date, pm25, pm10, no2, so2, co
2023/4/2, 72, , , 1, 4
2023/4/3, 85, , , 1, 7
2023/4/4, 93, , , 1, 6
2023/4/5, 85, 55, 8, 1, 7
2023/4/6, 80, 45, 19, 1, 4
2023/4/7, 81, 33, 23, 1, 7
2023/4/8, 71, 23, 17, 1, 5
2023/4/9, 46, 15, 13, 1, 3
2023/4/10, 43, 35, 24, 1, 6
2023/4/11, 70, 4, 9, 1, 2
2023/4/12, 18, , , , 
2023/1/3, 68, 40, , 1, 11
2023/1/4, 75, 29, , 1, 11
2023/1/5, 61, 75, , 1, 20
2023/1/6, 123, 42, , 1, 21
2023/1/7, 77, 68, , 1, 17
2023/1/8, 117, 100, , 1, 19
2023/1/9, 136, 66, , 1, 15
2023/1/10, 100, 22, , 1, 5
2023/1/11, 52, 16, , 1, 2
2023/1/12, 53, 34, , 1, 7
2023/1/13, 81, 66, , 1, 14
2023/1/14, 153, 112, , 1, 18
2023/1/15, 188, 193, , 1, 23
2023/1/16, 242, 183, , 1, 28
2023/1/17, 258, 109, , 1, 22
2023/1/18, 190, 161, , 1, 28
2023/1/19, 220, 121, , 1, 24
2023/1/20, 212, 181, , 1, 30
2023/1/21, 206, 127, , 1, 19
2023/1/22, 179, 103, , 1, 12
2023/1/23, 176, 125, , 1, 20
2023/1/24, 206, 107, , 1, 14
2023/1/25, 136, 99, , 1, 21
2023/1/26, 155, 98, , 1, 17
2023/1/27, 192, 139, , 1, 23
2023/1/28, 176, 164, , 1, 24
2023/1/29, 242, 80, , 1, 10
2023/1/30, 128, 174, , 1, 22
2023/1/31, 206, 50, , 1, 17
2023/2/1, 127, 105, , 1, 20
2023/2/2, 140, 166, , 1, 26
2023/2/3, 202, 82, , 1, 17
2023/2/4, 115, 68, , 1, 14
2023/2/5, 114, 44, , 1, 11
2023/2/6, 76, 66, , 1, 13
2023/2/7, 107, 110, , 1, 23
2023/2/8, 171, 106, , 1, 20
2023/2/9, 176, 81, , 1, 14
2023/2/10, 128, 17, , 1, 2
2023/2/11, 52, 50, , 1, 7
2023/2/12, 101, 42, , 1, 9
2023/2/13, 75, 54, , 1, 7
2023/2/14, 96, 86, , 1, 14
2023/2/15, 150, 72, , 1, 13
2023/2/16, 129, 93, , 1, 9
2023/2/17, 152, 129, , 1, 13
2023/2/18, 174, 62, , 1, 6
2023/2/19, 81, , , 1, 9
2023/2/20, 137, , , 1, 21
2023/2/21, 170, , , 1, 19
2023/2/22, 103, , , 1, 16
2023/2/23, 83, , , 1, 12
2023/2/24, 90, , , 1, 20
2023/2/25, 109, , , 1, 7
2023/2/26, 65, , , 1, 2
2023/2/27, 76, , , 1, 6
2023/2/28, 119, , , 1, 14
2023/3/1, 139, , , 1, 12
2023/3/2, 81, , , 1, 11
2023/3/3, 88, , , 1, 9
2023/3/4, 87, , , 1, 10
2023/3/5, 122, , , 1, 11
2023/3/6, 88, , , 1, 10
2023/3/7, 107, , , 1, 11
2023/3/8, 57, , , 1, 11
2023/3/9, 62, , , 1, 4
2023/3/10, 47, , , 1, 14
2023/3/11, 77, , , 1, 13
2023/3/12, 68, , , 1, 4
2023/3/13, 85, , , 1, 3
2023/3/14, 25, , , 1, 7
2023/3/15, 76, , , 1, 8
2023/3/16, 51, , , 1, 5
2023/3/17, 60, , , 1, 7
2023/3/18, 98, , , 1, 3
2023/3/19, 57, , , 1, 6
2023/3/20, 57, , , 1, 7
2023/3/21, 92, , , 1, 6
2023/3/22, 100, , , 1, 9
2023/3/23, 117, , , 1, 8
2023/3/24, 90, , , 1, 9
2023/3/25, 101, , , 1, 8
2023/3/26, 116, , , 1, 5
2023/3/27, 94, , , 1, 7
2023/3/28, 76, , , 1, 8
2023/3/29, 83, , , 1, 9
2023/3/30, 78, , , 1, 7
2023/3/31, 61, , , 1, 6
2023/4/1, 65, 5, , 1, 6
2022/10/2, 60, 20, , 2, 3
2022/10/3, 80, 35, , 2, 7
2022/10/4, 91, 18, , 1, 6
2022/10/5, 64, 22, , 1, 5
2022/10/6, 63, 33, 18, 2, 11
2022/10/7, 67, 46, 45, 2, 11
2022/10/8, 83, 39, 52, 2, 9
2022/10/9, 80, 21, 34, 2, 5
2022/10/10, 64, 20, 32, 2, 7
2022/10/11, 58, 24, 35, 1, 9
2022/10/12, 56, 44, 64, 3, 12
2022/10/13, 96, 37, 67, 2, 12
2022/10/14, 69, 29, 66, 2, 10
2022/10/15, 70, 60, 80, 2, 12
2022/10/16, 88, 42, 67, 2, 10
2022/10/17, 93, 28, 44, 3, 7
2022/10/18, 76, 20, 24, 1, 6
2022/10/19, 61, 21, 20, 1, 5
2022/10/20, 53, 19, 18, 1, 6
2022/10/21, 51, 48, 53, 4, 14
2022/10/22, 92, 34, 51, 2, 14
2022/10/23, 60, 30, 23, 2, 4
2022/10/24, 91, 28, 14, 1, 3
2022/10/25, 63, 42, 21, 1, 8
2022/10/26, 90, 23, 22, 1, 9
2022/10/27, 58, 8, 15, 1, 5
2022/10/28, 38, 29, 16, 1, 5
2022/10/29, 63, 50, , 2, 14
2022/10/30, 108, 37, , 1, 7
2022/10/31, 61, 18, , 1, 5
2022/11/1, 57, 32, , 1, 13
2022/11/2, 68, 37, , 1, 13
2022/11/3, 89, 35, , 1, 6
2022/11/4, 70, 53, , 1, 11
2022/11/5, 101, 36, , 2, 9
2022/11/6, 79, 70, , 1, 13
2022/11/7, 125, 69, , 1, 13
2022/11/8, 140, 10, , 1, 4
2022/11/9, 47, 13, 6, 1, 5
2022/11/10, 41, 39, 26, 1, 13
2022/11/11, 72, 40, 26, 2, 11
2022/11/12, 93, 45, 25, 2, 13
2022/11/13, 92, 61, 43, 2, 15
2022/11/14, 102, 42, 37, 2, 10
2022/11/15, 85, 44, 33, 2, 8
2022/11/16, 87, 18, 18, 1, 6
2022/11/17, 54, 39, 24, 2, 9
2022/11/18, 96, 82, 41, 2, 22
2022/11/19, 160, 88, 36, 2, 23
2022/11/20, 130, 22, 18, 2, 8
2022/11/21, 64, 23, 21, 2, 8
2022/11/22, 61, 18, 20, 2, 6
2022/11/23, 57, 24, 21, 2, 7
2022/11/24, 67, 83, 30, 2, 20
2022/11/25, 137, 41, 29, 2, 13
2022/11/26, 94, 29, 19, 2, 6
2022/11/27, 67, 55, 30, 2, 6
2022/11/28, 123, 101, 37, 2, 13
2022/11/29, 167, 92, 38, 1, 13
2022/11/30, 163, 143, 42, 1, 30
2022/12/1, 173, 34, , 1, 6
2022/12/2, 71, 83, , 1, 15
2022/12/3, 147, 93, , 1, 15
2022/12/4, 149, 58, , 1, 8
2022/12/5, 122, 81, , 1, 8
2022/12/6, 156, 79, , 1, 9
2022/12/14, 209, 124, , 1, 15
2022/12/15, 181, 196, , 1, 22
2022/12/16, 229, 119, , 1, 17
2022/12/17, 176, 34, , 1, 8
2022/12/18, 78, 65, , 1, 10
2022/12/19, 131, 97, , 1, 18
2022/12/20, 168, 74, , 2, 19
2022/12/21, 137, 96, , 2, 20
2022/12/22, 99, 39, , 1, 7
2022/12/23, 77, 82, , 1, 8
2022/12/24, 149, 91, , 1, 14
2022/12/25, 160, 104, , 1, 19
2022/12/26, 176, 178, , 1, 32
2022/12/27, 223, 141, , 1, 31
2022/12/28, 129, 90, , 1, 23
2022/12/29, 131, 60, , 1, 17
2022/12/30, 103, 39, , 1, 7
2022/12/31, 93, 83, , 1, 11
2023/1/1, 122, 54, , 1, 6
2023/1/2, 104, 34, , 1, 12
2022/9/7, 64, 23, 54, 2, 9
2022/9/8, 61, 21, 54, 2, 8
2022/9/9, 67, 17, 29, 1, 9
2022/9/10, 72, 25, 37, 2, 4
2022/9/11, 78, 35, 51, 2, 7
2022/9/12, 73, 24, 22, 1, 3
2022/9/13, 73, 23, 20, 1, 4
2022/9/14, 75, 26, 30, 2, 6
2022/9/15, 61, 18, 27, 2, 4
2022/9/16, 69, 23, 44, 2, 8
2022/9/17, 83, 25, 10, 2, 9
2022/9/18, 78, 28, , 2, 7
2022/9/19, 67, 7, , 2, 8
2022/9/20, 71, 32, , 2, 9
2022/9/21, 70, 34, , 2, 10
2022/9/22, 77, 27, , 2, 8
2022/9/23, 63, 28, , 2, 8
2022/9/24, 59, 24, , 2, 5
2022/9/25, 66, 27, , 2, 8
2022/9/26, 62, 17, , 2, 7
2022/9/27, 61, 26, , 2, 6
2022/9/28, 62, 20, , 2, 4
2022/9/29, 56, 15, , 3, 5
2022/9/30, 60, 22, , 2, 4
2022/10/1, 61, 19, , 2, 4
2022/4/2, 83, 26, 37, 2, 7
2022/4/3, 66, 49, 34, 2, 5
2022/4/4, 76, 50, 52, 2, 8
2022/4/5, 80, 52, 59, 3, 8
2022/4/6, 88, 36, 49, 2, 9
2022/4/7, 73, 25, 37, 2, 6
2022/4/8, 55, 26, 18, 2, 5
2022/4/9, 64, 39, 22, 2, 5
2022/4/10, 75, 27, 16, 2, 5
2022/4/11, 65, 25, 23, 2, 7
2022/4/12, 73, 32, 28, 2, 7
2022/4/13, 72, 23, 20, 2, 7
2022/4/14, 38, 27, 16, 2, 7
2022/4/15, 56, 23, , 2, 8
2022/4/16, 44, 17, , 2, 7
2022/4/17, 41, 20, , 2, 7
2022/4/18, 29, 40, , 2, 11
2022/4/19, 82, 23, , 2, 5
2022/4/20, 54, 51, , 2, 6
2022/4/21, 85, 45, , 2, 8
2022/4/22, 87, 33, , 2, 8
2022/4/23, 67, 10, , 2, 5
2022/4/24, 36, 17, , 2, 5
2022/4/25, 46, 20, , 2, 4
2022/4/26, 34, 22, , 2, 5
2022/4/27, 36, 25, , 2, 8
2022/4/28, 51, 16, 5, 2, 5
2022/4/29, 29, 32, 31, 2, 8
2022/4/30, 48, 35, 40, 2, 9
2022/5/1, 69, 33, 26, 2, 7
2022/5/2, 95, 26, 29, 2, 7
2022/1/4, 112, 21, 33, 2, 8
2022/1/5, 44, , , , 
2022/1/6, 110, 74, 14, 2, 6
2022/1/7, 112, , , , 
2022/1/10, 122, 58, 21, 1, 5
2022/1/11, 107, 56, 24, 1, 4
2022/1/12, 113, 78, 34, 1, 17
2022/1/13, 142, 26, 22, 1, 11
2022/1/14, 71, 28, 23, 1, 9
2022/1/15, 55, 39, 22, 2, 9
2022/1/16, 71, 40, 20, 1, 9
2022/1/17, 69, 53, 17, 1, 7
2022/1/18, 101, 52, 17, 1, 9
2022/1/19, 82, 52, 21, 1, 13
2022/1/20, 86, 18, 13, 1, 5
2022/1/21, 37, 50, 23, 1, 9
2022/1/22, 91, 86, 30, 1, 12
2022/1/23, 145, 89, 33, 2, 10
2022/1/24, 150, 38, 24, 2, 6
2022/1/25, 99, 85, 29, 2, 8
2022/1/26, 163, 66, 30, 1, 6
2022/1/27, 126, 86, 48, 1, 18
2022/1/28, 123, 98, 46, 1, 16
2022/1/29, 160, 74, 39, 1, 13
2022/1/30, 137, 52, 26, 2, 8
2022/1/31, 107, 96, 47, 1, 17
2022/2/1, 119, 108, 42, 2, 11
2022/2/2, 173, 102, 41, 2, 13
2022/2/3, 173, 113, 45, 2, 19
2022/2/4, 184, 114, 36, 1, 14
2022/2/5, 180, 94, 37, 2, 11
2022/2/6, 164, 68, 38, 2, 12
2022/2/7, 117, 23, 19, 1, 5
2022/2/8, 54, 54, 18, 1, 6
2022/2/9, 94, 40, 18, 1, 5
2022/2/10, 77, 45, 26, 1, 11
2022/2/11, 78, 74, 37, 2, 15
2022/2/12, 121, 82, 29, 2, 13
2022/2/13, 133, 64, 22, 1, 7
2022/2/14, 109, 49, 29, 2, 10
2022/2/15, 112, 18, 18, 2, 4
2022/2/16, 53, 26, 20, 1, 2
2022/2/17, 63, 42, 33, 1, 10
2022/2/18, 81, 59, 35, 2, 13
2022/2/19, 133, 85, 37, 2, 15
2022/2/20, 158, 112, 48, 2, 17
2022/2/21, 134, 75, 43, 2, 16
2022/2/22, 100, 68, 47, 2, 15
2022/2/23, 124, 63, 42, 2, 13
2022/2/24, 114, 72, 53, 2, 14
2022/2/25, 109, 84, 46, 2, 15
2022/2/26, 128, 112, 33, 2, 15
2022/2/27, 148, 102, 26, 2, 12
2022/2/28, 165, 79, 30, 2, 12
2022/3/1, 138, 63, 30, 2, 11
2022/3/2, 99, 44, 20, 2, 5
2022/3/3, 96, 34, 20, 2, 9
2022/3/4, 58, 39, 35, 2, 11
2022/3/5, 65, 49, 47, 2, 11
2022/3/6, 80, 48, 24, 2, 7
2022/3/7, 98, 31, 16, 2, 7
2022/3/8, 59, 22, 16, 2, 4
2022/3/9, 44, 43, 25, 2, 6
2022/3/10, 76, 28, 18, 2, 8
2022/3/11, 44, 49, 27, 2, 9
2022/3/12, 79, 26, 21, 2, 5
2022/3/13, 43, 28, 24, 2, 7
2022/3/14, 48, 29, 17, 1, 4
2022/3/15, 57, 38, 20, 2, 4
2022/3/16, 67, 32, 18, 2, 5
2022/3/17, 46, 75, 26, 2, 11
2022/3/18, 113, 21, 16, 1, 7
2022/3/19, 62, 18, 13, 2, 3
2022/3/20, 38, 34, 17, 2, 3
2022/3/21, 68, 42, 26, 2, 7
2022/3/22, 75, 27, 15, 2, 2
2022/3/23, 55, 35, 20, 2, 4
2022/3/24, 62, 27, 18, 2, 5
2022/3/25, 44, 57, 21, 2, 6
2022/3/26, 90, 74, 46, 2, 11
2022/3/27, 116, 14, 14, 2, 2
2022/3/28, 40, 44, 9, 1, 3
2022/3/29, 63, 35, 30, 3, 6
2022/3/30, 51, 28, 14, 2, 4
2022/3/31, 41, 36, 35, 2, 10
2022/4/1, 49, 40, 44, 3, 9
2021/10/2, 47, 24, , 2, 4
2021/10/3, 52, 18, , 1, 5
2021/10/4, 38, 16, , 1, 4
2021/10/5, 62, 16, , 1, 3
2021/10/6, 62, 16, , 1, 2
2021/10/7, 41, 57, , 1, 8
2021/10/8, 89, 44, , 1, 8
2021/10/9, 84, 54, , 1, 9
2021/10/10, 96, 18, , 2, 6
2021/10/11, 63, 26, , 1, 4
2021/11/5, 82, 50, , 1, 7
2021/11/6, 117, 68, , 1, 8
2021/11/7, 153, 78, , 1, 10
2021/11/8, 158, 118, , 1, 15
2021/11/9, 188, 80, , 1, 15
2021/11/10, 177, 102, , 1, 17
2021/11/11, 149, 83, , 1, 16
2021/11/12, 165, 58, , 1, 16
2021/11/13, 137, 56, , 1, 14
2021/11/14, 108, 74, , 1, 12
2021/11/15, 116, 31, , 1, 6
2021/11/16, 63, 39, 8, 1, 8
2021/11/17, 123, 47, 23, 2, 11
2021/11/18, 91, 35, 17, 1, 8
2021/11/19, 69, 36, 23, 1, 7
2021/11/20, 94, 59, 36, 1, 13
2021/11/21, 142, 18, 34, 1, 11
2021/11/22, 76, 33, 39, 1, 10
2021/11/23, 83, 74, 62, 2, 22
2021/11/24, 119, 51, 53, 2, 18
2021/11/25, 123, 55, 52, 2, 20
2021/11/26, 115, 21, 17, 1, 4
2021/11/27, 60, 66, 17, 1, 6
2021/11/28, 87, 65, 31, 1, 13
2021/11/29, 149, 41, 46, 2, 17
2021/11/30, 112, 113, 62, 2, 24
2021/12/1, 137, 58, 48, 2, 17
2021/12/2, 136, 60, , 2, 19
2021/12/3, 108, 64, , 2, 21
2021/12/4, 133, 84, , 2, 22
2021/12/5, 130, 76, , 2, 16
2021/12/6, 171, 64, , 2, 11
2021/12/7, 117, 58, , 2, 12
2021/12/8, 166, 41, , 1, 8
2021/12/9, 98, 37, 9, 1, 5
2021/12/10, 74, 75, 32, 1, 18
2021/12/11, 150, 51, 36, 2, 19
2021/12/12, 151, 53, 29, 2, 12
2021/12/13, 131, 45, 29, 2, 14
2021/12/14, 166, 67, 32, 1, 13
2021/12/15, 131, 101, 32, 1, 12
2021/12/16, 166, 63, 27, 1, 12
2021/12/17, 139, 71, 43, 2, 21
2021/12/18, 154, 67, 47, 2, 23
2021/12/19, 103, 50, 39, 2, 13
2021/12/20, 64, 45, 33, 1, 13
2021/12/21, 69, 68, 46, 1, 20
2021/12/22, 96, 48, 35, 2, 16
2021/12/23, 85, 79, 44, 2, 18
2021/12/24, 119, 53, 23, 2, 7
2021/12/25, 110, 89, 24, 1, 14
2021/12/26, 135, 91, 27, 2, 20
2021/12/27, 154, 19, 20, 1, 5
2021/12/28, 56, 37, 25, 1, 8
2021/12/29, 77, 88, 50, 1, 24
2021/12/30, 150, 56, 39, 1, 13
2021/12/31, 105, 84, 44, 2, 17
2022/1/1, 159, 122, 50, 2, 16
2022/1/2, 106, 98, 53, 1, 14
2022/1/3, 130, 63, 47, 2, 12
2021/7/9, 46, 31, 27, 1, 4
2021/7/10, 64, 37, 23, 1, 5
2021/7/11, 91, 54, 15, 1, 5
2021/7/12, 78, 37, 13, 1, 3
2021/7/13, 63, 29, 19, 1, 5
2021/7/14, 44, 24, 25, 1, 4
2021/7/15, 41, 19, 15, 1, 4
2021/7/16, 47, 18, 22, 1, 6
2021/7/17, 42, 15, 23, 1, 6
2021/7/18, 21, 13, 16, 1, 3
2021/7/19, 26, 19, 24, 1, 3
2021/7/20, 17, 17, 26, 1, 4
2021/7/21, 20, 6, 22, 1, 4
2021/7/22, 29, 13, 28, 1, 4
2021/7/23, 28, 13, 20, 1, 4
2021/7/24, 45, 25, 26, 1, 4
2021/7/25, 51, 21, 26, 1, 4
2021/7/26, 47, 17, 25, 1, 4
2021/7/27, 33, 11, 27, 1, 5
2021/7/28, 44, 20, 15, 1, 4
2021/7/29, 36, 20, 19, 1, 5
2021/7/30, 36, 11, 20, 1, 5
2021/7/31, 41, 14, 19, 1, 3
2021/8/1, 25, 15, 21, 1, 4
2021/8/2, 30, 13, 24, 1, 4
2021/8/4, 24, 3, 22, 1, 4
2021/8/5, 22, 20, , 1, 4
2021/8/6, 39, 19, , 1, 5
2021/8/7, 39, 14, , 2, 4
2021/8/8, 40, 18, , 2, 3
2021/8/9, 36, 13, , 1, 4
2021/8/10, 34, 17, , 1, 4
2021/8/11, 37, 12, , 1, 3
2021/8/12, 32, 15, , 1, 3
2021/8/13, 29, 14, , 2, 4
2021/8/14, 57, 26, , 1, 4
2021/8/15, 53, 26, , 1, 5
2021/8/16, 38, 15, , 1, 5
2021/8/17, 50, 24, , 1, 5
2021/8/18, 40, 27, , 1, 6
2021/8/19, 44, 28, 13, 1, 5
2021/8/20, 48, 22, 31, 1, 7
2021/8/21, 45, 31, 32, 1, 10
2021/8/24, 56, 23, 32, 2, 8
2021/8/25, 40, 22, 27, 2, 6
2021/8/26, 35, 15, 28, 1, 7
2021/8/27, 45, 19, 30, 1, 5
2021/8/28, 46, 13, 27, 1, 5
2021/8/29, 32, 19, 22, 1, 4
2021/8/30, 33, 16, 23, 1, 4
2021/8/31, 33, 14, 20, 1, 4
2021/9/1, 40, 19, 25, 1, 4
2021/9/2, 39, 16, 23, 1, 6
2021/9/3, 40, 16, 21, 2, 4
2021/9/4, 41, 20, 18, 2, 5
2021/9/11, 40, 21, 24, 2, 6
2021/9/12, 43, 25, 26, 1, 6
2021/9/13, 40, 14, 18, 1, 3
2021/9/14, 34, 20, 22, 1, 4
2021/9/15, 79, 22, 30, 1, 6
2021/9/16, 60, 23, 37, 2, 7
2021/9/17, 51, 29, 32, 2, 5
2021/9/18, 36, 25, 4, 2, 5
2021/9/19, 49, 15, , 2, 5
2021/9/20, 54, 9, , 1, 4
2021/9/21, 52, 15, , 2, 4
2021/9/22, 46, 26, , 2, 5
2021/9/23, 48, 22, , 2, 5
2021/9/24, 61, 29, , 2, 6
2021/9/25, 48, 21, , 2, 5
2021/9/26, 56, 23, , 1, 5
2021/9/27, 58, 24, , 1, 6
2021/9/28, 88, 43, , 1, 4
2021/9/29, 97, , , 1, 5
2021/9/30, 64, , , 1, 5
2021/10/1, 51, 28, 18, 2, 6
2021/4/2, 48, 19, 21, 1, 6
2021/4/3, 45, 39, 28, 1, 8
2021/4/4, 84, 31, 39, 1, 8
2021/4/5, 68, 16, 16, 1, 4
2021/4/6, 41, 36, 24, 1, 6
2021/4/7, 57, 31, 23, 1, 6
2021/4/8, 64, 24, 30, 1, 6
2021/4/9, 64, 31, 37, 1, 6
2021/4/10, 62, 28, 36, 1, 7
2021/4/11, 70, 29, 35, 1, 6
2021/4/12, 64, 30, 39, 1, 5
2021/4/13, 71, 25, 32, 1, 5
2021/4/14, 55, 38, 32, 1, 3
2021/4/15, 76, 40, 44, 1, 6
2021/4/16, 102, 36, 33, 1, 6
2021/4/17, 81, 25, 28, 1, 6
2021/4/18, 56, 16, 25, 1, 4
2021/4/19, 56, 14, 14, 1, 2
2021/4/20, 30, 17, 33, 1, 5
2021/4/21, 48, 14, 10, 1, 3
2021/4/22, 41, 30, 18, 1, 5
2021/4/23, 56, 22, 17, 1, 5
2021/4/24, 49, 29, 21, 2, 3
2021/4/25, 74, 52, 39, 1, 8
2021/4/26, 115, 28, 22, 2, 6
2021/4/27, 58, 35, 24, 2, 8
2021/4/28, 68, 30, 23, 2, 9
2021/4/29, 66, 24, 28, 1, 5
2021/4/30, 61, 25, 18, 1, 5
2021/5/1, 56, 14, 8, 1, 3
2021/5/2, 44, 39, 14, 1, 5
2021/5/3, 70, 23, 13, 1, 5
2021/5/4, 54, 27, 25, 1, 7
2021/5/5, 58, 45, 38, 1, 8
2021/5/6, 90, 38, 17, 1, 4
2021/5/7, 74, 22, 14, 1, 3
2021/5/8, 53, 17, 15, 1, 5
2021/5/9, 38, 20, 15, 1, 3
2021/5/10, 40, 37, 12, 1, 4
2021/5/11, 57, 16, 16, 1, 2
2021/5/12, 31, 11, 19, 1, 4
2021/5/13, 26, 19, 19, 1, 5
2021/5/14, 38, 22, 22, 2, 5
2021/5/15, 51, 23, 15, 1, 4
2021/5/16, 36, 19, 15, 1, 3
2021/5/17, 40, 21, 20, 1, 6
2021/5/18, 45, 20, 24, 1, 5
2021/5/19, 39, 18, 25, 2, 6
2021/5/20, 43, 13, 16, 1, 5
2021/5/21, 38, 16, 18, 1, 4
2021/5/22, 30, 18, 23, 1, 4
2021/5/23, 35, 26, 26, 2, 4
2021/5/24, 38, 45, 36, 1, 5
2021/5/25, 65, 20, 23, 1, 5
2021/5/26, 50, 20, 30, 2, 7
2021/5/27, 56, 19, 23, 1, 7
2021/5/28, 54, 21, 23, 1, 5
2021/5/29, 56, 20, 18, 1, 3
2021/5/30, 50, 17, 20, 1, 3
2021/5/31, 45, 12, 25, 1, 3
2021/6/1, 50, 9, 22, 1, 4
2021/6/2, 39, 21, 25, 1, 5
