date, pm10
2020/3/12, 34
2020/3/13, 40
2020/3/14, 39
2020/3/15, 19
2020/3/16, 32
2020/3/17, 15
2020/3/18, 12
2020/3/19, 10
2020/3/20, 13
2020/3/21, 16
2020/3/22, 6
2020/3/23, 5
2020/3/24, 34
2020/3/25, 25
2020/3/26, 20
2020/3/27, 9
2020/4/1, 29
2019/10/2, 7
2019/10/3, 24
2019/10/4, 32
2019/10/5, 11
2019/10/6, 4
2019/10/7, 3
2019/10/8, 4
2019/10/9, 5
2019/10/10, 5
2019/10/11, 3
2019/10/12, 7
2019/10/13, 25
2019/10/14, 17
2019/10/15, 46
2019/10/16, 55
2019/10/17, 16
2019/10/18, 23
2019/10/19, 41
2019/10/20, 11
2019/10/21, 15
2019/10/22, 13
2019/10/23, 29
2019/10/24, 20
2019/10/25, 5
2019/10/26, 25
2019/10/27, 17
2019/10/28, 5
2019/10/29, 9
2019/10/30, 17
2019/10/31, 38
2019/11/1, 25
2019/11/2, 4
2019/11/3, 2
2019/11/4, 4
2019/11/5, 23
2019/11/6, 20
2019/11/7, 4
2019/11/8, 3
2019/11/9, 20
2019/11/10, 41
2019/11/11, 45
2019/11/12, 52
2019/11/13, 54
2019/11/14, 28
2019/11/15, 24
2019/11/16, 6
2019/11/17, 6
2019/11/18, 6
2019/11/19, 4
2019/11/20, 2
2019/11/21, 9
2019/11/22, 3
2019/11/23, 7
2019/11/24, 21
2019/11/25, 28
2019/11/26, 6
2019/11/27, 7
2019/11/28, 4
2019/11/29, 3
2019/11/30, 5
2019/12/1, 5
2019/12/2, 2
2019/12/3, 3
2019/12/4, 3
2019/12/5, 7
2019/12/6, 5
2019/12/7, 3
2019/12/8, 3
2019/12/9, 6
2019/12/10, 5
2019/12/11, 8
2019/12/12, 5
2019/12/13, 9
2019/12/14, 7
2019/12/15, 8
2019/12/16, 7
2019/12/17, 13
2019/12/18, 8
2019/12/19, 20
2019/12/20, 41
2019/12/21, 57
2019/12/22, 19
2019/12/23, 10
2019/12/24, 10
2019/12/25, 12
2019/12/26, 2
2019/12/27, 4
2019/12/28, 5
2019/12/29, 4
2019/12/30, 3
2019/7/24, 4
2019/7/25, 9
2019/7/26, 12
2019/7/27, 10
2019/7/28, 8
2019/7/29, 8
2019/7/30, 17
2019/7/31, 16
2019/8/1, 19
2019/8/2, 20
2019/8/3, 21
2019/8/4, 18
2019/8/5, 13
2019/8/6, 20
2019/8/7, 19
2019/8/8, 16
2019/8/9, 15
2019/8/10, 23
2019/8/11, 17
2019/8/12, 15
2019/8/13, 21
2019/8/14, 22
2019/8/15, 18
2019/8/16, 20
2019/8/17, 23
2019/8/18, 34
2019/8/28, 26
2019/8/29, 32
2019/8/30, 56
2019/8/31, 65
2019/9/1, 19
2019/9/2, 13
2019/9/3, 8
2019/9/4, 10
2019/9/5, 20
2019/9/6, 19
2019/9/7, 23
2019/9/8, 14
2019/9/9, 5
2019/9/10, 10
2019/9/11, 10
2019/9/12, 15
2019/9/13, 16
2019/9/14, 8
2019/9/15, 15
2019/9/16, 14
2019/9/17, 14
2019/9/18, 10
2019/9/19, 5
2019/9/20, 10
2019/9/21, 5
2019/9/22, 8
2019/9/23, 15
2019/9/24, 15
2019/9/25, 12
2019/9/27, 16
2019/9/28, 24
2019/9/29, 13
2019/9/30, 5
2019/10/1, 4
2018/7/2, 9
2018/7/3, 12
2018/7/4, 11
2018/7/5, 15
2018/7/6, 16
2018/7/7, 16
2018/7/8, 18
2018/7/9, 14
2018/7/10, 10
2018/7/11, 7
2018/7/12, 7
2018/7/13, 10
2018/7/14, 13
2018/7/15, 10
2018/7/16, 9
2018/7/17, 10
2018/7/18, 9
2018/7/19, 12
2018/7/20, 15
2018/7/21, 41
2018/7/22, 10
2018/7/23, 9
2018/7/24, 16
2018/7/25, 11
2018/7/26, 9
2018/7/27, 11
2018/7/28, 10
2018/7/29, 8
2018/7/30, 9
2018/7/31, 10
2018/4/2, 42
2018/4/3, 25
2018/4/4, 32
2018/4/5, 32
2018/4/6, 53
2018/4/7, 55
2018/4/8, 34
2018/4/9, 34
2018/4/10, 58
2018/4/11, 73
2018/4/12, 74
2018/4/13, 60
2018/4/14, 56
2018/4/15, 41
2018/4/16, 52
2018/4/17, 66
2018/4/18, 65
2018/4/19, 52
2018/4/20, 77
2018/4/21, 32
2018/4/22, 27
2018/4/23, 28
2018/4/24, 32
2018/4/25, 58
2018/4/26, 19
2018/4/27, 19
2018/4/28, 22
2018/4/29, 15
2018/4/30, 10
2018/5/1, 22
2018/5/2, 20
2018/5/3, 20
2018/5/4, 15
2018/5/5, 16
2018/5/6, 18
2018/5/7, 8
2018/5/8, 16
2018/5/9, 22
2018/5/10, 24
2018/5/11, 23
2018/5/12, 11
2018/5/13, 19
2018/5/14, 17
2018/5/15, 21
2018/5/16, 15
2018/5/17, 16
2018/5/18, 18
2018/5/19, 4
2018/5/20, 17
2018/5/21, 17
2018/5/22, 24
2018/5/23, 30
2018/5/24, 18
2018/5/25, 38
2018/5/26, 27
2018/5/27, 13
2018/5/28, 13
2018/5/29, 11
2018/5/30, 15
2018/5/31, 16
2018/6/1, 16
2018/6/2, 14
2018/6/3, 24
2018/6/4, 15
2018/6/5, 22
2018/6/6, 21
2018/6/7, 15
2018/6/8, 31
2018/6/9, 21
2018/6/10, 17
2018/6/11, 24
2018/6/12, 11
2018/6/13, 14
2018/6/14, 16
2018/6/15, 22
2018/6/16, 13
2018/6/17, 32
2018/6/18, 40
2018/6/19, 17
2018/6/20, 18
2018/6/21, 28
2018/6/22, 44
2018/6/23, 16
2018/6/24, 24
2018/6/25, 20
2018/6/26, 19
2018/6/27, 13
2018/6/28, 27
2018/6/29, 15
2018/6/30, 15
2018/7/1, 8
2018/1/2, 10
2018/1/3, 9
2018/1/4, 8
2018/1/5, 5
2018/1/6, 7
2018/1/7, 4
2018/1/8, 11
2018/1/9, 13
2018/1/10, 16
2018/1/11, 5
2018/1/12, 5
2018/1/13, 6
2018/1/14, 5
2018/1/15, 10
2018/1/16, 8
2018/1/17, 7
2018/1/18, 16
2018/1/19, 12
2018/1/20, 14
2018/1/21, 12
2018/1/22, 13
2018/1/23, 5
2018/1/24, 3
2018/1/25, 3
2018/1/26, 5
2018/1/27, 7
2018/1/28, 11
2018/1/29, 15
2018/1/30, 10
2018/1/31, 16
2018/2/1, 14
2018/2/2, 19
2018/2/3, 17
2018/2/4, 15
2018/2/5, 14
2018/2/6, 15
2018/2/7, 7
2018/2/8, 15
2018/2/9, 13
2018/2/10, 14
2018/2/11, 8
2018/2/12, 5
2018/2/13, 5
2018/2/14, 10
2018/2/15, 9
2018/2/16, 4
2018/2/17, 6
2018/2/18, 10
2018/2/19, 11
2018/2/20, 10
2018/2/21, 18
2018/2/22, 14
2018/2/23, 17
2018/2/24, 4
2018/2/25, 4
2018/2/26, 10
2018/2/27, 4
2018/2/28, 8
2018/3/1, 6
2018/3/2, 9
2018/3/3, 10
2018/3/4, 6
2018/3/5, 5
2018/3/6, 14
2018/3/7, 11
2018/3/8, 5
2018/3/9, 6
2018/3/10, 7
2018/3/11, 10
2018/3/12, 17
2018/3/13, 9
2018/3/14, 5
2018/3/15, 12
2018/3/16, 11
2018/3/17, 11
2018/3/18, 10
2018/3/19, 12
2018/3/20, 13
2018/3/21, 36
2018/3/22, 20
2018/3/23, 54
2018/3/24, 109
2018/3/25, 38
2018/3/26, 33
2018/3/27, 26
2018/3/28, 32
2018/3/29, 15
2018/3/30, 22
2018/3/31, 49
2018/4/1, 38
2017/10/2, 15
2017/10/3, 11
2017/10/4, 14
2017/10/5, 6
2017/10/6, 10
2017/10/7, 10
2017/10/8, 16
2017/10/9, 3
2017/10/10, 13
2017/10/11, 16
2017/10/12, 21
2017/10/13, 14
2017/10/14, 18
2017/10/15, 19
2017/10/16, 21
2017/10/17, 33
2017/10/18, 26
2017/10/19, 19
2017/10/20, 55
2017/10/21, 2
2017/10/22, 3
2017/10/23, 3
2017/10/24, 11
2017/10/25, 10
2017/10/26, 18
2017/10/27, 12
2017/10/28, 20
2017/10/29, 56
2017/10/30, 17
2017/10/31, 5
2017/11/1, 6
2017/11/2, 24
2017/11/3, 28
2017/11/4, 12
2017/11/5, 38
2017/11/6, 8
2017/11/7, 8
2017/11/8, 16
2017/11/9, 18
2017/11/10, 16
2017/11/11, 8
2017/11/12, 15
2017/11/13, 13
2017/11/14, 10
2017/11/15, 11
2017/11/16, 16
2017/11/17, 8
2017/11/18, 15
2017/11/19, 17
2017/11/20, 9
2017/11/21, 21
2017/11/22, 18
2017/11/23, 19
2017/11/24, 12
2017/11/25, 5
2017/11/26, 19
2017/11/27, 17
2017/11/28, 20
2017/11/29, 11
2017/11/30, 12
2017/12/1, 10
2017/12/2, 17
2017/12/3, 6
2017/12/4, 3
2017/12/5, 10
2017/12/6, 8
2017/12/7, 8
2017/12/8, 3
2017/12/9, 8
2017/12/10, 4
2017/12/11, 7
2017/12/12, 10
2017/12/13, 7
2017/12/14, 7
2017/12/15, 13
2017/12/16, 4
2017/12/17, 10
2017/12/18, 9
2017/12/19, 41
2017/12/20, 7
2017/12/21, 10
2017/12/22, 8
2017/12/23, 5
2017/12/24, 6
2017/12/25, 11
2017/12/26, 18
2017/12/27, 27
2017/12/28, 33
2017/12/29, 13
2017/12/30, 9
2017/12/31, 5
2018/1/1, 3
2017/7/2, 14
2017/7/3, 3
2017/7/4, 5
2017/7/5, 11
2017/7/6, 16
2017/7/7, 18
2017/7/8, 11
2017/7/9, 10
2017/7/10, 4
2017/7/11, 13
2017/7/12, 14
2017/7/13, 24
2017/7/14, 24
2017/7/15, 26
2017/7/16, 13
2017/7/18, 13
2017/7/19, 9
2017/7/20, 9
2017/7/21, 18
2017/7/22, 18
2017/7/23, 16
2017/7/24, 19
2017/7/25, 17
2017/7/26, 10
2017/7/27, 8
2017/7/28, 18
2017/7/29, 11
2017/7/30, 11
2017/7/31, 14
2017/8/1, 14
2017/8/2, 15
2017/8/3, 13
2017/8/4, 6
2017/8/5, 9
2017/8/6, 14
2017/8/7, 11
2017/8/8, 16
2017/8/9, 13
2017/8/10, 24
2017/8/11, 12
2017/8/12, 7
2017/8/13, 5
2017/8/14, 9
2017/8/15, 18
2017/8/16, 14
2017/8/17, 7
2017/8/18, 8
2017/8/19, 9
2017/8/20, 8
2017/8/21, 5
2017/8/22, 6
2017/8/23, 16
2017/8/24, 15
2017/8/25, 11
2017/8/26, 13
2017/8/27, 12
2017/8/28, 10
2017/8/29, 20
2017/8/30, 17
2017/8/31, 23
2017/9/1, 14
2017/9/2, 8
2017/9/3, 8
2017/9/4, 16
2017/9/5, 9
2017/9/11, 9
2017/9/12, 15
2017/9/13, 19
2017/9/14, 12
2017/9/15, 9
2017/9/16, 10
2017/9/17, 15
2017/9/18, 16
2017/9/19, 13
2017/9/20, 15
2017/9/21, 26
2017/9/22, 7
2017/9/23, 4
2017/9/24, 9
2017/9/25, 8
2017/9/26, 8
2017/9/27, 16
2017/9/28, 10
2017/9/29, 14
2017/9/30, 6
2017/10/1, 16
2017/4/2, 19
2017/4/3, 9
2017/4/4, 12
2017/4/5, 18
2017/4/6, 19
2017/4/7, 35
2017/4/8, 49
2017/4/9, 42
2017/4/10, 41
2017/4/11, 46
2017/4/12, 53
2017/4/13, 54
2017/4/14, 59
2017/4/15, 58
2017/4/16, 37
2017/4/17, 19
2017/4/18, 38
2017/4/19, 52
2017/4/20, 58
2017/4/21, 70
2017/4/22, 63
2017/4/23, 44
2017/4/24, 43
2017/4/25, 37
2017/4/26, 49
2017/4/27, 31
2017/4/28, 22
2017/4/29, 25
2017/4/30, 33
2017/5/1, 35
2017/5/2, 39
2017/5/3, 33
2017/5/4, 42
2017/5/5, 28
2017/5/6, 38
2017/5/7, 34
2017/5/8, 21
2017/5/9, 37
2017/5/10, 28
2017/5/11, 30
2017/5/12, 32
2017/5/13, 32
2017/5/14, 28
2017/5/15, 9
2017/5/16, 33
2017/5/17, 29
2017/5/18, 31
2017/5/19, 11
2017/5/20, 21
2017/5/21, 13
2017/5/22, 12
2017/5/23, 16
2017/5/24, 21
2017/5/25, 16
2017/5/26, 15
2017/5/27, 16
2017/5/28, 12
2017/5/29, 15
2017/5/30, 8
2017/5/31, 15
2017/6/1, 20
2017/6/2, 22
2017/6/3, 17
2017/6/4, 14
2017/6/5, 14
2017/6/6, 6
2017/6/7, 14
2017/6/8, 14
2017/6/9, 9
2017/6/10, 24
2017/6/13, 15
2017/6/14, 10
2017/6/15, 11
2017/6/16, 14
2017/6/17, 17
2017/6/18, 19
2017/6/19, 10
2017/6/20, 22
2017/6/21, 9
2017/6/22, 16
2017/6/23, 10
2017/6/24, 15
2017/6/25, 14
2017/6/26, 15
2017/6/27, 19
2017/6/28, 9
2017/6/29, 14
2017/6/30, 11
2017/7/1, 8
2017/1/3, 22
2017/1/4, 27
2017/1/5, 21
2017/1/6, 14
2017/1/7, 13
2017/1/8, 18
2017/1/9, 18
2017/1/10, 26
2017/1/11, 21
2017/1/12, 26
2017/1/13, 17
2017/1/14, 6
2017/1/15, 8
2017/1/16, 8
2017/1/17, 7
2017/1/18, 6
2017/1/19, 17
2017/1/20, 20
2017/1/21, 7
2017/1/22, 5
2017/1/23, 10
2017/1/24, 8
2017/1/25, 7
2017/1/26, 9
2017/1/27, 9
2017/1/28, 8
2017/1/29, 6
2017/1/30, 9
2017/1/31, 6
2017/2/1, 4
2017/2/2, 4
2017/2/3, 15
2017/2/4, 11
2017/2/5, 17
2017/2/6, 25
2017/2/7, 24
2017/2/8, 28
2017/2/9, 22
2017/2/10, 4
2017/2/11, 7
2017/2/12, 11
2017/2/13, 10
2017/2/14, 5
2017/2/15, 15
2017/2/16, 5
2017/2/17, 2
2017/2/22, 5
2017/2/23, 6
2017/2/24, 7
2017/2/25, 10
2017/2/26, 10
2017/2/27, 12
2017/2/28, 8
2017/3/1, 9
2017/3/2, 43
2017/3/3, 32
2017/3/4, 11
2017/3/5, 56
2017/3/6, 30
2017/3/7, 53
2017/3/8, 60
2017/3/9, 17
2017/3/10, 58
2017/3/11, 71
2017/3/12, 29
2017/3/13, 20
2017/3/14, 24
2017/3/15, 25
2017/3/16, 34
2017/3/17, 33
2017/3/18, 36
2017/3/19, 34
2017/3/20, 11
2017/3/21, 44
2017/3/22, 22
2017/3/23, 37
2017/3/24, 37
2017/3/25, 42
2017/3/26, 37
2017/3/27, 23
2017/3/28, 24
2017/3/29, 10
2017/3/30, 6
2017/3/31, 11
2017/4/1, 7
2016/10/2, 21
2016/10/3, 7
2016/10/4, 24
2016/10/5, 22
2016/10/6, 31
2016/10/7, 29
2016/10/8, 31
2016/10/9, 31
2016/10/10, 17
2016/10/11, 31
2016/10/12, 35
2016/10/13, 46
2016/10/14, 48
2016/10/15, 52
2016/10/16, 43
2016/10/17, 61
2016/10/18, 70
2016/10/19, 33
2016/10/20, 30
2016/10/21, 26
2016/10/22, 26
2016/10/23, 37
2016/10/24, 53
2016/10/25, 76
2016/10/26, 62
2016/10/27, 38
2016/10/28, 73
2016/10/29, 30
2016/10/30, 20
2016/10/31, 15
2016/11/1, 13
2016/11/2, 36
2016/11/3, 63
2016/11/4, 79
2016/11/5, 66
2016/11/6, 50
2016/11/7, 11
2016/11/8, 6
2016/11/9, 18
2016/11/10, 19
2016/11/11, 11
2016/11/12, 11
2016/11/13, 26
2016/11/14, 39
2016/11/15, 45
2016/11/16, 17
2016/11/17, 116
2016/11/18, 31
2016/11/19, 23
2016/11/20, 51
2016/11/21, 20
2016/11/22, 38
2016/11/23, 65
2016/11/24, 45
2016/11/25, 51
2016/11/26, 18
2016/11/27, 16
2016/11/28, 11
2016/11/29, 46
2016/11/30, 61
2016/12/1, 24
2016/12/2, 14
2016/12/3, 17
2016/12/4, 14
2016/12/5, 23
2016/12/6, 22
2016/12/7, 19
2016/12/8, 31
2016/12/9, 46
2016/12/10, 17
2016/12/11, 24
2016/12/12, 20
2016/12/13, 22
2016/12/14, 13
2016/12/15, 14
2016/12/16, 17
2016/12/17, 7
2016/12/18, 11
2016/12/19, 8
2016/12/20, 9
2016/12/21, 19
2016/12/22, 17
2016/12/23, 28
2016/12/24, 21
2016/12/25, 6
2016/12/26, 7
2016/12/27, 14
2016/12/28, 15
2016/12/29, 11
2016/12/30, 9
2016/12/31, 8
2017/1/1, 13
2017/1/2, 29
2016/7/2, 7
2016/7/3, 11
2016/7/4, 12
2016/7/5, 10
2016/7/6, 10
2016/7/7, 7
2016/7/8, 6
2016/7/9, 16
2016/7/10, 18
2016/7/11, 12
2016/7/12, 10
2016/7/13, 19
2016/7/14, 20
2016/7/15, 21
2016/7/16, 16
2016/7/17, 14
2016/7/18, 17
2016/7/19, 29
2016/7/20, 15
2016/7/21, 13
2016/7/22, 28
2016/7/23, 14
2016/7/24, 8
2016/7/26, 7
2016/7/27, 22
2016/7/28, 17
2016/7/29, 13
2016/7/30, 15
2016/7/31, 8
2016/8/1, 11
2016/8/2, 18
2016/8/3, 11
2016/8/4, 16
2016/8/5, 10
2016/8/6, 6
2016/8/7, 8
2016/8/8, 4
2016/8/9, 8
2016/8/10, 14
2016/8/11, 13
2016/8/12, 9
2016/8/13, 7
2016/8/14, 12
2016/8/15, 18
2016/8/16, 16
2016/8/17, 13
2016/8/18, 19
2016/8/19, 11
2016/8/20, 15
2016/8/21, 13
2016/8/22, 9
2016/8/23, 7
2016/8/24, 11
2016/8/25, 11
2016/8/26, 9
2016/8/27, 18
2016/8/28, 22
2016/8/29, 20
2016/8/30, 28
2016/8/31, 33
2016/9/1, 26
2016/9/2, 24
2016/9/3, 26
2016/9/4, 20
2016/9/5, 12
2016/9/6, 7
2016/9/7, 9
2016/9/8, 14
2016/9/9, 9
2016/9/10, 16
2016/9/11, 25
2016/9/12, 12
2016/9/13, 8
2016/9/14, 12
2016/9/15, 15
2016/9/16, 8
2016/9/17, 14
2016/9/18, 15
2016/9/19, 12
2016/9/20, 21
2016/9/21, 14
2016/9/22, 11
2016/9/23, 6
2016/9/24, 14
2016/9/25, 18
2016/9/26, 7
2016/9/27, 14
2016/9/28, 24
2016/9/29, 40
2016/9/30, 19
2016/10/1, 34
2016/4/2, 46
2016/4/3, 43
2016/4/4, 44
2016/4/5, 70
2016/4/6, 85
2016/4/7, 64
2016/4/8, 59
2016/4/9, 71
2016/4/10, 29
2016/4/11, 43
2016/4/12, 58
2016/4/13, 55
2016/4/14, 61
2016/4/15, 39
2016/4/16, 59
2016/4/17, 37
2016/4/18, 27
2016/4/19, 42
2016/4/20, 44
2016/4/21, 45
2016/4/22, 51
2016/4/23, 56
2016/4/24, 33
2016/4/25, 31
2016/4/26, 38
2016/4/27, 47
2016/4/28, 41
2016/4/29, 50
2016/4/30, 41
2016/5/1, 34
2016/5/2, 31
2016/5/3, 39
2016/5/4, 25
2016/5/5, 23
2016/5/6, 33
2016/5/7, 26
2016/5/8, 19
2016/5/9, 20
2016/5/10, 14
2016/5/11, 26
2016/5/12, 20
2016/5/13, 28
2016/5/14, 24
2016/5/15, 2
2016/5/16, 2
2016/5/17, 3
2016/5/18, 8
2016/5/19, 25
2016/5/20, 23
2016/5/21, 11
2016/5/22, 7
2016/5/23, 14
2016/5/24, 18
2016/5/25, 19
2016/5/26, 22
2016/5/27, 19
2016/5/28, 24
2016/5/29, 19
2016/5/30, 19
2016/5/31, 16
2016/6/1, 20
2016/6/2, 21
2016/6/3, 25
2016/6/4, 21
2016/6/5, 17
2016/6/6, 10
2016/6/7, 6
2016/6/8, 16
2016/6/9, 17
2016/6/10, 19
2016/6/11, 18
2016/6/12, 9
2016/6/13, 11
2016/6/14, 14
2016/6/15, 11
2016/6/16, 21
2016/6/17, 23
2016/6/18, 26
2016/6/19, 19
2016/6/20, 6
2016/6/21, 10
2016/6/22, 15
2016/6/23, 14
2016/6/24, 21
2016/6/25, 13
2016/6/26, 17
2016/6/27, 11
2016/6/28, 16
2016/6/29, 11
2016/6/30, 15
2016/7/1, 14
2016/1/14, 10
2016/1/15, 11
2016/1/16, 8
2016/1/17, 6
2016/1/18, 7
2016/1/19, 10
2016/1/20, 9
2016/1/21, 8
2016/1/22, 13
2016/1/23, 8
2016/1/24, 9
2016/1/25, 8
2016/1/26, 13
2016/1/27, 16
2016/1/28, 14
2016/1/29, 16
2016/1/30, 14
2016/1/31, 11
2016/2/1, 21
2016/2/2, 15
2016/2/3, 12
2016/2/4, 28
2016/2/5, 15
2016/2/6, 19
2016/2/7, 12
2016/2/8, 27
2016/2/9, 42
2016/2/10, 34
2016/2/11, 42
2016/2/12, 36
2016/2/13, 23
2016/2/14, 15
2016/2/15, 31
2016/2/16, 26
2016/2/17, 46
2016/2/18, 33
2016/2/19, 52
2016/2/20, 30
2016/2/21, 39
2016/2/22, 15
2016/2/23, 10
2016/2/24, 27
2016/2/25, 16
2016/2/26, 12
2016/2/27, 33
2016/2/28, 52
2016/2/29, 33
2016/3/1, 69
2016/3/2, 52
2016/3/3, 85
2016/3/4, 86
2016/3/5, 29
2016/3/6, 10
2016/3/7, 26
2016/3/8, 41
2016/3/9, 54
2016/3/10, 49
2016/3/11, 71
2016/3/12, 76
2016/3/13, 40
2016/3/14, 44
2016/3/15, 79
2016/3/16, 64
2016/3/17, 14
2016/3/18, 34
2016/3/19, 30
2016/3/20, 12
2016/3/21, 9
2016/3/22, 12
2016/3/23, 35
2016/3/24, 71
2016/3/25, 82
2016/3/26, 23
2016/3/27, 39
2016/3/28, 43
2016/3/29, 7
2016/3/30, 35
2016/3/31, 28
2016/4/1, 63