date, pm25, pm10, o3, no2, so2, co
2023/4/2, 18, 22, 23, 10, 21, 21
2023/4/3, 50, 40, 27, 11, 21, 22
2023/4/4, 80, 48, 25, 12, 20, 22
2023/4/5, 89, 50, 28, 9, 21, 22
2023/4/6, 87, 34, 34, 6, 22, 21
2023/4/7, 62, 16, 28, 7, 22, 21
2023/4/8, 35, 27, 29, 8, 21, 22
2023/4/9, 55, 12, 29, 7, 21, 20
2023/4/10, 27, 24, 17, 12, 21, 21
2023/4/11, 45, 30, 24, 8, 22, 22
2023/4/12, 69, , , , , 
2023/1/3, 122, 44, 9, 17, 9, 18
2023/1/4, 99, 57, 23, 11, 9, 17
2023/1/5, 130, 33, 29, 6, 14, 15
2023/1/6, 70, 44, 13, 13, 13, 17
2023/1/7, 98, 29, 21, 5, 15, 16
2023/1/8, 73, 8, 23, 6, 15, 16
2023/1/9, 14, 6, 12, 8, 15, 17
2023/1/10, 9, , 13, 8, 15, 17
2023/1/13, 11, 18, 12, 13, 15, 18
2023/1/14, 53, 53, 9, 14, 13, 21
2023/1/15, 121, 71, 11, 16, 13, 22
2023/1/16, 158, 79, 8, 21, 12, 26
2023/1/17, 164, 92, 8, 20, 11, 26
2023/1/18, 178, 109, 7, 21, 10, 27
2023/1/19, 193, 109, 7, 20, 10, 27
2023/1/20, 192, 113, 10, 17, 9, 27
2023/1/21, 198, 103, 10, 17, 10, 23
2023/1/22, 184, 87, 8, 18, 10, 26
2023/1/23, 174, 79, 11, 20, 9, 26
2023/1/24, 167, 68, 14, 17, 9, 25
2023/1/25, 157, 75, 7, 20, 9, 25
2023/1/26, 160, 77, 11, 17, 8, 25
2023/1/27, 162, 76, 8, 20, 7, 25
2023/1/28, 161, 87, 8, 21, 7, 26
2023/1/29, 169, 117, 8, 23, 7, 29
2023/1/30, 187, 96, 13, 17, 8, 28
2023/1/31, 177, 70, 9, 16, 9, 27
2023/2/1, 155, 85, 11, 17, 10, 28
2023/2/2, 170, 72, 16, 12, 10, 29
2023/2/3, 159, 29, 24, 9, 12, 24
2023/2/4, 69, 22, 13, 17, 12, 26
2023/2/5, 52, 56, 12, 18, 10, 28
2023/2/6, 108, 51, 13, 16, 12, 27
2023/2/7, 106, 48, 12, 14, 12, 27
2023/2/8, 124, 19, 29, 5, 13, 24
2023/2/9, 54, 11, 24, 8, 15, 25
2023/2/10, 23, 19, 15, 9, 16, 25
2023/2/11, 53, 23, 18, 11, 16, 25
2023/2/12, 63, 43, 15, 15, 15, 27
2023/2/13, 92, 60, 28, 11, 14, 28
2023/2/14, 122, 25, 24, 8, 15, 24
2023/2/15, 43, 18, 25, 11, 15, 25
2023/2/16, 39, 12, 25, 7, 16, 25
2023/2/17, 28, 14, 29, 10, 16, 25
2023/2/18, 33, 20, 27, 14, 16, 27
2023/2/19, 53, 26, 34, 10, 17, 27
2023/2/20, 67, 18, 26, 11, 18, 28
2023/2/21, 46, 20, 35, 3, 19, 27
2023/2/22, 36, , 26, 8, 20, 26
2023/2/24, 18, 10, 25, 6, 19, 25
2023/2/25, 28, 19, 22, 10, 19, 25
2023/2/26, 56, 49, 24, 14, 17, 27
2023/2/27, 106, 32, 23, 18, 15, 27
2023/2/28, 71, 32, 23, 16, 15, 27
2023/3/1, 66, 47, 31, 13, 15, 27
2023/3/2, 78, 46, 30, 8, 19, 27
2023/3/3, 75, 18, 19, 9, 19, 27
2023/3/4, 48, 24, 24, 8, 18, 29
2023/3/5, 68, 18, 18, 11, 19, 29
2023/3/6, 47, 39, 31, 11, 18, 32
2023/3/7, 90, 29, 33, 6, 19, 28
2023/3/8, 67, 26, 20, 9, 19, 28
2023/3/9, 59, 63, 8, 15, 18, 32
2023/3/10, 122, 67, 22, 13, 16, 30
2023/3/11, 138, 32, 24, 11, 17, 28
2023/3/12, 64, 54, 21, 16, 17, 30
2023/3/13, 106, 63, 24, 14, 16, 29
2023/3/14, 107, 57, 23, 9, 18, 28
2023/3/15, 95, 60, 25, 10, 19, 28
2023/3/16, 114, 72, 20, 15, 18, 30
2023/3/17, 144, 65, 19, 10, 18, 29
2023/3/18, 140, 25, 18, 9, 19, 28
2023/3/19, 53, 10, 18, 11, 18, 29
2023/3/20, 23, 51, 15, 11, 18, 28
2023/3/21, 117, 28, 22, 5, 18, 27
2023/3/22, 52, 14, 20, 9, 18, 26
2023/3/23, 25, 38, 21, 11, 17, 26
2023/3/24, 64, 59, 25, 10, 17, 26
2023/3/25, 89, 40, 27, 8, 19, 24
2023/3/26, 65, 47, 29, 9, 19, 25
2023/3/27, 84, 15, 28, 6, 20, 24
2023/3/28, 30, 12, 25, 9, 20, 23
2023/3/29, 28, 47, 26, 10, 20, 23
2023/3/30, 67, 26, 33, 3, 20, 21
2023/3/31, 36, 8, 34, 5, 20, 20
2023/4/1, 11, 7, 31, 7, 21, 20
2022/10/2, 73, 52, 25, , 15, 3
2022/10/3, 69, 71, 27, , 15, 3
2022/10/4, 95, 46, 19, , 16, 4
2022/10/5, 60, 74, 20, 12, 16, 6
2022/10/6, 112, 63, 19, 9, 15, 5
2022/10/7, 85, 61, 19, 8, 15, 5
2022/10/8, 78, 67, 22, 5, 16, 5
2022/10/9, 93, 41, 16, 11, 16, 5
2022/10/10, 72, 38, 22, 13, 15, 6
2022/10/11, 84, 14, 30, 5, 15, 3
2022/10/12, 28, 16, 20, 9, 15, 2
2022/10/13, 34, 23, 17, 13, 14, 2
2022/10/14, 46, 41, 15, 14, 15, 3
2022/10/15, 82, 43, 8, 19, 16, 3
2022/10/16, 80, 52, 9, 23, 15, 6
2022/10/17, 116, 41, 9, 19, 14, 5
2022/10/18, 82, 59, 12, 14, 14, 5
2022/10/19, 104, 47, 14, 11, 14, 4
2022/10/20, 90, 48, 24, 15, 14, 4
2022/10/21, 77, 17, 28, 5, 14, 1
2022/10/22, 31, 12, 21, 12, 14, 
2022/10/23, 19, 49, 14, 27, 13, 1
2022/10/24, 69, 52, 24, 17, 13, 1
2022/10/25, 79, 18, 27, 9, 14, 
2022/10/26, 27, 41, 16, 26, 14, 
2022/10/27, 64, 55, 29, 15, 14, 1
2022/10/28, 88, 22, 28, 6, 16, 
2022/10/29, 29, 15, 24, 9, 16, 
2022/10/30, 21, 30, 12, 26, 15, 
2022/10/31, 47, 55, 29, 14, 14, 1
2022/11/1, 84, 11, 29, 4, 16, 
2022/11/2, 20, 7, 29, 5, 17, 
2022/11/3, 12, 8, 29, 10, 16, 
2022/11/4, 20, 14, 25, 16, 17, 
2022/11/5, 38, 27, 12, 33, 16, 2
2022/11/6, 70, 26, 18, 12, 16, 2
2022/11/7, 69, 24, 15, 9, 16, 1
2022/11/8, 63, 24, 15, 19, 16, 2
2022/11/9, 61, 30, 11, 34, 14, 4
2022/11/10, 72, 37, 11, 50, 14, 6
2022/11/11, 85, 53, 10, 41, 14, 8
2022/11/12, 128, 50, 9, 38, 13, 6
2022/11/13, 125, 53, 30, 23, 13, 7
2022/11/14, 126, 20, 29, 6, 16, 3
2022/11/15, 45, 12, 22, 12, 17, 4
2022/11/16, 25, 24, 9, 24, 16, 6
2022/11/17, 63, 45, 17, 35, 15, 8
2022/11/18, 108, 32, 19, 21, 15, 8
2022/11/19, 81, 27, 9, 37, 15, 8
2022/11/20, 72, 52, 14, 43, 14, 11
2022/11/21, 118, 52, 6, 54, 14, 12
2022/11/22, 116, 69, 6, 62, 13, 14
2022/11/23, 155, 48, 17, 24, 13, 10
2022/11/24, 120, 49, 8, 32, 13, 12
2022/11/25, 122, 65, 8, 36, 13, 12
2022/11/26, 157, 68, 9, 29, 13, 13
2022/11/27, 160, 68, 23, 11, 14, 12
2022/11/28, 157, 9, 20, 12, 15, 10
2022/11/29, 25, 4, 10, 18, 15, 12
2022/11/30, 14, 4, 9, 9, 15, 12
2022/12/1, 14, , 12, 11, 16, 10
2022/12/8, 55, 50, 11, 18, 16, 11
2022/12/9, 101, 48, 9, 23, 16, 11
2022/12/10, 105, 48, 10, 21, 16, 11
2022/12/11, 114, 53, 9, 27, 15, 11
2022/12/12, 132, 46, 8, 27, 14, 11
2022/12/13, 117, 42, 9, 47, 15, 14
2022/12/14, 112, 64, 7, 64, 14, 19
2022/12/15, 156, 49, 6, 28, 13, 16
2022/12/16, 115, 55, 9, 15, 13, 15
2022/12/17, 146, 41, 9, 13, 14, 14
2022/12/18, 104, 44, 6, 17, 13, 15
2022/12/19, 109, 91, 6, 15, 12, 22
2022/12/20, 156, 78, 10, 9, 12, 15
2022/12/21, 136, 26, 9, 11, 13, 15
2022/12/22, 63, 55, 7, 14, 12, 18
2022/12/23, 120, 72, 6, 15, 11, 20
2022/12/24, 153, 73, 6, 17, 11, 20
2022/12/25, 155, 78, 12, 16, 11, 18
2022/12/26, 158, 68, 8, 17, 11, 20
2022/12/27, 154, 87, 6, 15, 10, 18
2022/12/28, 170, 95, 11, 13, 10, 20
2022/12/29, 176, 29, 24, 8, 11, 13
2022/12/30, 61, 26, 10, 16, 12, 16
2022/12/31, 56, 53, 8, 18, 10, 18
2023/1/1, 119, 76, 8, 19, 9, 22
2023/1/2, 161, 53, 12, 16, 9, 17
2022/7/2, 71, 30, 35, 3, 1, 16
2022/7/3, 46, 27, 40, 2, 1, 30
2022/7/4, 48, 24, 36, 3, 2, 11
2022/7/5, 42, 31, 34, 9, 2, 40
2022/7/6, 55, 51, 36, 8, 1, 40
2022/7/7, 67, 52, 34, 4, 3, 20
2022/7/8, 73, 54, 33, 7, 3, 28
2022/7/9, 79, 57, 33, 8, 4, 63
2022/7/10, 76, 70, 30, 7, 4, 132
2022/7/11, 85, 69, 31, 7, 4, 93
2022/7/12, 76, 51, 32, 4, 4, 290
2022/7/13, 54, 61, 30, 7, 3, 
2022/7/14, 64, 54, 32, 3, 4, 
2022/7/15, 57, 42, 33, 6, 5, 
2022/7/16, 42, 68, 33, 10, 4, 
2022/7/17, 80, 50, 36, 4, 5, 
2022/7/18, 56, 40, 37, 4, 6, 
2022/7/19, 50, 42, 32, 3, 6, 
2022/7/20, 52, 37, 32, 3, 6, 
2022/7/21, 39, 30, 32, 3, 6, 
2022/7/22, 31, 17, 32, 3, 6, 
2022/7/23, 21, 22, 32, 2, 6, 
2022/7/24, 34, 23, 35, 2, 6, 
2022/7/25, 32, 15, 33, 3, 7, 
2022/7/26, 24, 24, 30, 7, 7, 
2022/7/27, 48, 31, 33, 4, 7, 
2022/7/28, 60, 25, 34, 4, 8, 
2022/7/29, 48, 34, 33, 5, 8, 
2022/7/30, 57, 54, 36, 7, 7, 
2022/7/31, 84, 52, 39, 5, 8, 
2022/8/1, 85, 51, 31, 6, 9, 
2022/8/2, 80, 57, 33, 7, 8, 
2022/8/3, 86, 52, 31, 5, 8, 
2022/8/4, 90, 43, 33, 5, 9, 
2022/8/5, 74, 48, 29, 8, 8, 
2022/8/6, 76, 48, 38, 4, 8, 
2022/8/7, 79, 38, 32, 5, 9, 
2022/8/8, 71, 49, 31, 6, 9, 
2022/8/9, 83, 47, 31, 7, 9, 
2022/8/10, 82, 45, 28, 6, 9, 
2022/8/11, 72, 55, 24, 9, 9, 
2022/8/12, 70, 63, 23, 11, 8, 
2022/8/13, 81, 62, 27, 10, 7, 
2022/8/14, 85, 68, 31, 11, 7, 
2022/8/15, 83, 62, 29, 11, 8, 
2022/8/16, 81, 63, 29, 14, 9, 
2022/8/17, 79, 61, 25, 9, 10, 
2022/8/18, 78, 73, 25, 9, 9, 
2022/8/19, 82, 99, 26, 14, 9, 
2022/8/20, 104, 92, 26, 12, 9, 5
2022/8/21, 102, 80, 25, 7, 10, 3
2022/8/22, 90, 111, 25, 7, 11, 2
2022/8/23, 123, 86, 24, 10, 11, 1
2022/8/24, 94, 64, 26, 8, 11, 1
2022/8/25, 72, 61, 22, 11, 11, 
2022/8/26, 76, 59, 25, 10, 11, 1
2022/8/27, 69, 59, 25, 11, 12, 1
2022/8/28, 74, 67, 25, 12, 12, 1
2022/8/29, 87, 61, 26, 13, 12, 1
2022/8/30, 79, 68, 25, 12, 13, 1
2022/8/31, 84, 68, 28, 14, 13, 1
2022/9/1, 76, 80, 24, 17, 18, 2
2022/9/2, 96, 81, 27, 18, 15, 3
2022/9/3, 106, 77, 29, 15, 17, 3
2022/9/4, 103, 78, 31, 9, 20, 2
2022/9/5, 97, 68, 29, 3, 16, 1
2022/9/6, 68, 30, 27, 5, 16, 
2022/9/7, 38, 24, 25, 6, 15, 1
2022/9/8, 54, 22, 25, 10, 14, 
2022/9/9, 51, 37, 30, 8, 13, 1
2022/9/10, 58, 22, 32, 7, 15, 
2022/9/11, 35, 35, 31, 8, 15, 1
2022/9/12, 59, 48, 26, 11, 15, 1
2022/9/13, 71, 58, 31, 10, 15, 2
2022/9/14, 85, 39, 32, 4, 16, 
2022/9/15, 52, 17, 26, 8, 15, 
2022/9/16, 18, 51, 40, 13, 15, 3
2022/9/17, 54, 39, 18, 10, 13, 1
2022/9/18, 53, 62, 23, 11, 14, 3
2022/9/19, 80, 73, 29, 8, 14, 3
2022/9/20, 101, 56, 25, 7, 15, 2
2022/9/21, 79, 69, 24, 9, 14, 4
2022/9/22, 85, 66, 14, 10, 14, 4
2022/9/23, 85, 59, 30, 6, 13, 3
2022/9/24, 99, 29, 23, 6, 14, 2
2022/9/25, 47, 13, 28, , 14, 
2022/9/26, 20, 17, 20, , 14, 
2022/9/27, 29, 53, 23, , 14, 1
2022/9/28, 80, 61, 22, , 14, 3
2022/9/29, 92, 48, 35, , 15, 1
2022/9/30, 67, 37, 27, , 17, 1
2022/10/1, 54, 52, 26, , 16, 3
2022/4/2, 103, 86, 21, 19, 14, 7
2022/4/3, 130, 89, 26, 19, 15, 7
2022/4/4, 126, 94, 28, 12, 15, 6
2022/4/5, 106, 54, 36, 6, 16, 4
2022/4/6, 64, 40, 29, 11, 17, 5
2022/4/7, 64, 57, 11, 11, 15, 6
2022/4/8, 92, 60, 20, 11, 15, 6
2022/4/9, 122, 44, 34, 7, 15, 6
2022/4/10, 83, 33, 28, 10, 16, 5
2022/4/11, 63, 68, 31, 12, 16, 5
2022/4/12, 100, 76, 32, 8, 14, 5
2022/4/13, 120, 33, 35, 4, 14, 2
2022/4/14, 41, 10, 37, 4, 14, 
2022/4/15, 20, 13, 36, 4, 16, 
2022/4/16, 26, 32, 34, 7, 16, 
2022/4/17, 52, 64, 32, 11, 16, 1
2022/4/18, 117, 63, 31, 11, 17, 1
2022/4/19, 111, 77, 19, 16, 17, 2
2022/4/20, 132, 91, 24, 11, 16, 2
2022/4/21, 150, 46, 25, 7, 18, 
2022/4/22, 61, 48, 37, 4, 18, 
2022/4/23, 63, 26, 34, 9, 19, 
2022/4/24, 47, 56, 32, 9, 19, 
2022/4/25, 97, 58, 35, 8, 20, 
2022/4/26, 104, 61, 28, 11, 20, 
2022/4/27, 103, 66, 31, 10, 20, 
2022/4/28, 108, 66, 32, 8, 21, 
2022/4/29, 91, 60, 21, 10, 21, 
2022/4/30, 98, 32, 29, 8, 21, 
2022/5/1, 61, 56, 26, 7, 21, 
2022/5/2, 106, 36, 26, 5, 21, 
2022/5/3, 58, 12, 27, 5, 21, 
2022/5/4, 19, 61, 28, 7, 21, 1
2022/5/5, 93, 60, 24, 6, 21, 
2022/5/6, 87, 18, 26, 6, 21, 
2022/5/7, 29, 12, 20, 8, 21, 
2022/5/8, 31, 8, 24, 3, 22, 
2022/5/9, 16, 7, 26, 3, 22, 
2022/5/10, 10, 10, 27, 3, 22, 
2022/5/11, 13, 12, 31, 5, 23, 
2022/5/12, 21, 21, 34, 4, 23, 
2022/5/13, 48, 24, 34, 6, 23, 
2022/5/14, 51, 48, 32, 9, 24, 
2022/5/15, 73, 33, 36, 8, 24, 
2022/5/16, 62, 24, 34, 4, 24, 
2022/5/17, 47, 17, 33, 5, 25, 
2022/5/18, 41, 22, 34, 7, 25, 
2022/5/19, 49, 38, 33, 8, 25, 
2022/5/20, 63, 21, 33, 2, 25, 
2022/5/21, 33, 11, 32, 4, 25, 
2022/5/22, 14, 35, 29, 10, 25, 
2022/5/23, 57, 48, 29, 8, 26, 1
2022/5/24, 70, 21, 36, 3, 26, 
2022/5/25, 34, 12, 32, 4, 26, 
2022/5/26, 18, 16, 31, 5, 26, 
2022/5/27, 32, 39, 36, 8, 26, 
2022/5/28, 79, 36, 32, 6, 27, 
2022/5/29, 60, 49, 31, 9, 27, 1
2022/5/30, 80, 54, 37, 9, 27, 1
2022/5/31, 88, 57, 34, 9, 27, 1
2022/6/1, 92, 45, 31, 8, 27, 
2022/6/2, 67, 49, 33, 10, 27, 
2022/6/3, 68, 62, 24, 14, 26, 
2022/6/4, 97, 71, 31, 10, 26, 
2022/6/5, 104, 60, 32, 7, 27, 
2022/6/6, 86, 50, 33, 5, 28, 
2022/6/7, 72, 47, 31, 5, 28, 
2022/6/8, 68, 44, 28, 8, 27, 
2022/6/9, 67, 52, 28, 9, 27, 
2022/6/10, 79, 33, 30, 6, 27, 
2022/6/11, 62, 36, 31, 8, 27, 
2022/6/12, 73, 41, 31, 9, 27, 
2022/6/13, 73, 51, 31, 8, 28, 
2022/6/14, 86, 41, 33, 8, 28, 
2022/6/15, 67, 36, 35, 6, 27, 
2022/6/16, 62, 26, 35, 3, 28, 
2022/6/17, 41, 27, 31, 5, 29, 
2022/6/18, 50, 42, 29, 5, 29, 
2022/6/19, 87, 55, 22, 11, 28, 
2022/6/20, 108, 52, 25, 9, 27, 
2022/6/21, 94, 49, 29, 11, 27, 
2022/6/22, 76, 37, 37, 3, 29, 
2022/6/23, 54, 17, 36, 3, 27, 19
2022/6/24, 24, 21, 35, 7, , 15
2022/6/25, 33, 22, 32, 7, , 
2022/6/26, 45, 24, 31, 7, , 
2022/6/27, 51, 13, 28, 5, , 
2022/6/28, 26, 25, 32, 5, , 33
2022/6/29, 42, 28, 30, 6, 1, 7
2022/6/30, 48, 47, 32, 8, , 36
