date, pm25, pm10, o3, no2, so2, co
2022/7/1, 69, 52, 33, 7, , 45
2022/1/5, 39, 17, 21, 10, 7, 27
2022/1/6, 46, 35, 22, 9, 8, 28
2022/1/7, 70, 61, 10, 20, 6, 30
2022/1/8, 107, 29, 18, 15, 6, 30
2022/1/9, 65, 64, 22, 10, 8, 29
2022/1/10, 137, 85, 14, 12, 8, 31
2022/1/11, 166, 86, 4, 16, 8, 35
2022/1/12, 169, 75, 5, 20, 6, 36
2022/1/13, 153, 78, 5, 22, 5, 35
2022/1/14, 153, 12, 18, 12, 4, 33
2022/1/15, 28, 13, 22, 4, 5, 29
2022/1/16, 28, 12, 24, 7, 6, 29
2022/1/17, 24, 21, 25, 7, 7, 28
2022/1/18, 51, 37, 19, 12, 6, 29
2022/1/19, 81, 43, 13, 19, 4, 30
2022/1/20, 91, 22, 21, 14, 4, 30
2022/1/21, 54, 26, 24, 7, 6, 28
2022/1/22, 66, 11, 21, 13, 6, 31
2022/1/23, 33, 27, 12, 21, 4, 33
2022/1/24, 63, 81, 12, 25, 3, 34
2022/1/25, 156, 66, 9, 27, 3, 37
2022/1/26, 112, 47, 19, 10, 5, 32
2022/1/27, 97, 83, 8, 18, 3, 33
2022/1/28, 160, 25, 23, 10, 4, 34
2022/1/29, 46, 18, 24, 8, 6, 32
2022/1/30, 45, 26, 20, 13, 5, 32
2022/1/31, 61, 41, 20, 16, 5, 33
2022/2/1, 85, 62, 19, 18, 6, 34
2022/2/2, 118, 61, 18, 20, 5, 35
2022/2/3, 112, 91, 15, 23, 6, 35
2022/2/4, 152, 83, 14, 23, 5, 37
2022/2/5, 136, 50, 24, 16, 5, 36
2022/2/6, 52, 20, 25, 4, 7, 33
2022/2/7, 22, 22, 25, 8, 7, 33
2022/2/8, 52, 46, 23, 10, 8, 33
2022/2/9, 84, 74, 14, 22, 7, 35
2022/2/10, 143, 38, 18, 19, 7, 36
2022/2/11, 74, 18, 22, 7, 9, 34
2022/2/12, 25, 30, 23, 6, 9, 33
2022/2/13, 61, 50, 15, 15, 9, 35
2022/2/14, 84, 30, 24, 7, 9, 35
2022/2/15, 56, 45, 19, 7, 11, 35
2022/2/16, 83, 43, 8, 11, 9, 35
2022/2/17, 89, 61, 7, 9, 9, 35
2022/2/18, 123, 69, 6, 15, 8, 36
2022/2/19, 155, 70, 7, 17, 8, 37
2022/2/20, 152, 48, 13, 13, 8, 36
2022/2/21, 92, 66, 11, 10, 10, 34
2022/2/22, 142, 57, 12, 9, 10, 34
2022/2/23, 122, 81, 11, 11, 11, 34
2022/2/24, 160, 99, 8, 15, 12, 36
2022/2/25, 170, 106, 7, 20, 11, 37
2022/2/26, 171, 97, 6, 17, 9, 36
2022/2/27, 166, 43, 10, 10, 9, 36
2022/2/28, 51, 33, 12, 5, 11, 33
2022/3/1, 60, 76, 8, 14, 11, 34
2022/3/2, 152, 69, 8, 15, 10, 35
2022/3/3, 149, 78, 6, 15, 11, 35
2022/3/4, 163, 54, 6, 14, 11, 36
2022/3/5, 116, 9, 10, 7, 10, 33
2022/3/6, 17, 15, 15, 6, 10, 31
2022/3/7, 40, 28, 16, 5, 11, 30
2022/3/8, 67, 42, 12, 8, 11, 30
2022/3/9, 81, 24, 13, 8, 11, 30
2022/3/10, 50, 16, 10, 12, 12, 30
2022/3/11, 48, 38, 10, 9, 12, 30
2022/3/12, 66, 20, 9, 11, 12, 31
2022/3/13, 52, 9, 12, 5, 11, 
2022/3/14, 29, 15, 11, 8, 12, 30
2022/3/15, 52, 18, 9, 14, 12, 30
2022/3/16, 57, 10, 12, 7, 12, 29
2022/3/17, 26, 12, 12, 7, 12, 29
2022/3/18, 28, 16, 13, 5, 12, 28
2022/3/19, 50, 17, 13, 9, 13, 29
2022/3/20, 57, 12, 11, 6, 14, 6
2022/3/21, 46, 22, 10, 7, 14, 7
2022/3/22, 68, 35, 10, 11, 13, 7
2022/3/23, 91, 34, 10, 11, 13, 7
2022/3/24, 89, 43, 12, 9, 14, 6
2022/3/25, 110, 34, 22, 12, 13, 7
2022/3/26, 90, 24, 36, 11, 13, 7
2022/3/27, 60, 26, 38, 5, 14, 6
2022/3/28, 63, 34, 38, 5, 15, 5
2022/3/29, 58, 50, 37, 4, 15, 5
2022/3/30, 56, 64, 29, 12, 14, 5
2022/3/31, 119, 70, 21, 21, 13, 6
2022/4/1, 130, 72, 30, 17, 14, 7
2021/10/2, 83, 33, 8, 7, 12, 7
2021/10/3, 82, 49, 5, 9, 11, 7
2021/10/4, 104, 34, 20, 5, 12, 7
2021/10/5, 78, 14, 17, 4, 13, 7
2021/10/6, 31, 26, 13, 8, 12, 8
2021/10/7, 60, 35, 7, 7, 12, 8
2021/10/8, 72, 45, 9, 6, 12, 8
2021/10/9, 82, 53, 11, 6, 12, 8
2021/10/10, 91, 50, 15, 8, 12, 8
2021/10/11, 82, 60, 7, 11, 11, 10
2021/10/12, 98, 71, 14, 12, 11, 11
2021/10/13, 127, 70, 13, 13, 11, 11
2021/10/14, 126, 75, 17, 13, 12, 10
2021/10/15, 125, 88, 12, 11, 12, 12
2021/10/16, 136, 81, 16, 9, 13, 11
2021/10/17, 149, 71, 13, 13, 13, 12
2021/10/18, 149, 59, 25, 6, 13, 10
2021/10/19, 109, 22, 24, 5, 14, 9
2021/10/20, 31, 17, 24, 4, 14, 8
2021/10/21, 23, 22, 24, 7, 14, 7
2021/10/22, 41, 48, 15, 13, 13, 9
2021/10/23, 90, 65, 12, 17, 13, 12
2021/10/24, 124, 57, 18, 15, 12, 10
2021/10/25, 107, 40, 23, 7, 13, 8
2021/10/26, 61, 26, 19, 10, 12, 8
2021/10/27, 44, 50, 13, 10, 11, 9
2021/10/28, 93, 48, 14, 13, 11, 10
2021/10/29, 89, 67, 10, 15, 11, 12
2021/10/30, 134, 74, 6, 15, 10, 13
2021/10/31, 157, 64, 8, 9, 11, 13
2021/11/1, 150, 60, 8, 13, 11, 16
2021/11/2, 143, 70, 6, 18, 11, 18
2021/11/3, 152, 82, 4, 11, 12, 17
2021/11/4, 161, 80, 3, 9, 12, 17
2021/11/5, 168, 64, 11, 6, 12, 15
2021/11/6, 134, 100, 6, 7, 13, 14
2021/11/7, 145, 115, 5, 7, 12, 15
2021/11/8, 156, , , , , 
2021/11/18, 158, , , , , 
2021/11/23, 59, 69, 6, 20, 10, 21
2021/11/24, 138, 93, 19, 13, 10, 22
2021/11/25, 166, 30, 18, 6, 10, 17
2021/11/26, 60, 31, 3, 8, 11, 18
2021/11/27, 73, 37, 2, 14, 9, 22
2021/11/28, 92, 47, 1, 17, 8, 22
2021/11/29, 94, 81, 2, 19, 9, 25
2021/11/30, 151, 91, 3, 21, 8, 27
2021/12/1, 153, 72, 11, 13, 8, 24
2021/12/2, 137, 16, 10, 9, 9, 20
2021/12/3, 39, 25, 5, 13, 9, 20
2021/12/4, 52, 60, 4, 15, 8, 22
2021/12/5, 116, 67, 5, 16, 8, 22
2021/12/6, 138, 61, 5, 17, 9, 21
2021/12/7, 97, 99, 2, 18, 8, 24
2021/12/8, 161, 110, 1, 16, 6, 25
2021/12/9, 187, 113, 14, 13, 7, 25
2021/12/10, 191, 45, 15, 14, 9, 21
2021/12/11, 92, 75, 2, 16, 8, 25
2021/12/12, 143, 108, 1, 16, 7, 26
2021/12/13, 187, 147, 1, 15, 7, 30
2021/12/14, 231, 161, 1, 14, 6, 28
2021/12/15, 247, 126, 3, 14, 5, 26
2021/12/16, 187, 84, 8, 17, 5, 25
2021/12/17, 157, 125, 5, 16, 5, 27
2021/12/18, 180, 117, 8, 19, 5, 26
2021/12/19, 184, 68, 12, 11, 6, 24
2021/12/20, 112, 65, 5, 14, 6, 28
2021/12/21, 119, 102, 18, 10, 6, 27
2021/12/22, 171, 16, 22, 7, 6, 22
2021/12/23, 31, 15, 25, 11, 5, 22
2021/12/24, 25, 56, 14, 18, 4, 24
2021/12/25, 106, 62, 16, 18, 3, 23
2021/12/26, 117, 79, 10, 23, 3, 26
2021/12/27, 138, 89, 13, 21, 5, 26
2021/12/28, 152, 62, 12, 20, 5, 26
2021/12/29, 95, 78, 11, 21, 5, 28
2021/12/30, 146, 102, 7, 21, 4, 29
2021/12/31, 160, 112, 10, 22, 3, 30
2022/1/1, 176, 98, 16, 17, 3, 31
2022/1/2, 169, 55, 19, 11, 5, 27
2022/1/3, 130, , , , , 
2021/7/2, 57, 55, 32, 7, , 2
2021/7/3, 84, 54, 34, 8, , 1
2021/7/4, 78, 54, 30, 7, , 1
2021/7/5, 83, 45, 29, 2, , 
2021/7/6, 53, 17, 32, 4, , 
2021/7/7, 22, 17, 27, 7, , 
2021/7/8, 31, 37, 34, 7, , 
2021/7/9, 80, 47, 28, 6, , 
2021/7/10, 84, 39, 22, 9, , 
2021/7/11, 80, 52, 34, 12, , 
2021/7/12, 114, 67, 35, 13, , 
2021/7/13, 143, 58, 23, 7, , 
2021/7/14, 104, 36, 23, 7, 5, 
2021/7/15, 71, 41, 14, 11, , 
2021/7/16, 79, 46, 25, 9, , 
2021/7/17, 92, 53, 26, 13, , 
2021/7/18, 89, 59, 33, 12, , 
2021/7/19, 97, 63, 29, 13, , 
2021/7/20, 113, 59, 29, 14, , 
2021/7/21, 96, 64, 25, 9, , 
2021/7/22, 102, 47, 28, 4, , 
2021/7/23, 86, 18, 29, 2, , 
2021/7/24, 45, 17, 31, 5, , 
2021/7/25, 34, 36, 13, 9, , 
2021/7/26, 75, 49, 24, 12, , 
2021/7/27, 87, 45, 26, 6, , 
2021/7/28, 77, 19, 33, 8, , 
2021/7/29, 42, 23, 17, 9, , 
2021/7/30, 59, 39, 28, 9, , 
2021/7/31, 71, 48, 32, 10, , 
2021/8/1, 70, 50, 26, 8, , 
2021/8/2, 84, 39, 31, 7, , 
2021/8/3, 62, 46, 35, 8, , 
2021/8/4, 65, 42, 35, 10, , 
2021/8/5, 63, 49, 31, 10, , 
2021/8/6, 68, 60, 33, 12, 2, 
2021/8/7, 77, 64, 30, 11, 1, 2
2021/8/8, 87, 59, 31, 8, , 1
2021/8/9, 80, 45, 33, 4, , 2
2021/8/10, 68, 33, 34, 14, , 2
2021/8/11, 55, 56, 32, 7, , 2
2021/8/12, 70, 57, 32, 9, , 1
2021/8/13, 73, 46, 30, 4, 1, 2
2021/8/14, 66, 26, 25, 4, , 2
2021/8/15, 47, 25, 31, 6, , 2
2021/8/16, 43, 51, 22, 19, , 5
2021/8/17, 73, 64, 26, 12, 1, 4
2021/8/18, 125, 78, 33, 12, 2, 3
2021/8/19, 130, 66, 32, 13, 2, 2
2021/8/20, 101, 58, 26, 10, 3, 1
2021/8/21, 84, 47, 30, 7, 3, 1
2021/8/22, 68, 46, 32, 6, 4, 2
2021/8/23, 71, 57, 38, 6, 4, 1
2021/8/24, 87, 44, 32, 5, 5, 1
2021/8/25, 68, 57, 25, 8, 5, 2
2021/8/26, 97, 58, 21, 9, 5, 3
2021/8/27, 91, 57, 26, 7, 5, 3
2021/8/28, 85, 65, 27, 9, 5, 4
2021/8/29, 99, 70, 23, 8, 5, 4
2021/8/30, 113, 79, 17, 7, 5, 4
2021/8/31, 112, 101, 21, 7, 6, 4
2021/9/1, 151, 62, 22, 4, 6, 4
2021/9/2, 92, 74, 34, 6, 6, 5
2021/9/3, 102, 55, 33, 2, 5, 3
2021/9/4, 50, 23, 28, 3, 6, 2
2021/9/5, 25, 41, 21, 4, 7, 3
2021/9/6, 67, 30, 25, 4, 8, 4
2021/9/7, 57, 16, 23, 4, 8, 4
2021/9/8, 27, 23, 17, 6, 8, 4
2021/9/9, 39, 54, 20, 7, 8, 5
2021/9/10, 78, 67, 21, 9, 8, 5
2021/9/11, 89, 54, 24, 11, 8, 5
2021/9/12, 72, 72, 20, 12, 8, 6
2021/9/13, 98, 72, 19, 11, 9, 6
2021/9/14, 93, 63, 26, 9, 9, 6
2021/9/15, 91, 57, 24, 7, 10, 6
2021/9/16, 76, 83, 26, 8, 10, 7
2021/9/17, 124, 41, 28, 4, 11, 5
2021/9/18, 62, 25, 27, 9, 10, 5
2021/9/19, 50, 58, 25, 12, 10, 6
2021/9/20, 74, 50, 26, 9, 10, 5
2021/9/21, 75, 32, 24, 11, 10, 5
2021/9/22, 55, 47, 29, 4, 11, 4
2021/9/23, 57, 14, 22, 6, 12, 4
2021/9/24, 21, 12, 20, 5, 12, 4
2021/9/25, 24, 7, 22, 4, 11, 4
2021/9/26, 13, 9, 26, 2, 11, 3
2021/9/27, 11, 11, 24, 6, 11, 3
2021/9/28, 17, 17, 24, 6, 13, 3
2021/9/29, 30, 59, 12, 9, 13, 5
2021/9/30, 108, 54, 8, 6, 12, 6
2021/10/1, 115, 36, 9, 7, 12, 7
2021/4/2, 137, 67, 29, 8, 1, 2
2021/4/3, 122, 32, 28, 4, , 1
2021/4/4, 48, 22, 28, 9, , 1
2021/4/5, 44, 47, 26, 8, , 2
2021/4/6, 87, 34, 23, 6, , 1
2021/4/7, 59, 38, 17, 12, , 3
2021/4/8, 60, 75, 22, 12, , 3
2021/4/9, 118, 83, 20, 7, , 2
2021/4/10, 114, 47, 18, 7, , 1
2021/4/11, 56, 53, 7, 8, , 2
2021/4/12, 98, 70, 23, 5, , 2
2021/4/13, 135, 49, 21, 7, , 1
2021/4/14, 85, 34, 28, 6, , 1
2021/4/15, 66, 22, 27, 8, , 1
2021/4/16, 46, 62, 24, 8, , 2
2021/4/17, 118, 67, 23, 9, , 2
2021/4/18, 119, 60, 20, 10, 1, 2
2021/4/19, 98, 60, 20, 6, 1, 1
2021/4/20, 89, 64, 13, 9, 1, 1
2021/4/21, 86, 67, 5, 9, , 2
2021/4/22, 97, 43, 18, 7, , 1
2021/4/23, 59, 31, 31, 6, , 
2021/4/24, 39, 77, 21, 8, 1, 1
2021/4/25, 116, 63, 23, 8, , 2
2021/4/26, 92, 65, 14, 7, , 2
2021/4/27, 112, 41, 25, 8, , 1
2021/4/28, 61, 52, 19, 7, , 2
2021/4/29, 82, 79, 14, 7, , 2
2021/4/30, 138, 67, 19, 5, , 2
2021/5/1, 141, 49, 19, 4, , 1
2021/5/2, 85, 36, 24, 3, , 1
2021/5/3, 74, 31, 23, 4, 1, 1
2021/5/4, 71, 37, 30, 4, , 1
2021/5/5, 74, 27, 26, 5, , 
2021/5/6, 42, 18, 23, 4, , 1
2021/5/7, 46, 22, 34, 4, , 1
2021/5/8, 56, 20, 29, 5, 1, 
2021/5/9, 43, 34, 28, 5, , 1
2021/5/10, 73, 14, 30, 2, , 
2021/5/11, 32, 11, 25, 5, , 
2021/5/12, 21, 30, 27, 9, 1, 2
2021/5/13, 63, 47, 26, 9, 1, 3
2021/5/14, 78, 54, 26, 8, 1, 2
2021/5/15, 88, 53, 26, 6, , 1
2021/5/16, 77, 50, 30, 7, , 1
2021/5/17, 73, 52, 17, 6, , 2
2021/5/18, 74, 35, 27, 6, , 
2021/5/19, 50, 29, 30, 7, , 1
2021/5/20, 44, 31, 26, 5, , 
2021/5/21, 48, 60, 30, 12, , 2
2021/5/22, 79, 107, 27, 10, , 2
2021/5/23, 126, 73, 20, 5, , 1
2021/5/24, 81, 37, 23, 4, , 
2021/5/25, 34, 37, 23, 3, , 
2021/5/26, 30, 27, 21, 6, , 
2021/5/27, 32, 23, 31, 7, , 1
2021/5/28, 53, 31, 23, 10, , 1
2021/5/29, 62, 38, 27, 8, , 1
2021/5/30, 70, 29, 31, 3, , 1
2021/5/31, 44, 21, 25, 5, , 
2021/6/1, 31, 37, 24, 6, 1, 1
2021/6/2, 52, 50, 23, 5, , 1
2021/6/3, 62, 22, 34, 3, , 
2021/6/4, 22, 16, 28, 4, , 
2021/6/5, 20, 16, 26, 6, , 
2021/6/6, 29, 11, 25, 4, , 
2021/6/7, 25, 8, 31, 4, , 
2021/6/8, 17, 13, 31, 5, , 
2021/6/9, 24, 30, 21, 7, , 1
2021/6/10, 56, 34, 27, 8, , 2
2021/6/11, 74, 33, 29, 6, , 1
2021/6/12, 69, 18, 30, 5, , 1
2021/6/13, 43, 18, 21, 5, , 1
2021/6/14, 42, 11, 31, 5, , 
2021/6/15, 24, 34, 26, 10, , 1
2021/6/16, 63, 48, 28, 9, , 2
2021/6/17, 76, 52, 26, 4, , 1
2021/6/18, 74, 28, 26, 5, , 
2021/6/19, 37, 49, 31, 9, , 1
2021/6/20, 62, 52, 26, 8, , 1
2021/6/21, 59, 80, 23, 6, , 1
2021/6/22, 89, 101, 30, 11, , 1
2021/6/23, 112, 63, 35, 10, , 1
2021/6/24, 72, 58, 32, 10, , 1
2021/6/25, 69, 61, 31, 10, , 1
2021/6/26, 72, 53, 29, 10, 1, 1
2021/6/27, 64, 53, 24, 8, , 1
2021/6/28, 60, 46, 31, 5, , 1
2021/6/29, 59, 39, 25, 4, , 1
2021/6/30, 55, 27, 31, 5, , 
2021/7/1, 46, 35, 34, 5, , 1
2021/1/5, 131, 43, 15, 12, , 3
2021/1/6, 111, 59, 7, 16, , 4
2021/1/7, 152, 81, 4, 15, , 5
2021/1/8, 169, 100, , 24, 1, 9
2021/1/9, 185, 127, 7, 26, , 9
2021/1/10, 191, 92, 13, 22, 11, 5
2021/1/11, 160, 71, 19, 12, 5, 4
2021/1/12, 131, 61, 7, 12, 1, 4
2021/1/13, 135, 86, 3, 11, , 4
2021/1/14, 172, 117, , 18, 1, 8
2021/1/15, 201, 112, 15, 12, 1, 4
2021/1/16, 193, 34, 13, 14, 1, 3
2021/1/17, 79, 74, 6, 17, 2, 6
2021/1/18, 149, 74, 21, 9, 4, 4
2021/1/19, 152, 15, 24, 7, , 1
2021/1/20, 30, 19, 21, 8, , 2
2021/1/21, 52, 14, 25, 5, , 1
2021/1/22, 33, 29, 21, 15, , 3
2021/1/23, 64, 68, 13, 20, 3, 5
2021/1/24, 152, 78, 13, 23, 4, 5
2021/1/25, 161, 91, 10, 25, 2, 7
2021/1/26, 172, 106, 11, 25, 5, 7
2021/1/27, 178, 97, 10, 24, 14, 8
2021/1/28, 164, 128, 1, 27, 1, 10
