date, pm25, pm10, o3, no2
2023/4/2, 38, 12, 29, 1
2023/4/3, 24, 12, 32, 4
2023/4/4, 25, 15, 35, 3
2023/4/5, 24, 20, 39, 8
2023/4/6, 35, 19, 39, 6
2023/4/7, 34, 15, 37, 7
2023/4/8, 29, 10, 42, 5
2023/4/9, 14, 8, 42, 4
2023/4/10, 24, 13, 34, 3
2023/4/11, 27, 17, 39, 4
2023/4/12, 25, , , 
2023/1/3, 41, 17, 13, 14
2023/1/4, 58, 15, 15, 10
2023/1/5, 43, 22, 15, 14
2023/1/6, 46, 23, 20, 12
2023/1/7, 52, 10, 24, 6
2023/1/8, 45, 7, 29, 3
2023/1/9, 24, 14, 29, 5
2023/1/10, 35, 19, 21, 10
2023/1/11, 41, 18, 25, 10
2023/1/12, 42, 21, 24, 9
2023/1/13, 39, 19, 26, 12
2023/1/14, 49, 14, 18, 8
2023/1/15, 43, 9, 30, 3
2023/1/16, 25, 11, 31, 4
2023/1/17, 36, 6, 30, 6
2023/1/18, 25, 11, 25, 11
2023/1/19, 39, 6, 23, 9
2023/1/20, 27, 22, 16, 13
2023/1/21, 68, 27, 20, 9
2023/1/22, 96, 19, 15, 5
2023/1/23, 72, 20, 14, 6
2023/1/24, 62, 20, 11, 5
2023/1/25, 56, 23, 11, 7
2023/1/26, 80, 13, 19, 6
2023/1/27, 50, 14, 26, 7
2023/1/28, 35, 10, 21, 5
2023/1/29, 44, 12, 21, 5
2023/1/30, 56, 37, 23, 15
2023/1/31, 88, 20, 27, 10
2023/2/1, 46, 24, 26, 13
2023/2/2, 50, 33, 30, 12
2023/2/3, 59, 36, 26, 14
2023/2/4, 64, 18, 22, 10
2023/2/5, 53, 10, 28, 5
2023/2/6, 38, 16, 22, 7
2023/2/7, 38, 17, 20, 9
2023/2/8, 42, 32, 26, 14
2023/2/9, 66, 50, 23, 20
2023/2/10, 110, 50, 28, 19
2023/2/11, 120, 44, 26, 21
2023/2/12, 125, 46, 32, 19
2023/2/13, 125, 43, 31, 20
2023/2/14, 107, 34, 31, 14
2023/2/15, 94, 26, 30, 13
2023/2/16, 68, 40, 17, 19
2023/2/17, 80, 37, 30, 14
2023/2/18, 71, 22, 32, 12
2023/2/19, 67, 14, 18, 7
2023/2/20, 49, 32, 11, 13
2023/2/21, 66, 29, 25, 9
2023/2/22, 75, 20, 26, 8
2023/2/23, 49, 4, 28, 5
2023/2/24, 22, 7, 28, 8
2023/2/25, 32, 9, 25, 5
2023/2/26, 47, 11, 32, 3
2023/2/27, 31, 11, 25, 5
2023/2/28, 38, 19, 27, 7
2023/3/1, 49, 24, 27, 9
2023/3/2, 67, 41, 29, 13
2023/3/3, 98, 49, 29, 16
2023/3/4, 119, 51, 27, 15
2023/3/5, 136, 34, 33, 9
2023/3/6, 100, 38, 28, 16
2023/3/7, 80, 25, 16, 16
2023/3/8, 93, 12, 30, 8
2023/3/9, 37, 19, 36, 7
2023/3/10, 42, 24, 36, 5
2023/3/11, 43, 10, 21, 2
2023/3/12, 28, 8, 24, 6
2023/3/13, 23, 10, 38, 4
2023/3/14, 32, 20, 36, 2
2023/3/15, 31, 7, 31, 5
2023/3/16, 17, 10, 35, 3
2023/3/17, 16, 16, 32, 5
2023/3/18, 33, 10, 32, 2
2023/3/19, 22, 5, 32, 1
2023/3/20, 12, 10, 36, 9
2023/3/21, 22, 19, 32, 8
2023/3/22, 37, 21, 22, 12
2023/3/23, 51, 22, 29, 11
2023/3/24, 55, 20, 36, 3
2023/3/25, 25, 20, 34, 4
2023/3/26, 30, 17, 37, 1
2023/3/27, 27, 16, 36, 5
2023/3/28, 23, 10, 33, 6
2023/3/29, 20, 19, 30, 8
2023/3/30, 34, 31, 36, 7
2023/3/31, 42, 49, 35, 1
2023/4/1, 53, 20, 36, 
2022/10/2, 18, 10, 23, 2
2022/10/3, 21, 19, 29, 9
2022/10/4, 33, 23, 30, 10
2022/10/5, 33, 17, 30, 9
2022/10/6, 43, 15, 20, 5
2022/10/7, 28, 24, 32, 7
2022/10/8, 39, 17, 30, 3
2022/10/9, 25, 28, 28, 8
2022/10/10, 42, 36, 13, 13
2022/10/11, 58, 21, 11, 9
2022/10/12, 49, 23, 17, 5
2022/10/13, 49, 25, 23, 8
2022/10/14, 51, 14, 16, 4
2022/10/15, 23, 10, 16, 4
2022/10/16, 24, 13, 29, 5
2022/10/17, 35, 24, 21, 10
2022/10/18, 42, 28, 28, 6
2022/10/19, 47, 37, 20, 8
2022/10/20, 56, 21, 21, 7
2022/10/21, 41, 25, 25, 12
2022/10/22, 33, 10, 26, 6
2022/10/23, 22, 18, 29, 4
2022/10/24, 36, 23, 28, 10
2022/10/25, 43, 23, 20, 11
2022/10/26, 38, 26, 23, 13
2022/10/27, 37, 37, 17, 6
2022/10/28, 53, 42, 22, 11
2022/10/29, 55, 34, 23, 8
2022/10/30, 57, 26, 22, 5
2022/10/31, 55, 26, 28, 6
2022/11/1, 49, 18, 26, 5
2022/11/2, 31, 23, 24, 9
2022/11/3, 39, 21, 27, 5
2022/11/4, 45, 16, 27, 4
2022/11/5, 29, 23, 23, 12
2022/11/6, 46, 18, 22, 6
2022/11/7, 41, 17, 20, 7
2022/11/8, 36, 24, 18, 11
2022/11/9, 44, 23, 19, 15
2022/11/10, 55, 20, 16, 8
2022/11/11, 41, 19, 18, 6
2022/11/12, 49, 22, 21, 10
2022/11/13, 69, 22, 16, 11
2022/11/14, 62, 18, 22, 9
2022/11/15, 37, 13, 19, 8
2022/11/16, 33, 18, 26, 7
2022/11/17, 23, 23, 26, 6
2022/11/18, 32, 14, 20, 15
2022/11/19, 31, 18, 25, 9
2022/11/20, 49, 20, 23, 7
2022/11/21, 63, 15, 26, 5
2022/11/22, 37, 12, 26, 10
2022/11/23, 34, 20, 30, 7
2022/11/24, 31, 21, 16, 8
2022/11/25, 40, 20, 23, 13
2022/11/26, 45, 18, 18, 10
2022/11/27, 56, 16, 11, 7
2022/11/28, 59, 16, 24, 13
2022/11/29, 29, 21, 20, 13
2022/12/2, 60, 19, 7, 7
2022/12/3, 62, 19, 11, 7
2022/12/4, 59, 30, 12, 9
2022/12/5, 98, 20, 15, 9
2022/12/6, 57, 22, 9, 8
2022/12/7, 56, 20, 13, 7
2022/12/8, 57, 24, 6, 8
2022/12/9, 68, 18, 16, 6
2022/12/10, 67, , 14, 
2022/12/11, 85, 28, 17, 9
2022/12/12, 86, 44, 14, 11
2022/12/13, 100, , 12, 10
2022/12/14, 44, 30, 15, 15
2022/12/15, 66, 12, 11, 6
2022/12/16, 37, 17, 18, 6
2022/12/17, 53, 21, 12, 11
2022/12/18, 68, 9, 14, 3
2022/12/19, 50, 15, 20, 6
2022/12/20, 44, 14, 19, 6
2022/12/21, 40, 11, 21, 9
2022/12/22, 32, 21, 27, 6
2022/12/23, 50, 14, 26, 9
2022/12/24, 40, 12, 21, 7
2022/12/25, 35, 12, 11, 5
2022/12/26, 56, 13, 22, 8
2022/12/27, 46, 18, 13, 11
2022/12/28, 57, 15, 19, 8
2022/12/29, 47, 10, 23, 9
2022/12/30, 35, 9, 22, 7
2022/12/31, 32, 11, 19, 4
2023/1/1, 42, 17, 17, 2
2023/1/2, 53, 15, 24, 12
2022/7/2, 30, 10, 37, 5
2022/7/3, 29, 8, 31, 1
2022/7/4, 19, 14, 33, 2
2022/7/5, 29, 21, 41, 3
2022/7/6, 32, 23, 42, 3
2022/7/7, 31, 24, 32, 4
2022/7/8, 36, 16, 37, 3
2022/7/9, 30, 15, 39, 2
2022/7/10, 28, 13, 40, 2
2022/7/11, 32, 13, 42, 4
2022/7/12, 35, 13, 43, 4
2022/7/13, 25, 19, 45, 7
2022/7/14, 32, 14, 58, 4
2022/7/15, 37, 18, 54, 3
2022/7/16, 37, 13, 46, 2
2022/7/17, 35, 9, 51, 3
2022/7/18, 27, 18, 58, 7
2022/7/19, 38, 53, 36, 3
2022/7/20, 97, 19, 30, 2
2022/7/21, 29, 18, 38, 3
2022/7/22, 37, 22, 33, 2
2022/7/23, 34, 17, 45, 2
2022/7/24, 38, 11, 47, 2
2022/7/25, 30, 17, 34, 1
2022/7/26, 22, 14, 29, 2
2022/7/27, 24, 16, 37, 4
2022/7/28, 22, 16, 35, 3
2022/7/29, 24, 17, 33, 3
2022/7/30, 27, 7, 29, 2
2022/7/31, 17, 11, 34, 1
2022/8/1, 20, 15, 32, 2
2022/8/2, 29, 22, 44, 4
2022/8/3, 22, 23, 53, 7
2022/8/4, 29, 26, 35, 3
2022/8/5, 36, 24, 39, 2
2022/8/6, 32, 14, 49, 2
2022/8/7, 29, 11, 48, 1
2022/8/8, 38, 13, 50, 3
2022/8/9, 21, 23, 57, 4
2022/8/10, 42, 19, 59, 5
2022/8/11, 36, 24, 65, 6
2022/8/12, 48, 36, 60, 8
2022/8/13, 63, 24, 51, 2
2022/8/14, 53, 16, 33, 1
2022/8/15, 42, 24, 45, 2
2022/8/16, 51, 24, 40, 4
2022/8/17, 50, 11, 27, 4
2022/8/18, 19, 14, 38, 5
2022/8/19, 26, 13, 26, 2
2022/8/20, 18, 4, 19, 2
2022/8/21, 14, 4, 20, 2
2022/8/22, 13, 9, 17, 2
2022/8/23, 10, 5, 24, 3
2022/8/24, 13, 12, 38, 7
2022/8/25, 16, 14, 31, 3
2022/8/26, 24, 13, 39, 2
2022/8/27, 19, 10, 41, 3
2022/8/28, 24, 9, 44, 4
2022/8/29, 25, 19, 41, 9
2022/8/30, 29, 18, 43, 7
2022/8/31, 35, 19, 42, 3
2022/9/1, 36, 18, 40, 1
2022/9/2, 35, 13, 32, 5
2022/9/3, 29, 12, 36, 2
2022/9/4, 28, 12, 40, 2
2022/9/5, 31, 20, 37, 5
2022/9/6, 36, 19, 32, 4
2022/9/7, 31, 18, 32, 5
2022/9/8, 30, 11, 26, 6
2022/9/9, 23, 15, 27, 6
2022/9/10, 25, 12, 31, 4
2022/9/11, 29, 7, 28, 3
2022/9/12, 20, 15, 38, 9
2022/9/13, 28, 17, 27, 5
2022/9/14, 39, 27, 32, 5
2022/9/15, 46, 26, 27, 4
2022/9/16, 89, 22, 34, 2
2022/9/17, 48, 8, 33, 2
2022/9/18, 23, 8, 32, 3
2022/9/19, 17, 21, 35, 3
2022/9/20, 19, 21, 33, 2
2022/9/21, 18, 17, 34, 4
2022/9/22, 19, 23, 36, 10
2022/9/23, 30, 29, 31, 12
2022/9/24, 49, 12, 33, 4
2022/9/25, 32, 8, 30, 2
2022/9/26, 24, 27, 31, 6
2022/9/27, 31, 17, 29, 3
2022/9/28, 31, 10, 26, 3
2022/9/29, 17, 10, 24, 4
2022/9/30, 24, 11, 27, 5
2022/10/1, 24, 9, 20, 3
2022/4/2, 18, 10, 36, 2
2022/4/3, 19, 14, 31, 6
2022/4/4, 35, 20, 40, 8
2022/4/5, 52, 24, 35, 10
2022/4/9, 86, 13, 33, 4
2022/4/10, 16, 10, 36, 4
2022/4/11, 19, 17, 34, 3
2022/4/12, 24, 20, 32, 6
2022/4/13, 33, 13, 33, 5
2022/4/14, 26, 23, 39, 6
2022/4/15, 32, 27, 38, 8
2022/4/16, 30, 17, 40, 6
2022/4/17, 29, 12, 38, 4
2022/4/18, 18, 14, 35, 1
2022/4/19, 33, 14, 32, 4
2022/4/20, 21, 11, 27, 6
2022/4/21, 23, 25, 30, 9
2022/4/22, 54, 24, 33, 5
2022/4/23, 53, 11, 32, 4
2022/4/24, 28, 27, 36, 1
2022/4/25, 49, 25, 36, 5
2022/4/26, 46, 18, 37, 6
2022/4/27, 38, 18, 30, 5
2022/4/28, 36, 14, 32, 4
2022/4/29, 37, 16, 36, 3
2022/4/30, 28, 25, 46, 2
2022/5/1, 56, 19, 41, 3
2022/5/2, 46, 26, 38, 5
2022/5/3, 28, 27, 41, 3
2022/5/4, 36, 24, 35, 4
2022/5/5, 32, 23, 36, 3
2022/5/6, 25, 20, 36, 2
2022/5/7, 19, 17, 38, 2
2022/5/8, 29, 11, 37, 1
2022/5/9, 17, 18, 44, 6
2022/5/10, 27, 30, 45, 8
2022/5/11, 35, 29, 39, 4
2022/5/12, 46, 18, 29, 4
2022/5/13, 19, 19, 37, 3
2022/5/14, 21, 19, 39, 4
2022/5/15, 27, 20, 33, 3
2022/5/16, 32, 18, 33, 5
2022/5/17, 27, 21, 35, 5
2022/5/18, 29, 19, 40, 6
2022/5/19, 24, 23, 33, 4
2022/5/20, 33, 27, 32, 3
2022/5/21, 42, 20, 39, 4
2022/5/22, 27, 30, 36, 5
2022/5/23, 50, 24, 33, 1
2022/5/24, 23, 15, 31, 2
2022/5/25, 81, 13, 29, 3
2022/5/26, 11, 10, 30, 1
2022/5/27, 14, 9, 32, 1
2022/5/28, 13, 11, 40, 1
2022/5/29, 10, 11, 37, 1
2022/5/30, 17, 14, 42, 2
2022/5/31, 13, 21, 38, 4
2022/6/1, 19, 12, 36, 4
2022/6/2, 15, 22, 39, 4
2022/6/3, 23, 19, 34, 5
2022/6/4, 24, 14, 33, 2
2022/6/5, 26, 15, 36, 
2022/6/6, 18, 11, 32, 2
2022/6/7, 15, 18, 26, 1
2022/6/8, 16, 13, 24, 3
2022/6/9, 8, 18, 23, 4
2022/6/10, 16, 15, 34, 4
2022/6/11, 12, 13, 39, 2
2022/6/12, 12, 16, 42, 3
2022/6/13, 22, 19, 42, 2
2022/6/14, 21, 18, 59, 7
2022/6/15, 19, 25, 49, 7
2022/6/16, 34, 28, 64, 9
2022/6/17, 37, 32, 52, 10
2022/6/18, 44, 35, 66, 7
2022/6/19, 49, 28, 33, 2
2022/6/20, 43, 15, 38, 3
2022/6/21, 21, 17, 32, 3
2022/6/22, 26, 10, 35, 3
2022/6/23, 14, 12, 35, 3
2022/6/24, 13, , , 
2022/6/28, 23, 11, 29, 2
2022/6/29, 27, 13, 23, 4
2022/6/30, 28, 8, 24, 4
2022/7/1, 23, 11, 34, 7
2022/1/4, 35, 14, 25, 8
2022/1/5, 29, 21, 20, 12
2022/1/6, 47, 39, 16, 23
2022/1/7, 85, 20, 26, 10
2022/1/8, 44, 16, 32, 4
2022/1/9, 36, 20, 29, 6
2022/1/10, 50, 8, 22, 9
2022/1/11, 24, 16, 16, 10
2022/1/12, 47, 16, 15, 9
2022/1/13, 52, 26, 13, 11
2022/1/14, 79, 32, 11, 11
2022/1/15, 83, 46, 1, 14
2022/1/16, 170, 47, 7, 12
2022/1/17, 143, 31, 14, 11
2022/1/18, 92, 21, 8, 12
2022/1/19, 67, 24, 7, 13
2022/1/20, 69, 15, 16, 10
2022/1/21, 61, 18, 24, 8
2022/1/22, 39, 16, 24, 9
2022/1/23, 40, 27, 18, 10
2022/1/24, 74, 41, 14, 17
2022/1/25, 128, 57, 8, 20
2022/1/26, 142, 62, 11, 14
2022/1/27, 136, 23, 14, 8
2022/1/28, 67, 28, 14, 13
2022/1/29, 82, 13, 10, 6
2022/1/30, 56, 11, 15, 7
2022/1/31, 45, 11, 28, 6
2022/2/1, 23, 23, 30, 10
2022/2/2, 37, 9, 28, 8
2022/2/3, 18, 15, 23, 9
2022/2/4, 35, 16, 24, 13
2022/2/5, 35, 18, 29, 8
2022/2/6, 34, 16, 30, 5
2022/2/7, 47, 19, 30, 5
2022/2/8, 31, 21, 25, 12
2022/2/9, 53, 32, 26, 17
2022/2/10, 56, 40, 28, 14
2022/2/11, 79, 18, 25, 8
2022/2/12, 42, 18, 21, 13
2022/2/13, 63, 26, 27, 9
2022/2/14, 70, 12, 30, 5
2022/2/15, 24, 14, 31, 10
2022/2/16, 30, 11, 30, 2
2022/2/17, 23, 7, 25, 3
2022/2/18, 14, 15, 28, 4
2022/2/19, 23, 17, 30, 7
2022/2/20, 34, 15, 30, 3
2022/2/21, 29, 34, 32, 2
2022/2/22, 58, 35, 30, 7
2022/2/23, 57, 28, 29, 14
2022/2/24, 47, 25, 32, 9
2022/2/25, 72, 25, 29, 11
2022/2/26, 29, 14, 29, 9
2022/2/27, 42, 19, 27, 6
2022/2/28, 33, 32, 26, 16
2022/3/1, 51, 34, 33, 14
2022/3/2, 49, 17, 28, 6
2022/3/3, 36, 13, 24, 7
2022/3/4, 19, 13, 29, 4
2022/3/5, 21, 14, 33, 4
2022/3/6, 23, 17, 34, 4
2022/3/7, 49, 28, 30, 10
2022/3/8, 64, 17, 24, 9
2022/3/9, 46, 10, 28, 9
2022/3/10, 26, 14, 25, 9
2022/3/11, 34, 14, 26, 10
2022/3/12, 35, 9, 33, 7
2022/3/13, 17, 11, 35, 4
2022/3/14, 17, 9, 31, 4
2022/3/15, 19, 21, 34, 3
2022/3/16, 25, 38, 29, 6
2022/3/17, 46, 25, 22, 5
2022/3/18, 32, 21, 20, 5
2022/3/19, 43, 27, 35, 7
2022/3/20, 47, 20, 31, 3
2022/3/21, 44, 13, 38, 5
2022/3/22, 20, 25, 40, 5
2022/3/23, 41, 21, 43, 6
2022/3/24, 43, 21, 42, 9
2022/3/25, 52, 24, 38, 13
2022/3/26, 49, 17, 42, 7
2022/3/27, 41, 27, 42, 8
2022/3/28, 55, 35, 36, 12
2022/3/29, 56, 48, 29, 12
2022/3/30, 66, 35, 34, 6
2022/3/31, 56, 23, 35, 4
2022/4/1, 49, 13, 34, 3
2021/10/2, 22, 8, 22, 5
2021/10/3, 22, 9, 26, 4
2021/10/4, 26, 12, , 6
2021/10/31, 27, 6, 22, 3
2021/11/1, 20, 9, 30, 2
2021/11/2, 19, 8, 31, 7
2021/11/3, 17, 9, 24, 9
2021/11/4, 26, 20, 11, 11
2021/11/5, 59, 17, 17, 10
2021/11/6, 64, 13, 24, 6
2021/11/7, 43, 17, 22, 9
2021/11/8, 47, 18, 21, 6
2021/11/9, 40, 24, 23, 11
2021/11/10, 57, 27, 13, 11
2021/11/11, 78, 28, 12, 10
2021/11/12, 86, 36, 19, 10
2021/11/13, 90, 17, 24, 7
2021/11/14, 48, 11, 16, 3
2021/11/15, 29, 11, 12, 4
2021/11/16, 45, 15, 11, 4
2021/11/17, 52, 22, 12, 10
2021/11/18, 45, 21, 18, 8
2021/11/19, 68, 19, 12, 8
2021/11/20, 74, 37, 12, 11
2021/11/21, 105, 30, 7, 7
2021/11/22, 110, 13, 11, 7
2021/11/23, 46, 15, 13, 5
2021/11/24, 32, 12, 13, 7
2021/11/25, 47, 15, 18, 4
2021/11/26, 58, 16, 11, 8
2021/11/27, 54, 7, , 4
2021/11/28, 22, 9, 25, 3
2021/11/29, 30, 17, 18, 11
2021/11/30, 45, 23, 10, 11
2021/12/1, 78, 13, 24, 9
2021/12/2, 37, 11, 20, 9
2021/12/3, 27, 12, 27, 9
2021/12/4, 30, 10, 29, 2
2021/12/5, 23, 8, 27, 2
2021/12/6, 23, 16, 26, 11
2021/12/7, 34, 13, 25, 8
2021/12/8, 37, 10, 26, 14
2021/12/9, 25, 7, 25, 14
2021/12/10, 22, 14, 31, 3
2021/12/11, 32, 18, 22, 13
2021/12/12, 56, 13, 16, 7
2021/12/13, 47, 22, 18, 9
2021/12/14, 51, 45, 4, 13
2021/12/15, 114, 18, 2, 8
2021/12/16, 62, , 5, 9
2021/12/17, 45, 33, 5, 11
2021/12/18, 73, 30, 8, 14
2021/12/19, 98, 35, 8, 11
2021/12/20, 126, 28, 5, 11
2021/12/21, 88, 40, 3, 13
2021/12/22, 109, 26, 14, 11
2021/12/23, 92, 17, 14, 7
2021/12/24, 52, 14, 11, 7
2021/12/25, 46, 21, 10, 11
2021/12/26, 58, 16, 20, 8
2021/12/27, 51, 17, 28, 3
2021/12/28, 37, 12, 31, 1
2021/12/29, 27, 15, 26, 4
2021/12/30, 29, 12, 18, 8
2021/12/31, 28, 19, 7, 11
2022/1/1, 46, 27, 5, 9
2022/1/2, 74, 20, 24, 8
2022/1/3, 48, 14, 17, 9
2021/7/2, 26, 12, 34, 4
2021/7/3, 30, 4, 24, 1
2021/7/4, 21, 3, 19, 1
2021/7/5, 16, 6, 26, 5
2021/7/6, 15, 15, 26, 3
2021/7/7, 22, 12, 21, 3
2021/7/8, 19, 8, 21, 4
2021/7/9, 16, 10, 34, 6
2021/7/10, 22, 6, 22, 3
2021/7/11, 19, 5, 25, 2
2021/7/12, 21, 8, 19, 1
2021/7/13, 16, 6, 22, 2
2021/7/14, 19, 9, 26, 
2021/7/15, 25, 8, 24, 2
2021/7/16, 22, 10, 32, 2
2021/7/17, 27, 5, 36, 1
2021/7/18, 26, 13, 35, 1
2021/7/19, 46, 18, 35, 5
2021/7/20, 37, 30, 46, 6
2021/7/21, 52, 26, 51, 3
2021/7/22, 59, 21, 49, 7
2021/7/23, 58, 17, 33, 3
2021/7/24, 46, 7, 25, 1
2021/7/25, 18, 12, 40, 1
2021/7/26, 34, 16, 36, 3
2021/7/27, 42, 19, 30, 5
2021/7/28, 42, 14, 28, 3
2021/7/29, 21, 10, 30, 5
2021/7/30, 22, 16, 21, 2
2021/7/31, 18, 6, 23, 4
2021/8/1, 19, 4, 24, 2
2021/8/2, 13, 7, 26, 4
2021/8/3, 20, 10, 26, 6
2021/8/4, 16, 5, 23, 3
2021/8/5, 15, 10, 26, 3
2021/8/6, 18, 12, 26, 2
2021/8/7, 21, 9, 26, 2
2021/8/8, 19, 6, 25, 2
2021/8/9, 18, 9, 28, 6
2021/8/10, 28, 15, 35, 4
2021/8/11, 26, 13, 37, 3
2021/8/12, 29, 17, 24, 6
2021/8/13, 46, 11, 36, 2
2021/8/14, 38, 15, 42, 3
2021/8/15, 46, 10, 29, 
2021/8/16, 34, 12, 23, 2
2021/8/17, 19, 17, 32, 3
2021/8/18, 33, 14, 29, 6
2021/8/19, 28, 6, 26, 3
2021/8/20, 34, 7, 34, 4
2021/8/21, 21, 5, 27, 2
2021/8/22, 25, 7, 24, 3
2021/8/23, 22, 8, 30, 3
2021/8/24, 17, 6, 33, 2
2021/8/25, 22, 10, 35, 3
2021/8/26, 25, 11, 42, 4
2021/8/27, 34, 11, 36, 2
2021/8/28, 24, 8, 33, 2
2021/8/29, 17, 6, 34, 2
2021/8/30, 19, 6, 31, 3
2021/8/31, 24, 8, 36, 3
2021/9/1, 28, 11, 38, 6
2021/9/2, 35, 15, 29, 9
2021/9/3, 35, 10, 31, 8
2021/9/4, 36, 11, 41, 5
2021/9/5, 43, 11, 41, 4
2021/9/6, 38, 11, 41, 9
2021/9/7, 35, 14, 39, 6
2021/9/8, 39, 16, 29, 5
2021/9/9, 52, 9, 24, 7
2021/9/10, 22, 10, 33, 5
2021/9/11, 21, 6, 35, 5
2021/9/12, 26, 6, 35, 4
2021/9/13, 18, 12, 35, 9
2021/9/14, 32, 19, 26, 7
2021/9/15, 42, 17, 29, 5
2021/9/16, 33, 14, 33, 3
2021/9/17, 35, 13, 31, 8
2021/9/18, 25, 8, 23, 8
2021/9/19, 21, 7, 31, 3
2021/9/20, 18, 10, 26, 3
2021/9/21, 15, 13, 31, 4
2021/9/22, 36, 16, 23, 10
2021/9/23, 46, 18, 37, 9
2021/9/24, 43, 17, 35, 13
2021/9/25, 42, 10, 35, 7
2021/9/26, 34, 10, 36, 5
2021/9/27, 29, 16, 30, 7
2021/9/28, 27, 17, 25, 11
2021/9/29, 24, , , 
2021/10/1, 25, 15, 27, 10
2021/4/2, 45, 32, 42, 9
2021/4/3, 52, 19, 34, 2
2021/4/4, 48, 9, 36, 2
2021/4/5, 32, 18, 39, 3
2021/4/6, 50, 18, 37, 2
2021/4/7, 29, 18, 36, 7
2021/4/8, 43, 34, 40, 7
2021/4/9, 68, 19, 32, 5
2021/4/10, 41, 8, 32, 2
2021/4/11, 23, 7, 36, 1
2021/4/12, 26, 7, 36, 3
2021/4/13, 24, 10, 37, 5
2021/4/14, 64, 9, 39, 3
2021/4/15, 27, 13, 40, 4
2021/4/16, 37, 17, 39, 4
