date, pm25, pm10, o3, no2
2016/7/16, , 8, , 6
2016/7/17, , 6, , 7
2016/7/18, , 6, , 23
2016/7/19, , 12, , 
2016/7/21, , 24, , 8
2016/7/22, , 20, , 3
2016/7/23, , 16, , 1
2016/7/24, , 7, , 
2016/7/25, , 5, , 3
2016/7/26, , 6, , 3
2016/7/27, , 17, , 3
2016/7/28, , 27, , 7
2016/7/29, , 6, , 7
2016/7/30, , 7, , 3
2016/7/31, , 3, , 1
2016/8/1, , 5, , 6
2016/8/2, , 10, , 6
2016/8/4, , 12, , 10
2016/8/5, , 12, , 7
2016/8/6, , 12, , 2
2016/8/7, , 6, , 3
2016/8/8, , 6, , 2
2016/8/9, , 10, , 2
2016/8/10, , 12, , 4
2016/8/11, , 18, , 5
2016/8/12, , 14, , 10
2016/8/13, , 9, , 10
2016/8/14, , 10, , 
2016/8/17, , 27, , 4
2016/8/18, , 25, , 2
2016/8/19, , 25, , 8
2016/8/20, , 20, , 4
2016/8/21, , 11, , 5
2016/8/22, , 11, , 12
2016/8/23, , 14, , 16
2016/8/24, , 15, , 9
2016/8/25, , 18, , 16
2016/8/26, , 17, , 8
2016/8/27, , 20, , 8
2016/8/28, , 13, , 
2016/8/29, , 8, , 5
2016/8/30, , 15, , 9
2016/8/31, , 10, , 10
2016/9/1, , 23, , 6
2016/9/2, , 16, , 16
2016/9/3, , 26, , 
2016/9/6, , 16, , 10
2016/9/7, , 10, , 14
2016/9/8, , 14, , 2
2016/9/9, , 33, , 5
2016/9/10, , 18, , 6
2016/9/11, , 11, , 11
2016/9/12, , 12, , 19
2016/9/13, , 22, , 13
2016/9/14, , 22, , 10
2016/9/15, , 10, , 10
2016/9/16, , 9, , 10
2016/9/17, , 15, , 3
2016/9/18, , 11, , 4
2016/9/19, , 9, , 9
2016/9/20, , 16, , 8
2016/9/21, , 14, , 14
2016/9/22, , 22, , 16
2016/9/23, , 21, , 9
2016/9/24, , 14, , 15
2016/9/25, , 16, , 4
2016/9/26, , 12, , 9
2016/9/27, , 16, , 14
2016/9/28, , 24, , 16
2016/9/29, , 18, , 13
2016/9/30, , 20, , 10
2016/10/1, , 18, , 8
2016/4/2, , 17, , 11
2016/4/3, , 17, , 5
2016/4/4, , 12, , 12
2016/4/5, , 12, , 5
2016/4/6, , 13, , 11
2016/4/7, , 18, , 6
2016/4/8, , 12, , 9
2016/4/9, , 15, , 9
2016/4/10, , 14, , 5
2016/4/11, , 12, , 9
2016/4/12, , 11, , 13
2016/4/13, , 12, , 9
2016/4/14, , 13, , 8
2016/4/15, , 13, , 16
2016/4/16, , 13, , 7
2016/4/17, , 10, , 1
2016/4/18, , 11, , 10
2016/4/19, , 13, , 10
2016/4/20, , 12, , 12
2016/4/21, , 15, , 16
2016/4/22, , 23, , 5
2016/4/23, , 13, , 3
2016/4/24, , 12, , 1
2016/4/25, , 17, , 5
2016/4/26, , 16, , 3
2016/4/27, , 11, , 5
2016/4/28, , 15, , 9
2016/4/29, , 14, , 21
2016/4/30, , 21, , 
2016/5/4, , 12, , 13
2016/5/5, , 16, , 7
2016/5/6, , 14, , 8
2016/5/7, , 19, , 8
2016/5/8, , 17, , 3
2016/5/9, , 20, , 11
2016/5/10, , 14, , 11
2016/5/11, , 13, , 9
2016/5/12, , 14, , 8
2016/5/13, , 16, , 4
2016/5/14, , 15, , 2
2016/5/15, , 14, , 1
2016/5/16, , 16, , 4
2016/5/17, , 14, , 13
2016/5/18, , 17, , 11
2016/5/19, , 21, , 4
2016/5/20, , 15, , 13
2016/5/21, , 12, , 5
2016/5/22, , 14, , 3
2016/5/23, , 7, , 5
2016/5/24, , 7, , 11
2016/5/25, , 8, , 10
2016/5/26, , 11, , 15
2016/5/27, , 13, , 15
2016/5/28, , 19, , 8
2016/5/29, , 12, , 4
2016/5/30, , 6, , 5
2016/5/31, , 11, , 4
2016/6/1, , 21, , 8
2016/6/2, , 13, , 5
2016/6/3, , 13, , 10
2016/6/4, , 14, , 2
2016/6/5, , 6, , 4
2016/6/6, , 6, , 10
2016/6/7, , 12, , 10
2016/6/8, , 16, , 7
2016/6/9, , 12, , 15
2016/6/10, , 14, , 11
2016/6/11, , 16, , 2
2016/6/12, , 10, , 4
2016/6/13, , 10, , 3
2016/6/14, , 7, , 5
2016/6/15, , 13, , 6
2016/6/16, , 9, , 7
2016/6/17, , 4, , 8
2016/6/18, , 9, , 4
2016/6/19, , 7, , 4
2016/6/20, , 7, , 8
2016/6/21, , 10, , 13
2016/6/22, , 9, , 13
2016/6/23, , 10, , 10
2016/6/24, , 16, , 3
2016/6/25, , 8, , 1
2016/6/26, , 8, , 1
2016/6/27, , 9, , 7
2016/6/28, , 11, , 6
2016/6/29, , 8, , 7
2016/6/30, , 10, , 7
2016/7/1, , 13, , 6
2016/1/5, , 20, , 18
2016/1/6, , 14, , 13
2016/1/7, , 14, , 11
2016/1/8, , 18, , 18
2016/1/9, , 19, , 14
2016/1/10, , 13, , 10
2016/1/11, , 11, , 6
2016/1/12, , 16, , 12
2016/1/13, , 15, , 18
2016/1/14, , 20, , 15
2016/1/15, , 14, , 18
2016/1/16, , 21, , 21
2016/1/17, , 31, , 15
2016/1/18, , 26, , 17
2016/1/19, , 15, , 16
2016/1/20, , 12, , 20
2016/1/21, , 23, , 15
2016/1/22, , 25, , 18
2016/1/23, , 20, , 17
2016/1/24, , 17, , 9
2016/1/25, , 14, , 14
2016/1/26, , 23, , 19
2016/1/27, , 25, , 9
2016/1/28, , 11, , 17
2016/1/29, , 42, , 19
2016/1/30, , 27, , 10
2016/1/31, , 20, , 2
2016/2/1, , 6, , 10
2016/2/2, , 7, , 15
2016/2/3, , 14, , 9
2016/2/4, , 16, , 18
2016/2/5, , 25, , 21
2016/2/6, , 24, , 12
2016/2/7, , 20, , 8
2016/2/8, , 13, , 8
2016/2/9, , 22, , 10
2016/2/10, , 14, , 21
2016/2/11, , 17, , 15
2016/2/12, , 12, , 11
2016/2/13, , 18, , 6
2016/2/14, , 29, , 11
2016/2/15, , 11, , 9
2016/2/16, , 17, , 11
2016/2/17, , 19, , 23
2016/2/18, , 39, , 13
2016/2/19, , 20, , 20
2016/2/20, , 23, , 15
2016/2/21, , 20, , 10
2016/2/22, , 14, , 16
2016/2/23, , 22, , 8
2016/2/24, , 11, , 17
2016/2/25, , 22, , 14
2016/2/26, , 16, , 17
2016/2/27, , 22, , 10
2016/2/28, , 14, , 6
2016/2/29, , 35, , 8
2016/3/1, , 36, , 16
2016/3/2, , 35, , 5
2016/3/3, , 13, , 10
2016/3/4, , 17, , 10
2016/3/5, , 9, , 8
2016/3/6, , 10, , 8
2016/3/7, , 14, , 9
2016/3/8, , 13, , 16
2016/3/9, , 20, , 6
2016/3/10, , 16, , 16
2016/3/11, , 18, , 9
2016/3/12, , 24, , 10
2016/3/13, , 44, , 8
2016/3/14, , 44, , 17
2016/3/15, , 36, , 17
2016/3/16, , 42, , 10
2016/3/17, , 35, , 12
2016/3/18, , 24, , 16
2016/3/19, , 17, , 13
2016/3/20, , 24, , 9
2016/3/21, , 19, , 9
2016/3/22, , 40, , 9
2016/3/23, , 26, , 8
2016/3/24, , 31, , 13
2016/3/25, , 32, , 16
2016/3/26, , 24, , 9
2016/3/27, , 14, , 6
2016/3/28, , 11, , 4
2016/3/29, , 17, , 11
2016/3/30, , 20, , 12
2016/3/31, , 19, , 10
2016/4/1, , 14, , 10
2015/10/3, , 26, , 15
2015/10/4, , 16, , 9
2015/10/5, , 15, , 13
2015/10/6, , 14, , 7
2015/10/7, , 15, , 12
2015/10/8, , 12, , 13
2015/10/9, , 19, , 18
2015/10/10, , 19, , 17
2015/10/11, , 20, , 13
2015/10/12, , 19, , 9
2015/10/13, , 17, , 7
2015/10/14, , 30, , 8
2015/10/15, , 22, , 16
2015/10/16, , 24, , 17
2015/10/17, , 24, , 14
2015/10/18, , 23, , 9
2015/10/19, , 17, , 9
2015/10/20, , 17, , 7
2015/10/21, , 18, , 8
2015/10/22, , 23, , 21
2015/10/23, , 23, , 21
2015/10/24, , 19, , 15
2015/10/25, , 22, , 12
2015/10/26, , 24, , 13
2015/10/27, , 23, , 13
2015/10/28, , 15, , 14
2015/10/29, , 14, , 16
2015/10/30, , 18, , 16
2015/10/31, , 20, , 16
2015/11/1, , 19, , 11
2015/11/2, , 22, , 11
2015/11/3, , 27, , 13
2015/11/4, , 12, , 16
2015/11/5, , 18, , 20
2015/11/6, , 21, , 19
2015/11/7, , 22, , 14
2015/11/8, , 26, , 12
2015/11/9, , 21, , 19
2015/11/10, , 29, , 15
2015/11/11, , 27, , 15
2015/11/12, , 37, , 16
2015/11/13, , 23, , 15
2015/11/14, , 27, , 17
2015/11/15, , 26, , 12
2015/11/16, , 27, , 18
2015/11/17, , 32, , 12
2015/11/18, , 29, , 12
2015/11/19, , 16, , 12
2015/11/20, , 25, , 4
2015/11/21, , 45, , 4
2015/11/22, , 8, , 16
2015/11/23, , 21, , 24
2015/11/24, , 36, , 21
2015/11/25, , 30, , 13
2015/11/26, , 12, , 12
2015/11/27, , 16, , 19
2015/11/28, , 25, , 12
2015/11/29, , 19, , 12
2015/11/30, , 19, , 20
2015/12/1, , 28, , 22
2015/12/2, , 29, , 19
2015/12/3, , 44, , 14
2015/12/4, , 24, , 
2015/12/9, , 28, , 20
2015/12/10, , 33, , 21
2015/12/11, , 38, , 20
2015/12/12, , 45, , 19
2015/12/13, , 42, , 17
2015/12/14, , 42, , 13
2015/12/15, , 34, , 15
2015/12/16, , 30, , 21
2015/12/17, , 50, , 21
2015/12/18, , 44, , 20
2015/12/19, , 51, , 12
2015/12/20, , 43, , 11
2015/12/21, , 36, , 23
2015/12/22, , 30, , 16
2015/12/23, , 33, , 18
2015/12/24, , 37, , 18
2015/12/25, , 36, , 10
2015/12/26, , 29, , 14
2015/12/27, , 29, , 11
2015/12/28, , 26, , 8
2015/12/29, , 24, , 23
2015/12/30, , 25, , 11
2015/12/31, , 20, , 
2015/7/2, , 33, , 5
2015/7/3, , 27, , 17
2015/7/4, , 23, , 2
2015/7/5, , 15, , 2
2015/7/6, , 16, , 8
2015/7/7, , 19, , 4
2015/7/8, , 21, , 2
2015/7/9, , 15, , 5
2015/7/10, , 16, , 13
2015/7/11, , 20, , 1
2015/7/12, , 15, , 1
2015/7/13, , 9, , 4
2015/7/14, , 13, , 3
2015/7/15, , 10, , 9
2015/7/16, , 15, , 10
2015/7/17, , 27, , 8
2015/7/18, , 17, , 8
2015/7/19, , 16, , 1
2015/7/20, , 10, , 10
2015/7/21, , 17, , 5
2015/7/22, , 13, , 4
2015/7/23, , 12, , 7
2015/7/24, , 13, , 9
2015/7/25, , 20, , 1
2015/7/26, , 10, , 6
2015/7/27, , 12, , 2
2015/7/28, , 20, , 8
2015/7/30, , 9, , 8
2015/7/31, , 15, , 11
2015/8/1, , 11, , 3
2015/8/2, , 14, , 10
2015/8/3, , 13, , 12
2015/8/4, , 23, , 5
2015/8/5, , 12, , 8
2015/8/6, , 18, , 4
2015/8/7, , 19, , 4
2015/8/8, , 13, , 5
2015/8/9, , 11, , 4
2015/8/10, , 9, , 9
2015/8/11, , 16, , 12
2015/8/12, , 18, , 14
2015/8/13, , 25, , 7
2015/8/14, , 13, , 6
2015/8/15, , 12, , 3
2015/8/16, , 12, , 6
2015/8/17, , 13, , 6
2015/8/18, , 13, , 5
2015/8/19, , 11, , 9
2015/8/20, , 16, , 11
2015/8/21, , 12, , 16
2015/8/22, , 13, , 11
2015/8/23, , 18, , 5
2015/8/24, , 9, , 2
2015/8/25, , 14, , 8
2015/8/26, , 14, , 7
2015/8/27, , 14, , 16
2015/8/28, , 18, , 11
2015/8/29, , 15, , 8
2015/8/30, , 19, , 8
2015/8/31, , 16, , 11
2015/9/1, , 25, , 3
2015/9/2, , 9, , 13
2015/9/3, , 16, , 5
2015/9/4, , 22, , 9
2015/9/5, , 13, , 7
2015/9/6, , 11, , 5
2015/9/7, , 8, , 8
2015/9/8, , 16, , 15
2015/9/9, , 22, , 22
2015/9/19, , 10, , 9
2015/9/20, , 9, , 11
2015/9/21, , 10, , 14
2015/9/22, , 17, , 6
2015/9/23, , 9, , 10
2015/9/24, , 11, , 13
2015/9/25, , 17, , 13
2015/9/26, , 13, , 
2015/4/2, , 24, , 13
2015/4/3, , 24, , 13
2015/4/4, , 21, , 4
2015/4/5, , 9, , 4
2015/4/6, , 16, , 4
2015/4/7, , 9, , 12
2015/4/8, , 18, , 17
2015/4/9, , 20, , 24
2015/4/10, , 31, , 18
2015/4/11, , 32, , 7
2015/4/12, , 15, , 9
2015/4/13, , 17, , 17
2015/4/14, , 21, , 18
2015/4/15, , 32, , 14
2015/4/16, , 24, , 15
2015/4/17, , 32, , 6
2015/4/18, , 23, , 9
2015/4/19, , 21, , 2
2015/4/20, , 11, , 11
2015/4/21, , 15, , 18
2015/4/22, , 17, , 16
2015/4/23, , 19, , 6
2015/4/24, , 24, , 15
2015/4/25, , 18, , 11
2015/4/26, , 11, , 3
2015/4/27, , 9, , 3
2015/4/28, , 13, , 6
2015/4/29, , 11, , 7
2015/4/30, , 14, , 10
2015/5/1, , 15, , 4
2015/5/2, , 6, , 6
2015/5/3, , 11, , 3
2015/5/4, , 7, , 9
2015/5/5, , 17, , 2
2015/5/6, , 21, , 7
2015/5/7, , 18, , 13
2015/5/8, , 16, , 2
2015/5/9, , 13, , 1
2015/5/10, , 9, , 8
2015/5/11, , 13, , 12
2015/5/12, , 25, , 6
2015/5/13, , 21, , 6
2015/5/14, , 30, , 2
2015/5/15, , 16, , 2
2015/5/16, , 11, , 2
2015/5/17, , 14, , 1
2015/5/18, , 17, , 3
2015/5/19, , 22, , 2
2015/5/20, , 18, , 4
2015/5/21, , 13, , 7
2015/5/22, , 16, , 4
2015/5/23, , 21, , 1
2015/5/24, , 14, , 1
2015/5/25, , 15, , 1
2015/5/26, , 14, , 3
2015/5/27, , 21, , 6
2015/5/28, , 25, , 5
2015/5/29, , 19, , 2
2015/5/30, , 16, , 5
2015/5/31, , 14, , 4
2015/6/1, , 13, , 8
2015/6/2, , 16, , 9
2015/6/3, , 17, , 4
2015/6/4, , 17, , 16
2015/6/5, , 23, , 8
2015/6/6, , 29, , 2
2015/6/7, , 17, , 3
2015/6/8, , 16, , 6
2015/6/9, , 34, , 4
2015/6/10, , 35, , 14
2015/6/11, , 21, , 15
2015/6/12, , 23, , 6
2015/6/13, , 23, , 5
2015/6/14, , 15, , 2
2015/6/15, , 16, , 3
2015/6/16, , 13, , 4
2015/6/17, , 25, , 6
2015/6/18, , 36, , 6
2015/6/19, , 24, , 2
2015/6/20, , 15, , 5
2015/6/21, , 18, , 3
2015/6/22, , 17, , 7
2015/6/23, , 19, , 3
2015/6/24, , 16, , 7
2015/6/25, , 17, , 13
2015/6/26, , 22, , 14
2015/6/27, , 27, , 3
2015/6/28, , 11, , 2
2015/6/29, , 13, , 10
2015/6/30, , 17, , 17
2015/7/1, , 25, , 10
2014/10/2, , 18, , 15
2014/10/3, , 20, , 22
2014/10/4, , 24, , 12
2014/10/5, , 25, , 7
2014/10/6, , 11, , 16
2014/10/7, , 15, , 13
2014/10/8, , 20, , 12
2014/10/9, , 17, , 13
2014/10/10, , 14, , 16
2014/10/11, , 26, , 12
2014/10/12, , 15, , 6
2014/10/13, , 13, , 18
2014/10/14, , 16, , 12
2014/10/15, , 15, , 13
2014/10/16, , 20, , 14
2014/10/17, , 14, , 19
2014/10/18, , 19, , 10
2014/10/19, , 18, , 7
2014/10/20, , 21, , 15
2014/10/21, , 37, , 5
2014/10/22, , 19, , 11
2014/10/23, , 32, , 21
2014/10/24, , 32, , 24
2014/10/25, , 40, , 18
2014/10/26, , 41, , 11
2014/10/27, , 18, , 16
2014/10/28, , 25, , 17
2014/10/29, , 29, , 18
2014/10/30, , 30, , 20
2014/10/31, , 29, , 19
2014/11/1, , 32, , 11
2014/11/2, , 31, , 9
2014/11/3, , 26, , 14
2014/11/4, , 16, , 19
2014/11/5, , 15, , 18
2014/11/6, , 26, , 17
2014/11/7, , 22, , 14
2014/11/8, , 22, , 11
2014/11/9, , 18, , 14
2014/11/10, , 18, , 11
2014/11/11, , 16, , 7
2014/11/12, , 14, , 19
2014/11/13, , 13, , 11
2014/11/14, , 16, , 19
2014/11/15, , 23, , 14
2014/11/16, , 14, , 9
2014/11/17, , 13, , 17
2014/11/18, , 12, , 22
2014/11/19, , 27, , 19
2014/11/20, , 34, , 17
2014/11/21, , 29, , 15
2014/11/22, , 28, , 13
2014/11/23, , 31, , 10
2014/11/24, , 36, , 21
2014/11/25, , 48, , 15
2014/11/26, , 24, , 22
2014/11/27, , 31, , 16
2014/11/28, , 22, , 15
2014/11/29, , 28, , 10
2014/11/30, , 30, , 5
2014/12/1, , 18, , 10
2014/12/2, , 24, , 12
2014/12/3, , 21, , 11
2014/12/4, , 15, , 14
2014/12/5, , 23, , 13
2014/12/6, , 28, , 7
2014/12/7, , 23, , 14
2014/12/8, , 26, , 16
2014/12/9, , 23, , 19
2014/12/10, , 29, , 18
2014/12/11, , 22, , 18
2014/12/12, , 18, , 18
2014/12/13, , 24, , 14
2014/12/14, , 26, , 6
2014/12/15, , 39, , 18
2014/12/16, , 22, , 15
2014/12/17, , 16, , 11
2014/12/18, , 13, , 8
2014/12/19, , 6, , 20
2014/12/20, , 13, , 8
2014/12/21, , 12, , 23
2014/12/22, , 34, , 21
2014/12/23, , 50, , 19
2014/12/24, , 48, , 6
2014/12/25, , 23, , 3
2014/12/26, , 23, , 8
2014/12/27, , 29, , 2
2014/12/28, , 16, , 1
2014/12/29, , 11, , 
2014/7/2, , 21, , 10
2014/7/3, , 28, , 12
2014/7/4, , 33, , 14
2014/7/5, , 24, , 4
2014/7/6, , 17, , 5
2014/7/7, , 15, , 12
2014/7/8, , 17, , 12
2014/7/9, , 14, , 13
2014/7/10, , 14, , 14
2014/7/11, , 21, , 10
2014/7/12, , 17, , 10
2014/7/13, , 14, , 8
2014/7/14, , 11, , 8
2014/7/15, , 15, , 15
2014/7/16, , 21, , 15
2014/7/17, , 24, , 15
2014/7/18, , 27, , 10
2014/7/19, , 31, , 7
2014/7/20, , 23, , 4
2014/7/21, , 11, , 2
2014/7/22, , 14, , 5
2014/7/23, , 21, , 8
2014/7/24, , 28, , 11
2014/7/25, , 39, , 13
2014/7/26, , 30, , 5
2014/7/27, , 27, , 3
2014/7/28, , 21, , 4
2014/7/29, , 16, , 4
2014/7/30, , 17, , 3
2014/7/31, , 22, , 7
2014/8/1, , 22, , 9
2014/8/2, , 19, , 6
2014/8/3, , 18, , 5
2014/8/4, , 15, , 4
2014/8/5, , 14, , 7
2014/8/6, , 15, , 7
2014/8/7, , 18, , 5
2014/8/8, , 15, , 8
2014/8/9, , 16, , 10
2014/8/10, , 14, , 2
2014/8/11, , 17, , 5
2014/8/12, , 17, , 11
2014/8/13, , 21, , 3
2014/8/14, , 15, , 9
2014/8/15, , 15, , 4
2014/8/16, , 11, , 6
2014/8/17, , 14, , 4
2014/8/18, , 13, , 8
2014/8/19, , 15, , 5
2014/8/20, , 15, , 4
2014/8/21, , 15, , 12
2014/8/22, , 18, , 6
2014/8/23, , 12, , 6
2014/8/24, , 12, , 10
2014/8/25, , 12, , 9
2014/8/26, , 15, , 11
2014/8/27, , 13, , 11
2014/8/28, , 15, , 9
2014/8/29, , 20, , 9
2014/8/30, , 15, , 5
2014/8/31, , 15, , 2
2014/9/1, , 13, , 10
2014/9/2, , 19, , 14
2014/9/3, , 27, , 15
2014/9/4, , 19, , 17
2014/9/5, , 35, , 10
2014/9/6, , 25, , 12
2014/9/7, , 23, , 11
2014/9/8, , 21, , 12
2014/9/9, , 28, , 12
2014/9/10, , 29, , 13
2014/9/11, , 26, , 9
2014/9/12, , 36, , 14
2014/9/13, , 29, , 9
2014/9/14, , 17, , 12
2014/9/15, , 20, , 19
2014/9/16, , 38, , 15
2014/9/17, , 22, , 15
2014/9/20, , 15, , 6
2014/9/21, , 14, , 1
2014/9/22, , 13, , 7
2014/9/23, , 16, , 14
2014/9/24, , 28, , 9
2014/9/25, , 39, , 13
2014/9/26, , 41, , 16
2014/9/27, , 22, , 17
2014/9/28, , 22, , 11
2014/9/29, , 22, , 15
2014/9/30, , 24, , 8
2014/10/1, , 20, , 7
2014/6/1, , 14, , 5
2014/6/2, , 21, , 7
2014/6/3, , 20, , 13
2014/6/4, , 21, , 10
2014/6/5, , 19, , 14
2014/6/6, , 20, , 11
2014/6/7, , 28, , 7
2014/6/8, , 27, , 5
2014/6/9, , 17, , 7
2014/6/10, , 21, , 7
2014/6/11, , 16, , 7
2014/6/12, , 23, , 8
2014/6/13, , 27, , 8
2014/6/14, , 31, , 7
2014/6/15, , 22, , 6
2014/6/16, , 14, , 9
2014/6/17, , 28, , 9
2014/6/18, , 26, , 9
2014/6/19, , 32, , 14
2014/6/20, , 24, , 16
2014/6/21, , 23, , 9
2014/6/22, , 22, , 7
2014/6/23, , 27, , 11
2014/6/24, , 17, , 8
2014/6/25, , 24, , 10
2014/6/26, , 32, , 11
2014/6/27, , 27, , 13
2014/6/28, , 24, , 9
2014/6/29, , 16, , 7
2014/6/30, , 12, , 14
2014/7/1, , 25, , 14
2018/1/1, , , , 3
2018/2/5, , , , 6
2017/12/26, , , , 13
2016/12/2, , , , 17
2016/12/19, , , , 7
2016/12/23, , , , 16
2016/7/20, , , , 3
2016/8/3, , , , 7
2016/8/16, , , , 10
2016/9/5, , , , 5
2016/5/2, , , , 
2016/5/3, , , , 3
2016/1/4, , , , 17
2015/10/2, , , , 24
2015/12/8, , , , 19
2015/7/29, , , , 3
2015/9/10, , , , 14
2015/9/11, , , , 20
2015/9/12, , , , 8
2015/9/13, , , , 7
2015/9/14, , , , 7
2015/9/15, , , , 13
2015/9/16, , , , 7
2015/9/17, , , , 8
2015/9/18, , , , 9
2015/4/1, , , , 6
2014/9/18, , , , 13
2014/9/19, , , , 14
2014/5/31, , , , 6