date, pm10, no2, co
2023/4/2, 23, 10, 2
2023/4/3, 17, 11, 3
2023/4/4, 22, , 
2023/1/3, 23, 5, 1
2023/1/4, 31, , 
2023/1/6, 24, , 1
2023/1/7, 28, , 1
2023/1/8, 28, , 1
2023/1/9, 28, , 2
2023/1/10, 24, , 
2023/1/11, 29, , 2
2023/1/12, 28, , 
2023/1/14, 35, , 3
2023/1/15, 25, , 2
2023/1/16, 27, , 
2023/1/18, 29, , 2
2023/1/19, 22, , 2
2023/1/20, 24, , 2
2023/1/21, 24, , 2
2023/1/22, 18, , 1
2023/1/23, 19, , 2
2023/1/24, 20, , 2
2023/1/25, 31, , 2
2023/1/26, 31, , 3
2023/1/27, 17, , 4
2023/1/28, 22, , 1
2023/1/29, 17, , 1
2023/1/30, 24, , 2
2023/1/31, 26, , 2
2023/2/1, 38, , 1
2023/2/2, 47, , 
2023/2/5, 20, , 2
2023/2/6, 33, , 3
2023/2/7, 32, , 6
2023/2/8, 31, , 5
2023/2/9, 47, , 2
2023/2/10, 49, , 2
2023/2/11, 49, , 1
2023/2/12, 32, , 1
2023/2/13, 32, , 3
2023/2/14, 33, , 1
2023/2/15, 38, , 2
2023/2/16, 34, , 
2023/2/18, 18, , 
2023/2/19, 14, , 
2023/2/20, 16, , 
2023/2/21, 17, , 1
2023/2/22, 18, , 3
2023/2/23, 27, , 2
2023/2/24, 37, , 2
2023/2/25, 45, , 3
2023/2/26, 41, , 
2023/2/27, 34, , 1
2023/2/28, 32, , 
2023/3/4, 34, , 
2023/3/5, 33, , 
2023/3/6, 22, , 
2023/3/7, 30, , 
2023/3/8, 24, , 
2023/3/9, 41, , 
2023/3/11, 43, , 1
2023/3/12, 33, , 1
2023/3/13, 26, , 1
2023/3/14, 41, , 2
2023/3/15, 43, , 2
2023/3/17, 45, , 1
2023/3/18, 31, , 1
2023/3/19, 24, , 1
2023/3/20, 23, , 
2023/3/21, 18, , 
2023/3/22, 16, , 
2023/3/24, 35, , 1
2023/3/25, 19, , 1
2023/3/26, 16, , 
2023/3/27, 24, 14, 3
2023/3/28, 27, 15, 2
2023/3/29, 25, 7, 
2023/3/30, 38, 9, 1
2023/3/31, 48, , 
2023/4/1, 47, 11, 
2022/10/8, 37, , 2
2022/10/11, 29, 9, 2
2022/10/12, 20, , 2
2022/10/13, 38, 6, 3
2022/10/15, 41, 6, 1
2022/10/16, 33, 4, 1
2022/10/17, 16, , 2
2022/10/18, 30, , 2
2022/10/19, 29, , 2
2022/10/20, 23, 8, 2
2022/10/21, 28, 8, 2
2022/10/22, 27, , 2
2022/10/23, 26, , 2
2022/10/24, 16, , 2
2022/10/25, 17, 7, 2
2022/10/26, 19, , 2
2022/10/29, 47, , 3
2022/10/30, 31, , 2
2022/10/31, 17, , 1
2022/11/1, 27, 11, 4
2022/11/2, 29, 12, 6
2022/11/3, 29, 6, 3
2022/11/4, 36, 4, 2
2022/11/5, 32, 3, 2
2022/11/6, 28, 3, 1
2022/11/7, 20, , 1
2022/11/8, 20, , 1
2022/11/9, 24, , 1
2022/11/10, 32, , 1
2022/11/11, 29, , 2
2022/11/12, 33, , 2
2022/11/13, 45, , 2
2022/11/14, 38, , 1
2022/11/15, 15, , 1
2022/11/16, 27, , 3
2022/11/19, 26, 9, 2
2022/11/20, 29, 2, 3
2022/11/21, 30, 2, 1
2022/11/22, 12, 6, 1
2022/11/23, 20, 9, 1
2022/11/24, 29, , 2
2022/11/27, 23, 3, 2
2022/11/28, 30, 4, 2
2022/11/29, 32, 5, 2
2022/11/30, 25, 3, 2
2022/12/1, 13, 5, 2
2022/12/2, 14, 6, 1
2022/12/3, 15, 7, 1
2022/12/4, 17, 7, 3
2022/12/5, 23, 7, 2
2022/12/6, 24, , 2
2022/12/9, 32, , 4
2022/12/10, 32, 5, 2
2022/12/11, 31, 5, 2
2022/12/12, 38, 6, 2
2022/12/13, 28, 8, 1
2022/12/14, 23, , 2
2022/12/17, 34, , 
2022/12/20, 29, , 
2022/12/22, 47, , 1
2022/12/23, 25, , 2
2022/12/24, 17, , 1
2022/12/25, 20, , 
2022/12/26, 20, , 
2022/12/27, 40, , 1
2022/12/29, 40, 8, 1
2022/12/30, 32, 10, 1
2022/12/31, 39, , 3
2022/7/2, 23, , 7
2022/7/3, 28, , 2
2022/7/4, 26, , 
2022/7/6, 16, , 
2022/7/10, 19, 4, 1
2022/7/11, 31, 6, 1
2022/7/12, 19, 10, 2
2022/7/13, 22, , 
2022/7/15, 26, 4, 2
2022/7/16, 22, 6, 1
2022/7/17, 23, 7, 
2022/7/24, 20, , 
2022/7/27, 34, 6, 3
2022/7/28, 21, 6, 2
2022/7/29, 12, 12, 5
2022/7/30, 32, 9, 4
2022/7/31, 32, 7, 4
2022/8/1, 18, , 2
2022/8/2, 20, , 
2022/8/5, 21, 11, 3
2022/8/6, 35, 6, 
2022/8/11, 14, 8, 2
2022/8/12, 19, 9, 3
2022/8/13, 22, 6, 2
2022/8/14, 23, 6, 3
2022/8/15, 21, 7, 1
2022/8/16, 24, , 3
2022/8/17, 39, , 1
2022/8/18, 36, , 1
2022/8/19, 40, 9, 3
2022/8/20, 43, 11, 4
2022/8/21, 37, 12, 5
2022/8/22, 42, 7, 2
2022/8/23, 35, , 3
2022/8/24, 29, , 
2022/8/27, 40, 6, 
2022/8/28, 19, 10, 3
2022/8/29, 31, 7, 1
2022/8/30, 28, 6, 2
2022/8/31, 19, , 
2022/9/2, 34, , 
2022/9/5, 26, , 
2022/9/6, 26, , 
2022/9/9, 27, 7, 
2022/9/10, 15, 10, 2
2022/9/11, 23, 8, 1
2022/9/12, 22, , 3
2022/9/13, 29, , 2
2022/9/14, 28, , 2
2022/9/15, 31, , 2
2022/9/16, 23, 5, 2
2022/9/17, 18, 4, 2
2022/9/18, 19, 6, 2
2022/9/19, 26, 5, 1
2022/9/21, 21, , 1
2022/9/22, 49, , 3
2022/9/23, 34, , 2
2022/9/24, 29, , 2
2022/9/25, 17, , 2
2022/9/26, 26, , 4
2022/9/27, 40, , 2
2022/9/28, 45, , 1
2022/9/29, 46, , 2
2022/9/30, 33, , 
2022/4/2, 37, , 2
2022/4/3, 22, , 2
2022/4/4, 21, , 
2022/4/5, 33, , 3
2022/4/6, 39, , 3
2022/4/7, 32, , 2
2022/4/8, 36, , 2
2022/4/9, 34, , 2
2022/4/10, 29, , 2
2022/4/11, 18, , 2
2022/4/12, 19, , 2
2022/4/13, 27, , 3
2022/4/14, 37, , 2
2022/4/15, 35, , 1
2022/4/16, 22, , 1
2022/4/17, 18, , 2
2022/4/18, 16, , 2
2022/4/19, 21, 7, 2
2022/4/20, 25, 7, 3
2022/4/21, 29, 9, 3
2022/4/22, 31, 7, 3
2022/4/23, 29, 4, 2
2022/4/24, 24, 5, 4
2022/4/25, 10, , 3
2022/4/26, 20, 4, 2
2022/4/27, 13, 8, 4
2022/4/28, 26, 5, 2
2022/4/29, 30, 7, 3
2022/4/30, 33, 6, 4
2022/5/1, 36, , 2
2022/5/2, 37, , 
2022/5/3, 32, 12, 8
2022/5/4, 42, 10, 5
2022/5/5, 45, 8, 4
2022/5/6, 40, , 4
2022/5/7, 40, , 2
2022/5/8, 30, , 4
2022/5/9, 32, , 3
2022/5/10, 46, , 1
2022/5/11, 46, 8, 1
2022/5/12, 42, 7, 1
2022/5/13, 39, 8, 3
2022/5/14, 27, 5, 1
2022/5/15, 35, 3, 
2022/5/16, 40, 3, 1
2022/5/18, 32, , 3
2022/5/19, 30, , 3
2022/5/20, 31, , 3
2022/5/21, 34, , 6
2022/5/22, 40, , 3
2022/5/23, 37, , 
2022/5/25, 35, , 1
2022/5/26, 19, 8, 2
2022/5/27, 24, 10, 2
2022/5/28, 25, 7, 2
2022/5/29, 25, 6, 1
2022/5/30, 20, , 2
2022/5/31, 28, 18, 5
2022/6/1, 39, , 
2022/6/3, 40, , 
2022/6/4, 27, , 
2022/6/5, 18, , 
2022/6/6, 38, , 3
2022/6/7, 48, , 
2022/6/19, 43, , 7
2022/6/20, 41, , 2
2022/6/21, 28, , 1
2022/6/22, 39, , 2
2022/6/23, 35, , 
2022/6/25, 23, 7, 2
2022/6/26, 26, 5, 2
2022/6/27, 15, , 
2022/6/30, 41, , 2
2022/7/1, 37, , 3
2022/1/4, 20, , 
2022/1/5, 33, , 
2022/1/6, 27, , 
2022/1/7, 20, , 
2022/1/8, 20, , 
2022/1/9, 17, , 
2022/1/10, 18, , 
2022/1/11, 23, , 
2022/1/12, 35, , 4
2022/1/13, 40, 2, 3
2022/1/14, 33, 6, 4
2022/1/15, 41, 2, 3
2022/1/16, 44, 2, 1
2022/1/17, 24, 2, 1
2022/1/18, 24, , 3
2022/1/19, 20, , 3
2022/1/20, 11, , 4
2022/1/21, 15, , 
2022/1/29, 17, , 
2022/1/30, 14, , 
2022/1/31, 14, , 
2022/2/1, 33, , 
2022/2/2, 26, 6, 
2022/2/3, 26, 7, 
2022/2/4, 21, 6, 
2022/2/5, 22, 1, 
2022/2/6, 13, , 
2022/2/7, 14, 3, 
2022/2/8, 19, 4, 
2022/2/9, 17, 3, 
2022/2/10, 22, , 
2022/2/11, 32, , 
2022/2/12, 29, , 
2022/2/13, 19, , 
2022/2/14, 30, , 2
2022/2/15, 28, 8, 1
2022/2/16, 26, 7, 1
2022/2/17, 34, 5, 1
2022/2/18, 43, 4, 1
2022/2/19, 31, 4, 1
2022/2/20, 21, 3, 2
2022/2/21, 16, 4, 3
2022/2/22, 18, 6, 3
2022/2/23, 20, 5, 2
2022/2/24, 20, , 5
2022/2/25, 21, , 
2022/2/27, 21, 4, 4
2022/2/28, 15, 5, 2
2022/3/1, 20, , 
2022/3/13, 27, 8, 
2022/3/14, 24, 9, 
2022/3/15, 27, 10, 
2022/3/16, 31, , 
2022/3/24, 17, , 1
2022/3/25, 14, , 1
2022/3/26, 15, , 2
2022/3/27, 21, , 3
2022/3/28, 34, , 
2022/3/30, 35, 4, 2
2022/3/31, 43, 8, 4
2022/4/1, 47, 7, 2
2021/10/2, 22, , 
2021/10/3, 17, , 
2021/10/4, 12, , 
2021/10/5, 20, , 
2021/10/6, 17, , 
2021/10/7, 19, , 
2021/10/8, 19, , 
2021/10/9, 16, , 
2021/10/10, 15, , 
2021/10/11, 11, , 
2021/10/12, 9, , 
2021/10/13, 11, , 
2021/10/14, 20, , 
2021/10/16, 16, , 
2021/10/17, 11, , 
2021/10/18, 16, , 
2021/10/19, 21, , 
2021/10/20, 13, , 
2021/10/21, 16, , 
2021/10/22, 20, , 
2021/10/23, 20, , 
2021/10/24, 13, , 
2021/10/25, 22, , 
2021/10/26, 32, , 
2021/10/27, 44, , 
2021/10/28, 34, , 
2021/10/30, 22, 1, 
2021/10/31, 20, 1, 
2021/11/1, 19, , 
2021/11/2, 16, , 
2021/11/3, 15, , 
2021/11/4, 13, , 
2021/11/5, 11, , 
2021/11/6, 22, , 
2021/11/7, 19, , 
2021/11/8, 17, , 
2021/11/9, 23, , 
2021/11/12, 17, , 
2021/11/13, 20, , 
2021/11/14, 16, , 
2021/11/15, 16, , 
2021/11/16, 17, , 
2021/11/17, 15, , 
2021/11/18, 17, , 
2021/11/19, 20, , 
2021/11/22, 33, , 
2021/11/23, 41, , 
2021/11/24, 30, , 
2021/11/30, 21, , 
2021/12/5, 17, , 
2021/12/6, 11, , 
2021/12/7, 14, , 
2021/12/8, 14, , 
2021/12/9, 15, , 
2021/12/10, 18, , 
2021/12/11, 21, , 
2021/12/12, 19, , 
2021/12/13, 23, , 
2021/12/14, 20, , 
2021/12/15, 20, 2, 
2021/12/16, 19, 1, 
2021/12/17, 15, 1, 
2021/12/18, 19, 1, 
2021/12/19, 22, 2, 
2021/12/20, 17, , 
2021/12/23, 19, , 
2021/12/24, 16, , 
2021/12/25, 31, , 
2021/12/26, 22, , 
2021/12/27, 20, , 
2021/12/28, 20, , 
2021/12/29, 23, , 
2021/7/2, 18, , 
2021/7/3, 35, , 
2021/7/4, 31, , 
2021/7/5, 34, , 
2021/7/7, 22, , 
2021/7/8, 30, , 
2021/7/9, 33, , 
2021/7/10, 27, , 
2021/7/11, 21, , 
2021/7/12, 17, , 
2021/7/13, 27, , 
2021/7/14, 26, , 
2021/7/15, 15, , 
2021/7/16, 21, , 
2021/7/17, 24, , 
2021/7/18, 16, , 
2021/7/19, 18, , 
2021/7/20, 25, , 
2021/7/21, 28, , 
2021/7/22, 29, , 
2021/7/24, 35, , 
2021/7/25, 24, , 
2021/7/26, 17, , 
2021/7/27, 14, , 
2021/7/28, 14, , 
2021/7/29, 17, 6, 
2021/7/30, 24, 5, 
2021/7/31, 25, 5, 
2021/8/1, 24, , 
2021/8/2, 22, , 
2021/8/3, 21, , 
2021/8/4, 20, , 
2021/8/5, 17, , 
2021/8/6, 12, , 
2021/8/7, 19, , 
2021/8/8, 37, , 
2021/8/9, 24, , 
2021/8/10, 14, , 
2021/8/11, 17, , 
2021/8/13, 19, , 
2021/8/14, 19, , 
2021/8/15, 20, , 
2021/8/16, 9, , 
2021/8/17, 14, , 
2021/8/18, 18, , 
2021/8/19, 24, , 
2021/8/20, 20, 5, 
2021/8/21, 23, 3, 
2021/8/22, 21, 4, 
2021/8/23, 29, , 
2021/8/24, 41, , 
2021/8/25, 24, , 
2021/8/26, 17, , 
2021/8/27, 33, , 
2021/8/28, 34, , 
2021/8/29, 22, , 
2021/8/30, 17, , 
2021/8/31, 19, , 
2021/9/1, 22, , 
2021/9/2, 11, , 
2021/9/17, 18, , 
2021/9/18, 18, , 
2021/9/19, 14, , 
2021/9/20, 18, , 
2021/9/21, 18, , 
2021/9/22, 18, , 
2021/9/28, 23, , 
2021/5/30, 17, 10, 
2021/5/31, 19, 13, 
2021/6/1, 27, , 
2021/6/2, 34, , 
2021/6/3, 21, , 
2021/6/4, 21, , 
2021/6/5, 21, , 
2021/6/6, 29, , 
2021/6/7, 19, , 
2021/6/8, 16, , 
2021/6/9, 16, , 
2021/6/10, 19, , 
2021/6/11, 19, , 
2021/6/12, 23, , 
2021/6/13, 26, , 
2021/6/14, 14, , 
2021/6/15, 18, , 
2021/6/16, 17, , 
2021/6/17, 22, , 
2021/6/18, 25, , 
2021/6/19, 34, , 
2021/6/20, 38, , 
2021/6/21, 33, , 
2021/6/22, 9, , 
2021/6/23, 10, , 
2021/6/24, 15, , 
2021/6/25, 15, , 
2021/6/26, 24, , 
2021/6/27, 14, , 
2021/6/28, 9, , 
2021/6/29, 9, , 
2021/6/30, 23, , 
2021/7/1, 15, , 
2020/10/2, 26, , 
2020/10/3, 26, , 
2020/10/4, 20, , 
2020/10/5, 16, , 
2020/10/6, 10, , 
2020/10/7, 14, , 
2020/10/16, 28, 5, 
2020/10/17, 20, , 
2020/10/20, 10, , 
2020/10/21, 13, 4, 
2020/10/22, 20, 6, 
2020/10/23, 12, , 
2020/10/24, 17, , 
2020/10/27, 14, , 
2020/10/28, 21, , 
2020/10/29, 16, , 
2020/10/30, 17, , 
2020/10/31, 19, 4, 
2020/11/1, 15, 5, 
2020/11/2, 13, , 
2020/11/3, 13, , 
2020/11/13, 11, , 
2020/11/14, 13, , 
2020/11/15, 23, , 
2020/11/16, 21, , 
2020/11/17, 24, , 
2020/11/18, 19, , 
2020/11/19, 25, , 
2020/11/20, 17, , 
2020/11/21, 15, 3, 
2020/11/22, 13, 3, 
2020/11/23, 14, 5, 
2020/11/24, 17, 8, 
2020/11/25, 33, , 
2020/11/26, 31, 4, 
2020/11/27, 26, 5, 
2020/11/28, 24, 6, 
2020/11/29, 20, 2, 
2020/11/30, 17, , 
2020/12/1, 20, , 
2020/12/2, 21, , 
2020/12/3, 19, , 
2020/12/4, 21, , 
2020/12/5, 22, , 
2020/12/6, 13, , 
2020/12/7, 15, , 
2020/12/8, 15, , 
2020/12/9, 15, , 
2020/12/10, 20, , 
2020/12/11, 21, , 
2020/12/12, 26, , 
2020/12/13, 14, , 
2020/12/14, 13, , 
2020/12/15, 15, , 
2020/12/16, 21, , 
2020/12/17, 19, 10, 
2020/12/18, 20, 9, 
2020/12/19, 23, 2, 
2020/12/22, 18, , 
2020/12/23, 19, , 
2020/12/24, 16, , 
2020/12/25, 16, , 
2020/12/26, 18, , 
2020/12/27, 20, , 
2020/12/28, 18, , 
2020/12/29, 19, 8, 
2020/12/30, 20, , 
2020/8/13, 40, , 
2020/8/14, 47, , 
2020/8/15, 28, , 
2020/8/16, 33, , 
2020/8/17, 47, , 
2020/8/18, 34, , 
2020/8/19, 38, , 
2020/8/20, 16, , 
2020/8/21, 23, , 
2020/8/22, 31, , 
2020/8/23, 28, , 
2020/8/24, 18, , 
2020/8/25, 19, , 
2020/8/26, 19, , 
2020/8/27, 21, , 
2020/8/28, 15, , 
2020/8/29, 18, , 
2020/8/30, 15, , 
2020/8/31, 14, , 
2020/9/1, 20, , 
2020/9/2, 16, , 
2020/9/3, 8, , 
2020/9/4, 11, , 
2020/9/5, 20, , 
2020/9/6, 16, , 
2020/9/7, 12, , 
2020/9/8, 16, , 
2020/9/9, 15, , 
2020/9/10, 22, , 
2020/9/11, 20, , 
2020/9/12, 24, , 
2020/9/13, 18, , 
2020/9/14, 18, , 
2020/9/15, 13, , 
2020/9/16, 15, , 
2020/9/17, 25, , 
2020/9/18, 24, , 
2020/9/29, 24, 8, 
2020/9/30, 19, , 
2020/10/1, 19, , 
2020/4/2, 9, 2, 
2020/4/3, 10, , 1
2020/4/4, 13, , 1
2020/4/5, 11, , 2
2020/4/6, 12, , 1
2020/4/7, 14, , 2
2020/4/8, 15, , 2
2020/4/9, 18, , 2
2020/4/10, 16, , 2
2020/4/11, 9, , 2
2020/4/12, 8, , 2
2020/4/13, 9, , 2
2020/4/14, 10, , 1
2020/4/15, 7, , 2
2020/4/16, 12, , 2
2020/4/17, 17, , 2
2020/4/18, 12, , 2
2020/4/19, 9, , 2
2020/4/20, 11, , 3
2020/4/21, 23, , 2
2020/4/22, 20, , 2
2020/4/23, 17, , 3
2020/4/24, 20, , 3
2020/4/25, 23, , 2
2020/4/26, 15, , 1
2020/4/27, 15, , 
2020/5/1, 25, , 3
2020/5/2, 19, , 2
2020/5/3, 12, , 3
2020/5/4, 9, , 3
2020/5/5, 12, , 2
2020/5/6, 9, , 3
2020/5/7, 14, , 4
2020/5/8, 17, , 2
2020/5/9, 14, , 3
2020/5/10, 16, , 
2020/5/11, 23, 9, 5
2020/5/12, 26, , 6
2020/5/13, 28, , 6
2020/5/14, 28, , 3
2020/5/15, 17, , 3
2020/5/16, 17, , 3
2020/5/17, 31, , 3
2020/5/18, 31, , 2
2020/5/19, 35, , 2
2020/5/20, 20, , 
2020/5/23, 14, , 
2020/5/25, 16, , 
2020/5/26, 11, , 
2020/5/27, 14, , 2
2020/5/28, 17, , 2
2020/5/29, 17, , 
2020/1/7, 26, 9, 
2020/1/8, 26, 10, 
2020/1/9, 22, 9, 7
2020/1/18, 23, 6, 14
2020/1/19, 23, 6, 14
2020/1/20, 25, 7, 13
2020/1/21, 27, 11, 
2020/1/22, 26, 8, 
2020/1/23, 24, 6, 
2020/1/25, 26, 10, 
2020/1/26, 28, 6, 
2020/1/27, 32, 3, 
2020/1/28, 42, 7, 
2020/2/6, 10, 9, 
2020/3/1, 13, 6, 4
2020/3/22, 10, 6, 1
2020/3/23, 8, 3, 
2020/3/24, 9, 2, 
2020/3/25, 12, 4, 1
2020/3/26, 13, 5, 1
2020/3/27, 14, 3, 1
2020/3/28, 12, 3, 1
2020/3/29, 14, 3, 1
2020/3/30, 16, 5, 1
2020/3/31, 14, 3, 2
2020/4/1, 8, 2, 
2019/10/2, 18, 10, 3
2019/10/3, 20, 9, 3
2019/10/4, 22, 10, 4
2019/10/5, 15, 13, 4
2019/10/6, 19, 11, 3
2019/10/7, 20, 15, 
2019/10/8, 32, 15, 5
2019/10/9, 46, 14, 6
2019/10/10, 40, , 
2019/10/19, 23, 10, 3
2019/10/20, 24, 9, 3
2019/10/21, 15, 13, 3
2019/10/22, 20, 13, 4
2019/10/23, 24, 14, 3
2019/10/24, 28, 16, 4
2019/10/25, 32, 16, 5
2019/10/26, 32, 9, 4
2019/10/27, 27, 10, 5
2019/10/28, 22, 6, 4
2019/10/29, 19, 9, 4
2019/10/30, 13, 12, 4
2019/10/31, 23, 9, 3
2019/11/1, 20, 11, 6
2019/11/2, 24, 6, 2
2019/11/4, 22, , 
2019/11/8, 39, 9, 3
2019/11/9, 36, 6, 2
2019/11/10, 32, 6, 2
2019/11/12, 25, 9, 2
2019/11/13, 24, 17, 6
2019/11/14, 36, 9, 4
2019/11/15, 43, 10, 4
2019/11/16, 27, 13, 5
2019/11/17, 23, 13, 5
2019/11/18, 21, 13, 5
2019/11/19, 28, 12, 4
2019/11/20, 26, 9, 5
2019/11/21, 29, 7, 4
2019/11/22, 43, 7, 1
2019/11/23, 33, 4, 2
2019/11/28, 41, 13, 4
2019/11/29, 32, 14, 7
2019/11/30, 31, 3, 3
2019/12/1, 38, 5, 3
2019/12/2, 36, 11, 3
2019/12/3, 25, 13, 5
2019/12/4, 24, 3, 2
2019/12/5, 23, 7, 2
2019/12/6, 18, , 
2019/12/11, 41, 10, 
2019/12/12, 41, 5, 
2019/12/13, 39, 9, 
2019/12/14, 24, 9, 
2019/12/15, 28, 8, 
2019/12/16, 21, 11, 
2019/12/17, 27, 8, 
2019/12/18, 25, 13, 
2019/12/19, 20, 12, 2
2019/12/20, 22, 7, 1
2019/12/21, 18, 2, 
2019/12/22, 22, 9, 1
2019/12/23, 36, 12, 1
2019/12/24, 28, 4, 5
2019/12/25, 15, 7, 1
2019/12/26, 19, , 
2019/12/27, 12, , 
2019/7/2, 19, 9, 3
2019/7/3, 24, 10, 4
2019/7/4, 21, 9, 2
2019/7/9, 31, 12, 5
2019/7/10, 22, , 8
2019/7/11, 39, , 8
2019/7/17, 19, 12, 4
2019/7/18, 25, 14, 5
2019/7/20, 37, 15, 5
2019/7/21, 34, , 4
2019/7/22, 30, , 3
2019/7/23, 16, , 4
2019/7/24, 21, 12, 4
