date, pm25, o3, no2, so2
2021/5/2, 35, 28, , 
2021/5/3, 17, 40, , 
2021/5/4, 44, 28, 1, 
2021/5/5, 28, 33, 1, 
2021/5/6, 25, 39, 2, 
2021/5/7, 32, 42, 6, 
2021/5/8, 36, 32, , 
2021/5/9, 39, 24, , 
2021/5/10, 42, 20, , 
2021/5/11, 26, 14, , 
2021/5/12, 24, 21, , 
2021/5/13, 32, 33, 1, 
2021/5/14, 40, 32, 1, 
2021/5/15, 38, 36, , 
2021/5/16, 46, 23, , 
2021/5/17, 40, 30, , 
2021/5/18, 32, 35, , 
2021/5/19, 30, 38, , 
2021/5/20, 33, 28, , 
2021/5/21, 25, 26, , 
2021/5/22, 26, 27, , 
2021/5/23, 37, 27, , 
2021/5/24, 35, 26, , 
2021/5/25, 28, 34, , 
2021/5/26, 23, 25, , 
2021/5/27, 35, 21, , 
2021/5/28, 36, 30, 1, 
2021/5/29, 19, 25, , 
2021/5/30, 24, 26, , 
2021/5/31, 21, 27, , 
2021/6/1, 30, 25, 1, 
2021/6/2, 13, 46, 1, 
2021/6/3, 20, 35, 1, 
2021/6/4, 22, 31, 1, 
2021/6/5, 35, 28, , 
2021/6/6, 23, 26, , 
2021/6/7, 25, 27, , 
2021/6/8, 28, 27, , 
2021/6/9, 32, 18, , 
2021/6/10, 44, 19, , 
2021/6/11, 27, 20, , 
2021/6/12, 27, 24, , 
2021/6/13, 27, 35, 1, 
2021/6/14, 38, 30, 2, 
2021/6/15, 42, 39, 3, 
2021/6/16, 45, 45, 3, 
2021/6/17, 51, 41, 3, 
2021/6/18, 58, 42, 2, 1
2021/6/19, 55, 53, 2, 
2021/6/20, 60, 25, , 
2021/6/21, 45, 27, , 
2021/6/22, 27, 33, , 
2021/6/23, 17, 71, , 
2021/6/24, 39, , , 
2021/6/25, 33, , , 
2021/6/26, 46, , , 
2021/6/27, 41, , 1, 
2021/6/28, 26, 14, , 
2021/6/29, 19, 20, , 
2021/6/30, 19, 24, , 
2021/7/1, 23, 29, , 
2021/1/5, 17, 26, 7, 
2021/1/6, 13, 27, 3, 
2021/1/7, 16, 21, 2, 
2021/1/8, 8, 19, 3, 
2021/1/9, 9, 20, 4, 
2021/1/13, 11, 23, 2, 
2021/1/14, 16, 26, 1, 
2021/1/15, 21, 25, 2, 
2021/1/16, 13, 21, 3, 
2021/1/17, 19, 25, 6, 
2021/1/18, 27, 32, 4, 1
2021/1/19, 35, 25, 2, 
2021/1/20, 27, 17, 5, 
2021/1/21, 21, 4, 4, 
2021/1/22, 19, 8, 4, 
2021/1/23, 25, 11, 2, 
2021/1/24, 24, 9, 1, 
2021/1/25, 25, 8, , 
2021/1/26, 15, 17, 3, 
2021/1/27, 20, 19, 3, 
2021/1/28, 32, 18, 5, 
2021/1/29, 22, 28, 4, 
2021/1/30, 30, 29, 1, 
2021/1/31, 33, 23, 1, 
2021/2/1, 24, 25, 3, 
2021/2/2, 21, 28, 6, 
2021/2/3, 17, 35, 2, 
2021/2/4, 33, 22, 2, 
2021/2/5, 25, 25, 4, 
2021/2/6, 18, 20, 1, 
2021/2/7, 26, 24, 1, 
2021/2/8, 20, 25, , 
2021/2/9, 33, 8, 3, 
2021/2/10, 27, 12, 3, 
2021/2/11, 20, 16, 2, 
2021/2/12, 26, 18, 2, 
2021/2/13, 24, 20, 2, 
2021/2/14, 18, 22, 1, 
2021/2/15, 19, 22, 2, 
2021/2/16, 21, 27, 3, 
2021/2/17, 19, 24, 3, 
2021/2/18, 29, 30, 2, 
2021/2/19, 29, 28, 6, 
2021/2/20, 31, 31, 4, 
2021/2/21, 28, 27, 1, 
2021/2/22, 25, 28, 4, 
2021/2/23, 18, 32, 1, 
2021/2/24, 20, 35, 1, 
2021/2/25, 28, 22, 2, 
2021/2/26, 21, 18, 2, 
2021/2/27, 12, 17, 1, 
2021/2/28, 33, 21, , 
2021/3/1, 33, 22, , 
2021/3/2, 15, 30, 3, 
2021/3/3, 9, 32, 1, 
2021/3/4, 19, 25, 2, 
2021/3/5, 25, 29, 1, 
2021/3/6, 34, 31, 1, 
2021/3/7, 17, 35, 2, 
2021/3/8, 26, 40, 2, 
2021/3/9, 41, 35, , 
2021/3/10, 47, 31, , 
2021/3/11, 26, 29, , 
2021/3/12, 33, 26, , 1
2021/3/13, 35, 26, , 
2021/3/14, 21, 26, , 
2021/3/15, 42, 35, 2, 
2021/3/16, 33, 22, 1, 
2021/3/17, 49, 32, , 
2021/3/18, 39, 30, 1, 
2021/3/19, 12, 31, 1, 
2021/3/20, 17, 34, 2, 
2021/3/21, 31, 32, 1, 
2021/3/22, 37, 30, 1, 
2021/3/23, 42, , 1, 
2021/3/24, 18, , 2, 
2021/3/25, 28, , 2, 
2021/3/26, 21, 41, 2, 
2021/3/27, 24, 32, 1, 
2021/3/28, 68, 36, 2, 
2021/3/29, 25, 42, 5, 
2021/3/30, 29, 32, 3, 
2021/3/31, 39, 35, 2, 
2021/4/1, 25, 43, 5, 
2020/10/2, 29, 26, 3, 
2020/10/3, 21, 34, , 3
2020/10/4, 36, 26, , 
2020/10/5, 34, 25, , 
2020/10/6, 23, 36, 1, 
2020/10/7, 49, 35, 3, 1
2020/10/8, 51, 28, 2, 
2020/10/9, 61, 15, , 
2020/10/10, 56, 20, 1, 
2020/10/11, 41, 32, , 
2020/10/12, 60, 31, 1, 
2020/10/13, 95, 33, 5, 
2020/10/14, 64, 39, 3, 3
2020/10/15, 102, 26, 1, 
2020/10/16, 71, 27, 1, 
2020/10/17, 32, 30, , 
2020/10/18, 33, 27, , 
2020/10/19, 40, 11, 1, 
2020/10/20, 39, 24, 1, 
2020/10/21, 38, 22, 1, 
2020/10/22, 28, 24, 3, 
2020/10/23, 31, 15, 3, 
2020/10/24, 14, 18, , 
2020/10/25, 13, 9, 2, 
2020/10/26, 45, 5, 1, 
2020/10/27, 4, 6, 1, 
2020/10/28, 6, 6, 3, 
2020/10/29, 9, 19, 3, 
2020/10/30, 18, 20, 5, 
2020/10/31, 21, 25, 3, 
2020/11/1, 33, 26, 1, 
2020/11/2, 31, 24, 4, 
2020/11/3, 22, 31, 4, 
2020/11/4, 29, 32, 4, 
2020/11/5, 33, 26, 2, 
2020/11/6, 39, 30, 2, 
2020/11/7, 44, 27, 2, 
2020/11/8, 50, 20, 1, 
2020/11/9, 34, 19, , 
2020/11/10, 24, 23, 2, 
2020/11/11, 19, 23, 5, 
2020/11/12, 18, 26, 4, 1
2020/11/13, 43, 23, 5, 
2020/11/14, 52, 19, , 
2020/11/15, 39, 26, 9, 
2020/11/16, 20, 24, 12, 
2020/11/17, 29, 32, 8, 1
2020/11/18, 36, 30, 3, 
2020/11/19, 40, 31, , 
2020/11/20, 37, 24, 1, 
2020/11/21, 32, 21, 1, 
2020/11/22, 30, 17, 1, 1
2020/11/23, 21, 18, , 1
2020/11/24, 20, 20, , 
2020/11/25, 32, 21, 5, 
2020/11/26, 18, 25, 2, 
2020/11/27, 32, 21, , 
2020/11/28, 36, 19, , 
2020/11/29, 28, 20, , 
2020/11/30, 14, 22, 2, 
2020/12/1, 14, 24, 3, 
2020/12/2, 15, 21, 3, 
2020/12/3, 22, 11, 5, 
2020/12/4, 160, 17, 10, 
2020/12/5, 381, 22, 9, 
2020/12/30, 9, 19, , 
2020/12/31, 4, 19, , 
2021/1/1, 2, 18, 1, 
2021/1/2, 6, 22, 2, 
2021/1/3, 7, 28, 1, 
2021/1/4, 9, 29, 8, 
2020/7/2, 62, 25, , 
2020/7/3, 67, 30, , 
2020/7/4, 67, 36, , 
2020/7/5, 57, 35, , 
2020/7/6, 65, 28, , 
2020/7/7, 31, 24, , 
2020/7/8, 25, 8, , 
2020/7/9, 52, , , 
2020/7/10, 61, 22, , 
2020/7/11, 45, 25, , 
2020/7/12, 35, 36, , 
2020/7/13, 24, 29, , 
2020/7/14, 42, 27, , 
2020/7/15, 57, 27, , 
2020/7/16, 55, 26, , 
2020/7/17, 68, 30, , 
2020/7/18, 58, 26, , 
2020/7/19, 35, 26, , 
2020/7/20, 35, 30, , 
2020/7/21, 30, 26, , 
2020/7/22, 18, 27, , 
2020/7/23, 26, 34, , 
2020/7/24, 26, 27, , 
2020/7/25, 23, 24, , 
2020/7/26, 19, 19, , 
2020/7/27, 18, 28, , 
2020/7/28, 17, 25, , 
2020/7/29, 19, 32, , 
2020/7/30, 18, 31, , 
2020/7/31, 40, 41, , 
2020/8/1, 21, 42, , 
2020/8/2, 30, 52, , 
2020/8/3, 33, 40, , 
2020/8/4, 29, 43, , 
2020/8/5, 22, 39, , 
2020/8/6, 43, 38, , 
2020/8/7, 37, 37, , 
2020/8/8, 38, 38, , 
2020/8/9, 39, 23, , 
2020/8/10, 44, 22, , 
2020/8/11, 50, 21, , 
2020/8/12, 31, 25, , 
2020/8/13, 37, 26, , 
2020/8/14, 48, 29, , 
2020/8/15, 51, 29, , 
2020/8/16, 38, 34, , 
2020/8/17, 37, 49, , 
2020/8/18, 35, 35, , 
2020/8/19, 32, 32, , 
2020/8/20, 23, 35, , 
2020/8/21, 36, 37, , 
2020/8/22, 37, 38, , 
2020/8/23, 46, 38, , 
2020/8/24, 44, 35, , 
2020/8/25, 35, 27, , 
2020/8/26, 31, 19, , 
2020/8/27, 25, 25, , 
2020/8/28, 19, 33, , 
2020/8/29, 31, 32, 1, 
2020/8/30, 31, 25, , 
2020/8/31, 25, 23, , 
2020/9/1, 49, 25, , 
2020/9/2, 41, 23, , 
2020/9/3, 15, 29, 1, 
2020/9/4, 21, 24, , 
2020/9/5, 24, 21, 1, 
2020/9/6, 32, 28, 1, 
2020/9/7, 34, 32, , 
2020/9/8, 47, 24, , 
2020/9/9, 46, 20, 1, 
2020/9/10, 38, 9, , 
2020/9/11, 20, 23, , 
2020/9/12, 24, 26, 1, 
2020/9/13, 28, 21, , 
2020/9/14, 30, 26, 1, 
2020/9/15, 37, 27, 2, 
2020/9/16, 42, 29, 3, 
2020/9/17, 45, 21, 4, 
2020/9/18, 44, 30, 3, 
2020/9/19, 51, 30, 2, 
2020/9/20, 72, 28, , 
2020/9/21, 52, 19, , 
2020/9/22, 42, 10, , 
2020/9/23, 20, 15, , 
2020/9/24, 20, 19, , 
2020/9/25, 11, 23, 3, 
2020/9/26, 27, 32, , 
2020/9/27, 37, 23, , 
2020/9/28, 45, 25, 1, 
2020/9/29, 14, 30, 6, 
2020/9/30, 21, 36, 3, 
2020/10/1, 26, 28, 3, 
2020/4/2, 15, 32, , 
2020/4/3, 32, 27, , 
2020/4/4, 15, , , 
2020/4/5, 10, 24, , 
2020/4/6, 27, 22, , 
2020/4/7, 42, 26, , 
2020/4/8, 32, 32, , 
2020/4/9, 50, 28, , 
2020/4/10, 46, 38, , 
2020/4/11, 27, 28, , 
2020/4/12, 34, 37, , 
2020/4/13, 29, 31, , 
2020/4/14, 14, 28, , 
2020/4/15, 17, 33, , 
2020/4/16, 17, 37, , 
2020/4/17, 26, 29, , 
2020/4/18, 31, 25, , 
2020/4/19, 27, 21, , 
2020/4/20, 32, 23, , 
2020/4/21, 21, 37, , 
2020/4/22, 41, 28, , 
2020/4/23, 31, 41, , 
2020/4/24, 16, 51, , 
2020/4/25, 28, 38, , 
2020/4/26, 21, 41, , 
2020/4/27, 32, 55, , 
2020/4/28, 33, 35, , 
2020/4/29, 42, 43, , 
2020/4/30, 13, 56, , 
2020/5/1, 24, 54, , 
2020/5/2, 27, 41, , 
2020/5/3, 28, 37, , 
2020/5/4, 26, 35, , 
2020/5/5, 39, 38, , 
2020/5/6, 24, 43, , 
2020/5/7, 16, 50, , 
2020/5/8, 24, 34, , 
2020/5/9, 23, 39, , 
2020/5/10, 23, 39, , 
2020/5/11, 32, 40, , 
2020/5/12, 27, 34, , 
2020/5/13, 31, 37, , 
2020/5/14, 22, 29, , 
2020/5/15, 28, 38, , 
2020/5/16, 25, 26, , 
2020/5/17, 13, 38, , 
2020/5/18, 18, 45, , 
2020/5/19, 23, 44, , 
2020/5/20, 33, 36, , 
2020/5/21, 41, 29, , 
2020/5/22, 53, 30, , 
2020/5/23, 43, 34, , 
2020/5/24, 31, 24, , 
2020/5/25, 23, 31, , 
2020/5/26, 11, 32, , 
2020/5/27, 13, 38, , 
2020/5/28, 18, 40, , 
2020/5/29, 24, 42, , 
2020/5/30, 20, 42, , 
2020/5/31, 29, 42, , 
2020/6/1, 35, 44, , 
2020/6/2, 36, 39, , 
2020/6/3, 44, 38, , 
2020/6/4, 40, 30, , 
2020/6/5, 24, 30, , 
2020/6/6, 31, 34, , 
2020/6/7, 36, 34, , 
2020/6/8, 31, 51, , 
2020/6/9, 30, 50, , 
2020/6/10, 38, 31, , 
2020/6/11, 18, 40, , 
2020/6/12, 22, 44, , 
2020/6/13, 18, 52, , 
2020/6/14, 30, 48, , 
2020/6/15, 39, 41, , 
2020/6/16, 45, 43, , 
2020/6/17, 34, 46, , 
2020/6/18, 32, 43, , 
2020/6/19, 30, 37, , 
2020/6/20, 27, 37, , 
2020/6/21, 18, 28, , 
2020/6/22, 18, 28, , 
2020/6/23, 24, 27, , 
2020/6/24, 24, 34, , 
2020/6/25, 25, 34, , 
2020/6/26, 27, 19, , 
2020/6/27, 81, 19, , 
2020/6/28, 95, 18, , 
2020/6/29, 53, 23, , 
2020/6/30, 47, 22, , 
2020/7/1, 64, 23, , 
2020/1/2, 49, 21, , 
2020/1/3, 29, 22, , 
2020/1/4, 29, 28, , 
2020/1/5, 39, 31, , 
2020/1/6, 34, 26, , 
2020/1/7, 50, 28, , 
2020/1/8, 63, 36, , 
2020/1/9, 59, 29, , 
2020/1/10, 50, 26, , 
2020/1/11, 49, 19, , 
2020/1/12, 26, 19, , 
2020/1/13, 29, 22, , 
2020/1/14, 44, 19, , 
2020/1/15, 41, 13, , 
2020/1/16, 45, 16, , 
2020/1/17, 34, 16, , 
2020/1/18, 47, 28, , 
2020/1/19, 34, 30, , 
2020/1/20, 18, 30, , 
2020/1/21, 27, 23, , 
2020/1/22, 41, 21, , 
2020/1/23, 19, 20, , 
2020/1/24, 15, 25, , 
2020/1/25, 16, 33, , 
2020/1/26, 24, 23, , 
2020/1/27, 28, 17, , 
2020/1/28, 36, 25, , 
2020/1/29, 26, 20, , 
2020/1/30, 12, 16, , 
2020/1/31, 14, 21, , 
2020/2/1, 22, 27, , 
2020/2/2, 25, 33, , 
2020/2/3, 20, 29, , 
2020/2/4, 28, 21, , 
2020/2/5, 24, 20, , 
2020/2/6, 14, 29, , 
2020/2/7, 20, 26, , 
2020/2/8, 25, 31, , 
2020/2/9, 28, 25, , 
2020/2/10, 29, 14, , 
2020/2/11, 27, , , 
2020/2/13, 20, 21, , 
2020/2/14, 16, 26, , 
2020/2/15, 14, 30, , 
2020/2/16, 23, 33, , 
2020/2/17, 33, 21, , 
2020/2/18, 24, 28, , 
2020/2/19, 31, 21, , 
2020/2/20, 18, 28, , 
2020/2/21, 20, 30, , 
2020/2/22, 16, 29, , 
2020/2/23, 21, 26, , 
2020/2/24, 23, 31, , 
2020/2/25, 16, 30, , 
2020/2/26, 19, 29, , 
2020/2/27, 17, 33, , 
2020/2/28, 16, 33, , 
2020/2/29, 18, , , 
2020/3/4, 49, 28, , 
2020/3/5, 31, 35, , 
2020/3/6, 23, 34, , 
2020/3/7, 22, 30, , 
2020/3/8, 22, 35, , 
2020/3/9, 30, 30, , 
2020/3/10, 24, 26, , 
2020/3/11, 26, 28, , 
2020/3/12, 39, 27, , 
2020/3/13, 33, 18, , 
2020/3/14, 35, 16, , 
2020/3/15, 29, 12, , 
2020/3/16, 13, 13, , 
2020/3/17, 33, 17, , 
2020/3/18, 45, 24, , 
2020/3/19, 34, 25, , 
2020/3/20, 39, 18, , 
2020/3/21, 15, 18, , 
2020/3/22, 15, 13, , 
2020/3/23, 25, 11, , 
2020/3/24, 27, 40, , 
2020/3/25, 26, 42, , 
2020/3/26, 25, 28, , 
2020/3/27, 54, 28, , 
2020/3/28, 49, 35, , 
2020/3/29, 31, 15, , 
2020/3/30, 36, , , 
2019/10/2, 31, 36, , 
2019/10/3, 38, 41, , 
2019/10/4, 50, 38, , 
2019/10/5, 46, 44, , 
2019/10/6, 44, 47, , 
2019/10/7, 51, 30, , 
2019/10/8, 11, 36, , 
2019/10/9, 16, 46, , 
2019/10/10, 41, 33, , 
2019/10/11, 27, 26, , 
2019/10/12, 12, 33, , 
2019/10/13, 14, 35, , 
2019/10/14, 26, 18, , 
2019/10/15, 40, 12, , 
2019/10/16, 23, 28, , 
2019/10/17, 20, 29, , 
2019/10/18, 29, 34, , 
2019/10/19, 27, 47, , 
2019/10/20, 37, 37, , 
2019/10/21, 40, 32, , 
2019/10/22, 18, 33, , 
2019/10/23, 20, 39, , 
2019/10/24, 27, 32, , 
2019/10/25, 26, 12, , 
2019/10/26, 10, 36, , 
2019/10/27, 21, 40, , 
2019/10/28, 30, 24, , 
2019/10/29, 31, 6, , 
2019/10/30, 13, 16, , 
2019/10/31, 12, 26, , 
2019/11/1, 18, 29, , 
2019/11/2, 24, 31, , 
2019/11/3, 32, 39, , 
2019/11/4, 35, 39, , 
2019/11/5, 33, 18, , 
2019/11/6, 45, 32, , 
2019/11/7, 37, 28, , 
2019/11/8, 31, 21, , 
2019/11/9, 27, 29, , 
2019/11/10, 34, 39, , 
2019/11/11, 35, 27, , 
2019/11/12, 23, 25, , 
2019/11/13, 17, 26, , 
2019/11/14, 25, 29, , 
2019/11/15, 35, 32, , 
2019/11/16, 27, 35, , 
2019/11/17, 42, 44, , 
2019/11/18, 50, 33, , 
2019/11/19, 35, 39, , 
2019/11/20, 38, 38, , 
2019/11/21, 43, 27, , 
2019/11/22, 26, 8, , 
2019/11/23, 11, 16, , 
2019/11/24, 20, 33, , 
2019/11/25, 30, 35, , 
2019/11/26, 31, 27, , 
2019/11/27, 55, 26, , 
2019/11/28, 24, 21, , 
2019/11/29, 22, 15, , 
2019/11/30, 34, 29, , 
2019/12/1, 21, 27, , 
2019/12/2, 17, 29, , 
2019/12/3, 18, 32, , 
2019/12/4, 27, 27, , 
2019/12/5, 34, 34, , 
2019/12/6, 42, 31, , 
2019/12/7, 33, 29, , 
2019/12/8, 37, 38, , 
2019/12/9, 53, 26, , 
2019/12/10, 35, 15, , 
2019/12/11, 19, 24, , 
2019/12/12, 23, 27, , 
2019/12/13, 31, 20, , 
2019/12/14, 35, 29, , 
2019/12/15, 41, 29, , 
2019/12/16, 52, 20, , 
2019/12/17, 22, 28, , 
2019/12/18, 22, 28, , 
2019/12/19, 30, 31, , 
2019/12/20, 32, 24, , 
2019/12/21, 33, 25, , 
2019/12/22, 35, 31, , 
2019/12/23, 33, 30, , 
2019/12/24, 34, 40, , 
2019/12/25, 42, 38, , 
2019/12/26, 38, 20, , 
2019/12/27, 39, 28, , 
2019/12/28, 35, 20, , 
2019/12/29, 20, 18, , 
2019/12/30, 16, , , 
2019/7/2, 47, 24, , 
2019/7/3, 32, 23, , 
2019/7/4, 25, 19, , 
2019/7/5, 59, 21, , 
2019/7/6, 52, 19, , 
2019/7/7, 48, 23, , 
2019/7/8, 50, 21, , 
2019/7/9, 37, 26, , 
2019/7/10, 44, 29, , 
2019/7/11, 41, 32, , 
2019/7/12, 24, 32, , 
2019/7/13, 29, 26, , 
2019/7/14, 34, 18, , 
2019/7/17, 28, 24, , 
2019/7/18, 27, 22, , 
2019/7/19, 27, 24, , 
2019/7/20, 26, 26, , 
2019/7/21, 41, 25, , 
2019/7/22, 52, 38, , 
2019/7/23, 45, 31, , 
2019/7/24, 25, 35, , 
2019/7/25, 31, 38, , 
2019/7/26, 41, 38, , 
2019/7/27, 45, 39, , 
2019/7/28, 44, 24, , 
2019/7/29, 39, 27, , 
2019/7/30, 41, 46, , 
2019/7/31, 37, 37, , 
2019/8/1, 34, 35, , 
2019/8/2, 44, 36, , 
2019/8/3, 49, 28, , 
2019/8/4, 55, 40, , 
2019/8/5, 43, 42, , 
2019/8/6, 49, 37, , 
2019/8/7, 31, 29, , 
2019/8/8, 34, 24, , 
2019/8/9, 40, 27, , 
2019/8/10, 42, 27, , 
2019/8/11, 37, 24, , 
2019/8/12, 33, 27, , 
2019/8/13, 28, 27, , 
2019/8/14, 29, 41, , 
2019/8/15, 27, 40, , 
2019/8/16, 44, 38, , 
2019/8/17, 41, 29, , 
2019/8/18, 33, , , 
2019/8/19, 35, 24, , 
2019/8/20, 30, 30, , 
2019/8/21, 49, 30, , 
2019/8/22, 56, 26, , 
2019/8/23, 55, 26, , 
2019/8/24, 29, 27, , 
2019/8/25, 21, 32, , 
2019/8/26, 28, 33, , 
2019/8/27, 49, 35, , 
2019/8/28, 37, 39, , 
2019/8/29, 40, 39, , 
2019/8/30, 36, 34, , 
2019/8/31, 33, 27, , 
2019/9/1, 20, 39, , 
2019/9/2, 44, 39, , 
2019/9/3, 52, 34, , 
2019/9/4, 40, 40, , 
2019/9/5, 45, 46, , 
2019/9/6, 49, 45, , 
2019/9/7, 47, 46, , 
2019/9/8, 47, 29, , 
2019/9/9, 25, 36, , 
2019/9/10, 31, 37, , 
2019/9/11, 41, 27, , 
2019/9/12, 31, 30, , 
2019/9/13, 26, 42, , 
2019/9/14, 39, 46, , 
2019/9/15, 51, 42, , 
2019/9/16, 50, 39, , 
2019/9/17, 47, 29, , 
2019/9/18, 23, 29, , 
2019/9/19, 24, 20, , 
2019/9/20, 16, 26, , 
2019/9/21, 26, 30, , 
2019/9/22, 30, 27, , 
2019/9/23, 24, 28, , 
2019/9/24, 28, 30, , 
2019/9/25, 21, 32, , 
2019/9/26, 25, 34, , 
2019/9/27, 32, 32, , 
2019/9/28, 31, 30, , 
2019/9/29, 30, 28, , 
2019/9/30, 34, 23, , 
2019/10/1, 30, 31, , 
2019/4/2, 38, 41, , 
2019/4/3, 40, 40, , 
2019/4/4, 50, 35, , 
2019/4/5, 34, 33, , 
2019/4/6, 31, 31, , 
2019/4/7, 27, 32, , 
2019/4/8, 27, 40, , 
2019/4/9, 31, 57, , 
2019/4/10, 48, 43, , 
2019/4/11, 36, 28, , 
2019/4/12, 29, 35, , 
2019/4/13, 29, 27, , 
2019/4/14, 20, 40, , 
2019/4/15, 28, 45, , 
2019/4/16, 30, 42, , 
2019/4/17, 32, 29, , 
2019/4/18, 37, 36, , 
2019/4/19, 24, 37, , 
2019/4/20, 20, 42, , 
2019/4/21, 29, 45, , 
2019/4/22, 29, 35, , 
2019/4/23, 33, 29, , 
2019/4/24, 41, 33, , 
2019/4/25, 17, 40, , 
2019/4/26, 24, 42, , 
