date, pm25, o3, no2, so2
2019/4/27, 29, 44, , 
2019/4/28, 40, 37, , 
2019/4/29, 40, 31, , 
2019/4/30, 44, 27, , 
2019/5/1, 51, 38, , 
2019/5/2, 51, 35, , 
2019/5/3, 15, 22, , 
2019/5/4, 19, 35, , 
2019/5/5, 21, 36, , 
2019/5/6, 27, 40, , 
2019/5/7, 36, 28, , 
2019/5/8, 40, 36, , 
2019/5/9, 19, 31, , 
2019/5/10, 16, 20, , 
2019/5/11, 15, 17, , 
2019/5/12, 13, 40, , 
2019/5/13, 16, 42, , 
2019/5/14, 20, 45, , 
2019/5/15, 32, 48, , 
2019/5/16, 34, 44, , 
2019/5/17, 31, 34, , 
2019/5/18, 35, 35, , 
2019/5/19, 29, 39, , 
2019/5/20, 36, 26, , 
2019/5/21, 48, 34, , 
2019/5/22, 38, 31, , 
2019/5/23, 59, 28, , 
2019/5/24, 53, 31, , 
2019/5/25, 45, 33, , 
2019/5/26, 40, 31, , 
2019/5/27, 43, 32, , 
2019/5/28, 42, 25, , 
2019/5/29, 47, 22, , 
2019/5/30, 35, 35, , 
2019/5/31, 13, 36, , 
2019/6/1, 24, 40, , 
2019/6/2, 37, 35, , 
2019/6/3, 35, 33, , 
2019/6/4, 41, 21, , 
2019/6/5, 38, 15, , 
2019/6/6, 24, 55, , 
2019/6/7, 26, 41, , 
2019/6/8, 17, 34, , 
2019/6/9, 18, 33, , 
2019/6/10, 30, 35, , 
2019/6/11, 23, 38, , 
2019/6/12, 25, 52, , 
2019/6/13, 34, 40, , 
2019/6/14, 20, 49, , 
2019/6/15, 41, 36, , 
2019/6/16, 31, 39, , 
2019/6/17, 17, 44, , 
2019/6/18, 23, 45, , 
2019/6/19, 33, 28, , 
2019/6/20, 39, 24, , 
2019/6/21, 42, 21, , 
2019/6/22, 55, 20, , 
2019/6/23, 55, 39, , 
2019/6/24, 44, 36, , 
2019/6/25, 21, 32, , 
2019/6/26, 35, 27, , 
2019/6/27, 48, 21, , 
2019/6/28, 51, 24, , 
2019/6/29, 50, 33, , 
2019/6/30, 59, 29, , 
2019/7/1, 42, 23, , 
2019/1/2, 29, 9, , 
2019/1/3, 15, 13, , 
2019/1/4, 7, 23, , 
2019/1/5, 10, 30, , 
2019/1/6, 18, 31, , 
2019/1/7, 14, 26, , 
2019/1/8, 16, 29, , 
2019/1/9, 15, 29, , 
2019/1/10, 9, 23, , 
2019/1/11, 15, 27, , 
2019/1/12, 21, 20, , 
2019/1/13, 15, 21, , 
2019/1/14, 20, 22, , 
2019/1/15, 21, 16, , 
2019/1/16, 35, 18, , 
2019/1/17, 34, 16, , 
2019/1/18, 17, 18, , 
2019/1/19, 21, 22, , 
2019/1/20, 15, 31, , 
2019/1/21, 19, 31, , 
2019/1/22, 24, 25, , 
2019/1/23, 25, 24, , 
2019/1/24, 23, 27, , 
2019/1/25, 25, 24, , 
2019/1/26, 37, 35, , 
2019/1/27, 61, 33, , 
2019/1/28, 44, 32, , 
2019/1/29, 35, 28, , 
2019/1/30, 23, 28, , 
2019/1/31, 27, 24, , 
2019/2/1, 30, 26, , 
2019/2/2, 33, 26, , 
2019/2/3, 45, 19, , 
2019/2/4, 48, 26, , 
2019/2/5, 53, 23, , 
2019/2/6, 64, 19, , 
2019/2/7, 55, 21, , 
2019/2/8, 35, 25, , 
2019/2/9, 25, 24, , 
2019/2/10, 19, 14, , 
2019/2/11, 19, 13, , 
2019/2/12, 22, 26, , 
2019/2/13, 28, 32, , 
2019/2/14, 21, 36, , 
2019/2/15, 26, 32, , 
2019/2/16, 41, 19, , 
2019/2/17, 26, 24, , 
2019/2/18, 30, 25, , 
2019/2/19, 30, 26, , 
2019/2/20, 21, 27, , 
2019/2/21, 22, 26, , 
2019/2/22, 28, 21, , 
2019/2/23, 19, 38, , 
2019/2/24, 25, 35, , 
2019/2/25, 31, 31, , 
2019/2/26, 26, 26, , 
2019/2/27, 32, 14, , 
2019/2/28, 20, 18, , 
2019/3/1, 25, 18, , 
2019/3/2, 30, 14, , 
2019/3/3, 30, 32, , 
2019/3/4, 24, 31, , 
2019/3/5, 27, 35, , 
2019/3/6, 25, 39, , 
2019/3/7, 32, 30, , 
2019/3/8, 35, 28, , 
2019/3/9, 37, 39, , 
2019/3/10, 34, 27, , 
2019/3/11, 32, 31, , 
2019/3/12, 29, 17, , 
2019/3/13, 41, 40, , 
2019/3/14, 22, 37, , 
2019/3/15, 34, 35, , 
2019/3/16, 21, 37, , 
2019/3/17, 24, 40, , 
2019/3/18, 35, 44, , 
2019/3/19, 43, 46, , 
2019/3/20, 57, 40, , 
2019/3/21, 45, 46, , 
2019/3/22, 32, 51, , 
2019/3/23, 45, 43, , 
2019/3/24, 46, 32, , 
2019/3/25, 41, 36, , 
2019/3/26, 35, 36, , 
2019/3/27, 37, 36, , 
2019/3/28, 43, 50, , 
2019/3/29, 47, 37, , 
2019/3/30, 41, 31, , 
2019/3/31, 26, 34, , 
2019/4/1, 27, 37, , 
2018/10/2, 16, 24, , 
2018/10/3, 25, 25, , 
2018/10/4, 21, 27, , 
2018/10/5, 22, 27, , 
2018/10/6, 26, 25, , 
2018/10/7, 26, 22, , 
2018/10/8, 25, 25, , 
2018/10/9, 24, 26, , 
2018/10/10, 10, 22, , 
2018/10/11, 8, 22, , 
2018/10/12, 15, 23, , 
2018/10/13, 29, 15, , 
2018/10/14, 27, 20, , 
2018/10/15, 24, 15, , 
2018/10/16, 8, 12, , 
2018/10/17, 10, 24, , 
2018/10/18, 14, 22, , 
2018/10/19, 22, , , 
2018/10/22, 32, 24, , 
2018/10/23, 21, 28, , 
2018/10/24, 30, 24, , 
2018/10/25, 34, 19, , 
2018/10/26, 19, 30, , 
2018/10/27, 24, 48, , 
2018/10/28, 37, 32, , 
2018/10/29, 35, 29, , 
2018/10/30, 33, 28, , 
2018/10/31, 30, 20, , 
2018/11/1, 19, 29, , 
2018/11/2, 11, 30, , 
2018/11/3, 14, 36, , 
2018/11/4, 18, 25, , 
2018/11/5, 16, 24, , 
2018/11/6, 35, 26, , 
2018/11/7, 45, 23, , 
2018/11/8, 34, 19, , 
2018/11/9, 31, 23, , 
2018/11/10, 20, 28, , 
2018/11/11, 23, 18, , 
2018/11/12, 30, 18, , 
2018/11/13, 28, 22, , 
2018/11/14, 24, 27, , 
2018/11/15, 16, 31, , 
2018/11/16, 18, 34, , 
2018/11/17, 25, 34, , 
2018/11/18, 35, 12, , 
2018/11/19, 33, 21, , 
2018/11/20, 27, 25, , 
2018/11/21, 31, 28, , 
2018/11/22, 38, 30, , 
2018/11/23, 43, 29, , 
2018/11/24, 31, 30, , 
2018/11/25, 33, 24, , 
2018/11/26, 31, 22, , 
2018/11/27, 30, 28, , 
2018/11/28, 28, 35, , 
2018/11/29, 29, 28, , 
2018/11/30, 30, 23, , 
2018/12/1, 29, 30, , 
2018/12/2, 22, 25, , 
2018/12/3, 26, 21, , 
2018/12/4, 19, 19, , 
2018/12/5, 18, 23, , 
2018/12/6, 32, 22, , 
2018/12/7, 33, 12, , 
2018/12/8, 16, 12, , 
2018/12/9, 12, 25, , 
2018/12/10, 29, 22, , 
2018/12/11, 36, 33, , 
2018/12/12, 28, 24, , 
2018/12/13, 28, 21, , 
2018/12/14, 21, 22, , 
2018/12/15, 18, 30, , 
2018/12/16, 26, 22, , 
2018/12/17, 38, 8, , 
2018/12/18, 33, 28, , 
2018/12/19, 39, 24, , 
2018/12/20, 35, 29, , 
2018/12/21, 21, 24, , 
2018/12/22, 22, 27, , 
2018/12/23, 27, 26, , 
2018/12/24, 30, 28, , 
2018/12/25, 33, 22, , 
2018/12/26, 49, 32, , 
2018/12/27, 25, 29, , 
2018/12/28, 12, 21, , 
2018/12/29, 15, 18, , 
2018/12/30, 18, 12, , 
2018/12/31, 21, , , 
2018/7/2, 92, 30, , 
2018/7/3, 74, 30, , 
2018/7/4, 55, 34, , 
2018/7/5, 42, 35, , 
2018/7/6, 32, 29, , 
2018/7/7, 26, 43, , 
2018/7/8, 30, 38, , 
2018/7/9, 32, 31, , 
2018/7/10, 27, 29, , 
2018/7/11, 35, 31, , 
2018/7/12, 45, 35, , 
2018/7/13, 36, 29, , 
2018/7/14, 8, 26, , 
2018/7/18, 104, 35, , 
2018/7/19, 67, 37, , 
2018/7/20, 55, 36, , 
2018/7/21, 55, 36, , 
2018/7/22, 51, 40, , 
2018/7/23, 58, 50, , 
2018/7/24, 57, 42, , 
2018/7/25, 45, 46, , 
2018/7/26, 44, 51, , 
2018/7/27, 50, 53, , 
2018/7/28, 55, 53, , 
2018/7/29, 60, 44, , 
2018/7/30, 62, 52, , 
2018/7/31, 32, 45, , 
2018/8/1, 23, 47, , 
2018/8/2, 31, 48, , 
2018/8/3, 35, 47, , 
2018/8/4, 38, 43, , 
2018/8/5, 40, 29, , 
2018/8/6, 44, 32, , 
2018/8/7, 28, 31, , 
2018/8/8, 25, 34, , 
2018/8/9, 27, 35, , 
2018/8/10, 26, 26, , 
2018/8/11, 22, 25, , 
2018/8/12, 21, 21, , 
2018/8/13, 35, 24, , 
2018/8/14, 70, 22, , 
2018/8/15, 70, 23, , 
2018/8/16, 47, 25, , 
2018/8/17, 45, 27, , 
2018/8/18, 36, 33, , 
2018/8/19, 45, 25, , 
2018/8/20, 31, 68, , 
2018/8/21, 38, 50, , 
2018/8/22, 61, 44, , 
2018/8/23, 47, 45, , 
2018/8/24, 49, 47, , 
2018/8/25, 51, 39, , 
2018/8/26, 46, 40, , 
2018/8/27, 47, 37, , 
2018/8/28, 38, 26, , 
2018/8/29, 20, 26, , 
2018/8/30, 22, 36, , 
2018/8/31, 21, 37, , 
2018/9/1, 25, 38, , 
2018/9/2, 31, 31, , 
2018/9/3, 22, 19, , 
2018/9/4, 13, 23, , 
2018/9/5, 13, 29, , 
2018/9/6, 24, 35, , 
2018/9/7, 33, 41, , 
2018/9/8, 30, 21, , 
2018/9/9, 15, 20, , 
2018/9/10, 9, 17, , 
2018/9/11, 18, 17, , 
2018/9/12, 34, 25, , 
2018/9/13, 28, 30, , 
2018/9/14, 31, 27, , 
2018/9/15, 27, 29, , 
2018/9/16, 31, 39, , 
2018/9/17, 47, 30, , 
2018/9/18, 39, 37, , 
2018/9/19, 35, 42, , 
2018/9/20, 55, 28, , 
2018/9/21, 42, 20, , 
2018/9/22, 36, 18, , 
2018/9/23, 16, 12, , 
2018/9/24, 16, 19, , 
2018/9/25, 19, 27, , 
2018/9/26, 33, 21, , 
2018/9/27, 28, 25, , 
2018/9/29, 28, 18, , 
2018/9/30, 40, 24, , 
2018/10/1, 27, 27, , 
2018/4/2, 19, 36, 1, 
2018/4/3, 19, 33, 1, 
2018/4/4, 36, 37, 2, 
2018/4/5, 17, 33, 2, 
2018/4/6, 27, 26, 1, 
2018/4/7, 34, 28, , 
2018/4/8, 18, 33, 1, 
2018/4/9, 25, 34, 5, 
2018/4/10, 41, 40, 4, 
2018/4/11, 47, 45, 4, 
2018/4/12, 36, 42, 1, 
2018/4/13, 26, 32, 1, 
2018/4/14, 38, 41, 1, 
2018/4/15, 22, 42, 1, 
2018/4/16, 16, 46, 4, 1
2018/4/17, 27, 43, 1, 
2018/4/18, 22, 47, 1, 
2018/4/19, 26, 43, 3, 
2018/4/20, 20, 41, 2, 
2018/4/21, 22, 29, 1, 
2018/4/22, 40, 40, 1, 
2018/4/23, 14, 39, 4, 
2018/4/24, 25, 55, 4, 
2018/4/25, 33, 24, 4, 
2018/4/26, 28, 42, 4, 
2018/4/27, 13, 53, 4, 
2018/4/28, 24, 59, 4, 
2018/4/29, 39, 46, 1, 
2018/4/30, 40, 43, 2, 
2018/5/1, 33, 38, , 
2018/5/2, 36, 31, , 
2018/5/3, 40, 22, , 
2018/5/4, 41, 29, , 
2018/5/5, 28, 44, , 
2018/5/6, 20, 49, , 
2018/5/7, 29, 53, , 
2018/5/8, 35, 51, , 
2018/5/9, 36, 43, , 
2018/5/10, 31, 46, , 
2018/5/11, 36, 37, , 
2018/5/12, 35, 33, , 
2018/5/13, 44, 28, , 
2018/5/14, 43, 27, , 
2018/5/15, 37, 31, , 
2018/5/16, 34, 51, , 
2018/5/17, 29, 45, , 
2018/5/18, 19, 38, , 
2018/5/24, 26, 34, , 
2018/5/25, 15, 39, , 
2018/5/26, 16, 47, , 
2018/5/27, 25, 42, , 
2018/5/28, 36, 41, , 
2018/5/29, 35, 46, , 
2018/5/30, 44, 34, , 
2018/5/31, 22, 36, , 
2018/6/1, 24, 37, , 
2018/6/2, 50, 30, , 
2018/6/3, 52, 41, , 
2018/6/4, 29, 34, , 
2018/6/5, 34, 32, , 
2018/6/6, 43, 29, , 
2018/6/7, 32, 34, , 
2018/6/8, 32, 31, , 
2018/6/9, 22, 32, , 
2018/6/10, 29, 22, , 
2018/6/11, 48, 24, , 
2018/6/12, 54, 25, , 
2018/6/13, 40, 24, , 
2018/6/14, 22, 29, , 
2018/6/15, 21, 36, , 
2018/6/16, 20, 25, , 
2018/6/17, 33, 20, , 
2018/6/18, 32, 23, , 
2018/6/19, 23, 19, , 
2018/6/20, 43, 17, , 
2018/6/21, 29, 43, , 
2018/6/22, 33, 43, , 
2018/6/23, 40, 26, , 
2018/6/24, 45, 26, , 
2018/6/25, 35, 25, , 
2018/6/26, 30, 25, , 
2018/6/27, 33, 28, , 
2018/6/28, 28, 28, , 
2018/6/29, 25, 26, , 
2018/6/30, 47, 23, , 
2018/7/1, 82, 23, , 
2018/1/4, 23, 22, 9, 
2018/1/5, 24, 30, 11, 
2018/1/6, 36, 32, 8, 2
2018/1/7, 42, 38, 5, 3
2018/1/8, 31, 31, 3, 2
2018/1/9, 26, 26, 4, 
2018/1/10, 33, 17, 4, 
2018/1/11, 21, 21, 3, 2
2018/1/12, 22, 20, 3, 
2018/1/13, 10, 26, 2, 
2018/1/14, 16, 26, 4, 
2018/1/15, 25, 27, 4, 2
2018/1/16, 24, 28, 3, 
2018/1/17, 16, 26, 2, 
2018/1/18, 22, 24, 6, 
2018/1/19, 30, 25, 9, 2
2018/1/20, 24, 22, 6, 3
2018/1/21, 17, 24, 2, 1
2018/1/22, 24, 26, 1, 1
2018/1/23, 28, 30, 3, 
2018/1/24, 20, 28, 14, 
2018/1/25, 23, 32, 16, 
2018/1/26, 28, 37, 6, 1
2018/1/27, 31, 31, 3, 5
2018/1/28, 26, 24, 3, 1
2018/1/29, 12, 31, 3, 3
2018/1/30, 22, 25, 6, 4
2018/1/31, 19, 29, 5, 6
2018/2/1, 19, 33, 2, 5
2018/2/2, 35, 32, 3, 4
2018/2/3, 21, 28, 3, 4
2018/2/4, 19, 24, 2, 6
2018/2/5, 36, 30, 2, 
2018/2/6, 26, 17, 4, 2
2018/2/7, 37, 11, 5, 
2018/2/8, 28, 19, 5, 
2018/2/9, 25, 29, 8, 1
2018/2/10, 29, 18, 4, 
2018/2/11, 26, 15, 3, 1
2018/2/12, 20, 26, 2, 2
2018/2/13, 23, 21, 4, 2
2018/2/14, 35, 17, 5, 3
2018/2/15, 24, 10, 4, 2
2018/2/16, 25, 20, 1, 2
2018/2/17, 23, 24, 2, 2
2018/2/18, 26, 20, 4, 2
2018/2/19, 23, 13, 2, 1
2018/2/20, 27, 22, 1, 1
2018/2/21, 28, 22, 2, 1
2018/2/22, 11, 17, 2, 1
2018/2/23, 10, 14, 5, 1
2018/2/24, 13, 6, 5, 1
2018/2/25, 18, 10, 7, 1
2018/2/26, 20, 29, 3, 
2018/2/27, 21, 35, 5, 
2018/2/28, 21, 20, 2, 
2018/3/1, 19, 16, 2, 
2018/3/2, 26, 26, 3, 
2018/3/3, 22, 37, 4, 
2018/3/4, 28, 37, 2, 
2018/3/5, 45, 35, 1, 1
2018/3/6, 19, 41, 2, 1
2018/3/7, 13, 38, 5, 
2018/3/8, 17, 38, 3, 
2018/3/9, 30, 40, 7, 
2018/3/10, 27, 41, 2, 1
2018/3/11, 34, 35, 2, 1
2018/3/12, 41, 36, 1, 
2018/3/13, 30, 35, 3, 
2018/3/14, 44, 41, 7, 1
2018/3/15, 58, 46, 8, 1
2018/3/16, 47, 46, 3, 
2018/3/17, 19, 42, 1, 
2018/3/18, 39, 31, 2, 
2018/3/19, 31, 26, 1, 
2018/3/20, 23, 36, , 
2018/3/21, 12, 36, 3, 
2018/3/22, 26, 41, 9, 
2018/3/23, 30, 50, 3, 
2018/3/24, 34, 39, 1, 1
2018/3/25, 33, 44, 1, 
2018/3/26, 46, 24, 1, 
2018/3/27, 45, 37, 1, 
2018/3/28, 26, 28, 1, 1
2018/3/29, 11, 31, 1, 1
2018/3/30, 16, 38, 4, 52
2018/3/31, 23, 34, 2, 
2018/4/1, 26, 40, 1, 
2017/10/2, 35, 33, 2, 
2017/10/3, 43, 13, 1, 
2017/10/4, 27, 34, 3, 
2017/10/5, 36, 32, 4, 
2017/10/6, 34, 36, 3, 1
2017/10/7, 34, 23, 2, 
2017/10/11, 16, 29, 2, 
2017/10/12, 11, , 6, 2
2017/10/13, 36, , 3, 
2017/10/14, 57, , 1, 
2017/10/15, 50, , , 
2017/10/16, 20, 27, 3, 
2017/10/17, 16, 41, 5, 1
2017/10/18, 30, 45, 3, 1
2017/10/19, 38, 41, 4, 
2017/10/20, 52, 29, 2, 
2017/10/21, 36, 28, , 1
2017/10/22, 26, 31, 2, 
2017/10/23, 12, 37, 5, 
2017/10/24, 17, 32, 4, 
2017/10/25, 11, 34, 8, 
2017/10/26, 16, 42, 3, 
2017/10/27, 17, 22, 1, 
2017/10/28, 18, 31, 3, 
2017/10/29, 12, 35, 2, 
2017/10/30, 17, 39, 4, 
2017/10/31, 20, 23, 3, 
2017/11/1, 19, 25, 3, 
2017/11/2, 37, 34, 2, 
2017/11/3, 51, 20, 8, 
2017/11/4, 53, 23, 3, 
2017/11/5, 45, 24, , 
2017/11/6, 40, 20, 4, 
2017/11/7, 38, 14, 3, 
2017/11/8, 21, 6, 3, 
2017/11/9, 13, 13, 4, 
2017/11/10, 22, 32, 7, 
2017/11/11, 24, 30, 1, 
2017/11/12, 29, 22, 3, 1
2017/11/13, 43, 16, 4, 
2017/11/14, 54, 32, 2, 1
2017/11/15, 41, 25, 3, 1
2017/11/16, 43, 31, 3, 1
2017/11/17, 52, 24, 1, 1
2017/11/18, 17, 28, 1, 
2017/11/19, 16, 29, 5, 
2017/11/20, 15, 32, 4, 
2017/11/21, 22, 28, 3, 1
2017/11/22, 30, 24, , 
2017/11/23, 17, 30, 7, 
2017/11/24, 32, 38, 3, 3
2017/11/25, 25, 40, 4, 2
2017/11/26, 36, 37, 3, 
2017/11/27, 33, 37, 3, 3
2017/11/28, 29, 37, 3, 2
2017/11/29, 28, 24, 7, 
2017/11/30, 19, 31, 8, 
2017/12/1, 32, 35, 7, 4
2017/12/2, 45, 41, 2, 
2017/12/3, 43, 34, 2, 1
2017/12/4, 46, 22, 1, 
2017/12/5, 18, 25, 1, 
2017/12/6, 11, 21, 4, 
2017/12/7, 10, 26, 3, 
2017/12/8, 12, 28, 7, 
2017/12/9, 14, 29, 4, 
2017/12/10, 18, 32, 7, 
2017/12/11, 25, 33, 7, 
2017/12/12, 16, 28, 3, 
2017/12/13, 15, 31, 6, 1
2017/12/14, 18, 28, 6, 1
2017/12/15, 26, 25, 8, 
2017/12/16, 23, 23, 4, 1
2017/12/17, 29, 19, 1, 
2017/12/18, 28, 12, 3, 
2017/12/19, 34, 13, 4, 
2017/12/20, 21, 15, 6, 
2017/7/2, 23, , , 
2017/7/3, 54, , , 
2017/7/4, 40, , , 
2017/7/5, 31, 32, , 
2017/7/6, 41, 26, 1, 
2017/7/7, 26, 26, 1, 
2017/7/8, 33, 29, , 
2017/7/9, 27, 28, , 
2017/7/10, 25, 29, 1, 
2017/7/11, 33, 27, 1, 1
2017/7/12, 38, 24, , 1
2017/7/13, 34, 21, 1, 
2017/7/14, 30, 28, 2, 
2017/7/15, 33, 33, 1, 
2017/7/16, 29, 27, 2, 
2017/7/17, 39, 33, 2, 
2017/7/18, 37, 32, 1, 
2017/7/19, 39, 30, 1, 
2017/7/20, 38, 30, 1, 
2017/7/21, 35, 36, 1, 1
2017/7/22, 42, 32, 1, 1
2017/7/23, 40, 37, , 
2017/7/24, 33, 30, 3, 
2017/7/25, 39, 26, 1, 
2017/7/26, 73, 27, 1, 
2017/7/27, 48, 29, , 
2017/7/28, 19, 34, , 
2017/7/29, 24, 41, 1, 
2017/7/30, 40, 37, , 
2017/7/31, 38, 41, 2, 
2017/8/1, 32, 36, 2, 
2017/8/2, 51, 31, 2, 
2017/8/3, 33, 36, 3, 
2017/8/4, 39, 42, 3, 
2017/8/5, 46, 40, 1, 1
2017/8/6, 48, 24, , 
2017/8/7, 48, 30, 1, 
2017/8/8, 25, 30, 1, 
2017/8/9, 29, 20, 1, 
2017/8/10, 35, 42, 1, 
2017/8/11, 39, 35, 1, 
2017/8/12, 37, 27, 2, 
2017/8/13, 30, 22, 1, 
2017/8/14, 22, 18, 1, 
2017/8/15, 43, 22, 1, 1
2017/8/16, 40, 21, 1, 
2017/8/17, 38, 23, 1, 
2017/8/18, 34, 27, 2, 
2017/8/19, 41, 26, 1, 
2017/8/20, 38, 27, , 
2017/8/21, 34, 31, 1, 2
2017/8/22, 39, 34, 1, 
2017/8/23, 29, 33, 1, 
2017/8/24, 25, 31, 2, 
2017/8/25, 45, 32, 1, 
2017/8/26, 44, 28, 1, 
2017/8/27, 46, 21, 1, 
2017/8/28, 50, 30, 2, 1
2017/8/29, 28, 31, 2, 
2017/8/30, 36, 38, 1, 
2017/8/31, 39, 42, 2, 
2017/9/1, 49, 44, 5, 
2017/9/2, 50, 49, 1, 
2017/9/3, 59, 46, 1, 3
2017/9/4, 66, 45, 1, 1
2017/9/5, 63, 53, 4, 1
2017/9/6, 59, , , 
2017/9/10, 41, 42, 2, 1
2017/9/11, 40, 43, 3, 1
2017/9/12, 45, 44, 5, 1
2017/9/13, 41, 64, 6, 2
2017/9/14, 39, 51, 2, 2
2017/9/15, 51, 41, 2, 1
2017/9/16, 46, 38, 2, 1
2017/9/17, 49, 36, , 
2017/9/18, 41, 35, 2, 1
2017/9/19, 42, 23, , 1
2017/9/20, 35, 26, , 1
2017/9/21, 38, 24, 1, 1
2017/9/22, 37, 32, 1, 1
2017/9/23, 38, 39, 1, 
2017/9/24, 47, 35, 1, 
2017/9/25, 45, 35, 2, 
2017/9/26, 35, 38, 2, 1
2017/9/27, 38, 33, 3, 
2017/9/28, 53, 32, 3, 
2017/9/29, 54, 31, 4, 
2017/9/30, 63, 42, 3, 
2017/10/1, 38, 44, 2, 1
2017/4/2, 26, 30, 1, 
2017/4/3, 21, 37, 1, 
2017/4/4, 17, 40, 1, 
2017/4/5, 26, 35, 1, 
2017/4/6, 13, 42, 8, 
2017/4/7, 21, 44, 3, 
