date, pm25, o3, no2, so2
2017/4/8, 28, 40, , 
2017/4/9, 29, 36, , 
2017/4/10, 27, 28, 1, 
2017/4/11, 71, 22, 1, 
2017/4/13, 18, 29, 1, 4
2017/4/14, 34, 37, 1, 
2017/4/15, 30, 28, , 
2017/4/16, 35, 25, , 
2017/4/17, 40, 29, 1, 
2017/4/18, 33, 28, 1, 
2017/4/19, 25, 29, , 
2017/4/20, 30, 27, 1, 
2017/4/21, 34, 24, , 
2017/4/22, 32, 26, , 
2017/4/23, 10, 39, 1, 
2017/4/24, 12, 44, 4, 
2017/4/25, 21, 34, 1, 1
2017/4/26, 29, 21, 1, 
2017/4/27, 34, 30, 2, 1
2017/4/28, 13, 35, 1, 1
2017/4/29, 62, 28, , 1
2017/4/30, 73, 41, 1, 
2017/5/1, 11, 45, 1, 
2017/5/2, 20, 44, , 
2017/5/3, 25, 39, , 1
2017/5/4, 29, 39, , 
2017/5/5, 12, 46, 5, 
2017/5/6, 24, 54, 2, 1
2017/5/7, 39, 52, , 
2017/5/8, 44, 42, 2, 
2017/5/9, 37, 35, 2, 
2017/5/10, 39, 34, , 
2017/5/11, 46, 27, , 
2017/5/12, 43, 37, 1, 
2017/5/13, 16, 42, , 
2017/5/14, 28, 50, 1, 1
2017/5/15, 47, 44, 1, 
2017/5/16, 38, 42, 1, 1
2017/5/17, 36, 35, , 1
2017/5/18, 36, 32, , 1
2017/5/19, 58, 27, , 
2017/5/20, 38, 33, 1, 
2017/5/21, 22, 29, , 
2017/5/22, 16, 37, 1, 
2017/5/23, 16, 30, 1, 
2017/5/24, 20, 39, 3, 
2017/5/25, 17, 45, 1, 
2017/5/26, 25, 33, , 
2017/5/27, 43, 24, , 
2017/5/28, 81, 29, , 
2017/5/29, 31, 36, 1, 
2017/5/30, 27, 35, 3, 
2017/5/31, 40, 32, 2, 
2017/6/1, 49, 34, 2, 
2017/6/2, 39, 23, 2, 
2017/6/3, 35, 32, , 
2017/6/4, 15, 37, 1, 
2017/6/5, 26, 29, 1, 
2017/6/6, 20, 41, 1, 
2017/6/7, 21, 48, 2, 
2017/6/8, 43, 44, 2, 
2017/6/9, 40, 36, 1, 
2017/6/10, 38, 46, , 
2017/6/11, 39, 38, , 
2017/6/12, 31, 30, , 
2017/6/13, 36, 23, , 
2017/6/14, 34, 22, 1, 
2017/6/15, 45, 21, 1, 
2017/6/16, 38, 25, 1, 
2017/6/17, 39, 22, 1, 
2017/6/18, 33, 21, , 
2017/6/19, 31, 25, 2, 
2017/6/20, 32, 36, 3, 
2017/6/27, 62, 30, 1, 
2017/6/28, 41, 26, , 
2017/6/29, 23, 28, , 
2017/6/30, 27, 22, , 
2017/7/1, 42, , , 
2017/1/3, 19, 19, 3, 
2017/1/4, 10, 16, 2, 
2017/1/5, 10, 21, 3, 
2017/1/6, 31, 27, , 
2017/1/7, 19, 27, 6, 
2017/1/8, 34, 30, 2, 2
2017/1/9, 30, 30, 1, 2
2017/1/10, 16, 30, , 
2017/1/11, 18, 31, , 1
2017/1/12, 34, 27, 1, 
2017/1/13, 44, 6, 2, 
2017/1/14, 54, 3, 1, 
2017/1/15, 24, 21, 2, 
2017/1/16, 22, 21, 2, 
2017/1/17, 10, 12, , 
2017/1/18, 12, 10, 1, 
2017/1/19, 10, 17, 3, 
2017/1/20, 19, 30, , 
2017/1/21, 21, 30, , 
2017/1/22, 32, 30, , 
2017/1/23, 13, 31, 3, 
2017/1/24, 12, 33, 2, 
2017/1/25, 26, 27, 1, 
2017/1/26, 17, 27, 3, 
2017/1/27, 17, 33, 7, 
2017/1/28, 19, 31, 3, 
2017/1/29, 16, 34, , 
2017/1/30, 13, 34, 4, 
2017/1/31, 17, 40, 2, 1
2017/2/1, 21, 37, 3, 
2017/2/2, 38, 23, , 
2017/2/3, 59, 24, 1, 
2017/2/4, 47, 24, , 2
2017/2/5, 30, 22, 1, 
2017/2/6, 46, 19, , 
2017/2/7, 32, 32, 2, 
2017/2/8, 28, 26, 2, 
2017/2/9, 30, 28, 3, 
2017/2/10, 30, 34, 1, 1
2017/2/11, 47, 30, , 
2017/2/12, 57, 32, , 
2017/2/13, 47, 30, 1, 
2017/2/14, 23, 27, 1, 
2017/2/15, 17, 32, 3, 
2017/2/16, 12, 37, 10, 
2017/2/17, 16, 37, 2, 
2017/2/18, 25, 36, 2, 
2017/2/19, 25, 19, , 
2017/2/20, 60, 28, 1, 
2017/2/21, 14, 33, 3, 
2017/2/22, 14, 40, 16, 
2017/2/23, 19, 43, 1, 1
2017/2/24, 17, 26, 2, 
2017/2/25, 18, 33, 2, 
2017/2/26, 20, 31, 3, 1
2017/2/27, 41, 26, 1, 
2017/2/28, 47, 26, , 1
2017/3/1, 61, 37, 2, 
2017/3/2, 21, 36, 7, 
2017/3/3, 25, 40, 8, 
2017/3/4, 42, 33, 2, 
2017/3/5, 38, 25, , 
2017/3/6, 34, 25, , 
2017/3/7, 27, 34, 3, 
2017/3/8, 34, 36, 4, 1
2017/3/9, 25, 21, 1, 
2017/3/10, 31, 24, 2, 
2017/3/11, 31, 29, 1, 
2017/3/12, 35, 29, , 
2017/3/13, 15, 28, 2, 
2017/3/14, 25, 30, 4, 
2017/3/15, 25, 32, 2, 
2017/3/16, 38, 34, 1, 
2017/3/17, 47, 29, , 
2017/3/18, 42, 28, 1, 
2017/3/19, 39, 29, 1, 
2017/3/20, 44, 36, , 
2017/3/21, 33, 33, , 
2017/3/22, 26, 28, , 
2017/3/23, 47, 39, , 
2017/3/24, 31, 30, , 1
2017/3/25, 33, 36, 4, 
2017/3/26, 22, 41, , 
2017/3/27, 46, 36, 2, 
2017/3/28, 48, 33, 1, 
2017/3/29, 55, 41, , 
2017/3/30, 23, 35, 2, 
2017/3/31, 9, 41, 2, 
2017/4/1, 20, 37, 1, 
2016/10/2, 46, 47, 1, 1
2016/10/3, 53, 43, 3, 
2016/10/4, 53, 39, 2, 
2016/10/5, 48, 28, , 1
2016/10/6, 29, 29, 2, 1
2016/10/8, 9, 30, 2, 
2016/10/9, 15, 35, 3, 
2016/10/10, 36, 37, 4, 
2016/10/11, 31, 43, 2, 1
2016/10/12, 42, 31, , 
2016/10/13, 28, 23, , 
2016/10/14, 29, 24, , 
2016/10/15, 31, 35, , 
2016/10/16, 30, 25, , 
2016/10/17, 21, 25, , 
2016/10/18, 23, 22, , 
2016/10/19, 23, 20, , 
2016/10/20, 23, 33, , 
2016/10/21, 21, 30, , 
2016/10/22, 14, 38, , 
2016/10/23, 30, 38, , 
2016/10/24, 29, 31, , 
2016/10/25, 29, 37, , 
2016/10/26, 36, 33, , 
2016/10/27, 32, 36, , 
2016/10/28, 38, 41, , 
2016/10/29, 40, 37, 1, 
2016/10/30, 37, 32, 1, 
2016/10/31, 32, 41, 3, 2
2016/11/1, 29, 26, 1, 2
2016/11/2, 36, 26, , 2
2016/11/3, 31, 19, 2, 
2016/11/4, 19, 18, 3, 
2016/11/5, 47, 27, 2, 
2016/11/6, 30, 27, 1, 
2016/11/7, 34, 23, 2, 
2016/11/8, 36, 14, 2, 
2016/11/9, 38, 22, 2, 
2016/11/10, 36, 31, 5, 
2016/11/11, 33, 27, 9, 
2016/11/12, 31, 31, 3, 
2016/11/13, 38, 33, 1, 
2016/11/14, 33, 28, 2, 
2016/11/15, 36, 38, 7, 
2016/11/16, 29, 37, 2, 
2016/11/17, 27, 36, 1, 
2016/11/18, 34, 26, , 
2016/11/19, 18, 29, 4, 
2016/11/20, 13, 31, 2, 1
2016/11/21, 23, 35, 2, 
2016/11/22, 23, 26, 1, 1
2016/11/23, 26, 23, 5, 
2016/11/24, 21, 32, 3, 1
2016/11/25, 32, 19, 2, 
2016/11/26, 32, 20, 1, 
2016/11/27, 47, 35, 1, 2
2016/11/28, 41, 31, , 1
2016/11/29, 16, 31, 3, 
2016/11/30, 13, 28, 5, 
2016/12/1, 16, 31, 4, 
2016/12/2, 21, 29, 3, 1
2016/12/3, 32, 24, , 
2016/12/4, 14, 22, , 
2016/12/5, 10, 13, 1, 
2016/12/6, 17, 16, 1, 
2016/12/7, 21, 13, 2, 
2016/12/8, 28, 19, , 
2016/12/9, 16, 18, 3, 
2016/12/10, 20, 20, , 
2016/12/11, 22, 24, , 
2016/12/12, 25, 12, 5, 
2016/12/13, 33, 17, 7, 
2016/12/14, 44, 7, 7, 
2016/12/15, 43, 17, 8, 
2016/12/16, 40, 19, 1, 2
2016/12/17, 30, 15, 1, 1
2016/12/18, 28, 26, 1, 
2016/12/19, 18, 27, 3, 2
2016/12/20, 20, 29, 7, 3
2016/12/21, 30, 31, 3, 2
2016/12/22, 29, 29, 3, 
2016/12/23, 37, 15, 3, 
2016/12/24, 50, 16, 1, 
2016/12/25, 35, 20, , 1
2016/12/26, 27, 2, , 
2016/12/27, 30, 17, 6, 
2016/12/28, 19, 23, , 
2016/12/29, 42, 31, 3, 
2016/12/30, 14, 27, 2, 1
2016/12/31, 15, 27, 3, 1
2017/1/1, 35, 20, 2, 
2017/1/2, 54, 29, , 
2016/7/2, 49, 24, , 
2016/7/3, 54, 20, , 
2016/7/4, 50, 27, , 
2016/7/5, 29, 25, , 
2016/7/6, 42, 25, , 
2016/7/7, 29, 26, , 
2016/7/9, 51, 24, , 
2016/7/10, 42, 21, 1, 
2016/7/11, 53, 21, , 
2016/7/12, 78, 26, , 
2016/7/13, 56, 24, , 
2016/7/14, 44, 27, , 
2016/7/15, 30, 23, 1, 
2016/7/16, 56, 22, 1, 
2016/7/17, 64, 30, 1, 
2016/7/18, 45, 27, 1, 
2016/7/19, 29, 27, 1, 
2016/7/20, 26, 32, 1, 1
2016/7/21, 26, 32, 1, 1
2016/7/22, 30, 42, 1, 
2016/7/23, 38, 41, 1, 
2016/7/24, 41, 32, , 
2016/7/25, 31, 29, 2, 
2016/7/26, 29, 37, 3, 
2016/7/27, 26, 36, 2, 
2016/7/28, 32, 25, 1, 
2016/7/29, 40, 27, 1, 
2016/7/30, 27, 27, 1, 
2016/7/31, 30, 25, 1, 
2016/8/1, 26, 25, 1, 
2016/8/2, 52, 26, 1, 
2016/8/3, 52, 40, 1, 
2016/8/4, 38, 41, 1, 1
2016/8/5, 36, 38, , 1
2016/8/6, 34, 33, 1, 
2016/8/7, 33, 31, 1, 1
2016/8/8, 49, 34, 1, 
2016/8/9, 46, 33, 1, 
2016/8/10, 36, 33, 1, 1
2016/8/11, 37, 27, 2, 
2016/8/12, 35, 33, 1, 
2016/8/13, 43, 40, 3, 
2016/8/14, 24, 25, 1, 
2016/8/15, 16, 23, 1, 
2016/8/16, 14, 18, 1, 
2016/8/17, 16, 16, , 
2016/8/18, 11, 18, , 
2016/8/19, 17, 17, , 
2016/8/20, 22, 25, 1, 
2016/8/21, 25, 24, 1, 
2016/8/22, 23, 20, , 
2016/8/23, 26, 20, , 
2016/8/24, 36, 21, 1, 
2016/8/25, 41, 21, 1, 
2016/8/26, 35, 32, 1, 
2016/8/27, 25, 26, 1, 
2016/8/28, 30, 31, , 
2016/8/29, 33, 27, 1, 
2016/8/30, 31, 31, 2, 
2016/8/31, 40, , 3, 
2016/9/1, 55, , 2, 
2016/9/2, 44, , 4, 
2016/9/3, 30, , 13, 
2016/9/9, 74, 23, , 
2016/9/10, 36, 32, , 
2016/9/11, 16, 34, , 
2016/9/12, 17, 34, , 1
2016/9/13, 30, 29, , 1
2016/9/14, 30, 28, 2, 1
2016/9/15, 46, 29, 3, 1
2016/9/16, 48, 30, 2, 1
2016/9/17, 42, 39, 1, 1
2016/9/18, 39, 34, 1, 
2016/9/19, 29, 30, 2, 
2016/9/20, 39, 37, 1, 
2016/9/21, 49, 39, 1, 
2016/9/22, 44, 41, 4, 1
2016/9/23, 48, 29, 2, 
2016/9/24, 39, 20, , 
2016/9/25, 25, 13, 1, 
2016/9/26, 24, 22, , 
2016/9/27, 11, 33, 2, 
2016/9/28, 23, 44, 4, 
2016/9/29, 31, 27, 2, 
2016/9/30, 22, 37, 4, 
2016/10/1, 33, 44, 3, 2
2016/4/2, 22, 37, 2, 
2016/4/3, 24, 38, 1, 
2016/4/4, 29, 42, 2, 
2016/4/5, 24, 42, 2, 
2016/4/6, 33, 36, 1, 
2016/4/7, 21, 42, 4, 
2016/4/8, 19, 34, 4, 
2016/4/9, 27, 34, 2, 
2016/4/10, 33, 32, , 
2016/4/11, 31, 27, , 
2016/4/12, 37, 27, 2, 
2016/4/13, 21, 27, 2, 
2016/4/14, 26, 28, 2, 
2016/4/15, 26, 30, 2, 
2016/4/16, 28, 25, , 
2016/4/17, 36, 27, , 
2016/4/18, 24, 33, , 
2016/4/19, 12, 31, 1, 
2016/4/20, 21, 38, 1, 
2016/4/21, 16, 39, 2, 
2016/4/22, 16, 40, 4, 
2016/4/23, 18, 41, 2, 
2016/4/24, 27, 41, 1, 
2016/4/25, 33, 28, , 
2016/4/26, 34, 32, , 
2016/4/27, 48, 38, 1, 
2016/4/28, 21, 43, 2, 
2016/4/29, 27, 32, 1, 
2016/4/30, 54, 36, 2, 
2016/5/1, 28, 27, 1, 
2016/5/2, 12, 23, 1, 
2016/5/3, 11, 36, 2, 
2016/5/4, 11, 43, 3, 
2016/5/5, 19, 44, 4, 
2016/5/6, 23, 40, 5, 
2016/5/7, 27, 44, 1, 
2016/5/8, 35, 32, , 
2016/5/9, 28, 34, , 
2016/5/10, 31, 54, , 
2016/5/11, 71, 42, 1, 
2016/5/12, 42, 36, 2, 
2016/5/13, 23, 39, 2, 
2016/5/14, 20, 31, 1, 
2016/5/15, 28, 32, , 
2016/5/16, 25, 34, 1, 
2016/5/17, 37, 42, 1, 
2016/5/18, 22, 20, , 
2016/5/19, 13, 22, 1, 
2016/5/20, 21, 47, 1, 
2016/5/21, 27, 38, 1, 
2016/5/22, 32, 32, , 
2016/5/23, 38, 34, 1, 
2016/5/24, 41, 24, , 
2016/5/25, 33, 20, , 
2016/5/26, 56, 24, , 
2016/5/27, 27, 29, 1, 
2016/5/28, 12, 23, , 
2016/5/29, 34, 30, , 
2016/5/30, 40, 31, , 
2016/5/31, 25, 28, , 
2016/6/1, 33, 31, 1, 
2016/6/2, 23, 24, , 
2016/6/3, 18, 31, , 
2016/6/4, 16, 29, , 
2016/6/5, 16, 41, , 
2016/6/6, 16, 39, 3, 
2016/6/7, 27, 47, 5, 
2016/6/8, 30, 42, 3, 
2016/6/9, 39, 44, 1, 
2016/6/10, 46, 45, 1, 
2016/6/11, 45, 27, , 
2016/6/12, 40, 28, , 
2016/6/13, 35, 24, , 
2016/6/14, 15, 19, , 
2016/6/15, 38, 23, , 
2016/6/16, 64, 22, , 
2016/6/17, 59, 28, , 
2016/6/18, 50, 27, , 
2016/6/19, 46, 35, , 
2016/6/20, 24, 29, , 
2016/6/21, 32, 28, , 
2016/6/22, 48, 31, , 
2016/6/23, 44, 35, , 
2016/6/24, 25, 29, , 
2016/6/25, 22, 18, , 
2016/6/26, 33, 19, , 
2016/6/27, 34, 28, , 
2016/6/28, 33, 33, 2, 
2016/6/29, 29, 38, 1, 
2016/6/30, 37, 44, 2, 
2016/7/1, 41, 41, 1, 
2016/1/5, 19, 21, 3, 
2016/1/6, 28, 16, 4, 
2016/1/7, 37, 20, 2, 
2016/1/8, 24, 17, 4, 1
2016/1/9, 32, 18, 1, 
2016/1/10, 20, 23, 2, 
2016/1/11, 22, 23, 4, 2
2016/1/12, 22, 27, 6, 
2016/1/13, 29, 36, 4, 
2016/1/14, 32, 32, 3, 
2016/1/15, 26, 26, 7, 
2016/1/16, 21, 21, 2, 
2016/1/17, 22, 25, 4, 
2016/1/18, 26, 19, 4, 
2016/1/19, 26, 31, 2, 1
2016/1/20, 29, 18, 3, 
2016/1/21, 27, 13, 3, 
2016/1/22, 37, 29, 2, 
2016/1/23, 24, 23, 2, 
2016/1/24, 27, 34, 1, 1
2016/1/25, 21, 29, 2, 
2016/1/26, 23, 20, 2, 
2016/1/27, 17, 28, 6, 
2016/1/28, 17, 24, 7, 
2016/1/29, 21, 34, 4, 
2016/1/30, 23, 36, 1, 1
2016/1/31, 26, 32, 2, 
2016/2/1, 28, 32, 5, 
2016/2/2, 30, 30, 1, 
2016/2/3, 21, 29, 2, 
2016/2/4, 16, 25, 8, 
2016/2/5, 25, 32, 4, 1
2016/2/6, 27, 34, 2, 
2016/2/7, 38, 33, 2, 
2016/2/8, 33, 29, 1, 
2016/2/9, 10, 31, 5, 
2016/2/10, 12, 32, 4, 
2016/2/11, 13, 34, 6, 1
2016/2/12, 31, 34, 7, 
2016/2/13, 58, 35, 2, 
2016/2/14, 57, 26, 1, 
2016/2/15, 28, 35, 3, 
2016/2/16, 23, 31, 2, 
2016/2/17, 17, 31, 4, 
2016/2/18, 24, 42, 2, 
2016/2/19, 30, 33, , 
2016/2/20, 30, 23, , 
2016/2/21, 22, 20, , 
2016/2/22, 34, 19, 1, 
2016/2/23, 24, 27, , 
2016/2/24, 13, 30, 1, 
2016/2/25, 12, 31, 3, 
2016/2/26, 15, 32, 4, 
2016/2/27, 20, 43, 1, 
2016/2/28, 26, 33, 1, 
2016/2/29, 26, 30, 1, 
2016/3/1, 30, 32, 1, 
2016/3/2, 18, 34, 3, 
2016/3/3, 18, 35, 2, 
2016/3/4, 30, 33, 6, 
2016/3/5, 15, 46, 3, 
2016/3/6, 43, 40, 1, 
2016/3/7, 39, 32, , 
2016/3/8, 37, 28, , 
2016/3/9, 19, 28, , 
2016/3/10, 16, 23, , 
2016/3/11, 12, 15, 1, 
2016/3/12, 11, 34, , 
2016/3/13, 16, 35, 1, 
2016/3/14, 23, 46, 3, 
2016/3/15, 25, 39, 1, 
2016/3/16, 42, 40, 7, 
2016/3/17, 24, 28, 3, 
2016/3/18, 24, 26, 2, 
2016/3/19, 42, 31, 1, 
2016/3/20, 14, 29, 1, 
2016/3/21, 15, 34, 3, 
2016/3/22, 16, 35, 1, 
2016/3/23, 20, 31, , 
2016/3/24, 29, 33, 2, 
2016/3/25, 21, 37, 4, 
2016/3/26, 25, 43, 1, 1
2016/3/27, 46, 31, 1, 
2016/3/28, 37, 32, 4, 
2016/3/29, 15, 31, 2, 
2016/3/30, 33, 28, , 
2016/3/31, 28, 39, 2, 
2016/4/1, 29, 26, 3, 
2015/10/2, 34, 37, 3, 
2015/10/3, 15, 35, 2, 
2015/10/4, 23, 31, 1, 
2015/10/5, 24, 31, 2, 
2015/10/6, 24, 29, 3, 
2015/10/7, 27, 37, 4, 
2015/10/8, 38, 38, 4, 
2015/10/9, 54, 41, 6, 
2015/10/10, 55, 36, 2, 
2015/10/11, 22, 46, 1, 1
2015/10/12, 37, 55, 1, 1
2015/10/13, 56, 40, 4, 
2015/10/14, 17, 49, 6, 3
2015/10/15, 31, 41, 4, 1
2015/10/16, 40, 45, 4, 1
2015/10/17, 35, 36, 1, 
2015/10/18, 34, 40, 1, 1
2015/10/19, 30, 39, , 1
2015/10/20, 27, 36, 3, 2
2015/10/21, 42, 30, 1, 1
2015/10/22, 28, 26, 1, 
2015/10/23, 27, 20, 1, 1
2015/10/24, 12, 24, , 
2015/10/25, 7, 18, , 
2015/10/26, 10, 26, 1, 
2015/10/27, 14, 35, 2, 
2015/10/28, 17, 38, 3, 
2015/10/29, 22, 35, 6, 
2015/10/30, 27, 29, 1, 
2015/10/31, 44, 28, 1, 
2015/11/1, 15, 13, 1, 
2015/11/2, 17, 24, 2, 
2015/11/3, 14, 24, 2, 
2015/11/4, 36, 28, 1, 
2015/11/5, 35, 20, , 
2015/11/6, 31, 21, 3, 
2015/11/7, 18, 20, 1, 
2015/11/8, 17, 28, 1, 
2015/11/9, 17, 28, 3, 2
2015/11/10, 29, 32, 2, 
2015/11/11, 38, 28, 2, 
2015/11/12, 26, 26, 4, 
2015/11/13, 17, 28, 6, 
2015/11/14, 25, 27, 3, 
2015/11/15, 37, 26, , 
2015/11/16, 24, 23, 1, 
2015/11/17, 34, 29, 1, 
2015/11/18, 11, 25, 2, 
2015/11/19, 12, 30, 4, 
2015/11/20, 29, 31, 2, 1
2015/11/21, 32, 25, 1, 
2015/11/22, 19, 30, 3, 
2015/11/23, 19, 31, 5, 2
2015/11/24, 28, 34, 2, 1
2015/11/25, 30, 28, 1, 1
2015/11/26, 34, 27, , 
2015/11/27, 24, 24, , 
2015/11/28, 7, 8, 1, 
2015/11/29, 6, 4, 2, 
2015/11/30, 7, 13, 5, 
2015/12/1, 10, 12, 4, 
2015/12/2, 12, 27, 6, 
2015/12/3, 14, 28, 7, 
2015/12/4, 23, 26, 5, 
2015/12/5, 27, 27, 4, 
2015/12/6, 37, 28, 4, 
2015/12/7, 44, 28, 11, 
2015/12/8, 34, 39, 4, 
2015/12/9, 41, 17, 8, 
2015/12/10, 30, 27, 4, 
2015/12/11, 45, 27, 2, 
2015/12/12, 48, 23, 1, 
2015/12/13, 22, 25, , 
2015/12/14, 8, 25, 2, 
2015/12/15, 11, 23, 2, 
2015/12/16, 15, 20, 5, 
2015/12/17, 12, 25, 7, 
2015/12/18, 17, 21, 2, 
2015/12/19, 17, 29, 2, 2
2015/12/20, 27, 24, 1, 7
2015/12/21, 28, 23, 5, 
2015/12/22, 24, 29, 5, 2
2015/12/23, 35, 27, 2, 1
2015/12/24, 22, 31, 3, 2
2015/12/25, 35, 25, 1, 1
2015/12/26, 35, 17, , 
2015/12/27, 37, 12, , 
2015/12/28, 8, 20, 1, 
2015/12/29, 9, 18, 2, 
2015/12/30, 13, 20, 4, 
2015/12/31, 25, 25, 3, 
2016/1/1, 22, , , 
2016/1/4, 20, 25, 4, 
2015/7/2, 31, 22, , 
2015/7/3, 49, 20, , 
2015/7/4, 68, 21, , 
2015/7/5, 53, 19, , 
2015/7/6, 60, 22, , 
2015/7/7, 70, 19, 1, 
2015/7/8, 58, 20, , 
2015/7/9, 73, 24, 1, 
2015/7/10, 76, 24, 1, 
2015/7/11, 70, 24, , 
2015/7/12, 62, 22, , 
2015/7/13, 29, 25, 1, 
2015/7/14, 42, 29, 1, 
2015/7/15, 55, 27, 1, 
2015/7/16, 36, 29, 1, 
2015/7/17, 30, 24, 1, 
2015/7/18, 30, 22, 1, 
2015/7/19, 36, 27, , 
2015/7/20, 35, 25, 1, 
2015/7/21, 39, 31, 1, 
2015/7/22, 38, 22, 2, 
2015/7/23, 41, 25, 1, 
2015/7/24, 50, 26, 1, 
2015/7/25, 48, 43, 1, 
2015/7/26, 38, 34, , 
2015/7/27, 39, 34, 1, 
2015/7/28, 43, 29, 1, 
2015/7/29, 47, 25, 1, 
2015/7/30, 53, 40, 2, 
2015/7/31, 53, 50, 2, 1
2015/8/1, 39, 47, 2, 
2015/8/2, 27, 43, 1, 
2015/8/3, 30, 46, 2, 
2015/8/4, 41, 55, 1, 
2015/8/5, 54, 27, , 
2015/8/6, 28, 29, 1, 
2015/8/7, 43, 29, 1, 
2015/8/8, 45, 34, , 
2015/8/9, 41, 36, , 1
2015/8/10, 49, 38, 2, 
2015/8/11, 42, 32, 9, 
2015/8/12, 54, 41, 4, 
2015/8/13, 39, 43, 2, 
2015/8/14, 39, 43, 2, 
2015/8/15, 44, 47, 1, 
2015/8/16, 44, 44, 1, 
2015/8/17, 53, 43, 3, 
2015/8/18, 42, 33, 1, 
2015/8/19, 21, 35, 2, 
2015/8/20, 26, 13, 6, 
2015/8/21, 15, 30, 2, 
2015/8/22, 25, 29, 2, 
