date, pm25, no2, so2
2021/7/22, 34, 9, 3
2021/7/23, 38, 7, 3
2021/7/24, 36, 6, 
2021/7/25, 63, 6, 
2021/7/26, 48, 12, 2
2021/7/27, 56, 13, 2
2021/7/28, 57, 11, 
2021/7/29, 60, 6, 
2021/7/30, 59, 4, 1
2021/7/31, 42, 5, 3
2021/8/1, 31, 4, 1
2021/8/2, 66, 6, 
2021/8/3, 37, 11, 3
2021/8/4, 51, 14, 11
2021/8/5, 58, 13, 4
2021/8/6, 63, 9, 1
2021/8/7, 64, 7, 1
2021/8/8, 53, 8, 2
2021/8/9, 65, 7, 2
2021/8/10, 56, 7, 
2021/8/11, 49, 9, 
2021/8/12, 49, 8, 
2021/8/13, 38, 9, 1
2021/8/14, 40, 5, 1
2021/8/15, 29, 4, 1
2021/8/16, 26, 9, 
2021/8/17, 33, 9, 1
2021/8/18, 52, 11, 3
2021/8/19, 52, , 1
2021/8/20, 65, , 1
2021/8/21, 65, , 5
2021/8/22, 61, , 2
2021/8/23, 58, , 1
2021/8/24, 46, , 2
2021/8/25, 58, , 1
2021/8/26, 40, , 
2021/8/27, 42, , 
2021/8/28, 42, , 
2021/8/29, 54, , 
2021/8/30, 41, , 
2021/8/31, 44, , 1
2021/9/1, 36, , 1
2021/9/2, 30, , 1
2021/9/3, 29, , 1
2021/9/4, 28, , 8
2021/9/5, 29, , 2
2021/9/6, 28, , 1
2021/9/7, 30, , 6
2021/9/8, 63, , 2
2021/9/9, 35, , 
2021/9/10, 23, , 1
2021/9/11, 38, , 7
2021/9/12, 42, , 1
2021/9/13, 54, , 1
2021/9/14, 34, , 4
2021/9/15, 49, , 1
2021/9/16, 26, , 1
2021/9/17, 24, , 6
2021/9/18, 48, , 1
2021/9/19, 30, , 1
2021/9/20, 28, , 3
2021/9/21, 42, , 1
2021/9/22, 32, , 
2021/9/23, 7, , 
2021/9/24, 12, , 1
2021/9/25, 28, , 1
2021/9/26, 26, , 2
2021/9/27, 37, , 1
2021/9/28, 48, , 
2021/9/29, 24, , 
2021/9/30, 31, , 1
2021/10/1, 41, , 7
2021/4/2, 19, 19, 1
2021/4/3, 31, , 
2021/4/5, 115, 11, 2
2021/4/6, 63, 15, 14
2021/4/7, 68, 13, 10
2021/4/8, 85, 8, 1
2021/4/9, 60, 9, 13
2021/4/10, 43, 10, 5
2021/4/11, 46, 4, 1
2021/4/12, 24, 11, 1
2021/4/13, 31, 13, 7
2021/4/14, 50, 10, 4
2021/5/20, 55, 15, 9
2021/5/21, 61, 11, 11
2021/5/22, 59, 10, 3
2021/5/23, 53, 3, 1
2021/5/24, 42, 6, 5
2021/5/25, 26, 9, 1
2021/5/26, 50, 9, 3
2021/5/27, 36, 5, 6
2021/5/28, 16, 5, 7
2021/5/29, 21, 4, 1
2021/5/30, 19, 5, 2
2021/5/31, 26, 7, 7
2021/6/1, 42, 11, 6
2021/6/2, 43, 7, 2
2021/6/3, 42, 9, 7
2021/6/4, 37, 12, 1
2021/6/5, 46, 11, 1
2021/6/6, 53, , 11
2021/6/7, 51, 7, 6
2021/6/8, 37, 10, 
2021/6/9, 37, 10, 
2021/6/10, 37, 7, 
2021/6/11, 42, 6, 
2021/6/12, 35, 8, 4
2021/6/13, 54, 6, 1
2021/6/14, 40, 8, 
2021/6/15, 28, 6, 
2021/6/16, 27, 9, 2
2021/6/17, 31, 12, 9
2021/6/18, 43, 12, 1
2021/6/19, 47, 11, 1
2021/6/20, 40, 6, 
2021/6/21, 33, 6, 1
2021/6/22, 21, 5, 1
2021/6/23, 15, 12, 7
2021/6/24, 36, 9, 9
2021/6/25, 38, 9, 3
2021/6/26, 48, 8, 
2021/6/27, 42, 6, 1
2021/6/28, 40, 10, 
2021/6/29, 36, 13, 
2021/6/30, 32, 9, 
2021/7/1, 30, 6, 1
2021/1/5, 46, 15, 1
2021/1/6, 61, 15, 1
2021/1/7, 57, 12, 1
2021/1/8, 26, 8, 1
2021/1/9, 20, 19, 1
2021/1/10, 35, 21, 1
2021/1/11, 73, 13, 1
2021/1/12, 66, 10, 1
2021/1/13, 69, 11, 2
2021/1/14, 72, 14, 3
2021/1/15, 68, 12, 1
2021/1/16, 47, 11, 1
2021/1/17, 53, 11, 1
2021/1/18, 38, 13, 1
2021/1/19, 45, 10, 1
2021/1/20, 51, 11, 1
2021/1/21, 41, 10, 2
2021/1/22, 29, 7, 1
2021/1/23, 19, 7, 1
2021/1/24, 19, 6, 1
2021/1/25, 35, 18, 1
2021/1/26, 59, 12, 1
2021/1/27, 45, 11, 1
2021/1/28, 27, 10, 1
2021/1/29, 24, 18, 
2021/1/30, 46, 16, 1
2021/1/31, 37, 6, 2
2021/2/1, 34, 9, 1
2021/2/2, 34, 11, 1
2021/2/3, 25, 12, 
2021/2/4, 23, , 
2021/2/17, 10, 26, 4
2021/2/18, 45, 17, 1
2021/2/19, 49, 17, 2
2021/2/20, 67, 13, 1
2021/2/21, 91, 11, 10
2021/2/22, 84, 12, 1
2021/2/23, 55, 12, 3
2021/2/24, 43, 10, 5
2021/2/25, 45, 13, 2
2021/2/26, 33, 13, 1
2021/2/27, 50, 10, 2
2021/2/28, 55, 9, 6
2021/3/1, 59, 5, 1
2021/3/2, 26, 11, 7
2021/3/3, 31, 14, 2
2021/3/4, 54, 12, 1
2021/3/5, 38, 13, 1
2021/3/6, 25, 6, 1
2021/3/7, 21, 11, 7
2021/3/8, 29, 11, 8
2021/3/9, 54, 13, 3
2021/3/10, 71, 15, 35
2021/3/11, 82, 7, 14
2021/3/12, 56, 8, 3
2021/3/13, 26, 11, 7
2021/3/14, 26, 6, 2
2021/3/15, 30, 5, 1
2021/3/16, 23, 8, 6
2021/3/17, 42, 14, 3
2021/3/18, 65, 7, 1
2021/3/19, 30, 7, 3
2021/3/20, 26, 16, 10
2021/3/21, 39, 13, 11
2021/3/22, 40, 16, 9
2021/3/23, 49, 14, 4
2021/3/24, 41, 11, 11
2021/3/25, 30, 11, 9
2021/3/27, 27, 8, 7
2021/3/28, 47, 4, 1
2021/3/29, 25, 7, 5
2021/3/30, 25, 12, 23
2021/3/31, 41, 5, 1
2021/4/1, 36, 7, 1
2020/10/6, 78, , 
2020/10/8, 48, , 
2020/10/13, 27, , 
2020/10/14, 19, , 
2020/10/20, 14, 12, 
2020/10/21, 35, , 
2020/10/23, 19, 14, 9
2020/10/24, 39, , 
2020/10/28, 31, , 
2020/10/30, 62, , 
2020/11/2, 41, 6, 1
2020/11/3, 12, , 
2020/11/5, 59, , 
2020/11/10, 62, , 35
2020/11/11, 39, , 
2020/11/18, 25, , 
2020/11/28, 41, , 
2020/12/1, 46, 9, 1
2020/12/2, 17, , 
2020/12/4, 44, 11, 1
2020/12/5, 57, , 
2020/12/7, 20, 12, 
2020/12/8, 24, , 
2020/12/15, 39, 10, 1
2020/12/16, 23, 8, 1
2020/12/17, 34, 19, 1
2020/12/18, 63, 15, 2
2020/12/19, 63, 12, 13
2020/12/20, 57, 9, 1
2020/12/21, 67, 13, 1
2020/12/22, 69, 9, 1
2020/12/23, 43, 10, 17
2020/12/24, 32, 7, 16
2020/12/25, 26, 5, 2
2020/12/26, 20, 9, 1
2020/12/27, 33, 8, 2
2020/12/28, 52, 8, 3
2020/12/29, 29, 11, 3
2020/12/30, 34, 7, 1
2020/12/31, 35, 9, 1
2021/1/1, 52, 7, 
2021/1/2, 45, 8, 
2021/1/3, 30, 9, 
2021/1/4, 32, 11, 1
2020/7/2, 41, 12, 4
2020/7/3, 60, 9, 1
2020/7/4, 56, 5, 4
2020/7/5, 45, 10, 5
2020/7/6, 93, 12, 6
2020/7/7, 59, , 
2020/7/9, 54, , 
2020/7/16, 42, 10, 1
2020/7/17, 44, 10, 3
2020/7/18, 34, 8, 1
2020/7/19, 40, 6, 1
2020/7/20, 46, 8, 1
2020/7/21, 33, 5, 3
2020/7/22, 32, 5, 1
2020/7/23, 25, 7, 1
2020/7/24, 30, 6, 1
2020/7/25, 29, 7, 7
2020/7/26, 39, 6, 1
2020/7/27, 51, 6, 1
2020/7/28, 30, 6, 1
2020/7/29, 27, 9, 1
2020/7/30, 41, 9, 2
2020/7/31, 26, 5, 1
2020/8/1, 26, 6, 1
2020/8/2, 31, 5, 1
2020/8/3, 24, 9, 2
2020/8/4, 35, , 
2020/8/8, 36, 9, 5
2020/8/9, 46, 7, 9
2020/8/10, 47, 8, 6
2020/8/11, 62, 9, 2
2020/8/12, 25, 11, 2
2020/8/13, 41, 12, 4
2020/8/14, 46, 7, 1
2020/8/15, 37, 5, 1
2020/8/16, 38, 6, 1
2020/8/17, 33, 10, 1
2020/8/18, 39, 7, 1
2020/8/19, 20, 6, 1
2020/8/20, 21, 9, 8
2020/8/21, 40, 12, 8
2020/8/22, 56, 11, 5
2020/8/23, 53, 7, 5
2020/8/24, 54, 11, 3
2020/8/25, 60, 9, 2
2020/8/26, 41, 9, 3
2020/8/27, 43, 7, 1
2020/8/28, 54, 8, 1
2020/8/29, 21, 5, 1
2020/8/30, 20, 2, 1
2020/8/31, 17, 4, 2
2020/9/1, 24, 8, 4
2020/9/2, 42, 11, 1
2020/9/3, 32, 9, 1
2020/9/4, 35, 7, 4
2020/9/5, 19, 9, 3
2020/9/6, 36, 7, 3
2020/9/7, 49, 5, 3
2020/9/8, 39, 6, 1
2020/9/9, 23, 5, 1
2020/9/10, 44, 5, 1
2020/9/11, 31, 3, 2
2020/9/12, 25, 3, 1
2020/9/13, 33, 4, 1
2020/9/14, 33, 8, 1
2020/9/15, 22, 6, 5
2020/9/16, 29, 11, 5
2020/9/17, 44, 3, 1
2020/9/18, 13, 5, 
2020/9/19, 17, 8, 1
2020/9/20, 30, 8, 
2020/9/21, 44, 9, 7
2020/9/22, 33, 18, 4
2020/9/23, 55, , 
2020/4/2, 30, 12, 1
2020/4/3, 38, 18, 1
2020/4/4, 51, 14, 11
2020/4/5, 42, 4, 1
2020/4/6, 25, 11, 4
2020/4/7, 44, 13, 1
2020/4/8, 42, 8, 1
2020/4/9, 34, 3, 
2020/4/10, 25, 2, 
2020/4/11, 21, 7, 3
2020/4/12, 38, 3, 4
2020/4/13, 40, 6, 
2020/4/14, 29, 7, 
2020/4/15, 29, 10, 
2020/4/16, 36, 8, 
2020/4/17, 31, 13, 1
2020/4/18, 45, 12, 1
2020/4/19, 54, 5, 1
2020/4/20, 40, 8, 15
2020/4/21, 28, 2, 1
2020/4/22, 24, 10, 2
2020/4/23, 35, 8, 1
2020/4/24, 36, 11, 1
2020/4/25, 56, 10, 1
2020/4/26, 41, 3, 1
2020/4/27, 26, 11, 6
2020/4/28, 45, 7, 13
2020/4/29, 43, 7, 13
2020/4/30, 33, 6, 4
2020/5/1, 24, 5, 4
2020/5/2, 29, 6, 13
2020/5/3, 51, 4, 1
2020/5/4, 33, 4, 5
2020/5/5, 18, 5, 1
2020/5/6, 17, 3, 1
2020/5/7, 17, 10, 2
2020/5/8, 34, 4, 1
2020/5/9, 20, 3, 1
2020/5/10, 17, 4, 2
2020/5/11, 33, 5, 
2020/5/12, 19, 8, 1
2020/5/13, 35, 9, 1
2020/5/14, 29, 10, 1
2020/5/15, 38, 10, 1
2020/5/16, 31, 4, 1
2020/5/17, 27, 3, 1
2020/5/18, 23, 3, 
2020/5/19, 30, 4, 1
2020/5/20, 27, 5, 1
2020/5/21, 25, 3, 1
2020/5/22, 27, 8, 1
2020/5/23, 30, 6, 1
2020/5/24, 32, 6, 6
2020/5/25, 43, 8, 7
2020/5/26, 51, 7, 6
2020/5/27, 42, 5, 5
2020/5/28, 47, 7, 6
2020/5/29, 28, 6, 1
2020/5/30, 28, 2, 1
2020/5/31, 23, 3, 5
2020/6/1, 22, 10, 2
2020/6/2, 41, 9, 3
2020/6/3, 44, 9, 1
2020/6/4, 38, 12, 6
2020/6/5, 57, 12, 2
2020/6/6, 54, 5, 2
2020/6/7, 42, 3, 5
2020/6/8, 26, 6, 4
2020/6/9, 50, 6, 3
2020/6/10, 86, 8, 8
2020/6/11, 71, 5, 1
2020/6/12, 42, 6, 6
2020/6/13, 23, 2, 1
2020/6/14, 49, 3, 1
2020/6/15, 38, 5, 1
2020/6/16, 37, 6, 1
2020/6/17, 34, 13, 1
2020/6/18, 50, 13, 1
2020/6/19, 35, 13, 3
2020/6/20, 48, 8, 7
2020/6/21, 53, 5, 1
2020/6/22, 44, 12, 4
2020/6/23, 50, 8, 1
2020/6/24, 27, 7, 1
2020/6/25, 21, 12, 1
2020/6/26, 36, 14, 5
2020/6/27, 51, 8, 1
2020/6/28, 29, 6, 3
2020/6/29, 42, 9, 2
2020/6/30, 43, 10, 1
2020/7/1, 45, 7, 2
2020/3/26, 74, 11, 5
2020/3/27, 51, 7, 1
2020/3/28, 44, 7, 
2020/3/29, 28, 3, 1
2020/3/30, 22, 6, 1
2020/3/31, 18, 9, 1
2020/4/1, 25, 11, 1
2022/10/19, , 4, 1
2022/12/8, , 15, 1
2022/8/19, , 12, 7
2022/8/25, , 12, 4
2022/9/3, , 6, 7
2022/9/4, , 1, 1
2022/9/5, , 3, 3
2022/9/6, , 5, 3
2021/4/4, , 31, 2
2021/4/15, , 5, 1
2021/4/16, , 5, 1
2021/4/17, , 10, 6
2021/4/18, , 8, 3
2021/4/19, , 8, 3
2021/4/20, , 9, 2
2021/4/21, , 8, 1
2021/4/22, , 11, 1
2021/4/23, , 14, 3
2021/4/24, , 12, 7
2021/4/25, , 5, 1
2021/4/26, , 3, 2
2021/4/27, , 10, 7
2021/4/28, , 11, 3
2021/4/29, , 9, 1
2021/4/30, , 5, 
2021/5/1, , 11, 15
2021/5/2, , 4, 1
2021/5/3, , 9, 
2021/5/4, , 7, 
2021/5/5, , 8, 
2021/5/6, , 10, 8
2021/5/7, , 9, 6
2021/5/8, , 3, 1
2021/5/9, , 7, 
2021/5/10, , 13, 1
2021/5/11, , 6, 
2021/5/12, , 12, 1
2021/5/13, , 17, 12
2021/5/14, , 15, 15
2021/5/15, , 15, 11
2021/5/16, , 6, 2
2021/5/17, , 10, 17
2021/5/18, , 14, 7
2021/5/19, , 9, 12
2021/2/16, , 6, 1
2021/3/26, , 6, 2
2020/10/5, , 11, 1
2020/10/7, , 11, 1
2020/10/12, , 3, 1
2020/10/19, , 11, 1
2020/10/22, , 12, 1
2020/10/27, , 14, 1
2020/10/29, , 22, 
2020/11/1, , 6, 2
2020/11/4, , 14, 2
2020/11/9, , 19, 19
2020/11/27, , 4, 2
2020/11/30, , 6, 1
2020/12/3, , 14, 2
2020/12/6, , 14, 1
2020/12/14, , 12, 2
2020/7/8, , 15, 4
2020/7/15, , 6, 5
2020/8/7, , 8, 2
2020/3/25, , 16, 18
2022/8/3, , , 3
2022/8/9, , , 4
2022/8/15, , , 1
2022/4/5, , , 1
2022/4/24, , , 15
2022/4/25, , , 1
2022/5/12, , , 11
2022/1/30, , , 3
2022/2/9, , , 9
2022/3/8, , , 1
2020/11/17, , , 1