date, pm25, pm10, no2, so2
2017/7/18, , 17, 4, 9
2017/7/19, , 17, 6, 2
2017/7/20, , 20, 1, 
2017/7/21, , 14, 1, 
2017/7/22, , 9, 1, 
2017/7/23, , 9, 2, 
2017/7/24, , 11, 7, 2
2017/7/25, , 16, 3, 
2017/7/26, , 11, 4, 
2017/7/27, , 11, 10, 5
2017/7/28, , 11, 8, 1
2017/7/29, , 16, 6, 6
2017/7/30, , 15, 5, 2
2017/7/31, , 22, 6, 2
2017/8/1, , 16, 7, 
2017/8/2, , 20, 5, 1
2017/8/3, , 22, 9, 
2017/8/4, , 19, 5, 2
2017/8/5, , 15, 3, 1
2017/8/6, , 17, 3, 1
2017/8/7, , 17, 4, 1
2017/8/8, , 21, 5, 1
2017/8/9, , 24, 6, 1
2017/8/10, , 29, 11, 1
2017/8/11, , 24, 9, 1
2017/8/12, , 25, 3, 1
2017/8/13, , 12, 3, 3
2017/8/14, , 12, 3, 2
2017/8/15, , 12, 4, 1
2017/8/16, , 17, 9, 6
2017/8/17, , 23, 7, 3
2017/8/18, , 14, 7, 1
2017/8/19, , 22, 5, 1
2017/8/20, , 12, 4, 1
2017/8/21, , 13, 6, 
2017/8/22, , 10, 11, 15
2017/8/23, , 21, 9, 18
2017/8/24, , 25, 7, 20
2017/8/25, , 22, 7, 1
2017/8/26, , 22, 3, 1
2017/8/27, , 12, 4, 4
2017/8/28, , 10, 6, 10
2017/8/29, , 13, 9, 1
2017/8/30, , 15, 8, 2
2017/8/31, , 20, 9, 1
2017/9/1, , 28, 5, 3
2017/9/2, , 13, 2, 4
2017/9/3, , 6, 3, 6
2017/9/4, , 7, 7, 9
2017/9/5, , 11, 4, 2
2017/9/6, , 14, 4, 2
2017/9/7, , 20, , 
2017/9/12, , 23, 8, 1
2017/9/13, , 23, 6, 1
2017/9/14, , 18, 4, 1
2017/9/15, , 14, 6, 1
2017/9/16, , 13, 5, 1
2017/9/17, , 15, 3, 4
2017/9/18, , 11, 5, 2
2017/9/19, , 10, 7, 1
2017/9/20, , 19, 10, 1
2017/9/21, , 28, 7, 1
2017/9/22, , 23, 6, 1
2017/9/23, , 11, 5, 1
2017/9/24, , 20, 2, 1
2017/9/25, , 22, 2, 1
2017/9/26, , 24, 4, 1
2017/9/27, , 29, 4, 1
2017/9/28, , 22, 3, 1
2017/9/29, , 20, 6, 2
2017/9/30, , 23, 5, 3
2017/10/1, , 24, 4, 3
2017/4/2, , 36, 9, 3
2017/4/3, , 21, 10, 5
2017/4/4, , 15, 7, 2
2017/4/5, , 9, 16, 4
2017/4/6, , 23, 5, 5
2017/4/7, , 12, 6, 2
2017/4/8, , 11, 4, 3
2017/4/9, , 12, 3, 1
2017/4/10, , 11, 7, 3
2017/4/11, , 31, 3, 2
2017/4/12, , 20, 5, 
2017/4/13, , 14, 5, 3
2017/4/14, , 10, 6, 6
2017/4/15, , 14, 3, 1
2017/4/16, , 9, 1, 1
2017/4/17, , 8, 3, 1
2017/4/18, , 12, , 1
2017/4/19, , 9, 2, 1
2017/4/20, , 8, 6, 2
2017/4/21, , 15, 4, 1
2017/4/22, , 16, 3, 3
2017/4/23, , 11, 4, 7
2017/4/24, , 11, 4, 1
2017/4/25, , 12, 9, 2
2017/4/26, , 15, 4, 1
2017/4/27, , 14, 15, 4
2017/4/28, , 22, 10, 1
2017/4/29, , 18, 2, 1
2017/4/30, , 8, 2, 1
2017/5/1, , 10, 1, 1
2017/5/2, , 10, 1, 1
2017/5/3, , 11, 3, 1
2017/5/4, , 11, 1, 1
2017/5/5, , 16, 4, 1
2017/5/6, , 15, 9, 1
2017/5/7, , 22, 2, 1
2017/5/8, , 12, 1, 1
2017/5/9, , 18, 3, 1
2017/5/10, , 15, 5, 1
2017/5/11, , 12, 2, 1
2017/5/12, , 9, 2, 1
2017/5/13, , 11, 8, 1
2017/5/14, , 18, 6, 1
2017/5/15, , 22, 7, 2
2017/5/16, , 19, 7, 1
2017/5/17, , 15, 10, 1
2017/5/18, , 29, 10, 1
2017/5/19, , 29, 8, 1
2017/5/20, , 29, 7, 1
2017/5/21, , 34, 3, 1
2017/5/22, , 21, 3, 
2017/5/23, , 26, 8, 1
2017/5/24, , 29, 9, 1
2017/5/25, , 30, 9, 1
2017/5/26, , 36, 5, 1
2017/5/27, , 33, 6, 1
2017/5/28, , 28, 7, 1
2017/5/29, , 28, 5, 1
2017/5/30, , 25, 5, 1
2017/5/31, , 25, 4, 
2017/6/1, , 55, 4, 2
2017/6/2, , 27, 5, 3
2017/6/3, , 22, 3, 1
2017/6/4, , 17, 5, 1
2017/6/5, , 24, 4, 5
2017/6/6, , 10, 4, 1
2017/6/7, , 16, 4, 1
2017/6/8, , 16, 6, 1
2017/6/9, , 21, 7, 1
2017/6/10, , 19, 8, 6
2017/6/11, , 15, 4, 2
2017/6/12, , 15, 6, 2
2017/6/13, , 16, 4, 1
2017/6/14, , 20, 4, 14
2017/6/15, , 16, 4, 6
2017/6/16, , 11, 7, 4
2017/6/17, , 15, 5, 1
2017/6/18, , 14, 3, 5
2017/6/19, , 13, 4, 6
2017/6/20, , 19, 7, 7
2017/6/21, , 24, 5, 5
2017/6/22, , 21, 4, 1
2017/6/23, , 15, 10, 1
2017/6/24, , 19, 4, 1
2017/6/25, , 14, 2, 1
2017/6/26, , 11, 3, 1
2017/6/27, , 19, 3, 1
2017/6/28, , 16, 1, 1
2017/6/29, , 11, 2, 1
2017/6/30, , 13, 4, 1
2017/7/1, , 11, 3, 1
2017/1/4, , 7, 3, 1
2017/1/5, , 10, 5, 1
2017/1/6, , 12, 9, 5
2017/1/7, , 28, 9, 4
2017/1/8, , 22, 10, 5
2017/1/9, , 33, 11, 4
2017/1/10, , 32, 13, 8
2017/1/11, , 42, 12, 8
2017/1/12, , 32, 7, 3
2017/1/13, , 9, 9, 2
2017/1/14, , 21, 11, 7
2017/1/15, , 15, 8, 4
2017/1/16, , 18, 11, 2
2017/1/17, , 25, 22, 4
2017/1/18, , 39, 14, 3
2017/1/19, , 18, 8, 1
2017/1/20, , 12, 13, 6
2017/1/21, , 11, 9, 8
2017/1/22, , 13, 3, 2
2017/1/23, , 12, 8, 5
2017/1/24, , 38, 11, 10
2017/1/25, , 20, 16, 6
2017/1/26, , 25, 10, 3
2017/1/27, , 17, 14, 4
2017/1/28, , 37, 15, 7
2017/1/29, , 70, 7, 7
2017/1/30, , 53, 11, 8
2017/1/31, , 66, 9, 6
2017/2/1, , 42, 10, 3
2017/2/2, , 46, 12, 5
2017/2/3, , 49, 10, 3
2017/2/4, , 40, 3, 1
2017/2/5, , 23, 2, 1
2017/2/6, , 15, 3, 1
2017/2/7, , 15, 2, 1
2017/2/8, , 14, 3, 2
2017/2/9, , 11, 5, 4
2017/2/10, , 15, 4, 5
2017/2/11, , 16, 3, 4
2017/2/12, , 13, 3, 3
2017/2/13, , 12, 8, 4
2017/2/14, , 24, 20, 6
2017/2/15, , 53, 19, 6
2017/2/16, , 60, 19, 7
2017/2/17, , 52, 14, 5
2017/2/18, , 17, 7, 10
2017/2/19, , 8, 4, 2
2017/2/20, , 10, 5, 2
2017/2/21, , 6, 6, 8
2017/2/22, , 14, 6, 2
2017/2/23, , 16, 6, 2
2017/2/24, , 26, 5, 2
2017/2/25, , 23, 8, 7
2017/2/26, , 15, 3, 2
2017/2/27, , 5, 9, 2
2017/2/28, , 18, 10, 3
2017/3/1, , 25, 12, 2
2017/3/2, , 25, 11, 3
2017/3/3, , 14, 11, 3
2017/3/4, , 23, 8, 4
2017/3/5, , 29, 10, 2
2017/3/6, , 30, 9, 2
2017/3/7, , 14, 6, 4
2017/3/8, , 8, 7, 2
2017/3/9, , 19, 12, 4
2017/3/10, , 37, 11, 3
2017/3/11, , 24, 5, 4
2017/3/12, , 7, 2, 2
2017/3/13, , 4, 3, 2
2017/3/14, , 10, 12, 3
2017/3/15, , 34, 4, 3
2017/3/16, , 27, 7, 7
2017/3/17, , 24, 5, 2
2017/3/18, , 17, 5, 5
2017/3/19, , 9, 1, 3
2017/3/20, , 7, 9, 3
2017/3/21, , 16, 6, 3
2017/3/22, , 10, 7, 6
2017/3/23, , 22, 11, 3
2017/3/24, , 37, 10, 2
2017/3/25, , 22, 6, 4
2017/3/26, , 13, 4, 1
2017/3/27, , 12, 7, 13
2017/3/28, , 25, 6, 3
2017/3/29, , 13, 10, 6
2017/3/30, , 19, 6, 2
2017/3/31, , 14, 7, 1
2017/4/1, , 15, 12, 1
2016/10/2, , 21, 4, 1
2016/10/3, , 17, 7, 2
2016/10/4, , 18, 1, 1
2016/10/5, , 12, 1, 2
2016/10/6, , 13, , 1
2016/10/7, , 10, 5, 4
2016/10/8, , 11, 2, 3
2016/10/9, , 8, 1, 2
2016/10/10, , 10, 5, 5
2016/10/11, , 12, , 2
2016/10/12, , 8, 1, 2
2016/10/13, , 9, 1, 2
2016/10/14, , 10, 4, 3
2016/10/15, , 12, 2, 2
2016/10/16, , 10, 2, 2
2016/10/17, , 11, 6, 3
2016/10/18, , 16, 8, 4
2016/10/19, , 24, 7, 4
2016/10/20, , 29, 5, 2
2016/10/21, , 20, 3, 1
2016/10/22, , 21, 3, 
2016/10/23, , 11, 5, 2
2016/10/24, , 26, 4, 2
2016/10/25, , 16, 8, 4
2016/10/26, , 16, 12, 8
2016/10/27, , 24, 11, 4
2016/10/28, , 24, 10, 5
2016/10/29, , 16, 5, 8
2016/10/30, , 12, 4, 6
2016/10/31, , 9, 13, 8
2016/11/1, , 13, 6, 4
2016/11/2, , 9, 4, 4
2016/11/3, , 7, 6, 5
2016/11/4, , 10, 9, 
2016/11/5, , 18, 7, 1
2016/11/6, , 22, 5, 1
2016/11/7, , 16, 6, 1
2016/11/8, , 7, 10, 2
2016/11/9, , 18, 9, 1
2016/11/10, , 31, 13, 2
2016/11/11, , 36, 6, 1
2016/11/12, , 19, 9, 3
2016/11/13, , 14, 7, 2
2016/11/14, , 21, 8, 1
2016/11/15, , 18, 8, 1
2016/11/16, , 17, 11, 
2016/11/17, , 16, 10, 
2016/11/18, , 14, 6, 
2016/11/19, , 14, 8, 
2016/11/20, , 20, 4, 
2016/11/21, , 12, 9, 2
2016/11/22, , 29, 8, 1
2016/11/23, , 21, 9, 1
2016/11/24, , 30, 10, 1
2016/11/25, , 27, 13, 2
2016/11/26, , 28, 3, 
2016/11/27, , 5, 3, 3
2016/11/28, , 9, 3, 3
2016/11/29, , 11, 12, 4
2016/11/30, , 16, 7, 4
2016/12/1, , 9, 17, 2
2016/12/2, , 21, 6, 1
2016/12/3, , 7, 6, 9
2016/12/4, , 11, 9, 3
2016/12/5, , 16, 5, 1
2016/12/6, , 8, 9, 1
2016/12/7, , 8, 13, 2
2016/12/8, , 13, 4, 1
2016/12/9, , 9, 6, 5
2016/12/10, , 11, 6, 6
2016/12/11, , 8, 4, 4
2016/12/12, , 9, 6, 1
2016/12/13, , 13, 8, 1
2016/12/14, , 16, 4, 1
2016/12/15, , 8, 8, 1
2016/12/16, , 18, 5, 1
2016/12/17, , 16, 6, 2
2016/12/18, , 25, 7, 4
2016/12/19, , 18, 8, 3
2016/12/20, , 11, 7, 7
2016/12/21, , 16, 9, 2
2016/12/22, , 34, 9, 2
2016/12/23, , 29, 7, 1
2016/12/24, , 12, 3, 1
2016/12/25, , 10, 2, 1
2016/12/26, , 10, 1, 1
2016/12/27, , 6, 2, 1
2016/12/28, , 10, 2, 1
2016/12/29, , 12, 13, 3
2016/12/30, , 27, 10, 2
2016/12/31, , 22, 5, 1
2017/1/1, , 16, 3, 1
2017/1/2, , 7, , 
2016/7/2, , 21, 9, 3
2016/7/3, , 27, 4, 4
2016/7/4, , 12, 5, 3
2016/7/5, , 16, 7, 3
2016/7/6, , 20, 6, 3
2016/7/7, , 14, 5, 9
2016/7/8, , 13, 6, 1
2016/7/9, , 16, 3, 3
2016/7/10, , 12, 4, 4
2016/7/11, , 16, 7, 3
2016/7/12, , 21, 7, 3
2016/7/13, , 20, 7, 3
2016/7/14, , 16, 5, 5
2016/7/15, , 9, 3, 10
2016/7/16, , 9, 3, 4
2016/7/17, , 12, 6, 3
2016/7/18, , 19, 8, 7
2016/7/19, , 25, 5, 3
2016/7/20, , 26, 7, 6
2016/7/21, , 24, 7, 2
2016/7/22, , 20, 6, 2
2016/7/23, , 19, 2, 2
2016/7/24, , 22, 3, 2
2016/7/25, , 21, 6, 2
2016/7/26, , 32, 10, 2
2016/7/27, , 38, 4, 1
2016/7/28, , 29, 8, 2
2016/7/29, , 20, 6, 1
2016/7/30, , 27, 6, 1
2016/7/31, , 20, 2, 1
2016/8/1, , 10, 4, 2
2016/8/2, , 13, 7, 1
2016/8/3, , 15, 6, 1
2016/8/4, , 20, 4, 
2016/8/5, , 16, 8, 1
2016/8/6, , 16, 5, 3
2016/8/7, , 15, 2, 1
2016/8/8, , 10, 6, 1
2016/8/9, , 21, 5, 2
2016/8/10, , 16, 8, 1
2016/8/11, , 21, 4, 1
2016/8/12, , 16, 6, 
2016/8/13, , 18, 4, 1
2016/8/14, , 17, 3, 2
2016/8/15, , 10, 2, 3
2016/8/16, , 13, 7, 5
2016/8/17, , 21, 10, 5
2016/8/18, , 18, 6, 
2016/8/19, , 11, 5, 
2016/8/20, , 17, 6, 1
2016/8/21, , 26, 6, 1
2016/8/22, , 21, 8, 3
2016/8/23, , 20, 7, 4
2016/8/24, , 17, 4, 2
2016/8/25, , 11, 11, 
2016/8/26, , 25, 8, 1
2016/8/27, , 27, 4, 
2016/8/28, , 20, 5, 
2016/8/29, , 25, 6, 1
2016/8/30, , 21, 4, 2
2016/8/31, , 20, 3, 
2016/9/1, , 19, 7, 2
2016/9/2, , 30, 6, 2
2016/9/3, , 17, 5, 2
2016/9/4, , 17, 2, 1
2016/9/5, , 7, 1, 1
2016/9/6, , 10, 3, 1
2016/9/7, , 10, 7, 2
2016/9/8, , 28, 7, 2
2016/9/9, , 25, 9, 2
2016/9/10, , 29, 6, 2
2016/9/11, , 29, 2, 1
2016/9/12, , 20, 7, 1
2016/9/13, , 28, 5, 1
2016/9/14, , 21, 5, 1
2016/9/15, , 33, 8, 1
2016/9/16, , 29, 6, 
2016/9/17, , 44, , 
2016/9/18, , 22, , 
2016/9/19, , 21, 4, 
2016/9/20, , 41, 8, 
2016/9/21, , 22, 5, 
2016/9/22, , 17, 9, 1
2016/9/23, , 15, 13, 7
2016/9/24, , 24, 5, 2
2016/9/25, , 19, 4, 
2016/9/26, , 21, 7, 3
2016/9/27, , 20, 11, 4
2016/9/28, , 30, 10, 2
2016/9/29, , 28, 6, 2
2016/9/30, , 21, 7, 1
2016/10/1, , 21, 5, 1
2016/4/2, , 23, 10, 5
2016/4/3, , 25, 8, 4
2016/4/4, , 28, 15, 5
2016/4/5, , 39, 22, 3
2016/4/6, , 54, 9, 1
2016/4/7, , 23, 8, 1
2016/4/8, , 16, 9, 2
2016/4/9, , 19, 11, 3
2016/4/10, , 29, 3, 2
2016/4/11, , 11, 3, 2
2016/4/12, , 15, 8, 2
2016/4/13, , 25, 12, 2
2016/4/14, , 17, 6, 2
2016/4/15, , 13, 6, 3
2016/4/16, , 22, 5, 2
2016/4/17, , 22, 5, 3
2016/4/18, , 11, 3, 2
2016/4/19, , 13, 3, 2
2016/4/20, , 20, 6, 6
2016/4/21, , 24, 7, 3
2016/4/22, , 24, 5, 7
2016/4/23, , 25, 4, 2
2016/4/24, , 17, 5, 6
2016/4/25, , 11, 8, 2
2016/4/26, , 24, 7, 2
2016/4/27, , 26, 6, 4
2016/4/28, , 19, 9, 2
2016/4/29, , 27, 5, 3
2016/4/30, , 18, 6, 3
2016/5/1, , 18, 4, 2
2016/5/2, , 13, 5, 2
2016/5/3, , 17, 5, 3
2016/5/4, , 18, 6, 3
2016/5/5, , 31, 6, 4
2016/5/6, , 32, 8, 3
2016/5/7, , 25, 11, 3
2016/5/8, , 35, 7, 2
2016/5/9, , 30, 9, 2
2016/5/10, , 40, 10, 2
2016/5/11, , 38, 11, 2
2016/5/12, , 36, 4, 2
2016/5/13, , 23, 5, 2
2016/5/14, , 12, 3, 2
2016/5/15, , 14, 1, 2
2016/5/16, , 10, 3, 2
2016/5/17, , 8, 5, 3
2016/5/18, , 10, 8, 3
2016/5/19, , 14, 9, 3
2016/5/20, , 20, 12, 3
2016/5/21, , 31, 4, 3
2016/5/22, , 17, 4, 2
2016/5/23, , 21, 5, 3
2016/5/24, , 17, 3, 1
2016/5/25, , 23, 6, 2
2016/5/26, , 32, 1, 
2016/5/27, , 11, 3, 2
2016/5/28, , 15, , 2
2016/5/29, , 18, , 1
2016/5/30, , 18, , 1
2016/5/31, , 17, , 1
2016/6/1, , 19, , 1
2016/6/2, , 17, , 
2016/6/3, , 15, , 1
2016/6/4, , 25, , 1
2016/6/5, , 14, , 1
2016/6/6, , 11, , 1
2016/6/7, , 14, , 1
2016/6/8, , 15, , 2
2016/6/9, , 29, , 1
2016/6/10, , 17, 2, 2
2016/6/11, , 24, 2, 13
2016/6/12, , 15, 3, 1
2016/6/13, , 18, 1, 1
2016/6/14, , 11, 2, 1
2016/6/15, , 14, 7, 1
2016/6/16, , 23, 6, 1
2016/6/17, , 15, 8, 
2016/6/18, , 18, 3, 2
2016/6/19, , 13, 5, 5
2016/6/20, , 18, 5, 6
2016/6/21, , 16, 6, 6
2016/6/22, , 19, 7, 4
2016/6/23, , 17, 11, 1
2016/6/24, , 22, 8, 2
2016/6/25, , 28, 9, 2
2016/6/26, , 36, 4, 8
2016/6/27, , 18, 6, 4
2016/6/28, , 16, 9, 1
2016/6/29, , 24, 6, 2
2016/6/30, , 16, 9, 1
2016/7/1, , 23, 9, 1
2016/1/5, , 25, 10, 5
2016/1/6, , 49, 9, 14
2016/1/7, , 47, 3, 8
2016/1/8, , 19, 8, 6
2016/1/9, , 35, 12, 9
2016/1/10, , 40, 5, 5
2016/1/11, , 17, 10, 2
2016/1/12, , 27, 13, 6
2016/1/13, , 20, 9, 10
2016/1/14, , 10, 12, 10
2016/1/15, , 22, 13, 4
2016/1/16, , 28, 8, 8
2016/1/17, , 10, 9, 14
2016/1/18, , 13, 16, 3
2016/1/19, , 25, 10, 5
2016/1/20, , 15, 12, 25
2016/1/21, , 17, 16, 32
2016/1/22, , 14, 21, 24
2016/1/23, , 26, 15, 10
2016/1/24, , 45, 10, 9
2016/1/25, , 29, 11, 8
2016/1/26, , 20, 8, 4
2016/1/27, , 13, 8, 3
2016/1/28, , 9, 3, 1
2016/1/29, , 9, 5, 2
2016/1/30, , 12, 3, 2
2016/1/31, , 5, 3, 2
2016/2/1, , 8, 7, 5
2016/2/2, , 10, 4, 1
2016/2/3, , 9, 3, 1
2016/2/4, , 10, 7, 2
2016/2/5, , 10, 10, 3
2016/2/6, , 18, 6, 2
2016/2/7, , 19, 5, 3
2016/2/8, , 20, 6, 5
2016/2/9, , 19, 5, 3
2016/2/10, , 12, 8, 3
2016/2/11, , 14, 14, 11
2016/2/12, , 25, 8, 4
2016/2/13, , 12, 7, 4
2016/2/14, , 23, 3, 2
2016/2/15, , 14, 8, 3
2016/2/16, , 14, 5, 4
2016/2/17, , 13, 8, 3
2016/2/18, , 32, 9, 4
2016/2/19, , 22, 9, 6
2016/2/20, , 20, 6, 4
2016/2/21, , 19, 3, 4
2016/2/22, , 8, 5, 4
2016/2/23, , 9, 5, 3
2016/2/24, , 11, 6, 1
2016/2/25, , 10, 7, 2
2016/2/26, , 14, 9, 5
2016/2/27, , 20, 9, 3
2016/2/28, , 25, 7, 4
2016/2/29, , 28, 3, 3
2016/3/1, , 7, 5, 1
2016/3/2, , 13, 10, 2
2016/3/3, , 30, 8, 2
2016/3/4, , 32, 8, 1
2016/3/5, , 26, 2, 1
2016/3/6, , 14, 2, 2
2016/3/7, , 22, 8, 2
2016/3/8, , 23, 10, 2
2016/3/9, , 26, 8, 2
2016/3/10, , 28, 2, 1
2016/3/11, , 9, 5, 1
2016/3/12, , 10, 3, 1
2016/3/13, , 8, 3, 1
2016/3/14, , 11, 8, 8
2016/3/15, , 16, 2, 2
2016/3/16, , 7, 9, 2
2016/3/17, , 25, 10, 15
2016/3/18, , 16, 4, 16
2016/3/19, , 13, 7, 7
2016/3/20, , 15, 5, 7
2016/3/21, , 11, 6, 2
2016/3/22, , 14, 8, 1
2016/3/23, , 8, 12, 2
2016/3/24, , 32, 12, 2
2016/3/25, , 31, 9, 2
2016/3/26, , 26, 6, 2
2016/3/27, , 13, 2, 1
2016/3/28, , 13, 4, 2
2016/3/29, , 24, 8, 2
2016/3/30, , 17, 8, 1
2016/3/31, , 15, 10, 3
2016/4/1, , 21, 9, 8
2015/10/2, , 33, 6, 1
2015/10/3, , 27, 7, 2
2015/10/4, , 24, 9, 1
2015/10/5, , 42, 10, 1
2015/10/6, , 36, 1, 1
2015/10/7, , 12, 1, 1
2015/10/8, , 20, 4, 3
2015/10/9, , 19, 5, 2
2015/10/10, , 37, 10, 2
2015/10/11, , 53, 7, 2
2015/10/12, , 36, 1, 2
2015/10/13, , 24, 4, 2
2015/10/14, , 27, 3, 2
2015/10/15, , 37, 2, 2
2015/10/16, , 39, 5, 2
2015/10/17, , 39, 6, 2
2015/10/18, , 42, 8, 1
2015/10/19, , 38, 6, 1
2015/10/20, , 37, 5, 1
2015/10/21, , 34, 11, 5
2015/10/22, , 26, 9, 3
2015/10/23, , 14, 9, 4
2015/10/24, , 14, 11, 7
2015/10/25, , 22, 6, 2
2015/10/26, , 17, 15, 10
2015/10/27, , 27, 13, 3
2015/10/28, , 37, 8, 2
2015/10/29, , 25, 6, 2
2015/10/30, , 21, 7, 2
2015/10/31, , 44, 9, 3
2015/11/1, , 47, 8, 3
2015/11/2, , 38, 9, 4
2015/11/3, , 14, 6, 2
2015/11/4, , 11, 11, 3
2015/11/5, , 34, 9, 2
2015/11/6, , 30, 8, 2
2015/11/7, , 38, 9, 2
2015/11/8, , 44, 3, 5
2015/11/9, , 11, 7, 3
2015/11/10, , 11, 7, 4
2015/11/11, , 6, 9, 6
2015/11/12, , 7, 7, 2
2015/11/13, , 9, 10, 2
2015/11/14, , 20, 3, 1
2015/11/15, , 8, 6, 1
2015/11/16, , 14, 10, 2
2015/11/17, , 18, 11, 2
2015/11/18, , 18, 7, 2
2015/11/19, , 8, 4, 1
2015/11/20, , 8, 9, 1
2015/11/21, , 9, 6, 2
2015/11/22, , 10, 6, 1
2015/11/23, , 23, 8, 1
2015/11/24, , 14, 9, 1
2015/11/25, , 16, 10, 3
2015/11/26, , 27, 12, 3
2015/11/27, , 36, 11, 2
2015/11/28, , 25, 8, 3
2015/11/29, , 30, 4, 2
2015/11/30, , 12, 3, 1
2015/12/1, , 8, 10, 3
