date, pm25, o3, so2
2023/4/2, 15, 33, 
2023/4/3, 28, 40, 
2023/4/4, 18, 32, 
2023/4/5, 18, 35, 
2023/4/6, 21, 39, 
2023/4/7, 19, 38, 
2023/4/8, 16, 37, 
2023/4/9, 31, 45, 
2023/4/10, 50, 48, 
2023/4/11, 45, 37, 
2023/4/12, 57, , 
2023/1/3, 54, , 
2023/1/4, 35, , 
2023/1/5, 30, , 
2023/1/6, 24, , 
2023/1/7, 17, , 
2023/1/8, 29, , 
2023/1/9, 54, , 
2023/1/10, 74, , 
2023/1/11, 83, , 
2023/1/12, 81, , 
2023/1/13, 30, , 
2023/1/14, 11, , 
2023/1/15, 38, , 
2023/1/16, 49, , 
2023/1/17, 29, , 
2023/1/18, 21, , 
2023/1/19, 16, , 
2023/1/20, 13, , 
2023/1/21, 14, , 
2023/1/22, 35, , 
2023/1/23, 43, , 
2023/1/24, 43, , 
2023/1/25, 54, , 
2023/1/26, 58, , 
2023/1/27, 23, , 
2023/1/28, 27, , 
2023/1/29, 20, , 
2023/1/30, 15, , 
2023/1/31, 24, , 
2023/2/1, 34, , 
2023/2/2, 50, , 
2023/2/3, 40, , 
2023/2/4, 16, , 
2023/2/5, 34, , 
2023/2/6, 57, , 
2023/2/7, 39, , 
2023/2/8, 48, , 
2023/2/9, 36, , 
2023/2/10, 62, , 
2023/2/11, 14, , 
2023/2/12, 21, , 
2023/2/13, 36, , 
2023/2/14, 44, , 
2023/2/15, 36, , 
2023/2/16, 18, , 
2023/2/17, 10, , 
2023/2/18, 14, , 
2023/2/19, 45, , 
2023/2/20, 35, , 
2023/2/21, 36, , 
2023/2/22, 24, , 
2023/2/23, 11, , 
2023/2/24, 10, , 
2023/2/25, 15, , 
2023/2/26, 38, , 
2023/2/27, 49, , 
2023/2/28, 21, , 
2023/3/1, 35, , 
2023/3/2, 47, , 
2023/3/3, 17, , 
2023/3/4, 40, , 
2023/3/5, 68, , 
2023/3/6, 40, , 
2023/3/7, 19, , 
2023/3/8, 15, , 
2023/3/9, 17, , 
2023/3/10, 14, , 
2023/3/11, 9, , 
2023/3/12, 14, , 
2023/3/13, 20, , 
2023/3/14, 11, , 
2023/3/15, 23, , 
2023/3/16, 47, , 
2023/3/17, 63, , 
2023/3/18, 18, , 
2023/3/19, 15, , 
2023/3/20, 20, , 
2023/3/21, 30, , 
2023/3/22, 20, , 
2023/3/23, 53, 40, 
2023/3/24, 35, 39, 
2023/3/25, 26, 39, 
2023/3/26, 22, 45, 
2023/3/27, 36, 44, 
2023/3/28, 29, 42, 
2023/3/29, 35, 39, 
2023/3/30, 29, 39, 
2023/3/31, 34, 33, 
2023/4/1, 33, 37, 
2022/10/2, 53, 20, 4
2022/10/3, 17, 27, 4
2022/10/4, 17, 35, 3
2022/10/5, 27, 36, 
2022/10/6, 37, 25, 
2022/10/7, 26, 23, 
2022/10/8, 11, 28, 
2022/10/9, 18, 27, 
2022/10/10, 31, 26, 
2022/10/11, 18, 41, 
2022/10/12, 39, 24, 
2022/10/13, 44, 14, 
2022/10/14, 33, 18, 
2022/10/15, 31, 15, 
2022/10/16, 27, 12, 
2022/10/17, 12, 18, 
2022/10/18, 7, , 
2022/10/19, 13, , 
2022/10/20, 16, , 
2022/10/21, 33, , 
2022/10/22, 69, , 
2022/10/23, 73, , 
2022/10/24, 50, , 
2022/10/25, 49, , 
2022/10/26, 22, , 
2022/10/27, 20, , 
2022/10/28, 34, , 
2022/10/29, 40, , 
2022/10/30, 59, , 
2022/10/31, 70, , 
2022/11/1, 77, , 
2022/11/2, 63, , 
2022/11/3, 60, , 
2022/11/4, 51, , 
2022/11/5, 36, , 
2022/11/6, 7, , 
2022/11/7, 18, , 
2022/11/8, 25, , 
2022/11/9, 14, , 
2022/11/10, 39, , 
2022/11/11, 50, , 
2022/11/12, 17, , 
2022/11/13, 11, , 
2022/11/14, 9, , 
2022/11/15, 26, , 
2022/11/16, 21, , 
2022/11/17, 14, , 
2022/11/18, 38, , 
2022/11/19, 26, , 
2022/11/20, 17, , 
2022/11/21, 20, , 
2022/11/22, 38, , 
2022/11/23, 63, , 
2022/11/24, 85, , 
2022/11/25, 73, , 
2022/11/26, 40, , 
2022/11/27, 30, , 
2022/11/28, 24, , 
2022/11/29, 35, , 
2022/11/30, 55, , 
2022/12/1, 20, , 
2022/12/2, 20, , 
2022/12/3, 28, , 
2022/12/4, 23, , 
2022/12/5, 30, , 
2022/12/6, 43, , 
2022/12/7, 22, , 
2022/12/8, 44, , 
2022/12/9, 28, , 
2022/12/10, 31, , 
2022/12/11, 43, , 
2022/12/12, 45, , 
2022/12/13, 34, , 
2022/12/14, 33, , 
2022/12/15, 31, , 
2022/12/16, 24, , 
2022/12/17, 39, , 
2022/12/18, 45, , 
2022/12/19, 26, , 
2022/12/20, 29, , 
2022/12/21, 47, , 
2022/12/22, 34, , 
2022/12/23, 48, , 
2022/12/24, 19, , 
2022/12/25, 11, , 
2022/12/26, 14, , 
2022/12/27, 23, , 
2022/12/28, 33, , 
2022/12/29, 54, , 
2022/12/30, 51, , 
2022/12/31, 57, , 
2023/1/1, 53, , 
2023/1/2, 64, , 
2022/7/2, 29, 35, 1
2022/7/3, 39, 44, 1
2022/7/4, 38, 40, 1
2022/7/5, 52, 34, 1
2022/7/6, 30, 24, 1
2022/7/7, 27, 38, 1
2022/7/8, 36, 23, 1
2022/7/9, 24, 34, 1
2022/7/10, 22, 41, 3
2022/7/11, 24, 35, 2
2022/7/12, 26, 28, 1
2022/7/13, 25, 29, 1
2022/7/14, 25, 32, 1
2022/7/15, 17, 29, 1
2022/7/16, 25, 36, 2
2022/7/17, 38, 39, 2
2022/7/18, 38, 38, 2
2022/7/19, 39, 40, 2
2022/7/20, 38, 37, 2
2022/7/21, 32, 31, 2
2022/7/22, 32, 39, 2
2022/7/23, 21, 43, 1
2022/7/24, 27, 26, 1
2022/7/25, 17, 25, 1
2022/7/26, 14, 35, 2
2022/7/27, 21, 30, 2
2022/7/28, 37, 25, 2
2022/7/29, 22, 20, 2
2022/7/30, 18, 36, 2
2022/7/31, 24, 36, 2
2022/8/1, 23, 26, 2
2022/8/2, 21, 38, 2
2022/8/3, 17, 32, 3
2022/8/4, 33, 24, 2
2022/8/5, 18, 34, 2
2022/8/6, 32, 39, 2
2022/8/7, 44, 35, 2
2022/8/8, 17, 15, 3
2022/8/9, 12, 28, 3
2022/8/10, 19, 32, 2
2022/8/11, 29, 22, 2
2022/8/12, 19, 29, 
2022/8/13, 21, 29, 
2022/8/14, 17, 33, 
2022/8/15, 16, 35, 
2022/8/16, 24, 30, 
2022/8/17, 31, 32, 
2022/8/18, 37, 33, 
2022/8/19, 36, 42, 
2022/8/20, 38, 35, 
2022/8/21, 23, 28, 1
2022/8/22, 31, 25, 
2022/8/23, 33, 30, 
2022/8/24, 36, 42, 1
2022/8/25, 37, 28, 
2022/8/26, 26, 24, 
2022/8/27, 39, 25, 
2022/8/28, 38, 30, 
2022/8/29, 36, 29, 
2022/8/30, 26, 21, 
2022/8/31, 29, 24, 
2022/9/1, 26, 38, 
2022/9/2, 26, 37, 
2022/9/3, 33, 24, 
2022/9/4, 17, 20, 
2022/9/5, 12, 25, 
2022/9/6, 16, 25, 
2022/9/7, 21, 33, 
2022/9/8, 36, 39, 1
2022/9/9, 44, 39, 
2022/9/10, 34, 25, 
2022/9/11, 28, 18, 
2022/9/12, 21, 21, 
2022/9/13, 18, 25, 
2022/9/14, 30, 22, 
2022/9/15, 22, 38, 
2022/9/16, 27, 36, 
2022/9/17, 38, 36, 
2022/9/18, 47, 27, 
2022/9/19, 37, 31, 1
2022/9/20, 41, 36, 
2022/9/21, 45, 24, 1
2022/9/22, 31, 21, 1
2022/9/23, 12, 24, 1
2022/9/24, 16, 19, 1
2022/9/25, 21, 26, 2
2022/9/26, 16, 19, 2
2022/9/27, 17, 17, 1
2022/9/28, 9, 23, 1
2022/9/29, 14, 26, 1
2022/9/30, 21, 31, 2
2022/10/1, 46, 36, 3
2022/4/2, 15, 25, 
2022/4/3, 38, 32, 
2022/4/4, 27, 28, 
2022/4/5, 27, 29, 
2022/4/6, 35, 28, 
2022/4/7, 28, 22, 1
2022/4/8, 13, 29, 
2022/4/9, 8, 34, 
2022/4/10, 15, 40, 
2022/4/11, 29, 39, 
2022/4/12, 22, 41, 
2022/4/13, 43, 33, 
2022/4/14, 28, 27, 
2022/4/15, 19, 29, 
2022/4/16, 12, 31, 
2022/4/17, 12, 29, 
2022/4/18, 11, 30, 
2022/4/19, 25, 36, 
2022/4/20, 13, 30, 
2022/4/21, 30, 36, 
2022/4/22, 26, 32, 
2022/4/23, 25, 42, 
2022/4/24, 48, 42, 
2022/4/25, 27, 27, 
2022/4/26, 10, 31, 
2022/4/27, 11, 38, 
2022/4/28, 14, 36, 
2022/4/29, 19, 43, 
2022/4/30, 31, 40, 
2022/5/1, 32, 30, 
2022/5/2, 23, 29, 
2022/5/3, 10, 23, 
2022/5/4, 11, 31, 
2022/5/5, 10, 36, 
2022/5/6, 21, 37, 
2022/5/7, 22, 42, 
2022/5/8, 24, 41, 
2022/5/9, 29, 40, 
2022/5/10, 22, 45, 
2022/5/11, 55, 40, 
2022/5/12, 48, 58, 
2022/5/13, 63, 69, 1
2022/5/14, 35, 45, 
2022/5/15, 25, 40, 
2022/5/16, 21, 38, 
2022/5/17, 15, 27, 
2022/5/18, 10, 40, 
2022/5/19, 18, 35, 1
2022/5/20, 40, 33, 1
2022/5/21, 32, 26, 
2022/5/22, 14, 28, 
2022/5/23, 10, 31, 
2022/5/24, 17, 38, 
2022/5/25, 18, 26, 
2022/5/26, 17, 20, 1
2022/5/27, 17, 28, 
2022/5/28, 18, 8, 
2022/5/29, 30, , 1
2022/5/30, 33, 38, 1
2022/5/31, 43, 41, 1
2022/6/1, 38, 33, 
2022/6/2, 12, 40, 1
2022/6/3, 19, 35, 1
2022/6/4, 19, 39, 1
2022/6/5, 16, 31, 1
2022/6/6, 29, 34, 1
2022/6/7, 11, 37, 1
2022/6/8, 22, 34, 
2022/6/9, 26, 30, 1
2022/6/10, 26, 35, 1
2022/6/11, 33, 29, 1
2022/6/12, 27, 24, 1
2022/6/13, 13, 31, 1
2022/6/14, 27, 43, 1
2022/6/15, 48, 45, 1
2022/6/16, 59, 34, 1
2022/6/17, 23, 33, 
2022/6/18, 20, 32, 
2022/6/19, 19, 46, 1
2022/6/20, 26, 51, 2
2022/6/21, 39, 48, 2
2022/6/22, 41, 35, 
2022/6/23, 18, 43, 1
2022/6/24, 19, 52, 1
2022/6/25, 30, 45, 1
2022/6/26, 29, 31, 
2022/6/27, 20, 32, 
2022/6/28, 18, 41, 1
2022/6/29, 37, 41, 
2022/6/30, 32, 42, 2
2022/7/1, 39, 33, 1
2022/1/4, 40, , 
2022/1/5, 53, , 
2022/1/6, 41, , 
2022/1/7, 11, , 2
2022/1/8, 22, , 
2022/1/9, 34, , 
2022/1/10, 37, , 
2022/1/11, 37, , 1
2022/1/12, 39, , 
2022/1/13, 41, , 
2022/1/14, 47, , 
2022/1/15, 15, , 
2022/1/16, 29, , 
2022/1/17, 58, , 
2022/1/18, 34, , 
2022/1/19, 41, , 
2022/1/20, 23, , 
2022/1/21, 23, , 1
2022/1/22, 43, , 
2022/1/23, 33, , 
2022/1/24, 20, , 
2022/1/25, 22, , 
2022/1/26, 27, , 1
2022/1/27, 37, , 
2022/1/28, 25, , 
2022/1/29, 35, , 
2022/1/30, 35, , 
2022/1/31, 46, , 
2022/2/1, 62, , 1
2022/2/2, 65, , 
2022/2/3, 26, , 
2022/2/4, 21, , 
2022/2/5, 26, , 
2022/2/6, 35, , 2
2022/2/7, 59, , 
2022/2/8, 33, , 
2022/2/9, 59, , 
2022/2/10, 35, , 
2022/2/11, 23, , 
2022/2/12, 22, , 
2022/2/13, 14, , 
2022/2/14, 24, , 
2022/2/15, 35, , 
2022/2/16, 48, , 1
2022/2/17, 67, , 
2022/2/18, 22, , 
2022/2/19, 22, , 
2022/2/20, 18, , 
2022/2/21, 29, , 
2022/2/22, 20, , 
2022/2/23, 22, , 
2022/2/24, 19, , 
2022/2/25, 18, , 
2022/2/26, 17, , 
2022/2/27, 41, , 
2022/2/28, 32, , 
2022/3/1, 39, , 
2022/3/2, 54, , 
2022/3/3, 44, , 
2022/3/4, 18, , 
2022/3/5, 27, , 
2022/3/6, 42, , 
2022/3/7, 25, , 
2022/3/8, 19, , 1
2022/3/9, 30, , 
2022/3/10, 27, , 
2022/3/11, 16, , 
2022/3/12, 25, , 
2022/3/13, 17, , 
2022/3/14, 25, , 
2022/3/15, 34, , 
2022/3/16, 38, 43, 
2022/3/17, 72, 36, 1
2022/3/18, 56, 28, 
2022/3/19, 24, 30, 
2022/3/20, 16, 37, 
2022/3/21, 33, 33, 
2022/3/22, 39, 29, 
2022/3/23, 18, 31, 
2022/3/24, 12, 28, 
2022/3/25, 14, 23, 
2022/3/26, 21, 29, 
2022/3/27, 10, 32, 
2022/3/28, 12, 33, 
2022/3/29, 18, 35, 
2022/3/30, 21, 28, 
2022/3/31, 36, 32, 
2022/4/1, 12, 36, 
2021/10/2, 44, 29, 1
2021/10/3, 53, 4, 1
2021/10/4, 29, , 1
2021/10/5, 18, , 1
2021/10/6, 28, , 1
2021/10/7, 26, , 1
2021/10/8, 35, , 1
2021/10/9, 37, , 1
2021/10/10, 40, , 2
2021/10/11, 44, , 2
2021/10/12, 36, , 1
2021/10/13, 21, , 1
2021/10/14, 23, , 2
2021/10/15, 22, , 1
2021/10/16, 24, , 2
2021/10/17, 20, , 2
2021/10/18, 17, 17, 2
2021/10/19, 24, , 2
2021/10/20, 31, , 1
2021/10/21, 28, , 2
2021/10/22, 10, , 2
2021/10/23, 14, , 2
2021/10/24, 21, , 2
2021/10/25, 22, , 2
2021/10/26, 7, , 2
2021/10/27, 17, , 2
2021/10/28, 17, , 
2021/10/29, 21, , 
2021/10/30, 16, , 
2021/10/31, 33, , 
2021/11/1, 21, , 4
2021/11/2, 17, , 
2021/11/3, 13, , 
2021/11/4, 20, , 1
2021/11/5, 41, , 1
2021/11/6, 46, , 3
2021/11/7, 52, , 2
2021/11/8, 52, , 
2021/11/9, 48, , 
2021/11/10, 26, , 
2021/11/11, 38, , 
2021/11/12, 39, , 
2021/11/13, 20, , 
2021/11/14, 10, , 
2021/11/15, 15, , 
2021/11/16, 17, , 
2021/11/17, 40, , 
2021/11/18, 45, , 
2021/11/19, 12, , 
2021/11/20, 15, , 
2021/11/21, 44, , 
2021/11/22, 42, , 1
2021/11/23, 12, , 
2021/11/24, 28, , 
2021/11/25, 41, , 
2021/11/26, 22, , 
2021/11/27, 14, , 
2021/11/28, 36, , 
2021/11/29, 22, , 
2021/11/30, 40, , 
2021/12/1, 38, , 1
2021/12/2, 36, , 
2021/12/3, 15, , 
2021/12/4, 24, , 
2021/12/5, 16, , 
2021/12/6, 19, , 
2021/12/7, 20, , 3
2021/12/8, 20, , 
2021/12/9, 38, , 
2021/12/10, 59, , 
2021/12/11, 53, , 
2021/12/12, 13, , 1
2021/12/13, 23, , 1
2021/12/14, 33, , 
2021/12/15, 38, , 
2021/12/16, 52, , 
2021/12/17, 42, , 
2021/12/18, 25, , 
2021/12/19, 14, , 2
2021/12/20, 26, , 
2021/12/21, 46, , 
2021/12/22, 37, , 
2021/12/23, 26, , 
2021/12/24, 38, , 
2021/12/25, 74, , 
2021/12/26, 32, , 
2021/12/27, 16, , 
2021/12/28, 22, , 
2021/12/29, 33, , 
2021/12/30, 44, , 
2021/12/31, 38, , 
2022/1/1, 62, , 
2022/1/2, 19, , 
2022/1/3, 15, , 1
2021/7/2, 22, 30, 1
2021/7/3, 13, 31, 1
2021/7/4, 57, 41, 2
2021/7/5, 62, 41, 3
2021/7/6, 51, 37, 2
2021/7/7, 55, 18, 1
2021/7/8, 14, 15, 1
2021/7/9, 14, 26, 
2021/7/10, 20, 30, 
2021/7/11, 23, 29, 
2021/7/12, 23, 34, 
2021/7/13, 27, 37, 
2021/7/14, 35, 38, 
2021/7/15, 37, 32, 
2021/7/16, 49, 25, 
2021/7/17, 45, 26, 
2021/7/18, 41, 28, 
2021/7/19, 50, 32, 
2021/7/20, 54, 30, 
2021/7/21, 83, 25, 
2021/7/22, 19, 37, 
2021/7/23, 39, 48, 
2021/7/24, 78, 40, 
2021/7/25, 61, 38, 
2021/7/26, 55, 41, 
2021/7/27, 60, 41, 
2021/7/28, 52, 42, 
2021/7/29, 52, 39, 
2021/7/30, 63, 19, 
2021/7/31, 17, 35, 
2021/8/1, 101, 21, 
2021/8/2, 84, 23, 
2021/8/3, 45, 34, 
2021/8/4, 83, 41, 
2021/8/5, 125, 39, 
2021/8/6, 68, 32, 
2021/8/7, 53, 36, 
2021/8/8, 53, 31, 1
2021/8/9, 43, 32, 1
2021/8/10, 42, 35, 
2021/8/11, 46, 27, 1
2021/8/12, 40, 28, 1
2021/8/13, 31, 29, 1
2021/8/14, 25, 35, 
2021/8/15, 33, 39, 
2021/8/16, 29, 41, 
2021/8/17, 28, 46, 1
2021/8/18, 34, 46, 1
2021/8/19, 44, 41, 1
2021/8/20, 48, 38, 1
2021/8/21, 46, 31, 1
2021/8/22, 40, 32, 1
2021/8/23, 31, 39, 1
2021/8/24, 31, 24, 1
2021/8/25, 29, 28, 1
2021/8/26, 25, 32, 1
2021/8/27, 79, 31, 1
2021/8/28, 30, 34, 1
2021/8/29, 23, 34, 1
2021/8/30, 33, 34, 1
2021/8/31, 32, 16, 1
2021/9/1, 32, 17, 1
2021/9/2, 24, 30, 1
2021/9/3, 25, 38, 1
2021/9/4, 27, 27, 1
2021/9/5, 24, 29, 1
2021/9/6, 27, 30, 1
2021/9/7, 21, 30, 1
2021/9/8, 28, 24, 1
2021/9/9, 13, 23, 1
2021/9/10, 22, 30, 1
2021/9/11, 25, 34, 1
2021/9/12, 37, 20, 1
2021/9/13, 21, 25, 1
2021/9/14, 22, 26, 1
2021/9/15, 25, 28, 1
2021/9/16, 22, 46, 1
2021/9/17, 21, 35, 1
2021/9/18, 28, 30, 1
2021/9/19, 26, 45, 1
2021/9/20, 32, 32, 1
2021/9/21, 30, 24, 1
2021/9/22, 12, 21, 1
2021/9/23, 8, 23, 1
2021/9/24, 13, 38, 2
2021/9/25, 19, 24, 1
2021/9/26, 18, 30, 2
2021/9/27, 27, 26, 1
2021/9/28, 26, 28, 1
2021/9/29, 15, 34, 1
2021/9/30, 22, 39, 1
2021/10/1, 32, 53, 1
2021/4/2, 20, 39, 
2021/4/3, 36, 44, 
2021/4/4, 63, 49, 
2021/4/5, 74, 43, 
2021/4/6, 64, 38, 
2021/4/7, 57, 43, 
2021/4/8, 67, 29, 
2021/4/9, 42, 19, 
2021/4/10, 26, 26, 
2021/4/11, 23, 24, 
2021/4/12, 20, 28, 
2021/4/13, 22, 26, 
2021/4/14, 14, 20, 
2021/4/15, 13, 23, 
2021/4/16, 8, 32, 
2021/4/17, 17, 38, 
2021/4/18, 21, 38, 
2021/4/19, 31, 34, 
2021/4/20, 12, 34, 
2021/4/21, 15, 33, 
2021/4/22, 18, 41, 
2021/4/23, 36, 46, 
2021/4/24, 49, 33, 
2021/4/25, 42, 31, 
2021/4/26, 15, 28, 
2021/4/27, 23, 26, 
2021/4/28, 29, 32, 
2021/4/29, 30, 34, 
2021/4/30, 25, 31, 
2021/5/1, 19, 42, 
2021/5/2, 40, 40, 
2021/5/3, 35, 29, 
2021/5/4, 17, 26, 
2021/5/5, 7, 33, 
2021/5/6, 12, 36, 
2021/5/7, 17, 28, 
2021/5/8, 12, 34, 
2021/5/9, 13, 33, 
2021/5/10, 16, 25, 
2021/5/11, 6, 26, 
2021/5/12, 11, 35, 
2021/5/13, 19, 41, 
2021/5/14, 22, 47, 
2021/5/15, 27, 38, 
2021/5/16, 32, 40, 
2021/5/17, 48, 51, 
2021/5/18, 47, 44, 
2021/5/19, 45, 33, 
2021/5/20, 51, 44, 
2021/5/21, 51, 32, 
2021/5/22, 34, 34, 
2021/5/23, 35, 20, 
2021/5/24, 18, 36, 
2021/5/25, 36, 43, 
2021/5/26, 39, 27, 
2021/5/27, 18, 25, 
2021/5/28, 12, 30, 
2021/5/29, 11, 34, 
2021/5/30, 19, 42, 
2021/5/31, 30, 43, 
2021/6/1, 25, 46, 
2021/6/2, 25, 56, 
2021/6/3, 28, 47, 
2021/6/4, 34, 51, 
2021/6/5, 30, 54, 2
2021/6/6, 35, 45, 
2021/6/7, 40, 37, 
2021/6/8, 36, 42, 
2021/6/9, 42, 41, 
2021/6/10, 38, 48, 
2021/6/11, 45, 46, 
2021/6/12, 36, 40, 
2021/6/13, 32, 43, 1
2021/6/14, 27, 30, 
2021/6/15, 18, 28, 
2021/6/16, 22, 43, 
2021/6/17, 18, 52, 
2021/6/18, 27, 45, 2
2021/6/19, 23, 33, 1
2021/6/20, 22, 34, 1
2021/6/21, 33, 25, 1
2021/6/22, 12, 32, 
2021/6/23, 12, 46, 
2021/6/24, 26, 39, 
2021/6/25, 30, 40, 1
2021/6/26, 33, 28, 1
2021/6/27, 13, 28, 1
2021/6/28, 21, 32, 1
2021/6/29, 23, 30, 1
2021/6/30, 28, 30, 1
2021/7/1, 35, 22, 1
2021/1/5, 59, , 
2021/1/6, 61, , 
2021/1/7, 70, , 
2021/1/8, 35, , 
2021/1/9, 16, , 
2021/1/10, 32, , 
2021/1/11, 58, , 
2021/1/12, 55, , 
2021/1/13, 63, , 
2021/1/14, 71, , 
2021/1/15, 79, , 
2021/1/16, 45, , 
2021/1/17, 24, , 
2021/1/18, 9, , 
2021/1/19, 13, , 
2021/1/20, 20, , 
2021/1/21, 27, , 
2021/1/22, 16, , 
2021/1/23, 12, , 
2021/1/24, 29, , 
2021/1/25, 52, , 
2021/1/26, 29, , 
2021/1/27, 13, , 
2021/1/28, 20, , 
2021/1/29, 33, , 
2021/1/30, 46, , 
2021/1/31, 24, , 
2021/2/1, 17, , 
2021/2/2, 20, , 
2021/2/3, 26, , 
2021/2/4, 32, , 
2021/2/5, 51, , 
2021/2/6, 21, , 
2021/2/7, 21, , 
2021/2/8, 22, , 
2021/2/9, 26, , 
2021/2/10, 38, , 
2021/2/11, 34, , 
