date, pm25, o3, so2
2018/10/10, 25, 17, 1
2018/10/11, 14, 24, 1
2018/10/12, 8, 25, 
2018/10/13, 18, 25, 1
2018/10/14, 20, 17, 1
2018/10/15, 15, 19, 
2018/10/16, 11, 25, 1
2018/10/17, 15, 20, 4
2018/10/18, 14, , 1
2018/10/19, 21, , 1
2018/10/20, 21, , 2
2018/10/21, 23, , 1
2018/10/22, 20, , 5
2018/10/23, 26, , 1
2018/10/24, 18, , 1
2018/10/25, 13, , 1
2018/10/26, 43, , 1
2018/10/27, 55, , 1
2018/10/28, 5, , 1
2018/10/31, 45, , 2
2018/11/1, 31, , 1
2018/11/2, 28, , 4
2018/11/3, 12, , 3
2018/11/4, 17, , 
2018/11/5, 20, , 2
2018/11/6, 20, , 5
2018/11/7, 16, , 
2018/11/8, 18, , 1
2018/11/9, 16, , 
2018/11/10, 30, , 2
2018/11/11, 18, , 1
2018/11/12, 27, , 
2018/11/13, 31, , 
2018/11/14, 15, , 1
2018/11/15, 27, , 
2018/11/16, 49, , 
2018/11/17, 40, , 1
2018/11/18, 18, , 1
2018/11/19, 28, , 1
2018/11/20, 25, , 1
2018/11/21, 25, , 
2018/11/22, 20, , 
2018/11/23, 23, , 1
2018/11/24, 60, , 
2018/11/25, 28, , 1
2018/11/26, 11, , 1
2018/11/27, 14, , 
2018/11/28, 16, , 1
2018/11/29, 26, , 
2018/11/30, 48, , 1
2018/12/1, 74, , 
2018/12/2, 49, , 
2018/12/3, 10, , 1
2018/12/4, 9, , 1
2018/12/5, 16, , 1
2018/12/6, 30, , 
2018/12/7, 20, , 
2018/12/8, 29, , 1
2018/12/9, 57, , 
2018/12/10, 56, , 1
2018/12/11, 63, , 1
2018/12/12, 54, , 
2018/12/13, 64, , 
2018/12/14, 78, , 2
2018/12/15, 75, , 2
2018/12/16, 71, , 1
2018/12/17, 51, , 1
2018/12/18, 30, , 1
2018/12/19, 39, , 1
2018/12/20, 53, , 2
2018/12/21, 63, , 1
2018/12/22, 12, , 1
2018/12/23, 29, , 1
2018/12/24, 35, , 
2018/12/25, 28, , 2
2018/12/26, 54, , 1
2018/12/27, 38, , 
2018/12/28, 40, , 
2018/12/29, 17, , 1
2018/12/30, 17, , 1
2018/12/31, 25, , 
2018/7/2, 23, 40, 1
2018/7/3, 15, 51, 2
2018/7/4, 35, 13, 1
2018/7/5, 53, 30, 1
2018/7/6, 32, 36, 1
2018/7/7, 17, 40, 2
2018/7/8, 18, 46, 2
2018/7/9, 41, 42, 1
2018/7/10, 29, 27, 4
2018/7/11, 24, 34, 1
2018/7/12, 38, 43, 1
2018/7/13, 80, 38, 2
2018/7/14, 27, 37, 1
2018/7/15, 30, 43, 1
2018/7/16, 42, 27, 1
2018/7/17, 23, 16, 3
2018/7/18, 13, 30, 2
2018/7/19, 23, 45, 1
2018/7/20, 26, 43, 1
2018/7/21, 39, 35, 1
2018/7/22, 40, 30, 1
2018/7/23, 55, 22, 2
2018/7/24, 31, 30, 1
2018/7/25, 31, 31, 2
2018/7/26, 19, 19, 1
2018/7/27, 15, 19, 1
2018/7/28, 17, 25, 1
2018/7/29, 30, 29, 1
2018/7/30, 35, 33, 1
2018/7/31, 37, 42, 1
2018/8/1, 42, 31, 1
2018/8/2, 30, 14, 1
2018/8/3, 16, 35, 1
2018/8/4, 23, 41, 1
2018/8/5, 37, 43, 2
2018/8/6, 43, 34, 1
2018/8/7, 39, 19, 1
2018/8/8, 21, 36, 1
2018/8/9, 32, 31, 1
2018/8/10, 50, 37, 1
2018/8/11, 46, 27, 1
2018/8/12, 56, 34, 1
2018/8/13, 67, 36, 2
2018/8/14, 66, 42, 2
2018/8/15, 67, 45, 1
2018/8/16, 54, 34, 1
2018/8/17, 56, 31, 1
2018/8/18, 51, 24, 1
2018/8/19, 56, 34, 2
2018/8/20, 66, 29, 1
2018/8/21, 63, 19, 3
2018/8/22, 54, 23, 1
2018/8/23, 35, 38, 4
2018/8/24, 50, 37, 1
2018/8/25, 50, 26, 1
2018/8/26, 38, 32, 1
2018/8/27, 45, 36, 1
2018/8/28, 45, 33, 1
2018/8/29, 17, 14, 1
2018/8/30, 12, 24, 
2018/8/31, 16, 47, 1
2018/9/1, 24, 32, 1
2018/9/2, 26, 27, 1
2018/9/3, 11, 20, 
2018/9/4, 19, 25, 1
2018/9/5, 17, 23, 2
2018/9/6, 15, 29, 
2018/9/7, 15, 25, 1
2018/9/8, 18, 23, 
2018/9/9, 13, 25, 
2018/9/10, 13, 33, 2
2018/9/11, 26, 39, 1
2018/9/12, 27, 42, 1
2018/9/13, 33, 42, 1
2018/9/14, 26, 41, 5
2018/9/15, 42, 55, 2
2018/9/16, 39, 37, 1
2018/9/17, 37, 35, 1
2018/9/18, 28, 10, 
2018/9/19, 8, 12, 
2018/9/20, 8, 36, 
2018/9/21, 26, 26, 2
2018/9/22, 13, 27, 1
2018/9/23, 16, 38, 2
2018/9/24, 19, 34, 1
2018/9/25, 27, 21, 1
2018/9/26, 27, 22, 
2018/9/27, 16, 28, 1
2018/9/28, 14, 19, 
2018/9/29, 19, 21, 
2018/9/30, 19, 20, 
2018/10/1, 18, 20, 
2018/4/2, 21, , 2
2018/4/3, 26, , 
2018/4/4, 13, , 
2018/4/5, 15, , 1
2018/4/6, 41, , 5
2018/4/7, 26, , 1
2018/4/8, 22, , 1
2018/4/9, 24, , 2
2018/4/10, 32, , 1
2018/4/11, 33, , 1
2018/4/12, 44, , 1
2018/4/13, 30, , 1
2018/4/14, 28, , 1
2018/4/15, 12, , 1
2018/4/16, 10, , 3
2018/4/17, 15, , 1
2018/4/18, 12, , 
2018/4/19, 12, , 2
2018/4/20, 16, , 8
2018/4/21, 50, , 3
2018/4/25, 26, , 2
2018/4/26, 12, , 1
2018/4/27, 18, , 1
2018/4/28, 8, , 1
2018/4/29, 14, , 1
2018/4/30, 24, , 1
2018/5/1, 27, , 4
2018/5/2, 36, , 1
2018/5/3, 20, , 1
2018/5/4, 16, , 1
2018/5/5, 26, , 1
2018/5/6, 38, , 1
2018/5/7, 15, , 1
2018/5/8, 24, , 1
2018/5/9, 51, , 1
2018/5/10, 41, , 1
2018/5/11, 16, , 1
2018/5/12, 11, , 1
2018/5/13, 13, , 1
2018/5/14, 29, , 1
2018/5/15, 28, 34, 1
2018/5/16, 21, 49, 1
2018/5/17, 25, 31, 1
2018/5/18, 15, 38, 1
2018/5/19, 11, 37, 1
2018/5/20, 27, 36, 1
2018/5/21, 12, 31, 1
2018/5/22, 23, 39, 1
2018/5/23, 27, 44, 1
2018/5/24, 25, 62, 1
2018/5/25, 34, 47, 1
2018/5/26, 40, 55, 1
2018/5/27, 32, 57, 1
2018/5/28, 43, 51, 1
2018/5/29, 34, 56, 
2018/5/30, 33, 39, 1
2018/5/31, 47, 41, 1
2018/6/1, 32, 29, 2
2018/6/2, 12, 20, 
2018/6/3, 12, 19, 
2018/6/4, 17, 44, 
2018/6/5, 15, 37, 
2018/6/6, 16, 32, 1
2018/6/7, 32, 35, 
2018/6/8, 28, 29, 
2018/6/9, 16, 44, 
2018/6/10, 36, 33, 
2018/6/11, 32, 41, 
2018/6/12, 29, 41, 1
2018/6/13, 43, 36, 1
2018/6/14, 28, 49, 1
2018/6/15, 42, 49, 1
2018/6/16, 23, 44, 1
2018/6/17, 39, 36, 1
2018/6/18, 49, 24, 1
2018/6/19, 13, 21, 1
2018/6/20, 26, 27, 1
2018/6/21, 27, 27, 1
2018/6/22, 25, 34, 1
2018/6/23, 14, 36, 1
2018/6/24, 29, 36, 1
2018/6/25, 28, 27, 1
2018/6/26, 31, 33, 1
2018/6/27, 25, 40, 2
2018/6/28, 34, 49, 1
2018/6/29, 33, 44, 1
2018/6/30, 36, 32, 1
2018/7/1, 35, 33, 1
2018/1/2, 25, , 2
2018/1/3, 33, , 2
2018/1/4, 29, , 6
2018/1/5, 18, , 8
2018/1/6, 21, , 1
2018/1/7, 22, , 3
2018/1/8, 44, , 1
2018/1/9, 45, , 1
2018/1/10, 47, , 
2018/1/11, 51, , 1
2018/1/12, 21, , 2
2018/1/13, 16, , 
2018/1/14, 18, , 2
2018/1/15, 34, , 
2018/1/16, 30, , 
2018/1/17, 30, , 1
2018/1/18, 40, , 5
2018/1/19, 46, , 3
2018/1/20, 49, , 1
2018/1/21, 57, , 3
2018/1/22, 76, , 
2018/1/23, 33, , 2
2018/1/24, 15, , 2
2018/1/25, 21, , 
2018/1/26, 46, , 
2018/1/27, 44, , 2
2018/1/28, 34, , 2
2018/1/29, 25, , 1
2018/1/30, 18, , 
2018/1/31, 21, , 2
2018/2/1, 27, , 
2018/2/2, 19, , 2
2018/2/3, 16, , 
2018/2/4, 22, , 1
2018/2/5, 14, , 1
2018/2/6, 29, , 1
2018/2/7, 39, , 1
2018/2/8, 45, , 2
2018/2/9, 55, , 
2018/2/10, 38, , 5
2018/2/11, 42, , 1
2018/2/12, 46, , 1
2018/2/13, 38, , 2
2018/2/14, 46, , 3
2018/2/15, 69, , 1
2018/2/16, 47, , 1
2018/2/17, 17, , 1
2018/2/18, 21, , 
2018/2/19, 40, , 
2018/2/20, 39, , 
2018/2/21, 21, , 
2018/2/22, 15, , 
2018/2/23, 26, , 
2018/2/24, 26, , 
2018/2/25, 21, , 2
2018/2/26, 26, , 3
2018/2/27, 27, , 1
2018/2/28, 36, , 
2018/3/1, 33, , 
2018/3/2, 24, , 2
2018/3/3, 30, , 
2018/3/4, 21, , 
2018/3/5, 17, , 
2018/3/6, 14, , 
2018/3/7, 18, , 1
2018/3/8, 13, , 
2018/3/9, 9, , 
2018/3/10, 13, , 
2018/3/11, 17, , 1
2018/3/12, 27, , 2
2018/3/13, 28, , 1
2018/3/14, 21, , 2
2018/3/15, 25, , 
2018/3/16, 23, , 1
2018/3/17, 19, , 1
2018/3/18, 26, , 1
2018/3/19, 26, , 
2018/3/20, 10, , 
2018/3/21, 13, , 
2018/3/22, 16, , 7
2018/3/23, 18, , 
2018/3/24, 22, , 
2018/3/25, 12, , 
2018/3/26, 12, , 
2018/3/27, 69, , 
2018/3/28, 29, , 1
2018/3/29, 46, , 
2018/3/30, 31, , 1
2018/3/31, 25, , 1
2018/4/1, 21, , 
2017/10/2, 14, , 
2017/10/3, 23, , 
2017/10/4, 30, , 
2017/10/5, 11, , 
2017/10/6, 15, , 1
2017/10/7, 13, , 
2017/10/8, 34, , 2
2017/10/9, 18, , 
2017/10/10, 25, , 
2017/10/11, 7, , 
2017/10/12, 13, , 
2017/10/13, 13, , 1
2017/10/14, 31, , 
2017/10/15, 15, , 
2017/10/16, 8, , 1
2017/10/17, 19, , 
2017/10/18, 17, , 2
2017/10/19, 19, , 1
2017/10/20, 18, , 1
2017/10/21, 42, , 1
2017/10/22, 46, , 1
2017/10/23, 22, , 1
2017/10/24, 23, , 
2017/10/28, 13, , 1
2017/10/29, 9, , 1
2017/10/30, 16, , 1
2017/10/31, 19, , 3
2017/11/1, 12, , 1
2017/11/2, 25, , 1
2017/11/3, 38, , 1
2017/11/4, 17, , 
2017/11/5, 17, , 1
2017/11/6, 20, , 1
2017/11/7, 18, , 1
2017/11/8, 26, , 1
2017/11/9, 47, , 1
2017/11/10, 26, , 2
2017/11/11, 13, , 
2017/11/12, 33, , 6
2017/11/13, 58, , 1
2017/11/14, 53, , 4
2017/11/15, 61, , 
2017/11/16, 39, , 1
2017/11/17, 10, , 
2017/11/18, 32, , 1
2017/11/19, 24, , 1
2017/11/20, 23, , 1
2017/11/21, 29, , 2
2017/11/22, 21, , 1
2017/11/23, 16, , 
2017/11/24, 34, , 1
2017/11/25, 22, , 6
2017/11/26, 15, , 1
2017/11/27, 27, , 
2017/11/28, 39, , 3
2017/11/29, 25, , 4
2017/11/30, 15, , 1
2017/12/1, 19, , 5
2017/12/2, 67, , 1
2017/12/3, 47, , 2
2017/12/4, 62, , 
2017/12/5, 52, , 1
2017/12/6, 23, , 
2017/12/7, 15, , 4
2017/12/8, 11, , 4
2017/12/9, 26, , 
2017/12/10, 25, , 1
2017/12/11, 22, , 
2017/12/12, 32, , 3
2017/12/13, 16, , 2
2017/12/14, 19, , 
2017/12/15, 25, , 
2017/12/16, 23, , 
2017/12/17, 17, , 
2017/12/18, 44, , 1
2017/12/19, 68, , 
2017/12/20, 22, , 1
2017/12/21, 17, , 
2017/12/22, 17, , 
2017/12/23, 25, , 
2017/12/24, 38, , 1
2017/12/25, 52, , 
2017/12/26, 22, , 
2017/12/27, 28, , 1
2017/12/28, 34, , 5
2017/12/29, 60, , 
2017/12/30, 52, , 2
2017/12/31, 27, , 1
2018/1/1, 18, , 1
2017/7/2, 23, , 1
2017/7/3, 23, , 1
2017/7/4, 45, , 1
2017/7/5, 54, , 2
2017/7/6, 30, , 1
2017/7/7, 26, , 1
2017/7/8, 25, , 1
2017/7/9, 21, , 1
2017/7/10, 28, , 1
2017/7/11, 27, , 2
2017/7/12, 24, , 1
2017/7/13, 19, , 1
2017/7/14, 13, , 2
2017/7/15, 19, , 1
2017/7/16, 21, , 1
2017/7/17, 22, , 1
2017/7/18, 23, , 1
2017/7/19, 27, , 
2017/7/20, 41, , 2
2017/7/21, 33, , 1
2017/7/22, 50, , 1
2017/7/23, 38, , 2
2017/7/24, 20, , 1
2017/7/25, 16, , 1
2017/7/26, 22, , 2
2017/7/27, 28, , 1
2017/7/28, 22, , 1
2017/7/29, 27, , 1
2017/7/30, 28, , 2
2017/7/31, 36, , 4
2017/8/1, 38, , 2
2017/8/2, 37, , 1
2017/8/3, 30, , 1
2017/8/4, 16, , 2
2017/8/5, 17, , 1
2017/8/6, 25, , 2
2017/8/7, 22, , 1
2017/8/8, 21, , 2
2017/8/9, 30, , 4
2017/8/10, 36, , 1
2017/8/11, 32, , 2
2017/8/12, 16, , 1
2017/8/13, 26, , 3
2017/8/14, 44, , 3
2017/8/15, 37, , 1
2017/8/16, 33, , 1
2017/8/17, 32, , 3
2017/8/18, 21, , 1
2017/8/19, 18, , 2
2017/8/20, 51, , 1
2017/8/21, 46, , 2
2017/8/22, 45, , 3
2017/8/23, 22, , 2
2017/8/24, 24, , 1
2017/8/25, 12, , 1
2017/8/26, 17, , 1
2017/8/27, 30, , 1
2017/8/28, 39, , 1
2017/8/29, 38, , 1
2017/8/30, 47, , 2
2017/8/31, 40, , 1
2017/9/1, 19, , 
2017/9/2, 13, , 
2017/9/3, 21, , 2
2017/9/4, 44, , 3
2017/9/5, 61, , 
2017/9/6, 20, , 
2017/9/10, 30, , 
2017/9/11, 25, , 5
2017/9/12, 24, , 2
2017/9/13, 40, , 7
2017/9/14, 49, , 
2017/9/15, 107, , 1
2017/9/16, 43, , 
2017/9/17, 49, , 
2017/9/18, 32, , 1
2017/9/19, 10, , 
2017/9/20, 17, , 1
2017/9/21, 36, , 4
2017/9/22, 35, , 1
2017/9/23, 51, , 2
2017/9/24, 48, , 1
2017/9/25, 50, , 1
2017/9/26, 42, , 5
2017/9/27, 34, , 1
2017/9/28, 11, , 1
2017/9/29, 12, , 5
2017/9/30, 9, , 3
2017/10/1, 16, , 
2017/4/2, 36, , 3
2017/4/3, 35, , 1
2017/4/4, 31, , 1
2017/4/5, 23, , 1
2017/4/6, 21, , 
2017/4/7, 11, , 4
2017/4/8, 20, , 1
2017/4/9, 34, , 1
2017/4/10, 56, , 1
2017/4/11, 21, , 1
2017/4/12, 14, , 1
2017/4/13, 26, , 
2017/4/14, 18, , 1
2017/4/15, 29, , 2
2017/4/16, 46, , 1
2017/4/17, 17, , 
2017/4/18, 11, , 
2017/4/19, 22, , 1
2017/4/20, 16, , 
2017/4/21, 11, , 2
2017/4/22, 11, , 1
2017/4/23, 29, , 1
2017/4/24, 30, , 2
2017/4/25, 16, , 1
2017/4/26, 38, , 1
2017/4/27, 38, , 1
2017/4/28, 11, , 1
2017/4/29, 15, , 
2017/4/30, 12, , 
2017/5/1, 11, , 1
2017/5/2, 10, , 1
2017/5/3, 12, , 1
2017/5/4, 24, , 4
2017/5/5, 19, , 
2017/5/6, 11, , 
2017/5/7, 11, , 1
2017/5/8, 10, , 1
2017/5/9, 14, , 1
2017/5/10, 19, , 1
2017/5/11, 34, , 2
2017/5/12, 40, , 8
2017/5/13, 21, , 1
2017/5/14, 44, , 
2017/5/15, 14, , 1
2017/5/16, 16, , 1
2017/5/17, 43, , 1
2017/5/18, 49, , 1
2017/5/19, 16, , 
2017/5/20, 10, , 
2017/5/21, 14, , 1
2017/5/22, 20, , 2
2017/5/23, 17, , 
2017/5/24, 21, , 
2017/5/27, 29, , 1
2017/5/28, 40, , 1
2017/5/29, 34, , 1
2017/5/30, 18, , 1
2017/5/31, 12, , 1
2017/6/1, 14, , 3
2017/6/2, 26, , 1
2017/6/3, 40, , 1
2017/6/4, 33, , 1
2017/6/5, 29, , 
2017/6/6, 21, , 
2017/6/7, 23, , 1
2017/6/8, 26, , 1
2017/6/9, 28, , 1
2017/6/10, 37, , 3
2017/6/11, 50, , 3
2017/6/12, 45, , 2
2017/6/13, 45, , 1
2017/6/14, 24, , 1
2017/6/15, 27, , 1
2017/6/16, 23, , 1
2017/6/17, 33, , 1
2017/6/18, 23, , 1
2017/6/19, 19, , 1
2017/6/20, 13, , 1
2017/6/21, 16, , 1
2017/6/22, 21, , 1
2017/6/23, 20, , 1
2017/6/24, 19, , 1
2017/6/25, 13, , 1
2017/6/26, 11, , 1
2017/6/27, 10, , 1
2017/6/28, 22, , 1
2017/6/29, 25, , 1
2017/6/30, 11, , 1
2017/7/1, 19, , 1
2017/1/3, 34, , 
2017/1/4, 33, , 
2017/1/5, 13, , 
2017/1/6, 16, , 
2017/1/7, 31, , 
2017/1/8, 35, , 5
2017/1/9, 19, , 1
2017/1/10, 43, , 
2017/1/11, 32, , 1
2017/1/12, 35, , 1
2017/1/13, 18, , 3
2017/1/14, 41, , 1
2017/1/15, 58, , 3
2017/1/16, 82, , 1
2017/1/17, 81, , 
2017/1/18, 38, , 
2017/1/19, 36, , 
2017/1/20, 65, , 
2017/1/21, 37, , 
2017/1/22, 36, , 
2017/1/23, 44, , 1
2017/1/24, 22, , 1
2017/1/25, 19, , 
2017/1/26, 11, , 
2017/1/27, 10, , 
2017/1/28, 14, , 
2017/1/29, 30, , 1
2017/1/30, 12, , 2
2017/1/31, 16, , 
2017/2/1, 28, , 
2017/2/2, 22, , 
2017/2/3, 24, , 
2017/2/4, 28, , 
2017/2/5, 23, , 2
2017/2/6, 33, , 1
2017/2/7, 27, , 
2017/2/8, 45, , 
2017/2/9, 12, , 1
2017/2/10, 25, , 1
2017/2/11, 38, , 1
2017/2/12, 63, , 
2017/2/14, 23, , 
2017/2/15, 16, , 1
2017/2/16, 14, , 
2017/2/17, 19, , 1
2017/2/18, 50, , 2
2017/2/19, 36, , 1
2017/2/20, 26, , 1
2017/2/21, 41, , 2
2017/2/22, 29, , 3
2017/2/23, 34, , 
2017/2/24, 24, , 
2017/2/25, 8, , 
2017/2/26, 24, , 1
2017/2/27, 24, , 
2017/2/28, 43, , 
2017/3/1, 45, , 
2017/3/2, 17, , 2
2017/3/3, 15, , 2
2017/3/4, 24, , 
2017/3/5, 37, , 
2017/3/6, 35, , 
2017/3/7, 40, , 1
2017/3/8, 24, , 2
2017/3/9, 17, , 1
2017/3/10, 15, , 2
2017/3/11, 14, , 1
2017/3/12, 16, , 1
2017/3/13, 19, , 
2017/3/14, 18, , 
2017/3/15, 17, , 1
2017/3/16, 20, , 4
2017/3/17, 41, , 
2017/3/18, 60, , 1
2017/3/19, 19, , 
2017/3/20, 27, , 1
2017/3/21, 44, , 1
2017/3/22, 22, , 
2017/3/23, 17, , 1
2017/3/24, 34, , 
2017/3/25, 50, , 
2017/3/26, 29, , 
2017/3/27, 13, , 
2017/3/28, 14, , 
2017/3/29, 26, , 
2017/3/30, 18, , 
2017/3/31, 14, , 
2017/4/1, 16, , 1
2016/10/2, 12, , 1
2016/10/3, 34, , 1
2016/10/4, 29, , 
2016/10/5, 28, , 1
2016/10/6, 46, , 1
2016/10/7, 45, , 2
2016/10/8, 36, , 2
2016/10/12, 49, , 2
2016/10/13, 37, , 
2016/10/14, 30, , 1
2016/10/15, 29, , 
2016/10/16, 29, , 1
2016/10/17, 27, , 1
2016/10/18, 35, , 2
2016/10/19, 18, , 2
2016/10/20, 25, , 1
2016/10/21, 9, , 1
2016/10/22, 16, , 1
2016/10/23, 33, , 1
2016/10/24, 37, , 1
2016/10/25, 17, , 1
2016/10/26, 15, , 
2016/10/27, 6, , 
2016/10/28, 9, , 1
2016/10/29, 35, , 1
2016/10/30, 29, , 1
2016/10/31, 15, , 
2016/11/1, 15, , 1
2016/11/2, 37, , 
2016/11/3, 15, , 
2016/11/4, 28, , 1
2016/11/5, 28, , 3
2016/11/6, 58, , 
2016/11/7, 57, , 4
2016/11/8, 42, , 1
2016/11/9, 28, , 1
2016/11/10, 17, , 2
2016/11/11, 15, , 
2016/11/12, 25, , 2
2016/11/13, 31, , 2
2016/11/14, 23, , 4
2016/11/15, 32, , 
2016/11/16, 29, , 1
2016/11/17, 41, , 
2016/11/18, 67, , 1
2016/11/19, 47, , 1
2016/11/20, 8, , 1
2016/11/21, 13, , 1
2016/11/22, 26, , 1
2016/11/23, 27, , 
2016/11/24, 28, , 
2016/11/25, 21, , 
2016/11/26, 20, , 
2016/11/27, 28, , 
2016/11/28, 59, , 
2016/11/29, 27, , 
2016/11/30, 24, , 1
2016/12/1, 24, , 
2016/12/2, 11, , 
2016/12/3, 10, , 
2016/12/4, 29, , 
2016/12/5, 37, , 
2016/12/6, 31, , 1
2016/12/7, 36, , 
2016/12/8, 20, , 
2016/12/9, 26, , 
2016/12/10, 9, , 
2016/12/11, 20, , 
2016/12/12, 36, , 
2016/12/13, 32, , 
2016/12/14, 42, , 2
2016/12/15, 25, , 1
2016/12/16, 26, , 1
2016/12/17, 25, , 1
2016/12/18, 14, , 2
2016/12/19, 19, , 1
2016/12/20, 39, , 5
2016/12/21, 32, , 1
2016/12/22, 30, , 2
2016/12/23, 30, , 3
2016/12/24, 39, , 
