date, pm25, o3, no2, so2, co, aqi
2023/4/2, 125, 3, 11, 9, , 
2023/4/3, 94, 4, 11, 9, , 
2023/4/4, 94, 4, 13, 9, , 
2023/4/5, 126, 4, 13, 9, , 
2023/4/6, 139, 5, 12, 9, , 
2023/4/7, 135, 4, 14, 8, , 
2023/4/8, 128, 6, 10, 8, , 
2023/4/9, 132, 3, 12, 9, , 
2023/4/10, 144, 2, 14, 9, , 
2023/4/11, 153, 2, 14, 9, , 
2023/4/12, 143, , , , , 
2023/1/3, 167, 1, 13, , , 
2023/1/4, 150, 1, 16, 9, , 
2023/1/5, 172, 1, 13, 9, , 
2023/1/6, 157, 3, 9, , , 
2023/1/7, 133, 3, 16, 9, , 
2023/1/8, 156, 4, 19, 9, , 
2023/1/9, 182, 4, 17, 9, , 
2023/1/10, 184, , 13, 9, , 
2023/1/11, 185, , 9, 9, , 
2023/1/12, 152, , 9, 9, , 
2023/1/13, 105, , 10, 9, , 
2023/1/14, 118, 4, 10, 9, , 
2023/1/15, 154, 1, 7, 9, , 
2023/1/16, 125, 2, 6, 8, , 
2023/1/17, 96, 2, 3, 9, , 
2023/1/18, 137, 3, 3, 9, , 
2023/1/19, 141, 2, 4, 9, , 
2023/1/20, 168, 2, 4, 9, , 
2023/1/21, 179, 6, 6, 9, , 
2023/1/22, 193, 3, 6, 9, , 
2023/1/23, 189, 1, 7, 9, , 
2023/1/24, 158, 4, 4, 8, , 
2023/1/25, 105, 4, 6, , , 
2023/1/26, 150, 2, 3, 9, , 
2023/1/27, 160, 3, 4, 9, , 
2023/1/28, 148, 5, 5, 9, , 
2023/1/29, 143, 6, 7, 9, , 
2023/1/30, 163, 5, 12, 9, , 
2023/1/31, 181, 2, 16, 9, , 
2023/2/1, 156, 2, 15, 9, , 
2023/2/2, 148, , 12, 9, , 
2023/2/3, 151, , , , , 
2023/2/4, 106, , , , , 
2023/2/5, 99, , , , , 
2023/2/6, 78, , , , , 
2023/2/7, 87, , , , , 
2023/2/8, 81, , , , , 
2023/2/9, 72, , , , , 
2023/2/10, 78, 2, 10, 10, , 
2023/2/11, 86, 2, 7, 10, , 
2023/2/12, 99, 2, 9, 9, , 
2023/2/13, 116, 2, 13, 9, , 
2023/2/14, 114, 2, 10, 9, , 
2023/2/15, 108, 4, 10, 10, , 
2023/2/16, 120, 4, 12, 10, , 
2023/2/17, 152, 3, 18, 10, , 
2023/2/18, 170, 2, 19, 10, , 
2023/2/19, 135, 2, 11, 10, , 
2023/2/20, 153, 7, 13, 10, , 
2023/2/21, 139, 4, 21, 10, , 
2023/2/22, 154, 5, 17, 10, , 
2023/2/23, 115, 3, 18, 10, , 
2023/2/24, 118, , , , , 
2023/2/25, 112, 8, 14, 10, , 
2023/2/26, 99, 10, 14, 10, , 
2023/2/27, 145, 8, 19, 10, , 
2023/2/28, 160, 5, 20, 10, , 
2023/3/1, 151, 2, 17, 10, , 
2023/3/2, 153, 10, 17, 11, , 
2023/3/3, 180, 6, 20, 9, , 
2023/3/4, 172, , 11, 8, , 
2023/3/5, 150, , 14, 8, , 
2023/3/6, 169, 7, 17, 8, , 
2023/3/7, 158, 7, 14, 8, , 
2023/3/8, 121, 5, 17, 8, , 
2023/3/9, 133, 7, 13, 8, , 
2023/3/10, 165, 4, 14, 8, , 
2023/3/11, 164, 2, 15, 8, , 
2023/3/12, 144, 6, 15, 9, , 
2023/3/13, 148, 7, 7, 8, , 
2023/3/14, 119, 8, 12, 8, , 
2023/3/15, 153, 4, 16, 9, , 
2023/3/16, 148, 4, 11, 9, , 
2023/3/17, 94, 3, 11, 9, , 
2023/3/21, 114, 3, 13, 9, , 
2023/3/22, 124, 6, 13, 8, , 
2023/3/23, 157, 5, 14, 8, , 
2023/3/24, 146, 4, 14, 9, , 
2023/3/25, 147, 4, 11, 8, , 
2023/3/26, 122, 2, 8, 9, , 
2023/3/27, 88, 2, 8, 9, , 
2023/3/28, 73, 2, 9, 9, , 
2023/3/29, 97, 2, 9, 9, , 
2023/3/30, 92, 2, 11, 9, , 
2023/3/31, 112, 2, 18, 10, , 
2023/4/1, 157, 2, 16, 10, , 
2022/10/2, 85, 1, 9, 8, , 
2022/10/26, 140, 4, 15, 8, , 
2022/10/27, 161, 1, 14, 8, , 
2022/10/28, 99, 2, 20, 8, , 
2022/10/29, 123, 8, 18, 8, , 
2022/10/30, 163, 6, 13, 8, , 
2022/10/31, 154, 4, 9, , , 
2022/11/1, 90, 5, 12, 8, , 
2022/11/2, 92, 6, 17, 8, , 
2022/11/3, 139, 7, 20, 9, , 
2022/11/4, 169, 6, 18, 9, , 
2022/11/5, 159, 7, 14, 8, , 
2022/11/6, 155, 8, 15, 8, , 
2022/11/7, 157, 2, 21, 9, , 
2022/11/8, 159, 7, 16, 9, , 
2022/11/9, 170, 7, 15, 9, , 
2022/11/10, 158, , 16, 9, , 
2022/11/11, 136, , 15, 9, , 
2022/11/12, 128, 1, 14, 9, , 
2022/11/13, 117, 1, 15, 9, , 
2022/11/14, 129, 1, 16, 9, , 
2022/11/15, 123, , 13, 9, , 
2022/11/16, 113, 1, 12, 9, , 
2022/11/17, 96, 1, 9, 9, , 
2022/11/18, 77, 1, 11, 9, , 
2022/11/19, 83, 1, 12, 8, , 
2022/11/20, 96, 2, 10, 8, , 
2022/11/21, 113, 1, 16, 8, , 
2022/11/22, 145, 2, 13, 8, , 
2022/11/23, 156, 2, 11, 8, , 
2022/11/24, 145, , 8, 8, , 
2022/11/25, 94, , 9, 8, , 
2022/11/26, 107, , 8, 8, , 
2022/11/27, 118, , 7, 8, , 
2022/11/28, 78, 1, 9, 8, , 
2022/11/29, 74, 1, 9, 8, , 
2022/11/30, 82, 1, 7, 8, , 
2022/12/1, 69, , 5, 8, , 
2022/12/2, 62, 1, 6, 8, , 
2022/12/3, 71, 1, 10, 8, , 
2022/12/4, 109, , 6, 8, , 
2022/12/5, 89, 1, 7, 8, , 
2022/12/6, 71, 1, 12, 8, , 
2022/12/7, 136, 2, 10, 8, , 
2022/12/8, 160, , 8, 8, , 
2022/12/9, 131, , 7, 8, , 
2022/12/10, 137, , 7, 8, , 
2022/12/11, 128, 2, 12, 8, , 
2022/12/12, 157, 6, 14, 8, , 
2022/12/13, 156, 4, 20, 8, , 
2022/12/14, 168, 6, 15, 8, , 
2022/12/15, 168, 5, 21, 9, , 
2022/12/16, 179, 8, 19, 9, , 
2022/12/17, 203, 5, 11, 8, , 
2022/12/18, 147, 6, 11, 8, , 
2022/12/19, 117, 5, 18, 8, , 
2022/12/20, 180, 3, 22, 8, , 
2022/12/21, 188, 7, 18, 9, , 
2022/12/22, 172, 6, 18, 8, , 
2022/12/23, 180, 3, 20, 8, , 
2022/12/24, 148, 6, 19, 9, , 
2022/12/25, 160, 3, 19, 9, , 
2022/12/26, 155, 2, 19, 9, , 
2022/12/27, 176, 1, 19, 9, , 
2022/12/28, 140, 1, 12, 8, , 
2022/12/29, 116, 2, 7, , , 
2022/12/30, 105, 1, 9, , , 
2022/12/31, 123, 1, 10, 9, , 
2023/1/1, 154, 4, 14, 9, , 
2023/1/2, 156, 3, 12, 9, , 
2022/7/2, 87, 4, 10, 7, , 
2022/7/3, 72, 3, 9, 7, , 
2022/7/4, 74, 4, 9, 7, , 
2022/7/5, 110, 2, 12, 7, , 
2022/7/6, 92, 3, 13, 7, , 
2022/7/7, 108, 2, 10, 7, , 
2022/7/8, 67, 2, 12, 7, , 
2022/7/9, 83, 2, 11, 7, , 
2022/7/10, 95, 3, 9, 7, , 
2022/7/11, 96, 2, 11, 7, , 
2022/7/12, 80, 2, 11, 7, , 
2022/7/13, 76, 2, 10, 7, , 
2022/7/14, 74, 2, 10, 7, , 
2022/7/15, 85, 2, 10, 7, , 
2022/7/16, 66, 2, 9, 7, , 
2022/7/17, 65, 2, 9, 7, , 
2022/7/18, 74, 2, 12, 7, , 
2022/7/19, 84, 1, 10, 7, , 
2022/7/20, 71, 2, 10, 7, , 
2022/7/21, 67, 2, 9, 7, , 
2022/7/22, 82, , 10, 7, , 
2022/7/23, 68, , 10, 7, , 
2022/7/24, 84, , 8, 7, , 
2022/7/25, 67, , 9, 7, , 
2022/7/26, 69, , 9, 7, , 
2022/7/27, 72, , 8, 7, , 
2022/7/28, 74, , 11, 7, , 
2022/7/29, 91, 1, 12, 7, , 
2022/7/30, 101, 2, 13, 7, , 
2022/7/31, 98, , 12, 7, , 
2022/8/1, 74, 1, 12, 7, , 
2022/8/2, 76, 1, 13, 7, , 
2022/8/3, 76, 1, 13, 7, , 
2022/8/4, 84, 1, 13, 7, , 
2022/8/5, 82, 1, 13, 7, , 
2022/8/6, 85, , 12, 7, , 
2022/8/7, 70, 1, 11, 7, , 
2022/8/8, 84, 2, 9, 7, , 
2022/8/9, 83, 2, 10, 7, , 
2022/8/10, 81, 2, 9, 7, , 
2022/8/11, 89, 2, 7, 7, , 
2022/8/12, 54, 2, 12, 7, , 
2022/8/13, 77, 3, 13, 7, , 
2022/8/14, 103, 2, 10, 7, , 
2022/8/15, 75, 2, 11, 7, , 
2022/8/16, 73, 3, 13, 7, , 
2022/8/17, 87, 2, 11, 7, , 
2022/8/18, 81, 4, 12, 7, , 
2022/8/19, 101, 5, 13, 7, , 
2022/8/20, 111, 2, 10, 7, , 
2022/8/21, 73, 2, 8, 7, , 
2022/8/22, 68, 1, 10, 7, , 
2022/8/23, 59, 2, 11, 7, , 
2022/8/24, 91, 5, 13, 7, , 
2022/8/25, 134, 2, 12, 7, , 
2022/8/26, 93, 2, 7, 7, , 
2022/8/27, 56, 2, 10, 7, , 
2022/8/28, 69, 2, 8, 7, , 
2022/8/29, 76, 2, 8, 7, , 
2022/8/30, 68, 2, 11, 7, , 
2022/8/31, 76, 2, 15, 7, , 
2022/9/1, 100, 3, 9, 7, , 
2022/9/2, 93, 4, 9, 7, , 
2022/9/3, 104, 4, 13, 7, , 
2022/9/4, 124, 3, 9, 7, , 
2022/9/5, 95, 4, 12, 7, , 
2022/9/6, 83, 7, 14, 7, , 
2022/9/7, 110, 6, 15, 7, , 
2022/9/8, 149, 2, 8, 7, , 
2022/9/9, 82, 2, 11, 7, , 
2022/9/10, 98, 3, 12, 7, , 
2022/9/11, 121, 2, 13, 7, , 
2022/9/12, 96, 4, 15, 7, , 
2022/9/13, 104, 7, 12, 7, , 
2022/9/14, 133, 7, 15, 7, , 
2022/9/15, 150, 3, 15, 7, , 
2022/9/16, 122, 1, 13, 7, , 
2022/9/17, 99, 1, 14, 8, , 
2022/9/18, 106, 6, 15, 8, , 
2022/9/19, 133, 5, 14, 7, , 
2022/9/20, 107, 4, 12, 8, , 
2022/9/21, 120, 2, 12, 8, , 
2022/9/22, 110, 2, 14, 8, , 
2022/9/23, 82, 5, 11, 7, , 
2022/9/24, 98, 4, 10, , , 
2022/9/25, 111, 4, 9, 7, , 
2022/9/26, 110, 5, 14, 7, , 
2022/9/27, 127, 6, 14, 8, , 
2022/9/28, 153, 2, 11, 8, , 
2022/9/29, 152, 2, 11, 8, , 
2022/9/30, 113, 1, 9, 8, , 
2022/10/1, 83, 2, 9, 8, , 
2022/5/9, 7, 2, 6, 6, , 
2022/5/10, 24, 2, 5, 6, , 
2022/5/11, 89, 2, 6, 6, , 
2022/5/12, 110, 3, 9, 7, , 
2022/5/13, 83, 3, 9, 6, , 
2022/5/14, 91, 4, 5, 7, , 
2022/5/15, 98, , , , , 
2022/5/16, 77, , , , , 
2022/5/17, 60, , , , , 
2022/5/18, 104, , , , , 
2022/5/19, 91, , , , , 
2022/5/20, 82, , , , , 
2022/5/21, 89, , , , , 
2022/5/22, 119, , , , , 
2022/5/23, 102, , , , , 
2022/5/24, 59, , , , , 
2022/5/25, 60, , , , , 
2022/5/26, 119, , , , , 
2022/5/27, 107, , , , , 
2022/5/28, 88, , , , , 
2022/5/29, 87, , , , , 
2022/5/30, 88, , , , , 
2022/5/31, 94, , , , , 
2022/6/1, 78, , , , , 
2022/6/2, 77, , , , , 
2022/6/3, 80, , , , , 
2022/6/4, 73, , , , , 
2022/6/5, 88, , , , , 
2022/6/6, 118, , , , , 
2022/6/7, 80, , , , , 
2022/6/8, 72, , , , , 
2022/6/9, 98, , , , , 
2022/6/10, 123, , , , , 
2022/6/11, 97, , , , , 
2022/6/12, 139, , , , , 
2022/6/13, 110, , , , , 
2022/6/14, 95, , , , , 
2022/6/15, 64, , , , , 
2022/6/16, 70, , , , , 
2022/6/17, 73, , , , , 
2022/6/18, 67, 2, 8, 7, , 
2022/6/19, 76, 3, 7, 6, , 
2022/6/20, 85, 3, 7, 6, , 
2022/6/21, 89, 3, 9, 6, , 
2022/6/22, 99, 2, 9, 7, , 
2022/6/23, 97, 3, 10, 7, , 
2022/6/24, 99, 4, 12, 7, , 
2022/6/25, 93, 2, 9, 7, , 
2022/6/26, 68, 2, 8, 6, , 
2022/6/27, 88, 2, 9, 7, , 
2022/6/28, 72, 2, 10, 6, , 
2022/6/29, 99, 5, 16, 7, , 
2022/6/30, 123, 6, 12, 7, , 
2022/7/1, 100, 2, 14, 7, , 
2022/1/4, 178, 5, 18, 6, , 
2022/1/5, 194, 3, 15, 6, , 
2022/1/6, 124, 2, 12, 6, , 
2022/1/7, 97, 4, 14, 6, , 
2022/1/8, 112, 4, 13, 7, , 
2022/1/9, 131, 2, 6, 5, , 
2022/1/10, 104, 1, 5, 5, , 
2022/1/11, 98, 4, 10, 6, , 
2022/1/12, 102, 1, 17, 8, , 
2022/1/13, 129, 2, 10, 6, , 
2022/1/14, 136, 1, 16, 8, , 
2022/1/15, 174, 2, 14, 6, , 
2022/1/16, 176, 2, 12, 5, , 
2022/1/17, 149, 2, 5, 5, , 
2022/1/18, 63, 7, 11, 6, , 
2022/1/19, 115, 6, 13, 7, , 
2022/1/20, 125, 2, 16, 6, , 
2022/1/21, 136, 1, 15, 7, , 
2022/1/22, 156, 1, 13, 6, , 
2022/1/23, 153, 2, 12, 6, , 
2022/1/24, 150, 2, 12, 5, , 
2022/1/25, 96, 2, 9, 5, , 
2022/1/26, 86, 2, 10, 5, , 
2022/1/27, 89, 3, 9, 5, , 
2022/1/28, 77, 4, 9, 5, , 
2022/1/29, 78, 3, 6, 5, , 
2022/1/30, 78, 3, 5, 5, , 
2022/1/31, 72, 4, 3, 5, , 
2022/2/1, 54, 4, 2, , , 
2022/2/2, 66, 3, 2, , , 
2022/2/3, 49, 5, 3, , , 
2022/2/4, 62, 6, 4, 5, , 
2022/2/5, 91, 6, 7, 5, , 
2022/2/6, 117, 4, 8, 5, , 
2022/2/7, 133, 3, 8, 6, , 
2022/2/8, 122, 2, 8, 5, , 
2022/2/9, 80, 1, 5, 5, , 
2022/2/10, 47, 1, 7, 5, , 
2022/2/11, 91, 1, 10, 6, , 
2022/2/12, 111, 1, 6, 6, , 
2022/2/13, 72, 2, 4, 5, , 
2022/2/14, 43, 4, 10, 6, , 
2022/2/15, 94, 2, 11, 7, , 
2022/2/16, 118, 1, 11, 6, , 
2022/2/17, 133, 1, 17, 6, , 
2022/2/18, 134, , 12, , , 
2022/2/19, 69, 4, 5, 5, , 
2022/2/20, 39, 5, 4, , , 
2022/2/21, 30, 5, 5, 5, , 
2022/2/22, 43, 4, 4, 5, , 
2022/2/23, 46, 6, 7, 6, , 
2022/2/24, 82, 7, 10, 6, , 
2022/2/25, 96, 6, 16, 7, , 
2022/2/26, 143, 7, 17, 7, , 
2022/2/27, 162, 9, 15, 6, , 
2022/2/28, 187, 6, 16, 7, , 
2022/3/1, 165, 5, 16, 6, , 
2022/3/2, 155, 6, 15, 6, , 
2022/3/3, 152, 3, 13, 7, , 
2022/3/4, 133, 2, 11, 6, , 
2022/3/5, 94, 2, 11, 6, , 
2022/3/6, 83, 2, 10, 6, , 
2022/3/7, 75, 5, 14, 6, , 
2022/3/8, 107, 7, 15, 6, , 
2022/3/9, 123, 6, 15, 6, , 
2022/3/10, 96, 2, 14, 6, , 
2022/3/11, 85, 2, 14, 6, , 
2022/3/12, 76, 3, 9, 6, , 
2022/3/13, 81, 2, 10, , , 
2022/3/14, 76, 2, 12, 6, , 
2022/3/15, 79, 4, 16, 6, , 
2022/3/16, 141, 2, 11, 6, , 
2022/3/17, 98, 3, 10, 6, , 
2022/3/18, 86, 3, 13, 6, , 
2022/3/19, 110, 2, 9, 6, , 
2022/3/20, 90, 2, 7, , , 
2022/3/21, 85, 3, 9, 6, , 
2022/3/22, 93, 4, 11, 6, , 
2022/3/23, 105, 3, 6, 6, , 
2022/3/28, 86, 2, 12, 6, , 
2022/3/29, 75, 1, 17, 8, , 
2021/10/2, 94, 7, 7, 5, , 
2021/10/3, 80, 12, 8, 5, , 
2021/10/4, 109, 12, 9, 5, , 
2021/10/5, 88, 10, 9, 5, , 
2021/10/6, 94, 14, 9, 5, , 
2021/10/7, 117, 17, 9, 5, , 
2021/10/8, 138, 16, 7, 5, , 
2021/10/9, 123, 9, 5, 5, , 
2021/10/10, 90, 8, 2, 4, , 
2021/10/11, 45, 7, 4, 4, , 
2021/10/12, 42, 12, 4, 5, , 
2021/10/13, 62, 4, 5, 5, , 
2021/10/14, 63, 5, 3, 4, , 
2021/10/15, 40, 4, 4, 4, , 
2021/10/16, 34, 7, 4, 4, , 
2021/10/17, 35, 6, 4, , , 
2021/10/18, 45, 3, 5, , , 
2021/10/19, 43, 4, 11, 4, , 
2021/10/20, 86, 8, 12, 5, , 
2021/10/21, 110, 6, 6, 5, , 
2021/10/22, 67, 9, 5, 5, , 
2021/10/23, 53, 14, 9, 5, , 
2021/10/24, 98, 17, 8, 5, , 
2021/10/25, 116, 22, 14, 5, , 
2021/10/26, 143, 26, 17, 7, , 
2021/10/27, 99, 26, 15, 5, , 
2021/10/28, 15, 8, 12, 5, , 
2021/10/30, 61, 7, 4, , , 
2021/10/31, 35, 5, 5, 5, , 
2021/11/1, 83, 3, 6, 5, , 
2021/11/2, 44, 3, 6, 5, , 
2021/11/3, 71, 4, 13, 5, , 
2021/11/4, 95, 5, 10, 5, , 
2021/11/5, 76, 5, 8, 5, , 
2021/11/6, 77, 2, 8, 5, , 
2021/11/7, 76, 3, 8, 5, , 
2021/11/8, 83, 5, 5, 5, , 
2021/11/9, 54, 7, 10, 5, , 
2021/11/10, 87, 8, 10, 5, , 
2021/11/11, 93, 9, 13, 5, , 
2021/11/12, 134, 9, 10, 6, , 
2021/11/13, 132, 10, 8, 5, , 
2021/11/14, 110, 10, 11, 6, , 
2021/11/15, 150, 6, 18, 7, , 
2021/11/16, 165, 3, 15, 6, , 
2021/11/17, 171, 3, 8, 5, , 
2021/11/18, 121, 6, 5, 5, , 
2021/11/19, 65, 3, 18, 6, , 
2021/11/20, 158, 3, 9, 5, , 
2021/11/21, 100, 3, 7, 5, , 
2021/11/22, 79, 5, 6, 5, , 
2021/11/23, 55, 5, 6, 5, , 
2021/11/24, 65, 6, 7, 5, , 
2021/11/25, 83, 4, 12, 5, , 
2021/11/26, 111, 6, 12, 6, , 
2021/11/27, 142, 11, 10, 6, , 
2021/11/28, 146, 3, 10, 6, , 
2021/11/29, 154, 10, 24, 6, , 
2021/11/30, 164, 9, 11, 8, , 
2021/12/1, 130, 10, 11, 6, , 
2021/12/2, 122, 11, 15, 7, , 
2021/12/3, 151, 10, 18, 6, , 
2021/12/4, 154, 10, 22, 6, , 
2021/12/5, 166, 12, 17, 6, , 
2021/12/6, 171, 11, 18, 6, , 
2021/12/7, 174, 9, 19, 8, , 
2021/12/8, 176, 8, 21, 8, , 
2021/12/9, 184, 6, 14, 6, , 
2021/12/10, 173, 8, 15, 6, , 
2021/12/11, 169, 6, 17, 5, , 
2021/12/12, 154, 9, 11, 6, , 
2021/12/13, 153, 5, 9, 6, , 
2021/12/14, 90, 15, 15, 6, , 
2021/12/15, 162, 5, 20, 7, , 
2021/12/16, 196, 6, 19, 5, , 
2021/12/17, 170, 6, 11, 6, , 
2021/12/18, 154, 7, 8, 6, , 
2021/12/19, 108, 5, 11, 6, , 
2021/12/20, 135, 6, 12, 7, , 
2021/12/21, 158, 6, 14, 5, , 
2021/12/22, 142, 6, 18, 6, , 
2021/12/23, 181, 5, 18, 7, , 
2021/12/24, 161, 5, 17, 7, , 
2021/12/25, 175, 4, 17, 6, , 
2021/12/26, 181, 4, 11, 7, , 
2021/12/27, 152, 1, 5, 5, , 
2021/12/28, 63, 4, 7, 5, , 
2021/12/29, 99, 2, 7, 6, , 
2021/12/30, 111, 4, 6, 5, , 
2021/12/31, 84, 2, 8, 5, , 
2022/1/1, 103, 2, 6, 6, , 
2022/1/2, 147, 5, 11, 6, , 
2022/1/3, 107, 3, 15, 6, , 
2021/7/2, 58, 7, 5, , , 
2021/7/3, 57, 9, 4, 4, , 
2021/7/4, 81, 9, 4, 4, , 
2021/7/5, 76, 8, 5, 3, , 
2021/7/6, 62, 10, 5, 4, , 
2021/7/7, 61, 8, , 4, , 
2021/7/8, 83, 8, , 3, , 
2021/7/9, 60, 6, , , , 
2021/7/10, 56, 7, , 4, , 
2021/7/11, 62, 7, , , , 
2021/7/12, 58, 7, 8, 5, , 
2021/7/13, 60, 7, 7, 4, , 
2021/7/14, 61, 7, 7, 4, , 
2021/7/15, 58, 7, 7, 4, , 
2021/7/16, 54, 7, 9, 4, , 
2021/7/17, 72, 6, 9, 4, , 
2021/7/18, 70, 7, 9, 4, , 
2021/7/19, 64, 6, 11, 4, , 
2021/7/20, 106, 10, 9, 4, , 
2021/7/21, 112, 9, 7, 4, , 
2021/7/22, 66, 8, 10, 4, , 
2021/7/23, 96, 7, 7, 4, , 
2021/7/24, 61, 7, 5, 4, , 
2021/7/25, 73, 11, 6, 4, , 
2021/7/26, 82, 15, 5, 4, , 
2021/7/27, 74, 11, 5, 4, , 
2021/7/28, 57, 11, 6, 4, , 
2021/7/29, 79, 11, 6, 4, , 
2021/7/30, 109, 12, 6, 4, , 
2021/7/31, 102, 12, 7, 4, , 
2021/8/1, 96, 8, 4, 4, , 
2021/8/2, 36, 11, 8, 4, , 
2021/8/3, 71, 15, 9, 4, , 
2021/8/4, 92, 14, 5, 4, , 
2021/8/5, 113, 13, 6, 4, , 
2021/8/6, 106, 10, 6, 4, , 
2021/8/7, 105, 11, 5, 5, , 
2021/8/8, 66, 9, 6, 4, , 
2021/8/9, 110, 9, 7, 4, , 
2021/8/10, 151, 8, 7, 4, , 
2021/8/11, 56, 8, 5, 4, , 
2021/8/12, 48, 8, 6, 4, , 
2021/8/13, 63, 7, 6, 4, , 
2021/8/14, 72, 9, 5, 4, , 
2021/8/15, 61, 8, 6, 4, , 
2021/8/16, 79, 8, 6, 4, , 
2021/8/17, 64, 9, 5, 4, , 
2021/8/18, 69, 8, 6, 4, , 
2021/8/19, 55, 8, 6, 4, , 
2021/8/20, 54, 9, 5, 4, , 
2021/8/21, 65, 10, 4, , , 
2021/8/22, 65, 9, 3, , , 
2021/8/23, 72, 9, 6, 5, , 
2021/8/24, 84, 8, 6, 5, , 
2021/8/25, 89, 7, 4, 4, , 
2021/8/26, 66, 7, 6, 4, , 
2021/8/27, 64, 8, 6, 4, , 
2021/8/28, 55, 10, 5, 4, , 
2021/8/29, 57, 12, 5, 5, , 
