date, pm25, o3, no2, so2, co, aqi
2018/3/30, 98, , , 30, , 
2018/3/31, 104, , , 29, , 
2018/4/1, 116, , , 29, , 
2017/10/2, 43, , , 17, , 
2017/10/3, 78, , , 13, , 
2017/10/4, 83, , , 13, , 
2017/10/5, 73, , , 13, , 
2017/10/6, 66, , , 13, , 
2017/10/7, 86, , , 13, , 
2017/10/8, 61, , , , , 
2017/10/9, 64, , , , , 
2017/10/10, 81, , , , , 
2017/10/11, 58, , , 13, , 
2017/10/12, 57, , , 13, , 
2017/10/13, 85, , , 13, , 
2017/10/14, 97, , , 12, , 
2017/10/15, 88, , , 14, , 
2017/10/16, 75, , , 12, , 
2017/10/17, 57, , , 12, , 
2017/10/18, 33, , , 12, , 
2017/10/19, 42, , , 13, , 
2017/10/20, 86, , , , , 
2017/10/21, 115, , , , , 
2017/10/22, 116, , , , , 
2017/10/23, 118, , , 14, , 
2017/10/24, 137, , , 13, , 
2017/10/25, 147, , , 14, , 
2017/10/26, 182, , , 14, , 
2017/10/27, 195, , , 13, , 
2017/10/28, 183, , , , , 
2017/10/29, 186, , , , , 
2017/10/30, 166, , , 15, , 
2017/10/31, 150, , , 13, , 
2017/11/14, 148, , , 13, , 
2017/11/15, 111, , , 13, , 
2017/11/16, 102, , , 16, , 
2017/11/17, 87, , , 17, , 
2017/11/18, 69, , , 15, , 
2017/11/19, 62, , , 13, , 
2017/11/20, 62, , , 13, , 
2017/11/21, 62, , , 13, , 
2017/11/22, 98, , , 13, , 
2017/11/23, 96, , , , , 
2017/11/24, 86, , , 13, , 
2017/11/25, 79, , , 13, , 
2017/11/26, 79, , , 13, , 
2017/11/27, 129, , , 14, , 
2017/11/28, 171, , , 13, , 
2017/11/29, 181, , , 13, , 
2017/11/30, 193, , , 13, , 
2017/12/1, 199, , , 13, , 
2017/12/2, 122, , , 13, , 
2017/12/3, 143, , , 14, , 
2017/12/4, 181, , , 13, , 
2017/12/5, 139, , , 13, , 
2017/12/6, 106, , , 13, , 
2017/12/7, 159, , , 37, , 
2017/12/8, 180, , , 36, , 
2017/12/9, 199, , , 37, , 
2017/12/20, 130, , , 46, , 
2017/12/21, 131, , , 46, , 
2017/12/22, 151, , , 52, , 
2017/12/23, 171, , , 47, , 
2017/12/24, 187, , , 40, , 
2017/12/25, 160, , , 46, , 
2017/12/26, 175, , , 47, , 
2017/12/27, 208, , , 37, , 
2017/12/28, 171, , , 37, , 
2017/12/29, 133, , , 40, , 
2017/12/30, 177, , , 37, , 
2017/12/31, 101, , , 38, , 
2018/1/1, 130, , , 43, , 
2017/7/2, 65, 23, 10, 14, , 
2017/7/3, 72, 23, 10, 14, , 
2017/7/4, 71, 25, 10, 13, , 
2017/7/5, 68, 26, 8, 13, , 
2017/7/6, 33, 26, 8, 13, , 
2017/7/7, 33, 26, 9, 13, , 
2017/7/8, 42, 24, 9, 13, , 
2017/7/9, 36, 34, 8, 13, , 
2017/7/10, 47, 23, 8, 13, , 
2017/7/11, 68, 22, 8, 13, , 
2017/7/12, 40, 21, 8, 13, , 
2017/7/13, 30, 21, 8, 13, , 
2017/7/14, 66, 21, 9, 14, , 
2017/7/15, 34, 21, 8, 13, , 
2017/7/16, 62, 20, 8, 13, , 
2017/7/17, 57, 22, 7, 13, , 
2017/7/18, 31, 20, 8, 13, , 
2017/7/19, 60, 22, 8, 13, , 
2017/7/20, 36, 21, 7, 13, , 
2017/7/21, 36, 20, 8, 13, , 
2017/7/22, 50, 24, 9, 13, , 
2017/7/23, 88, 18, 10, 14, , 
2017/7/24, 55, 20, 13, 14, , 
2017/7/25, 111, 18, 7, 13, , 
2017/7/26, 94, , , , , 
2017/7/27, 85, , , , , 
2017/7/28, 97, , , , , 
2017/7/29, 106, , , , , 
2017/7/30, 121, , , , , 
2017/7/31, 119, , , , , 
2017/8/1, 98, , , , , 
2017/8/2, 71, , , , , 
2017/8/3, 83, , , , , 
2017/8/4, 109, , , , , 
2017/8/5, 114, , , , , 
2017/8/6, 81, , , , , 
2017/8/7, 52, 13, 17, 13, , 
2017/8/8, 51, 19, 12, 15, , 
2017/8/9, 51, 18, 7, 14, , 
2017/8/10, 53, , , , , 
2017/8/11, 86, 14, 9, 12, , 
2017/8/12, 77, 19, 9, 13, , 
2017/8/13, 66, 18, 10, 15, , 
2017/8/14, 78, 18, 10, 15, , 
2017/8/15, 88, 20, 7, 13, , 
2017/8/16, 57, 19, 8, 14, , 
2017/8/17, 37, 18, 8, 14, , 
2017/8/18, 50, 18, 8, 13, , 
2017/8/19, 90, 17, 13, 15, , 
2017/8/20, 114, , , , , 
2017/8/21, 91, , , , , 
2017/8/22, 71, 16, 2, 15, , 
2017/8/23, 94, 18, 2, 16, , 
2017/8/24, 130, 498, 3, 15, , 
2017/8/25, 32, 5, 1, 13, , 
2017/8/26, 41, , , 14, , 
2017/8/27, 69, , , 14, , 
2017/8/28, 66, , , 14, , 
2017/8/29, 85, , , 14, , 
2017/8/30, 37, , , 14, , 
2017/8/31, 36, , , 15, , 
2017/9/1, 112, , , 15, , 
2017/9/2, 80, , , 15, , 
2017/9/3, 59, , , 14, , 
2017/9/4, 49, , , 15, , 
2017/9/5, 96, , , 15, , 
2017/9/6, 86, , , 14, , 
2017/9/7, 61, , , , , 
2017/9/12, 67, , , , , 
2017/9/13, 135, , , , , 
2017/9/14, 79, , , , , 
2017/9/15, 80, , , , , 
2017/9/16, 75, , , , , 
2017/9/17, 64, , , , , 
2017/9/18, 75, , , , , 
2017/9/19, 119, , , 13, , 
2017/9/20, 56, , , 14, , 
2017/9/21, 47, , , 13, , 
2017/9/22, 91, , , 13, , 
2017/9/23, 108, , , , , 
2017/9/24, 118, , , , , 
2017/9/25, 133, , , 13, , 
2017/9/26, 124, , , 13, , 
2017/9/27, 45, , , 13, , 
2017/9/28, 95, , , 14, , 
2017/9/29, 105, , , 14, , 
2017/9/30, 98, , , 14, , 
2017/10/1, 92, , , 13, , 
2017/4/2, 98, 14, 34, 16, , 
2017/4/3, 136, 15, 35, 16, , 
2017/4/4, 142, 10, 19, 12, , 
2017/4/5, 88, 13, 17, 12, , 
2017/4/6, 86, 14, 14, 12, , 
2017/4/7, 89, 24, 11, 12, , 
2017/4/8, 80, 17, 11, 12, , 
2017/4/9, 92, 20, 13, 13, , 
2017/4/10, 99, 17, 18, 14, , 
2017/4/11, 128, 15, 28, 13, , 
2017/4/12, 136, 12, 18, 12, , 
2017/4/13, 110, 12, 55, 14, , 
2017/4/14, 117, 16, 74, 14, , 
2017/4/15, 129, 8, 38, 11, , 
2017/4/16, 102, , , , , 
2017/4/17, 77, 20, 68, 12, , 
2017/4/18, 72, 17, 35, 11, , 
2017/4/19, 81, 21, 50, 13, , 
2017/4/20, 117, 14, 27, 12, , 
2017/4/21, 106, 16, 21, 12, , 
2017/4/22, 106, , , , , 
2017/4/23, 50, , , , , 
2017/4/24, 111, , , , , 
2017/4/25, 114, 18, 24, 12, , 
2017/4/26, 92, 13, 25, 13, , 
2017/4/27, 113, 17, 19, 13, , 
2017/4/28, 82, 21, 29, 14, , 
2017/5/4, 106, 15, 21, 12, , 
2017/5/5, 105, 9, 26, 12, , 
2017/5/6, 94, 13, 24, 12, , 
2017/5/7, 110, 11, 20, 12, , 
2017/5/8, 107, 10, 17, 12, , 
2017/5/9, 85, 10, 20, 12, , 
2017/5/10, 91, 10, 19, 12, , 
2017/5/11, 77, 8, 13, 11, , 
2017/5/12, 50, 17, 16, 12, , 
2017/5/13, 55, 10, 25, 12, , 
2017/5/14, 88, 8, 16, 12, , 
2017/5/15, 57, 11, 16, 12, , 
2017/5/16, 56, 11, 15, 12, , 
2017/5/17, 78, , , , , 
2017/5/18, 105, 13, 16, 12, , 
2017/5/19, 96, 12, 13, 11, , 
2017/5/20, 64, 14, 17, 12, , 
2017/5/21, 68, 17, 18, 12, , 
2017/5/22, 88, 11, 15, 12, , 
2017/5/23, 62, 11, 17, 12, , 
2017/5/24, 72, 13, 18, 11, , 
2017/5/25, 64, 13, 17, 11, , 
2017/5/26, 65, 14, 21, 11, , 
2017/5/27, 76, 14, 24, 11, , 
2017/5/28, 123, 15, 27, 12, , 
2017/5/29, 149, 19, 28, 12, , 
2017/5/30, 154, , , , , 
2017/5/31, 103, 15, 18, 13, , 
2017/6/1, 103, 16, 14, 14, , 
2017/6/2, 83, 17, 14, 16, , 
2017/6/3, 97, 18, 14, 17, , 
2017/6/4, 81, 21, 14, 17, , 
2017/6/5, 82, 20, 14, 17, , 
2017/6/6, 91, 13, 13, 14, , 
2017/6/7, 80, 14, 13, 12, , 
2017/6/8, 59, 14, 12, 13, , 
2017/6/9, 80, 13, 10, 13, , 
2017/6/10, 52, 15, 11, 13, , 
2017/6/11, 48, , , , , 
2017/6/12, 78, 15, 13, 14, , 
2017/6/13, 88, 15, 14, 13, , 
2017/6/14, 74, 15, 9, 13, , 
2017/6/15, 84, 15, 11, 14, , 
2017/6/16, 101, 15, 13, 13, , 
2017/6/17, 133, 14, 10, 12, , 
2017/6/18, 55, 15, 10, 13, , 
2017/6/19, 87, 14, 10, 13, , 
2017/6/20, 87, , , , , 
2017/6/21, 87, 14, 13, 13, , 
2017/6/22, 63, 15, 13, 13, , 
2017/6/23, 47, 17, 10, 14, , 
2017/6/24, 53, 17, 8, 13, , 
2017/6/25, 53, 17, 10, 13, , 
2017/6/26, 47, 17, 10, 13, , 
2017/6/27, 58, 18, 8, 15, , 
2017/6/28, 50, 19, 8, 13, , 
2017/6/29, 49, 19, 9, 13, , 
2017/6/30, 62, 23, 10, 13, , 
2017/7/1, 54, 21, 11, 14, , 
2017/1/3, 169, 36, 11, 17, 70, 
2017/1/4, 184, 21, 9, 19, 67, 
2017/1/5, 155, 9, 6, 12, 28, 
2017/1/6, 108, 14, 8, 13, 48, 
2017/1/7, 115, 21, 9, 13, 41, 
2017/1/8, 145, 16, 8, 14, 44, 
2017/1/9, 142, 12, 4, 13, 54, 
2017/1/10, 132, 18, , 12, 86, 
2017/1/11, 151, 9, 5, 10, 40, 
2017/1/12, 98, 2, 5, 9, 21, 
2017/1/13, 22, , , , , 
2017/1/14, 54, , , , , 
2017/1/15, 100, , , , , 
2017/1/16, 83, , , , , 
2017/1/17, 120, , , 10, 17, 
2017/1/18, 98, 21, 14, 11, 36, 
2017/1/19, 144, 23, 5, 14, 71, 
2017/1/20, 199, 9, 6, 14, 40, 
2017/1/21, 108, 11, 7, 13, 28, 
2017/1/22, 139, 8, 7, 15, 23, 
2017/1/23, 151, , , , , 
2017/1/24, 187, 19, 21, 17, 71, 
2017/1/25, 192, 24, 15, 15, 52, 
2017/1/26, 186, 19, 16, 14, 48, 
2017/1/27, 167, 15, 11, 13, 33, 
2017/1/28, 155, 14, 6, 10, 17, 
2017/1/29, 116, 5, 7, 11, 21, 
2017/1/30, 89, 7, 8, 13, 20, 
2017/1/31, 108, 10, 10, 12, 34, 
2017/2/1, 151, 6, 7, 14, 35, 
2017/2/2, 125, 4, 8, 14, 40, 
2017/2/3, 129, 5, 7, 15, 41, 
2017/2/4, 121, 10, 8, 11, 24, 
2017/2/5, 91, 6, 7, 12, 30, 
2017/2/6, 113, 5, 8, 13, 37, 
2017/2/7, 93, 4, 7, 12, 28, 
2017/2/8, 80, 5, 7, 14, 38, 
2017/2/9, 99, 2, 9, 13, 29, 
2017/2/10, 73, 5, 12, 15, 18, 
2017/2/11, 140, 10, 13, 15, , 
2017/2/12, 165, 12, 15, 16, , 
2017/2/13, 163, 16, 22, 23, , 
2017/2/14, 175, 11, 14, 15, , 
2017/2/15, 192, 12, 17, 20, , 
2017/2/16, 207, 3, 12, 13, , 
2017/2/17, 107, , , , , 
2017/2/18, 85, , , , , 
2017/2/19, 102, , , , , 
2017/2/20, 112, 3, 7, 12, , 
2017/2/21, 71, 7, 5, 12, , 
2017/2/22, 81, 12, 4, 12, , 
2017/2/23, 85, 2, 5, 13, , 
2017/2/24, 89, , 9, 13, , 
2017/2/25, 109, 1, 10, 12, , 
2017/2/26, 111, 3, 10, 14, , 
2017/2/27, 142, 4, 15, 15, , 
2017/2/28, 151, 8, 13, 25, , 
2017/3/1, 166, 17, 11, 14, , 
2017/3/2, 179, 21, 12, 16, , 
2017/3/3, 164, 5, 16, 17, , 
2017/3/4, 161, 5, 11, 13, , 
2017/3/5, 150, 7, 8, 13, , 
2017/3/6, 130, 1, 6, 17, , 
2017/3/7, 115, 3, 6, 13, , 
2017/3/8, 140, , , , , 
2017/3/9, 68, , , , , 
2017/3/10, 139, , 12, 12, , 
2017/3/11, 129, , 5, 12, , 
2017/3/12, 170, , 4, 11, , 
2017/3/13, 104, , 4, 11, , 
2017/3/14, 108, , , , , 
2017/3/15, 112, 16, 1, 12, , 
2017/3/16, 104, 22, 2, 17, , 
2017/3/17, 108, 18, 3, 13, , 
2017/3/18, 100, 18, 4, 11, , 
2017/3/19, 109, 17, 4, 11, , 
2017/3/20, 79, 16, 4, 11, , 
2017/3/21, 75, 13, 5, 11, , 
2017/3/22, 55, 12, 4, 11, , 
2017/3/23, 68, 11, 4, 11, , 
2017/3/24, 60, 13, 3, 11, , 
2017/3/25, 61, 12, 7, 13, , 
2017/3/26, 66, 9, 8, 13, , 
2017/3/27, 70, 9, 10, 15, , 
2017/3/28, 106, 20, 14, 17, , 
2017/3/29, 161, 20, 9, 13, , 
2017/3/30, 147, 12, 24, 15, , 
2017/3/31, 120, 10, 19, 13, , 
2017/4/1, 85, 13, 23, 14, , 
2016/10/2, 107, , , , , 
2016/10/3, 119, , , , , 
2016/10/4, 149, , , , , 
2016/10/5, 167, 10, , 11, 54, 
2016/10/6, 182, 4, 11, 13, 44, 
2016/10/7, 153, 6, 11, 13, 34, 
2016/10/8, 174, , , , , 
2016/10/9, 188, , , , , 
2016/10/10, 170, , , , , 
2016/10/11, 151, 4, 16, 14, 44, 
2016/10/12, 163, 7, 12, 13, 29, 
2016/10/13, 163, 1, 7, 12, 44, 
2016/10/14, 158, 1, 3, 13, 22, 
2016/10/15, 150, , , , , 
2016/10/16, 136, , , , , 
2016/10/17, 131, , , , , 
2016/10/18, 150, 2, 25, 13, 18, 
2016/10/19, 123, 1, 41, 13, 32, 
2016/10/20, 89, 3, 71, 15, 58, 
2016/10/21, 99, , , , , 
2016/10/22, 124, , , , , 
2016/10/23, 160, 5, 49, 14, 53, 
2016/10/24, 147, , , , , 
2016/10/25, 144, 3, 32, 13, 13, 
2016/10/26, 91, 11, 31, 13, 41, 
2016/10/27, 103, 4, 30, 13, 37, 
2016/10/28, 76, 9, 44, 14, 47, 
2016/10/29, 79, 3, 45, 14, 36, 
2016/10/30, 96, 1, 34, 13, 20, 
2016/10/31, 84, 1, 33, 13, 27, 
2016/11/1, 78, 1, 30, 14, 23, 
2016/11/2, 70, 1, 32, 16, 27, 
2016/11/3, 85, 1, 52, 14, 47, 
2016/11/4, 95, 1, 45, 15, 35, 
2016/11/5, 149, 2, 63, 14, 49, 
2016/11/6, 152, 2, 56, 15, 53, 
2016/11/7, 161, 2, 48, 15, 64, 
2016/11/8, 178, 21, 17, 9, 32, 
2016/11/9, 121, 17, 5, 8, 19, 
2016/11/10, 46, 17, 6, 8, 22, 
2016/11/11, 64, 27, 13, 10, 35, 
2016/11/12, 113, 49, 13, 12, 57, 
2016/11/13, 178, 41, 9, 9, 41, 
2016/11/14, 175, 19, 5, 8, 39, 
2016/11/15, 117, 24, 6, 9, 47, 
2016/11/16, 98, 24, 6, 10, 53, 
2016/11/17, 96, 28, 9, 15, 54, 
2016/11/18, 101, 31, 7, 12, 57, 
2016/11/19, 123, 51, 13, 12, 49, 
2016/11/20, 147, 40, 9, 12, 36, 
2016/11/21, 137, 40, 13, 12, 59, 
2016/11/22, 123, 32, 7, 12, 57, 
2016/11/23, 105, 32, 8, 12, 46, 
2016/11/26, 112, 19, 5, 11, 19, 
2016/11/27, 63, 34, 14, 14, 27, 
2016/11/28, 108, 40, 19, 21, 37, 
2016/11/29, 157, 22, 16, 17, 43, 
2016/11/30, 154, 28, 13, 15, 24, 
2016/12/1, 134, 35, 13, 13, 31, 
2016/12/2, 117, , , , , 
2016/12/3, 156, , , , , 
2016/12/4, 187, 44, 17, 14, 102, 
2016/12/5, 197, 66, 12, 22, 56, 
2016/12/6, 204, 25, 10, 18, 35, 
2016/12/7, 150, 46, 15, 23, 54, 
2016/12/8, 161, 41, 15, 18, 76, 
2016/12/9, 173, 74, 25, 25, 58, 
2016/12/10, 195, 39, 24, 27, 58, 
2016/12/11, 193, 54, 20, 18, 45, 
2016/12/12, 201, 28, 9, 12, 44, 
2016/12/13, 149, 28, 8, 14, 50, 
2016/12/14, 130, 17, 7, 14, 31, 
2016/12/15, 128, 18, 6, 10, 25, 
2016/12/16, 86, 20, 10, 14, 38, 
2016/12/17, 144, 24, 16, 21, 52, 
2016/12/18, 163, 33, 15, 27, 56, 
2016/12/19, 187, 48, 5, 19, 76, 
2016/12/20, 226, 18, 1, 10, 44, 
2016/12/21, 109, 18, 3, 13, 52, 
2016/12/22, 109, 16, 4, 13, 30, 
2016/12/23, 91, 23, 11, 18, 50, 
2016/12/24, 155, 18, 6, 14, 53, 
2016/12/25, 145, 15, 3, 11, 37, 
2016/12/26, 106, 12, 4, 12, 48, 
2016/12/27, 94, 11, 7, 12, 25, 
2016/12/28, 83, 23, 11, 16, 49, 
2016/12/29, 142, 26, 13, 23, 52, 
2016/12/30, 157, 26, 15, 22, 60, 
2016/12/31, 168, 36, 17, 22, 58, 
2017/1/1, 202, , , , , 
2016/7/6, 64, , , , , 
2016/7/7, 29, , , , , 
2016/7/8, 80, 8, 5, 13, 38, 
2016/7/9, 130, 8, 2, 13, 24, 
2016/7/10, 80, , , , , 
2016/7/11, 89, , , , , 
2016/7/12, 86, , , , , 
2016/7/13, 79, , , , , 
2016/7/14, 121, 8, 5, , , 
2016/7/15, 81, 9, 9, 13, 29, 
2016/7/16, 106, 9, 11, 13, 20, 
2016/7/17, 71, 8, 6, 13, 14, 
2016/7/18, 63, , , , , 
2016/7/19, 74, , , , , 
2016/7/20, 70, , , , , 
2016/7/21, 62, , , , , 
2016/7/22, 68, , , , , 
2016/7/23, 82, , , , , 
2016/7/24, 67, , , , , 
2016/7/25, 89, , , , , 
2016/7/26, 69, , , , , 
2016/7/27, 89, 8, 25, 15, 13, 
2016/7/28, 85, 8, 15, 13, 10, 
2016/7/29, 29, , , , , 
2016/7/30, 42, , , , , 
2016/7/31, 77, , , , , 
2016/8/1, 102, , , , , 
2016/8/2, 125, , , , , 
2016/8/3, 108, , , , , 
2016/8/4, 75, , , , , 
2016/8/5, 47, , , , , 
2016/8/6, 62, , , , , 
2016/8/7, 97, , , , , 
2016/8/8, 84, , , , , 
2016/8/9, 63, 9, 15, 13, 14, 
2016/8/10, 68, 9, 13, 14, 16, 
2016/8/11, 100, 9, 8, 14, 15, 
2016/8/12, 105, 9, 10, 13, 18, 
2016/8/13, 92, 9, 9, 12, 14, 
2016/8/14, 104, 9, 7, 12, 13, 
2016/8/15, 60, 9, 9, 12, 18, 
2016/8/16, 66, 10, 8, 12, 11, 
2016/8/17, 79, , , , , 
2016/8/18, 87, 9, 8, 12, 21, 
2016/8/19, 68, 10, 8, 12, 16, 
2016/8/20, 28, , , , , 
2016/8/21, 45, 9, 8, 13, 19, 
2016/8/22, 61, , , , , 
2016/8/23, 91, 9, 8, 13, 25, 
2016/8/24, 97, 9, 9, 13, 21, 
2016/8/25, 112, 9, 9, 13, 17, 
2016/8/26, 126, 9, 9, 13, 17, 
2016/8/27, 145, 9, 10, 13, 16, 
2016/8/28, 90, 9, 8, 13, 11, 
2016/8/29, 63, 9, 7, 13, 14, 
2016/8/30, 119, 9, 12, 13, 22, 
2016/8/31, 161, 10, 18, 13, 26, 
2016/9/1, 125, 10, 15, 13, 24, 
2016/9/2, 69, 9, 11, 13, 19, 
2016/9/3, 52, 10, 7, 13, 10, 
2016/9/4, 79, 10, 10, 13, 15, 
2016/9/5, 136, 13, 11, 13, 17, 
2016/9/6, 161, 13, 12, 13, 19, 
2016/9/7, 121, 18, 9, 13, 21, 
2016/9/8, 102, 10, 10, 13, 21, 
2016/9/9, 133, 13, 11, 14, 26, 
2016/9/10, 106, 11, 14, 14, 26, 
2016/9/11, 69, 9, 2, 13, 9, 
2016/9/12, 81, , , , , 
2016/9/13, 99, , , , , 
2016/9/14, 105, , , , , 
2016/9/15, 128, 7, 17, 13, 31, 
2016/9/16, 134, 7, 8, 12, 17, 
2016/9/17, 158, , , , , 
2016/9/18, 162, , , , , 
2016/9/19, 157, , , , , 
2016/9/20, 150, , , , , 
2016/9/21, 147, , , , , 
2016/9/22, 153, , , , , 
2016/9/23, 163, , , , , 
2016/9/24, 165, , , , , 
2016/9/25, 115, , , , , 
2016/9/26, 106, , , , , 
2016/9/27, 73, , , , , 
2016/9/28, 110, , , , , 
2016/9/29, 148, , , , , 
2016/9/30, 132, , , , , 
2016/10/1, 97, , , , , 
2016/4/2, 162, 38, 8, , 16, 
2016/4/3, 119, 26, 7, , 12, 
2016/4/4, 135, 20, 6, , 17, 
2016/4/5, 123, 42, 5, , 14, 
2016/4/6, 109, 50, 7, , 13, 
2016/4/7, 106, 47, 4, , 19, 
2016/4/8, 121, 45, 8, , 22, 
2016/4/9, 120, 17, 6, , 9, 
2016/4/10, 115, , , , , 
2016/4/11, 143, , , , , 
2016/4/12, 144, , , , , 
2016/4/13, 133, 32, 22, , 26, 
2016/4/14, 142, 95, 16, , 23, 
2016/4/15, 148, 117, 11, , 21, 
2016/4/16, 157, , , , , 
2016/4/17, 146, , , , , 
2016/4/18, 149, , , , , 
2016/4/19, 84, , 11, , 18, 
2016/4/20, 124, , 11, , 11, 
2016/4/21, 84, 28, 9, , 24, 
