date, pm25, pm10, o3, so2
2023/4/2, 21, 13, 22, 
2023/4/3, 34, , , 
2023/4/7, 18, 16, 42, 
2023/4/8, 28, 15, 42, 
2023/4/9, 38, 21, 45, 
2023/4/10, 49, 20, 45, 
2023/4/11, 46, 28, 33, 
2023/4/12, 54, , , 
2023/1/3, 57, 15, , 
2023/1/4, 44, 11, , 
2023/1/5, 36, 11, , 
2023/1/6, 42, 11, , 
2023/1/7, 40, 12, , 
2023/1/8, 45, 15, , 
2023/1/9, 50, 27, , 
2023/1/10, 68, 25, , 
2023/1/11, 70, 33, , 
2023/1/12, 82, 17, , 
2023/1/13, 49, 11, , 
2023/1/14, 19, 10, , 
2023/1/15, 34, 15, , 
2023/1/16, 43, 12, , 
2023/1/17, 31, 10, , 
2023/1/18, 29, 12, , 
2023/1/19, 33, 5, , 
2023/1/20, 17, 7, , 
2023/1/21, 18, 8, , 
2023/1/22, 31, 11, , 
2023/1/23, 41, 12, , 
2023/1/24, 42, 13, , 
2023/1/25, 51, 19, , 
2023/1/26, 65, 8, , 
2023/1/27, 30, 9, , 
2023/1/28, 30, 10, , 
2023/1/29, 26, 6, , 
2023/1/30, 18, 9, , 
2023/1/31, 24, 11, , 
2023/2/1, 34, 16, , 
2023/2/2, 45, 23, , 
2023/2/3, 41, 16, , 
2023/2/4, 19, 15, , 
2023/2/5, 40, 24, , 
2023/2/6, 60, 25, , 
2023/2/7, 69, 13, , 
2023/2/8, 39, 11, , 
2023/2/9, 26, 21, , 
2023/2/10, 60, 6, , 
2023/2/11, 15, 9, , 
2023/2/12, 19, 12, , 
2023/2/13, 31, 16, , 
2023/2/14, 33, 12, , 
2023/2/15, 31, 9, , 
2023/2/16, 21, 5, , 
2023/2/17, 14, 5, , 
2023/2/18, 16, 12, , 
2023/2/19, 34, 12, , 
2023/2/20, 27, 17, , 
2023/2/21, 49, 15, , 
2023/2/22, 23, 8, , 
2023/2/23, 19, 5, , 
2023/2/24, 13, 11, , 
2023/2/25, 17, 12, , 
2023/2/26, 33, 20, , 
2023/2/27, 36, 7, , 
2023/2/28, 18, 17, , 
2023/3/1, 32, 13, , 
2023/3/2, 33, 11, , 
2023/3/3, 23, 17, , 
2023/3/4, 46, 16, , 
2023/3/5, 48, 12, , 
2023/3/6, 26, 12, , 
2023/3/7, 33, 12, , 
2023/3/8, 13, 14, , 
2023/3/9, 17, 12, , 
2023/3/10, 17, 5, , 
2023/3/11, 15, 10, , 
2023/3/12, 20, 10, , 
2023/3/13, 27, 7, , 
2023/3/14, 16, 10, , 
2023/3/15, 22, 15, , 
2023/3/16, 41, 16, , 
2023/3/17, 47, 8, , 
2023/3/18, 14, 9, , 
2023/3/19, 16, 8, , 
2023/3/20, 17, 17, , 
2023/3/21, 37, 28, , 
2023/3/22, 63, 14, , 
2023/3/23, 49, 15, , 
2023/3/24, 44, 14, 32, 
2023/3/25, 31, 9, 40, 
2023/3/26, 24, 14, 44, 
2023/3/27, 38, 13, 44, 
2023/3/28, 39, 13, 43, 
2023/3/29, 37, 11, 39, 
2023/3/30, 32, 21, 27, 
2023/3/31, 50, 18, 27, 
2023/4/1, 48, 8, 36, 
2022/10/2, 54, 14, 21, 
2022/10/3, 29, 12, 32, 
2022/10/4, 18, 15, 35, 
2022/10/5, 29, 20, 39, 
2022/10/6, 30, 20, 25, 
2022/10/7, 32, 11, 21, 
2022/10/8, 11, 16, 29, 
2022/10/9, 16, 25, 28, 
2022/10/10, 32, 17, 30, 
2022/10/11, 35, 20, 31, 
2022/10/12, 49, 16, 26, 
2022/10/13, 35, 19, 18, 
2022/10/14, 38, 22, 23, 
2022/10/15, 34, 13, 17, 
2022/10/16, 19, 8, 17, 
2022/10/17, 13, 9, 19, 
2022/10/18, 10, 17, , 
2022/10/19, 15, 13, , 
2022/10/20, 14, 41, , 
2022/10/21, 47, 53, , 
2022/10/22, 62, 30, , 
2022/10/23, 50, 24, , 
2022/10/24, 39, 17, , 
2022/10/25, 30, 8, , 
2022/10/26, 20, 10, , 
2022/10/27, 26, 15, , 
2022/10/28, 41, 15, , 
2022/10/29, 48, 25, , 
2022/10/30, 68, 32, , 
2022/10/31, 78, 34, , 
2022/11/1, 89, 27, , 
2022/11/2, 61, 20, , 
2022/11/3, 47, 17, , 
2022/11/4, 43, 14, , 
2022/11/5, 36, 5, , 
2022/11/6, 14, 8, , 
2022/11/7, 15, 15, , 
2022/11/8, 27, 13, , 
2022/11/9, 25, 18, , 
2022/11/10, 42, 19, , 
2022/11/11, 45, 6, , 
2022/11/12, 15, 4, , 
2022/11/13, 12, 4, , 
2022/11/14, 12, 14, , 
2022/11/15, 35, 13, , 
2022/11/16, 47, 7, , 
2022/11/17, 23, 9, , 
2022/11/18, 33, 11, , 
2022/11/19, 20, 14, , 
2022/11/20, 21, 11, , 
2022/11/21, 21, 15, , 
2022/11/22, 35, 21, , 
2022/11/23, 58, 29, , 
2022/11/24, 69, 22, , 
2022/11/25, 63, 15, , 
2022/11/26, 40, 12, , 
2022/11/27, 27, 11, , 
2022/11/28, 30, 11, , 
2022/11/29, 39, 18, , 
2022/11/30, 52, 10, , 
2022/12/1, 23, 9, , 
2022/12/2, 21, 10, , 
2022/12/3, 24, 10, , 
2022/12/4, 21, 18, , 
2022/12/5, 33, 19, , 
2022/12/6, 43, 14, , 1
2022/12/7, 39, 23, , 
2022/12/8, 64, 15, , 
2022/12/9, 39, 11, , 
2022/12/10, 37, 18, , 
2022/12/11, 52, 11, , 
2022/12/12, 36, 12, , 
2022/12/13, 35, 17, , 
2022/12/14, 52, 13, , 
2022/12/15, 34, 8, , 
2022/12/16, 26, 11, , 
2022/12/17, 37, 7, , 
2022/12/18, 22, 8, , 
2022/12/19, 22, 15, , 
2022/12/20, 42, 18, , 
2022/12/21, 41, 20, , 
2022/12/22, 42, 16, , 
2022/12/23, 50, 8, , 
2022/12/24, 19, 5, , 
2022/12/25, 14, 5, , 
2022/12/26, 15, 7, , 
2022/12/27, 20, 11, , 
2022/12/28, 37, 14, , 
2022/12/29, 47, 13, , 
2022/12/30, 41, 15, , 
2022/12/31, 40, 16, , 
2023/1/1, 47, 19, , 
2023/1/2, 58, 19, , 
2022/7/2, 27, 15, 37, 
2022/7/3, 28, 15, 46, 
2022/7/4, 36, 18, 34, 
2022/7/5, 44, 18, 35, 
2022/7/6, 27, 15, 31, 
2022/7/7, 20, 15, 38, 
2022/7/8, 23, 16, 30, 
2022/7/9, 30, 11, 32, 
2022/7/10, 22, 10, 37, 
2022/7/11, 24, 13, 37, 
2022/7/12, 22, 12, 32, 
2022/7/13, 19, 14, 29, 
2022/7/14, 22, 18, 34, 
2022/7/15, 23, 10, 34, 
2022/7/16, 19, 11, 33, 
2022/7/17, 19, 14, 39, 
2022/7/18, 28, 15, 37, 
2022/7/19, 26, 18, 36, 
2022/7/20, 31, 25, 35, 
2022/7/21, 43, 22, 37, 
2022/7/22, 38, 16, 33, 
2022/7/23, 18, 18, 39, 
2022/7/24, 28, 12, 37, 
2022/7/25, 21, 8, 28, 
2022/7/26, 15, 11, 31, 
2022/7/27, 20, 15, 30, 
2022/7/28, 34, 13, 28, 
2022/7/29, 26, 10, 22, 
2022/7/30, 13, 10, 32, 
2022/7/31, 19, 13, 33, 
2022/8/1, 24, 12, 26, 
2022/8/2, 23, 14, 39, 
2022/8/3, 26, 14, 29, 
2022/8/4, 27, 11, 27, 
2022/8/5, 18, 12, 40, 
2022/8/6, 24, 17, 33, 
2022/8/7, 38, 8, 36, 
2022/8/8, 14, 8, 24, 
2022/8/9, 13, 8, 38, 
2022/8/10, 16, 11, 32, 
2022/8/11, 21, 11, 25, 
2022/8/12, 19, 10, 21, 
2022/8/13, 17, 13, 24, 
2022/8/14, 22, 11, 24, 
2022/8/15, 22, 11, 34, 
2022/8/16, 24, 14, 30, 
2022/8/17, 30, 14, 31, 
2022/8/18, 34, 14, 36, 
2022/8/19, 36, 16, 36, 
2022/8/20, 34, 10, 34, 
2022/8/21, 21, 11, 35, 
2022/8/22, 26, 11, 28, 
2022/8/23, 29, 12, 34, 
2022/8/24, 28, 14, 36, 
2022/8/25, 28, 13, 31, 
2022/8/26, 28, 15, 27, 
2022/8/27, 37, 15, 40, 
2022/8/28, 34, 16, 26, 
2022/8/29, 30, 15, 27, 
2022/8/30, 26, 20, 25, 
2022/8/31, 34, 19, 28, 
2022/9/1, 30, 19, 32, 
2022/9/2, 26, 17, 37, 
2022/9/3, 36, 14, 23, 
2022/9/4, 27, 11, 14, 
2022/9/5, 16, 10, 20, 
2022/9/6, 21, 12, 31, 
2022/9/7, 21, 14, 34, 
2022/9/8, 31, 17, 35, 
2022/9/9, 38, 13, 38, 
2022/9/10, 27, 11, 24, 
2022/9/11, 23, 6, 17, 
2022/9/12, 14, 7, 16, 
2022/9/13, 20, 15, 25, 
2022/9/14, 27, 20, 22, 
2022/9/15, 38, 15, 35, 
2022/9/16, 27, 15, 36, 
2022/9/17, 30, 17, 34, 
2022/9/18, 41, 10, 31, 
2022/9/19, 23, 18, 37, 
2022/9/20, 42, 20, 31, 
2022/9/21, 40, 15, 24, 
2022/9/22, 26, 9, 23, 
2022/9/23, 20, 9, 23, 
2022/9/24, 17, 10, 20, 
2022/9/25, 23, 7, 24, 
2022/9/26, 13, 11, 21, 
2022/9/27, 17, 10, 16, 
2022/9/28, 16, 10, 21, 
2022/9/29, 10, 9, 29, 
2022/9/30, 21, 15, 32, 
2022/10/1, 39, 15, 35, 
2022/4/2, 15, 11, 23, 
2022/4/3, 37, 9, 32, 
2022/4/4, 25, 10, 24, 
2022/4/5, 35, 15, 27, 
2022/4/6, 48, 10, 27, 
2022/4/7, 20, 2, 27, 
2022/4/8, 5, 4, 27, 
2022/4/9, 9, 7, 36, 
2022/4/10, 15, 11, 40, 
2022/4/11, 32, 11, 38, 
2022/4/12, 20, 20, 38, 
2022/4/13, 37, 12, 25, 
2022/4/14, 22, 21, 28, 
2022/4/15, 16, 12, 27, 
2022/4/16, 13, 7, 32, 
2022/4/17, 17, 7, 33, 
2022/4/18, 17, 8, 28, 
2022/4/19, 18, 6, 34, 
2022/4/20, 14, 11, 32, 
2022/4/21, 26, 9, 37, 
2022/4/22, 21, 11, 30, 
2022/4/23, 29, 21, 40, 
2022/4/24, 47, 13, 38, 
2022/4/25, 22, 5, 25, 
2022/4/26, 10, 7, 27, 
2022/4/27, 19, 11, 33, 
2022/4/28, 21, 14, 28, 
2022/4/29, 27, 19, 39, 
2022/4/30, 42, 18, 34, 
2022/5/1, 42, 4, 27, 
2022/5/2, 11, 7, 27, 
2022/5/3, 19, 8, 23, 
2022/5/4, 28, 6, 32, 
2022/5/5, 17, 11, 37, 
2022/5/6, 27, 12, 37, 
2022/5/7, 28, 13, 41, 
2022/5/8, 25, 13, 36, 
2022/5/9, 26, 18, 39, 
2022/5/10, 30, 31, 36, 
2022/5/11, 64, 41, 45, 
2022/5/12, 75, 37, 44, 
2022/5/13, 69, 28, 50, 
2022/5/14, 37, 15, 48, 
2022/5/15, 22, 11, 41, 
2022/5/16, 17, 14, 41, 
2022/5/17, 19, 16, 29, 
2022/5/18, 12, 12, 32, 
2022/5/19, 24, 24, 44, 
2022/5/20, 41, 14, 33, 
2022/5/21, 27, 8, 26, 
2022/5/22, 16, 7, 29, 
2022/5/23, 13, 11, 36, 
2022/5/24, 20, 40, 33, 
2022/5/25, 23, 15, 26, 
2022/5/26, 23, 14, 31, 
2022/5/27, 23, 11, 28, 
2022/5/28, 14, 11, 36, 
2022/5/29, 18, 14, 43, 
2022/5/30, 27, 17, 46, 
2022/5/31, 33, 20, 36, 
2022/6/1, 30, 10, 33, 
2022/6/2, 14, 13, 42, 
2022/6/3, 20, 18, 43, 
2022/6/4, 24, 10, 35, 
2022/6/5, 26, 11, 42, 
2022/6/6, 21, 11, 30, 
2022/6/7, 20, 11, 38, 
2022/6/8, 23, 11, 27, 
2022/6/9, 24, 12, 32, 
2022/6/10, 22, 12, 40, 
2022/6/11, 22, 11, 32, 
2022/6/12, 23, 14, 33, 
2022/6/13, 23, 15, 33, 
2022/6/14, 23, 38, 41, 
2022/6/15, 50, 53, 36, 
2022/6/16, 68, 18, 40, 
2022/6/17, 22, 16, 39, 
2022/6/18, 19, 20, 32, 
2022/6/19, 16, 11, 46, 
2022/6/20, 19, 19, 53, 
2022/6/21, 27, 26, 50, 
2022/6/22, 33, 14, 36, 
2022/6/23, 19, 17, 47, 
2022/6/24, 24, 17, 52, 
2022/6/25, 25, 14, 39, 
2022/6/26, 25, 13, 35, 
2022/6/27, 19, 14, 35, 
2022/6/28, 28, 21, 43, 
2022/6/29, 42, 25, 48, 
2022/6/30, 35, 23, 48, 
2022/7/1, 32, 19, 38, 
2022/1/4, 38, 13, , 
2022/1/5, 44, 17, , 
2022/1/6, 32, 15, , 
2022/1/7, 16, 29, , 
2022/1/8, 34, 14, , 
2022/1/9, 41, 28, , 
2022/1/10, 40, 28, , 
2022/1/11, 31, 17, , 
2022/1/12, 38, 14, , 
2022/1/13, 33, 26, , 
2022/1/14, 73, 14, , 
2022/1/15, 24, 18, , 
2022/1/16, 25, 15, , 
2022/1/17, 56, 21, , 
2022/1/18, 39, 12, , 
2022/1/19, 41, 21, , 
2022/1/20, 28, 15, , 
2022/1/21, 26, 14, , 
2022/1/22, 41, 20, , 
2022/1/23, 31, 7, , 
2022/1/24, 19, 8, , 
2022/1/25, 28, 14, , 
2022/1/26, 28, 13, , 
2022/1/27, 37, 13, , 
2022/1/28, 24, 27, , 
2022/1/29, 28, 14, , 
2022/1/30, 33, 26, , 
2022/1/31, 53, 26, , 
2022/2/1, 78, 27, , 
2022/2/2, 57, 17, , 
2022/2/3, 30, 13, , 
2022/2/4, 24, 14, , 
2022/2/5, 33, 14, , 
2022/2/6, 51, , , 
2022/2/7, 50, 34, , 
2022/2/8, 42, 24, , 
2022/2/9, 57, 9, , 
2022/2/10, 21, 17, , 
2022/2/11, 24, 8, , 
2022/2/12, 18, 8, , 
2022/2/13, 16, 12, , 
2022/2/14, 22, 18, , 
2022/2/15, 47, 24, , 
2022/2/16, 74, 18, , 
2022/2/17, 56, 10, , 
2022/2/18, 31, 13, , 
2022/2/19, 22, 11, , 
2022/2/20, 21, 14, , 
2022/2/21, 33, 13, , 
2022/2/22, 38, 8, , 
2022/2/23, 28, 19, , 
2022/2/24, 22, 19, , 
2022/2/25, 22, 8, , 
2022/2/26, 21, 15, , 
2022/2/27, 46, 20, , 
2022/2/28, 39, 15, , 
2022/3/1, 44, 18, , 
2022/3/2, 38, 25, , 
2022/3/3, 64, 8, , 
2022/3/4, 17, 12, , 
2022/3/5, 28, 19, , 
2022/3/6, 52, 9, , 
2022/3/7, 24, 9, , 
2022/3/8, 24, 9, , 
2022/3/9, 29, 12, , 
2022/3/10, 31, 8, , 
2022/3/11, 18, 12, , 
2022/3/12, 23, 9, , 
2022/3/13, 18, 11, , 
2022/3/14, 23, 13, , 
2022/3/15, 37, 20, , 
2022/3/16, 56, 28, , 
2022/3/17, 79, 18, , 
2022/3/18, 55, 7, , 
2022/3/19, 24, 5, , 
2022/3/20, 15, 9, , 
2022/3/21, 34, 17, , 
2022/3/22, 51, 13, , 
2022/3/23, 35, 6, , 
2022/3/24, 19, 4, , 
2022/3/25, 13, 7, 27, 
2022/3/26, 19, 5, 26, 
2022/3/27, 12, 5, 32, 
2022/3/28, 14, 8, 32, 
2022/3/29, 19, 10, 32, 
2022/3/30, 23, 12, 21, 
2022/3/31, 36, 4, 31, 
2022/4/1, 14, 7, 35, 
2021/10/2, 52, 16, 28, 
2021/10/3, 43, 14, 17, 
2021/10/4, 26, , 19, 
2021/10/5, 20, , 23, 
2021/10/6, 24, , 32, 
2021/10/7, 32, , 15, 
2021/10/8, 32, , 26, 
2021/10/9, 24, , 9, 
2021/10/10, 28, , , 
2021/10/12, 29, , 16, 
2021/10/13, 24, , 26, 
2021/10/14, 30, , 24, 
2021/10/15, 17, , 24, 
2021/10/16, 18, , 29, 
2021/10/17, 20, , 30, 
2021/10/18, 21, , 32, 
2021/10/19, 34, , 34, 
2021/10/20, 34, , 35, 
2021/10/21, 35, , 8, 
2021/10/22, 16, , , 
2021/10/23, 19, , , 
2021/10/24, 29, , , 
2021/10/25, 29, , , 
2021/10/26, 10, , , 
2021/10/27, 19, 8, , 
2021/10/28, 22, 11, , 
2021/10/29, 35, 9, , 
2021/10/30, 22, 12, , 
2021/10/31, 45, 8, , 
2021/11/1, 18, 7, , 
2021/11/2, 13, 7, , 
2021/11/3, 15, 8, , 
2021/11/4, 22, 15, , 
2021/11/5, 38, 19, , 
2021/11/6, 44, 21, , 
2021/11/7, 53, 18, , 
2021/11/8, 48, 22, , 
2021/11/9, 51, 12, , 
2021/11/10, 24, 15, , 
2021/11/11, 41, 17, , 
2021/11/12, 45, 4, , 
2021/11/13, 11, 4, , 
2021/11/14, 10, 6, , 
2021/11/15, 16, 7, , 
2021/11/16, 22, 17, , 
2021/11/17, 50, 18, , 
2021/11/18, 39, 8, , 
2021/11/19, 14, 8, , 
2021/11/20, 18, 21, , 
2021/11/21, 40, 19, , 
2021/11/22, 39, 8, , 
2021/11/23, 15, 18, , 
2021/11/24, 29, 16, , 
2021/11/25, 37, 10, , 
2021/11/26, 28, 7, , 
2021/11/27, 16, 12, , 
2021/11/28, 28, 12, , 
2021/11/29, 21, 14, , 
2021/11/30, 31, 14, , 
2021/12/1, 37, 14, , 
2021/12/2, 42, 10, , 
2021/12/3, 17, 10, , 
2021/12/4, 33, 8, , 
2021/12/5, 26, 8, , 
2021/12/6, 25, 10, , 
2021/12/7, 18, 8, , 
2021/12/8, 16, 13, , 
2021/12/9, 34, 21, , 
2021/12/10, 52, 22, , 
2021/12/11, 59, 6, , 
2021/12/12, 15, 7, , 
2021/12/13, 18, 16, , 
2021/12/14, 30, 18, , 
2021/12/15, 57, 15, , 
2021/12/16, 42, 28, , 
2021/12/17, 41, 9, , 
2021/12/18, 26, 8, , 
2021/12/19, 24, 9, , 
2021/12/20, 35, 17, , 
2021/12/21, 51, 14, , 
2021/12/22, 34, 11, , 
2021/12/23, 33, 15, , 
2021/12/24, 47, 30, , 
2021/12/25, 70, 11, , 
2021/12/26, 35, 10, , 
2021/12/27, 29, 10, , 
2021/12/28, 29, 10, , 
2021/12/29, 28, 14, , 
2021/12/30, 42, 18, , 
2021/12/31, 54, 21, , 
2022/1/1, 61, 13, , 
2022/1/2, 35, 8, , 
2022/1/3, 24, 13, , 
2021/7/2, 29, 7, 32, 
2021/7/3, 14, 12, 33, 
2021/7/4, 25, 22, 42, 
2021/7/5, 45, 23, 43, 
2021/7/6, 48, 23, 40, 
2021/7/7, 50, 16, 14, 
2021/7/8, 38, 7, 18, 
2021/7/9, 14, 10, 31, 
2021/7/10, 21, 10, 32, 
2021/7/11, 23, 10, 31, 
2021/7/12, 23, 12, 29, 
2021/7/13, 29, 16, 38, 
2021/7/14, 31, 19, 34, 
2021/7/15, 31, 13, 40, 
2021/7/16, 31, 19, 27, 
2021/7/17, 45, 18, 32, 
2021/7/18, 51, 17, 28, 
2021/7/19, 48, 19, 37, 
2021/7/20, 51, 25, 41, 
2021/7/21, 62, 25, 32, 
2021/7/22, 56, 28, 43, 
2021/7/23, 64, 36, 44, 
2021/7/24, 77, 25, 44, 
2021/7/25, 59, 25, 43, 
2021/7/26, 60, 31, 48, 
2021/7/27, 66, 27, 40, 
2021/7/28, 55, 23, 41, 
2021/7/29, 53, 28, 45, 
2021/7/30, 67, 15, 28, 
2021/7/31, 38, 29, 37, 
2021/8/1, 72, 37, 25, 
2021/8/2, 95, 14, 25, 
2021/8/3, 37, 26, 36, 
2021/8/4, 61, 41, 43, 
2021/8/5, 96, 22, 37, 
2021/8/6, 51, 23, 44, 
2021/8/7, 55, 20, 30, 
2021/8/8, 52, 28, 39, 
2021/8/9, 63, 12, 28, 
2021/8/10, 27, 19, 34, 
2021/8/11, 40, 20, 33, 
2021/8/12, 43, 18, 33, 
2021/8/13, 29, 15, 29, 
2021/8/14, 22, 15, 40, 
2021/8/15, 34, 13, 42, 
2021/8/16, 32, 12, 43, 
2021/8/17, 29, 13, 44, 
2021/8/18, 32, 18, 46, 
2021/8/19, 45, 17, 47, 
2021/8/20, 44, 18, 44, 
2021/8/21, 47, 14, 31, 
2021/8/22, 37, 10, 36, 
2021/8/23, 24, 11, 36, 
2021/8/24, 28, 13, 30, 
2021/8/25, 26, 13, 31, 
2021/8/26, 20, 14, 41, 
2021/8/27, 31, 21, 35, 
2021/8/28, 47, 17, 37, 
2021/8/29, 38, 21, 37, 
2021/8/30, 42, 12, 40, 
2021/8/31, 31, 13, 30, 
2021/9/1, 31, 10, 35, 
2021/9/2, 26, 12, 36, 
2021/9/3, 30, 13, 28, 
2021/9/4, 33, 12, 28, 
2021/9/5, 28, 12, 36, 
2021/9/6, 24, 11, 36, 
2021/9/7, 32, 15, 36, 
2021/9/8, 35, 11, 26, 
2021/9/9, 16, 8, 23, 
2021/9/10, 18, 12, 36, 
2021/9/11, 23, 20, 39, 
2021/9/12, 36, 18, 21, 
2021/9/13, 38, 12, 18, 
2021/9/14, 27, 14, 29, 
2021/9/15, 30, 11, 31, 
2021/9/16, 23, 13, 42, 
2021/9/17, 25, 13, 38, 
2021/9/18, 25, 12, 36, 
2021/9/19, 22, 16, 43, 
2021/9/20, 33, 12, 32, 
2021/9/21, 28, 9, 23, 
2021/9/22, 20, 7, 18, 
2021/9/23, 14, 8, 27, 
2021/9/24, 16, 17, 39, 
2021/9/25, 21, 12, 30, 
2021/9/26, 18, 21, 40, 
2021/9/27, 26, 24, 42, 
2021/9/28, 35, 12, 35, 
2021/9/29, 22, 17, 46, 
2021/9/30, 34, 19, 50, 
2021/10/1, 41, 23, 45, 
2021/4/2, 37, 17, 38, 
2021/4/3, 48, 33, 44, 
2021/4/4, 70, 45, 55, 
2021/4/5, 92, 27, 36, 
2021/4/6, 52, 24, 39, 
2021/4/7, 47, 24, 33, 
2021/4/8, 51, 10, 30, 
2021/4/9, 25, 6, 16, 
2021/4/10, 16, 6, 20, 
2021/4/11, 17, 4, 23, 
2021/4/12, 8, 11, 26, 
2021/4/13, 22, 10, 28, 
2021/4/14, 17, 7, 19, 
2021/4/15, 17, 6, 20, 
2021/4/16, 17, 10, 39, 
2021/4/17, 24, 14, 38, 
2021/4/18, 34, 15, 37, 
2021/4/19, 32, 8, 28, 
2021/4/20, 14, 7, 33, 
2021/4/21, 16, 10, 35, 
2021/4/22, 22, 21, 43, 
2021/4/23, 39, 25, 42, 
2021/4/24, 46, 21, 35, 
2021/4/25, 48, 8, 31, 
2021/4/26, 15, 23, 40, 
2021/4/27, 33, 25, 39, 
2021/4/28, 45, 18, 32, 
2021/4/29, 46, 16, 38, 
2021/4/30, 38, 11, 35, 
2021/5/1, 24, 36, 44, 
2021/5/2, 35, 22, 37, 
2021/5/3, 33, 14, 23, 
2021/5/4, 35, 7, 26, 
2021/5/5, 13, 6, 32, 
2021/5/6, 12, 10, 36, 
2021/5/7, 21, 8, 32, 
2021/5/8, 19, 8, 34, 
2021/5/9, 18, 8, 35, 
2021/5/10, 17, 7, 29, 
2021/5/11, 13, 7, 27, 
2021/5/12, 11, 10, 34, 
2021/5/13, 19, 15, 40, 
2021/5/14, 24, 16, 45, 
2021/5/15, 33, 12, 37, 
2021/5/16, 27, 13, 43, 
2021/5/17, 36, 19, 50, 
2021/5/18, 47, 17, 36, 
2021/5/19, 42, 16, 32, 
2021/5/20, 40, 18, 36, 
2021/5/21, 38, 14, 29, 
2021/5/22, 27, 16, 36, 
2021/5/23, 29, 11, 28, 
2021/5/24, 21, 18, 35, 
2021/5/25, 37, 19, 31, 
2021/5/26, 38, 18, 31, 
2021/5/27, 18, 7, 26, 
2021/5/28, 11, 6, 27, 
2021/5/29, 13, 8, 33, 
2021/5/30, 20, 10, 43, 
2021/5/31, 32, 12, 44, 
2021/6/1, 31, 12, 45, 
2021/6/2, 26, 14, 61, 
2021/6/3, 32, 21, 55, 
2021/6/4, 30, 25, 57, 
2021/6/5, 25, 21, 50, 
