date, pm25, pm10, o3, so2
2021/6/6, 28, 19, 40, 
2021/6/7, 31, 14, 31, 
2021/6/8, 25, 12, 41, 
2021/6/9, 23, 16, 45, 
2021/6/10, 26, 17, 58, 
2021/6/11, 32, 18, 51, 
2021/6/12, 30, 17, 46, 
2021/6/13, 29, 15, 48, 
2021/6/14, 20, 13, 39, 
2021/6/15, 21, 13, 30, 
2021/6/16, 24, 34, 38, 
2021/6/17, 20, 21, 53, 
2021/6/18, 27, 18, 47, 
2021/6/19, 26, 15, 46, 
2021/6/20, 22, 15, 41, 
2021/6/21, 27, 9, 26, 
2021/6/22, 14, 9, 36, 
2021/6/23, 12, 13, 48, 
2021/6/24, 21, 16, 40, 
2021/6/25, 28, 13, 31, 
2021/6/26, 25, 10, 33, 
2021/6/27, 19, 7, 33, 
2021/6/28, 12, 10, 35, 
2021/6/29, 19, 9, 37, 
2021/6/30, 18, 12, 41, 
2021/7/1, 22, 13, 28, 
2021/1/5, 44, 18, , 
2021/1/6, 64, 21, , 
2021/1/7, 71, 19, , 
2021/1/8, 60, 13, , 
2021/1/9, 36, 12, , 
2021/1/10, 36, 19, , 
2021/1/11, 56, 14, , 
2021/1/12, 50, 17, , 
2021/1/13, 56, 22, , 
2021/1/14, 62, 24, , 
2021/1/15, 66, 9, , 
2021/1/16, 29, 7, , 
2021/1/17, 23, 5, , 
2021/1/18, 14, 11, , 
2021/1/19, 36, 11, , 
2021/1/20, 38, 9, , 
2021/1/21, 28, 11, , 
2021/1/22, 11, 13, , 
2021/1/23, 15, 12, , 
2021/1/24, 28, 9, , 
2021/1/25, 59, 2, , 
2021/1/26, 43, 1, , 
2021/1/27, 16, 19, , 
2021/1/28, 27, 27, , 
2021/1/29, 45, 27, , 
2021/1/30, 59, 18, , 
2021/1/31, 46, 7, , 
2021/2/1, 25, 8, , 
2021/2/2, 31, 15, , 
2021/2/3, 43, 21, , 
2021/2/4, 58, 14, , 
2021/2/5, 47, 11, , 
2021/2/6, 28, 14, , 
2021/2/7, 20, 26, , 
2021/2/8, 23, 20, , 
2021/2/9, 32, 31, , 
2021/2/10, 43, 44, , 
2021/2/11, 40, 31, , 
2021/2/12, 40, 9, , 
2021/2/13, 26, 9, , 
2021/2/14, 25, 8, , 
2021/2/15, 23, 11, , 
2021/2/16, 19, 10, , 
2021/2/17, 20, 16, , 
2021/2/18, 45, 28, , 
2021/2/19, 53, 35, , 
2021/2/20, 82, 32, , 
2021/2/21, 89, 25, , 
2021/2/22, 74, 20, , 
2021/2/23, 63, 10, , 
2021/2/24, 21, 12, , 
2021/2/25, 26, 12, , 
2021/2/26, 34, 18, , 
2021/2/27, 55, 29, , 
2021/2/28, 71, 25, , 
2021/3/1, 65, 15, , 
2021/3/2, 24, 18, , 
2021/3/3, 46, 22, , 
2021/3/4, 48, 16, , 
2021/3/5, 37, 19, , 
2021/3/6, 41, 22, , 
2021/3/7, 48, 22, , 
2021/3/8, 63, 33, , 
2021/3/9, 58, 36, , 
2021/3/10, 82, 22, , 
2021/3/11, 55, 13, , 
2021/3/12, 17, 20, , 
2021/3/13, 33, 22, , 
2021/3/14, 45, 13, , 
2021/3/15, 32, 11, , 
2021/3/16, 21, 15, , 
2021/3/17, 43, 19, , 
2021/3/18, 57, 9, , 
2021/3/19, 21, 12, , 
2021/3/20, 22, 14, , 
2021/3/21, 34, 12, , 
2021/3/22, 28, 19, , 
2021/3/23, 45, 27, , 
2021/3/24, 54, 7, , 
2021/3/25, 17, 8, , 
2021/3/26, 19, 10, 21, 
2021/3/27, 29, 20, 16, 
2021/3/28, 56, 6, 33, 
2021/3/29, 14, 13, 40, 
2021/3/30, 29, 26, 32, 
2021/3/31, 34, 21, 31, 
2021/4/1, 25, 19, 37, 
2020/10/2, 9, 6, 22, 
2020/10/3, 19, 11, 17, 
2020/10/4, 24, 10, 23, 
2020/10/5, 31, 14, 28, 
2020/10/6, 20, 25, 31, 
2020/10/7, 28, 25, 30, 
2020/10/8, 35, 14, 26, 
2020/10/9, 29, 30, 40, 
2020/10/10, 42, 26, 31, 
2020/10/11, 43, 15, 21, 
2020/10/12, 32, 11, 27, 
2020/10/13, 26, 17, 29, 
2020/10/14, 16, 29, 35, 
2020/10/15, 24, 11, 25, 
2020/10/16, 12, 22, 24, 
2020/10/17, 27, 30, 27, 
2020/10/18, 28, 14, 26, 
2020/10/19, 31, 11, 16, 
2020/10/20, 30, 11, 21, 
2020/10/21, 38, 9, , 
2020/10/22, 30, 7, , 
2020/10/23, 24, 2, , 
2020/10/24, 8, 8, , 
2020/10/25, 25, 8, , 
2020/10/26, 26, 6, , 
2020/10/27, 21, 10, , 
2020/10/28, 28, 18, , 
2020/10/29, 41, 7, , 
2020/10/30, 24, 8, , 
2020/10/31, 34, 18, , 
2020/11/1, 38, 12, , 
2020/11/2, 16, 24, , 
2020/11/3, 28, 39, , 
2020/11/4, 48, 36, , 
2020/11/5, 45, 44, , 
2020/11/6, 59, 41, , 
2020/11/7, 62, 24, , 
2020/11/8, 58, 17, , 
2020/11/9, 44, 14, , 
2020/11/10, 27, 4, , 
2020/11/11, 19, 7, , 
2020/11/12, 20, 11, , 
2020/11/13, 41, 11, , 
2020/11/14, 36, 16, , 
2020/11/15, 48, 12, , 
2020/11/16, 38, 10, , 
2020/11/17, 30, 7, , 
2020/11/18, 18, 11, , 
2020/11/19, 26, 21, , 
2020/11/20, 35, 19, , 
2020/11/21, 44, 17, , 
2020/11/22, 47, 21, , 
2020/11/23, 61, 15, , 
2020/11/24, 49, 17, , 
2020/11/25, 54, 15, , 
2020/11/26, 49, 12, , 
2020/11/27, 37, 12, , 
2020/11/28, 36, 9, , 
2020/11/29, 27, 9, , 
2020/11/30, 22, 5, , 
2020/12/1, 12, 8, , 
2020/12/2, 20, 11, , 
2020/12/3, 27, 18, , 
2020/12/4, 44, 22, , 
2020/12/5, 39, 14, , 
2020/12/6, 48, 15, , 
2020/12/7, 52, 9, , 
2020/12/8, 35, 22, , 
2020/12/9, 56, 24, , 
2020/12/10, 74, 25, , 1
2020/12/11, 80, 13, , 
2020/12/12, 33, 3, , 
2020/12/13, 9, 7, , 
2020/12/14, 24, 13, , 
2020/12/15, 30, 14, , 
2020/12/16, 25, 13, , 
2020/12/17, 38, 15, , 
2020/12/18, 52, 25, , 
2020/12/19, 72, 30, , 
2020/12/20, 73, 19, , 
2020/12/21, 57, 15, , 
2020/12/22, 37, 11, , 
2020/12/23, 32, 11, , 
2020/12/24, 22, 9, , 
2020/12/25, 14, 7, , 
2020/12/26, 17, 12, , 
2020/12/27, 27, 17, , 
2020/12/28, 55, 7, , 
2020/12/29, 23, 12, , 
2020/12/30, 42, 10, , 
2020/12/31, 40, 13, , 
2021/1/1, 55, 25, , 
2021/1/2, 78, 22, , 
2021/1/3, 71, 16, , 
2021/1/4, 59, 12, , 
2020/7/2, 46, 18, 62, 
2020/7/3, 44, 22, 49, 
2020/7/4, 51, 24, 32, 
2020/7/5, 54, 25, 40, 
2020/7/6, 66, 21, 43, 
2020/7/7, 47, 23, 39, 
2020/7/8, 39, 20, 40, 
2020/7/9, 37, 17, 40, 
2020/7/10, 38, 13, 31, 
2020/7/11, 20, 12, 35, 
2020/7/12, 20, 10, 28, 
2020/7/13, 24, 11, 31, 
2020/7/14, 24, 12, 38, 
2020/7/15, 22, 12, 27, 
2020/7/16, 22, 10, 43, 
2020/7/17, 19, 13, 34, 
2020/7/18, 23, 25, 29, 
2020/7/19, 45, 14, 27, 
2020/7/20, 23, 11, 23, 
2020/7/21, 17, 11, 35, 
2020/7/22, 19, 10, 25, 
2020/7/23, 19, 10, 27, 
2020/7/24, 20, 12, 35, 
2020/7/25, 22, 16, 36, 
2020/7/26, 33, 15, 30, 
2020/7/27, 32, 12, 24, 
2020/7/28, 16, 17, 33, 
2020/7/29, 18, 16, 32, 
2020/7/30, 25, 13, 25, 
2020/7/31, 24, 10, 24, 
2020/8/1, 26, 12, 25, 
2020/8/2, 29, 10, 21, 
2020/8/3, 23, 7, 16, 
2020/8/4, 16, 7, 23, 
2020/8/5, 15, 13, 29, 
2020/8/6, 23, 16, 35, 
2020/8/7, 28, 15, 41, 
2020/8/8, 29, 15, 38, 
2020/8/9, 31, 14, 31, 
2020/8/10, 34, 15, 27, 
2020/8/11, 36, 14, 30, 
2020/8/12, 20, 14, 44, 
2020/8/13, 25, 17, 48, 
2020/8/14, 28, 18, 54, 
2020/8/15, 32, 14, 35, 
2020/8/16, 28, 11, 31, 
2020/8/17, 22, 12, 27, 
2020/8/18, 23, 8, 25, 
2020/8/19, 23, 10, 28, 
2020/8/20, 23, 15, 33, 
2020/8/21, 24, 16, 38, 
2020/8/22, 24, 19, 38, 
2020/8/23, 33, 20, 42, 
2020/8/24, 43, 23, 36, 
2020/8/25, 49, 21, 42, 
2020/8/26, 40, 28, 37, 
2020/8/27, 54, 23, 38, 
2020/8/28, 41, 13, 36, 
2020/8/29, 22, 10, 26, 
2020/8/30, 23, 7, 25, 
2020/8/31, 15, 10, 26, 
2020/9/1, 21, 10, 27, 
2020/9/2, 18, 18, 29, 
2020/9/3, 22, 18, 30, 
2020/9/4, 20, 15, 26, 
2020/9/5, 23, 14, 29, 
2020/9/6, 37, 14, 31, 
2020/9/7, 28, 13, 22, 
2020/9/8, 14, 5, 18, 
2020/9/9, 11, 3, 18, 
2020/9/10, 7, 5, 15, 
2020/9/11, 15, 8, 19, 
2020/9/12, 17, 9, 18, 
2020/9/13, 21, 10, 18, 
2020/9/14, 23, 15, 22, 
2020/9/15, 32, 15, 32, 
2020/9/16, 31, 22, 26, 
2020/9/17, 43, 11, 24, 
2020/9/18, 22, 8, 26, 
2020/9/19, 17, 10, 31, 
2020/9/20, 33, 15, 35, 
2020/9/21, 32, 15, 37, 
2020/9/22, 23, 18, 37, 
2020/9/23, 36, 26, 37, 
2020/9/24, 51, 26, 28, 
2020/9/25, 53, 18, 41, 
2020/9/26, 31, 22, 28, 
2020/9/27, 40, 24, 26, 
2020/9/28, 38, 11, 14, 
2020/9/29, 17, 7, 14, 
2020/9/30, 13, 10, 23, 
2020/10/1, 14, 5, 19, 
2020/4/2, 30, 11, 33, 
2020/4/3, 31, 12, 34, 
2020/4/4, 34, 7, 31, 
2020/4/5, 21, 13, 35, 
2020/4/6, 45, 18, 30, 
2020/4/7, 54, 25, 27, 
2020/4/8, 61, 14, 34, 
2020/4/9, 38, 8, 33, 
2020/4/10, 17, 7, 33, 
2020/4/11, 20, 23, 39, 
2020/4/12, 55, 16, 30, 
2020/4/13, 47, 5, 35, 
2020/4/14, 15, 9, 33, 
2020/4/15, 23, 9, 32, 
2020/4/16, 26, 10, 36, 
2020/4/17, 26, 15, 37, 
2020/4/18, 34, 16, 38, 
2020/4/19, 40, 8, 36, 
2020/4/20, 17, 13, 36, 
2020/4/21, 24, 8, 34, 
2020/4/22, 19, 18, 27, 
2020/4/23, 39, 24, 20, 
2020/4/24, 61, 22, 29, 
2020/4/25, 60, 16, 33, 
2020/4/26, 47, 12, 37, 
2020/4/27, 32, 13, 26, 
2020/4/28, 33, 20, 33, 
2020/4/29, 52, 8, 34, 
2020/4/30, 25, 11, 38, 
2020/5/1, 25, 12, 40, 
2020/5/2, 25, 17, 40, 
2020/5/3, 26, 13, 40, 
2020/5/4, 17, 8, 33, 
2020/5/5, 15, 10, 32, 
2020/5/6, 24, 11, 36, 
2020/5/7, 26, 11, 40, 
2020/5/8, 22, 9, 29, 
2020/5/9, 15, 13, 37, 
2020/5/10, 21, 7, 26, 
2020/5/11, 18, 7, 30, 
2020/5/12, 16, 11, 38, 
2020/5/13, 24, 17, 41, 
2020/5/14, 30, 9, 20, 
2020/5/15, 24, 13, 36, 
2020/5/16, 33, 10, 37, 
2020/5/17, 26, 5, 28, 
2020/5/18, 14, 2, 28, 
2020/5/19, 4, 10, 28, 
2020/5/20, 22, 16, 42, 
2020/5/21, 29, 14, 33, 
2020/5/22, 26, 21, 29, 
2020/5/23, 32, 18, 33, 
2020/5/24, 34, 18, 37, 
2020/5/25, 36, 17, 31, 
2020/5/26, 32, 14, 38, 
2020/5/27, 23, 14, 35, 
2020/5/28, 27, 12, 31, 
2020/5/29, 22, 14, 21, 
2020/5/30, 17, 9, 33, 
2020/5/31, 18, 8, 34, 
2020/6/1, 18, 17, 37, 
2020/6/2, 24, 26, 50, 
2020/6/3, 33, 14, 46, 
2020/6/4, 20, 18, 53, 
2020/6/5, 28, 15, 44, 
2020/6/6, 27, 13, 32, 
2020/6/7, 20, 13, 39, 
2020/6/8, 23, 20, 65, 
2020/6/9, 31, 19, 38, 
2020/6/10, 26, 9, 33, 
2020/6/11, 13, 13, 39, 
2020/6/12, 17, 11, 40, 
2020/6/13, 19, 7, 31, 
2020/6/14, 15, 9, 37, 
2020/6/15, 17, 12, 50, 
2020/6/16, 20, 15, 60, 
2020/6/17, 28, 20, 58, 
2020/6/18, 41, 22, 58, 
2020/6/19, 44, 24, 45, 
2020/6/20, 46, 16, 33, 
2020/6/21, 38, 11, 39, 
2020/6/22, 20, 9, 30, 
2020/6/23, 13, 10, 24, 
2020/6/24, 17, 9, 28, 
2020/6/25, 16, 12, 30, 
2020/6/26, 23, 14, 28, 
2020/6/27, 23, 14, 34, 
2020/6/28, 28, 18, 43, 
2020/6/29, 38, 22, 29, 
2020/6/30, 38, 23, 37, 
2020/7/1, 38, 21, 56, 
2020/1/2, 29, 9, , 
2020/1/3, 23, 17, , 
2020/1/4, 37, 10, , 
2020/1/5, 28, 10, , 
2020/1/6, 30, 11, , 
2020/1/7, 16, 10, , 
2020/1/8, 17, 9, , 
2020/1/9, 16, 12, , 
2020/1/10, 27, 24, , 
2020/1/11, 63, 7, , 
2020/1/12, 23, 8, , 
2020/1/13, 22, 11, , 
2020/1/14, 40, 14, , 
2020/1/15, 50, 15, , 
2020/1/16, 54, 18, , 
2020/1/17, 38, 12, , 
2020/1/18, 33, 10, , 
2020/1/19, 34, 15, , 
2020/1/20, 27, 14, , 
2020/1/21, 35, 15, , 
2020/1/22, 54, 16, , 
2020/1/23, 60, 19, , 
2020/1/24, 61, 17, , 
2020/1/25, 53, 10, , 
2020/1/26, 32, 13, , 
2020/1/27, 48, 15, , 
2020/1/28, 47, 11, , 
2020/1/29, 31, 18, , 
2020/1/30, 54, 25, , 
2020/1/31, 71, 29, , 
2020/2/1, 74, 18, , 
2020/2/2, 49, 13, , 
2020/2/3, 21, 12, , 
2020/2/4, 31, 8, , 
2020/2/5, 13, 13, , 
2020/2/6, 22, 16, , 
2020/2/7, 28, 23, , 
2020/2/8, 37, 18, , 
2020/2/9, 38, , , 
2020/2/10, 52, , , 
2020/2/11, 40, , , 
2020/2/12, 50, , , 
2020/2/13, 41, , , 
2020/2/14, 17, , , 
2020/2/15, 32, , , 
2020/2/16, 32, , , 
2020/2/17, 44, , , 
2020/2/18, 48, , , 
2020/2/19, 39, , , 1
2020/2/20, 26, , , 1
2020/2/21, 31, , , 
2020/2/22, 46, , , 
2020/2/23, 39, , , 
2020/2/24, 42, 16, , 
2020/2/25, 33, 9, , 
2020/2/26, 16, 7, 29, 
2020/2/27, 15, 11, 33, 
2020/2/28, 22, 10, 34, 
2020/2/29, 21, 10, 34, 
2020/3/1, 26, 17, 37, 
2020/3/2, 45, 13, 31, 
2020/3/3, 31, 13, 32, 
2020/3/4, 25, 13, 33, 
2020/3/5, 23, 10, 28, 
2020/3/6, 21, 10, 33, 
2020/3/7, 16, 14, 31, 
2020/3/8, 42, 18, 36, 
2020/3/9, 50, 14, 27, 
2020/3/10, 48, 14, 25, 
2020/3/11, 37, 19, 16, 
2020/3/12, 58, 22, 29, 
2020/3/13, 53, 8, 32, 
2020/3/14, 17, 8, 26, 
2020/3/15, 24, 8, 31, 
2020/3/16, 26, 12, 25, 
2020/3/17, 40, 11, 33, 
2020/3/18, 36, 19, 20, 
2020/3/19, 58, 20, 11, 
2020/3/20, 47, 6, 29, 
2020/3/21, 14, 7, 33, 
2020/3/22, 19, 12, 27, 
2020/3/23, 42, 13, 26, 
2020/3/24, 45, 23, 27, 
2020/3/25, 61, 20, 24, 
2020/3/26, 56, 11, 18, 
2020/3/27, 36, 16, 27, 
2020/3/28, 49, 9, 22, 
2020/3/29, 26, 4, 33, 
2020/3/30, 9, 5, 37, 
2020/3/31, 25, 8, 22, 
2020/4/1, 27, 10, 26, 
2019/10/2, 28, 6, 10, 
2019/10/3, 10, 5, 16, 
2019/10/4, 7, 7, 21, 
2019/10/5, 11, 11, 20, 
2019/10/6, 20, 9, 22, 
2019/10/7, 16, 9, 24, 
2019/10/8, 16, 11, 29, 
2019/10/9, 21, 17, 40, 
2019/10/10, 28, 17, 29, 
2019/10/11, 35, 8, 24, 
2019/10/12, 17, 9, 29, 
2019/10/13, 15, 5, 22, 
2019/10/14, 12, 5, 20, 
2019/10/15, 13, 14, 25, 
2019/10/16, 25, 7, 19, 
2019/10/17, 11, 10, 18, 
2019/10/18, 23, 17, 26, 
2019/10/19, 34, 16, 27, 
2019/10/20, 33, 13, 23, 
2019/10/21, 35, 14, 22, 
2019/10/22, 31, 5, , 
2019/10/23, 7, 7, , 
2019/10/24, 14, 6, , 
2019/10/25, 18, 9, , 
2019/10/26, 24, 17, , 
2019/10/27, 44, 21, , 
2019/10/28, 52, 11, , 
2019/10/29, 25, 11, , 
2019/10/30, 33, 12, , 
2019/10/31, 31, 10, , 
2019/11/1, 28, 16, , 
2019/11/2, 37, 9, , 
2019/11/3, 23, 10, , 
2019/11/4, 25, 9, , 
2019/11/5, 25, 9, , 
2019/11/6, 20, 9, , 
2019/11/7, 28, 15, , 
2019/11/8, 18, 13, , 
2019/11/9, 30, 22, , 
2019/11/10, 38, 16, , 
2019/11/11, 41, 5, , 
2019/11/12, 11, 13, , 
2019/11/13, 14, 11, , 
2019/11/14, 29, 17, , 
2019/11/15, 52, 24, , 
2019/11/16, 61, 27, , 
2019/11/17, 68, 26, , 
2019/11/18, 72, 16, , 
2019/11/19, 47, 16, , 
2019/11/20, 47, 18, , 
2019/11/21, 52, 9, , 
2019/11/22, 28, 7, , 
2019/11/23, 19, 12, , 
2019/11/24, 33, 14, , 
2019/11/25, 35, 15, , 
2019/11/26, 40, 10, , 
2019/11/27, 26, 5, , 
2019/11/28, 14, 4, , 
2019/11/29, 13, 8, , 
2019/11/30, 25, 12, , 
2019/12/1, 38, 4, , 
2019/12/2, 13, 6, , 
2019/12/3, 14, 10, , 
2019/12/4, 33, 9, , 
2019/12/5, 21, 13, , 
2019/12/6, 46, 12, , 
2019/12/7, 33, 13, , 
2019/12/8, 43, 22, , 
2019/12/9, 63, 19, , 
2019/12/10, 56, 12, , 
2019/12/11, 34, 14, , 
2019/12/12, 35, 17, , 
2019/12/13, 45, 25, , 
2019/12/14, 68, 25, , 
2019/12/15, 67, 10, , 
2019/12/16, 24, 24, , 
2019/12/17, 31, 15, , 
2019/12/18, 48, 13, , 
2019/12/19, 24, 34, , 
2019/12/20, 79, 33, , 
2019/12/21, 85, 24, , 
2019/12/22, 65, 16, , 
2019/12/23, 51, 19, , 
2019/12/24, 54, 24, , 
2019/12/25, 64, 13, , 
2019/12/26, 36, 13, , 
2019/12/27, 40, 16, , 1
2019/12/28, 54, 24, , 1
2019/12/29, 74, , , 
2019/12/30, 22, , , 
2019/7/2, 20, 22, 37, 
2019/7/3, 28, 19, 38, 
2019/7/4, 24, 20, 36, 
2019/7/5, 30, 17, 36, 
2019/7/6, 26, 35, 29, 
2019/7/7, 66, 34, 29, 
2019/7/8, 68, 53, 39, 
2019/7/9, 95, 34, 46, 
2019/7/10, 57, 15, 36, 
2019/7/11, 28, 14, 39, 
2019/7/12, 32, 18, 40, 
2019/7/13, 42, 20, 32, 
2019/7/14, 30, 16, 40, 
2019/7/15, 33, 18, 29, 
2019/7/16, 31, 18, 32, 
2019/7/17, 27, 14, 37, 
2019/7/18, 27, 11, 33, 
2019/7/19, 19, 17, 35, 
2019/7/20, 30, 14, 27, 
2019/7/21, 24, 11, 26, 
2019/7/22, 20, 11, 29, 
2019/7/23, 21, 17, 31, 
2019/7/24, 41, 21, 37, 
2019/7/25, 52, 23, 38, 
2019/7/26, 57, 19, 37, 
2019/7/27, 46, 23, 40, 
2019/7/28, 49, 24, 40, 
2019/7/29, 52, 12, 32, 
2019/7/30, 36, 11, 27, 
2019/7/31, 15, 12, 39, 
2019/8/1, 21, 12, 39, 
2019/8/2, 20, 16, 52, 
2019/8/3, 25, 14, 37, 
2019/8/4, 26, 13, 39, 
2019/8/5, 24, 20, 41, 
2019/8/6, 32, 14, 29, 
2019/8/7, 27, 16, 33, 
2019/8/8, 28, 10, 25, 
2019/8/9, 18, 13, 22, 
2019/8/10, 17, 13, 30, 
2019/8/11, 26, 14, 33, 
2019/8/12, 29, 15, 26, 
2019/8/13, 32, 13, 31, 
2019/8/14, 25, 11, 18, 
2019/8/15, 21, 11, 30, 
2019/8/16, 20, 11, 31, 
2019/8/17, 21, 14, 36, 
2019/8/18, 25, 7, 31, 
2019/8/19, 11, 11, 34, 
2019/8/20, 20, 14, 36, 
2019/8/21, 24, 11, 24, 
2019/8/22, 21, 11, 26, 
2019/8/23, 18, 10, 23, 
2019/8/24, 14, 11, 28, 
2019/8/25, 21, 11, 33, 
2019/8/26, 24, 10, 19, 
2019/8/27, 16, 11, 26, 
2019/8/28, 14, 15, 24, 
2019/8/29, 15, 18, 33, 
2019/8/30, 19, 17, 29, 
2019/8/31, 18, 11, 26, 
2019/9/1, 20, 10, 34, 
2019/9/2, 23, 12, 28, 
2019/9/3, 26, 13, 27, 
2019/9/4, 25, 11, 15, 
2019/9/5, 14, 9, 27, 
2019/9/6, 17, 17, 23, 
2019/9/7, 14, 11, 20, 
2019/9/8, 18, 10, 13, 
2019/9/9, 15, 13, 20, 
2019/9/10, 24, 12, 33, 
2019/9/11, 27, 15, 24, 
2019/9/12, 31, 11, 29, 
2019/9/13, 17, 10, 25, 
2019/9/14, 10, 12, 26, 
2019/9/15, 17, 13, 27, 
2019/9/16, 28, 12, 29, 
2019/9/17, 23, 16, 35, 
2019/9/18, 33, 17, 36, 
2019/9/19, 39, 13, 25, 
2019/9/20, 31, 24, 38, 
2019/9/21, 50, 14, 22, 
2019/9/22, 34, 9, 27, 
2019/9/23, 18, 9, 22, 
2019/9/24, 18, 12, 33, 
2019/9/25, 18, 11, 28, 
2019/9/26, 15, 14, 26, 
2019/9/27, 15, 10, 24, 
2019/9/28, 16, 11, 21, 
2019/9/29, 22, 9, 14, 
2019/9/30, 13, 16, 26, 
2019/10/1, 35, 12, 15, 
2019/4/2, 31, 8, 31, 
2019/4/3, 39, 4, 37, 
2019/4/4, 20, 7, 30, 
2019/4/5, 30, 13, 34, 
2019/4/6, 62, 14, 36, 
2019/4/7, 61, 17, 29, 
2019/4/8, 58, 7, 40, 
2019/4/9, 27, 5, 38, 
2019/4/10, 14, 3, 24, 
2019/4/11, 11, 4, 29, 
2019/4/12, 25, 7, 28, 
2019/4/13, 20, 3, 33, 
2019/4/14, 12, 3, 34, 
2019/4/15, 16, 4, 37, 1
2019/4/16, 26, 7, 33, 
2019/4/17, 41, 27, 25, 1
2019/4/18, 64, 5, 32, 
2019/4/19, 19, 4, 35, 
2019/4/20, 11, 5, 42, 1
2019/4/21, 30, 24, 44, 
2019/4/22, 42, 13, 39, 
2019/4/23, 29, 7, 34, 
2019/4/24, 18, , , 
2019/5/6, 21, 11, 32, 
2019/5/7, 22, 9, 31, 
2019/5/8, 15, 12, 27, 
2019/5/9, 24, 10, 28, 
2019/5/10, 21, 8, 34, 
2019/5/11, 12, 11, 33, 
2019/5/12, 26, 10, 33, 
2019/5/13, 27, 13, 37, 
2019/5/14, 24, 17, 43, 
2019/5/15, 29, 25, 41, 
2019/5/16, 38, 29, 39, 
2019/5/17, 39, 15, 25, 
2019/5/18, 18, 18, 27, 
2019/5/19, 36, 18, 27, 
2019/5/20, 23, 7, 26, 
2019/5/21, 8, 13, 26, 
2019/5/22, 14, 23, 41, 
2019/5/23, 25, 16, 30, 
2019/5/24, 11, 17, 32, 
2019/5/25, 21, 17, 38, 
2019/5/26, 21, 14, 36, 
2019/5/27, 18, 18, 28, 
