date, pm25, pm10, o3, so2
2019/5/28, 22, 13, 26, 
2019/5/29, 20, 17, 31, 
2019/5/30, 26, 16, 45, 
2019/5/31, 16, 34, 47, 
2019/6/1, 50, 38, 35, 
2019/6/2, 62, 26, 37, 
2019/6/3, 29, 19, 30, 
2019/6/4, 15, 23, 41, 
2019/6/5, 36, 18, 47, 1
2019/6/6, 27, 29, 54, 
2019/6/7, 46, 25, 50, 
2019/6/8, 36, 24, 44, 
2019/6/9, 35, 22, 39, 
2019/6/10, 35, 14, 37, 
2019/6/11, 20, 21, 34, 
2019/6/12, 26, 13, 27, 
2019/6/13, 20, 12, 30, 
2019/6/14, 16, 22, 39, 
2019/6/15, 24, 21, 35, 
2019/6/16, 29, 12, 18, 
2019/6/17, 22, 18, 38, 
2019/6/18, 25, 17, 36, 
2019/6/19, 27, 15, 27, 
2019/6/20, 22, 19, 31, 
2019/6/21, 32, 20, 31, 
2019/6/22, 30, 20, 38, 
2019/6/23, 27, 18, 32, 
2019/6/24, 32, 12, 33, 
2019/6/25, 19, 14, 36, 
2019/6/26, 20, 17, 45, 
2019/6/27, 24, 21, 48, 
2019/6/28, 29, 18, 41, 
2019/6/29, 24, 26, 47, 
2019/6/30, 37, 23, 33, 
2019/7/1, 33, 14, 36, 
2019/1/2, 15, 8, , 
2019/1/3, 30, 8, , 
2019/1/4, 33, 7, , 
2019/1/5, 30, 8, , 
2019/1/6, 32, 6, , 
2019/1/7, 28, 8, , 
2019/1/8, 43, 9, , 
2019/1/9, 37, 7, , 
2019/1/10, 25, 6, , 
2019/1/11, 27, 13, , 
2019/1/12, 53, 18, , 
2019/1/13, 63, 6, , 
2019/1/14, 36, 13, , 
2019/1/15, 57, 7, , 
2019/1/16, 35, 7, , 
2019/1/17, 28, 7, , 
2019/1/18, 37, 17, , 
2019/1/19, 34, 8, , 
2019/1/20, 16, 4, , 
2019/1/21, 21, 5, , 
2019/1/22, 33, 12, , 
2019/1/23, 41, 11, , 
2019/1/24, 50, 12, , 
2019/1/25, 54, 7, , 
2019/1/26, 26, 7, , 
2019/1/27, 40, 10, , 
2019/1/28, 47, 11, , 
2019/1/29, 26, 6, , 
2019/1/30, 19, 5, , 
2019/1/31, 23, 6, , 
2019/2/1, 25, 14, , 
2019/2/2, 41, 17, , 
2019/2/3, 75, 5, , 
2019/2/4, 53, 7, , 
2019/2/6, 27, 4, , 
2019/2/7, 30, 4, , 
2019/2/8, 26, 4, , 
2019/2/9, 16, 8, , 
2019/2/10, 22, 15, , 
2019/2/11, 61, 11, , 
2019/2/12, 66, 6, , 
2019/2/13, 28, 6, , 
2019/2/14, 36, 13, , 1
2019/2/15, 53, 6, , 
2019/2/16, 32, 5, , 
2019/2/17, 27, 6, , 
2019/2/18, 28, 4, , 
2019/2/19, 23, 8, , 1
2019/2/20, 56, 11, , 
2019/2/21, 45, 14, , 
2019/2/22, 66, 19, , 
2019/2/23, 77, 18, , 
2019/2/25, 29, 4, , 
2019/2/26, 16, 5, , 
2019/2/27, 19, 7, , 
2019/2/28, 31, 11, , 
2019/3/1, 46, 10, , 
2019/3/2, 40, 9, , 
2019/3/3, 48, 5, , 
2019/3/4, 22, 9, , 
2019/3/5, 29, 8, , 
2019/3/6, 25, 8, , 
2019/3/7, 30, 10, , 
2019/3/8, 48, 20, , 1
2019/3/9, 68, 17, , 
2019/3/10, 65, 9, , 
2019/3/11, 45, 8, , 
2019/3/12, 33, 10, , 
2019/3/13, 48, 7, , 
2019/3/14, 42, 17, , 
2019/3/15, 25, 3, , 
2019/3/16, 14, 4, , 
2019/3/17, 19, 7, , 
2019/3/18, 37, 10, , 
2019/3/19, 46, 6, , 1
2019/3/20, 34, 12, , 
2019/3/21, 49, 6, , 
2019/3/22, 29, 5, , 
2019/3/23, 23, 7, , 
2019/3/24, 37, 9, , 
2019/3/25, 50, 3, , 
2019/3/26, 14, 4, , 1
2019/3/27, 22, 9, , 
2019/3/28, 37, 8, 31, 
2019/3/29, 35, 4, 33, 
2019/3/30, 24, 8, 35, 
2019/3/31, 19, 3, 34, 2
2019/4/1, 13, 11, 34, 
2018/10/2, 15, 5, 16, 
2018/10/3, 15, 16, 26, 
2018/10/4, 30, 8, 24, 
2018/10/5, 11, , 15, 
2018/10/6, 18, , 11, 
2018/10/7, 21, , 11, 
2018/10/8, 11, , 24, 
2018/10/9, 27, , 27, 
2018/10/10, 35, , 22, 
2018/10/11, 16, 4, 26, 
2018/10/12, 6, 3, 25, 
2018/10/13, 20, 7, 23, 
2018/10/14, 26, 7, 17, 
2018/10/15, 30, 4, 21, 
2018/10/16, 17, 7, 26, 
2018/10/17, 20, 5, 23, 
2018/10/18, 13, 12, , 1
2018/10/19, 23, 11, , 
2018/10/20, 22, 8, , 
2018/10/21, 12, 9, , 1
2018/10/22, 15, 19, , 
2018/10/23, 24, 3, , 
2018/10/24, 17, 8, , 1
2018/10/25, 37, 15, , 
2018/10/26, 44, 14, , 
2018/10/27, 57, 13, , 
2018/10/28, 58, 7, , 
2018/10/29, 75, 7, , 
2018/10/31, 54, 10, , 
2018/11/1, 34, 8, , 1
2018/11/2, 34, 6, , 
2018/11/3, 31, 6, , 
2018/11/4, 29, 5, , 
2018/11/5, 29, 5, , 
2018/11/6, 32, 4, , 
2018/11/7, 18, 4, , 
2018/11/8, 16, 5, , 
2018/11/9, 33, 7, , 
2018/11/10, 38, 4, , 
2018/11/11, 18, 7, , 
2018/11/12, 31, 6, , 
2018/11/13, 37, 5, , 
2018/11/14, 25, 18, , 
2018/11/15, 50, 18, , 1
2018/11/16, 65, 14, , 
2018/11/17, 51, 5, , 
2018/11/18, 29, 5, , 
2018/11/19, 24, 8, , 
2018/11/20, 41, 6, , 
2018/11/21, 35, 10, , 
2018/11/22, 46, 14, , 
2018/11/23, 48, 15, , 
2018/11/24, 58, 5, , 
2018/11/25, 37, 4, , 
2018/11/26, 22, 4, , 
2018/11/27, 16, 4, , 
2018/11/28, 22, 9, , 
2018/11/29, 38, 20, , 
2018/11/30, 70, 17, , 
2018/12/1, 77, 11, , 
2018/12/2, 58, 2, , 
2018/12/3, 11, 2, , 
2018/12/4, 8, 4, , 
2018/12/5, 22, 7, , 
2018/12/6, 35, 7, , 
2018/12/7, 32, 10, , 
2018/12/8, 34, 15, , 
2018/12/9, 53, 18, , 
2018/12/10, 61, 22, , 
2018/12/12, 74, 28, , 
2018/12/13, 87, 30, , 
2018/12/14, 93, 15, , 1
2018/12/15, 82, 10, , 1
2018/12/16, 64, 10, , 1
2018/12/17, 55, 5, , 1
2018/12/18, 27, 8, , 1
2018/12/19, 41, 12, , 
2018/12/20, 58, 16, , 
2018/12/21, 68, 3, , 
2018/12/22, 21, 6, , 
2018/12/23, 33, 8, , 
2018/12/24, 33, 6, , 
2018/12/25, 29, 11, , 
2018/12/26, 56, 15, , 
2018/12/27, 70, 9, , 
2018/12/28, 40, 4, , 
2018/12/29, 17, 3, , 
2018/12/30, 15, 9, , 
2018/12/31, 34, , , 
2018/7/2, 29, , 36, 
2018/7/3, 18, , 49, 2
2018/7/4, 28, , 35, 
2018/7/5, 53, , 33, 
2018/7/6, 34, , 35, 
2018/7/7, 20, , 38, 
2018/7/8, 19, , 41, 
2018/7/9, 23, , 43, 
2018/7/10, 30, , 35, 1
2018/7/11, 30, , 40, 1
2018/7/12, 38, , 39, 1
2018/7/13, 48, , 41, 
2018/7/14, 49, , 37, 
2018/7/15, 27, , 44, 
2018/7/16, 44, , 28, 
2018/7/17, 26, , 27, 
2018/7/18, 20, , 31, 
2018/7/19, 23, , 27, 
2018/7/20, 28, , 28, 
2018/7/21, 19, , 37, 
2018/7/22, 39, , 31, 
2018/7/23, 61, , 39, 2
2018/7/24, 76, , 29, 
2018/7/25, 42, , 29, 
2018/7/26, 22, , 26, 
2018/7/27, 20, , 25, 
2018/7/28, 22, , 30, 
2018/7/29, 28, , 32, 
2018/7/30, 36, , 35, 
2018/7/31, 38, , 40, 1
2018/8/1, 38, , , 
2018/8/3, 27, , 33, 
2018/8/4, 35, , 39, 
2018/8/5, 47, , 42, 
2018/8/6, 50, , 36, 
2018/8/7, 25, , 16, 
2018/8/8, 43, , 31, 2
2018/8/9, 39, , 28, 
2018/8/10, 44, , 29, 
2018/8/11, 48, , 26, 1
2018/8/12, 57, , 34, 
2018/8/13, 74, , 37, 
2018/8/14, 77, , 38, 1
2018/8/15, 74, , 30, 
2018/8/16, 61, , 30, 
2018/8/17, 48, , 32, 
2018/8/18, 54, , 27, 
2018/8/19, 61, , 32, 
2018/8/20, 66, , 29, 
2018/8/21, 64, , 32, 
2018/8/22, 66, , 26, 
2018/8/23, 45, 17, 34, 
2018/8/24, 53, 13, 29, 1
2018/8/25, 49, 15, 32, 
2018/8/26, 61, 14, 33, 
2018/8/27, 54, 22, 32, 
2018/8/28, 64, 9, 30, 
2018/8/29, 28, 6, 23, 
2018/8/30, 20, 8, 29, 
2018/8/31, 26, 9, 35, 
2018/9/1, 32, 6, 29, 
2018/9/2, 20, 7, 25, 
2018/9/3, 20, 5, 16, 
2018/9/4, 18, 12, 25, 
2018/9/5, 25, 9, 21, 
2018/9/6, 20, 10, 24, 
2018/9/7, 22, 6, 23, 
2018/9/8, 18, 8, 23, 
2018/9/9, 20, 5, 25, 
2018/9/10, 13, 5, 32, 
2018/9/11, 21, 9, 33, 
2018/9/12, 24, 11, 38, 
2018/9/13, 31, 12, 42, 
2018/9/14, 26, 14, 37, 1
2018/9/15, 38, 16, 45, 1
2018/9/16, 39, 14, 36, 
2018/9/17, 44, 14, 15, 
2018/9/18, 34, 9, , 
2018/9/20, 29, 11, 32, 
2018/9/21, 30, 6, 25, 
2018/9/22, 13, 4, 28, 1
2018/9/23, 17, 12, 35, 
2018/9/24, 25, 11, 34, 1
2018/9/25, 33, 11, 22, 
2018/9/26, 28, 6, 23, 
2018/9/27, 21, 9, 30, 
2018/9/28, 21, 6, 21, 
2018/9/29, 14, 6, 18, 
2018/9/30, 19, 4, 16, 
2018/10/1, 15, 4, 15, 
2018/4/2, 18, , 33, 
2018/4/3, 28, , 31, 
2018/4/4, 30, , 35, 
2018/4/5, 21, , 36, 
2018/4/6, 28, , 38, 
2018/4/7, 25, , 36, 
2018/4/8, 21, , 40, 
2018/4/9, 24, , 36, 
2018/4/10, 32, , 36, 
2018/4/11, 34, , 37, 
2018/4/12, 45, , 29, 
2018/4/13, 65, , 32, 
2018/4/14, 14, , 34, 
2018/4/15, 10, , 33, 
2018/4/16, 14, , 35, 
2018/4/17, 16, , 36, 
2018/4/18, 15, , , 
2018/4/21, 27, , 42, 
2018/4/22, 43, , 48, 
2018/4/23, 39, , 49, 
2018/4/24, 35, , 53, 1
2018/4/25, 37, , 36, 
2018/4/26, 11, , 43, 
2018/4/27, 31, , 33, 
2018/4/28, 19, , 38, 
2018/4/29, 18, , 42, 
2018/4/30, 25, , 46, 1
2018/5/1, 29, , 42, 
2018/5/2, 33, , 32, 
2018/5/9, 35, , 39, 
2018/5/10, 41, , 34, 
2018/5/11, 23, , 29, 
2018/5/12, 15, , 35, 
2018/5/13, 19, , 28, 
2018/5/14, 29, , 26, 
2018/5/15, 42, , 41, 1
2018/5/16, 34, , 36, 
2018/5/17, 28, , , 
2018/5/23, 29, , 42, 
2018/5/24, 28, , 53, 1
2018/5/25, 34, , 44, 
2018/5/26, 38, , 52, 
2018/5/27, 18, , 53, 1
2018/5/28, 34, , 56, 
2018/5/29, 40, , 65, 1
2018/5/30, 42, , 40, 
2018/5/31, 38, , 45, 
2018/6/1, 26, , 35, 
2018/6/2, 26, , 23, 
2018/6/3, 21, , 27, 
2018/6/4, 13, , 46, 
2018/6/5, 18, , 36, 
2018/6/6, 20, , 32, 
2018/6/7, 23, , 48, 
2018/6/8, 35, , 34, 
2018/6/9, 27, , 45, 
2018/6/10, 38, , 29, 
2018/6/11, 36, , 36, 
2018/6/12, 33, , 32, 
2018/6/13, 50, , 39, 
2018/6/14, 18, , 39, 1
2018/6/15, 20, , 44, 1
2018/6/16, 35, , 37, 
2018/6/17, 49, , 32, 
2018/6/18, 45, , 27, 
2018/6/19, 35, , 16, 
2018/6/20, 36, , 26, 
2018/6/21, 43, , 25, 
2018/6/22, 37, , 29, 
2018/6/23, 27, , 35, 1
2018/6/24, 33, , 35, 
2018/6/25, 40, , 33, 
2018/6/26, 34, , 29, 
2018/6/27, 39, , 39, 
2018/6/28, 34, , 39, 
2018/6/29, 28, , 32, 
2018/6/30, 30, , 31, 
2018/7/1, 40, , 33, 
2018/1/2, 32, , , 1
2018/1/3, 34, , , 1
2018/1/4, 42, , , 1
2018/1/5, 26, , , 1
2018/1/6, 38, , , 1
2018/1/7, 33, , , 2
2018/1/8, 43, , , 
2018/1/9, 46, , , 1
2018/1/10, 60, , , 
2018/1/11, 39, , , 
2018/1/12, 17, , , 1
2018/1/13, 14, , , 2
2018/1/14, 25, , , 1
2018/1/15, 39, , , 1
2018/1/16, 42, , , 1
2018/1/17, 37, , , 1
2018/1/18, 44, , , 
2018/1/19, 47, , , 
2018/1/20, 45, , , 
2018/1/21, 55, , , 
2018/1/22, 72, , , 
2018/1/23, 13, , , 
2018/1/24, 20, , , 
2018/1/25, 25, , , 
2018/1/26, 54, , , 
2018/1/27, 37, , , 
2018/1/28, 29, , , 
2018/1/29, 38, , , 
2018/1/30, 21, , , 1
2018/1/31, 27, , , 
2018/2/1, 28, , , 1
2018/2/2, 176, , , 
2018/2/3, 21, , , 
2018/2/4, 31, , , 
2018/2/5, 18, , , 
2018/2/6, 24, , , 
2018/2/7, 42, , , 
2018/2/8, 52, , , 
2018/2/9, 46, , , 
2018/2/10, 51, , , 
2018/2/11, 44, , , 1
2018/2/12, 54, , , 
2018/2/13, 41, , , 
2018/2/14, 59, , , 
2018/2/15, 71, , , 
2018/2/16, 55, , , 
2018/2/17, 24, , , 
2018/2/24, 31, , , 
2018/2/25, 42, , , 
2018/2/26, 19, , , 
2018/2/27, 27, , , 
2018/2/28, 23, , , 
2018/3/1, 47, , 33, 
2018/3/2, 20, , 35, 1
2018/3/3, 26, , 34, 
2018/3/4, 21, , 35, 
2018/3/5, 16, , 29, 
2018/3/6, 18, , 30, 
2018/3/7, 33, , 34, 
2018/3/8, 16, , 36, 
2018/3/9, 19, , 37, 
2018/3/10, 31, , 39, 
2018/3/11, 46, , 41, 
2018/3/12, 43, , 37, 1
2018/3/13, 38, , 35, 
2018/3/14, 20, , 36, 
2018/3/15, 24, , 39, 
2018/3/16, 34, , 31, 
2018/3/17, 15, , 36, 
2018/3/18, 29, , 42, 1
2018/3/19, 46, , 35, 
2018/3/20, 21, , 31, 
2018/3/21, 13, , 35, 
2018/3/22, 18, , 38, 
2018/3/23, 26, , 36, 
2018/3/24, 24, , 33, 
2018/3/25, 14, , 36, 
2018/3/26, 13, , 31, 
2018/3/27, 35, , 26, 
2018/3/28, 31, , 31, 
2018/3/29, 53, , 35, 
2018/3/30, 27, , 34, 
2018/3/31, 17, , 32, 
2018/4/1, 20, , 35, 
2017/10/2, 21, , , 
2017/10/8, 45, , 33, 1
2017/10/9, 17, , 26, 
2017/10/10, 32, , 19, 
2017/10/11, 19, , 20, 1
2017/10/12, 15, , 24, 1
2017/10/13, 22, , 16, 1
2017/10/14, 40, , 18, 1
2017/10/15, 31, , 26, 1
2017/10/16, 12, , 26, 1
2017/10/17, 22, , 33, 
2017/10/18, 23, , 20, 1
2017/10/19, 27, , , 
2017/10/20, 26, , , 
2017/10/21, 47, , , 
2017/10/22, 46, , , 1
2017/10/23, 23, , , 1
2017/10/24, 18, , , 
2017/10/25, 19, , , 
2017/10/26, 22, , , 2
2017/10/27, 30, , , 
2017/10/28, 16, , , 
2017/10/29, 14, , , 
2017/10/30, 22, , , 
2017/10/31, 25, , , 1
2017/11/1, 17, , , 1
2017/11/2, 36, , , 
2017/11/3, 45, , , 1
2017/11/4, 28, , , 1
2017/11/5, 22, , , 
2017/11/6, 23, , , 1
2017/11/7, 28, , , 1
2017/11/8, 9, , , 1
2017/11/9, 14, , , 1
2017/11/10, 13, , , 1
2017/11/11, 17, , , 1
2017/11/12, 11, , , 
2017/11/13, 9, , , 1
2017/11/14, 54, , , 1
2017/11/15, 61, , , 1
2017/11/16, 32, , , 1
2017/11/17, 11, , , 1
2017/11/18, 39, , , 
2017/11/19, 25, , , 
2017/11/20, 28, , , 
2017/11/21, 21, , , 
2017/11/22, 18, , , 
2017/11/24, 33, , , 
2017/11/25, 26, , , 
2017/11/26, 16, , , 1
2017/11/27, 26, , , 2
2017/11/28, 46, , , 1
2017/11/29, 30, , , 1
2017/11/30, 16, , , 
2017/12/1, 16, , , 1
2017/12/2, 19, , , 2
2017/12/3, 36, , , 2
2017/12/4, 66, , , 2
2017/12/5, 44, , , 
2017/12/6, 15, , , 
2017/12/7, 11, , , 1
2017/12/8, 14, , , 
2017/12/9, 21, , , 
2017/12/10, 25, , , 
2017/12/11, 24, , , 1
2017/12/12, 41, , , 1
2017/12/13, 13, , , 
2017/12/14, 21, , , 1
2017/12/15, 13, , , 
2017/12/16, 21, , , 
2017/12/17, 28, , , 1
2017/12/18, 66, , , 
2017/12/19, 72, , , 
2017/12/20, 17, , , 1
2017/12/21, 18, , , 
2017/12/22, 39, , , 
2017/12/23, 53, , , 
2017/12/24, 41, , , 
2017/12/25, 16, , , 1
2017/12/26, 18, , , 1
2017/12/27, 21, , , 2
2017/12/28, 37, , , 1
2017/12/29, 45, , , 1
2017/12/30, 54, , , 1
2017/12/31, 36, , , 1
2018/1/1, 24, , , 1
2017/7/2, 19, , 33, 1
2017/7/3, 26, , 36, 1
2017/7/4, 32, , 44, 1
2017/7/5, 37, , 43, 1
2017/7/6, 50, , 41, 
2017/7/7, 34, , 29, 1
2017/7/8, 24, , 27, 1
2017/7/9, 20, , 36, 1
2017/7/10, 23, , 44, 1
2017/7/11, 19, , 38, 
2017/7/12, 34, , 33, 1
2017/7/13, 25, , 27, 1
2017/7/14, 24, , 19, 1
2017/7/15, 17, , 29, 
2017/7/16, 17, , 27, 
2017/7/17, 37, , 32, 1
2017/7/18, 26, , 36, 1
2017/7/19, 34, , 35, 
2017/7/20, 32, , 35, 1
2017/7/21, 16, , 35, 1
2017/7/22, 44, , 38, 
2017/7/23, 33, , 35, 1
2017/7/24, 31, , 31, 
2017/7/25, 21, , 35, 1
2017/7/26, 25, , 30, 1
2017/7/27, 34, , 30, 1
2017/7/28, 31, , 27, 1
2017/7/29, 27, , 27, 1
2017/7/30, 27, , 1, 
2017/7/31, 50, , , 
2017/8/2, 36, , 37, 1
2017/8/3, 43, , 33, 1
2017/8/4, 25, , 24, 1
2017/8/5, 16, , 27, 
2017/8/6, 20, , 28, 1
2017/8/7, 27, , 28, 1
2017/8/8, 21, , 34, 1
2017/8/9, 29, , 36, 1
2017/8/10, 34, , 36, 1
2017/8/11, 35, , 28, 1
2017/8/12, 20, , 28, 1
2017/8/13, 29, , 26, 1
2017/8/14, 42, , 34, 1
2017/8/15, 37, , 35, 1
2017/8/16, 38, , 39, 1
2017/8/17, 39, , 26, 1
2017/8/18, 18, , 27, 1
2017/8/19, 36, , 33, 1
2017/8/20, 52, , 35, 1
2017/8/21, 47, , 30, 
2017/8/22, 47, , 30, 
2017/8/23, 21, , 25, 
2017/8/24, 27, , 30, 1
2017/8/25, 22, , 33, 1
2017/8/26, 21, , 34, 1
2017/8/27, 36, , 30, 
2017/8/28, 47, , 28, 1
2017/8/29, 40, , 39, 1
2017/8/30, 46, , 34, 1
2017/8/31, 37, , 22, 1
2017/9/1, 61, , 29, 1
2017/9/2, 17, , 8, 1
2017/9/3, 31, , , 
2017/9/4, 50, , , 
2017/9/5, 70, , 23, 
2017/9/6, 28, , , 
2017/9/11, 37, , 37, 1
2017/9/12, 34, , 48, 
2017/9/13, 43, , 55, 
2017/9/14, 45, , 48, 
2017/9/15, 49, , 44, 2
2017/9/16, 39, , 40, 
2017/9/17, 57, , 29, 1
2017/9/18, 32, , 33, 1
2017/9/19, 17, , 43, 
2017/9/20, 30, , 36, 
2017/9/21, 50, , 29, 1
2017/9/22, 30, , 31, 
2017/9/23, 48, , 45, 
2017/9/24, 56, , 50, 1
2017/9/25, 57, , 41, 
2017/9/26, 50, , 31, 
2017/9/27, 28, , 20, 1
2017/9/28, 19, , 30, 1
2017/9/29, 16, , 24, 1
2017/9/30, 21, , 31, 1
2017/10/1, 17, , 21, 1
2017/4/2, 36, , 33, 
2017/4/3, 42, , 28, 
2017/4/4, 39, , 35, 
2017/4/5, 26, , 30, 
2017/4/6, 14, , 35, 
2017/4/7, 14, , 38, 
2017/4/8, 20, , 44, 1
2017/4/9, 33, , 41, 1
2017/4/10, 44, , 42, 
2017/4/11, 37, , 24, 
2017/4/12, 13, , 37, 
2017/4/13, 29, , 41, 
2017/4/14, 24, , 36, 1
2017/4/15, 44, , 42, 
2017/4/16, 43, , 39, 
2017/4/17, 11, , 40, 
2017/4/18, 16, , 48, 1
2017/4/19, 19, , 27, 
2017/4/20, 23, , 26, 
2017/4/21, 11, , 34, 
2017/4/22, 16, , 39, 1
2017/4/23, 31, , 47, 
2017/4/24, 39, , 52, 1
2017/4/25, 23, , 47, 1
2017/4/26, 27, , 25, 1
2017/4/27, 31, , 23, 
2017/4/28, 10, , 30, 
2017/4/29, 13, , 36, 
2017/4/30, 15, , 31, 
2017/5/1, 8, , 27, 
2017/5/2, 9, , 36, 
2017/5/3, 11, , 39, 1
2017/5/4, 18, , 42, 1
2017/5/5, 22, , 37, 1
2017/5/6, 15, , 33, 
2017/5/7, 15, , 37, 
2017/5/8, 19, , 42, 
2017/5/9, 18, , 35, 
2017/5/10, 18, , 34, 1
2017/5/11, 44, , 44, 
2017/5/12, 50, , 44, 
2017/5/19, 13, , 30, 
2017/5/20, 14, , 26, 
2017/5/21, 22, , 27, 
2017/5/22, 20, , 34, 
2017/5/23, 19, , 34, 
2017/5/24, 23, , 25, 
2017/5/25, 19, , 41, 
2017/5/26, 37, , 36, 
2017/5/27, 48, , 40, 
2017/5/28, 39, , 38, 1
2017/5/29, 25, , 30, 
2017/5/30, 20, , 32, 
2017/5/31, 14, , 35, 
2017/6/1, 17, , 40, 
2017/6/2, 24, , 53, 1
2017/6/3, 40, , 48, 1
2017/6/4, 41, , 53, 
2017/6/5, 27, , 35, 1
2017/6/6, 31, , 37, 1
2017/6/7, 14, , 43, 1
2017/6/8, 21, , 47, 1
2017/6/9, 22, , 47, 1
2017/6/10, 43, , 48, 1
2017/6/11, 46, , 47, 1
2017/6/12, 43, , 40, 1
2017/6/13, 43, , 44, 
2017/6/14, 19, , 35, 1
2017/6/15, 31, , 46, 1
2017/6/16, 21, , 53, 1
2017/6/17, 16, , 38, 
2017/6/18, 16, , 28, 
2017/6/19, 16, , 29, 
2017/6/20, 12, , 35, 
2017/6/21, 14, , 46, 1
2017/6/22, 23, , 30, 1
2017/6/23, 33, , 36, 1
2017/6/24, 21, , 27, 
2017/6/25, 15, , 18, 
2017/6/26, 16, , 22, 
2017/6/27, 16, , 30, 
2017/6/28, 20, , 41, 1
2017/6/29, 23, , 33, 
2017/6/30, 17, , 40, 
2017/7/1, 14, , 34, 1
2017/1/3, 61, , , 
2017/1/4, 48, , , 
2017/1/5, 21, , , 
2017/1/6, 33, , , 
2017/1/7, 47, , , 1
2017/1/8, 36, , , 
2017/1/9, 27, , , 
2017/1/10, 51, , , 
2017/1/11, 38, , , 
2017/1/12, 50, , , 
2017/1/13, 27, , , 1
2017/1/14, 37, , , 
2017/1/15, 73, , , 1
2017/1/16, 71, , , 
2017/1/17, 62, , , 
2017/1/18, 29, , , 
2017/1/19, 34, , , 
2017/1/20, 60, , , 
2017/1/21, 32, , , 
2017/1/22, 41, , , 
2017/1/23, 41, , , 
2017/1/24, 30, , , 
