date, pm25, o3, no2, co
2021/8/26, 22, 20, 11, 5
2021/8/27, 53, 21, 6, 4
2021/8/28, 16, 30, 5, 4
2021/8/29, 18, 33, 5, 4
2021/8/30, 21, 30, 13, 5
2021/8/31, 17, 24, 14, 5
2021/9/1, 28, 30, 7, 4
2021/9/2, 29, 21, 5, 4
2021/9/3, 21, 27, 6, 4
2021/9/4, 7, 29, 8, 4
2021/9/5, 13, 28, 7, 4
2021/9/6, 12, 34, 8, 4
2021/9/7, 25, 23, 12, 4
2021/9/8, 24, 18, 11, 4
2021/9/9, 13, 22, 14, 4
2021/9/10, 16, 33, 9, 4
2021/9/11, 20, 22, 7, 4
2021/9/12, 19, 23, 10, 4
2021/9/13, 17, 30, 11, 5
2021/9/14, 29, 21, 10, 4
2021/9/15, 13, 32, 7, 3
2021/9/16, 12, 39, 2, 3
2021/9/17, 22, 25, 11, 4
2021/9/18, 19, 30, 8, 6
2021/9/19, 38, 36, 2, 3
2021/9/20, 23, 26, 4, 3
2021/9/21, 16, 16, 9, 4
2021/9/22, 14, 21, 15, 5
2021/9/23, 21, 29, 16, 6
2021/9/24, 32, 20, 11, 4
2021/9/25, 21, 23, 11, 5
2021/9/26, 30, 28, 16, 7
2021/9/27, 41, 20, 18, 6
2021/9/28, 30, 31, 9, 4
2021/9/29, 19, 42, 8, 4
2021/9/30, 27, 36, 12, 5
2021/10/1, 43, 24, 10, 5
2021/4/2, 22, 37, 4, 2
2021/4/3, 51, 34, 16, 5
2021/4/4, 59, 42, 18, 6
2021/4/5, 71, 38, 15, 4
2021/4/6, 50, 25, 10, 4
2021/4/7, 38, 21, 8, 4
2021/4/8, 31, 20, 7, 4
2021/4/9, 27, 12, 12, 4
2021/4/10, 26, 22, 7, 3
2021/4/11, 11, 22, 4, 3
2021/4/12, 11, 16, 4, 3
2021/4/13, 10, 18, 6, 2
2021/4/14, 8, 13, 9, 3
2021/4/15, 14, 15, 10, 3
2021/4/16, 11, 29, 17, 4
2021/4/17, 25, 28, 17, 4
2021/4/18, 31, 35, 8, 3
2021/4/19, 22, 23, 11, 3
2021/4/20, 10, 25, 14, 3
2021/4/21, 17, 25, 12, 3
2021/4/22, 18, 40, 13, 3
2021/4/23, 37, 32, 9, 3
2021/4/24, 36, 23, 7, 3
2021/4/25, 21, 25, 8, 3
2021/4/26, 20, 19, 7, 3
2021/4/27, 25, 18, 9, 4
2021/4/28, 26, 22, 15, 5
2021/4/29, 28, 29, 16, 5
2021/4/30, 24, 31, 8, 3
2021/5/1, 20, 35, 7, 4
2021/5/2, 29, 25, 11, 4
2021/5/3, 26, 25, 7, 3
2021/5/4, 21, 22, 9, 3
2021/5/5, 14, 22, 15, 4
2021/5/6, 17, 30, 12, 4
2021/5/7, 24, 24, 12, 4
2021/5/8, 16, 31, 9, 3
2021/5/9, 22, 29, 10, 4
2021/5/10, 21, 22, 11, 4
2021/5/11, 13, 27, 15, 4
2021/5/12, 20, 35, 16, 5
2021/5/13, 36, 38, 10, 3
2021/5/14, 30, 34, 4, 3
2021/5/15, 20, 37, 6, 3
2021/5/16, 27, 35, 6, 4
2021/5/17, 47, 45, 8, 4
2021/5/18, 38, 34, 5, 4
2021/5/19, 33, 21, 3, 4
2021/5/20, 17, 20, 4, 4
2021/5/21, 10, 29, 4, 4
2021/5/22, 13, 30, 2, 3
2021/5/23, 11, 13, 3, 4
2021/5/24, 18, 43, 4, 4
2021/5/25, 19, 37, 4, 3
2021/5/26, 18, 24, 8, 4
2021/5/27, 13, 20, 6, 3
2021/5/28, 16, 26, 10, 4
2021/5/29, 19, 34, 6, 3
2021/5/30, 25, 28, 2, 3
2021/5/31, 25, 36, 6, 3
2021/6/1, 14, 41, 18, 5
2021/6/2, 31, 41, 11, 4
2021/6/3, 25, 41, 12, 4
2021/6/4, 24, 45, 4, 3
2021/6/5, 19, 47, 2, 3
2021/6/6, 26, 38, 1, 3
2021/6/7, 23, 45, 4, 3
2021/6/8, 21, 48, 7, 4
2021/6/9, 26, 45, 6, 4
2021/6/10, 19, 47, 6, 4
2021/6/11, 27, 42, 7, 4
2021/6/12, 26, 37, 9, 3
2021/6/13, 17, 51, 8, 4
2021/6/14, 26, 29, 11, 4
2021/6/15, 18, 23, 7, 3
2021/6/16, 19, 41, 5, 3
2021/6/17, 29, 37, 10, 4
2021/6/18, 48, 38, 12, 4
2021/6/19, 31, 30, 4, 4
2021/6/20, 18, 25, 2, 3
2021/6/21, 25, 17, 6, 3
2021/6/22, 10, 39, 6, 3
2021/6/23, 13, 48, 2, 3
2021/6/24, 23, 33, 8, 4
2021/6/25, 36, 26, 8, 4
2021/6/26, 25, 18, 5, 5
2021/6/27, 36, 29, 4, 4
2021/6/28, 28, 30, 6, 4
2021/6/29, 17, 33, 9, 4
2021/6/30, 10, 34, 13, 5
2021/7/1, 35, 26, 10, 6
2021/1/5, 51, , 22, 7
2021/1/6, 44, , 17, 5
2021/1/7, 71, , 12, 4
2021/1/8, 80, , 16, 5
2021/1/9, 66, , 12, 5
2021/1/10, 72, , 13, 5
2021/1/11, 62, , 9, 5
2021/1/12, 21, , 13, 5
2021/1/13, 39, , 19, 5
2021/1/14, 43, , 11, 3
2021/1/15, 57, , , 2
2021/1/16, 28, , , 2
2021/1/17, 16, , , 2
2021/1/18, 33, , , 2
2021/1/19, 25, , 14, 2
2021/1/20, 28, , 10, 2
2021/1/21, 24, , 10, 2
2021/1/22, 20, , 18, 3
2021/1/23, 28, , 15, 2
2021/1/24, 32, , 15, 3
2021/1/25, 43, , 13, 3
2021/1/26, 39, , 14, 3
2021/1/27, 35, , 19, 4
2021/1/28, 37, , 12, 2
2021/1/29, 37, , 9, 2
2021/1/30, 62, , 9, 3
2021/1/31, 61, , 10, 3
2021/2/1, 29, , 13, 4
2021/2/2, 51, , 14, 3
2021/2/3, 61, , 10, 3
2021/2/4, 53, , 10, 3
2021/2/5, 41, , 10, 3
2021/2/6, 36, , 6, 2
2021/2/7, 23, , 12, 3
2021/2/8, 32, , 15, 3
2021/2/9, 35, , 12, 3
2021/2/10, 35, , 18, 4
2021/2/11, 39, , 17, 4
2021/2/12, 47, , 13, 3
2021/2/13, 45, , 11, 3
2021/2/14, 49, , 9, 3
2021/2/15, 45, , 19, 4
2021/2/16, 53, , 27, 6
2021/2/17, 66, , 21, 5
2021/2/18, 60, , 13, 4
2021/2/19, 81, , 19, 5
2021/2/20, 85, , 20, 5
2021/2/21, 77, , 15, 5
2021/2/22, 92, , 10, 4
2021/2/23, 52, 9, 13, 5
2021/2/24, 29, 13, 12, 5
2021/2/25, 25, 17, 11, 4
2021/2/26, 39, 20, 7, 4
2021/2/27, 41, 13, 17, 6
2021/2/28, 52, 14, 9, 5
2021/3/1, 44, 15, 12, 4
2021/3/2, 41, 15, 11, 5
2021/3/3, 38, 10, 19, 6
2021/3/4, 48, 17, 17, 5
2021/3/5, 38, 13, 23, 7
2021/3/6, 53, 18, 19, 8
2021/3/7, 55, 18, 8, 5
2021/3/8, 51, 13, 16, 6
2021/3/9, 38, 22, 6, 5
2021/3/10, 60, 9, 11, 6
2021/3/11, 50, 14, 7, 5
2021/3/12, 25, 24, 14, 6
2021/3/13, 37, 30, 17, 7
2021/3/14, 51, 31, 7, 5
2021/3/15, 29, 26, 7, 5
2021/3/16, 22, 22, 9, 5
2021/3/17, 47, 22, 15, 6
2021/3/18, 46, 24, 15, 6
2021/3/19, 24, 31, 12, 6
2021/3/20, 32, 32, 5, 5
2021/3/21, 37, 34, 3, 5
2021/3/22, 55, 25, 13, 6
2021/3/23, 33, 20, 11, 6
2021/3/24, 38, 21, 8, 6
2021/3/25, 18, 20, 13, 7
2021/3/26, 27, 21, 7, 4
2021/3/27, 29, 20, 5, 3
2021/3/28, 38, 28, 6, 2
2021/3/29, 25, 36, 2, 2
2021/3/30, 35, 26, 4, 2
2021/3/31, 32, 26, 9, 2
2021/4/1, 22, 31, 13, 2
2020/10/2, 13, 14, 13, 3
2020/10/3, 20, 12, 11, 3
2020/10/4, 28, 23, 10, 5
2020/10/5, 43, 23, 5, 2
2020/10/6, 25, 26, 8, 3
2020/10/7, 20, 19, 13, 4
2020/10/8, 28, 21, 9, 3
2020/10/9, 18, 28, 8, 4
2020/10/10, 49, 18, 9, 4
2020/10/11, 28, 20, 2, 3
2020/10/12, 22, 21, 8, 3
2020/10/13, 16, 21, 8, 3
2020/10/14, 16, 19, 6, 3
2020/10/15, 16, 15, 9, 3
2020/10/16, 9, 15, 11, 4
2020/10/17, 11, 19, 7, 3
2020/10/18, 8, 14, 6, 3
2020/10/19, 11, 10, 12, 4
2020/10/20, 11, 8, 9, 3
2020/10/21, 18, 10, 11, 4
2020/10/22, 31, 12, 9, 4
2020/10/23, 27, 16, 8, 4
2020/10/24, 23, 13, 10, 4
2020/10/25, 27, 15, 8, 3
2020/10/26, 19, 16, 13, 4
2020/10/27, 22, 24, 9, 4
2020/10/28, 36, 16, 10, 4
2020/10/29, 24, 15, 15, 5
2020/10/30, 26, 19, 15, 5
2020/10/31, 35, 18, 3, 4
2020/11/1, 19, 19, 7, 4
2020/11/2, 15, 8, 17, 6
2020/11/3, 19, , 16, 7
2020/11/4, 35, , 17, 7
2020/11/5, 46, , 16, 7
2020/11/6, 57, , 11, 6
2020/11/7, 53, , 2, 4
2020/11/8, 34, , 2, 4
2020/11/9, 35, , 4, 4
2020/11/10, 11, , 8, 4
2020/11/11, 14, , 9, 4
2020/11/12, 24, , 12, 5
2020/11/13, 30, , 10, 4
2020/11/14, 22, , 6, 4
2020/11/15, 24, , 4, 4
2020/11/16, 34, , 13, 5
2020/11/17, 30, , 12, 5
2020/11/18, 23, , 7, 5
2020/11/19, 27, , 20, 8
2020/11/20, 48, , 10, 5
2020/11/21, 30, , 12, 6
2020/11/22, 40, , 9, 5
2020/11/23, 45, , 12, 5
2020/11/24, 31, , 9, 5
2020/11/25, 29, , 10, 5
2020/11/26, 22, , 7, 5
2020/11/27, 33, , 13, 5
2020/11/28, 29, , 11, 6
2020/11/29, 35, , 7, 5
2020/11/30, 16, , 17, 6
2020/12/1, 19, , 20, 8
2020/12/2, 47, , 20, 7
2020/12/3, 45, , 12, 3
2020/12/4, 16, , 17, 4
2020/12/5, 33, , 18, 5
2020/12/6, 51, , 10, 3
2020/12/7, 52, , 7, 2
2020/12/8, 40, , 8, 4
2020/12/9, 58, , 22, 9
2020/12/10, 54, , 14, 5
2020/12/11, 48, , 10, 3
2020/12/12, 17, , 6, 3
2020/12/13, 9, , 4, 2
2020/12/14, 21, , 14, 3
2020/12/15, 23, , 12, 3
2020/12/16, 26, , 11, 3
2020/12/17, 34, , 13, 4
2020/12/18, 74, , 8, 3
2020/12/19, 57, , 6, 3
2020/12/20, 39, , 12, 4
2020/12/21, 30, , 10, 4
2020/12/22, 24, , 7, 3
2020/12/23, 27, , 8, 4
2020/12/24, 21, , 11, 3
2020/12/25, 21, , 14, 4
2020/12/26, 30, , 16, 5
2020/12/27, 44, , 12, 4
2020/12/28, 45, , 14, 4
2020/12/29, 23, , 18, 4
2020/12/30, 40, , 10, 4
2020/12/31, 39, , 11, 4
2021/1/1, 34, , 15, 5
2021/1/2, 58, , 20, 6
2021/1/3, 82, , 14, 5
2021/1/4, 64, , 13, 5
2020/7/2, 29, 35, 6, 2
2020/7/3, 42, 36, 7, 2
2020/7/4, 44, 32, 14, 3
2020/7/5, 89, 27, 7, 2
2020/7/6, 89, 25, 5, 1
2020/7/7, 22, 28, 7, 3
2020/7/8, 22, 29, 4, 4
2020/7/9, 30, 20, 8, 4
2020/7/10, 20, 23, 13, 4
2020/7/11, 14, 25, 11, 4
2020/7/12, 21, 20, 8, 3
2020/7/13, 16, 26, 5, 3
2020/7/14, 20, 21, 10, 4
2020/7/15, 23, 33, 12, 5
2020/7/16, 26, 29, 4, 3
2020/7/17, 16, 33, 2, 3
2020/7/18, 16, 30, 3, 3
2020/7/19, 27, 19, 4, 3
2020/7/20, 9, 32, 8, 3
2020/7/21, 18, 20, 5, 4
2020/7/22, 13, 9, 9, 3
2020/7/23, 11, 25, 6, 3
2020/7/24, 12, 27, 2, 3
2020/7/25, 23, 26, 1, 3
2020/7/26, 18, 26, 2, 3
2020/7/27, 8, 18, 9, 3
2020/7/28, 11, 23, 11, 4
2020/7/29, 17, 20, 14, 4
2020/7/30, 24, 15, 10, 3
2020/7/31, 12, 25, 10, 4
2020/8/1, 24, 28, 5, 3
2020/8/2, 22, 17, 2, 2
2020/8/3, 10, 12, 8, 3
2020/8/4, 13, 19, 8, 4
2020/8/5, 15, 25, 4, 3
2020/8/6, 18, 26, 3, 3
2020/8/7, 21, 24, 1, 3
2020/8/8, 27, 22, 4, 3
2020/8/9, 23, 24, 5, 4
2020/8/10, 17, 24, 10, 3
2020/8/11, 15, 28, 3, 3
2020/8/12, 12, 19, 5, 3
2020/8/13, 22, 30, 2, 4
2020/8/14, 24, 27, 5, 3
2020/8/15, 19, 27, 7, 3
2020/8/16, 31, 28, 3, 3
2020/8/17, 17, 13, 7, 3
2020/8/18, 12, 20, 12, 4
2020/8/19, 17, 22, 3, 3
2020/8/20, 15, 27, 1, 3
2020/8/21, 19, 32, 2, 3
2020/8/22, 21, 32, 3, 4
2020/8/23, 26, 31, 6, 5
2020/8/24, 33, 33, 13, 5
2020/8/25, 43, 33, 2, 4
2020/8/26, 37, 36, 4, 4
2020/8/27, 45, 20, 9, 5
2020/8/28, 37, 20, 7, 4
2020/8/29, 17, 16, 6, 3
2020/8/30, 15, 22, 5, 4
2020/8/31, 27, 20, 8, 3
2020/9/1, 12, 22, 4, 3
2020/9/2, 15, 24, 8, 3
2020/9/3, 21, 25, 6, 3
2020/9/4, 11, 18, 9, 3
2020/9/5, 15, 25, 10, 4
2020/9/6, 39, 24, 2, 3
2020/9/7, 15, 15, 4, 3
2020/9/8, 15, 8, 8, 3
2020/9/9, 11, 8, 13, 4
2020/9/10, 13, 20, 13, 5
2020/9/11, 30, 16, 9, 4
2020/9/12, 28, 7, 4, 4
2020/9/13, 9, 18, 4, 4
2020/9/14, 16, 24, 3, 3
2020/9/15, 17, 28, 4, 4
2020/9/16, 20, 14, 7, 4
2020/9/17, 30, 12, 13, 4
2020/9/18, 20, 21, 9, 4
2020/9/19, 25, 26, 4, 3
2020/9/20, 30, 30, 1, 3
2020/9/21, 20, 30, 7, 4
2020/9/22, 34, 32, 9, 6
2020/9/23, 56, 35, 8, 5
2020/9/24, 52, 26, 10, 4
2020/9/25, 27, 27, 6, 4
2020/9/26, 37, 12, 9, 5
2020/9/27, 50, 17, 4, 3
2020/9/28, 18, 8, 6, 3
2020/9/29, 9, 13, 7, 3
2020/9/30, 16, 15, 10, 3
2020/10/1, 14, 14, 7, 3
2020/4/2, 16, 16, 6, 4
2020/4/3, 29, 14, 8, 3
2020/4/4, 19, 17, 9, 3
2020/4/5, 28, 20, 15, 4
2020/4/6, 45, 13, 7, 4
2020/4/7, 54, 13, 12, 5
2020/4/8, 52, 23, 14, 4
2020/4/9, 27, 17, 9, 1
2020/4/10, 12, 18, 12, 2
2020/4/11, 24, 22, 16, 3
2020/4/12, 47, 19, 5, 1
2020/4/13, 14, 20, 9, 1
2020/4/14, 20, 16, 9, 1
2020/4/15, 17, 17, 13, 1
2020/4/16, 19, 21, 11, 1
2020/4/17, 22, 22, 13, 2
2020/4/18, 31, 23, 6, 2
2020/4/19, 25, 22, 6, 2
2020/4/20, 14, 22, 9, 2
2020/4/21, 21, 20, 9, 2
2020/4/22, 20, 20, 8, 2
2020/4/23, 29, 17, 10, 2
2020/4/24, 40, 20, 12, 3
2020/4/25, 42, 23, 14, 3
2020/4/26, 31, 24, 9, 2
2020/4/27, 26, 23, 11, 3
2020/4/28, 31, 19, 10, 3
2020/4/29, 24, 20, 7, 2
2020/4/30, 15, 23, 13, 3
2020/5/1, 30, 27, 7, 3
2020/5/2, 39, 30, 6, 2
2020/5/3, 26, 22, 5, 2
2020/5/4, 13, 17, 5, 2
2020/5/5, 11, 21, 8, 2
2020/5/6, 23, 22, 11, 2
2020/5/7, 18, 23, 10, 2
2020/5/8, 20, 18, 7, 2
2020/5/9, 14, 20, 11, 3
2020/5/10, 31, 17, 4, 2
2020/5/11, 14, 19, 11, 2
2020/5/12, 18, 23, 13, 3
2020/5/13, 31, 20, 6, 2
2020/5/14, 30, 20, 8, 3
2020/5/15, 15, 18, 10, 3
2020/5/16, 17, 16, 6, 3
2020/5/17, 19, 18, 3, 2
2020/5/18, 15, 22, 7, 3
2020/5/19, 17, 22, 7, 3
2020/5/20, 28, 29, 4, 3
2020/5/21, 27, 20, 5, 3
2020/5/22, 28, 17, 5, 3
2020/5/23, 30, 20, 6, 3
2020/5/24, 32, 25, 6, 4
2020/5/25, 38, 26, 7, 4
2020/5/26, 33, 19, 5, 3
2020/5/27, 15, 22, 9, 3
2020/5/28, 18, 25, 12, 4
2020/5/29, 24, 12, 6, 3
2020/5/30, 23, 24, 6, 3
2020/5/31, 19, 31, 5, 3
2020/6/1, 37, 34, 6, 4
2020/6/2, 40, 25, 14, 4
2020/6/3, 38, 30, 13, 4
2020/6/4, 36, 27, 13, 4
2020/6/5, 21, 25, 13, 3
2020/6/6, 24, 20, 6, 3
2020/6/7, 18, 30, 2, 2
2020/6/8, 22, 38, 3, 3
2020/6/9, 44, 29, 10, 4
2020/6/10, 43, 18, 7, 2
2020/6/11, 14, 23, 10, 1
2020/6/12, 17, 14, 11, 2
2020/6/13, 39, 18, 3, 
2020/6/14, 17, 28, 2, 
2020/6/15, 21, 33, 3, 
2020/6/16, 30, 37, 3, 1
2020/6/17, 38, 36, 3, 
2020/6/18, 42, 28, 6, 1
2020/6/19, 27, 15, 11, 2
2020/6/20, 19, 16, 7, 2
2020/6/21, 28, 26, 6, 2
2020/6/22, 38, 20, 11, 2
2020/6/23, 17, 14, 9, 1
2020/6/24, 13, 19, 12, 2
2020/6/25, 22, 33, 9, 2
2020/6/26, 30, 23, 10, 2
2020/6/27, 25, 38, 7, 1
2020/6/28, 38, 26, 5, 1
2020/6/29, 28, 23, 7, 1
2020/6/30, 17, 16, 6, 2
2020/7/1, 34, 24, 4, 1
2020/1/2, 40, , 16, 4
2020/1/3, 31, , 19, 4
2020/1/4, 39, , 10, 3
2020/1/5, 31, , 10, 3
2020/1/6, 29, , 14, 4
2020/1/7, 20, , 14, 3
2020/1/8, 23, , 12, 3
2020/1/9, 27, , 13, 3
2020/1/10, 45, , 11, 2
2020/1/11, 42, , 12, 3
2020/1/12, 27, , 11, 2
2020/1/13, 24, , 15, 3
2020/1/14, 45, , 14, 3
2020/1/15, 46, , 15, 4
2020/1/16, 60, , 21, 4
2020/1/17, 52, , 15, 2
2020/1/18, 50, , 11, 3
2020/1/19, 37, , 12, 3
2020/1/20, 28, , 20, 4
2020/1/21, 47, , 17, 3
2020/1/22, 53, , 15, 3
2020/1/23, 48, , 17, 4
2020/1/24, 67, , 16, 4
2020/1/25, 32, , 13, 4
2020/1/26, 34, , 13, 4
2020/1/27, 45, , 16, 4
2020/1/28, 40, , 19, 4
2020/1/29, 40, , 20, 4
2020/1/30, 63, , 11, 3
2020/1/31, 66, , 13, 3
2020/2/1, 70, , 11, 3
2020/2/2, 38, , 11, 4
2020/2/3, 26, , 16, 4
2020/2/4, 24, , 18, 4
2020/2/5, 30, , 22, 4
2020/2/6, 32, , 23, 5
2020/2/7, 39, , 22, 5
2020/2/8, 52, , 16, 3
2020/2/9, 38, , 19, 4
2020/2/10, 44, , 19, 4
2020/2/11, 48, , 14, 3
2020/2/12, 41, , 11, 4
2020/2/13, 24, , 13, 4
2020/2/14, 35, , 18, 4
2020/2/15, 40, , 10, 4
2020/2/16, 39, , 14, 4
2020/2/17, 34, , 12, 4
2020/2/18, 43, 15, 14, 4
2020/2/19, 48, 19, 15, 4
2020/2/20, 46, 17, 19, 4
2020/2/21, 62, 18, 14, 4
2020/2/22, 49, 16, 22, 6
2020/2/23, 58, 21, 14, 5
2020/2/24, 34, 12, 22, 6
2020/2/25, 40, 16, 17, 6
2020/2/26, 28, 18, 13, 5
2020/2/27, 29, 16, 16, 5
2020/2/28, 44, 14, 17, 5
2020/2/29, 35, 18, 11, 5
2020/3/1, 48, 19, 12, 5
2020/3/2, 34, 18, 10, 4
2020/3/3, 24, 20, 13, 3
2020/3/4, 30, 18, 13, 3
2020/3/5, 34, 18, 11, 2
2020/3/6, 25, 17, 14, 3
2020/3/7, 30, 20, 8, 2
2020/3/8, 38, 21, 9, 3
2020/3/9, 57, 13, 13, 3
2020/3/10, 44, 10, 18, 3
2020/3/11, 39, 16, 13, 3
2020/3/12, 42, 22, 13, 3
2020/3/13, 39, 19, 11, 3
2020/3/14, 28, 16, 9, 3
2020/3/15, 28, 16, 9, 3
2020/3/16, 32, 18, 8, 3
2020/3/17, 34, 15, 10, 3
2020/3/18, 26, 9, 9, 3
2020/3/19, 40, 17, 11, 4
2020/3/20, 29, 16, 9, 3
2020/3/21, 18, 15, 8, 2
2020/3/22, 22, 15, 4, 3
2020/3/23, 33, 9, 13, 4
2020/3/24, 37, 14, 8, 4
2020/3/25, 36, 10, 14, 4
2020/3/26, 36, 14, 15, 4
2020/3/27, 28, 16, 19, 5
2020/3/28, 44, 16, 6, 3
2020/3/29, 20, 17, 5, 3
2020/3/30, 5, , , 
2019/10/2, 13, 7, 6, 4
2019/10/3, 15, 8, 7, 4
2019/10/4, 15, 14, 6, 3
2019/10/5, 12, 13, 3, 3
2019/10/6, 10, 17, 3, 3
2019/10/7, 11, 18, 12, 4
2019/10/8, 19, 28, 6, 3
2019/10/9, 14, 30, 4, 3
2019/10/10, 20, 26, 6, 3
2019/10/11, 27, 23, 2, 3
2019/10/12, 13, 23, 1, 2
2019/10/13, 13, 17, 5, 3
2019/10/14, 12, 18, 10, 2
2019/10/15, 18, 14, 12, 1
2019/10/16, 22, 11, 10, 1
2019/10/17, 18, 21, 10, 1
2019/10/18, 27, 30, 4, 
2019/10/19, 25, 19, 9, 1
2019/10/20, 34, 23, 11, 2
2019/10/21, 37, 20, 6, 2
2019/10/22, 15, 20, 7, 2
