date, pm25, o3, no2, co
2019/10/23, 13, 16, 11, 3
2019/10/24, 22, 15, 15, 4
2019/10/25, 22, 21, 12, 3
2019/10/26, 26, 25, 7, 2
2019/10/27, 26, 14, 9, 3
2019/10/28, 29, 17, 10, 2
2019/10/29, 25, 13, 15, 3
2019/10/30, 23, 14, 14, 3
2019/10/31, 25, 15, 12, 3
2019/11/1, 40, 10, 13, 4
2019/11/2, 31, 15, 10, 3
2019/11/3, 22, 12, 13, 4
2019/11/4, 40, 12, 14, 4
2019/11/5, 33, , 11, 3
2019/11/6, 22, , 13, 3
2019/11/7, 26, , 16, 3
2019/11/8, 28, , 15, 3
2019/11/9, 37, , 12, 4
2019/11/10, 44, , 6, 2
2019/11/11, 27, , 10, 3
2019/11/12, 20, , 9, 2
2019/11/13, 18, , 11, 3
2019/11/14, 35, , 11, 3
2019/11/15, 42, , 18, 5
2019/11/16, 42, , 7, 3
2019/11/17, 54, , 9, 4
2019/11/18, 47, , 9, 3
2019/11/19, 33, , 13, 5
2019/11/20, 41, , 10, 4
2019/11/21, 38, , 10, 4
2019/11/22, 24, , 10, 3
2019/11/23, 21, , 12, 4
2019/11/24, 24, , 13, 5
2019/11/25, 25, , 10, 4
2019/11/26, 16, , 10, 5
2019/11/27, 17, , 7, 3
2019/11/28, 15, , 7, 3
2019/11/29, 19, , 8, 4
2019/11/30, 30, , 6, 4
2019/12/1, 18, , 7, 4
2019/12/2, 17, , 19, 5
2019/12/3, 30, , 19, 5
2019/12/4, 31, , 18, 5
2019/12/5, 31, , 22, 7
2019/12/6, 54, , 13, 5
2019/12/7, 32, , 13, 5
2019/12/8, 35, , 11, 5
2019/12/9, 45, , 13, 3
2019/12/10, 38, , 14, 2
2019/12/11, 49, , 17, 2
2019/12/12, 54, , 18, 3
2019/12/13, 57, , 23, 4
2019/12/14, 83, , 13, 3
2019/12/15, 55, , 17, 2
2019/12/16, 37, , 23, 2
2019/12/17, 42, , 38, 3
2019/12/18, 51, , 25, 2
2019/12/19, 36, , 27, 7
2019/12/20, 70, , 11, 3
2019/12/21, 68, , 15, 3
2019/12/22, 67, , 17, 4
2019/12/23, 45, , 22, 7
2019/12/24, 60, , 12, 4
2019/12/25, 72, , 8, 4
2019/12/26, 73, , 8, 3
2019/12/27, 47, , 13, 3
2019/12/28, 51, , 15, 3
2019/12/29, 41, , 7, 4
2019/12/30, 15, , , 
2019/7/2, 15, 41, 15, 5
2019/7/3, 20, 32, 12, 6
2019/7/4, 27, 31, 5, 4
2019/7/5, 30, 21, 11, 5
2019/7/6, 46, 23, 7, 5
2019/7/7, 35, 34, 5, 4
2019/7/8, 53, 35, 4, 4
2019/7/9, 51, 31, 5, 5
2019/7/10, 59, 25, 6, 4
2019/7/11, 13, 35, 12, 5
2019/7/12, 37, 31, 6, 4
2019/7/13, 31, 34, 6, 4
2019/7/14, 24, 35, 3, 4
2019/7/15, 9, 30, 4, 4
2019/7/16, 26, 29, 11, 5
2019/7/17, 25, 31, 7, 4
2019/7/18, 15, 38, 7, 4
2019/7/19, 20, 31, 10, 5
2019/7/20, 30, 22, 9, 5
2019/7/21, 22, 21, 11, 5
2019/7/22, 31, 18, 12, 4
2019/7/23, 22, 28, 14, 5
2019/7/24, 33, 37, 7, 4
2019/7/25, 36, 36, 5, 4
2019/7/26, 30, 37, 5, 4
2019/7/27, 34, 28, 8, 4
2019/7/28, 21, 26, 6, 5
2019/7/29, 28, 19, 9, 4
2019/7/30, 16, 24, 11, 4
2019/7/31, 19, 32, 14, 4
2019/8/1, 23, 35, 5, 4
2019/8/2, 24, 41, 8, 4
2019/8/3, 37, 43, 9, 5
2019/8/4, 38, 40, 11, 5
2019/8/5, 42, 24, 12, 5
2019/8/6, 38, 23, , 5
2019/8/7, 33, 22, , 4
2019/8/8, 25, 19, 13, 4
2019/8/9, 20, 25, 14, 5
2019/8/10, 34, 20, 10, 4
2019/8/11, 27, 21, 10, 5
2019/8/12, 30, 17, 15, 6
2019/8/13, 34, 28, 10, 5
2019/8/14, 23, 17, 12, 4
2019/8/15, 22, 29, 9, 4
2019/8/16, 23, 24, 8, 4
2019/8/17, 19, 32, 6, 4
2019/8/18, 30, 25, 6, 4
2019/8/19, 13, 26, 10, 4
2019/8/20, 16, 24, 11, 5
2019/8/21, 16, 19, 14, 5
2019/8/22, 23, 15, 13, 4
2019/8/23, 15, 26, 7, 3
2019/8/24, 25, 24, 4, 3
2019/8/25, 17, 26, 3, 3
2019/8/26, 21, 24, 7, 4
2019/8/27, 21, 19, 6, 4
2019/8/28, 16, 17, 9, 4
2019/8/29, 15, 20, 11, 4
2019/8/30, 17, 17, 15, 5
2019/8/31, 20, 24, 9, 4
2019/9/1, 25, 21, 5, 4
2019/9/2, 24, 23, 5, 4
2019/9/3, 23, 20, 9, 4
2019/9/4, 17, 25, 10, 4
2019/9/5, 26, 22, 7, 4
2019/9/6, 19, 21, 10, 5
2019/9/7, 18, 10, 10, 5
2019/9/8, 26, 10, 4, 3
2019/9/9, 16, 10, 4, 3
2019/9/10, 13, 14, 8, 5
2019/9/11, 20, 7, 7, 5
2019/9/12, 12, 7, 4, 4
2019/9/13, 8, 9, 5, 4
2019/9/14, 11, 17, 7, 4
2019/9/15, 20, 30, 10, 6
2019/9/16, 38, 26, 8, 5
2019/9/17, 23, 35, 4, 4
2019/9/18, 32, 29, 6, 4
2019/9/19, 29, 35, 12, 5
2019/9/20, 22, 30, 6, 4
2019/9/21, 30, 25, 3, 4
2019/9/22, 29, 17, 7, 4
2019/9/23, 16, 20, 11, 5
2019/9/24, 21, 24, 11, 5
2019/9/25, 22, 20, 10, 4
2019/9/26, 12, 23, 7, 3
2019/9/27, 13, 21, 11, 4
2019/9/28, 21, 17, 6, 4
2019/9/29, 19, 13, 3, 3
2019/9/30, 10, 16, 5, 5
2019/10/1, 21, 5, 6, 4
2019/4/2, 35, 29, 9, 4
2019/4/3, 26, 28, 18, 4
2019/4/4, 30, 30, 10, 3
2019/4/5, 18, 21, 13, 4
2019/4/6, 9, 18, 10, 4
2019/4/7, 9, 21, 11, 5
2019/4/8, 10, 28, 15, 4
2019/4/9, 10, 24, 12, 4
2019/4/10, 16, 23, 9, 3
2019/4/11, 12, 33, 5, 2
2019/4/12, 10, 27, 8, 3
2019/4/13, 15, 30, 14, 4
2019/4/14, 20, 33, 23, 5
2019/4/15, 27, 34, 19, 4
2019/4/16, 23, 33, 26, 5
2019/4/17, 36, 27, 15, 4
2019/4/18, 28, 30, 15, 4
2019/4/19, 15, 31, 19, 5
2019/4/20, 23, 41, 18, 5
2019/4/21, 40, 32, 8, 4
2019/4/22, 39, 24, 11, 4
2019/4/23, 15, 31, 16, 4
2019/4/24, 26, 41, 14, 4
2019/4/25, 31, 37, 17, 4
2019/4/26, 36, 31, 12, 4
2019/4/27, 16, 30, 10, 4
2019/4/28, 20, 33, 6, 3
2019/4/29, 25, 28, 9, 4
2019/4/30, 26, 21, 11, 4
2019/5/1, 22, 19, 12, 4
2019/5/2, 18, 18, 15, 5
2019/5/3, 22, 30, 15, 6
2019/5/4, 32, 40, 9, 4
2019/5/5, 36, 28, 11, 5
2019/5/6, 30, 29, 11, 4
2019/5/7, 14, 33, 11, 4
2019/5/8, 15, 28, 8, 3
2019/5/9, 13, 28, 11, 4
2019/5/10, 15, 31, 17, 5
2019/5/11, 25, 38, 13, 5
2019/5/12, 34, 36, 8, 4
2019/5/13, 26, 38, 20, 7
2019/5/14, 34, 36, 13, 5
2019/5/15, 30, 44, 13, 4
2019/5/16, 26, 33, 12, 5
2019/5/17, 29, 29, 9, 4
2019/5/18, 14, 24, 5, 4
2019/5/19, 11, 21, 4, 4
2019/5/20, 9, 21, 14, 4
2019/5/21, 23, 25, 10, 4
2019/5/22, 18, 24, 4, 3
2019/5/23, 16, 21, 11, 4
2019/5/24, 17, 25, 12, 5
2019/5/25, 20, 28, 6, 4
2019/5/26, 11, 34, 8, 5
2019/5/27, 24, 20, 8, 5
2019/5/28, 28, 23, 10, 4
2019/5/29, 17, 27, 19, 6
2019/5/30, 37, 34, 22, 8
2019/5/31, 57, 44, 10, 5
2019/6/1, 62, 27, 8, 4
2019/6/2, 31, 36, 11, 4
2019/6/3, 36, 42, 10, 4
2019/6/4, 36, 42, 8, 4
2019/6/5, 28, 35, 14, 5
2019/6/6, 26, 55, 9, 4
2019/6/7, 25, 49, 6, 4
2019/6/8, 25, 52, 3, 3
2019/6/9, 28, 34, 6, 4
2019/6/10, 19, 28, 15, 4
2019/6/11, 20, 25, 13, 5
2019/6/12, 24, 25, 10, 4
2019/6/13, 15, 35, 13, 4
2019/6/14, 17, 39, 7, 4
2019/6/15, 20, 27, 4, 4
2019/6/16, 21, 31, 3, 3
2019/6/17, 12, 27, 8, 4
2019/6/18, 12, 24, 15, 5
2019/6/19, 18, 24, 15, 5
2019/6/20, 20, 26, 6, 4
2019/6/21, 21, 29, 5, 3
2019/6/22, 20, 33, 4, 3
2019/6/23, 23, 25, 8, 5
2019/6/24, 30, 24, 15, 5
2019/6/25, 21, 32, 14, 5
2019/6/26, 21, 40, 10, 4
2019/6/27, 22, 31, 13, 5
2019/6/28, 17, 35, 14, 5
2019/6/29, 21, 42, 9, 4
2019/6/30, 29, 30, 5, 4
2019/7/1, 22, 27, 12, 5
2019/1/2, 37, , 12, 4
2019/1/3, 29, , 15, 4
2019/1/4, 29, , 21, 5
2019/1/5, 32, , 18, 5
2019/1/6, 34, , 11, 4
2019/1/7, 30, , 12, 5
2019/1/8, 48, , 10, 4
2019/1/9, 30, , 16, 4
2019/1/10, 31, , 12, 4
2019/1/11, 31, , 12, 5
2019/1/12, 52, , 13, 6
2019/1/13, 72, , 8, 4
2019/1/14, 51, , 13, 5
2019/1/15, 41, , 9, 5
2019/1/16, 35, , 17, 5
2019/1/17, 32, , 23, 6
2019/1/18, 54, , 16, 5
2019/1/19, 34, , 11, 5
2019/1/20, 40, , 12, 5
2019/1/21, 37, , 11, 4
2019/1/22, 33, , 17, 6
2019/1/23, 49, , 18, 6
2019/1/24, 60, , 14, 5
2019/1/25, 44, , 20, 6
2019/1/26, 46, , 22, 6
2019/1/27, 60, , 12, 5
2019/1/28, 37, , 14, 5
2019/1/29, 31, , 14, 5
2019/1/30, 39, , 9, 4
2019/1/31, 38, , 19, 6
2019/2/1, 45, , 13, 5
2019/2/2, 58, , 22, 8
2019/2/3, 78, , 12, 8
2019/2/4, 58, , 13, 6
2019/2/5, 34, , 20, 6
2019/2/6, 32, , 23, 7
2019/2/7, 36, , 16, 6
2019/2/8, 32, , 14, 5
2019/2/9, 26, , 21, 6
2019/2/10, 52, , 18, 7
2019/2/11, 58, , 18, 6
2019/2/12, 52, , 18, 6
2019/2/13, 31, 19, 15, 5
2019/2/14, 51, 21, 22, 4
2019/2/15, 56, 22, 20, 3
2019/2/16, 40, 20, 26, 4
2019/2/17, 53, 30, 10, 3
2019/2/18, 32, 22, 22, 3
2019/2/19, 47, 24, 23, 4
2019/2/20, 65, 31, 15, 3
2019/2/21, 59, 32, 16, 3
2019/2/22, 66, 30, 24, 4
2019/2/23, 77, 34, 14, 4
2019/2/24, 72, 36, 7, 3
2019/2/25, 47, 20, 18, 4
2019/2/26, 43, 19, 20, 3
2019/2/27, 40, 24, 19, 4
2019/2/28, 45, 30, 22, 4
2019/3/1, 50, 21, 33, 6
2019/3/2, 70, 22, 16, 4
2019/3/3, 50, 25, 11, 3
2019/3/4, 46, 31, 13, 3
2019/3/5, 44, 26, 18, 4
2019/3/6, 45, 28, 21, 4
2019/3/7, 56, 29, 25, 4
2019/3/8, 47, 37, 14, 4
2019/3/9, 64, 34, 10, 4
2019/3/10, 76, 38, 11, 4
2019/3/11, 51, 37, 22, 4
2019/3/12, 60, 29, 21, 4
2019/3/13, 64, 19, 16, 5
2019/3/14, 43, 22, 20, 7
2019/3/15, 40, 29, 11, 4
2019/3/16, 23, 31, 12, 4
2019/3/17, 32, 36, 12, 4
2019/3/18, 57, 35, 18, 5
2019/3/19, 53, 33, 19, 5
2019/3/20, 43, 31, 13, 5
2019/3/21, 42, 32, 19, 5
2019/3/22, 39, 32, 21, 6
2019/3/23, 38, 40, 24, 8
2019/3/24, 49, 31, 20, 6
2019/3/25, 50, 28, 19, 5
2019/3/26, 35, 36, 21, 7
2019/3/27, 42, 35, 7, 5
2019/3/28, 49, 23, 14, 5
2019/3/29, 33, 28, 17, 5
2019/3/30, 22, 32, 6, 4
2019/3/31, 18, 31, 7, 4
2019/4/1, 20, 26, 13, 5
2018/10/2, 19, 10, 8, 2
2018/10/3, 8, 19, 6, 3
2018/10/4, 14, 15, 11, 1
2018/10/5, 11, 11, 9, 2
2018/10/6, 11, 12, 7, 2
2018/10/7, 7, 9, 5, 2
2018/10/8, 8, 4, 7, 4
2018/10/9, 29, 6, 6, 3
2018/10/10, 6, 9, 6, 2
2018/10/11, 8, 16, 10, 2
2018/10/12, 11, 18, 15, 3
2018/10/13, 23, 16, 7, 2
2018/10/14, 15, 16, 7, 2
2018/10/15, 12, 21, 9, 2
2018/10/16, 11, 21, 10, 3
2018/10/17, 8, 17, 17, 4
2018/10/18, 16, 24, 13, 4
2018/10/19, 25, 23, 9, 3
2018/10/20, 11, 23, 8, 2
2018/10/21, 9, 23, 16, 5
2018/10/22, 32, 18, 17, 5
2018/10/23, 44, 14, 16, 4
2018/10/24, 15, 18, 15, 5
2018/10/25, 35, 14, 14, 5
2018/10/26, 27, 14, 10, 3
2018/10/27, 8, 13, 7, 3
2018/10/28, 5, 21, 7, 3
2018/10/29, 5, 16, 13, 4
2018/10/30, 11, 15, 15, 5
2018/10/31, 25, 17, 18, 5
2018/11/1, 23, 14, 18, 5
2018/11/2, 23, 13, 16, 4
2018/11/3, 19, 15, 11, 3
2018/11/4, 23, 17, 8, 3
2018/11/5, 12, 12, 10, 3
2018/11/6, 12, 11, 11, 4
2018/11/7, 18, 12, 12, 3
2018/11/8, 24, 15, 12, 3
2018/11/9, 27, 16, 14, 3
2018/11/10, 36, 20, 10, 3
2018/11/11, 20, 17, 9, 3
2018/11/12, 32, 18, 15, 3
2018/11/13, 27, 17, 22, 4
2018/11/14, 35, 2, 16, 4
2018/11/15, 50, , 11, 4
2018/11/16, 39, , 14, 5
2018/11/17, 43, , 10, 4
2018/11/18, 25, , 10, 3
2018/11/19, 22, , 15, 4
2018/11/20, 41, , 12, 4
2018/11/21, 46, , 10, 3
2018/11/22, 41, , 6, 3
2018/11/23, 56, , 8, 4
2018/11/24, 37, , 8, 5
2018/11/25, 46, , 8, 4
2018/11/26, 27, , 13, 4
2018/11/27, 21, , 16, 5
2018/11/28, 28, , 14, 5
2018/11/29, 39, , 11, 4
2018/11/30, 57, , 11, 4
2018/12/1, 60, , 6, 4
2018/12/2, 42, , 5, 4
2018/12/3, 16, , 16, 5
2018/12/4, 25, , 10, 4
2018/12/5, 24, , 13, 5
2018/12/6, 43, , 15, 5
2018/12/7, 33, , 19, 5
2018/12/8, 41, , 21, 7
2018/12/9, 76, , 17, 6
2018/12/10, 68, , 14, 5
2018/12/11, 69, , 24, 8
2018/12/12, 94, , 16, 6
2018/12/13, 98, , 12, 6
2018/12/14, 80, , 16, 7
2018/12/15, 41, , 17, 8
2018/12/16, 58, , 14, 6
2018/12/17, 26, , 19, 6
2018/12/18, 35, , 15, 6
2018/12/19, 42, , 14, 7
2018/12/20, 68, , 10, 5
2018/12/21, 39, , 12, 4
2018/12/22, 30, , 9, 3
2018/12/23, 47, , 8, 3
2018/12/24, 28, , 13, 3
2018/12/25, 32, , 14, 4
2018/12/26, 48, , 14, 5
2018/12/27, 58, , 14, 5
2018/12/28, 35, , 8, 3
2018/12/29, 23, , 8, 3
2018/12/30, 34, , 11, 3
2018/12/31, 37, , , 
2018/7/2, 14, 28, 4, 1
2018/7/3, 13, 24, 6, 2
2018/7/4, 19, 26, 5, 2
2018/7/5, 43, 20, 11, 2
2018/7/6, 32, 26, 7, 1
2018/7/7, 15, 33, 2, 1
2018/7/8, 11, 35, 1, 
2018/7/9, 7, 23, 12, 2
2018/7/10, 15, 31, 13, 2
2018/7/11, 13, 30, 4, 1
2018/7/12, 17, 29, 7, 2
2018/7/13, 18, 26, 14, 3
2018/7/14, 17, 32, 9, 3
2018/7/15, 27, 25, 8, 2
2018/7/16, 25, 20, 10, 1
2018/7/17, 10, 20, 9, 1
2018/7/18, 10, 37, 7, 1
2018/7/19, 17, 21, 4, 1
2018/7/20, 11, 16, 9, 2
2018/7/21, 15, 28, 3, 2
2018/7/22, 23, 21, 2, 2
2018/7/23, 32, 19, 11, 3
2018/7/24, 40, 17, 12, 2
2018/7/25, 13, 17, 10, 2
2018/7/26, 10, 9, 8, 1
2018/7/27, 9, 15, 11, 2
2018/7/28, 13, 21, 12, 3
2018/7/29, 28, 23, 10, 3
2018/7/30, 32, 19, 16, 3
2018/7/31, 33, 25, 14, 3
2018/8/1, 23, 14, 7, 1
2018/8/2, 11, 18, 9, 1
2018/8/3, 10, 34, 6, 1
2018/8/4, 11, 30, 5, 2
2018/8/5, 24, 36, 4, 1
2018/8/6, 21, 20, 14, 3
2018/8/7, 22, 28, 13, 2
2018/8/8, 17, 30, 7, 2
2018/8/9, 18, 17, 16, 3
2018/8/10, 53, 24, 16, 3
2018/8/11, 34, 32, 10, 3
2018/8/12, 60, 29, 7, 2
2018/8/13, 48, 35, 3, 1
2018/8/14, 34, 28, 8, 2
2018/8/15, 43, 25, 13, 2
2018/8/16, 25, 27, 13, 3
2018/8/17, 21, 18, 19, 3
2018/8/18, 33, 41, 12, 3
2018/8/19, 56, 32, 3, 1
2018/8/20, 51, 19, 13, 3
2018/8/21, 48, 17, 11, 3
2018/8/22, 55, 26, 15, 2
2018/8/23, 39, 32, 5, 1
2018/8/24, 48, 22, 11, 3
2018/8/25, 27, 28, 10, 4
2018/8/26, 29, 26, 6, 2
2018/8/27, 31, 25, 6, 2
2018/8/28, 28, 9, 10, 3
2018/8/29, 18, 20, 15, 3
2018/8/30, 29, 27, 7, 2
2018/8/31, 21, 28, 3, 1
2018/9/1, 7, 25, 7, 2
2018/9/2, 15, 24, 6, 1
2018/9/3, 17, 21, 4, 1
2018/9/4, 15, 20, 9, 2
2018/9/6, 18, 22, 15, 2
2018/9/7, 14, 23, 15, 2
2018/9/8, 19, 29, 8, 1
2018/9/9, 18, 24, 2, 1
2018/9/10, 16, 30, 6, 1
2018/9/11, 11, 32, 5, 1
2018/9/12, 13, 33, 3, 1
2018/9/13, 11, 30, 3, 1
2018/9/14, 16, 28, 6, 1
2018/9/15, 14, 32, 5, 1
2018/9/16, 13, 32, 2, 1
2018/9/17, 14, 23, 10, 2
2018/9/18, 20, 2, 7, 3
2018/9/19, 11, 3, 4, 2
2018/9/20, 15, 14, 6, 2
2018/9/21, 7, 14, 10, 3
2018/9/22, 21, 28, 7, 2
2018/9/23, 24, 30, 4, 1
2018/9/24, 16, 27, 4, 1
2018/9/25, 12, 11, 10, 2
2018/9/26, 14, 23, 9, 1
2018/9/27, 12, 17, 11, 2
2018/9/28, 6, 14, 11, 2
2018/9/29, 10, 16, 10, 1
2018/9/30, 15, 10, 8, 2
2018/10/1, 19, 8, 11, 2
2018/4/2, 18, 26, 16, 4
2018/4/3, 26, 28, 10, 3
2018/4/4, 25, 36, 12, 3
2018/4/5, 25, 36, 16, 4
2018/4/6, 43, 33, 6, 3
2018/4/7, 19, 31, 7, 3
2018/4/8, 23, 31, 13, 4
2018/4/9, 31, 28, 18, 4
2018/4/10, 39, 30, 7, 3
2018/4/11, 37, 35, 14, 4
2018/4/12, 50, 30, 14, 5
2018/4/13, 37, 34, 8, 4
2018/4/14, 22, 35, 1, 3
2018/4/15, 14, 30, 2, 3
2018/4/16, 10, 32, 7, 3
2018/4/17, 16, 35, 11, 4
2018/4/18, 18, 33, 14, 4
2018/4/19, 20, 34, 19, 5
2018/4/20, 21, 43, 20, 5
2018/4/21, 34, 42, 22, 6
2018/4/22, 45, 45, 23, 6
2018/4/23, 44, 39, 20, 7
2018/4/24, 49, 28, 23, 7
2018/4/25, 36, 31, 9, 4
2018/4/26, 13, 30, 11, 5
2018/4/27, 18, 33, 8, 4
2018/4/28, 14, 31, 5, 4
2018/4/29, 15, 41, 5, 4
2018/4/30, 22, 45, 6, 5
2018/5/1, 39, 33, 11, 5
2018/5/2, 31, 30, 14, 5
2018/5/3, 30, 34, 24, 5
2018/5/4, 30, 36, 17, 4
2018/5/5, 25, 42, 8, 3
2018/5/6, 22, 37, 10, 4
2018/5/7, 29, 41, 9, 3
2018/5/8, 17, 38, 7, 2
2018/5/9, 17, 31, 16, 3
2018/5/10, 29, 27, 14, 2
2018/5/11, 15, 26, 9, 1
2018/5/12, 11, 31, 8, 2
2018/5/13, 16, 39, 9, 2
2018/5/14, 20, 28, 15, 3
2018/5/15, 26, 41, 17, 3
2018/5/16, 34, 45, 18, 4
2018/5/17, 36, 49, 10, 2
2018/5/18, 39, 45, 5, 2
2018/5/19, 29, 27, 4, 2
2018/5/20, 28, 37, 4, 1
2018/5/21, 13, 27, 6, 2
2018/5/22, 18, 34, 6, 2
2018/5/23, 22, 42, 7, 2
2018/5/24, 16, 41, 5, 2
2018/5/25, 20, 39, 7, 2
2018/5/26, 11, 51, 12, 3
2018/5/27, 24, , 16, 6
2018/5/28, 45, , 7, 2
2018/5/29, 34, 42, 8, 2
2018/5/30, 13, 28, 13, 4
2018/5/31, 13, 37, 14, 3
2018/6/1, 19, 25, 8, 2
2018/6/2, 10, 17, 6, 2
2018/6/3, 9, 27, 4, 1
2018/6/4, 10, 37, 15, 2
2018/6/5, 14, 35, 7, 1
2018/6/6, 14, 30, 13, 3
2018/6/7, 21, 29, 12, 2
2018/6/8, 17, 26, 5, 1
2018/6/9, 14, 22, 6, 2
2018/6/10, 14, 30, 3, 2
2018/6/11, 21, 25, 10, 3
2018/6/12, 19, 21, 11, 3
2018/6/13, 19, 26, 13, 2
2018/6/14, 14, 37, 8, 2
