date, pm25, pm10, no2, co
2023/4/4, 32, 8, 12, 
2023/4/5, 17, , , 
2023/4/7, 55, 21, 28, 
2023/4/8, 45, 13, 28, 
2023/4/9, 33, 9, 14, 
2023/4/10, 19, , , 
2023/2/28, 40, 19, 24, 
2023/3/1, 35, 12, 14, 
2023/3/2, 35, 11, 20, 
2023/3/3, 29, , 16, 
2023/3/17, 20, 14, 8, 
2023/3/18, 34, , 8, 
2023/3/20, 44, 27, 21, 
2023/3/21, 63, 19, 32, 
2023/3/22, 53, 25, 16, 
2023/3/23, 60, 27, 21, 
2023/3/24, 67, 17, 20, 
2023/3/25, 44, , 12, 
2023/3/27, 34, 19, 11, 
2023/3/28, 26, 20, 7, 
2023/3/29, 28, 15, 6, 
2023/3/30, 30, 18, 22, 
2023/3/31, 32, 21, 22, 
2023/4/1, 43, , 22, 
2022/7/2, 70, 35, 25, 6
2022/7/3, 65, 38, 26, 6
2022/7/4, 68, 40, 28, 7
2022/7/5, 68, 29, 15, 5
2022/7/6, 57, 32, 20, 4
2022/7/7, 58, 31, 14, 4
2022/7/8, 57, 14, 10, 1
2022/7/9, 33, 6, 7, 
2022/7/10, 17, , 7, 
2022/7/12, 43, 20, 19, 4
2022/7/13, 45, 19, 9, 2
2022/7/14, 43, 23, 16, 2
2022/7/15, 66, 31, 25, 6
2022/7/16, 70, 22, 16, 4
2022/7/17, 59, 25, 23, 4
2022/7/18, 65, 33, 20, 4
2022/7/19, 78, 28, 21, 4
2022/7/20, 66, 28, 27, 5
2022/7/21, 71, 28, 22, 6
2022/7/22, 68, 25, 16, 5
2022/7/23, 63, 24, 14, 5
2022/7/24, 62, 23, 11, 4
2022/7/25, 59, 27, 16, 6
2022/7/26, 63, 25, 15, 5
2022/7/27, 63, 27, 13, 4
2022/7/28, 59, 31, 14, 4
2022/7/29, 62, 25, 13, 3
2022/7/30, 54, 22, 13, 3
2022/7/31, 47, 23, 8, 1
2022/8/1, 59, 22, 10, 1
2022/8/2, 57, 25, 18, 2
2022/8/3, 63, 23, 19, 3
2022/8/4, 59, 28, 24, 4
2022/8/5, 67, 23, 15, 4
2022/8/6, 57, 20, 16, 3
2022/8/7, 52, 28, 19, 4
2022/8/8, 63, 34, 17, 3
2022/8/9, 74, 27, 13, 2
2022/8/10, 67, 19, 11, 1
2022/8/11, 52, 21, 16, 1
2022/8/12, 53, 16, 16, 1
2022/8/13, 47, 14, 13, 1
2022/8/14, 44, 14, 11, 
2022/8/15, 44, 18, 16, 2
2022/8/16, 49, 17, 12, 1
2022/8/17, 35, , , 
2022/4/5, 54, 17, 19, 4
2022/4/6, 47, 25, 29, 6
2022/4/7, 64, 21, 17, 5
2022/4/8, 50, 26, 17, 5
2022/4/9, 39, , , 
2022/4/11, 34, 15, 20, 4
2022/4/12, 43, 23, 30, 6
2022/4/13, 58, 37, 45, 9
2022/4/14, 82, 35, 41, 9
2022/4/15, 78, 31, 31, 6
2022/4/16, 70, 23, 16, 2
2022/4/17, 59, 19, 4, 1
2022/4/18, 43, 16, 9, 1
2022/4/19, 37, 21, 19, 4
2022/4/20, 48, 21, 23, 5
2022/4/21, 49, 37, 22, 3
2022/4/22, 70, 23, 16, 2
2022/4/23, 37, 17, 21, 3
2022/4/24, 38, 26, 20, 3
2022/4/25, 50, 20, 13, 2
2022/4/26, 39, 20, 23, 4
2022/4/27, 52, 25, 24, 5
2022/4/28, 59, 18, 8, 2
2022/4/29, 46, 19, 6, 1
2022/4/30, 48, , , 
2022/5/2, 59, 23, 20, 4
2022/5/3, 58, 29, 24, 7
2022/5/4, 69, 27, 24, 7
2022/5/5, 67, 29, 26, 6
2022/5/6, 69, 34, 23, 5
2022/5/7, 68, 17, 12, 3
2022/5/8, 47, 13, 7, 2
2022/5/9, 38, 21, 16, 4
2022/5/10, 50, 27, 21, 5
2022/5/11, 61, 31, 26, 6
2022/5/12, 65, 28, 17, 6
2022/5/13, 62, 26, 19, 6
2022/5/14, 60, 23, 14, 5
2022/5/15, 51, 24, 16, 4
2022/5/16, 54, 31, 23, 6
2022/5/17, 63, 29, 16, 6
2022/5/18, 58, 24, 13, 4
2022/5/19, 58, 22, 9, 2
2022/5/20, 52, 29, 25, 6
2022/5/21, 61, 23, 19, 6
2022/5/22, 52, 21, 12, 5
2022/5/23, 51, 18, 15, 7
2022/5/24, 54, 31, 24, 7
2022/5/25, 64, 38, 34, 9
2022/5/26, 74, 44, 38, 10
2022/5/27, 82, 52, 34, 9
2022/5/28, 88, 33, 20, 6
2022/5/29, 62, 25, 11, 5
2022/5/30, 50, 25, 11, 5
2022/5/31, 44, 32, 20, 6
2022/6/1, 60, 37, 22, 6
2022/6/2, 66, 33, 29, 5
2022/6/3, 66, 41, 39, 7
2022/6/4, 83, 37, 37, 7
2022/6/5, 74, 40, 30, 6
2022/6/6, 76, 34, 23, 7
2022/6/7, 69, 29, 12, 5
2022/6/8, 52, 27, 14, 5
2022/6/9, 49, 24, 15, 5
2022/6/10, 40, 13, 10, 3
2022/6/11, 36, 17, 10, 3
2022/6/12, 48, 17, 9, 2
2022/6/13, 49, 23, 25, 5
2022/6/14, 60, 25, 26, 6
2022/6/15, 64, 28, 25, 6
2022/6/16, 66, 27, 27, 7
2022/6/17, 65, 28, 23, 7
2022/6/18, 61, 16, 9, 2
2022/6/19, 48, 15, 13, 3
2022/6/20, 45, 24, 26, 7
2022/6/21, 58, 21, 20, 6
2022/6/22, 52, 28, 24, 7
2022/6/23, 66, 28, 24, 7
2022/6/24, 65, 33, 24, 7
2022/6/25, 70, , 17, 6
2022/6/28, 76, 71, 39, 10
2022/6/29, 111, 40, 14, 6
2022/6/30, 66, 41, 19, 5
2022/7/1, 64, 42, 25, 6
2022/1/4, 49, 14, 12, 4
2022/1/5, 36, 20, 10, 3
2022/1/6, 40, 23, 13, 3
2022/1/7, 39, 16, 12, 2
2022/1/8, 44, 22, 13, 3
2022/1/9, 67, 21, 20, 4
2022/1/10, 65, 12, 11, 2
2022/1/11, 35, 14, 8, 1
2022/1/12, 40, 13, 7, 1
2022/1/13, 38, 14, 8, 1
2022/1/14, 39, 21, 26, 6
2022/1/15, 58, 50, 43, 21
2022/1/16, 128, 40, 30, 16
2022/1/17, 108, 38, 30, 15
2022/1/18, 98, 42, 35, 14
2022/1/19, 115, 24, 29, 14
2022/1/20, 66, 24, 26, 10
2022/1/21, 66, 17, 22, 8
2022/1/22, 54, 16, 16, 6
2022/1/23, 50, 19, 19, 5
2022/1/24, 62, 15, 14, 3
2022/1/25, 46, 20, 19, 4
2022/1/26, 62, 37, 36, 15
2022/1/27, 98, 47, 39, 17
2022/1/28, 125, 39, 32, 15
2022/1/29, 110, , 13, 4
2022/2/1, 86, 22, 13, 4
2022/2/2, 84, 47, 35, 18
2022/2/3, 142, 27, 26, 10
2022/2/4, 74, 32, 30, 14
2022/2/5, 81, 36, 30, 12
2022/2/6, 88, 28, 19, 6
2022/2/7, 78, 19, 16, 6
2022/2/8, 46, 18, 20, 7
2022/2/9, 49, 34, 40, 16
2022/2/10, 92, 39, 32, 16
2022/2/11, 97, 35, 35, 14
2022/2/12, 94, 28, 24, 7
2022/2/13, 86, 19, 18, 5
2022/2/14, 61, 24, 27, 9
2022/2/15, 70, 18, 17, 5
2022/2/16, 48, 21, 24, 10
2022/2/17, 55, 34, 31, 12
2022/2/18, 86, 23, 25, 9
2022/2/19, 61, 22, 23, 10
2022/2/20, 60, 30, 24, 7
2022/2/21, 83, 23, 18, 6
2022/2/22, 45, 12, 14, 3
2022/2/23, 40, 12, 14, 3
2022/2/24, 40, 17, 27, 8
2022/2/25, 54, 24, 29, 11
2022/2/26, 69, 16, 22, 5
2022/2/27, 48, 11, 12, 2
2022/2/28, 42, 13, 10, 2
2022/3/1, 45, 12, 9, 1
2022/3/2, 42, 19, 20, 4
2022/3/3, 53, 26, 30, 9
2022/3/4, 67, 33, 33, 9
2022/3/5, 78, 11, 11, 2
2022/3/6, 43, 22, 17, 3
2022/3/7, 70, 20, 17, 4
2022/3/8, 65, 17, 14, 2
2022/3/9, 56, 22, 22, 4
2022/3/10, 63, 25, 25, 6
2022/3/11, 64, 20, 13, 3
2022/3/12, 59, 16, 10, 3
2022/3/13, 52, 20, 17, 4
2022/3/14, 60, 34, 31, 8
2022/3/15, 82, 33, 31, 10
2022/3/16, 77, 33, 29, 10
2022/3/17, 80, 38, 24, 7
2022/3/18, 83, 32, 9, 4
2022/3/19, 68, 19, 11, 4
2022/3/20, 56, 17, 6, 3
2022/3/21, 54, 17, 9, 3
2022/3/22, 54, 22, 11, 4
2022/3/23, 61, 29, 21, 5
2022/3/24, 76, 42, 39, 11
2022/3/25, 100, 44, 34, 11
2022/3/26, 109, 48, 42, 12
2022/3/27, 114, 32, 21, 4
2022/3/28, 80, 22, 18, 4
2022/3/29, 55, 30, 25, 8
2022/3/30, 63, 37, 32, 9
2022/3/31, 73, , , 
2021/10/2, 64, 28, 24, 6
2021/10/3, 66, 22, 20, 5
2021/10/4, 57, 23, 19, 6
2021/10/5, 56, 21, 24, 6
2021/10/6, 53, 18, 21, 8
2021/10/7, 39, 15, 22, 5
2021/10/8, 35, 13, 17, 4
2021/10/9, 33, 10, 8, 2
2021/10/10, 27, 8, 9, 2
2021/10/11, 24, 13, 17, 5
2021/10/12, 37, 17, 17, 4
2021/10/13, 45, 20, 10, 2
2021/10/14, 52, 13, 5, 1
2021/10/15, 30, 16, 15, 4
2021/10/16, 38, 19, 25, 7
2021/10/17, 48, 17, 15, 5
2021/10/18, 47, 26, 24, 9
2021/10/19, 61, 23, 24, 8
2021/10/20, 58, 29, 31, 10
2021/10/21, 65, 25, 25, 8
2021/10/22, 61, 26, 24, 9
2021/10/23, 58, 40, 25, 13
2021/10/24, 75, 12, 5, 3
2021/10/25, 36, 16, 10, 3
2021/10/26, 39, 21, 16, 5
2021/10/27, 50, 18, 14, 4
2021/10/28, 51, 27, 26, 6
2021/10/29, 63, 28, 24, 5
2021/10/30, 68, 30, 29, 7
2021/10/31, 75, 31, 27, 8
2021/11/1, 78, 16, 22, 4
2021/11/2, 49, 29, 22, 10
2021/11/3, 44, 25, 14, 3
2021/11/4, 36, 22, 22, 7
2021/11/5, 44, 25, 24, 7
2021/11/6, 50, 18, 16, 4
2021/11/7, 41, 25, 18, 4
2021/11/8, 51, 20, 18, 5
2021/11/9, 47, 19, 19, 7
2021/11/10, 51, 24, 16, 4
2021/11/11, 59, 29, 18, 5
2021/11/12, 66, 43, 27, 8
2021/11/13, 83, 29, 24, 7
2021/11/14, 73, 22, 26, 6
2021/11/15, 60, 24, 25, 8
2021/11/16, 61, 22, 25, 6
2021/11/17, 57, 27, 27, 9
2021/11/18, 67, 18, 19, 5
2021/11/19, 49, 19, 18, 4
2021/11/20, 51, 27, 32, 10
2021/11/21, 69, 45, 33, 16
2021/11/22, 103, 22, 33, 9
2021/11/23, 64, 21, 24, 6
2021/11/24, 59, 13, 11, 3
2021/11/25, 44, 17, 22, 6
2021/11/26, 61, 20, 22, 7
2021/11/27, 49, 18, 18, 5
2021/11/28, 52, 16, 13, 4
2021/11/29, 35, 24, 26, 7
2021/11/30, 69, 23, 26, 11
2021/12/1, 67, 24, 26, 12
2021/12/2, 53, 22, 7, 2
2021/12/3, 34, 12, 21, 5
2021/12/4, 36, 22, 22, 7
2021/12/5, 63, 19, 20, 5
2021/12/6, 41, 13, 21, 5
2021/12/7, 42, 25, 26, 10
2021/12/8, 71, 23, 22, 7
2021/12/9, 52, 18, 23, 10
2021/12/10, 48, 21, 26, 11
2021/12/11, 46, 24, 19, 5
2021/12/12, 73, 14, 17, 4
2021/12/13, 45, 28, 30, 15
2021/12/14, 74, 34, 34, 20
2021/12/15, 83, 20, 22, 8
2021/12/16, 54, 23, 23, 9
2021/12/17, 64, 23, 24, 7
2021/12/18, 60, 15, 14, 3
2021/12/19, 39, 26, 26, 10
2021/12/20, 64, 41, 34, 21
2021/12/21, 100, 36, 28, 8
2021/12/22, 94, 40, 30, 10
2021/12/23, 106, 42, 29, 11
2021/12/24, 110, 25, 23, 10
2021/12/25, 67, 21, 9, 2
2021/12/26, 43, 23, 7, 3
2021/12/27, 38, 17, 19, 8
2021/12/28, 40, 17, 19, 7
2021/12/29, 47, 27, 23, 12
2021/12/30, 56, 29, 24, 11
2021/12/31, 76, 33, 30, 18
2022/1/1, 82, 59, 21, 10
2022/1/2, 153, 48, 15, 5
2022/1/3, 134, 18, 18, 6
2021/7/2, 46, 29, 13, 4
2021/7/3, 46, 28, 18, 4
2021/7/4, 56, 20, 12, 3
2021/7/5, 50, 26, 13, 4
2021/7/6, 52, 31, 22, 5
2021/7/7, 60, 35, 28, 6
2021/7/8, 68, 37, 29, 7
2021/7/9, 77, 28, 18, 5
2021/7/10, 61, 25, 13, 4
2021/7/11, 47, 23, 12, 3
2021/7/12, 49, 26, 15, 5
2021/7/13, 55, 30, 21, 5
2021/7/14, 65, 31, 12, 4
2021/7/15, 42, 19, 12, 4
2021/7/16, 38, 20, 13, 4
2021/7/17, 44, 24, 14, 3
2021/7/18, 55, 17, 14, 3
2021/7/19, 54, 29, 31, 7
2021/7/20, 66, 28, 21, 5
2021/7/21, 64, 29, 19, 4
2021/7/22, 68, 35, 25, 4
2021/7/23, 74, 32, 24, 4
2021/7/24, 73, 29, 19, 3
2021/7/25, 64, 32, 23, 3
2021/7/26, 72, 41, 36, 6
2021/7/27, 95, 43, 37, 5
2021/7/28, 95, 40, 36, 5
2021/7/29, 93, 43, 31, 6
2021/7/30, 92, 40, 21, 4
2021/7/31, 82, 49, 23, 4
2021/8/1, 90, 47, 16, 3
2021/8/2, 74, 23, 14, 2
2021/8/3, 44, 28, 19, 3
2021/8/4, 52, 36, 19, 3
2021/8/5, 68, 35, 12, 3
2021/8/6, 56, 24, 11, 2
2021/8/7, 42, 24, 19, 2
2021/8/8, 50, 28, 22, 3
2021/8/9, 62, 30, 16, 2
2021/8/10, 62, 36, 28, 3
2021/8/11, 76, 48, 33, 3
2021/8/12, 103, 43, 27, 3
2021/8/13, 85, 41, 30, 4
2021/8/14, 97, 43, 34, 4
2021/8/15, 94, 35, 24, 3
2021/8/16, 84, 34, 16, 2
2021/8/17, 68, 30, 14, 1
2021/8/18, 57, 38, 9, 1
2021/8/19, 63, 26, 10, 2
2021/8/20, 63, 30, 14, 4
2021/8/21, 62, 23, , 3
2021/8/22, 58, 26, , 4
2021/8/23, 60, 20, 14, 4
2021/8/24, 49, 24, 13, 4
2021/8/25, 53, 28, 13, 4
2021/8/26, 55, 23, 12, 4
2021/8/27, 53, 21, 11, 4
2021/8/28, 45, 23, 12, 4
2021/8/29, 48, 28, 11, 5
2021/8/30, 60, 17, 13, 4
2021/8/31, 43, 20, 21, 6
2021/9/1, 49, 23, 18, 5
2021/9/2, 55, 24, 13, 3
2021/9/3, 58, 29, 24, 5
2021/9/4, 69, 26, 15, 4
2021/9/5, 58, 22, 12, 3
2021/9/6, 61, 24, 14, 3
2021/9/7, 69, 30, 19, 4
2021/9/8, 78, 30, 19, 4
2021/9/9, 76, 29, 26, 6
2021/9/10, 74, 34, 27, 7
2021/9/11, 79, 33, 24, 5
2021/9/12, 77, 26, 17, 3
2021/9/13, 66, 48, 30, 8
2021/9/14, 101, 35, 24, 7
2021/9/15, 73, 29, 25, 8
2021/9/16, 67, 32, 26, 7
2021/9/17, 69, 31, 28, 6
2021/9/18, 71, 37, 21, 6
2021/9/19, 70, 24, 21, 5
2021/9/20, 55, 27, 14, 6
2021/9/21, 46, 27, 19, 6
2021/9/22, 50, 20, 10, 2
2021/9/23, 51, 18, 10, 2
2021/9/24, 49, 27, 26, 7
2021/9/25, 62, 34, 35, 7
2021/9/26, 68, 38, 35, 8
2021/9/27, 70, 44, 28, 10
2021/9/28, 68, 42, 18, 6
2021/9/29, 76, 39, 28, 9
2021/9/30, 86, 36, 30, 7
2021/10/1, 83, 24, 18, 5
2021/4/2, 92, 21, 15, 5
2021/4/3, 56, 25, 21, 6
2021/4/4, 66, 17, 4, 1
2021/4/5, 41, 12, 8, 2
2021/4/6, 29, 26, 14, 4
2021/4/7, 55, 20, 8, 2
2021/4/8, 36, 12, 12, 3
2021/4/9, 38, 24, 24, 5
2021/4/10, 57, 18, 20, 4
2021/4/11, 48, 27, 20, 5
2021/4/12, 66, 33, 24, 6
2021/4/13, 70, 23, 18, 6
2021/4/14, 37, 19, 12, 3
2021/4/15, 44, 15, 14, 3
2021/4/16, 45, 15, 10, 2
2021/4/17, 43, 15, 8, 3
2021/4/18, 49, 16, 12, 3
2021/4/19, 49, 16, 17, 4
2021/4/20, 49, 28, 25, 7
2021/4/21, 73, 24, 26, 8
2021/4/22, 65, 23, 25, 7
2021/4/23, 63, 13, 9, 4
2021/4/24, 43, 14, 7, 3
2021/4/25, 46, 16, 17, 5
2021/4/26, 52, 25, 27, 8
2021/4/27, 66, 37, 18, 6
2021/4/28, 56, 46, 10, 6
2021/4/29, 55, 32, 22, 8
2021/4/30, 55, 39, 32, 12
2021/5/1, 81, 35, 22, 6
2021/5/2, 67, 23, 10, 3
2021/5/3, 37, 19, 17, 5
2021/5/4, 41, 19, 21, 5
2021/5/5, 47, 17, 15, 4
2021/5/6, 47, 18, 14, 4
2021/5/7, 46, 20, 18, 5
2021/5/8, 46, 18, 16, 4
2021/5/9, 47, 23, 25, 6
2021/5/10, 58, 30, 29, 7
2021/5/11, 64, 30, 22, 6
2021/5/12, 63, 23, 13, 5
2021/5/13, 35, 22, 14, 5
2021/5/14, 51, 24, 12, 4
2021/5/15, 36, 14, 17, 4
2021/5/16, 35, 18, 8, 3
2021/5/17, 33, 27, 16, 4
2021/5/18, 47, 32, 14, 4
2021/5/19, 46, 24, 15, 5
2021/5/20, 41, 19, 17, 3
2021/5/21, 41, 16, 21, 4
2021/5/22, 41, 18, 22, 4
2021/5/23, 44, 25, 23, 4
2021/5/24, 55, 38, 19, 5
2021/5/25, 67, 30, 12, 4
2021/5/26, 45, 25, 12, 4
2021/5/27, 41, 25, 16, 4
2021/5/28, 51, 25, 22, 5
2021/5/29, 53, 28, 23, 5
2021/5/30, 60, 19, 19, 4
2021/5/31, 49, 15, 10, 3
2021/6/1, 42, 20, 15, 4
2021/6/2, 51, 20, 16, 3
2021/6/3, 53, 30, 27, 6
2021/6/4, 68, 33, 36, 7
2021/6/5, 72, 27, 29, 7
2021/6/6, 62, 24, 25, 5
2021/6/7, 58, 26, 19, 6
2021/6/8, 56, 19, 15, 4
2021/6/9, 49, 22, 19, 5
2021/6/10, 51, 31, 27, 5
2021/6/11, 77, 31, 23, 4
2021/6/12, 74, 25, 19, 4
2021/6/13, 64, 23, 16, 4
2021/6/14, 59, 23, 16, 4
2021/6/15, 59, 23, 9, 2
2021/6/16, 52, 26, 23, 5
2021/6/17, 58, 30, 22, 5
2021/6/18, 60, 28, 19, 5
2021/6/19, 61, 26, 21, 5
2021/6/20, 63, 24, 22, 4
2021/6/21, 57, 49, 26, 7
2021/6/22, 94, 72, 31, 8
2021/6/23, 125, 76, 28, 6
2021/6/24, 121, 75, 26, 7
2021/6/25, 108, 54, 22, 6
2021/6/26, 80, 36, 22, 4
2021/6/27, 68, 35, 29, 4
2021/6/28, 73, 52, 33, 6
2021/6/29, 94, 62, 20, 5
2021/6/30, 93, 57, 18, 5
2021/7/1, 81, 29, 12, 3
2021/1/5, 46, 15, 18, 5
2021/1/6, 36, 18, 16, 4
2021/1/7, 47, 25, 25, 7
2021/1/8, 70, 20, 22, 7
2021/1/9, 57, 16, 16, 4
2021/1/10, 50, 24, 12, 4
2021/1/11, 57, 27, 19, 7
2021/1/12, 65, 22, 18, 7
2021/1/13, 65, 32, 27, 12
2021/1/14, 77, 45, 30, 16
2021/1/15, 111, 13, 13, 3
2021/1/16, 38, 11, 7, 1
