date, pm25, pm10, no2, co
2021/1/17, 43, 21, 18, 5
2021/1/18, 67, 18, 16, 6
2021/1/19, 48, 26, 31, 13
2021/1/20, 64, 22, 24, 9
2021/1/21, 49, 20, 18, 5
2021/1/22, 35, 34, 8, 4
2021/1/23, 43, 21, 13, 5
2021/1/24, 30, 15, 7, 3
2021/1/25, 21, 21, 16, 6
2021/1/26, 35, 13, 15, 3
2021/1/27, 37, 30, 30, 9
2021/1/28, 76, 28, 26, 9
2021/1/29, 64, 29, 21, 10
2021/1/30, 68, 32, 20, 10
2021/1/31, 52, 17, 16, 5
2021/2/1, 33, 19, 21, 9
2021/2/2, 48, 28, 26, 15
2021/2/3, 73, 32, 23, 15
2021/2/4, 81, 34, 26, 12
2021/2/5, 76, 41, 34, 19
2021/2/6, 92, 53, 35, 23
2021/2/7, 100, 46, 22, 9
2021/2/8, 69, 66, 15, 6
2021/2/9, 78, 33, 13, 5
2021/2/10, 40, 25, 10, 4
2021/2/11, 32, 32, 23, 8
2021/2/12, 55, 25, 23, 5
2021/2/13, 60, 7, 8, 1
2021/2/14, 26, 10, 5, 
2021/2/15, 34, 14, 14, 4
2021/2/16, 37, 36, 31, 8
2021/2/17, 76, 52, 34, 14
2021/2/18, 107, 28, 21, 5
2021/2/19, 75, 33, 34, 14
2021/2/20, 78, 31, 32, 9
2021/2/21, 81, 37, 29, 10
2021/2/22, 91, 45, 32, 13
2021/2/23, 100, 42, 36, 11
2021/2/24, 99, 58, 34, 15
2021/2/25, 128, 63, 35, 12
2021/2/26, 135, 61, 30, 11
2021/2/27, 135, 68, 26, 8
2021/2/28, 148, 33, 11, 4
2021/3/1, 74, 28, 22, 5
2021/3/2, 64, 34, 25, 7
2021/3/3, 79, 40, 31, 10
2021/3/4, 90, 39, 34, 11
2021/3/5, 98, 40, 29, 9
2021/3/6, 85, 28, 18, 6
2021/3/7, 75, 19, 10, 4
2021/3/8, 51, 32, 20, 6
2021/3/9, 82, 25, 22, 5
2021/3/10, 67, 18, 10, 1
2021/3/11, 54, 22, 20, 5
2021/3/12, 61, 19, 10, 3
2021/3/13, 41, 20, 10, 5
2021/3/14, 40, 21, 7, 3
2021/3/15, 37, 14, 10, 3
2021/3/16, 32, 23, 18, 5
2021/3/17, 61, 12, 12, 3
2021/3/18, 39, 13, 11, 3
2021/3/19, 43, 15, 12, 3
2021/3/20, 51, 9, 5, 2
2021/3/21, 33, 16, 2, 1
2021/3/22, 48, 13, 4, 1
2021/3/23, 35, 14, 7, 2
2021/3/24, 36, 18, 17, 6
2021/3/25, 43, 24, 22, 7
2021/3/26, 58, 36, 29, 10
2021/3/27, 78, 22, 22, 7
2021/3/28, 53, 29, 25, 8
2021/3/29, 75, 44, 34, 13
2021/3/30, 93, 27, 20, 6
2021/3/31, 66, 32, 27, 7
2021/4/1, 71, 41, 28, 9
2020/10/2, 57, 28, 28, 9
2020/10/3, 61, 40, 23, 6
2020/10/4, 57, 15, 14, 3
2020/10/5, 30, 22, 22, 6
2020/10/6, 38, 21, 21, 7
2020/10/7, 39, 20, 22, 7
2020/10/8, 34, 15, 14, 3
2020/10/9, 40, 22, 29, 8
2020/10/10, 51, 23, 32, 9
2020/10/11, 55, 15, 24, 6
2020/10/12, 38, 19, 25, 7
2020/10/13, 49, 15, 23, 8
2020/10/14, 34, 23, 27, 9
2020/10/15, 48, 24, 15, 5
2020/10/16, 35, 22, 24, 9
2020/10/17, 40, 18, 27, 8
2020/10/18, 44, 19, 23, 8
2020/10/19, 43, 17, 24, 8
2020/10/20, 45, 21, 28, 8
2020/10/21, 51, 26, 30, 11
2020/10/22, 56, 27, 33, 11
2020/10/23, 63, 27, 30, 9
2020/10/24, 63, 20, 25, 7
2020/10/25, 51, 22, 18, 7
2020/10/26, 46, 19, 20, 8
2020/10/27, 41, 22, 19, 7
2020/10/28, 36, 23, 23, 8
2020/10/29, 50, 28, 24, 10
2020/10/30, 57, 27, 26, 9
2020/10/31, 55, 34, 28, 10
2020/11/1, 76, 19, 17, 5
2020/11/2, 49, 24, 24, 7
2020/11/3, 55, 28, 28, 7
2020/11/4, 64, 31, 27, 9
2020/11/5, 75, 26, 20, 6
2020/11/6, 69, 20, 13, 4
2020/11/7, 51, 22, 21, 7
2020/11/8, 58, 32, 22, 8
2020/11/9, 83, 38, 30, 14
2020/11/10, 89, 46, 32, 13
2020/11/11, 99, 49, 31, 14
2020/11/12, 96, 49, 29, 12
2020/11/13, 98, , 28, 8
2020/11/17, 66, 11, 11, 2
2020/11/18, 29, 16, 11, 3
2020/11/19, 38, 27, 24, 8
2020/11/20, 65, 20, 21, 5
2020/11/21, 46, 8, 3, 1
2020/11/22, 22, 13, 6, 1
2020/11/23, 40, 25, 19, 7
2020/11/24, 65, 23, 19, 5
2020/11/25, 61, 27, 20, 6
2020/11/26, 75, 34, 26, 10
2020/11/27, 83, 46, 32, 15
2020/11/28, 111, 28, 22, 7
2020/11/29, 80, 12, 10, 3
2020/11/30, 42, 15, 15, 3
2020/12/1, 48, 22, 25, 7
2020/12/2, 56, 14, 21, 5
2020/12/3, 43, 18, 22, 6
2020/12/4, 52, 21, 24, 8
2020/12/5, 51, 19, 17, 3
2020/12/6, 32, 15, 13, 3
2020/12/7, 31, 12, 23, 6
2020/12/8, 33, 16, 7, 3
2020/12/9, 24, 15, 24, 9
2020/12/10, 38, 15, 23, 7
2020/12/11, 41, 15, 23, 4
2020/12/12, 45, 27, 28, 9
2020/12/13, 75, 22, 21, 6
2020/12/14, 66, 22, 28, 8
2020/12/15, 65, 38, 38, 17
2020/12/16, 92, 41, 38, 20
2020/12/17, 98, 52, 38, 19
2020/12/18, 123, 53, 40, 20
2020/12/19, 122, 47, 37, 18
2020/12/20, 119, 38, 28, 11
2020/12/21, 98, 37, 29, 12
2020/12/22, 94, 46, 36, 22
2020/12/23, 112, 44, 34, 18
2020/12/24, 103, 19, 17, 8
2020/12/25, 54, 15, 9, 3
2020/12/26, 36, 14, 12, 3
2020/12/27, 43, 15, 12, 4
2020/12/28, 44, 16, 7, 2
2020/12/29, 23, 16, 19, 7
2020/12/30, 29, 15, 17, 5
2020/12/31, 39, 23, 23, 8
2021/1/1, 57, 105, 22, 5
2021/1/2, 189, 17, 11, 2
2021/1/3, 25, 11, 12, 2
2021/1/4, 24, 17, 26, 9
2020/7/2, 63, 28, 18, 5
2020/7/3, 62, 21, 23, 5
2020/7/4, 54, 18, 17, 4
2020/7/5, 35, , 10, 2
2020/7/7, 76, 27, 14, 3
2020/7/8, 69, 25, 12, 2
2020/7/9, 59, 24, 20, 5
2020/7/10, 60, 31, 27, 6
2020/7/11, 70, 24, 14, 4
2020/7/12, 57, 22, 10, 3
2020/7/13, 57, 24, 6, 2
2020/7/14, 59, 23, 14, 4
2020/7/15, 59, 20, 14, 4
2020/7/16, 50, 23, 14, 4
2020/7/17, 53, 22, 12, 4
2020/7/18, 48, 20, 9, 2
2020/7/19, 57, 17, 7, 2
2020/7/20, 43, 20, 19, 5
2020/7/21, 51, 27, 18, 4
2020/7/22, 59, 33, 29, 6
2020/7/23, 79, 26, 19, 6
2020/7/24, 60, 20, 16, 5
2020/7/25, 55, 18, 11, 3
2020/7/26, 49, 18, 10, 2
2020/7/27, 54, 29, 25, 5
2020/7/28, 67, 29, 27, 6
2020/7/29, 68, 31, 27, 6
2020/7/30, 73, 28, 26, 6
2020/7/31, 62, 23, 16, 5
2020/8/1, 56, 27, 4, 5
2020/8/2, 54, 32, 7, 5
2020/8/3, 74, 29, 11, 6
2020/8/4, 64, 28, 14, 5
2020/8/5, 49, 23, 15, 4
2020/8/6, 45, 16, 14, 4
2020/8/7, 44, 24, 22, 23
2020/8/8, 63, 21, 17, 4
2020/8/9, 59, 22, 10, 2
2020/8/10, 62, 37, 32, 5
2020/8/11, 82, 30, 28, 5
2020/8/12, 71, 30, 26, 4
2020/8/13, 72, 26, 25, 5
2020/8/14, 67, 27, 19, 5
2020/8/15, 64, 32, 11, 3
2020/8/16, 69, 26, 12, 3
2020/8/17, 59, 25, 14, 3
2020/8/18, 60, 23, 9, 3
2020/8/19, 52, 20, 11, 3
2020/8/20, 46, 18, 15, 3
2020/8/21, 48, 27, 20, 4
2020/8/22, 87, 19, 22, 4
2020/8/23, 48, 22, 16, 4
2020/8/24, 61, 24, 8, 3
2020/8/25, 44, 22, 8, 2
2020/8/26, 52, 23, 15, 4
2020/8/27, 52, 18, 10, 4
2020/8/28, 40, 18, 15, 4
2020/8/29, 47, 23, 17, 4
2020/8/30, 56, 27, 19, 5
2020/8/31, 58, 36, 12, 3
2020/9/1, 59, , 19, 4
2020/9/3, 47, 19, 19, 5
2020/9/4, 47, 19, 16, 3
2020/9/5, 49, 23, 25, 5
2020/9/6, 60, 22, 26, 6
2020/9/7, 57, 21, 24, 5
2020/9/8, 52, 35, 19, 5
2020/9/9, 79, 33, 24, 6
2020/9/10, 74, 40, 30, 8
2020/9/11, 80, 39, 21, 6
2020/9/12, 80, 29, 19, 5
2020/9/13, 67, 34, 14, 3
2020/9/14, 85, 36, 15, 3
2020/9/15, 81, 38, 23, 5
2020/9/16, 77, 40, 25, 7
2020/9/17, 90, 39, 26, 7
2020/9/18, 86, 39, 23, 6
2020/9/19, 83, 34, 21, 6
2020/9/20, 75, 34, 19, 5
2020/9/21, 77, 33, 22, 7
2020/9/22, 71, 26, 19, 6
2020/9/23, 55, 21, 20, 5
2020/9/24, 49, 21, 20, 8
2020/9/25, 50, 28, 14, 5
2020/9/26, 51, 18, 15, 5
2020/9/27, 29, 17, 12, 4
2020/9/28, 30, 14, 23, 7
2020/9/29, 34, 35, 31, 8
2020/9/30, 81, 24, 31, 9
2020/10/1, 51, 24, 29, 8
2020/4/24, 42, 14, 4, 3
2020/4/25, 46, 16, 8, 3
2020/4/26, 49, 11, 6, 3
2020/4/27, 39, 15, 5, 2
2020/4/28, 47, 14, 10, 3
2020/4/29, 42, 18, 5, 3
2020/4/30, 40, 19, 4, 3
2020/5/1, 34, 13, 5, 3
2020/5/2, 25, 21, 2, 2
2020/5/3, 37, 18, 5, 3
2020/5/4, 31, 9, 1, 2
2020/5/5, 27, 18, 5, 2
2020/5/6, 43, 15, 13, 4
2020/5/7, 43, 17, 9, 4
2020/5/8, 46, 14, 2, 2
2020/5/9, 41, 18, 12, 4
2020/5/10, 54, 20, 16, 5
2020/5/11, 57, 28, 16, 5
2020/5/12, 59, 22, 11, 5
2020/5/13, 40, 27, 6, 4
2020/5/14, 54, 52, 13, 4
2020/5/15, 87, 41, 14, 6
2020/5/16, 64, 42, 15, 6
2020/5/17, 81, 47, 20, 6
2020/5/18, 85, 39, 13, 5
2020/5/19, 79, 33, 13, 5
2020/5/20, 53, 19, 8, 5
2020/5/21, 48, 12, 12, 5
2020/5/22, 37, 15, 6, 3
2020/5/23, 43, 20, 8, 2
2020/5/24, 52, 14, 16, 5
2020/5/25, 43, 12, 11, 4
2020/5/26, 41, , 5, 2
2020/6/1, 28, 14, 8, 1
2020/6/2, 44, 13, 11, 1
2020/6/3, 45, 19, 10, 1
2020/6/4, 56, 18, 14, 2
2020/6/5, 48, 20, 8, 1
2020/6/6, 34, 20, 10, 3
2020/6/7, 40, 15, 12, 3
2020/6/8, 26, 20, 8, 2
2020/6/9, 35, 18, 7, 4
2020/6/10, 41, 20, 9, 3
2020/6/11, 46, 17, 12, 4
2020/6/12, 40, 19, 15, 5
2020/6/13, 43, 22, 18, 5
2020/6/14, 51, 15, 19, 6
2020/6/15, 39, 25, 12, 5
2020/6/16, 44, 28, 11, 5
2020/6/17, 51, 26, 12, 5
2020/6/18, 52, 19, 12, 6
2020/6/19, 43, 22, 12, 6
2020/6/20, 49, 24, 19, 5
2020/6/21, 56, 16, 15, 5
2020/6/22, 45, 11, 15, 5
2020/6/23, 34, 20, 12, 4
2020/6/24, 54, 21, 11, 2
2020/6/25, 56, 29, 20, 4
2020/6/26, 66, 27, 26, 6
2020/6/27, 66, 32, 24, 5
2020/6/28, 70, 31, 30, 6
2020/6/29, 75, 29, 29, 6
2020/6/30, 67, 22, 24, 5
2020/7/1, 56, 24, 16, 4
2020/1/2, 196, 24, 16, 4
2020/1/3, 59, 52, 40, 17
2020/1/4, 123, 60, 36, 18
2020/1/5, 141, 31, 14, 5
2020/1/6, 85, 10, 8, 1
2020/1/7, 29, 27, 27, 7
2020/1/8, 61, 25, 19, 3
2020/1/9, 66, 38, 32, 11
2020/1/10, 90, 48, 38, 17
2020/1/11, 113, 46, 34, 11
2020/1/12, 115, 28, 18, 2
2020/1/13, 81, 30, 29, 9
2020/1/14, 71, 52, 41, 18
2020/1/15, 121, 50, 38, 13
2020/1/16, 123, 41, 35, 12
2020/1/17, 101, 50, 39, 16
2020/1/18, 116, 39, 29, 8
2020/1/19, 97, 19, 18, 4
2020/1/20, 55, 13, 11, 1
2020/1/21, 42, 22, 18, 3
2020/1/22, 66, 37, 30, 11
2020/1/23, 92, 53, 39, 19
2020/1/24, 131, 46, 34, 15
2020/1/25, 109, 40, 31, 14
2020/1/26, 94, 43, 29, 12
2020/1/27, 100, 39, 30, 15
2020/1/28, 87, 30, 18, 8
2020/1/29, 45, 35, 22, 10
2020/1/30, 48, 34, 31, 15
2020/1/31, 71, 31, 27, 12
2020/2/1, 61, 37, 27, 10
2020/2/2, 86, 21, 21, 7
2020/2/3, 57, 15, 14, 7
2020/2/4, 32, 38, 16, 7
2020/2/5, 65, 8, 7, 1
2020/2/6, 26, 12, 9, 2
2020/2/7, 36, 26, 29, 10
2020/2/8, 67, 40, 37, 13
2020/2/9, 92, 33, 32, 10
2020/2/10, 83, 30, 24, 10
2020/2/11, 57, 36, 17, 9
2020/2/12, 49, 38, 20, 11
2020/2/13, 53, 31, 23, 11
2020/2/14, 51, 16, 18, 7
2020/2/15, 39, 12, 19, 5
2020/2/16, 40, 22, 30, 8
2020/2/17, 61, 32, 35, 13
2020/2/18, 76, 31, 36, 16
2020/2/19, 72, 28, 24, 9
2020/2/20, 60, 21, 23, 7
2020/2/21, 53, 32, 31, 11
2020/2/22, 75, 21, 20, 6
2020/2/23, 57, 32, 31, 10
2020/2/24, 74, 22, 20, 8
2020/2/25, 50, 19, 14, 6
2020/2/26, 45, 30, 15, 7
2020/2/27, 48, 16, 19, 7
2020/2/28, 32, 21, 13, 5
2020/2/29, 41, 19, 19, 6
2020/3/1, 44, 26, 14, 5
2020/3/2, 45, 32, 15, 7
2020/3/3, 50, 27, 30, 12
2020/3/4, 51, 21, 24, 10
2020/3/5, 50, 16, 19, 8
2020/3/6, 47, 19, 16, 8
2020/3/7, 32, 15, 18, 6
2020/3/8, 46, 13, 16, 5
2020/3/9, 46, 21, 24, 8
2020/3/10, 60, 18, 16, 5
2020/3/11, 54, 32, 27, 8
2020/3/12, 74, 24, 20, 6
2020/3/13, 61, 25, 12, 7
2020/3/14, 67, 25, 6, 5
2020/3/15, 64, 16, 2, 3
2020/3/16, 47, 19, 12, 5
2020/3/17, 57, 22, 17, 5
2020/3/18, 61, 25, 20, 5
2020/3/19, 69, 30, 26, 7
2020/3/20, 78, 33, 24, 6
2020/3/21, 90, 31, 21, 5
2020/3/22, 84, 30, 9, 4
2020/3/23, 84, 23, 4, 1
2020/3/24, 53, 10, 5, 2
2020/3/25, 35, 10, 6, 2
2020/3/26, 35, 7, 7, 3
2020/3/27, 22, 11, 13, 4
2020/3/28, 34, 10, 9, 4
2020/3/29, 38, , 12, 4
2019/10/2, 54, 23, 20, 7
2019/10/3, 49, 15, 17, 5
2019/10/4, 37, 13, 10, 5
2019/10/5, 36, 20, 23, 9
2019/10/6, 50, 20, 18, 7
2019/10/7, 48, 13, 11, 5
2019/10/8, 37, 10, 9, 4
2019/10/9, 34, 16, 25, 10
2019/10/10, 41, 22, 26, 12
2019/10/11, 268, 33, 31, 10
2019/10/12, 524, 31, 28, 9
2019/10/13, 710, 28, 28, 8
2019/10/14, 630, 33, 32, 10
2019/10/15, 519, 26, 24, 8
2019/10/16, 60, 18, 20, 8
2019/10/17, 47, 19, 26, 7
2019/10/18, 98, 22, 33, 9
2019/10/19, 232, 22, 31, 9
2019/10/20, 365, 23, 31, 8
2019/10/21, 530, 32, 35, 13
2019/10/22, 344, 45, 37, 15
2019/10/23, 96, 43, 41, 14
2019/10/24, 141, 41, 35, 11
2019/10/25, 115, 35, 25, 6
2019/10/26, 83, 31, 27, 7
2019/10/27, 72, 34, 31, 8
2019/10/28, 77, 43, 36, 12
2019/10/29, 91, 44, 31, 11
2019/10/30, 96, 33, 29, 10
2019/10/31, 82, 32, 27, 9
2019/11/1, 77, 22, 20, 6
2019/11/2, 58, 18, 19, 6
2019/11/3, 54, 23, 7, 3
2019/11/4, 41, 26, 18, 7
2019/11/5, 42, 29, 8, 4
2019/11/6, 40, 23, 17, 9
2019/11/7, 35, 24, 30, 13
2019/11/8, 56, 24, 22, 7
2019/11/9, 52, 17, 23, 5
2019/11/10, 40, 14, 23, 5
2019/11/11, 44, 20, 26, 8
2019/11/12, 47, 21, 17, 5
2019/11/13, 50, 28, 23, 10
2019/11/14, 44, 29, 30, 13
2019/11/15, 59, 29, 19, 7
2019/11/16, 59, 41, 15, 3
2019/11/17, 56, 39, 8, 3
2019/11/18, 55, 18, 22, 6
2019/11/19, 35, 18, 22, 5
2019/11/20, 41, 19, 28, 10
2019/11/21, 61, 23, 30, 9
2019/11/22, 45, 35, 29, 12
2019/11/23, 69, 33, 24, 11
2019/11/24, 61, 15, 18, 5
2019/11/25, 40, 14, 21, 8
2019/11/26, 47, 30, 25, 15
2019/11/27, 70, 20, 18, 10
2019/11/28, 53, 23, 20, 9
2019/11/29, 48, 29, 21, 13
2019/11/30, 50, 28, 27, 12
2019/12/1, 54, 24, 21, 7
2019/12/2, 52, 30, 24, 15
2019/12/3, 70, 17, 15, 5
2019/12/4, 43, 13, 12, 2
2019/12/5, 37, 24, 22, 6
2019/12/6, 61, 43, 27, 18
2019/12/7, 99, 30, 26, 13
2019/12/8, 69, 27, 25, 12
2019/12/9, 70, 34, 28, 20
2019/12/10, 79, 19, 17, 5
2019/12/11, 50, 20, 16, 5
2019/12/12, 48, 78, 32, 18
2019/12/13, 148, 27, 21, 9
2019/12/14, 59, 27, 26, 17
2019/12/15, 69, 37, 28, 16
2019/12/16, 77, 52, 34, 28
2019/12/17, 109, 39, 33, 20
2019/12/18, 81, 36, 33, 17
2019/12/19, 72, 25, 26, 7
2019/12/20, 59, 31, 21, 8
2019/12/21, 60, 29, 8, 4
2019/12/22, 34, 33, 9, 4
2019/12/23, 40, 24, 19, 9
2019/12/24, 41, 32, 29, 14
2019/12/25, 73, 36, 27, 12
2019/12/26, 87, 23, 20, 7
2019/12/27, 64, 26, 29, 12
2019/12/28, 66, , 11, 4
2019/7/2, 68, 33, 33, 7
2019/7/3, 70, 33, 38, 7
2019/7/4, 70, 33, 26, 7
2019/7/5, 67, 32, 30, 7
2019/7/6, 66, 29, 23, 5
2019/7/7, 65, 27, 18, 5
2019/7/8, 63, 33, 16, 6
2019/7/9, 61, 41, 16, 6
2019/7/10, 66, 46, 23, 6
2019/7/11, 81, 27, 14, 3
2019/7/12, 64, 20, 18, 5
2019/7/13, 39, 21, 14, 5
2019/7/14, 38, 11, 7, 2
2019/7/15, 29, 15, 16, 3
2019/7/16, 36, 18, 8, 2
2019/7/17, 53, 23, 23, 4
2019/7/18, 56, 26, 24, 6
2019/7/19, 54, 26, 23, 6
2019/7/20, 54, 26, 24, 5
2019/7/21, 54, 24, 27, 5
2019/7/22, 50, 32, 34, 7
2019/7/23, 59, 32, 30, 6
2019/7/24, 63, 28, 25, 5
2019/7/25, 56, 28, 31, 7
