date, pm25, pm10, o3, no2, so2
2019/10/16, 65, 15, 26, 5, 2
2019/10/17, 38, 9, 23, 10, 2
2019/10/18, 25, 15, 23, 6, 2
2019/10/19, 41, 14, 17, 6, 2
2019/10/20, 38, 15, 11, 7, 2
2019/10/21, 44, 22, 7, 10, 2
2019/10/22, 55, 28, 5, 12, 2
2019/10/23, 67, 42, 5, 14, 2
2019/10/24, 96, 28, 11, 11, 2
2019/10/25, 58, 22, 20, 8, 2
2019/10/26, 53, 18, 25, 7, 2
2019/10/27, 53, 13, 28, 4, 3
2019/10/28, 40, 10, 24, 9, 3
2019/10/29, 28, 19, 17, 10, 2
2019/10/30, 54, 24, 17, 15, 2
2019/10/31, 63, 32, 9, 19, 3
2019/11/1, 85, 21, 18, 11, 3
2019/11/2, 68, 10, 17, 3, 4
2019/11/3, 32, 12, 9, 6, 4
2019/11/4, 46, 6, 21, 5, 3
2019/11/5, 23, 8, 20, 8, 2
2019/11/6, 19, 11, 19, 6, 2
2019/11/7, 39, 11, 20, 8, 2
2019/11/8, 34, 21, 10, 13, 2
2019/11/9, 63, 19, 16, 6, 2
2019/11/10, 61, 20, 9, 8, 2
2019/11/11, 64, 17, 8, 9, 1
2019/11/12, 48, 20, 11, 10, 2
2019/11/13, 65, 10, 11, 10, 2
2019/11/14, 28, 12, 14, 9, 1
2019/11/15, 44, 10, 18, 8, 2
2019/11/16, 35, 17, 16, 8, 2
2019/11/17, 57, 20, 22, 8, 2
2019/11/18, 63, 16, 17, 7, 2
2019/11/19, 48, 16, 9, 13, 1
2019/11/20, 54, 38, 5, 15, 2
2019/11/21, 85, 28, 5, 12, 2
2019/11/22, 76, 14, 15, 10, 1
2019/11/23, 46, 12, 17, 4, 2
2019/11/24, 43, 18, 14, 3, 1
2019/11/25, 62, 19, 10, 5, 1
2019/11/26, 62, 13, 9, 6, 2
2019/11/27, 47, 16, 11, 6, 2
2019/11/28, 53, 8, 24, 5, 3
2019/11/29, 33, 7, 23, 5, 2
2019/11/30, 23, 10, 24, 7, 2
2019/12/1, 31, 20, 19, 9, 1
2019/12/2, 64, 19, 20, 10, 2
2019/12/3, 58, 13, 20, 13, 
2019/12/4, 35, 21, 15, 14, 
2019/12/5, 68, 26, 16, 7, 
2019/12/6, 75, 25, 13, 7, 
2019/12/7, 84, 9, 23, 5, 
2019/12/8, 36, 4, 26, 2, 
2019/12/9, 12, 5, 29, 4, 
2019/12/10, 13, 14, 26, 7, 
2019/12/11, 36, 20, 16, 15, 
2019/12/12, 51, 21, 13, 10, 
2019/12/13, 67, 18, 14, 10, 
2019/12/14, 63, 6, 31, 2, 
2019/12/15, 20, 6, 30, 2, 
2019/12/16, 20, 10, 24, 11, 
2019/12/17, 27, 25, 2, 11, 
2019/12/18, 76, 31, 1, 13, 2
2019/12/19, 82, 45, 1, 19, 2
2019/12/20, 109, 27, 7, 18, 3
2019/12/21, 72, 20, 15, 14, 3
2019/12/22, 54, 11, 21, 3, 3
2019/12/23, 42, 10, 22, 4, 2
2019/12/24, 33, 6, 23, 3, 1
2019/12/25, 20, 5, 23, 2, 1
2019/12/26, 19, 5, 21, 4, 
2019/12/27, 16, 10, 20, 6, 
2019/12/28, 32, 5, 24, 3, 
2019/12/29, 20, 10, 25, 5, 
2019/12/30, 40, , , , 
2019/7/2, 58, 16, 48, 3, 2
2019/7/3, 45, 12, 41, 4, 1
2019/7/4, 30, 11, 43, 6, 2
2019/7/5, 29, 10, , 5, 2
2019/7/6, 25, 8, , 4, 2
2019/7/7, 36, 12, , 3, 2
2019/7/8, 33, 10, , 5, 2
2019/7/9, 22, 11, 31, 3, 2
2019/7/10, 24, 8, 37, 3, 2
2019/7/11, 16, 13, 40, 6, 2
2019/7/12, 26, 9, 37, 4, 2
2019/7/13, 29, 8, 37, 4, 2
2019/7/14, 23, 10, 36, 4, 2
2019/7/15, 33, 12, 39, 4, 3
2019/7/16, 36, 13, 31, 6, 2
2019/7/17, 44, 14, 33, 6, 2
2019/7/18, 41, 12, 47, 9, 2
2019/7/19, 39, 15, 44, 6, 2
2019/7/20, 52, 16, 57, 4, 2
2019/7/21, 47, 13, 36, 4, 1
2019/7/22, 39, 10, 43, 5, 2
2019/7/23, 34, 14, 47, 6, 2
2019/7/24, 46, 16, 58, 9, 2
2019/7/25, 49, 22, 62, 11, 2
2019/7/26, 58, 23, 57, 8, 2
2019/7/27, 54, 18, 48, 3, 3
2019/7/28, 46, 12, 44, 3, 3
2019/7/29, 40, 20, 57, 8, 3
2019/7/30, 56, 21, 39, 7, 3
2019/7/31, 59, 16, 40, 7, 1
2019/8/1, 49, 11, 43, 6, 1
2019/8/2, 26, 16, 46, 10, 2
2019/8/3, 49, 11, 42, 4, 2
2019/8/4, 34, 10, 43, 4, 2
2019/8/5, 34, 10, 51, 7, 2
2019/8/6, 36, 12, 43, 6, 2
2019/8/7, 36, 6, 36, 4, 2
2019/8/8, 23, 8, 37, 3, 2
2019/8/9, 19, 9, 45, 4, 2
2019/8/10, 41, 11, 26, , 2
2019/8/11, 34, 7, 37, , 1
2019/8/12, 21, 13, 21, 10, 2
2019/8/13, 31, 7, 33, 2, 1
2019/8/14, 17, 9, 34, 5, 2
2019/8/15, 23, 8, 37, 3, 2
2019/8/16, 23, 8, 25, 4, 2
2019/8/17, 20, 10, 31, 3, 2
2019/8/18, 33, 6, 33, 3, 2
2019/8/19, 22, 9, 35, 4, 2
2019/8/20, 26, 12, 27, 8, 2
2019/8/21, 32, 10, 41, 6, 2
2019/8/22, 25, 16, 39, 7, 1
2019/8/23, 40, 15, 45, 9, 1
2019/8/24, 47, 22, 48, 7, 2
2019/8/25, 61, 18, 48, 7, 2
2019/8/26, 57, 19, 29, 11, 2
2019/8/27, 53, 19, 41, 9, 2
2019/8/28, 54, 25, 49, 8, 2
2019/8/29, 68, 23, 55, 8, 2
2019/8/30, 66, 15, 60, 8, 2
2019/8/31, 50, 20, 59, 5, 2
2019/9/1, 61, 19, 46, 3, 3
2019/9/2, 59, 12, 28, 7, 2
2019/9/3, 31, 11, 39, 6, 2
2019/9/4, 30, 8, 43, 6, 2
2019/9/5, 27, 13, 39, 7, 3
2019/9/6, 41, 11, 27, 9, 2
2019/9/7, 30, 14, 6, 16, 2
2019/9/8, 29, , , , 
2019/9/10, 12, 9, 30, 5, 3
2019/9/11, 24, 13, 30, 9, 2
2019/9/12, 41, 12, 30, 5, 2
2019/9/13, 31, 8, 23, 6, 2
2019/9/14, 20, 9, 33, 6, 2
2019/9/15, 24, 11, 35, 4, 2
2019/9/16, 34, 16, 34, 9, 4
2019/9/17, 37, 9, 32, 5, 3
2019/9/18, 24, 9, 28, 4, 3
2019/9/19, 20, 12, 27, 7, 2
2019/9/20, 26, 13, 31, 9, 2
2019/9/21, 27, 18, 33, 8, 2
2019/9/22, 50, 13, 36, 5, 4
2019/9/23, 41, 29, 22, 16, 5
2019/9/24, 66, 20, 21, 9, 4
2019/9/25, 44, 12, 25, 6, 4
2019/9/26, 32, 7, 23, 5, 3
2019/9/27, 17, 8, 22, 4, 3
2019/9/28, 15, 4, 26, 2, 3
2019/9/29, 12, 4, 32, 2, 3
2019/9/30, 8, 6, 28, 2, 4
2019/10/1, 16, 3, 24, 4, 4
2019/4/2, 83, , , , 
2019/4/7, 67, 14, 40, 8, 1
2019/4/8, 49, 28, 44, 17, 2
2019/4/9, 81, 39, 41, 12, 1
2019/4/10, 103, 37, 33, 11, 1
2019/4/11, 103, 24, 36, 9, 
2019/4/12, 71, 16, 31, 7, 
2019/4/13, 52, 26, 33, 6, 
2019/4/14, 71, 26, 21, 8, 1
2019/4/15, 75, 23, 44, 9, 1
2019/4/16, 65, 18, 44, 12, 1
2019/4/17, 57, 22, 40, 9, 1
2019/4/18, 63, 21, 46, 13, 
2019/4/19, 58, 19, 56, 8, 
2019/4/20, 54, 21, 53, 9, 
2019/4/21, 58, 20, 51, 8, 
2019/4/22, 52, 17, 44, 6, 
2019/4/23, 48, 18, 38, 4, 1
2019/4/24, 55, 18, 35, 4, 
2019/4/25, 50, 18, 44, 6, 1
2019/4/26, 43, 19, 42, 7, 1
2019/4/27, 43, 7, 33, 4, 
2019/4/28, 21, 6, 31, 3, 
2019/4/29, 24, 9, 23, 8, 1
2019/4/30, 25, 14, 37, 5, 1
2019/5/1, 44, 29, 39, 6, 1
2019/5/2, 78, 17, 47, 5, 1
2019/5/3, 51, 16, 29, 9, 1
2019/5/4, 45, 10, 31, 4, 1
2019/5/5, 32, 8, 32, 4, 1
2019/5/6, 33, 9, 37, 5, 1
2019/5/7, 33, 11, 36, 8, 
2019/5/8, 32, 13, 45, 7, 1
2019/5/9, 39, 8, 37, 4, 1
2019/5/10, 25, 5, 39, 3, 1
2019/5/11, 16, 12, 29, 8, 1
2019/5/12, 29, 9, 35, 3, 
2019/5/13, 30, 9, 36, 4, 
2019/5/14, 26, 9, 31, 6, 
2019/5/15, 23, 7, 22, 6, 
2019/5/16, 22, 11, 20, 10, 1
2019/5/17, 33, 13, 32, 10, 1
2019/5/18, 40, 10, 37, 4, 1
2019/5/19, 32, 16, 43, 4, 1
2019/5/20, 57, 12, 29, 9, 1
2019/5/21, 36, 8, 35, 5, 
2019/5/22, 20, 11, 26, 5, 1
2019/5/23, 38, 11, 41, 6, 1
2019/5/24, 34, 14, 46, 9, 1
2019/5/25, 43, 17, 52, 6, 1
2019/5/26, 47, 13, 45, 5, 
2019/5/27, 44, 10, 46, 5, 1
2019/5/28, 34, 10, 30, 5, 1
2019/5/29, 29, 13, 34, 4, 1
2019/5/30, 36, 10, 46, 6, 
2019/5/31, 34, 12, 34, 7, 1
2019/6/1, 39, 10, 41, 5, 
2019/6/2, 34, 15, 50, 5, 
2019/6/3, 44, 11, 43, 5, 1
2019/6/4, 35, 19, 74, 7, 2
2019/6/5, 58, 17, 56, 8, 1
2019/6/6, 53, 17, 43, 6, 1
2019/6/7, 53, 12, 37, 5, 
2019/6/8, 38, 10, 40, 4, 
2019/6/9, 34, 11, 44, 4, 1
2019/6/10, 32, 17, 47, 6, 1
2019/6/11, 49, 25, 49, 4, 1
2019/6/12, 58, 23, 45, 4, 1
2019/6/13, 58, 11, 51, 4, 1
2019/6/14, 39, 17, 55, 6, 
2019/6/15, 45, 28, 48, 4, 
2019/6/16, 66, 11, 48, 3, 
2019/6/17, 33, 10, 48, 4, 
2019/6/18, 29, 11, 52, 6, 1
2019/6/19, 26, 14, 51, 7, 1
2019/6/20, 37, 12, 49, 4, 1
2019/6/21, 34, 9, 41, 3, 1
2019/6/22, 28, 12, 38, 4, 
2019/6/23, 33, 11, 42, 3, 1
2019/6/24, 39, 11, 54, 6, 1
2019/6/25, 27, 16, 47, 7, 1
2019/6/26, 48, 22, 68, 4, 1
2019/6/27, 59, 18, 55, 5, 1
2019/6/28, 46, 15, 45, 4, 1
2019/6/29, 43, 13, 59, 6, 1
2019/6/30, 31, 12, 61, 4, 1
2019/7/1, 33, 20, 56, 5, 2
2019/1/2, 40, 7, 29, 3, 
2019/1/3, 28, 7, 26, 6, 
2019/1/4, 26, 9, 20, 8, 
2019/1/5, 32, 5, 22, 5, 
2019/1/6, 17, 6, 26, 5, 
2019/1/7, 18, 12, 18, 10, 
2019/1/8, 38, 3, 25, 4, 
2019/1/9, 9, 3, 26, 5, 1
2019/1/10, 17, 8, 22, 8, 
2019/1/11, 30, 6, 22, 8, 
2019/1/12, 30, 5, 10, 6, 
2019/1/13, 23, 3, 20, 3, 
2019/1/14, 10, 7, 31, 3, 1
2019/1/15, 16, 7, 29, 4, 
2019/1/16, 15, 6, 21, 5, 
2019/1/17, 18, 8, 25, 5, 
2019/1/18, 30, 9, 27, 9, 
2019/1/19, 32, 32, 14, 14, 2
2019/1/20, 95, 41, 6, 19, 
2019/1/21, 122, 49, 9, 21, 1
2019/1/22, 135, 52, 13, 19, 
2019/1/23, 138, 48, 21, 12, 1
2019/1/24, 138, 44, 16, 14, 2
2019/1/25, 124, 43, 14, 13, 2
2019/1/26, 125, 13, 21, 7, 
2019/1/27, 46, 5, 25, 4, 1
2019/1/28, 18, 7, 24, 5, 
2019/1/29, 30, 6, 27, 6, 
2019/1/30, 19, 14, 25, 10, 
2019/1/31, 48, 27, 24, 10, 
2019/2/1, 78, 24, 21, 9, 1
2019/2/2, 82, 38, 11, 11, 1
2019/2/3, 114, 18, 15, 10, 1
2019/2/4, 60, 14, 20, 13, 
2019/2/5, 50, 29, 23, 13, 
2019/2/6, 85, 21, 22, 8, 1
2019/2/7, 73, 19, 22, 7, 1
2019/2/8, 64, 18, 24, 9, 1
2019/2/9, 59, 8, 30, 4, 1
2019/2/10, 28, 8, 30, 3, 1
2019/2/11, 21, 7, 32, 3, 1
2019/2/12, 26, 11, 31, 5, 
2019/2/13, 26, 10, 22, 6, 
2019/2/14, 34, 15, 22, 11, 1
2019/2/15, 37, 27, 18, 18, 2
2019/2/16, 75, 41, 7, 16, 2
2019/2/17, 108, 49, 18, 15, 2
2019/2/18, 132, 52, 16, 21, 2
2019/2/19, 138, 39, 28, 12, 2
2019/2/20, 105, 19, 26, 10, 1
2019/2/21, 59, 23, 25, 8, 2
2019/2/22, 72, 14, 23, 8, 1
2019/2/23, 54, 19, 24, 11, 1
2019/2/24, 64, 36, 21, 12, 2
2019/2/25, 110, 29, 26, 14, 3
2019/2/26, 80, 22, 23, 14, 3
2019/2/27, 63, 26, 28, 16, 3
2019/2/28, 68, 21, 28, 8, 2
2019/3/1, 64, 16, 26, 8, 2
2019/3/2, 56, 24, 21, 7, 1
2019/3/3, 72, 11, 31, 3, 2
2019/3/4, 34, 6, 33, 3, 2
2019/3/5, 21, 7, 31, 3, 
2019/3/6, 29, 6, 30, 5, 
2019/3/7, 24, 12, 32, 7, 
2019/3/8, 38, 8, 31, 3, 1
2019/3/9, 26, 4, 30, 2, 1
2019/3/10, 14, 4, 34, 2, 
2019/3/11, 18, 7, 31, 3, 
2019/3/12, 19, 3, 30, 4, 1
2019/3/13, 21, 1, 34, 2, 1
2019/3/14, 11, , 29, 2, 1
2019/3/15, 17, , 30, 3, 1
2019/3/16, 14, , 31, 3, 1
2019/3/17, 17, , 39, 2, 1
2019/3/18, 15, 35, 33, 3, 
2019/3/19, 23, 22, 32, 5, 1
2019/3/20, 34, 23, 35, 10, 1
2019/3/21, 44, 28, 33, 13, 1
2019/3/22, 69, 31, 27, 12, 1
2019/3/23, 79, 26, 36, 10, 1
2019/3/24, 74, 33, 26, 8, 1
2019/3/25, 97, 15, 34, 7, 
2019/3/26, 46, 8, 32, 4, 
2019/3/27, 28, 9, 28, 7, 
2019/3/28, 33, 11, 20, 8, 
2019/3/29, 43, 16, 23, 13, 
2019/3/30, 54, 23, 40, 6, 2
2019/3/31, 70, 33, 40, , 1
2019/4/1, 97, 23, 26, , 
2018/10/2, 43, , , , 
2018/10/4, 36, 13, 31, 9, 
2018/10/5, 27, 23, 26, 13, 
2018/10/6, 51, 25, 35, 14, 1
2018/10/7, 63, 40, 32, 10, 2
2018/10/8, 103, 17, 27, 12, 1
2018/10/9, 52, 31, 11, 16, 
2018/10/10, 86, 37, 34, 15, 
2018/10/11, 92, 39, 43, 13, 1
2018/10/12, 94, 35, 37, 18, 
2018/10/13, 91, 40, 40, 11, 1
2018/10/14, 101, 30, 42, 6, 1
2018/10/15, 83, 32, 37, 9, 2
2018/10/16, 80, 40, 32, 19, 1
2018/10/17, 92, 51, 26, 21, 1
2018/10/18, 122, 60, 27, 18, 4
2018/10/19, 151, 46, 18, 14, 2
2018/10/20, 120, 26, 25, 12, 2
2018/10/21, 68, 24, 21, 14, 1
2018/10/22, 62, 27, 23, 10, 1
2018/10/23, 76, 8, 22, 7, 
2018/10/24, 22, 6, 28, 6, 
2018/10/25, 20, 7, 23, 5, 
2018/10/26, 17, 10, 23, 8, 1
2018/10/27, 28, 16, 22, 8, 1
2018/10/28, 57, 9, 22, 7, 
2018/10/29, 34, 8, 8, 12, 1
2018/10/30, 32, 13, 36, 4, 1
2018/10/31, 34, 8, 16, 12, 1
2018/11/1, 25, 29, 7, 20, 
2018/11/2, 77, 36, 4, 18, 
2018/11/3, 91, 16, 15, 9, 
2018/11/4, 60, 25, 9, 9, 
2018/11/5, 76, 41, 19, 14, 1
2018/11/6, 114, 35, 17, 14, 
2018/11/7, 93, 43, 12, 15, 
2018/11/8, 122, 47, 9, 17, 
2018/11/9, 127, 33, 12, 11, 
2018/11/10, 99, 21, 16, 6, 
2018/11/11, 73, 17, 16, 6, 
2018/11/12, 61, 22, 13, 8, 
2018/11/13, 71, 19, 13, 7, 
2018/11/14, 64, 16, 18, 14, 
2018/11/15, 49, 30, 14, 15, 
2018/11/16, 79, 34, 7, 16, 
2018/11/17, 101, 24, 17, 9, 
2018/11/18, 81, 29, 18, 15, 1
2018/11/19, 94, 28, 16, 11, 1
2018/11/20, 91, 30, 10, 9, 1
2018/11/21, 94, 35, 5, 11, 1
2018/11/22, 105, 37, 3, 12, 1
2018/11/23, 112, 19, 8, 9, 
2018/11/24, 68, 15, 8, 8, 
2018/11/25, 56, 16, 10, 7, 
2018/11/26, 60, 25, 11, 13, 
2018/11/27, 76, 32, 13, 13, 2
2018/11/28, 94, 51, 5, 18, 
2018/11/29, 131, 36, 13, 16, 
2018/11/30, 106, 24, 16, 12, 
2018/12/1, 78, 29, 12, 10, 
2018/12/2, 91, 18, 12, 6, 
2018/12/3, 67, 8, 21, 6, 
2018/12/4, 34, 8, 23, 8, 1
2018/12/5, 22, 20, 15, 15, 
2018/12/6, 52, 21, 9, 13, 
2018/12/7, 67, 7, 15, 6, 
2018/12/8, 26, 5, 27, 3, 
2018/12/9, 10, 4, 30, 2, 
2018/12/10, 13, 8, 31, 4, 
2018/12/11, 24, 6, 22, 5, 
2018/12/12, 12, 9, 10, 12, 
2018/12/13, 26, 27, 13, 14, 1
2018/12/14, 84, 33, 12, 15, 
2018/12/15, 106, 24, 21, 11, 1
2018/12/16, 80, 17, 34, 4, 
2018/12/17, 62, 26, 11, 10, 
2018/12/18, 86, 19, 11, 14, 
2018/12/19, 60, 23, 10, 18, 
2018/12/20, 77, 32, 15, 9, 
2018/12/21, 98, 6, 24, 6, 
2018/12/22, 31, 4, 26, 4, 
2018/12/23, 16, 7, 22, 4, 
2018/12/24, 20, 7, 22, 4, 1
2018/12/25, 24, 4, 19, 4, 
2018/12/26, 23, 9, 17, 5, 
2018/12/27, 32, 9, 12, 6, 
2018/12/28, 43, 13, 17, 7, 
2018/12/29, 40, 13, 9, 8, 
2018/12/30, 44, 7, 30, 3, 
2018/12/31, 28, , , , 
2018/7/2, 34, 14, 44, 6, 1
2018/7/3, 58, 14, 56, 7, 1
2018/7/4, 43, 18, 73, 9, 1
2018/7/5, 50, 16, 75, 5, 1
2018/7/6, 54, 14, 37, 4, 1
2018/7/7, 50, 12, 46, 5, 2
2018/7/8, 33, 14, 40, 5, 1
2018/7/9, 41, 17, 47, 6, 2
2018/7/10, 47, 19, 32, 11, 2
2018/7/11, 49, 15, 35, 7, 1
2018/7/12, 42, 9, 32, 5, 1
2018/7/13, 35, 14, 43, 4, 1
2018/7/14, 38, 13, 47, 5, 2
2018/7/15, 51, 15, 58, 6, 1
2018/7/16, 53, 18, 51, 7, 1
2018/7/17, 57, 18, 47, 5, 1
2018/7/18, 48, 23, 54, 6, 2
2018/7/19, 62, 18, 53, 5, 1
2018/7/20, 48, 19, 64, 7, 2
2018/7/21, 53, 21, 62, 7, 1
2018/7/22, 64, 18, 60, 4, 1
2018/7/23, 60, 21, 67, 5, 2
2018/7/24, 66, 18, 57, 6, 3
2018/7/25, 54, 18, 37, 7, 1
2018/7/26, 51, 16, 51, 7, 1
2018/7/27, 52, 16, 57, 6, 1
2018/7/28, 50, 15, 61, 5, 1
2018/7/29, 48, 16, 65, 4, 1
2018/7/30, 49, 16, 70, 8, 1
2018/7/31, 55, 21, 73, 11, 1
2018/8/1, 64, 24, 53, 7, 2
2018/8/2, 66, 28, 57, 9, 2
2018/8/3, 70, 23, 58, 8, 2
2018/8/4, 65, 24, 66, 9, 2
2018/8/5, 65, 17, 53, 4, 1
2018/8/6, 58, 10, 51, 9, 2
2018/8/7, 34, 14, 55, 8, 1
2018/8/8, 43, 22, 67, 7, 1
2018/8/9, 59, 16, 71, 10, 1
2018/8/10, 50, 13, 20, 6, 1
2018/8/11, 39, 7, , 5, 1
2018/8/12, 25, 8, , 7, 1
2018/8/13, 31, 12, 47, 9, 2
2018/8/14, 39, 9, 33, 4, 1
2018/8/15, 32, 10, 38, 5, 1
2018/8/16, 38, 16, 47, 9, 2
2018/8/17, 55, 18, 60, 8, 1
2018/8/18, 57, 18, 59, 7, 1
2018/8/19, 57, 16, 75, 9, 1
2018/8/20, 54, 21, 63, 7, 2
2018/8/21, 63, 18, 39, 7, 2
2018/8/22, 59, 21, 54, 9, 1
2018/8/23, 54, 26, 61, 12, 1
2018/8/24, 69, 16, 37, 7, 1
2018/8/25, 48, 12, 29, 5, 1
2018/8/26, 41, 7, 32, 4, 1
2018/8/27, 25, 9, 39, 7, 1
2018/8/28, 31, 13, 33, 6, 1
2018/8/29, 41, 17, 49, 12, 1
2018/8/30, 51, 13, 37, 4, 1
2018/8/31, 46, 14, 30, 7, 1
2018/9/1, 43, 13, 20, 7, 1
2018/9/2, 42, 11, 30, 7, 1
2018/9/3, 39, 15, 36, 9, 1
2018/9/4, 44, 24, 48, 10, 1
2018/9/5, 68, 20, 52, 11, 2
2018/9/6, 63, 21, 52, 13, 1
2018/9/7, 65, 25, 36, 12, 1
2018/9/8, 70, 11, 34, 6, 1
2018/9/9, 46, 12, 42, 6, 1
2018/9/10, 48, 14, 49, 8, 1
2018/9/11, 48, 14, 48, 7, 2
2018/9/12, 44, 16, 58, 9, 1
2018/9/13, 48, 22, 21, 15, 2
2018/9/14, 64, 10, 22, 8, 2
2018/9/15, 40, 15, 34, 8, 2
2018/9/16, 52, 15, 39, 10, 1
2018/9/17, 49, 18, 46, 11, 1
2018/9/18, 57, 20, 44, 9, 1
2018/9/19, 60, 22, 50, 8, 1
2018/9/20, 59, 16, 47, 8, 1
2018/9/21, 52, 16, 46, 5, 1
2018/9/22, 45, 9, 29, 3, 1
2018/9/23, 32, 4, 27, 2, 2
2018/9/24, 15, 10, 30, 3, 1
2018/9/25, 25, 9, 31, 8, 1
2018/9/26, 24, 13, 30, 8, 2
2018/9/27, 37, 10, 27, 8, 2
2018/9/28, 32, 16, 32, 7, 1
2018/9/29, 52, 13, 27, 9, 1
2018/9/30, 38, 20, 33, 8, 2
2018/10/1, 57, 9, 28, 4, 
2018/4/2, 60, 15, 36, 4, 1
2018/4/3, 58, 11, 37, 5, 1
2018/4/4, 47, 18, 31, 7, 1
2018/4/5, 53, 8, 33, 3, 1
2018/4/6, 33, 13, 34, 6, 1
2018/4/7, 41, 16, 38, 6, 1
2018/4/8, 48, 20, 27, 6, 1
2018/4/9, 61, 38, 30, 15, 
2018/4/10, 104, 20, 39, 6, 
2018/4/11, 54, 16, 37, 6, 
2018/4/12, 47, 22, 41, 8, 1
2018/4/13, 52, 23, 37, 4, 1
2018/4/14, 56, 7, 45, 4, 
2018/4/15, 24, 18, 40, 8, 1
