date, pm25, aqi
2022/10/2, 22, 
2022/10/3, 25, 
2022/10/4, 24, 
2022/10/5, 34, 
2022/10/6, 71, 
2022/10/7, 35, 
2022/10/8, 24, 
2022/10/9, 20, 
2022/10/10, 20, 
2022/10/11, 17, 
2022/10/12, 53, 
2022/10/13, 80, 
2022/10/14, 76, 
2022/10/15, 74, 
2022/10/16, 41, 
2022/10/17, 23, 
2022/10/18, 29, 
2022/10/19, 29, 
2022/10/20, 25, 
2022/10/21, 38, 
2022/10/22, 24, 
2022/10/23, 15, 
2022/10/24, 20, 
2022/10/25, 22, 
2022/10/26, 27, 
2022/10/27, 29, 
2022/10/28, 37, 
2022/10/29, 49, 
2022/10/30, 40, 
2022/10/31, 37, 
2022/11/1, 28, 
2022/11/2, 44, 
2022/11/3, 47, 
2022/11/4, 67, 
2022/11/5, 48, 
2022/11/6, 38, 
2022/11/7, 25, 
2022/11/8, 49, 
2022/11/9, 30, 
2022/11/10, 47, 
2022/11/11, 48, 
2022/11/12, 30, 
2022/11/13, 21, 
2022/11/14, 26, 
2022/11/15, 30, 
2022/11/16, 38, 
2022/11/17, 24, 
2022/11/18, 21, 
2022/11/19, 28, 
2022/11/20, 26, 
2022/11/21, 27, 
2022/11/22, 32, 
2022/11/23, 48, 
2022/11/24, 39, 
2022/11/25, 39, 
2022/11/26, 30, 
2022/11/27, 27, 
2022/11/28, 22, 
2022/11/29, 52, 
2022/11/30, 53, 
2022/12/1, 41, 
2022/12/2, 42, 
2022/12/3, 35, 
2022/12/4, 32, 
2022/12/5, 19, 
2022/12/6, 17, 
2022/7/2, 36, 
2022/7/3, 28, 
2022/7/4, 26, 
2022/7/5, 36, 
2022/7/6, 23, 
2022/7/7, 28, 
2022/7/8, 32, 
2022/7/9, 27, 
2022/7/10, 38, 
2022/7/11, 40, 
2022/7/12, 56, 
2022/7/13, 62, 
2022/7/14, 51, 
2022/7/15, 34, 
2022/7/16, 37, 
2022/7/17, 60, 
2022/7/18, 66, 
2022/7/19, 45, 
2022/7/20, 37, 
2022/7/21, 35, 
2022/7/22, 25, 
2022/7/23, 48, 
2022/7/24, 26, 
2022/7/25, 27, 
2022/7/26, 63, 
2022/7/27, 48, 
2022/7/28, 43, 
2022/7/29, 26, 
2022/7/30, 23, 
2022/7/31, 57, 
2022/8/1, 59, 
2022/8/2, 63, 
2022/8/3, 59, 
2022/8/4, 60, 
2022/8/5, 49, 
2022/8/6, 25, 
2022/8/7, 27, 
2022/8/8, 36, 
2022/8/9, 46, 
2022/8/10, 32, 
2022/8/11, 35, 
2022/8/12, 33, 
2022/8/13, 39, 
2022/8/14, 25, 
2022/8/15, 39, 
2022/8/16, 23, 
2022/8/17, 26, 
2022/8/18, 29, 
2022/8/19, 37, 
2022/8/20, 29, 
2022/8/21, 22, 
2022/8/22, 24, 
2022/8/23, 31, 
2022/8/24, 53, 
2022/8/25, 50, 
2022/9/1, 63, 
2022/9/2, 57, 
2022/9/3, 26, 
2022/9/4, 20, 
2022/9/5, 20, 
2022/9/6, 27, 
2022/9/7, 20, 
2022/9/8, 22, 
2022/9/9, 23, 
2022/9/10, 21, 
2022/9/11, 20, 
2022/9/12, 16, 
2022/9/13, 32, 
2022/9/14, 41, 
2022/9/15, 35, 
2022/9/16, 37, 
2022/9/17, 38, 
2022/9/22, 55, 
2022/9/23, 45, 
2022/9/24, 28, 
2022/9/25, 32, 
2022/9/26, 28, 
2022/9/27, 29, 
2022/9/28, 30, 
2022/9/29, 13, 
2022/9/30, 29, 
2022/10/1, 23, 
2022/4/2, 22, 
2022/4/3, 19, 
2022/4/4, 16, 
2022/4/5, 34, 
2022/4/6, 24, 
2022/4/7, 27, 
2022/4/9, 34, 
2022/4/10, 37, 
2022/4/11, 22, 
2022/4/12, 25, 
2022/4/13, 14, 
2022/4/14, 23, 
2022/4/15, 24, 
2022/4/16, 18, 
2022/4/17, 26, 
2022/4/18, 22, 
2022/4/19, 33, 
2022/4/20, 33, 
2022/4/21, 26, 
2022/4/22, 20, 
2022/4/23, 23, 
2022/4/24, 14, 
2022/4/25, 20, 
2022/4/26, 36, 
2022/4/27, 17, 
2022/4/28, 29, 
2022/4/29, 24, 
2022/4/30, 22, 
2022/5/1, 25, 
2022/5/2, 36, 
2022/5/3, 59, 
2022/5/4, 21, 
2022/5/5, 31, 
2022/5/6, 22, 
2022/5/7, 29, 
2022/5/8, 19, 
2022/5/9, 26, 
2022/5/10, 19, 
2022/5/11, 24, 
2022/5/12, 24, 
2022/5/13, 23, 
2022/5/14, 20, 
2022/5/15, 20, 
2022/5/16, 27, 
2022/5/17, 29, 
2022/5/18, 43, 
2022/5/19, 73, 
2022/5/20, 70, 
2022/5/21, 83, 
2022/5/22, 63, 
2022/5/23, 41, 
2022/5/24, 23, 
2022/5/25, 21, 
2022/5/26, 16, 
2022/5/27, 24, 
2022/5/28, 33, 
2022/5/29, 28, 
2022/5/30, 21, 
2022/5/31, 19, 
2022/6/1, 24, 
2022/6/2, 24, 
2022/6/3, 24, 
2022/6/4, 30, 
2022/6/5, 32, 
2022/6/6, 64, 
2022/6/7, 53, 
2022/6/8, 32, 
2022/6/9, 27, 
2022/6/10, 24, 
2022/6/11, 24, 
2022/6/12, 67, 
2022/6/13, 83, 
2022/6/14, 38, 
2022/6/15, 55, 
2022/6/16, 53, 
2022/6/17, 62, 
2022/6/18, 76, 
2022/6/19, 82, 
2022/6/20, 76, 
2022/6/21, 34, 
2022/6/22, 25, 
2022/6/23, 26, 
2022/6/24, 33, 
2022/6/25, 23, 
2022/6/26, 26, 
2022/6/27, 50, 
2022/6/28, 66, 
2022/6/29, 48, 
2022/6/30, 48, 
2022/7/1, 42, 
2022/2/16, 46, 
2022/2/17, 67, 
2022/2/18, 59, 
2022/2/19, 26, 
2022/2/20, 20, 
2022/2/21, 19, 
2022/2/22, 12, 
2022/2/23, 12, 
2022/2/24, 13, 
2022/2/25, 18, 
2022/2/26, 21, 
2022/2/27, 18, 
2022/2/28, 16, 
2022/3/1, 22, 
2022/3/2, 30, 
2022/3/3, 24, 
2022/3/4, 20, 
2022/3/5, 23, 
2022/3/6, 21, 
2022/3/7, 28, 
2022/3/8, 29, 
2022/3/9, 23, 
2022/3/10, 27, 
2022/3/11, 17, 
2022/3/12, 27, 
2022/3/13, 18, 
2022/3/14, 25, 
2022/3/15, 21, 
2022/3/22, 20, 
2022/3/23, 21, 
2022/3/24, 24, 
2022/3/25, 17, 
2022/3/26, 25, 
2022/3/27, 22, 
2022/3/28, 23, 
2022/3/29, 21, 
2022/3/30, 24, 
2022/3/31, 19, 
2022/4/1, 18, 
2021/10/2, 42, 
2021/10/3, 50, 
2021/10/4, 84, 
2021/10/5, 79, 
2021/10/6, 42, 
2021/10/7, 50, 
2021/10/8, 56, 
2021/10/9, 106, 
2021/10/10, 124, 
2021/10/11, 99, 
2021/10/12, 74, 
2021/10/13, 89, 
2021/10/14, 59, 
2021/10/15, 50, 
2021/10/16, 27, 
2021/10/17, 31, 
2021/10/18, 49, 
2021/10/19, 57, 
2021/10/20, 49, 
2021/10/21, 58, 
2021/10/22, 64, 
2021/10/23, 85, 
2021/10/24, 72, 
2021/10/25, 69, 
2021/10/26, 70, 
2021/10/27, 84, 
2021/10/29, 91, 
2021/10/30, 69, 
2021/11/2, 63, 
2021/11/3, 80, 
2021/11/4, 102, 
2021/11/5, 95, 
2021/11/6, 63, 
2021/7/2, 74, 
2021/7/3, 34, 
2021/7/4, 25, 
2021/7/5, 74, 
2021/7/6, 27, 
2021/7/7, 42, 
2021/7/8, 59, 
2021/7/9, 52, 
2021/7/10, 44, 
2021/7/11, 25, 
2021/7/12, 93, 
2021/7/13, 60, 
2021/7/14, 53, 
2021/7/15, 40, 
2021/7/16, 36, 
2021/7/17, 32, 
2021/7/18, 44, 
2021/7/19, 63, 
2021/7/20, 61, 
2021/7/21, 67, 
2021/7/22, 55, 
2021/7/23, 50, 
2021/7/24, 56, 
2021/7/25, 40, 
2021/7/26, 40, 
2021/7/27, 61, 
2021/7/28, 45, 
2021/7/29, 48, 
2021/8/2, 33, 
2021/8/3, 44, 
2021/8/4, 74, 
2021/8/5, 63, 
2021/8/6, 57, 
2021/8/7, 75, 
2021/8/8, 75, 
2021/8/9, 75, 
2021/8/10, 88, 
2021/8/11, 69, 
2021/8/12, 79, 
2021/8/13, 64, 
2021/8/14, 57, 
2021/8/15, 48, 
2021/8/16, 46, 
2021/8/17, 58, 
2021/8/18, 63, 
2021/8/19, 53, 
2021/8/20, 54, 
2021/8/21, 70, 
2021/8/23, 82, 
2021/8/24, 106, 
2021/8/25, 98, 
2021/8/26, 88, 
2021/8/27, 82, 
2021/8/28, 75, 
2021/8/29, 89, 
2021/8/30, 79, 
2021/8/31, 65, 
2021/9/1, 76, 
2021/9/2, 83, 
2021/9/3, 54, 
2021/9/4, 50, 
2021/9/5, 89, 
2021/9/6, 104, 
2021/9/7, 79, 
2021/9/8, 78, 
2021/9/9, 55, 
2021/9/10, 72, 
2021/9/11, 83, 
2021/9/12, 55, 
2021/9/13, 57, 
2021/9/14, 72, 
2021/9/15, 79, 
2021/9/16, 69, 
2021/9/17, 89, 
2021/9/18, 88, 
2021/9/19, 66, 
2021/9/20, 70, 
2021/9/21, 65, 
2021/9/22, 32, 
2021/9/23, 29, 
2021/9/24, 45, 
2021/9/25, 43, 
2021/9/26, 37, 
2021/9/27, 26, 
2021/9/28, 32, 
2021/9/29, 30, 
2021/9/30, 42, 
2021/10/1, 35, 
2021/4/2, 39, 
2021/4/3, 38, 
2021/4/4, 37, 22
2021/4/5, 41, 22
2021/4/6, 49, 
2021/4/7, 51, 
2021/4/8, 57, 
2021/4/9, 53, 
2021/4/10, 58, 
2021/4/11, 68, 22
2021/4/12, 65, 
2021/4/13, 57, 
2021/4/14, 71, 
2021/4/15, 76, 
2021/4/16, 54, 
2021/4/17, 56, 
2021/4/18, 91, 22
2021/4/19, 75, 
2021/4/20, 75, 
2021/4/21, 57, 
2021/4/22, 49, 
2021/4/23, 43, 
2021/4/24, 53, 
2021/4/25, 49, 22
2021/4/26, 43, 
2021/4/27, 48, 
2021/4/28, 45, 
2021/4/29, 106, 
2021/4/30, 68, 
2021/5/1, 79, 
2021/5/2, 72, 22
2021/5/3, 60, 
2021/5/4, 60, 
2021/5/5, 73, 
2021/5/6, 60, 
2021/5/7, 62, 
2021/5/8, 60, 
2021/5/9, 65, 22
2021/5/10, 46, 
2021/5/11, 42, 
2021/5/12, 75, 
2021/5/13, 68, 
2021/5/14, 59, 
2021/5/15, 63, 
2021/5/16, 75, 22
2021/5/17, 101, 
2021/5/18, 128, 
2021/5/19, 111, 
2021/5/20, 81, 
2021/5/21, 57, 
2021/5/22, 61, 
2021/5/23, 34, 22
2021/5/24, 34, 
2021/5/25, 54, 
2021/5/26, 62, 
2021/5/27, 64, 
2021/5/28, 36, 
2021/5/29, 13, 
2021/6/22, 56, 
2021/6/23, 43, 
2021/6/24, 46, 
2021/6/25, 52, 
2021/6/26, 70, 
2021/6/27, 132, 
2021/6/28, 59, 
2021/6/29, 116, 
2021/6/30, 78, 
2021/7/1, 137, 
2021/3/11, 56, 
2021/3/12, 123, 
2021/3/13, 132, 
2021/3/15, 1, 22
2021/3/16, 1, 
2021/3/17, 11, 
2021/3/18, 37, 
2021/3/19, 30, 
2021/3/20, 27, 
2021/3/21, 31, 
2021/3/22, 19, 22
2021/3/23, 19, 
2021/3/24, 22, 
2021/3/25, 21, 
2021/3/26, 33, 
2021/3/27, 46, 
2021/3/28, 29, 
2021/3/30, 32, 
2021/3/31, 28, 
2021/4/1, 30, 
2020/1/2, 70, 
2020/1/3, 15, 
2020/1/4, 16, 
2020/1/5, 28, 22
2020/1/6, 23, 
2020/1/7, 16, 
2020/1/8, 22, 
2020/1/18, 12, 
2020/1/19, 181, 22
2020/2/15, 105, 
2020/2/16, 33, 
2020/2/17, 39, 
2020/2/18, 25, 
2020/2/28, 89, 
2020/2/29, 42, 
2020/3/1, 46, 22
2020/3/2, 59, 
2020/3/3, 108, 
2020/3/4, 78, 
2020/3/5, 79, 
2020/3/6, 68, 
2020/3/7, 69, 
2020/3/8, 66, 22
2020/3/9, 72, 
2020/3/10, 49, 
2019/10/3, 55, 
2019/10/4, 70, 
2019/10/5, 75, 
2019/10/8, 91, 
2019/10/9, 80, 
2019/10/10, 90, 
2019/10/11, 85, 
2019/10/12, 59, 
2019/10/13, 54, 22
2019/10/14, 38, 
2019/10/15, 45, 
2019/10/16, 34, 
2019/10/17, 45, 
2019/10/18, 42, 
2019/10/19, 30, 
2019/10/20, 31, 
2019/10/21, 32, 
2019/10/22, 33, 
2019/10/23, 31, 
2019/10/24, 37, 
2019/10/25, 35, 
2019/10/26, 24, 
2019/10/27, 36, 22
2019/10/28, 34, 
2019/10/29, 36, 
2019/10/30, 26, 
2019/10/31, 34, 
2019/11/1, 31, 
2019/11/2, 38, 
2019/11/3, 31, 22
2019/11/4, 31, 
2019/11/5, 45, 
2019/11/6, 48, 
2019/11/7, 49, 
2019/11/8, 51, 
2019/11/9, 42, 
2019/11/10, 52, 22
2019/11/11, 37, 
2019/11/12, 42, 
2019/11/13, 34, 
2019/11/14, 31, 
2019/11/15, 30, 
2019/11/16, 28, 
2019/11/17, 24, 22
2019/11/18, 22, 
2019/11/19, 26, 
2019/11/20, 30, 
2019/11/21, 30, 
2019/11/22, 22, 
2019/11/23, 33, 
2019/11/24, 26, 22
2019/11/25, 24, 
2019/11/26, 35, 
2019/11/27, 25, 
2019/12/5, 32, 
2019/12/6, 34, 
2019/12/7, 40, 
2019/12/8, 36, 22
2019/12/9, 30, 
2019/12/10, 22, 
2019/12/11, 33, 
2019/12/12, 27, 
2019/12/23, 20, 
2019/12/24, 27, 
2019/12/25, 42, 
2019/12/26, 44, 
2019/12/27, 39, 
2019/12/28, 31, 
2019/12/29, 24, 22
2019/12/30, 25, 
2019/7/3, 13, 
2019/7/4, 13, 
2019/7/5, 13, 
2019/7/6, 13, 
2019/7/7, 13, 22
2019/7/8, 13, 
2019/7/9, 13, 
2019/7/10, 67, 
2019/7/11, 132, 
2019/7/13, 57, 
2019/7/14, 55, 
2019/7/15, 87, 
2019/7/16, 85, 
2019/7/17, 95, 
2019/7/18, 93, 
2019/7/19, 81, 
2019/7/20, 97, 
2019/7/21, 103, 22
2019/7/22, 83, 
2019/7/23, 102, 
2019/7/24, 58, 
2019/7/25, 98, 
2019/7/26, 80, 
2019/7/30, 57, 
2019/7/31, 139, 
2019/8/1, 71, 
2019/8/2, 50, 
2019/8/3, 47, 
2019/8/4, 106, 22
2019/8/5, 95, 
2019/8/6, 73, 
2019/8/7, 197, 
2019/8/14, 1, 
2019/8/16, 76, 
2019/8/17, 71, 
2019/8/18, 31, 22
2019/8/19, 38, 
2019/8/20, 45, 
2019/8/21, 25, 
2019/8/22, 25, 
2019/8/23, 32, 
2019/8/24, 25, 
2019/8/27, 68, 
2019/8/28, 55, 
2019/8/29, 41, 
2019/8/30, 27, 
2019/8/31, 39, 
2019/9/1, 66, 22
2019/9/2, 70, 
2019/9/3, 75, 
2019/9/4, 59, 
2019/9/5, 27, 
2019/9/6, 38, 
2019/9/7, 30, 
2019/9/8, 55, 
2019/9/19, 153, 
2019/9/20, 140, 
2019/4/2, 39, 
2019/4/3, 23, 
2019/4/4, 29, 
2019/4/5, 35, 
2019/4/6, 33, 
2019/4/7, 28, 
2019/4/8, 30, 
2019/4/9, 31, 
2019/4/10, 29, 
2019/4/11, 31, 
2019/4/12, 29, 
2019/4/13, 29, 
2019/4/14, 30, 
2019/4/15, 25, 
2019/4/16, 33, 
2019/4/17, 23, 
2019/4/18, 26, 
2019/4/19, 33, 
2019/4/20, 21, 
2019/4/21, 23, 
2019/4/22, 23, 
2019/4/23, 31, 
2019/4/24, 30, 
2019/4/25, 27, 
2019/4/26, 35, 
2019/4/27, 33, 
2019/4/28, 31, 
2019/4/29, 31, 
2019/4/30, 27, 
2019/5/1, 31, 
2019/5/2, 31, 
2019/5/3, 29, 
2019/5/4, 23, 
2019/5/5, 28, 
2019/5/6, 26, 
2019/5/7, 27, 
2019/5/8, 29, 
2019/5/9, 26, 
2019/5/10, 38, 
2019/5/11, 29, 
2019/5/12, 42, 11
2019/5/13, 42, 
2019/5/14, 51, 
2019/5/15, 52, 
2019/5/16, 51, 
2019/5/17, 62, 
2019/5/18, 46, 
2019/5/19, 45, 
2019/5/20, 43, 
2019/5/21, 38, 
2019/5/22, 44, 
2019/5/23, 45, 
2019/5/24, 42, 
2019/5/25, 37, 
2019/5/26, 44, 
2019/5/27, 40, 
2019/5/28, 34, 
2019/5/29, 35, 
2019/5/30, 43, 
2019/5/31, 36, 
2019/6/1, 48, 
2019/6/2, 43, 
2019/6/3, 43, 
2019/6/4, 55, 
2019/6/5, 33, 
2019/6/6, 70, 
2019/6/10, 70, 
2019/6/11, 68, 
2019/6/12, 65, 
2019/6/13, 47, 
2019/6/14, 40, 
2019/6/15, 46, 
2019/6/16, 40, 
2019/6/17, 47, 
2019/6/18, 62, 
2019/6/19, 56, 
2019/6/20, 41, 
2019/6/21, 53, 
2019/6/22, 74, 
2019/6/23, 63, 
2019/6/24, 46, 
2019/6/25, 43, 
2019/6/26, 25, 
2019/7/1, 53, 
2019/1/2, 58, 
2019/1/3, 56, 
2019/1/4, 55, 
2019/1/5, 65, 
2019/1/6, 67, 
2019/1/7, 62, 
2019/1/8, 78, 
2019/1/9, 80, 
2019/1/10, 79, 
2019/1/11, 83, 
2019/1/12, 82, 
2019/1/13, 52, 11
2019/1/14, 61, 
2019/1/15, 51, 
2019/1/16, 15, 
2019/1/17, 35, 
2019/1/18, 36, 
2019/1/23, 75, 
2019/1/31, 13, 
2019/2/1, 13, 
2019/2/6, 13, 
2019/2/15, 13, 
2019/2/16, 13, 
2019/2/17, 13, 
2019/2/18, 13, 
2019/2/19, 13, 
2019/2/20, 13, 
2019/2/21, 13, 
2019/2/22, 13, 
2019/2/23, 13, 
2019/2/24, 13, 
2019/2/25, 13, 
2019/2/26, 13, 
2019/2/27, 13, 
2019/2/28, 13, 
2019/3/1, 13, 
2019/3/2, 13, 
2019/3/3, 13, 
2019/3/4, 13, 
2019/3/5, 13, 
2019/3/6, 13, 
2019/3/7, 13, 
2019/3/8, 13, 
2019/3/9, 23, 
2019/3/10, 21, 
2019/3/11, 17, 
2019/3/12, 15, 
2019/3/13, 26, 
2019/3/14, 26, 
2019/3/15, 20, 
2019/3/16, 30, 
2019/3/17, 13, 
2019/3/18, 26, 
2019/3/19, 20, 
2019/3/20, 23, 
2019/3/21, 24, 
2019/3/22, 25, 
2019/3/23, 20, 
2019/3/28, 13, 
2019/3/29, 18, 
2019/3/30, 36, 
2019/3/31, 32, 
2019/4/1, 32, 
2018/10/5, 47, 
2018/10/6, 37, 
2018/10/7, 30, 
2018/10/8, 30, 
2018/10/9, 27, 
2018/10/10, 30, 
2018/10/11, 30, 
2018/10/12, 30, 
2018/10/13, 32, 
2018/10/14, 17, 
2018/10/15, 22, 
2018/10/16, 33, 
2018/10/17, 47, 
2018/10/18, 40, 
2018/10/19, 43, 
2018/10/20, 28, 
2018/10/21, 32, 11
2018/10/22, 28, 
2018/10/23, 36, 
2018/10/24, 40, 
2018/10/26, 49, 
2018/10/27, 32, 
2018/11/8, 31, 
2018/11/9, 29, 
2018/11/10, 38, 
2018/11/11, 34, 
2018/11/12, 25, 
2018/11/13, 32, 
2018/11/14, 22, 
2018/11/15, 41, 
2018/11/16, 41, 
2018/11/17, 35, 
2018/11/18, 30, 
2018/11/19, 31, 
2018/11/20, 33, 
2018/11/21, 32, 
2018/11/22, 33, 
2018/11/23, 31, 
2018/11/24, 30, 
2018/11/25, 30, 
2018/11/26, 41, 
2018/11/27, 37, 
2018/11/28, 39, 
2018/11/29, 34, 
2018/11/30, 39, 
2018/12/1, 37, 
2018/12/2, 35, 
2018/12/3, 34, 
2018/12/4, 46, 
2018/12/5, 47, 
2018/12/6, 43, 
2018/12/7, 39, 
2018/12/8, 44, 
2018/12/9, 43, 
2018/12/10, 32, 
2018/12/11, 36, 
2018/12/12, 43, 
2018/12/13, 46, 
2018/12/14, 47, 
2018/12/15, 48, 
2018/12/16, 53, 11
2018/12/17, 51, 
2018/12/18, 53, 
2018/12/19, 48, 
2018/12/20, 46, 
2018/12/21, 46, 
2018/12/22, 48, 
2018/12/23, 41, 
2018/12/24, 40, 
2018/12/25, 46, 
2018/12/26, 47, 
2018/12/27, 48, 
2018/12/28, 45, 
2018/12/29, 50, 
2018/12/30, 51, 
2018/12/31, 50, 
2018/9/7, 71, 
2018/9/8, 70, 
2018/9/9, 66, 
2018/9/10, 62, 
2018/9/11, 66, 
2018/9/12, 63, 
2018/9/13, 44, 
2018/9/14, 52, 
2018/9/16, 24, 
2018/9/17, 42, 
2018/9/18, 56, 
2018/9/19, 41, 
2018/9/20, 76, 
2018/9/21, 121, 
2018/9/22, 125, 
2018/9/23, 43, 
2018/9/24, 25, 
2018/9/25, 35, 
2018/9/26, 34, 
2018/9/27, 62, 
2021/5/30, , 22
2021/6/6, , 22
2021/6/13, , 22
2021/1/11, , 22
2021/1/18, , 22
2021/1/25, , 22
2021/2/1, , 22
2021/2/8, , 22
2021/2/15, , 22
2021/2/22, , 22
2021/3/1, , 22
2021/3/8, , 22
2021/3/29, , 22
2020/10/5, , 22
2020/10/12, , 22
2020/10/19, , 22
2020/10/26, , 22
2020/11/2, , 22
2020/11/9, , 22
2020/11/16, , 22
2020/11/23, , 22
2020/11/30, , 22
2020/12/7, , 22
2020/12/14, , 22
2020/12/21, , 22
2020/12/28, , 22
2021/1/4, , 22
2020/7/6, , 22
2020/7/13, , 22
2020/7/20, , 22
2020/7/27, , 22
2020/8/3, , 22
2020/8/10, , 22
2020/8/17, , 22
2020/8/24, , 22
2020/8/31, , 22
2020/9/7, , 22
2020/9/14, , 22
2020/9/21, , 22
2020/9/28, , 22
2020/4/6, , 22
2020/4/13, , 22
2020/4/20, , 22
2020/4/27, , 22
2020/5/4, , 22
2020/5/11, , 22
2020/5/18, , 22
2020/5/25, , 22
2020/6/1, , 22
2020/6/8, , 22
2020/6/15, , 22
2020/6/22, , 22
2020/6/29, , 22
2020/1/12, , 22
2020/1/26, , 22
2020/2/2, , 22
2020/3/15, , 22
2020/3/22, , 22
2020/3/29, , 22
2020/4/5, , 22
2019/12/1, , 22
2019/12/15, , 22
2019/12/22, , 22
2019/9/15, , 22
2019/9/29, , 22
2019/6/9, , 11
2019/1/27, , 
2019/2/10, , 11
2019/3/24, , 
2018/11/4, , 
2018/7/2, , 11
2018/7/16, , 
2018/7/30, , 
2018/8/13, , 
2018/8/27, , 
2018/5/19, , 17
2018/5/20, , 17
2018/5/21, , 17
2018/5/22, , 14
2018/5/23, , 16
2018/5/24, , 14
2018/5/25, , 16
2018/5/26, , 12
2018/5/27, , 14
2018/5/28, , 15
2018/5/29, , 18
2018/5/30, , 16
2018/5/31, , 13
2018/6/1, , 18
2018/6/2, , 26
2018/6/3, , 34
2018/6/4, , 63
2018/6/5, , 58
2018/6/6, , 56
2018/6/7, , 62
2018/6/8, , 124
2018/6/9, , 67
2018/6/10, , 19
2018/6/13, , 76
2018/6/14, , 93
2018/6/15, , 78
2018/6/16, , 52
2018/6/17, , 14
2018/6/18, , 26
2018/6/19, , 43
2018/6/20, , 34
2018/6/21, , 13
2018/6/22, , 56
2018/6/23, , 31
2018/1/1, , 120
2017/4/3, , 54
2017/4/10, , 54
2017/5/1, , 54
2017/5/8, , 54
2017/5/26, , 120
2017/1/9, , 54
2017/1/2, , 54
2016/1/11, , 54
2016/1/4, , 54
2015/7/2, , 30
2015/7/3, , 33
2015/7/4, , 42
2015/7/5, , 63
2015/7/6, , 48
2015/7/7, , 17
2015/7/8, , 24
2015/7/15, , 28
2015/7/16, , 30
2015/5/10, , 40
2015/5/11, , 33
2015/5/12, , 28
2015/5/13, , 34
2015/5/14, , 24
2015/5/15, , 18
2015/5/16, , 13
2015/5/17, , 21
2015/5/18, , 23
2015/5/19, , 20
2015/5/20, , 31
2015/5/21, , 41
2015/5/22, , 49
2015/5/23, , 70
2015/5/24, , 84
2015/5/25, , 85
2015/5/26, , 63
2015/5/27, , 35
2015/5/28, , 15
2015/5/29, , 15
2015/5/30, , 26
2015/6/1, , 31
2015/6/2, , 18
2015/6/3, , 14
2015/6/5, , 18
2015/6/6, , 28
2015/6/7, , 47
2015/6/8, , 44
2015/6/9, , 52
2015/6/10, , 39
2015/6/11, , 36
2015/6/12, , 13
2015/6/13, , 21
2015/6/14, , 42
2015/6/15, , 64
2015/6/16, , 49
2015/6/17, , 62
2015/6/18, , 47
2015/6/19, , 59
2015/6/20, , 66
2015/6/21, , 42
2015/6/22, , 27
2015/6/23, , 23
2015/6/24, , 104
2015/6/25, , 87
2015/6/26, , 49
2015/6/27, , 22
2015/6/28, , 46
2015/6/29, , 42
2015/6/30, , 89
2015/7/1, , 37