date, pm25, o3, no2, so2, co
2021/6/14, 25, 10, 6, , 
2021/6/15, 57, 16, 4, , 
2021/6/16, 38, 20, 1, , 
2021/6/17, 38, 14, 1, , 
2021/6/18, 17, 4, 1, , 
2021/6/19, 17, 8, 1, , 
2021/6/20, 38, 9, 1, , 
2021/6/21, 30, 6, 1, , 
2021/6/22, 21, 2, 6, , 
2021/6/23, 55, 10, 3, , 
2021/6/24, 65, 7, 1, , 
2021/6/25, 46, 4, 4, , 
2021/6/26, 68, 7, 1, , 
2021/6/27, 55, 4, 1, , 
2021/6/28, 55, 1, 6, , 
2021/6/29, 63, 12, 1, , 
2021/6/30, 50, 2, 7, , 
2021/7/1, 97, 6, 6, , 
2021/1/5, 9, 5, 16, , 
2021/1/6, 42, 11, 4, , 
2021/1/7, 30, 4, 20, , 
2021/1/8, 34, 2, 24, , 
2021/1/9, 74, , 27, , 
2021/1/10, 99, 9, 6, , 
2021/1/11, 46, 2, 16, , 
2021/1/12, 82, 7, 12, , 
2021/1/13, 61, 9, 12, , 
2021/1/14, 50, 13, 1, , 
2021/1/15, 13, 13, 1, , 
2021/1/16, 5, 10, 9, , 
2021/1/17, 46, 12, 3, , 
2021/1/18, 17, 11, 1, , 
2021/1/19, 25, 11, 2, , 
2021/1/20, 21, 11, 7, , 
2021/1/21, 13, 11, 1, , 
2021/1/22, 9, 11, 6, , 
2021/1/23, 21, 6, 14, , 
2021/1/24, 38, 7, 15, , 
2021/1/25, 17, 3, 20, , 
2021/1/26, 55, , 29, , 
2021/1/27, 46, 12, 5, , 
2021/1/28, 17, 13, 2, , 
2021/1/29, 21, 10, 4, , 
2021/1/30, 61, 10, 6, , 
2021/1/31, 80, 10, 6, , 
2021/2/1, 74, 13, 5, , 
2021/2/2, 68, 7, 10, , 
2021/2/3, 72, 9, 3, , 
2021/2/4, 61, 11, 2, , 
2021/2/5, 42, 9, 5, 1, 
2021/2/6, 30, 11, 5, , 
2021/2/7, 13, 5, 21, , 
2021/2/8, 55, 7, 13, , 
2021/2/9, 25, 14, 1, 1, 
2021/2/10, 13, 12, 3, 1, 
2021/2/11, 17, 5, 13, , 
2021/2/12, 21, 6, 7, , 
2021/2/13, 17, , 24, , 
2021/2/14, 38, 4, 17, , 
2021/2/15, 25, , 30, , 
2021/2/16, 50, 5, 24, , 
2021/2/17, 34, 5, 19, , 
2021/2/18, 53, 6, 17, , 
2021/2/19, 61, 9, 17, , 
2021/2/20, 93, 13, 11, , 
2021/2/21, 59, 13, 7, , 
2021/2/22, 21, 15, 4, 1, 
2021/2/23, 5, 7, 20, , 
2021/2/24, 21, 11, 3, , 
2021/2/25, 21, 13, 8, , 
2021/2/26, 38, 2, 28, , 
2021/2/27, 42, 11, 4, , 
2021/2/28, 17, 8, 11, , 
2021/3/1, 34, 12, 6, , 
2021/3/2, 21, 11, 10, , 
2021/3/3, 78, 5, 22, , 
2021/3/4, 59, 8, 20, , 
2021/3/5, 95, 14, 5, , 
2021/3/6, 68, 10, 5, , 
2021/3/7, 87, 11, 6, , 
2021/3/8, 74, 11, 13, , 
2021/3/9, 53, 15, 1, , 
2021/3/10, 17, 13, 2, , 
2021/3/11, 42, 14, 3, , 
2021/3/12, 17, 14, 5, , 
2021/3/13, 50, 8, 17, , 
2021/3/14, 34, 15, 2, , 
2021/3/15, 21, 14, 1, , 
2021/3/16, 17, 14, 1, , 
2021/3/17, 17, 11, 9, , 
2021/3/18, 34, 14, 3, , 
2021/3/19, 46, 6, 13, , 
2021/3/20, 53, 8, 9, , 
2021/3/21, 42, 14, 2, , 
2021/3/22, 30, 1, 25, , 
2021/3/23, 74, 14, 1, , 
2021/3/24, 17, 9, 1, , 
2021/3/25, 30, 12, 1, , 
2021/3/26, 30, 11, 3, , 
2021/3/27, 21, 8, 13, , 
2021/3/28, 42, 13, 2, , 
2021/3/29, 42, 12, 1, , 
2021/3/30, 34, 14, 1, , 
2021/3/31, 17, 2, 24, , 
2021/4/1, 59, 12, 4, , 
2020/10/17, 25, 10, 1, , 
2020/10/18, 21, 10, 1, , 
2020/10/19, 13, 7, 3, , 
2020/10/20, 25, 6, 4, , 
2020/10/21, 65, 9, 3, , 
2020/10/22, 38, 10, 1, , 
2020/10/23, 25, 9, 2, , 
2020/10/24, 17, 10, 1, , 
2020/10/25, 21, 11, 2, , 
2020/10/26, 13, 9, 2, , 
2020/10/27, 34, 9, 3, , 
2020/10/28, 53, 8, 1, , 
2020/10/29, 25, 6, 3, , 
2020/10/30, 30, 9, 1, , 
2020/10/31, 21, 10, 1, , 
2020/11/1, 13, 8, 3, , 
2020/11/2, 34, 6, 7, , 
2020/11/3, 17, 258, 500, 273, 
2020/11/4, 63, 5, 3, , 
2020/11/5, 59, 5, 1, , 
2020/11/6, 25, 8, 1, , 
2020/11/7, 42, , , , 
2020/11/11, 49, 7, 11, , 
2020/11/12, 61, 11, 2, , 
2020/11/13, 25, 1, 25, , 
2020/11/14, 59, 11, 7, , 
2020/11/15, 53, 10, 2, , 
2020/11/16, 38, 12, 1, , 
2020/11/17, 34, 12, 1, , 
2020/11/18, 17, 10, 1, , 
2020/11/19, 46, 9, 2, , 
2020/11/20, 30, 12, 2, , 
2020/11/21, 9, 8, 7, , 
2020/11/22, 68, 7, 8, , 
2020/11/23, 61, 11, 3, , 
2020/11/24, 46, 10, 4, , 
2020/11/25, 46, 11, 5, , 
2020/11/26, 55, 10, 4, , 
2020/11/27, 21, 11, 5, , 
2020/11/28, 30, 9, 10, , 
2020/11/29, 21, 8, 12, , 
2020/11/30, 25, 9, 11, , 
2020/12/1, 50, 6, 18, , 
2020/12/2, 38, 9, 8, , 
2020/12/3, 17, 6, 15, , 
2020/12/4, 55, 3, 19, , 
2020/12/5, 87, 8, 13, , 
2020/12/6, 46, 7, 13, , 
2020/12/7, 65, 1, 26, , 
2020/12/8, 57, 4, 25, , 
2020/12/9, 46, 9, 8, , 
2020/12/10, 50, 9, 6, , 
2020/12/11, 25, 2, 18, , 
2020/12/12, 80, 7, 3, , 
2020/12/13, 55, 11, 1, , 
2020/12/14, 13, 8, 11, , 
2020/12/15, 25, 11, 3, , 
2020/12/16, 21, 9, 6, , 
2020/12/17, 61, 7, 7, , 
2020/12/18, 80, 10, 1, , 
2020/12/19, 21, 10, 5, , 
2020/12/20, 25, 2, 19, , 
2020/12/21, 42, 9, 4, , 
2020/12/22, 34, 342, 500, 204, 
2020/12/23, 80, 10, 3, , 
2020/12/24, 21, 9, 4, , 
2020/12/25, 72, 11, 9, , 
2020/12/26, 17, 9, 5, , 
2020/12/27, 25, 10, 6, , 
2020/12/28, 21, 9, 11, , 
2020/12/29, 17, 10, 7, , 
2020/12/30, 53, 12, 3, , 
2020/12/31, 25, , 28, , 
2021/1/1, 95, 5, 13, , 
2021/1/2, 122, 7, 11, , 
2021/1/3, 97, 11, 7, , 
2021/1/4, 13, 12, 7, , 
2019/7/17, 35, 14, 3, , 
2019/7/18, 27, 14, 4, , 
2019/7/19, 18, 9, 2, , 
2019/7/20, 12, 11, 3, , 
2019/7/21, 26, 10, 3, , 
2019/7/22, 43, 16, 3, , 
2019/7/23, 30, 16, 3, , 
2019/7/24, 32, 13, 4, , 
2019/7/25, 34, 13, 1, , 
2019/7/26, 16, , , , 
2019/4/2, 43, 15, 5, , 
2019/4/3, 22, 15, 4, , 
2019/4/4, 39, 13, 4, , 
2019/4/5, 45, 13, 3, , 
2019/4/6, 49, 8, 2, , 
2019/4/7, 30, 16, 3, , 
2019/4/8, 41, 16, 3, , 
2019/4/9, 38, 9, 3, , 
2019/4/10, 33, 14, 3, , 
2019/4/11, 37, 14, 3, , 
2019/4/12, 34, 17, 9, , 
2019/4/13, 63, 17, 4, , 
2019/4/14, 36, 16, 2, , 
2019/4/15, 17, 15, 3, , 
2019/4/16, 30, 16, 6, , 
2019/4/17, 48, 18, 3, , 
2019/4/18, 27, 16, 3, , 
2019/4/19, 23, 17, 2, , 
2019/4/20, 23, 17, 1, , 
2019/4/21, 35, 16, 3, , 
2019/4/22, 30, 18, 3, , 
2019/4/23, 34, 19, 1, , 
2019/4/24, 42, 20, 2, 1, 
2019/4/25, 44, 17, 2, , 
2019/4/26, 23, 18, 10, , 
2019/4/27, 42, 14, 3, , 
2019/4/28, 27, 15, 4, , 
2019/4/29, 26, 16, 9, , 11
2019/4/30, 42, 16, 3, , 
2019/5/1, 36, 15, 4, , 
2019/5/2, 27, 13, 6, , 
2019/5/3, 39, 16, 4, , 
2019/5/4, 33, 14, 2, , 
2019/5/5, 23, 15, 3, , 
2019/5/6, 22, 15, 6, , 
2019/5/7, 34, 17, 4, , 
2019/5/8, 44, 17, 4, , 
2019/5/9, 28, 17, 7, , 
2019/5/10, 31, 15, 3, , 
2019/5/11, 21, 16, 2, , 
2019/5/12, 14, 19, 3, , 
2019/5/13, 18, 19, 4, , 
2019/5/14, 35, 16, 4, , 
2019/5/15, 32, 14, 4, , 11
2019/5/16, 35, 16, 5, , 
2019/5/17, 21, 16, 4, , 
2019/5/18, 26, 15, 2, , 
2019/5/19, 16, 15, 3, , 
2019/5/20, 22, 16, 3, , 
2019/5/21, 32, 20, 4, , 
2019/5/22, 43, 17, 6, , 
2019/5/23, 51, 17, 5, , 
2019/5/24, 42, 20, 5, , 
2019/5/25, 44, 11, 2, , 
2019/5/26, 34, 18, 4, , 
2019/5/27, 45, 21, 5, , 
2019/5/28, 42, 21, 9, , 
2019/5/29, 73, 24, 5, , 
2019/5/30, 64, 20, 4, 1, 
2019/5/31, 68, 15, 3, , 
2019/6/1, 55, 17, 6, , 
2019/6/2, 48, 21, 3, , 
2019/6/3, 53, 19, 4, , 
2019/6/4, 46, 18, 3, , 
2019/6/5, 52, 17, 3, , 
2019/6/6, 21, 15, 4, , 
2019/6/7, 23, 14, 4, , 
2019/6/8, 33, 11, 2, , 
2019/6/9, 17, 14, 3, , 
2019/6/10, 40, 16, 3, , 
2019/6/11, 33, 15, 5, , 
2019/6/12, 38, 16, 7, , 
2019/6/13, 43, 17, 5, , 
2019/6/14, 25, 16, 6, , 
2019/6/15, 43, 11, 3, , 
2019/6/16, 34, 15, 4, , 
2019/6/17, 16, 16, 5, , 
2019/6/18, 25, 20, 5, , 
2019/6/19, 29, 20, 4, , 
2019/6/20, 29, 17, 5, , 
2019/6/21, 15, 18, 4, , 
2019/6/22, 23, 14, 1, , 
2019/6/23, 20, 83, 1, , 
2019/6/24, 33, 10, , , 
2019/6/25, 30, 10, , , 
2019/6/26, 22, 11, 10, , 
2019/6/27, 25, 16, 8, , 
2019/6/28, 34, 17, 4, , 
2019/6/29, 21, 12, 3, , 
2019/6/30, 17, , , , 
2019/1/2, 20, 9, 16, , 
2019/1/3, 20, 7, 14, , 
2019/1/4, 28, 222, 166, 214, 11
2019/1/5, 40, 11, 5, , 
2019/1/6, 25, 11, 6, , 
2019/1/7, 39, 11, 5, , 
2019/1/8, 31, 12, 6, , 
2019/1/9, 14, 9, 12, , 
2019/1/10, 19, 11, 8, , 
2019/1/11, 25, 11, 9, , 
2019/1/12, 32, 8, 9, , 
2019/1/13, 44, 5, 18, , 
2019/1/14, 70, 6, 14, , 
2019/1/15, 76, 11, 8, , 
2019/1/16, 27, 11, 9, , 
2019/1/17, 26, 12, 16, , 
2019/1/18, 30, 11, 11, , 
2019/1/19, 29, 13, 8, , 
2019/1/20, 26, 12, 8, , 
2019/1/21, 36, 9, 14, , 
2019/1/22, 50, 8, 17, , 
2019/1/23, 56, 12, 11, , 
2019/1/24, 37, 10, 12, , 
2019/1/25, 27, 9, 13, , 
2019/1/26, 44, 10, 9, , 
2019/1/27, 38, 13, 6, , 
2019/1/28, 17, 14, 7, , 
2019/1/29, 10, 12, 13, , 
2019/1/30, 21, 12, 9, , 
2019/1/31, 18, 10, 14, , 
2019/2/1, 35, 13, 4, , 
2019/2/2, 25, 13, 4, , 
2019/2/3, 12, 14, 6, , 
2019/2/4, 13, 13, 6, , 
2019/2/5, 15, 10, 30, 1, 11
2019/2/6, 31, 7, 31, , 11
2019/2/7, 38, 8, 25, , 11
2019/2/8, 45, 10, 23, , 
2019/2/9, 46, 10, 27, , 11
2019/2/10, 52, 13, 18, , 11
2019/2/11, 45, 13, 12, , 
2019/2/12, 30, 9, 22, , 
2019/2/13, 60, 8, 19, , 
2019/2/14, 62, 7, 27, , 
2019/2/15, 66, 11, 22, , 11
2019/2/16, 51, 14, 8, , 
2019/2/17, 19, 13, 4, , 
2019/2/18, 17, 12, 19, , 
2019/2/19, 25, 14, 12, , 
2019/2/20, 40, 15, 20, , 
2019/2/21, 51, 12, 14, , 
2019/2/22, 33, 13, 15, , 
2019/2/23, 46, 13, 11, , 
2019/2/24, 31, 12, 8, , 
2019/2/25, 15, 11, 19, , 
2019/2/26, 38, 13, 14, , 
2019/2/27, 32, 15, 12, , 
2019/2/28, 38, 14, 15, , 
2019/3/1, 22, 10, 7, , 
2019/3/2, 26, 13, 7, , 
2019/3/3, 19, 14, 5, , 
2019/3/4, 17, 15, 6, , 
2019/3/5, 19, 15, 8, , 
2019/3/6, 17, 12, 19, , 
2019/3/7, 24, 14, 12, , 
2019/3/8, 34, 17, 12, , 
2019/3/9, 54, 18, 10, , 
2019/3/10, 33, 17, 17, , 
2019/3/11, 34, 18, 11, , 
2019/3/12, 41, 18, 9, , 
2019/3/13, 33, 17, 8, , 
2019/3/14, 27, 17, 10, , 
2019/3/15, 34, 17, 15, , 
2019/3/16, 58, 19, 10, , 
2019/3/17, 33, 20, 10, , 
2019/3/18, 49, 18, 9, , 
2019/3/19, 44, 22, 10, , 
2019/3/20, 50, 19, 16, , 
2019/3/21, 68, 13, 5, , 
2019/3/22, 48, 15, 7, , 
2019/3/23, 55, 15, 8, , 
2019/3/24, 58, 14, 3, , 
2019/3/25, 31, 14, 6, , 
2019/3/26, 56, 9, 4, , 
2019/3/27, 47, 14, 3, , 
2019/3/28, 29, 15, 6, , 
2019/3/29, 34, 14, 7, , 
2019/3/30, 56, 15, 8, , 
2019/3/31, 45, 15, 3, , 
2019/4/1, 31, 17, 5, , 
2018/10/2, 26, 9, 8, , 
2018/10/3, 28, 12, 5, , 
2018/10/4, 23, 10, 9, , 
2018/10/5, 25, 13, 9, , 
2018/10/6, 30, 12, 5, , 
2018/10/7, 35, 9, 4, , 
2018/10/8, 35, 8, 1, , 
2018/10/9, 8, 10, 6, , 11
2018/10/10, 23, 11, 16, 1, 11
2018/10/11, 42, 11, 13, , 
2018/10/12, 38, 8, 6, , 
2018/10/13, 28, 12, 2, , 
2018/10/14, 10, 12, 5, , 
2018/10/15, 19, 12, 5, , 
2018/10/16, 18, 12, 9, , 11
2018/10/17, 22, 11, 9, , 
2018/10/18, 26, 14, 8, , 
2018/10/19, 41, 12, 4, , 
2018/10/20, 26, 12, 10, , 
2018/10/21, 26, 14, 5, , 
2018/10/22, 21, 11, 15, , 
2018/10/23, 32, 12, 8, , 
2018/10/24, 43, 9, 10, 1, 
2018/10/25, 52, 6, 11, , 
2018/10/26, 67, 4, 9, , 11
2018/10/27, 69, 13, 9, , 
2018/10/28, 37, 10, 6, , 
2018/10/29, 29, 11, 5, , 
2018/10/30, 22, 12, 5, , 
2018/10/31, 25, 9, 10, , 
2018/11/1, 43, 6, 8, , 
2018/11/2, 41, 9, 5, , 
2018/11/3, 17, 8, 4, , 
2018/11/4, 22, 6, 4, , 
2018/11/5, 21, 11, 3, , 
2018/11/6, 10, 11, 8, , 
2018/11/7, 12, 10, 8, , 
2018/11/8, 28, 10, 8, , 
2018/11/9, 33, 11, 8, , 
2018/11/10, 30, 10, 7, , 
2018/11/11, 45, 14, 5, , 
2018/11/12, 18, 12, 9, , 
2018/11/13, 27, 7, 15, , 
2018/11/14, 49, 3, 17, , 11
2018/11/15, 59, 9, 12, , 11
2018/11/16, 60, 12, 9, , 
2018/11/17, 23, 8, 13, , 
2018/11/18, 37, 9, 7, , 
2018/11/19, 52, 8, 11, , 
2018/11/20, 45, 7, 12, , 13
2018/11/21, 68, 6, 8, , 
2018/11/22, 57, 8, 12, , 
2018/11/23, 39, 8, 11, , 
2018/11/24, 65, 9, 4, , 
2018/11/25, 18, 8, 7, , 
2018/11/26, 29, 8, 6, , 
2018/11/27, 33, 8, 6, , 
2018/11/28, 50, 9, 10, , 
2018/11/29, 43, 5, 9, , 
2018/11/30, 46, 5, 9, , 
2018/12/1, 39, 7, 5, , 
2018/12/2, 31, , , , 
2018/12/4, 51, 11, 7, , 
2018/12/5, 27, 9, 8, , 
2018/12/6, 25, 11, 11, , 
2018/12/7, 34, 8, 17, , 
2018/12/8, 52, 7, 18, , 
2018/12/9, 66, 9, 15, , 
2018/12/10, 52, 8, 19, , 
2018/12/11, 41, 10, 14, , 
2018/12/12, 42, 10, 13, , 
2018/12/13, 23, 9, 14, , 
2018/12/14, 15, 11, 13, , 
2018/12/15, 11, 13, 6, , 
2018/12/16, 11, 12, 6, , 
2018/12/17, 24, 9, 11, , 
2018/12/18, 21, 135, 79, 137, 
2018/12/19, 23, 8, 13, , 11
2018/12/20, 51, 7, 16, , 
2018/12/21, 31, 11, 6, , 
2018/12/22, 14, 11, 5, , 
2018/12/23, 20, 85, 56, 147, 
2018/12/24, 35, 11, 4, , 
2018/12/25, 19, 9, 10, , 
2018/12/26, 29, 9, 11, , 
2018/12/27, 53, 8, 9, , 
2018/12/28, 30, 7, 12, , 
2018/12/29, 34, 9, 8, , 
2018/12/30, 26, 12, 3, , 
2018/12/31, 18, , , , 
2018/7/2, 17, 14, 4, , 
2018/7/3, 15, 17, 5, , 
2018/7/4, 12, 11, 5, , 
2018/7/5, 19, 15, 4, , 
2018/7/6, 24, 19, 4, , 
2018/7/7, 29, 18, 3, , 
2018/7/8, 31, 11, 2, , 
2018/7/9, 18, 13, 5, , 
2018/7/10, 24, 15, 4, , 
2018/7/11, 38, 15, 2, , 
2018/7/12, 24, 13, 3, , 
2018/7/13, 37, 18, 6, , 
2018/7/14, 36, 13, 2, , 
2018/7/15, 22, 11, 2, , 
2018/7/16, 17, 11, 3, , 
2018/7/17, 22, 19, 4, 1, 
2018/7/18, 27, 15, 4, , 
2018/7/19, 48, 13, 3, , 
2018/7/20, 39, 14, 3, 1, 
2018/7/21, 33, 13, 1, 1, 
2018/7/22, 36, 15, 1, , 
2018/7/23, 25, 11, 1, , 
2018/7/24, 23, 11, 2, , 
2018/7/25, 30, 11, 2, , 
2018/7/26, 31, 12, 7, , 
2018/7/27, 40, 15, 4, , 
2018/7/28, 40, 17, 5, , 
2018/7/29, 46, 19, 6, , 
2018/7/30, 56, 19, 4, , 
2018/7/31, 61, 12, 2, , 
2018/8/1, 26, 12, 3, 1, 
2018/8/2, 25, 17, 3, , 
2018/8/3, 45, 21, 3, , 
2018/8/4, 57, 13, 2, , 
2018/8/5, 61, 10, 2, , 
2018/8/6, 30, 17, 4, , 
2018/8/7, 47, 13, 5, 1, 
2018/8/8, 71, 16, 7, , 11
2018/8/9, 133, 20, 10, 1, 11
2018/8/10, 154, 22, 7, 1, 11
2018/8/11, 148, 12, 5, 1, 11
2018/8/12, 191, 7, 1, , 
2018/8/13, 55, 9, 2, , 
2018/8/14, 15, 16, 4, , 
2018/8/15, 38, 12, 7, 1, 11
2018/8/16, 148, 9, 6, , 11
2018/8/17, 157, 17, 8, 1, 11
2018/8/18, 137, 13, 3, , 11
2018/8/19, 168, 12, 3, , 
2018/8/20, 84, 13, 9, , 
2018/8/21, 104, 19, 6, 1, 
2018/8/22, 94, 19, 7, , 
2018/8/23, 79, 10, 5, , 
2018/8/24, 72, 6, 3, , 
2018/8/25, 31, 10, 2, , 
2018/8/26, 39, 11, 3, , 
2018/8/27, 82, 6, 5, , 11
2018/8/28, 78, 11, 3, , 
2018/8/29, 13, 13, 6, , 
2018/8/30, 44, 12, 4, , 
2018/8/31, 62, 10, 5, , 
2018/9/1, 27, 11, 2, , 
2018/9/2, 68, 11, 6, , 11
2018/9/3, 40, 10, 4, , 
2018/9/4, 41, 9, 3, , 
2018/9/5, 28, 11, 8, , 11
2018/9/6, 36, 12, 7, , 
2018/9/7, 59, 12, 3, , 
2018/9/8, 39, 10, 5, , 
2018/9/9, 43, 9, 2, , 
2018/9/10, 30, 5, 4, , 11
2018/9/11, 17, 7, 2, , 
2018/9/12, 18, 11, 6, , 
2018/9/13, 24, 8, 3, , 
2018/9/14, 18, 7, 3, , 
2018/9/15, 12, 6, 3, , 
2018/9/16, 17, 6, 2, , 
2018/9/17, 8, 5, 2, , 
2018/9/18, 9, 6, 5, , 
2018/9/19, 22, 11, 9, , 11
2018/9/20, 43, 10, 7, , 
2018/9/21, 26, 9, 4, , 
2018/9/22, 12, 8, 3, , 
2018/9/23, 9, 8, 3, , 
2018/9/24, 12, 7, 6, , 
2018/9/25, 29, 12, 7, , 11
2018/9/26, 25, 13, 5, , 
2018/9/27, 22, 10, 3, , 
