date, pm25, pm10, no2
2023/4/6, 23, 30, 13
2023/4/7, 33, 8, 7
2023/4/8, 20, 73, 12
2023/4/9, 39, 139, 15
2023/4/10, 66, 77, 12
2023/4/11, 58, 63, 8
2023/4/12, 53, , 
2023/1/3, 19, 3, 8
2023/1/4, 9, 5, 11
2023/1/5, 15, 7, 9
2023/1/6, 19, 7, 4
2023/1/7, 21, 11, 3
2023/1/8, 34, 11, 3
2023/1/9, 34, 13, 6
2023/1/10, 39, 6, 10
2023/1/11, 19, 5, 4
2023/1/12, 14, 7, 8
2023/1/13, 20, 6, 7
2023/1/14, 18, 4, 7
2023/1/15, 13, 4, 2
2023/1/16, 13, 6, 9
2023/1/17, 12, 9, 4
2023/1/18, 25, 9, 6
2023/1/19, 17, 12, 17
2023/1/20, 29, 14, 16
2023/1/21, 35, 13, 8
2023/1/22, 40, 15, 8
2023/1/23, 40, 17, 8
2023/1/24, 42, 7, 8
2023/1/25, 23, 3, 7
2023/1/26, 9, 10, 10
2023/1/27, 14, 8, 16
2023/1/28, 20, 5, 11
2023/1/29, 14, 5, 6
2023/1/30, 13, 32, 6
2023/1/31, 18, 53, 14
2023/2/1, 33, 13, 19
2023/2/2, 32, 4, 11
2023/2/3, 10, 9, 16
2023/2/4, 24, 7, 8
2023/2/5, 16, 23, 8
2023/2/6, 25, 11, 18
2023/2/7, 27, 10, 10
2023/2/8, 29, 12, 10
2023/2/9, 35, 35, 7
2023/2/10, 45, 48, 8
2023/2/11, 27, 5, 10
2023/2/12, 13, 6, 10
2023/2/13, 19, 5, 12
2023/2/14, 10, 18, 18
2023/2/15, 22, 13, 11
2023/2/16, 35, 18, 12
2023/2/17, 48, 15, 8
2023/2/18, 44, 8, 3
2023/2/19, 6, 35, 6
2023/2/20, 16, 9, 8
2023/2/21, 8, 7, 11
2023/2/22, 21, 35, 11
2023/2/23, 38, 9, 12
2023/2/24, 23, 7, 12
2023/2/25, 21, 4, 5
2023/2/26, 11, 9, 7
2023/2/27, 12, 7, 21
2023/2/28, 14, 20, 15
2023/3/1, 13, 50, 13
2023/3/2, 26, 55, 11
2023/3/3, 28, 50, 7
2023/3/4, 26, 29, 2
2023/3/5, 14, 20, 5
2023/3/6, 14, 14, 11
2023/3/7, 13, 24, 12
2023/3/8, 30, 4, 7
2023/3/9, 14, 6, 18
2023/3/10, 17, 7, 17
2023/3/11, 19, 10, 16
2023/3/12, 26, 15, 10
2023/3/13, 16, 8, 6
2023/3/14, 11, 3, 11
2023/3/15, 9, 26, 13
2023/3/16, 14, 77, 22
2023/3/17, 40, 31, 5
2023/3/18, 30, 24, 8
2023/3/19, 63, 16, 9
2023/3/20, 42, 7, 9
2023/3/21, 20, 24, 12
2023/3/22, 24, 7, 7
2023/3/23, 19, 38, 11
2023/3/24, 34, 15, 8
2023/3/25, 23, 4, 8
2023/3/26, 12, 12, 5
2023/3/27, 14, 6, 5
2023/3/28, 15, , 
2022/10/2, 29, 19, 11
2022/10/3, 52, 20, 13
2022/10/4, 50, 10, 13
2022/10/5, 16, 10, 7
2022/10/6, 24, 11, 10
2022/10/7, 16, 13, 7
2022/10/8, 25, 7, 7
2022/10/9, 15, 5, 8
2022/10/10, 9, 9, 6
2022/10/11, 18, 8, 10
2022/10/12, 15, 8, 17
2022/10/13, 13, 12, 10
2022/10/14, 25, 22, 13
2022/10/15, 52, 23, 6
2022/10/16, 55, 10, 4
2022/10/17, 27, 8, 11
2022/10/18, 15, 3, 13
2022/10/19, 8, 5, 11
2022/10/20, 7, 8, 17
2022/10/21, 15, 10, 16
2022/10/22, 24, 15, 9
2022/10/23, 39, 9, 11
2022/10/24, 24, 4, 8
2022/10/25, 12, 9, 8
2022/10/26, 24, 3, 8
2022/10/27, 9, 12, 11
2022/10/28, 28, 11, 10
2022/10/29, 30, 6, 5
2022/10/30, 12, 8, 14
2022/10/31, 14, 11, 13
2022/11/1, 29, 11, 14
2022/11/2, 27, 14, 10
2022/11/3, 36, 12, 12
2022/11/4, 29, 9, 4
2022/11/5, 23, 7, 4
2022/11/6, 21, 5, 3
2022/11/7, 15, 9, 6
2022/11/8, 24, 5, 10
2022/11/9, 13, 13, 9
2022/11/10, 33, 11, 11
2022/11/11, 26, 7, 7
2022/11/12, 17, 11, 8
2022/11/13, 25, 13, 12
2022/11/14, 27, 9, 11
2022/11/15, 22, 6, 7
2022/11/16, 11, 6, 10
2022/11/17, 11, 5, 10
2022/11/18, 12, 6, 9
2022/11/19, 11, 7, 5
2022/11/20, 17, 4, 5
2022/11/21, 13, 9, 8
2022/11/22, 29, 13, 12
2022/11/23, 38, 6, 10
2022/11/24, 18, 7, 11
2022/11/25, 21, 8, 11
2022/11/26, 24, 10, 9
2022/11/27, 30, 10, 9
2022/11/28, 33, 11, 8
2022/11/29, 34, 8, 7
2022/11/30, 26, 11, 16
2022/12/1, 33, 9, 13
2022/12/2, 28, 15, 11
2022/12/3, 42, 29, 7
2022/12/4, 39, 16, 7
2022/12/5, 36, 17, 13
2022/12/6, 40, 17, 14
2022/12/7, 34, 15, 15
2022/12/8, 33, 13, 16
2022/12/9, 31, 14, 19
2022/12/10, 40, 7, 7
2022/12/11, 24, 8, 7
2022/12/12, 27, 7, 7
2022/12/13, 21, 9, 7
2022/12/14, 22, 9, 15
2022/12/15, 26, 11, 20
2022/12/16, 32, 15, 19
2022/12/17, 42, 9, 8
2022/12/18, 26, 11, 6
2022/12/19, 32, 13, 9
2022/12/20, 38, 12, 10
2022/12/21, 34, 8, 11
2022/12/22, 20, 7, 11
2022/12/23, 21, 6, 9
2022/12/24, 16, 10, 9
2022/12/25, 25, 12, 6
2022/12/26, 32, 9, 2
2022/12/27, 29, 4, 7
2022/12/28, 10, 10, 15
2022/12/29, 23, 4, 6
2022/12/30, 14, 5, 8
2022/12/31, 14, 8, 3
2023/1/1, 21, 10, 12
2023/1/2, 24, 7, 11
2022/7/2, 43, 15, 6
2022/7/3, 33, 11, 7
2022/7/4, 16, 10, 9
2022/7/5, 19, 9, 7
2022/7/6, 13, 11, 9
2022/7/7, 15, 8, 13
2022/7/8, 15, 10, 11
2022/7/9, 16, 7, 5
2022/7/10, 10, 5, 5
2022/7/11, 6, 10, 10
2022/7/12, 14, 9, 9
2022/7/13, 12, 12, 9
2022/7/14, 18, 7, 7
2022/7/15, 9, 4, 5
2022/7/16, 6, 3, 3
2022/7/17, 4, 3, 3
2022/7/18, 4, 11, 9
2022/7/19, 18, 11, 8
2022/7/20, 24, 10, 7
2022/7/21, 21, 20, 13
2022/7/22, 32, 25, 17
2022/7/23, 53, 9, 5
2022/7/24, 21, 7, 5
2022/7/25, 12, 14, 7
2022/7/26, 27, 11, 6
2022/7/27, 24, 8, 8
2022/7/28, 13, 7, 6
2022/7/29, 8, 6, 9
2022/7/30, 8, 7, 8
2022/7/31, 11, 6, 5
2022/8/1, 8, 9, 7
2022/8/2, 12, 8, 7
2022/8/3, 14, 11, 5
2022/8/4, 17, 14, 7
2022/8/5, 25, 20, 11
2022/8/6, 46, 7, 5
2022/8/7, 13, 7, 6
2022/8/8, 13, 10, 9
2022/8/9, 20, 11, 10
2022/8/10, 18, 12, 8
2022/8/11, 18, 11, 11
2022/8/12, 17, 12, 13
2022/8/13, 20, 10, 4
2022/8/14, 17, 12, 5
2022/8/15, 19, 21, 11
2022/8/16, 39, , 
2022/8/18, 48, 23, 16
2022/8/19, 51, 29, 9
2022/8/20, 53, 23, 6
2022/8/21, 51, 11, 8
2022/8/22, 20, 13, 12
2022/8/23, 19, 16, 17
2022/8/24, 26, 10, 14
2022/8/25, 13, 14, 18
2022/8/26, 21, 13, 10
2022/8/27, 28, 27, 11
2022/8/28, 54, 6, 5
2022/8/29, 16, 5, 6
2022/8/30, 8, 4, 6
2022/8/31, 6, 5, 7
2022/9/1, 8, 5, 8
2022/9/2, 7, 5, 10
2022/9/3, 8, 5, 10
2022/9/4, 9, 5, 8
2022/9/5, 10, 7, 12
2022/9/6, 12, 12, 15
2022/9/7, 18, 6, 11
2022/9/8, 10, 7, 11
2022/9/9, 12, 9, 9
2022/9/10, 15, 15, 10
2022/9/11, 24, 15, 11
2022/9/12, 25, 18, 16
2022/9/13, 31, 7, 6
2022/9/14, 18, 6, 12
2022/9/15, 10, 4, 11
2022/9/16, 8, 4, 8
2022/9/17, 9, 3, 5
2022/9/18, 9, 4, 4
2022/9/19, 10, 2, 5
2022/9/20, 6, 5, 7
2022/9/21, 9, 6, 14
2022/9/22, 11, 11, 16
2022/9/23, 17, 11, 14
2022/9/24, 22, 14, 15
2022/9/25, 29, 10, 10
2022/9/26, 26, 8, 8
2022/9/27, 23, 14, 6
2022/9/28, 36, 11, 10
2022/9/29, 27, 7, 9
2022/9/30, 16, 9, 12
2022/10/1, 18, 10, 6
2022/4/2, 25, 34, 14
2022/4/3, 28, 29, 9
2022/4/4, 18, 8, 12
2022/4/5, 12, 10, 7
2022/4/6, 11, 31, 11
2022/4/7, 18, 4, 13
2022/4/8, 11, 5, 8
2022/4/9, 11, 3, 6
2022/4/10, 8, 14, 6
2022/4/11, 9, 49, 15
2022/4/12, 25, 71, 17
2022/4/13, 39, 41, 11
2022/4/14, 24, 13, 12
2022/4/15, 31, 13, 4
2022/4/16, 13, 23, 8
2022/4/17, 14, 21, 7
2022/4/18, 16, 25, 8
2022/4/19, 24, 30, 11
2022/4/20, 23, 39, 14
2022/4/21, 32, 44, 13
2022/4/22, 30, 29, 11
2022/4/23, 22, 16, 5
2022/4/24, 15, 14, 5
2022/4/25, 18, 29, 13
2022/4/26, 24, 22, 11
2022/4/27, 16, 23, 10
2022/4/28, 16, 25, 12
2022/4/29, 18, 21, 12
2022/4/30, 15, 19, 9
2022/5/1, 20, 18, 7
2022/5/2, 21, 35, 12
2022/5/3, 22, 16, 7
2022/5/4, 12, 20, 12
2022/5/5, 17, 30, 12
2022/5/6, 29, 26, 11
2022/5/7, 29, 16, 9
2022/5/8, 24, 13, 5
2022/5/9, 11, 22, 9
2022/5/10, 18, 28, 6
2022/5/11, 29, 20, 9
2022/5/12, 28, 24, 9
2022/5/13, 22, 24, 11
2022/5/14, 21, 12, 9
2022/5/15, 16, 12, 6
2022/5/16, 10, 25, 8
2022/5/17, 14, 27, 11
2022/5/18, 16, 34, 19
2022/5/19, 22, 39, 17
2022/5/20, 30, 16, 15
2022/5/21, 31, 14, 15
2022/5/22, 23, , 
2022/5/24, 25, 20, 5
2022/5/25, 27, 22, 11
2022/5/26, 33, 15, 8
2022/5/27, 17, 8, 8
2022/5/28, 12, 5, 7
2022/5/29, 15, 8, 5
2022/5/30, 13, 11, 10
2022/5/31, 17, 10, 11
2022/6/1, 30, 10, 7
2022/6/2, 21, 8, 13
2022/6/3, 22, 15, 11
2022/6/4, 28, 13, 6
2022/6/5, 22, 15, 7
2022/6/6, 19, 8, 3
2022/6/7, 11, 15, 13
2022/6/8, 25, 17, 8
2022/6/9, 30, 17, 13
2022/6/10, 24, 19, 14
2022/6/11, 32, 16, 9
2022/6/12, 28, 16, 6
2022/6/13, 25, 15, 10
2022/6/14, 21, 15, 13
2022/6/15, 16, 13, 12
2022/6/16, 15, 16, 12
2022/6/17, 20, 11, 10
2022/6/18, 16, 15, 8
2022/6/19, 32, 7, 5
2022/6/20, 10, 9, 9
2022/6/21, 16, 12, 13
2022/6/22, 20, 15, 13
2022/6/23, 27, 15, 10
2022/6/24, 25, 10, 5
2022/6/25, 22, 16, 3
2022/6/26, 32, 18, 6
2022/6/27, 35, 21, 
2022/6/28, 40, 21, 8
2022/6/29, 40, 16, 14
2022/6/30, 33, 24, 10
2022/7/1, 55, 16, 6
2022/1/4, 18, 5, 6
2022/1/5, 12, 5, 9
2022/1/6, 14, 3, 5
2022/1/7, 8, 6, 15
2022/1/8, 16, 8, 7
2022/1/9, 20, 12, 9
2022/1/10, 34, 10, 10
2022/1/11, 32, 10, 9
2022/1/12, 34, 12, 8
2022/1/13, 38, 5, 7
2022/1/14, 11, 20, 4
2022/1/15, 11, 35, 7
2022/1/16, 18, 11, 5
2022/1/17, 15, 34, 4
2022/1/18, 15, 45, 12
2022/1/19, 25, 6, 6
2022/1/20, 17, 4, 4
2022/1/21, 6, 4, 6
2022/1/22, 10, 9, 11
2022/1/23, 20, 8, 10
2022/1/24, 24, 6, 10
2022/1/25, 17, 9, 20
2022/1/26, 21, 8, 13
2022/1/27, 20, 5, 11
2022/1/28, 14, 20, 7
2022/1/29, 13, 6, 4
2022/1/30, 8, 2, 2
2022/1/31, 5, 7, 7
2022/2/1, 10, 25, 13
2022/2/2, 25, 25, 13
2022/2/3, 31, 9, 12
2022/2/4, 28, 4, 6
2022/2/5, 12, 6, 10
2022/2/6, 14, 6, 5
2022/2/7, 12, 11, 12
2022/2/8, 11, 4, 12
2022/2/9, 9, 7, 8
2022/2/10, 16, 28, 10
2022/2/11, 22, 72, 14
2022/2/12, 38, 32, 5
2022/2/13, 26, 17, 4
2022/2/14, 27, 13, 9
2022/2/15, 40, 14, 8
2022/2/16, 33, 7, 8
2022/2/17, 19, 3, 7
2022/2/18, 8, 34, 14
2022/2/19, 23, 4, 9
2022/2/20, 11, 5, 8
2022/2/21, 13, 3, 7
2022/2/22, 7, 6, 13
2022/2/23, 19, 6, 14
2022/2/24, 17, 5, 8
2022/2/25, 14, 6, 14
2022/2/26, 14, 58, 11
2022/2/27, 32, 45, 7
2022/2/28, 25, 62, 13
2022/3/1, 31, 70, 11
2022/3/2, 44, 38, 15
2022/3/3, 41, 45, 10
2022/3/4, 20, 56, 19
2022/3/5, 33, 54, 12
2022/3/6, 31, 35, 8
2022/3/7, 24, 44, 17
2022/3/8, 26, 63, 21
2022/3/9, 41, 28, 16
2022/3/10, 34, 33, 6
2022/3/11, 29, 46, 14
2022/3/12, 45, 87, 20
2022/3/13, 63, 58, 13
2022/3/14, 58, 69, 17
2022/3/15, 81, 46, 11
2022/3/16, 80, 59, 22
2022/3/17, 85, 40, 8
2022/3/18, 61, 31, 10
2022/3/19, 44, 47, 14
2022/3/20, 35, 58, 14
2022/3/21, 41, 58, 16
2022/3/22, 73, 64, 17
2022/3/23, 81, 51, 14
2022/3/24, 62, 56, 17
2022/3/25, 58, 41, 12
2022/3/26, 50, 69, 4
2022/3/27, 30, 25, 7
2022/3/28, 19, 40, 6
2022/3/29, 27, 24, 11
2022/3/30, 19, 32, 15
2022/3/31, 23, 44, 24
2022/4/1, 36, 19, 19
2021/10/2, 15, 13, 3
2021/10/3, 36, 23, 2
2021/10/4, 60, 24, 8
2021/10/5, 60, 13, 7
2021/10/6, 37, 15, 5
2021/10/7, 40, 11, 9
2021/10/8, 30, 13, 10
2021/10/9, 32, 11, 8
2021/10/10, 32, 15, 5
2021/10/11, 39, 13, 10
2021/10/12, 34, 4, 9
2021/10/13, 9, 5, 11
2021/10/14, 9, 5, 11
2021/10/15, 11, 4, 6
2021/10/16, 9, 4, 8
2021/10/17, 7, 3, 9
2021/10/18, 6, 6, 10
2021/10/19, 9, 11, 16
2021/10/20, 22, 5, 6
2021/10/21, 17, 5, 7
2021/10/22, 12, 3, 8
2021/10/23, 5, 4, 8
2021/10/24, 9, 6, 10
2021/10/25, 14, 10, 10
2021/10/26, 24, 13, 9
2021/10/27, 35, 4, 9
2021/10/28, 12, 6, 11
2021/10/29, 15, 16, 9
2021/10/30, 44, 26, 7
2021/10/31, 63, 27, 7
2021/11/1, 65, 21, 5
2021/11/2, 56, 30, 5
2021/11/3, 72, 24, 6
2021/11/4, 62, 9, 12
2021/11/5, 23, 5, 8
2021/11/6, 13, 4, 8
2021/11/7, 9, 4, 8
2021/11/8, 9, 4, 9
2021/11/9, 11, 9, 8
2021/11/10, 19, 3, 8
2021/11/11, 8, 6, 10
2021/11/12, 13, 9, 11
2021/11/13, 12, 11, 17
2021/11/14, 28, 9, 8
2021/11/15, 21, 10, 12
2021/11/16, 18, 11, 9
2021/11/17, 26, 7, 9
2021/11/18, 18, 4, 11
2021/11/19, 10, 5, 11
2021/11/20, 10, 9, 7
2021/11/21, 8, 5, 6
2021/11/22, 7, 7, 9
2021/11/23, 12, 5, 12
2021/11/24, 8, 3, 13
2021/11/25, 9, 4, 11
2021/11/26, 7, 16, 13
2021/11/27, 24, 15, 9
2021/11/28, 21, 23, 8
2021/11/29, 26, 16, 10
2021/11/30, 22, 9, 10
2021/12/1, 19, 13, 13
2021/12/2, 30, 5, 10
2021/12/3, 16, 8, 
2021/12/4, 25, 9, 17
2021/12/5, 29, 4, 7
2021/12/6, 12, 7, 17
2021/12/7, 19, 15, 31
2021/12/8, 41, 13, 19
2021/12/9, 35, 5, 5
2021/12/10, 15, 6, 6
2021/12/11, 19, 8, 10
2021/12/12, 28, 21, 18
2021/12/13, 58, 10, 12
2021/12/14, 31, 5, 9
2021/12/15, 15, 5, 9
2021/12/16, 14, 8, 9
2021/12/17, 9, 10, 11
2021/12/18, 13, 5, 8
2021/12/19, 11, 12, 3
2021/12/20, 9, 22, 9
2021/12/21, 19, 14, 15
2021/12/22, 24, 27, 22
2021/12/23, 48, 6, 8
2021/12/24, 17, 8, 4
2021/12/25, 19, 2, 5
2021/12/26, 7, 4, 10
2021/12/27, 12, 7, 13
2021/12/28, 22, 9, 6
2021/12/29, 29, 29, 12
2021/12/30, 68, 18, 8
2021/12/31, 54, 4, 8
2022/1/1, 14, 7, 6
2022/1/2, 21, 4, 6
2022/1/3, 12, 6, 11
2021/7/2, 14, 14, 12
2021/7/3, 25, 13, 6
2021/7/4, 30, 12, 6
2021/7/5, 28, 12, 7
2021/7/6, 25, 11, 5
2021/7/7, 25, 13, 7
2021/7/8, 36, 13, 7
2021/7/9, 24, 11, 18
2021/7/10, 20, 11, 6
2021/7/11, 32, 7, 4
2021/7/12, 15, 11, 9
2021/7/13, 23, 12, 11
2021/7/14, 29, 13, 11
2021/7/15, 30, 18, 9
2021/7/16, 44, 12, 9
2021/7/17, 26, 13, 5
2021/7/18, 30, 10, 5
2021/7/19, 24, 5, 6
2021/7/20, 9, 8, 7
2021/7/21, 13, 6, 5
2021/7/22, 8, 11, 10
2021/7/23, 15, 9, 6
2021/7/24, 15, 7, 4
2021/7/25, 14, 7, 5
2021/7/26, 14, 8, 6
2021/7/27, 16, 17, 7
2021/7/28, 32, 18, 12
2021/7/29, 49, 11, 8
2021/7/30, 24, 6, 7
2021/7/31, 10, 9, 7
2021/8/1, 24, 9, 6
2021/8/2, 20, 8, 8
2021/8/3, 13, 4, 5
2021/8/4, 6, 7, 9
2021/8/5, 11, 5, 6
2021/8/6, 10, 7, 9
2021/8/7, 12, 7, 7
2021/8/8, 16, 5, 4
2021/8/9, 13, 10, 8
2021/8/10, 22, 10, 8
2021/8/11, 23, 10, 11
2021/8/12, 21, 11, 11
2021/8/13, 23, 13, 10
2021/8/14, 25, 7, 5
2021/8/15, 20, 4, 3
2021/8/16, 7, 6, 9
2021/8/17, 12, 6, 8
2021/8/18, 15, 5, 8
2021/8/19, 15, 5, 7
2021/8/20, 8, 8, 10
2021/8/21, 10, 5, 7
2021/8/22, 9, 5, 9
2021/8/23, 12, 7, 9
2021/8/24, 11, 6, 10
2021/8/25, 11, 6, 6
2021/8/26, 12, 4, 6
2021/8/27, 11, 7, 6
2021/8/28, 21, 12, 7
2021/8/29, 30, 12, 5
2021/8/30, 31, 12, 7
2021/8/31, 27, 10, 7
2021/9/1, 21, 10, 8
2021/9/2, 17, 9, 8
2021/9/3, 14, 7, 8
2021/9/4, 14, 6, 9
2021/9/5, 11, 6, 12
2021/9/6, 14, 9, 12
2021/9/7, 15, 10, 11
2021/9/8, 19, 10, 9
2021/9/9, 23, 13, 10
2021/9/10, 27, 15, 10
2021/9/11, 38, 18, 9
2021/9/12, 46, 15, 8
2021/9/13, 41, 6, 8
2021/9/14, 9, 10, 14
2021/9/15, 14, 8, 12
2021/9/16, 16, 6, 11
2021/9/17, 14, 9, 11
2021/9/18, 21, 6, 6
2021/9/19, 15, 6, 6
2021/9/20, 17, 9, 11
2021/9/21, 21, 14, 19
2021/9/22, 30, 10, 12
2021/9/23, 22, 6, 8
2021/9/24, 17, 3, 7
2021/9/25, 5, 6, 8
2021/9/26, 16, 7, 12
2021/9/27, 15, 3, 4
2021/9/28, 8, 7, 2
2021/9/29, 19, 14, 3
2021/9/30, 35, 18, 3
2021/10/1, 43, 7, 4
2021/4/2, 13, 19, 6
2021/4/3, 13, 14, 4
2021/4/4, 10, 30, 4
2021/4/5, 21, 13, 3
2021/4/6, 15, 20, 5
2021/4/7, 12, 22, 8
2021/4/8, 15, 44, 14
2021/4/9, 29, 11, 5
2021/4/10, 13, 13, 5
2021/4/11, 12, 16, 5
2021/4/12, 15, 20, 12
2021/4/13, 31, 20, 11
2021/4/14, 16, 24, 11
2021/4/15, 18, 61, 19
2021/4/16, 43, 40, 10
2021/4/17, 25, 23, 6
2021/4/18, 20, 24, 6
2021/4/19, 21, 35, 11
2021/4/20, 28, 28, 12
2021/4/21, 24, 39, 12
2021/4/22, 28, 17, 10
2021/4/23, 19, 10, 6
2021/4/24, 9, 10, 3
2021/4/25, 8, 8, 3
2021/4/26, 8, 11, 6
2021/4/27, 12, 19, 10
