date, pm25, pm10, no2
2021/4/28, 16, 34, 18
2021/4/29, 30, 20, 12
2021/4/30, 27, 26, 10
2021/5/1, 20, 17, 6
2021/5/2, 17, 8, 2
2021/5/3, 11, 27, 14
2021/5/4, 24, 31, 8
2021/5/5, 28, 5, 9
2021/5/6, 15, 3, 7
2021/5/7, 9, 9, 8
2021/5/8, 13, 20, 7
2021/5/9, 25, 15, 4
2021/5/10, 29, 22, 8
2021/5/11, 51, 37, 15
2021/5/12, 50, 34, 6
2021/5/13, 43, 34, 7
2021/5/14, 50, 34, 14
2021/5/15, 55, 13, 5
2021/5/16, 36, 11, 3
2021/5/17, 25, 9, 7
2021/5/18, 20, 19, 9
2021/5/19, 32, 31, 12
2021/5/20, 25, 22, 10
2021/5/21, 26, 16, 10
2021/5/22, 21, 11, 8
2021/5/23, 19, 14, 5
2021/5/24, 27, 10, 8
2021/5/25, 20, 12, 10
2021/5/26, 25, 5, 9
2021/5/27, 14, 2, 7
2021/5/28, 4, 10, 9
2021/5/29, 25, 15, 8
2021/5/30, 27, 18, 11
2021/5/31, 31, 19, 11
2021/6/1, 24, 14, 9
2021/6/2, 19, 20, 10
2021/6/3, 27, 33, 15
2021/6/4, 37, 24, 14
2021/6/5, 31, 24, 10
2021/6/6, 33, 20, 7
2021/6/7, 41, 31, 14
2021/6/8, 44, 25, 12
2021/6/9, 53, 26, 11
2021/6/10, 52, 21, 14
2021/6/11, 34, 17, 9
2021/6/12, 27, 12, 5
2021/6/13, 25, 6, 4
2021/6/14, 11, 11, 7
2021/6/15, 20, 9, 6
2021/6/16, 13, 14, 7
2021/6/17, 17, 19, 6
2021/6/18, 27, 22, 6
2021/6/19, 38, 20, 6
2021/6/20, 44, 26, 5
2021/6/21, 60, 21, 9
2021/6/22, 42, 27, 10
2021/6/23, 52, 12, 8
2021/6/24, 25, 12, 8
2021/6/25, 28, 13, 5
2021/6/26, 37, 10, 5
2021/6/27, 28, 10, 7
2021/6/28, 25, 13, 7
2021/6/29, 29, 15, 8
2021/6/30, 29, 12, 5
2021/7/1, 25, 10, 5
2021/1/13, 13, 6, 13
2021/1/14, 18, 9, 10
2021/1/15, 30, 6, 10
2021/1/16, 18, 5, 9
2021/1/17, 16, 6, 10
2021/1/18, 18, 10, 13
2021/1/19, 28, 16, 11
2021/1/20, 44, 20, 5
2021/1/21, 60, 9, 6
2021/1/22, 28, 5, 4
2021/1/23, 17, , 
2021/1/25, 31, 4, 10
2021/1/26, 13, 3, 9
2021/1/27, 7, 4, 10
2021/1/28, 12, 8, 14
2021/1/29, 22, 7, 8
2021/1/30, 23, , 
2021/2/2, 33, 12, 21
2021/2/3, 32, 8, 7
2021/2/4, 25, 7, 9
2021/2/5, 23, 9, 12
2021/2/6, 28, 7, 8
2021/2/7, 22, 5, 10
2021/2/8, 14, 4, 14
2021/2/9, 13, 5, 14
2021/2/10, 13, 7, 17
2021/2/11, 18, 5, 16
2021/2/12, 17, 6, 17
2021/2/13, 17, 5, 9
2021/2/14, 12, 4, 9
2021/2/15, 9, 12, 22
2021/2/16, 20, 8, 21
2021/2/17, 17, 5, 9
2021/2/18, 12, 6, 8
2021/2/19, 17, 26, 7
2021/2/20, 65, 17, 7
2021/2/21, 46, 14, 9
2021/2/22, 39, 21, 12
2021/2/23, 51, 21, 10
2021/2/24, 55, 16, 9
2021/2/25, 46, 11, 6
2021/2/26, 25, 24, 7
2021/2/27, 21, 48, 6
2021/2/28, 22, 54, 8
2021/3/1, 31, 54, 14
2021/3/2, 37, 72, 16
2021/3/3, 39, 16, 13
2021/3/4, 20, 41, 10
2021/3/5, 25, 35, 14
2021/3/6, 23, 33, 7
2021/3/7, 21, 21, 2
2021/3/8, 13, 34, 10
2021/3/9, 22, 22, 10
2021/3/10, 20, 9, 10
2021/3/11, 27, 15, 2
2021/3/12, 43, 17, 7
2021/3/13, 40, 12, 7
2021/3/14, 21, 34, 9
2021/3/15, 33, 71, 18
2021/3/16, 43, 37, 14
2021/3/17, 39, 51, 16
2021/3/18, 37, 32, 13
2021/3/19, 28, 29, 7
2021/3/20, 19, 29, 6
2021/3/21, 20, 17, 3
2021/3/22, 12, 33, 10
2021/3/23, 17, 50, 16
2021/3/24, 28, 28, 9
2021/3/25, 33, 32, 10
2021/3/26, 35, 30, 11
2021/3/27, 43, 41, 6
2021/3/28, 81, 16, 6
2021/3/29, 46, 7, 7
2021/3/30, 16, 11, 8
2021/3/31, 14, 6, 12
2021/4/1, 15, 18, 11
2020/10/2, 46, 62, 14
2020/10/3, 99, 56, 10
2020/10/4, 94, 45, 5
2020/10/5, 85, 14, 8
2020/10/6, 32, 12, 10
2020/10/7, 31, 9, 4
2020/10/8, 22, 9, 6
2020/10/9, 17, 7, 10
2020/10/10, 14, 8, 7
2020/10/11, 18, 4, 8
2020/10/12, 10, 5, 13
2020/10/13, 7, 5, 12
2020/10/14, 9, 4, 9
2020/10/15, 7, 7, 10
2020/10/16, 9, 5, 15
2020/10/17, 12, 6, 12
2020/10/18, 13, 3, 5
2020/10/19, 5, 5, 8
2020/10/20, 6, 8, 16
2020/10/21, 17, 18, 14
2020/10/22, 50, 6, 10
2020/10/23, 19, 5, 13
2020/10/24, 10, 6, 11
2020/10/25, 17, 7, 4
2020/10/26, 21, 10, 10
2020/10/27, 28, 12, 10
2020/10/28, 30, 8, 7
2020/10/29, 20, 12, 15
2020/10/30, 32, 17, 20
2020/10/31, 42, 12, 9
2020/11/1, 31, 8, 3
2020/11/2, 24, 8, 3
2020/11/3, 24, 6, 9
2020/11/4, 11, 9, 13
2020/11/5, 19, 7, 8
2020/11/6, 11, 10, 15
2020/11/7, 12, 6, 9
2020/11/8, 15, 9, 11
2020/11/9, 17, 8, 13
2020/11/10, 19, 12, 14
2020/11/11, 29, 18, 16
2020/11/12, 40, 28, 10
2020/11/13, 62, 12, 6
2020/11/14, 37, 12, 7
2020/11/15, 37, 16, 4
2020/11/16, 48, 25, 5
2020/11/17, 61, 6, 7
2020/11/18, 15, 4, 7
2020/11/19, 8, 7, 6
2020/11/20, 13, 8, 8
2020/11/21, 9, 2, 3
2020/11/22, 7, 7, 3
2020/11/23, 14, 7, 9
2020/11/24, 7, 5, 10
2020/11/25, 11, 8, 11
2020/11/26, 20, 11, 10
2020/11/27, 31, 5, 9
2020/11/28, 13, 7, 7
2020/11/29, 17, 9, 6
2020/11/30, 26, 12, 10
2020/12/1, 32, 10, 11
2020/12/2, 26, 12, 11
2020/12/3, 36, 16, 5
2020/12/4, 45, 9, 5
2020/12/5, 28, 22, 5
2020/12/6, 62, 23, 3
2020/12/7, 62, 13, 3
2020/12/8, 38, 16, 3
2020/12/9, 41, 12, 5
2020/12/10, 39, 21, 6
2020/12/11, 51, 20, 7
2020/12/12, 50, 15, 4
2020/12/13, 50, 19, 3
2020/12/14, 56, , 
2020/7/2, 13, 14, 9
2020/7/3, 17, 13, 9
2020/7/4, 13, 8, 7
2020/7/5, 11, 7, 6
2020/7/6, 14, 10, 5
2020/7/7, 12, 5, 7
2020/7/8, 7, 5, 14
2020/7/9, 9, 7, 10
2020/7/10, 9, 8, 7
2020/7/11, 14, 5, 6
2020/7/12, 11, 5, 7
2020/7/13, 9, 6, 8
2020/7/14, 11, 10, 9
2020/7/15, 18, 10, 6
2020/7/16, 22, 12, 12
2020/7/17, 22, 13, 12
2020/7/18, 16, 10, 6
2020/7/19, 16, 12, 6
2020/7/20, 24, 14, 7
2020/7/21, 27, 8, 7
2020/7/22, 9, 8, 6
2020/7/23, 6, 7, 6
2020/7/24, 6, 6, 8
2020/7/25, 6, 5, 6
2020/7/26, 8, 6, 4
2020/7/27, 12, 9, 8
2020/7/28, 18, 11, 3
2020/7/29, 26, 9, 8
2020/7/30, 18, 6, 8
2020/7/31, 10, 8, 8
2020/8/1, 18, 12, 7
2020/8/2, 26, 10, 4
2020/8/3, 23, 9, 8
2020/8/4, 16, 6, 9
2020/8/5, 8, 9, 7
2020/8/6, 13, 9, 11
2020/8/7, 16, 14, 12
2020/8/8, 22, 14, 6
2020/8/9, 19, 14, 8
2020/8/10, 27, 8, 9
2020/8/11, 12, 9, 11
2020/8/12, 13, 16, 14
2020/8/13, 17, 16, 11
2020/8/14, 26, 16, 11
2020/8/15, 31, 18, 13
2020/8/16, 32, 14, 8
2020/8/17, 29, 10, 8
2020/8/18, 19, 19, 13
2020/8/19, 28, 17, 10
2020/8/20, 28, 16, 12
2020/8/21, 21, 15, 8
2020/8/22, 28, 11, 7
2020/8/23, 25, 8, 5
2020/8/24, 16, 8, 11
2020/8/25, 14, 8, 13
2020/8/26, 8, 11, 15
2020/8/27, 11, 10, 12
2020/8/28, 10, 17, 15
2020/8/29, 14, 8, 12
2020/8/30, 15, 6, 10
2020/8/31, 14, 4, 7
2020/9/1, 8, 8, 12
2020/9/2, 16, 9, 14
2020/9/3, 19, 12, 10
2020/9/4, 31, 15, 12
2020/9/5, 30, 9, 6
2020/9/6, 16, 5, 8
2020/9/7, 11, 6, 15
2020/9/8, 10, 6, 10
2020/9/9, 9, 7, 8
2020/9/10, 17, 5, 8
2020/9/11, 6, 10, 15
2020/9/12, 11, 8, 6
2020/9/13, 20, 7, 5
2020/9/14, 16, 7, 13
2020/9/15, 16, 13, 11
2020/9/16, 33, 10, 9
2020/9/17, 20, 7, 6
2020/9/18, 6, 10, 13
2020/9/19, 14, 9, 14
2020/9/20, 15, 7, 9
2020/9/21, 17, 10, 9
2020/9/22, 19, 12, 13
2020/9/23, 23, 28, 14
2020/9/24, 53, 38, 14
2020/9/25, 74, 18, 17
2020/9/26, 38, 32, 12
2020/9/27, 66, 37, 9
2020/9/28, 66, 39, 12
2020/9/29, 64, 18, 12
2020/9/30, 42, 16, 12
2020/10/1, 39, 20, 12
2020/4/2, 19, 41, 9
2020/4/3, 23, 14, 6
2020/4/4, 11, 22, 9
2020/4/5, 16, 19, 10
2020/4/6, 24, 31, 10
2020/4/7, 50, 34, 14
2020/4/8, 57, 28, 12
2020/4/9, 30, 32, 9
2020/4/10, 23, 13, 6
2020/4/11, 11, 12, 7
2020/4/12, 13, 11, 3
2020/4/13, 22, 8, 2
2020/4/14, 8, 13, 5
2020/4/15, 11, 15, 9
2020/4/16, 12, 20, 5
2020/4/17, 14, 13, 8
2020/4/18, 10, 11, 5
2020/4/19, 13, 13, 7
2020/4/20, 13, 27, 14
2020/4/21, 20, 20, 12
2020/4/22, 15, 21, 11
2020/4/23, 15, 24, 11
2020/4/24, 17, 14, 11
2020/4/25, 12, 10, 7
2020/4/26, 9, 10, 4
2020/4/27, 12, 12, 7
2020/4/28, 16, 3, 13
2020/4/29, 9, 14, 16
2020/4/30, 19, 13, 9
2020/5/1, 29, 11, 2
2020/5/2, 29, 11, 6
2020/5/3, 20, 8, 9
2020/5/4, 15, 7, 11
2020/5/5, 14, 14, 14
2020/5/6, 16, 29, 17
2020/5/7, 20, 23, 11
2020/5/8, 14, 21, 10
2020/5/9, 28, 11, 5
2020/5/10, 13, 16, 3
2020/5/11, 24, 6, 6
2020/5/12, 7, 10, 11
2020/5/13, 10, 4, 11
2020/5/14, 7, 16, 15
2020/5/15, 15, 13, 10
2020/5/16, 12, 10, 6
2020/5/17, 10, 9, 5
2020/5/18, 9, 9, 12
2020/5/19, 10, 12, 12
2020/5/20, 12, 12, 11
2020/5/21, 13, 10, 7
2020/5/22, 12, 15, 9
2020/5/23, 20, 8, 4
2020/5/24, 17, 12, 4
2020/5/25, 28, 15, 12
2020/5/26, 26, 21, 14
2020/5/27, 25, 17, 11
2020/5/28, 23, 12, 9
2020/5/29, 13, 14, 12
2020/5/30, 16, 12, 6
2020/5/31, 13, 9, 5
2020/6/1, 8, 19, 12
2020/6/2, 14, 19, 6
2020/6/3, 18, 19, 9
2020/6/4, 21, 24, 12
2020/6/5, 35, 17, 8
2020/6/6, 34, 6, 5
2020/6/7, 17, 8, 3
2020/6/8, 12, 14, 12
2020/6/9, 19, 16, 14
2020/6/10, 22, 12, 11
2020/6/11, 12, 14, 9
2020/6/12, 12, 15, 10
2020/6/13, 20, 13, 7
2020/6/14, 19, 12, 8
2020/6/15, 17, 19, 13
2020/6/16, 22, 13, 15
2020/6/17, 27, 13, 15
2020/6/18, 30, 18, 15
2020/6/19, 36, 14, 8
2020/6/20, 31, 14, 4
2020/6/21, 33, 10, 6
2020/6/22, 20, 13, 9
2020/6/23, 20, 16, 12
2020/6/24, 21, 23, 13
2020/6/25, 28, 24, 13
2020/6/26, 29, 19, 10
2020/6/27, 27, 20, 8
2020/6/28, 33, 20, 8
2020/6/29, 40, 29, 12
2020/6/30, 39, 22, 12
2020/7/1, 22, 10, 10
2020/1/2, 17, 15, 9
2020/1/3, 38, 14, 8
2020/1/4, 20, 14, 5
2020/1/5, 13, 18, 9
2020/1/6, 14, 5, 13
2020/1/7, 12, 9, 12
2020/1/8, 22, 15, 10
2020/1/9, 22, 17, 25
2020/1/10, 33, 17, 28
2020/1/11, 40, 13, 11
2020/1/12, 28, 4, 9
2020/1/13, 10, 9, 22
2020/1/14, 21, 10, 8
2020/1/15, 29, 7, 10
2020/1/16, 14, 19, 14
2020/1/17, 25, 16, 10
2020/1/18, 42, 19, 8
2020/1/19, 47, 14, 12
2020/1/20, 12, 14, 15
2020/1/21, 16, 18, 19
2020/1/22, 17, 32, 13
2020/1/23, 18, 35, 26
2020/1/24, 24, 5, 24
2020/1/25, 12, 25, 17
2020/1/26, 21, 6, 10
2020/1/27, 13, 15, 13
2020/1/28, 39, 12, 7
2020/1/29, 39, 6, 10
2020/1/30, 20, 8, 20
2020/1/31, 24, 6, 15
2020/2/1, 17, 4, 8
2020/2/2, 13, 6, 5
2020/2/3, 7, 20, 20
2020/2/4, 18, 22, 24
2020/2/5, 30, 12, 14
2020/2/6, 11, 26, 20
2020/2/7, 22, 14, 23
2020/2/8, 26, 5, 8
2020/2/9, 17, 13, 4
2020/2/10, 40, 6, 7
2020/2/11, 15, 19, 13
2020/2/12, 22, 13, 13
2020/2/13, 17, 24, 20
2020/2/14, 16, 37, 30
2020/2/15, 29, 8, 9
2020/2/16, 24, 6, 5
2020/2/17, 19, 11, 8
2020/2/18, 15, 16, 8
2020/2/19, 20, 21, 16
2020/2/20, 20, 11, 14
2020/2/21, 17, 17, 10
2020/2/22, 23, 6, 4
2020/2/23, 8, 16, 6
2020/2/24, 15, 39, 20
2020/2/25, 23, 19, 19
2020/2/26, 21, 18, 10
2020/2/27, 15, 8, 13
2020/2/28, 16, 23, 22
2020/2/29, 19, 9, 15
2020/3/1, 23, 7, 4
2020/3/2, 21, 12, 14
2020/3/3, 22, 13, 19
2020/3/4, 40, 5, 13
2020/3/5, 16, 4, 15
2020/3/6, 11, 16, 21
2020/3/7, 18, 23, 15
2020/3/8, 45, 25, 6
2020/3/9, 53, 26, 11
2020/3/10, 45, 12, 13
2020/3/11, 34, 10, 10
2020/3/12, 18, 15, 14
2020/3/13, 18, 30, 10
2020/3/14, 16, 32, 8
2020/3/15, 16, 22, 3
2020/3/16, 22, 20, 13
2020/3/17, 23, 31, 11
2020/3/18, 24, 13, 13
2020/3/19, 18, 37, 12
2020/3/20, 22, 27, 10
2020/3/21, 21, 23, 7
2020/3/22, 17, 18, 11
2020/3/23, 16, 34, 11
2020/3/24, 20, 37, 11
2020/3/25, 30, 55, 9
2020/3/26, 49, 52, 13
2020/3/27, 57, 41, 15
2020/3/28, 61, 29, 7
2020/3/29, 44, 13, 5
2020/3/30, 12, 20, 7
2020/3/31, 13, 39, 13
2020/4/1, 21, 30, 13
2019/10/2, 13, 6, 17
2019/10/3, 10, 4, 11
2019/10/4, 10, 6, 18
2019/10/5, 13, 5, 13
2019/10/6, 11, 5, 13
2019/10/7, 10, 11, 21
2019/10/8, 14, 14, 29
2019/10/9, 23, 10, 25
2019/10/10, 21, 11, 21
2019/10/11, 28, 9, 16
2019/10/12, 21, 9, 11
2019/10/13, 20, 9, 15
2019/10/14, 17, 7, 17
2019/10/15, 16, 7, 16
2019/10/16, 19, 10, 16
2019/10/17, 27, 8, 14
2019/10/18, 22, 11, 14
2019/10/19, 29, 10, 8
2019/10/20, 27, 11, 15
2019/10/21, 30, 8, 14
2019/10/22, 21, 11, 12
2019/10/23, 26, 13, 20
2019/10/24, 23, 17, 14
2019/10/25, 40, 23, 9
2019/10/26, 57, 8, 15
2019/10/27, 18, 5, 13
2019/10/28, 16, 7, 16
2019/10/29, 11, 10, 16
2019/10/30, 11, 18, 26
2019/10/31, 20, 23, 22
2019/11/1, 21, 17, 25
2019/11/2, 29, 23, 17
2019/11/3, 57, 20, 11
2019/11/4, 53, 16, 19
2019/11/5, 16, 14, 14
2019/11/6, 15, 18, 19
2019/11/7, 18, 16, 25
2019/11/8, 29, 13, 17
2019/11/9, 33, 14, 11
2019/11/10, 42, 4, 7
2019/11/11, 12, 6, 13
2019/11/12, 17, 11, 8
2019/11/13, 36, 14, 25
2019/11/14, 43, 9, 17
2019/11/15, 29, 21, 22
2019/11/16, 52, 20, 10
2019/11/17, 50, 15, 8
2019/11/18, 40, 19, 14
2019/11/19, 47, 19, 8
2019/11/20, 52, 9, 9
2019/11/21, 25, , 
2019/11/23, 49, , 
2019/11/25, 51, 32, 17
2019/11/26, 61, 23, 13
2019/11/27, 53, 20, 14
2019/11/28, 52, 14, 11
2019/11/29, 44, 6, 17
2019/11/30, 15, 18, 15
2019/12/1, 15, 9, 18
2019/12/2, 14, 17, 27
2019/12/3, 12, 5, 25
2019/12/4, 12, 6, 21
2019/12/5, 17, 13, 13
2019/12/6, 26, 6, 18
2019/12/7, 15, 3, 11
2019/12/8, 7, 4, 8
2019/12/9, 13, 8, 15
2019/12/10, 15, 6, 25
2019/12/11, 15, 7, 11
2019/12/12, 16, 15, 12
2019/12/13, 38, 18, 11
2019/12/14, 53, 9, 4
2019/12/15, 29, 6, 11
2019/12/16, 18, 6, 20
2019/12/17, 17, 13, 25
2019/12/18, 32, 6, 17
2019/12/19, 14, 11, 24
2019/12/20, 28, 20, 8
2019/12/21, 52, 36, 6
2019/12/22, 81, 12, 19
2019/12/23, 37, 25, 30
2019/12/24, 36, 24, 25
2019/12/25, 46, 13, 14
2019/12/26, 36, 6, 10
2019/12/27, 17, 8, 9
2019/12/28, 17, 7, 17
2019/12/29, 18, 11, 8
2019/12/30, 34, , 
2019/7/2, 23, 13, 14
2019/7/3, 15, 12, 17
2019/7/4, 12, 18, 22
2019/7/5, 12, 8, 11
2019/7/6, 9, 5, 11
2019/7/7, 9, 7, 9
2019/7/8, 17, 7, 10
2019/7/9, 13, 9, 9
2019/7/10, 19, 10, 13
2019/7/11, 18, 12, 12
2019/7/12, 22, 13, 18
2019/7/13, 28, 12, 15
2019/7/14, 28, 9, 16
2019/7/15, 15, 11, 20
2019/7/16, 23, 9, 15
2019/7/17, 12, 10, 21
2019/7/18, 19, 23, 21
2019/7/19, 29, 21, 23
2019/7/20, 26, 11, 9
2019/7/21, 20, 10, 9
2019/7/22, 21, 15, 17
2019/7/23, 37, 11, 16
2019/7/24, 18, 9, 16
2019/7/25, 13, 13, 18
2019/7/26, 16, 14, 19
2019/7/27, 23, 16, 18
2019/7/28, 36, 18, 16
2019/7/29, 40, 18, 16
2019/7/30, 30, 9, 9
2019/7/31, 16, 8, 14
2019/8/1, 13, 12, 10
2019/8/2, 20, 20, 16
2019/8/3, 26, 12, 10
2019/8/4, 21, 8, 13
2019/8/5, 17, 12, 16
2019/8/6, 23, 19, 22
2019/8/7, 37, 16, 18
2019/8/8, 29, 27, 23
2019/8/9, 36, 15, 24
2019/8/10, 32, 12, 9
2019/8/11, 33, 10, 9
2019/8/12, 25, 13, 15
2019/8/13, 24, 12, 15
2019/8/14, 20, 12, 19
2019/8/15, 17, 10, 20
2019/8/16, 16, 12, 11
2019/8/17, 30, 11, 7
2019/8/18, 25, 11, 8
2019/8/19, 29, 10, 20
2019/8/20, 20, 15, 18
2019/8/21, 22, 18, 21
2019/8/22, 25, 15, 20
2019/8/23, 21, 11, 21
2019/8/24, 23, 13, 13
2019/8/25, 32, 13, 9
2019/8/26, 32, 17, 27
2019/8/27, 34, 24, 24
2019/8/28, 44, 22, 12
2019/8/29, 46, 22, 14
2019/8/30, 50, 17, 19
2019/8/31, 40, 12, 13
2019/9/1, 22, 15, 8
2019/9/2, 39, 12, 20
2019/9/3, 28, 10, 18
2019/9/4, 14, 8, 17
2019/9/5, 11, 8, 14
2019/9/6, 16, 7, 15
2019/9/7, 13, 6, 9
2019/9/8, 11, 8, 16
2019/9/9, 20, 7, 15
2019/9/10, 18, 17, 14
2019/9/11, 42, 18, 16
2019/9/12, 39, 9, 11
2019/9/13, 17, 7, 12
2019/9/14, 12, 6, 9
2019/9/15, 8, 5, 11
2019/9/16, 9, 5, 10
2019/9/17, 6, 6, 19
2019/9/18, 8, 7, 14
2019/9/19, 9, 5, 20
2019/9/20, 8, 9, 24
2019/9/21, 15, 6, 14
2019/9/22, 11, 8, 15
2019/9/23, 15, 5, 16
