name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"N'Djamena, Tchad",2022-01-01,33.6,16.4,24.1,31.1,16.4,23.5,-2.8,17.5,0,0,0,,0,0,,25.9,7.9,1013.2,21.9,8.9,259,22.3,9,,2022-01-01T06:20:34,2022-01-01T17:46:13,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-02,29,15,22.6,27.4,15,22.3,1.4,25.5,0,0,0,,0,0,,31.7,19.4,1014,20.8,3.7,253.1,21.9,9,,2022-01-02T06:20:57,2022-01-02T17:46:47,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-03,28,16,21.9,26.8,16,21.7,3.7,31.6,0,0,0,,0,0,,31.7,18,1014.4,27.2,4.8,224.7,19.4,9,,2022-01-03T06:21:19,2022-01-03T17:47:20,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-04,29,15,22.2,27.4,15,21.8,2.5,29.4,0,0,0,,0,0,,29.5,13.2,1014.3,27.6,6.3,186.3,16.2,7,,2022-01-04T06:21:40,2022-01-04T17:47:53,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-05,31.4,14.5,23.4,29.3,14.5,22.9,3,27.8,0,0,0,,0,0,,20.5,10.6,1013.3,33.5,7.8,239.2,20.6,9,,2022-01-05T06:22:01,2022-01-05T17:48:27,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-06,34,18,25,31.6,18,24.3,2.1,23.6,0,0,0,,0,0,,25.9,27.4,1011.3,30.8,8.2,247.1,21.3,9,,2022-01-06T06:22:20,2022-01-06T17:49:01,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-07,35,17,25.8,32.4,17,24.8,1.6,22.3,0,0,0,,0,0,,24.1,13.4,1010.6,28.8,8.4,252.7,21.8,9,,2022-01-07T06:22:39,2022-01-07T17:49:34,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-01-08,36,18.7,27.3,33.2,18.7,26.3,2.2,22.4,0,0,0,,0,0,,24.1,6.8,1010.3,31.3,8.2,253,21.9,9,,2022-01-08T06:22:57,2022-01-08T17:50:07,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-09,36.3,20.4,26.1,33.9,20.4,25.3,-0.3,19.1,0,0,0,,0,0,,26.3,4.9,1011.7,32,7.8,246.5,21.4,9,,2022-01-09T06:23:14,2022-01-09T17:50:41,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-10,32.6,16,23,30.2,16,22.5,-1.5,20.6,0,0,0,,0,0,29.9,20.5,340.2,1010.9,38.8,7.9,310,26.8,8,10,2022-01-10T06:23:30,2022-01-10T17:51:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-11,30.1,15.7,22.9,28.3,15.7,22.5,-2.6,20.9,0,0,0,,0,0,28.1,18.4,349.3,1011.3,35.9,10.4,242,21.1,8,10,2022-01-11T06:23:45,2022-01-11T17:51:47,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-12,33.1,14.7,24.1,30.7,14.7,23.4,-1.9,20.7,0,0,0,,0,0,32,18.4,342,1011.7,35.6,10.7,243.3,21.2,8,10,2022-01-12T06:23:59,2022-01-12T17:52:20,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-13,34,16.4,25,31.5,16.4,24.2,-4,17.1,0,0,0,,0,0,30.6,18.4,333.4,1012.3,36.9,11.1,233.5,20.4,8,10,2022-01-13T06:24:12,2022-01-13T17:52:52,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-14,34,15.3,24.9,31.5,15.3,24.1,-3,18.1,0,0,0,,0,0,31.7,18.4,325.7,1012.4,26.7,8.7,247.8,21.6,8,10,2022-01-14T06:24:24,2022-01-14T17:53:25,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-15,31.2,17.4,24.1,29.2,17.4,23.5,-2.6,18.1,0,0,0,,0,0,30.6,20.5,352.5,1012.1,23.3,5.8,216.2,18.7,8,10,2022-01-15T06:24:35,2022-01-15T17:53:57,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-01-16,31,16,23.1,28.9,16,22.5,-2.1,19.8,0,0,0,,0,0,35.3,22.3,354.4,1013.2,21.7,9.2,248,21.6,8,10,2022-01-16T06:24:45,2022-01-16T17:54:29,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-17,29,15,22.4,27.4,15,22,-1.3,21.3,0,0,0,,0,0,36.7,24.1,0.4,1015.8,25.8,6.3,240.9,21,8,10,2022-01-17T06:24:54,2022-01-17T17:55:00,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-18,28.4,14.5,21.5,26.9,14.5,21.3,-3.1,19.9,0,0,0,,0,0,45.7,27.7,15.1,1017.7,20.7,7.6,255.5,22.2,8,10,2022-01-18T06:25:02,2022-01-18T17:55:31,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-19,28,12.9,20.7,26.6,12.9,20.4,-4.9,18.5,0,0,0,,0,0,47.5,30.6,12.9,1017.8,20.3,11.7,257.4,22.2,9,10,2022-01-19T06:25:09,2022-01-19T17:56:02,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-20,28,13,20.4,26.6,13,20.2,-4.5,19.1,0,0,0,,0,0,49.3,29.5,16.2,1016.5,20.9,7.6,256.1,22.2,8,10,2022-01-20T06:25:14,2022-01-20T17:56:32,0.59,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-21,30.8,12.8,21.6,28.7,12.8,21.2,-4.5,17.8,0,0,0,,0,0,40.3,24.1,15.7,1014.7,26.5,9,254.8,22,8,10,2022-01-21T06:25:19,2022-01-21T17:57:02,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-22,31.2,14,22.9,29.1,14,22.3,-4.8,16,0,0,0,,0,0,42.1,25.9,2.1,1013.8,24.3,9.3,256.5,22.2,8,10,2022-01-22T06:25:23,2022-01-22T17:57:31,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-23,32,15.6,23.6,29.9,15.6,23,-7.1,13.6,0,0,0,,0,0,39.6,24.1,356.2,1013.3,20.9,9.4,259.3,22.6,9,10,2022-01-23T06:25:25,2022-01-23T17:58:00,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-24,32,14.8,23.4,29.9,14.8,22.8,-7.1,13.3,0,0,0,,0,0,37.8,22.3,351.5,1012.6,15,8.9,262.9,22.8,9,10,2022-01-24T06:25:26,2022-01-24T17:58:29,0.73,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-01-25,30.6,14.8,22.8,28.6,14.8,22.4,-5.4,16,0,0,0,,0,0,45.4,25.9,351.8,1012.8,26.6,8.2,277.5,24.1,8,10,2022-01-25T06:25:27,2022-01-25T17:58:57,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-26,31,16.7,23.5,29,16.7,23,-3.7,16.8,0,0,0,,0,0,52.2,27.7,6.9,1012.9,21,7.3,252.2,21.9,9,10,2022-01-26T06:25:26,2022-01-26T17:59:24,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-27,30.1,16.8,22.6,28.2,16.8,22.3,-3.6,17.5,0,0,0,,0,0,49.7,37.1,22.2,1013.7,31,5.7,257.6,22.4,8,10,2022-01-27T06:25:24,2022-01-27T17:59:51,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-28,29.7,14.7,21.6,27.9,14.7,21.3,-3.9,18.5,0,0,0,,0,0,49.7,24.1,9.3,1015.3,20.2,4.6,264,22.9,8,10,2022-01-28T06:25:21,2022-01-28T18:00:18,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-29,29.7,14,22,27.9,14,21.6,-8.9,12.3,0,0,0,,0,0,48.6,25.9,9.8,1014.8,24.6,9.3,264.9,23,8,10,2022-01-29T06:25:17,2022-01-29T18:00:44,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-30,30,13,21.5,28.2,13,21.1,-7.2,14.8,0,0,0,,0,0,49,25.9,3.9,1014.5,45.8,9.8,252.2,22,9,10,2022-01-30T06:25:12,2022-01-30T18:01:09,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-01-31,29.5,12.9,21.6,27.8,12.9,21.2,-7.7,14.4,0,0,0,,0,0,50.4,29.5,18.9,1014.2,20.7,10.7,274,23.8,9,10,2022-01-31T06:25:06,2022-01-31T18:01:34,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-01,29,13.6,21.2,27.4,13.6,20.9,-6.6,15.6,0,0,0,,0,0,51.1,24.1,1.6,1012.6,20.2,8.7,273.3,23.7,9,10,2022-02-01T06:24:59,2022-02-01T18:01:58,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-02,31,12,21.8,29,12,21.3,-4.7,19.1,0,0,0,,0,0,37.1,20.5,359.8,1012.7,23.5,12.1,269.7,23.3,9,10,2022-02-02T06:24:51,2022-02-02T18:02:21,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-03,30,13,22.1,28.2,13,21.7,-8.6,12.8,0,0,0,,0,0,34.2,22.3,9.1,1015,19.8,11.6,271.2,23.5,9,10,2022-02-03T06:24:41,2022-02-03T18:02:44,0.07,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-04,30,15.1,22.6,28.2,15.1,22.2,-7.3,13.6,0,0,0,,0,0,48.2,27.7,15.7,1015.4,21.4,9.1,271.9,23.7,9,10,2022-02-04T06:24:31,2022-02-04T18:03:07,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-05,29,16,22.3,27.4,16,22,-5.6,15.8,0,0,0,,0,0,46.4,31.7,18.8,1015.3,23.3,7.4,267.9,23.2,9,10,2022-02-05T06:24:20,2022-02-05T18:03:28,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-06,31,15.2,22.8,29,15.2,22.3,-4.5,16.7,0,0,0,,0,0,46.1,27.7,17.9,1014,20.2,6.9,271.8,23.5,9,10,2022-02-06T06:24:07,2022-02-06T18:03:50,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-07,33,14.9,24.1,30.6,14.9,23.4,-6.1,13.7,0,0,0,,0,0,46.8,24.1,17.1,1012.7,26.2,8.9,275.8,24.1,9,10,2022-02-07T06:23:54,2022-02-07T18:04:10,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-08,35,15,25,32.3,15,24.2,-7.2,12.4,0,0,0,,0,0,46.4,22.3,12.2,1011.7,22.7,9,280.9,24.4,9,10,2022-02-08T06:23:39,2022-02-08T18:04:30,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-02-09,35,16,25.1,32.3,16,24.3,-10.6,9.5,0,0,0,,0,0,43.9,29.5,11.8,1012.1,42.4,9.3,276.7,24.2,9,10,2022-02-09T06:23:24,2022-02-09T18:04:49,0.27,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-02-10,33,16,24.9,30.7,16,24.1,-9.4,10,0,0,0,,0,0,46.4,65.5,23.8,1011.7,21.9,6.6,291.2,25.5,9,10,2022-02-10T06:23:08,2022-02-10T18:05:08,0.3,Partially cloudy,Partly cloudy throughout the day.,wind,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-11,32.2,16.3,24.1,30,16.3,23.4,-5.4,14.8,0,0,0,,0,0,46.1,26.8,13.4,1011.3,17.9,9.1,282,24.4,9,10,2022-02-11T06:22:50,2022-02-11T18:05:26,0.33,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-12,33.3,15.5,24.5,30.9,15.5,23.8,-5.2,14.5,0,0,0,,0,0,42.5,20.5,2.9,1011.1,20.5,8.5,280.9,24.3,9,10,2022-02-12T06:22:32,2022-02-12T18:05:43,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-13,35.6,15.5,25.5,32.8,15.5,24.6,-5.5,13.7,0,0,0,,0,0,37.8,20.5,2.1,1011,29.9,12,282.9,24.5,9,10,2022-02-13T06:22:13,2022-02-13T18:06:00,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-14,37,18,26.7,33.9,18,25.7,-4,15.9,0,0,0,,0,0,39.2,20.5,6.4,1010.5,51,11.3,283.1,24.6,9,10,2022-02-14T06:21:53,2022-02-14T18:06:16,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-15,37,17.7,27.3,34,17.7,26.2,-6,11.7,0,0,0,,0,0,53.3,27.7,11.4,1010.4,44.3,9.5,270.7,23.5,9,10,2022-02-15T06:21:32,2022-02-15T18:06:32,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-16,38,18.9,28.2,34.7,18.9,27,-6.4,11,0,0,0,,0,0,53.6,22.7,9.8,1009.4,27.3,10.2,288.4,25.2,9,10,2022-02-16T06:21:10,2022-02-16T18:06:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-17,37,19.8,28,33.9,19.8,26.8,-4.7,12.8,0,0,0,,0,0,48.2,22.3,5.7,1008.5,19.6,11.4,289.4,25.3,9,10,2022-02-17T06:20:48,2022-02-17T18:07:01,0.53,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-18,36,18.6,27.3,33.1,18.6,26.3,-5.9,11.9,0,0,0,,0,0,47.5,28.4,357.3,1009.5,35.4,12.4,295.1,25.6,9,10,2022-02-18T06:20:24,2022-02-18T18:07:15,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-19,32,19.7,25.9,29.8,19.7,25.1,-3.1,15,0,0,0,,0,0,50,33.5,16.7,1011.7,18.5,6.5,287.7,25.2,9,10,2022-02-19T06:20:00,2022-02-19T18:07:28,0.6,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-20,32,17.5,24.8,29.8,17.5,24.1,-5.2,13.9,0,0,0,,0,0,49.3,31.7,16.9,1013.3,25.5,6.7,283.5,24.6,9,10,2022-02-20T06:19:35,2022-02-20T18:07:41,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-21,34.4,17.9,26,31.8,17.9,25.1,-5.3,12.8,0,0,0,,0,0,50.8,25.9,18.7,1012.5,22.1,10.9,293.6,25.4,9,10,2022-02-21T06:19:09,2022-02-21T18:07:53,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-22,35,17,26.2,32.3,17,25.3,-6.2,12,0,0,0,,0,0,49.7,27.7,14.9,1011.5,20.9,9.7,296.4,25.8,9,10,2022-02-22T06:18:42,2022-02-22T18:08:05,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-23,37,19.7,27.1,33.9,19.7,26,-10,10.1,0,0,0,,0,0,36,24.1,2.6,1011.5,18.4,10,302.8,26.4,9,10,2022-02-23T06:18:15,2022-02-23T18:08:16,0.75,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-24,36,15.9,26.3,33.1,15.9,25.2,-4.5,14.8,0,0,0,,0,0,40,27.7,4.2,1011.7,28,10.2,301.4,26.3,10,10,2022-02-24T06:17:47,2022-02-24T18:08:27,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-25,34.9,19,26.8,32.2,19,25.9,-5.5,12,0,0,0,,0,0,47.9,29.5,20.1,1012.3,20.4,7.3,299.6,26.2,9,10,2022-02-25T06:17:18,2022-02-25T18:08:37,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-26,35,17.9,26.4,32.3,17.9,25.4,-4.9,13.1,0,0,0,,0,0,44.3,25.9,13.2,1011.6,17.8,8.9,298.1,25.9,9,10,2022-02-26T06:16:49,2022-02-26T18:08:46,0.85,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-27,37,18,27.8,34,18,26.6,-3.7,13.3,0,0,0,,0,0,40.7,27.7,15.3,1011,21.1,10.7,299.6,26,9,10,2022-02-27T06:16:19,2022-02-27T18:08:55,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-02-28,38.3,19,28.4,35,19,27.1,-3.7,13.2,0,0,0,,0,0,42.1,27.7,4.3,1009.5,22.2,11.7,300.5,26.1,9,10,2022-02-28T06:15:48,2022-02-28T18:09:04,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-01,40,20,29.3,36.3,20,27.9,-5.9,10.7,0,0,0,,0,0,44.6,25.9,6.8,1008.3,48.7,11.3,284.1,20.5,9,10,2022-03-01T06:15:17,2022-03-01T18:09:12,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-02,40.6,20.6,29.9,36.6,20.6,28.3,-8.3,9.2,0,0,0,,0,0,35.6,22.3,0.7,1007.4,55.2,13.2,292.5,21.2,9,10,2022-03-02T06:14:45,2022-03-02T18:09:20,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-03,41,20,30.5,36.8,20,28.8,-8.3,10.1,0,0,0,,0,0,37.4,27.7,20.9,1007.3,38.1,9.6,299.1,21.5,9,10,2022-03-03T06:14:13,2022-03-03T18:09:27,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-04,41.1,21.9,30.6,37.3,21.9,28.9,-3.3,12,0,0,0,,0,0,43.9,18.4,12.9,1006.4,25.7,7.1,306,22,9,10,2022-03-04T06:13:40,2022-03-04T18:09:34,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-05,42.6,22,32.2,39.2,22,30.3,1.5,16.9,0,0,0,,0,0,35.3,20.5,352.8,1005.1,35.3,10.9,299,21.4,9,10,2022-03-05T06:13:06,2022-03-05T18:09:41,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-06,43,23.8,33.6,39.9,23.8,31.7,3.5,17.3,0,0,0,,0,0,33.5,22.3,5.1,1004,19.4,8.3,294.7,21.1,9,10,2022-03-06T06:12:32,2022-03-06T18:09:47,0.12,Clear,Clear conditions throughout the day.,clear-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-07,44,24,34.5,44,24,32.8,3.9,16.7,0,0,0,,0,0,72,23.7,22.5,1003.3,40.2,10.9,312.2,24.7,9,10,2022-03-07T06:11:58,2022-03-07T18:09:53,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-08,43,24.2,33.5,39,24.2,31.4,3.6,17.8,0,0,0,,0,0,21.2,14.8,339.6,1002.9,49.7,12.2,232.6,20.1,8,10,2022-03-08T06:11:23,2022-03-08T18:09:58,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-09,42.2,22.1,33.1,38.9,22.1,31,2.3,17.1,0,0,0,,0,0,47.9,25.9,4.3,1003.5,30.2,9.7,298.4,25.7,9,10,2022-03-09T06:10:48,2022-03-09T18:10:03,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-10,39,25,32.4,35.9,25,30.5,1.4,14.6,0,0,0,,0,0,56.2,29.5,23.8,1005.4,38.6,9,302,26.1,9,10,2022-03-10T06:10:13,2022-03-10T18:10:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-11,36.3,23.3,30.2,33.5,23.3,28.6,1.8,16.6,0,0,0,,0,0,53.3,29.5,9.9,1007.3,34.4,5.8,277.8,24,9,10,2022-03-11T06:09:37,2022-03-11T18:10:13,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-12,38,22.2,29.7,35.3,22.2,28.2,0.1,15.4,0,0,0,,0,0,49.3,24.5,9.1,1007.6,29,15.9,305.5,26.4,9,10,2022-03-12T06:09:00,2022-03-12T18:10:17,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-13,37,22.9,29.6,34.1,22.9,28.1,-1.5,14,0,0,0,,0,0,51.1,24.1,6,1008.6,70.8,16.8,293.9,25.2,9,10,2022-03-13T06:08:24,2022-03-13T18:10:21,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-14,39,23.4,30.8,35.7,23.4,29.1,-3.3,11.5,0,0,0,,0,0,59,29.5,20.4,1009,29.6,11.8,305.5,26.5,9,10,2022-03-14T06:07:47,2022-03-14T18:10:25,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-03-15,37,23,30.3,34,23,28.6,-5.1,10,0,0,0,,0,0,58,33.5,32.5,1010.3,24.4,6.8,305.8,26.4,9,10,2022-03-15T06:07:10,2022-03-15T18:10:28,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
