name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"N'Djamena, Tchad",2022-08-05,31,21.2,26.1,36.5,21.2,27.6,22.3,80.3,42,100,8.33,rain,0,0,53.6,33.5,261.6,1011.3,65.7,11.9,125,10.8,6,10,2022-08-05T05:47:16,2022-08-05T18:24:19,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-06,33.3,22.6,28,39.7,22.6,30.7,22.3,72.4,0.2,100,8.33,rain,0,0,30.2,22.3,248.9,1009.9,61.7,14.3,290.7,25.1,10,60,2022-08-06T05:47:25,2022-08-06T18:23:57,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-07,33,22.7,27,40.6,22.7,28.8,22.8,79.2,35,100,4.17,rain,0,0,64.8,35.3,220.5,1008,66.9,11.7,183.8,15.8,9,60,2022-08-07T05:47:34,2022-08-07T18:23:34,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-08,31,22,25.9,37.7,22,27.7,22.3,81.1,10,100,4.17,rain,0,0,46.4,24.5,239.3,1009.2,59.4,13.7,176.6,15.3,9,10,2022-08-08T05:47:42,2022-08-08T18:23:10,0.37,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-09,33.2,23.8,28.4,40.3,23.8,31.1,22.4,71.3,0.6,100,8.33,rain,0,0,19.4,13,255.4,1010.3,53.2,17.1,285.4,24.7,9,30,2022-08-09T05:47:50,2022-08-09T18:22:45,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-10,35,22.2,28.4,41.9,22.2,31.4,23.6,77.1,6.6,100,8.33,rain,0,0,40,28.4,218,1008.9,60.5,11.5,235.4,20.4,9,30,2022-08-10T05:47:58,2022-08-10T18:22:20,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-11,33.2,22.6,26.8,36.8,22.6,28.3,22,76.3,36,100,4.17,rain,0,0,46.8,28.4,248.2,1008.4,64.3,16.1,227,19.6,9,30,2022-08-11T05:48:05,2022-08-11T18:21:54,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-12,29.6,21,25.1,34.8,21,26.3,22.4,85.6,4.6,100,16.67,rain,0,0,72.4,38,226.7,1009.5,75.8,12.5,66.5,5.7,3,10,2022-08-12T05:48:12,2022-08-12T18:21:27,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-13,28.2,22.7,24.7,32.1,22.7,25.2,22.6,88.8,0.7,100,8.33,rain,0,0,31.3,20.5,259.6,1009.2,68.4,11.1,62.6,5.4,3,10,2022-08-13T05:48:18,2022-08-13T18:20:59,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-14,28.9,22,25.3,32.1,22,26,22.8,86.6,31,100,4.17,rain,0,0,32,16.6,258.8,1008.3,70.5,12.6,202,17.4,8,30,2022-08-14T05:48:24,2022-08-14T18:20:31,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-15,26,21.8,23.6,26,21.8,23.6,22.3,92.3,3,100,12.5,rain,0,0,63,48.2,210.4,1009.5,87.2,12.2,33,2.9,3,10,2022-08-15T05:48:30,2022-08-15T18:20:02,0.61,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-16,28,22.1,24.7,31.3,22.1,25.3,22.4,87.7,0.6,100,8.33,rain,0,0,42.1,20.9,258.6,1011.7,56.2,11.7,102.8,8.8,8,10,2022-08-16T05:48:35,2022-08-16T18:19:32,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-17,30,22.2,25.9,35.1,22.2,27.1,23,84.5,0.4,100,4.17,rain,0,0,31.7,25.9,269.9,1010.4,60.1,11,188.8,16.2,8,30,2022-08-17T05:48:40,2022-08-17T18:19:02,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-18,29.2,22.5,24.6,32.6,22.5,25,22,86.3,0,0,0,rain,0,0,28.1,18.4,195.2,1009.6,77.3,16.7,54,4.8,2,10,2022-08-18T05:48:45,2022-08-18T18:18:31,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-19,30,22.1,25.4,35.5,22.1,26.6,23.2,88.1,7,100,4.17,rain,0,0,25.6,25.9,247.2,1010.2,57.5,9.6,134.7,11.6,8,30,2022-08-19T05:48:49,2022-08-19T18:17:59,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-20,31.6,22.9,27,37.1,22.9,29.2,22.9,79.8,0,0,0,,0,0,30.2,16.6,249.4,1012.4,58.3,13.1,274.3,23.7,9,60,2022-08-20T05:48:53,2022-08-20T18:17:27,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-21,32,22.6,26.2,37.9,22.6,27.9,23.5,85.9,3.7,100,12.5,rain,0,0,34.6,25.9,237.3,1010.7,68.6,11.2,108.1,9.3,6,30,2022-08-21T05:48:57,2022-08-21T18:16:54,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-22,30,21.6,26.2,35.1,21.6,28.4,22.8,82.4,4.3,100,16.67,rain,0,0,30.2,21.2,222.7,1008.1,63.6,11.4,173.9,15.1,7,30,2022-08-22T05:49:00,2022-08-22T18:16:21,0.84,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-23,32.6,22.9,27.6,39.8,22.9,30,23.6,80.2,0.3,100,12.5,rain,0,0,27,15.8,193.7,1010,66.2,11,233.7,20.1,10,60,2022-08-23T05:49:03,2022-08-23T18:15:47,0.87,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-24,26,21,24,26,21,24,21.9,88.4,0,0,0,rain,0,0,32.8,24,285.8,1011.7,65.9,9.7,43,3.7,3,30,2022-08-24T05:49:05,2022-08-24T18:15:12,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-25,29.2,21.4,25.6,32.6,21.4,26.6,22.2,82,0.1,100,4.17,rain,0,0,30.2,14.8,263.5,1011.1,70,11.2,239.7,20.7,9,10,2022-08-25T05:49:08,2022-08-25T18:14:37,0.94,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-26,31,20.7,26.3,35.5,20.7,27.9,23.2,82.6,1.1,100,8.33,rain,0,0,23.4,13,169.9,1009,49.1,11,275.7,23.6,9,60,2022-08-26T05:49:09,2022-08-26T18:14:02,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-27,27,22,24,30.1,22,24.2,22.3,91,4.3,100,12.5,rain,0,0,53.6,35.3,171.9,1009.3,68.3,10.1,70,6.1,4,30,2022-08-27T05:49:11,2022-08-27T18:13:26,0,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-28,28.6,22,24.9,32.3,22,25.8,22.3,86.1,1.3,100,8.33,rain,0,0,32.4,18.4,213.4,1011,65.9,11.5,178.2,15.4,8,30,2022-08-28T05:49:13,2022-08-28T18:12:49,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-29,30.2,20.9,25,34.5,20.9,26.1,21.4,81.6,0.6,100,4.17,rain,0,0,32.4,22.3,215.3,1011.5,55.4,13.3,253.9,21.9,10,60,2022-08-29T05:49:14,2022-08-29T18:12:13,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-30,31.8,22.8,26.7,36.9,22.8,28.8,22.5,78.8,0,0,0,rain,0,0,41.8,20.9,184.9,1010.1,46.3,12.2,170.9,14.5,10,30,2022-08-30T05:49:15,2022-08-30T18:11:35,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-08-31,33,22,27.7,38.8,22,30.2,23.4,78.8,4,100,4.17,rain,0,0,57.6,34.2,127.3,1010,57.4,8,255.6,22.3,9,60,2022-08-31T05:49:15,2022-08-31T18:10:57,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-01,30,21.6,25.1,35.3,21.6,26.2,22.3,85.7,6.4,100,16.67,rain,0,0,55.1,31,118.6,1010.7,68.3,10.4,153,13.2,8,30,2022-09-01T05:49:15,2022-09-01T18:10:19,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-02,32.1,23.8,26.9,38.8,23.8,28.7,22.8,79.3,1.1,100,16.67,rain,0,0,23,13,210,1011.3,58.1,11,219.3,18.7,9,60,2022-09-02T05:49:16,2022-09-02T18:09:41,0.22,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-03,30.6,24.4,26.6,35.3,24.4,28.1,22.8,80.2,0,0,0,,0,0,36.4,25.6,200.4,1012.2,52,13.4,236.4,20.6,9,30,2022-09-03T05:49:16,2022-09-03T18:09:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-04,32,22,26.5,37.9,22,28.2,22.3,78.9,0,0,0,,0,0,157.7,88.9,156.2,1012.5,72.1,12.3,196.6,17.1,9,60,2022-09-04T05:49:15,2022-09-04T18:08:23,0.29,Partially cloudy,Partly cloudy throughout the day.,wind,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-05,29.5,23,26.1,35.4,23,28.1,23.9,87.8,0,0,0,rain,0,0,29.5,11.5,286.9,1012.5,44.5,9.6,165.7,14.4,8,30,2022-09-05T05:49:15,2022-09-05T18:07:43,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-06,31.6,23.6,26.9,34.5,23.6,28.3,22.9,80.3,0.2,100,4.17,rain,0,0,16.9,14.8,80.4,1011.6,50.5,11.4,232.1,20.2,9,60,2022-09-06T05:49:14,2022-09-06T18:07:04,0.36,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-07,33,24,27.9,40.6,24,31.2,24,80.1,0.1,100,4.17,rain,0,0,22.3,27.7,175.6,1010.1,55,10.9,267.8,23.1,9,60,2022-09-07T05:49:14,2022-09-07T18:06:24,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-08,32,22.7,25.7,39.2,22.7,26.7,22.5,83.2,0.3,100,8.33,rain,0,0,49.7,22.3,314.4,1009.2,58.7,12,219,18.9,9,75,2022-09-08T05:49:13,2022-09-08T18:05:43,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-09,27,23.1,25,30.1,23.1,25.3,23.2,90.1,4.7,100,8.33,rain,0,0,38.2,28.4,268.3,1011,62.4,10,128.6,11.1,8,30,2022-09-09T05:49:12,2022-09-09T18:05:03,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-10,27.6,21.8,24.5,29.9,21.8,24.7,21.7,85.5,1.7,100,12.5,rain,0,0,27.4,24.1,55.7,1012.3,71.9,16.9,130.8,11.3,7,30,2022-09-10T05:49:11,2022-09-10T18:04:22,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-11,32.2,23.1,27.1,37,23.1,28.9,22.2,76.2,0.4,100,8.33,rain,0,0,15.1,14.8,205.1,1011,63.5,24.1,275,23.9,9,75,2022-09-11T05:49:09,2022-09-11T18:03:41,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,remote
"N'Djamena, Tchad",2022-09-12,33.6,22.2,28.5,42.2,22.2,31.7,23.4,75.7,0,0,0,,0,0,22.7,27.7,256.7,1009.1,60.9,15.7,249.3,21.7,8,75,2022-09-12T05:49:08,2022-09-12T18:03:00,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-13,32,23,27,37.9,23,29.6,23.4,81.8,0.3,100,4.17,rain,0,0,37.8,22.3,198.4,1009.8,43.4,8.1,208,18,9,60,2022-09-13T05:49:07,2022-09-13T18:02:19,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-14,33,25,28.3,40.6,25,31.7,24.1,78.9,0,0,0,,0,0,22,10.8,197.4,1010.2,41.7,8.5,230.1,19.8,9,60,2022-09-14T05:49:05,2022-09-14T18:01:38,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-15,34,24,28.3,42.1,24,31.8,24.1,79.3,0,0,0,,0,0,68.4,33.5,181.3,1009.6,43,8.8,280.2,24.1,10,75,2022-09-15T05:49:04,2022-09-15T18:00:57,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-16,30,22.5,26.1,33.7,22.5,27.2,22.5,81.3,1.5,100,8.33,rain,0,0,19.8,21.4,249.3,1009.8,59.2,8.2,99.7,8.8,5,10,2022-09-16T05:49:03,2022-09-16T18:00:16,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-17,31,22,26,34.6,22,27.4,22.3,81.4,0.4,100,8.33,rain,0,0,33.5,22.3,243.8,1009.6,58.4,9.4,81.4,7.1,5,10,2022-09-17T05:49:01,2022-09-17T17:59:34,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-18,31,22.1,26.4,35.6,22.1,28.4,22.7,81.1,0,0,0,,0,0,21.6,14.8,100.4,1009.8,56.8,11,216.3,18.7,8,30,2022-09-18T05:49:00,2022-09-18T17:58:53,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-19,33,24,28,38.4,24,30.6,23.2,76.6,0.1,100,4.17,rain,0,0,18,18.4,165.7,1010.6,49.1,10.4,255.5,22,9,75,2022-09-19T05:48:58,2022-09-19T17:58:11,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-20,33,21.1,26.2,39.3,21.1,27.9,22.7,82.7,30,100,4.17,rain,0,0,40.3,25.9,234.1,1010.7,51.4,8.6,238.3,20.6,9,60,2022-09-20T05:48:57,2022-09-20T17:57:30,0.82,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-21,31,22.8,26.5,35.2,22.8,28.2,22.6,80.2,0,0,0,,0,0,33.5,14.8,281.8,1010.3,41.3,9.4,262,22.6,9,75,2022-09-21T05:48:56,2022-09-21T17:56:49,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-22,34,24.5,28.3,40.6,24.5,31,23.7,77.6,0,0,0,,0,0,16.9,29.5,262.2,1009.7,32.5,8.8,272.6,23.6,9,60,2022-09-22T05:48:55,2022-09-22T17:56:07,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-09-23,33,23.6,28.1,39.3,23.6,31.3,23.9,79.2,0,0,0,,0,0,39.6,14.8,185.6,1009.6,46.2,9.9,251.2,21.8,9,100,2022-09-23T05:48:53,2022-09-23T17:55:26,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-24,34,23.8,28.5,40.6,23.8,31.3,22.9,73.5,0,0,0,,0,0,37.8,15.1,188.5,1010,53.9,12.5,251.4,21.5,9,60,2022-09-24T05:48:53,2022-09-24T17:54:45,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-25,34.5,26.3,29.8,41.1,26.3,33.4,22.8,68,0,0,0,,0,0,22,16.9,165.1,1008.8,33.8,12.8,280.2,24.2,9,60,2022-09-25T05:48:52,2022-09-25T17:54:04,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-26,34,24.3,28.7,40.6,24.3,31.7,22.6,70.6,0.1,100,4.17,rain,0,0,38.2,17.3,204.1,1008.9,67.9,13.2,236.3,20.3,9,60,2022-09-26T05:48:51,2022-09-26T17:53:23,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-27,32,23.4,26.9,36.8,23.4,28.7,22.1,76.1,1.4,100,12.5,rain,0,0,38.2,22.3,180.9,1010.8,67.6,14.2,113.1,9.8,8,30,2022-09-27T05:48:51,2022-09-27T17:52:43,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-28,32,21.9,27.3,35.9,21.9,29.2,22.1,74.4,0,0,0,rain,0,0,26.3,18.4,172.6,1010.7,48.6,13,226.3,19.5,9,30,2022-09-28T05:48:50,2022-09-28T17:52:03,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-29,32.8,23,27.6,35.6,23,28.6,21.3,71,0,0,0,rain,0,0,55.4,25.9,150.4,1011.3,43.8,9.5,260.5,22.5,9,30,2022-09-29T05:48:50,2022-09-29T17:51:23,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-09-30,34,22.1,28.8,39.4,22.1,31.7,22.4,70.2,0,0,0,,0,0,11.2,11.2,171.6,1009.6,40.3,12.5,276.7,23.9,9,60,2022-09-30T05:48:50,2022-09-30T17:50:43,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-01,37,24.7,30.4,41.4,24.7,33.9,22.8,66.1,0,0,0,,0,0,23.4,14.8,263.4,1010,29,10.8,274.9,23.6,9,60,2022-10-01T05:48:51,2022-10-01T17:50:03,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-02,33,26,29.1,39.3,26,32.9,23.5,72.7,0,0,0,,0,0,32.4,20.5,195.2,1009.5,43.3,10.3,273.7,23.6,9,30,2022-10-02T05:48:51,2022-10-02T17:49:24,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-03,35.8,24.6,29.8,40.6,24.6,32.9,22.7,68.1,0.3,100,4.17,rain,0,0,46.4,27.7,223.6,1008.8,32.9,12.3,275.8,23.9,9,60,2022-10-03T05:48:52,2022-10-03T17:48:45,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-04,34.5,24,27.8,41.6,24,29.2,21.3,69.7,0,0,0,,0,0,37.4,18.4,184.5,1008.8,56.3,11.7,253.4,21.8,9,30,2022-10-04T05:48:53,2022-10-04T17:48:06,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-05,32.1,24.3,28.1,37.9,24.3,30.5,23.2,75.9,1.1,100,4.17,rain,0,0,26.3,15.1,190,1010,45.2,8.9,164.6,14.1,9,60,2022-10-05T05:48:55,2022-10-05T17:47:28,0.34,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-06,34.6,25.4,28.9,39.3,25.4,30.6,21.7,67.4,0,0,0,,0,0,31.3,25.9,190.5,1009.7,58.4,12.9,243,21,9,60,2022-10-06T05:48:57,2022-10-06T17:46:51,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-07,33,24,28.3,37.4,24,30.5,22.4,71.8,0,0,0,rain,0,0,31.3,14.8,198,1009.7,38.2,9,187.5,16.3,9,30,2022-10-07T05:48:59,2022-10-07T17:46:13,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-08,34.1,25.4,29,38.3,25.4,31.6,22.8,72.3,0,0,0,,0,0,22,9.4,210.4,1009.8,30.4,9.5,265,22.8,9,30,2022-10-08T05:49:02,2022-10-08T17:45:36,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-09,36,22.2,29.1,35.4,22.2,29.2,18.3,60.6,0,0,0,,0,0,18.4,12.1,26.7,1009.8,34.3,11.5,274.9,23.8,9,30,2022-10-09T05:49:04,2022-10-09T17:45:00,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-10,35.2,23,28.7,38.5,23,30.9,21.4,67.2,0,0,0,,0,0,22.3,13.3,164.5,1010.9,29,9.2,265.5,22.9,9,10,2022-10-10T05:49:08,2022-10-10T17:44:24,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-11,36,25.6,29.8,39.7,25.6,31.8,21.3,63.5,0,0,0,,0,0,38.2,18.4,142.5,1010.6,36.4,9.8,261,22.5,9,10,2022-10-11T05:49:12,2022-10-11T17:43:49,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-12,35,23.2,28.4,38.6,23.2,30,20.7,64.2,0,0,0,,0,0,28.4,16.6,128.1,1010.5,26.1,10.1,246.5,21.5,9,30,2022-10-12T05:49:16,2022-10-12T17:43:14,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
"N'Djamena, Tchad",2022-10-13,36.1,25,30.3,39.3,25,32.2,21.6,63.7,0,0,0,,0,0,22,16.6,33.9,1009.9,28.8,8.2,264.4,23,9,30,2022-10-13T05:49:20,2022-10-13T17:42:40,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ"
"N'Djamena, Tchad",2022-10-14,37.8,20.9,29.2,35.1,20.9,28.2,12.4,42.9,0,0,0,,0,0,34.2,25.9,28.3,1009.2,44.2,10.3,268.5,23.3,9,10,2022-10-14T05:49:25,2022-10-14T17:42:06,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"64700099999,FTTJ,remote"
