name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
nanjing,2022-03-14,21,13.9,17.6,21,13.9,17.6,13.4,78.1,0,0,0,,0,0,43.2,28.9,54.5,1013.7,62.3,4.3,239.3,20.7,7,10,2022-03-14T06:16:57,2022-03-14T18:12:00,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-15,25,10,17.4,25,10,17.4,9,58.6,0,0,0,,0,0,44.3,21.6,116.4,1013,30.2,9.6,261.4,22.4,7,10,2022-03-15T06:15:41,2022-03-15T18:12:43,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-16,29,14,21.1,28.4,14,21,14.1,67.9,0,0,0,rain,0,0,46.8,25.2,96.9,1009.7,42.9,6.5,226.7,19.5,6,30,2022-03-16T06:14:24,2022-03-16T18:13:25,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-17,16,6.3,9.8,16,3,7.9,8.1,89.4,34.6,100,29.17,rain,0,0,68.4,46.8,43.7,1012.1,97.9,8.5,11.6,1,1,10,2022-03-17T06:13:08,2022-03-17T18:14:08,0.46,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-03-18,11,5.6,8.2,11,2,7,4.7,78.7,0,0,0,rain,0,0,43.2,18,304.8,1014.6,93.9,8.3,175.9,15.1,6,10,2022-03-18T06:11:51,2022-03-18T18:14:50,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-03-19,13,6.9,9.7,13,3.9,8.9,5.9,78.2,0,0,0,,0,0,32.4,25.2,50.6,1015.2,81.7,5.7,155.5,13.4,4,10,2022-03-19T06:10:34,2022-03-19T18:15:32,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-20,7,5,5.9,4.1,0.5,2.7,3.9,87.4,19.2,100,20.83,rain,0,0,37.4,25.2,67.8,1019.7,93.2,6.2,11.8,1.1,1,10,2022-03-20T06:09:17,2022-03-20T18:16:13,0.57,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-03-21,7.4,5.8,6.3,3.8,1.2,2.5,5.4,94.1,43.5,100,29.17,rain,0,0,52.2,36,72.6,1020.1,97,5.7,4.7,0,0,10,2022-03-21T06:08:00,2022-03-21T18:16:55,0.6,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-03-22,10.1,5.8,8,10.1,3.1,6.1,4,77,2,100,4.17,rain,0,0,46.8,21.6,68,1023.9,96.7,10.7,95.7,8.3,4,10,2022-03-22T06:06:43,2022-03-22T18:17:36,0.64,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-03-23,14,6,9.6,14,3.8,9.1,4.5,72,0.1,100,4.17,rain,0,0,21.6,14.5,147.2,1020.5,45.3,9.5,169.2,14.6,6,10,2022-03-23T06:05:26,2022-03-23T18:18:18,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-03-24,19,4,12.4,19,4,12.1,7.3,73.7,0,0,0,,0,0,43.9,21.6,138.3,1013.9,42.4,8.3,265.7,23.1,9,10,2022-03-24T06:04:08,2022-03-24T18:18:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-25,17,12.8,14.9,17,12.8,14.9,13.6,92.4,38,100,20.83,rain,0,0,42.5,18,202.1,1005.4,94.8,6.6,47.2,4.1,4,10,2022-03-25T06:02:51,2022-03-25T18:19:40,0.75,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-03-26,18,11.9,14.2,18,11.9,14.2,6.6,63.6,0.4,100,4.17,rain,0,0,40.3,18,335.6,1015.8,80.2,8.5,226.2,19.7,9,10,2022-03-26T06:01:34,2022-03-26T18:20:21,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-03-27,19,9.3,13.6,19,6.9,13.4,6.1,62.8,0,0,0,rain,0,0,37.1,25.2,46.6,1020.2,88.3,10.2,146.8,12.5,7,10,2022-03-27T06:00:16,2022-03-27T18:21:02,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-28,17,8,12,17,5.1,11.2,6.3,68.6,0,0,0,rain,0,0,41,18,103.5,1023.5,58,10.2,219.1,18.8,9,10,2022-03-28T05:58:59,2022-03-28T18:21:43,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-29,22,8.4,14.9,22,6.6,14.3,8.2,66.6,0,0,0,,0,0,43.2,18,133.7,1018.8,39.9,9.6,266,22.9,9,10,2022-03-29T05:57:42,2022-03-29T18:22:24,0.89,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-30,23,11,16.9,23,11,16.9,11.3,71,0,0,0,rain,0,0,39.6,14.4,45.4,1018.3,39.8,7.3,221.8,19.1,9,10,2022-03-30T05:56:25,2022-03-30T18:23:05,0.92,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-03-31,16,9.9,12.1,16,8.5,12,7.8,75.4,0.2,100,4.17,rain,0,0,39.6,18,49.6,1028,62.7,7.2,70.8,6.1,3,10,2022-03-31T05:55:09,2022-03-31T18:23:46,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-01,14,6.9,10.2,14,6.1,9.8,-0.2,50.7,0,0,0,,0,0,36,18,28.5,1032.4,87.6,11.5,205,17.7,8,10,2022-04-01T05:53:52,2022-04-01T18:24:27,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-02,17,4,10.9,17,4,10.7,0.8,56.8,0,0,0,,0,0,32.4,10.8,79.6,1029.1,21.9,10.2,290.7,25.4,9,10,2022-04-02T05:52:36,2022-04-02T18:25:08,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-03,18,5,12.2,18,3.4,11.7,2.7,57.7,0,0,0,,0,0,28.8,14.4,109.9,1028,9.6,9.2,291.2,25.3,9,10,2022-04-03T05:51:20,2022-04-03T18:25:49,0.06,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-04-04,20,6,13.8,20,5.2,13.5,4.2,56.8,0,0,0,,0,0,33.5,18,107.5,1025.7,76,9.4,250.8,21.7,8,10,2022-04-04T05:50:04,2022-04-04T18:26:29,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-05,22.4,12,15.4,22.4,12,15.4,7.4,61.2,0,0,0,,0,0,28.8,14.4,158.4,1020.8,70.3,9.9,225.7,19.6,8,10,2022-04-05T05:48:49,2022-04-05T18:27:10,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-06,26,8,17.4,26,8,17.4,7.8,60.6,0,0,0,,0,0,32.4,10.8,173.8,1019.6,16.3,9.4,289,25,9,10,2022-04-06T05:47:34,2022-04-06T18:27:51,0.16,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-04-07,27,11,19.2,26.8,11,19.1,10.5,61.9,0,0,0,,0,0,23,10.8,209.8,1017.9,12.6,10.7,294.3,25.3,9,10,2022-04-07T05:46:19,2022-04-07T18:28:32,0.19,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-04-08,31,12,21.4,28.9,12,21,9.3,55.1,0,0,0,,0,0,31,21.6,168.1,1015.2,0.4,10,294.5,25.4,9,10,2022-04-08T05:45:05,2022-04-08T18:29:13,0.22,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-04-09,30,11,22.2,28.4,11,21.7,8.9,48.2,0,0,0,,0,0,28.8,21.6,174.6,1010.9,48.7,10.9,258.6,22.4,9,10,2022-04-09T05:43:51,2022-04-09T18:29:54,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-10,30,16,22.8,28.8,16,22.5,11.4,51.8,0,0,0,,0,0,25.9,18,147.3,1009.1,48.7,10.8,238.6,20.6,9,10,2022-04-10T05:42:37,2022-04-10T18:30:35,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-11,33,15,23.7,32.3,15,23.5,14.8,62.9,0,0,0,,0,0,28.8,14.4,217.6,1008.3,6.2,10.3,292,25.2,9,10,2022-04-11T05:41:24,2022-04-11T18:31:16,0.32,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-04-12,33,16,23.1,32.3,16,23,15.4,66.2,0.1,100,4.17,rain,0,0,46.4,22.3,14.2,1008,38,8.7,263.5,22.6,9,10,2022-04-12T05:40:12,2022-04-12T18:31:58,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-13,15,10.8,12.3,15,10.8,12.3,10.1,87.1,27,100,20.83,rain,0,0,49.7,25.2,37,1011.8,97.2,8.2,24.4,2.1,1,10,2022-04-13T05:39:00,2022-04-13T18:32:39,0.38,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-04-14,17.3,10,13.8,17.3,8.5,13.7,8.7,71.9,0.2,100,4.17,rain,0,0,39.2,16.9,14.1,1017,79.3,11.4,250.7,21.5,9,10,2022-04-14T05:37:48,2022-04-14T18:33:20,0.42,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-15,17,11.8,14.1,17,11.8,14.1,6.7,62.3,0,0,0,,0,0,41,14.8,41.8,1022.2,88.3,11.9,262.9,22.6,8,10,2022-04-15T05:36:37,2022-04-15T18:34:02,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-16,17,10.8,13.9,17,10.8,13.9,4,52.8,0,0,0,,0,0,28.8,14.4,72.9,1021.5,96.1,10.8,202.9,17.6,7,10,2022-04-16T05:35:27,2022-04-16T18:34:43,0.48,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-04-17,20,8,14.6,20,6.9,14.4,4.6,55.3,0,0,0,,0,0,28.8,18,112.2,1019.6,59.4,10.2,267.4,22.9,9,10,2022-04-17T05:34:18,2022-04-17T18:35:25,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-18,22,13,17,22,13,17,7.9,57,0.1,100,4.17,rain,0,0,28.8,23.6,284.2,1018.3,64.8,9.7,234.6,20.2,9,10,2022-04-18T05:33:09,2022-04-18T18:36:06,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-19,24,12,17.8,24,12,17.8,9.4,61.5,0,0,0,,0,0,28.8,12.6,285.5,1018.3,32.7,8.2,294.8,25.3,10,10,2022-04-19T05:32:00,2022-04-19T18:36:48,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-20,25,11,18.4,25,11,18.4,10,62.6,0,0,0,,0,0,31.3,14.4,203.6,1013.7,56.6,8.6,238.5,20.6,8,10,2022-04-20T05:30:53,2022-04-20T18:37:30,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-21,27,14,20.6,26.8,14,20.6,12.7,62.7,0,0,0,,0,0,34.6,25.2,208.6,1009.4,6.3,11,305.5,26.3,9,10,2022-04-21T05:29:46,2022-04-21T18:38:12,0.66,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-04-22,29.3,15,22.3,28.8,15,22.3,15.2,67.4,0.5,100,4.17,rain,0,0,28.8,9,190.7,1009.3,81.3,11,200.9,17.5,8,10,2022-04-22T05:28:40,2022-04-22T18:38:54,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-23,26,18,21.4,26,18,21.4,17.7,80.7,5.5,100,8.33,rain,0,0,25.6,10.8,173.6,1009.7,47.7,6.2,236.4,20.4,9,10,2022-04-23T05:27:35,2022-04-23T18:39:36,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-04-24,29,16,22,29.5,16,22.2,17.1,75.7,0,0,0,,0,0,42.5,21.6,126.9,1008.3,25.9,7.8,300.5,26.2,9,10,2022-04-24T05:26:30,2022-04-24T18:40:18,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-25,22,19,20.4,22,19,20.4,19.6,95.2,76,100,20.83,rain,0,0,41.8,16.2,115.8,1002.7,79.7,4.5,26,2.2,1,10,2022-04-25T05:25:27,2022-04-25T18:41:01,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-04-26,25.1,18.8,20.9,25.1,18.8,20.9,18.1,84.7,0.7,100,4.17,rain,0,0,25.2,10.8,34.3,1006.5,73.2,7.7,281.3,24.5,9,10,2022-04-26T05:24:24,2022-04-26T18:41:43,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-27,22.3,16.8,19.2,22.3,16.8,19.2,13,69.7,0,0,0,,0,0,48.2,32.4,86.8,1014.4,63.1,8.6,234.2,20.1,8,10,2022-04-27T05:23:23,2022-04-27T18:42:26,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-04-28,20,9.6,15.3,20,6.2,15.1,10.3,73.3,19.4,100,12.5,rain,0,0,50.4,27.2,63.4,1013.6,74.9,9.8,238,20.4,9,10,2022-04-28T05:22:22,2022-04-28T18:43:08,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-29,16,9,12.8,16,7.3,12.4,8.9,77.8,0.5,100,4.17,rain,0,0,50.4,14.4,38.8,1019.6,90.7,11.1,239.9,20.9,9,10,2022-04-29T05:21:22,2022-04-29T18:43:51,0.94,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-04-30,17.4,13.9,15.1,17.4,13.9,15.1,10.3,74,0,0,0,rain,0,0,25.2,14.4,32.1,1019.9,85.1,7.7,159.2,13.7,7,10,2022-04-30T05:20:23,2022-04-30T18:44:33,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-01,21,13,16.1,21,13,16.1,10.5,71.8,0,0,0,rain,0,0,25.2,10.8,295.2,1019.1,89.5,6.1,231.3,20,7,10,2022-05-01T05:19:25,2022-05-01T18:45:16,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-02,25,11.4,17.9,25,11.4,17.9,10.8,66.9,0,0,0,,0,0,26.6,14.4,237.6,1017.4,13.6,7.6,323.7,27.9,10,10,2022-05-02T05:18:28,2022-05-02T18:45:59,0.04,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-05-03,28,11,19.8,27,11,19.6,10.3,60.8,0,0,0,,0,0,28.8,18,195,1018,10.9,10,323.3,28,10,10,2022-05-03T05:17:32,2022-05-03T18:46:41,0.08,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-05-04,29,13,21.5,28,13,21.2,10.4,53.6,0,0,0,,0,0,177.4,21.9,145,1015.5,8.6,11.6,326.4,28.1,10,10,2022-05-04T05:16:38,2022-05-04T18:47:24,0.11,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-05-05,29,13,21.8,27.8,13,21.6,10.2,51.1,0,0,0,,0,0,38.9,18,130.6,1012.6,1.7,11.4,327.1,28.2,10,10,2022-05-05T05:15:44,2022-05-05T18:48:07,0.14,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-05-06,30,16,23,28.8,16,22.7,13.9,62.1,0,0,0,,0,0,35.6,14.4,121.7,1011.5,1.2,10.2,327.7,28.2,10,10,2022-05-06T05:14:51,2022-05-06T18:48:49,0.17,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-05-07,27,17,21.6,27.9,17,21.7,16.7,74.4,0,0,0,,0,0,45.4,25.2,68.4,1015.5,44.2,9,269.1,23.4,8,10,2022-05-07T05:14:00,2022-05-07T18:49:32,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-08,26,16,20.8,26,16,20.8,14.7,69.7,0,0,0,,0,0,41.4,25.2,80.8,1015.9,72.4,10,252.4,21.9,10,10,2022-05-08T05:13:10,2022-05-08T18:50:14,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-09,23,15.6,18.7,23,15.6,18.7,9.5,55.9,0,0,0,,0,0,39.6,28.8,88.1,1015.8,60,12.5,207.5,18.1,9,10,2022-05-09T05:12:21,2022-05-09T18:50:57,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-10,18,15,16.7,18,15,16.7,13.3,80.7,0,0,0,rain,0,0,32,21.6,61.9,1012.8,100,7.5,38.5,3.5,3,10,2022-05-10T05:11:33,2022-05-10T18:51:39,0.3,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-05-11,21,17,18.9,21,17,18.9,16,83.9,0,0,0,,0,0,28.8,18,56.4,1013.2,100,6.1,76.2,6.5,3,10,2022-05-11T05:10:47,2022-05-11T18:52:22,0.34,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-05-12,22,16,19.6,22,16,19.6,14.6,73.1,0,0,0,rain,0,0,29.5,18,76.9,1011.2,80.9,10.7,187.8,16.2,7,10,2022-05-12T05:10:01,2022-05-12T18:53:04,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-13,22.8,15.1,18.6,22.8,15.1,18.6,13.3,72.5,0,0,0,,0,0,36.4,18,59.3,1011.5,93.9,8.9,164.9,14.3,7,10,2022-05-13T05:09:17,2022-05-13T18:53:46,0.4,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-05-14,23,12.9,18.4,23,12.9,18.4,8.2,54.7,0,0,0,,0,0,36,18,68,1016.6,80.9,10,268.3,23,8,10,2022-05-14T05:08:35,2022-05-14T18:54:28,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-15,23,15,19,23,15,19,9.6,56.2,0,0,0,,0,0,28.8,10.9,189.4,1017.3,99,11.4,250.1,21.8,9,10,2022-05-15T05:07:53,2022-05-15T18:55:09,0.47,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-05-16,26,13,19.9,26,13,19.9,9.5,55.3,0,0,0,,0,0,31.3,18,240.9,1014.4,41.7,11,333.5,28.7,10,10,2022-05-16T05:07:13,2022-05-16T18:55:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-17,30,13,21.5,28.3,13,21.1,9.6,53.6,0,0,0,,0,0,29.9,21.6,227,1013.8,15.9,11,337.1,29.2,10,10,2022-05-17T05:06:34,2022-05-17T18:56:32,0.53,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-05-18,30,13,22.6,28.4,13,22.2,9.4,49.1,0,0,0,,0,0,39.6,18,155.4,1015.9,94.3,11.4,259.8,22.6,9,10,2022-05-18T05:05:57,2022-05-18T18:57:13,0.57,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-05-19,24,17,20.2,24,17,20.2,12.9,64.5,0.3,100,4.17,rain,0,0,32.4,14.4,109.6,1015,78.3,9.5,37.4,3.3,2,10,2022-05-19T05:05:21,2022-05-19T18:57:53,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-05-20,27,17,21.4,26.8,17,21.4,14.6,68.2,0.1,100,4.17,rain,0,0,24.8,18,165,1011.5,42.4,7.5,242,21,9,10,2022-05-20T05:04:47,2022-05-20T18:58:34,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-05-21,30,15,23.1,29.2,15,22.9,14.8,63.9,0,0,0,,0,0,25.2,14.4,141.8,1010.2,56.1,7.6,321.4,27.7,10,10,2022-05-21T05:04:13,2022-05-21T18:59:14,0.67,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-22,30,17.6,24.3,28.7,17.6,24,13,53.6,0,0,0,,0,0,33.5,18.1,118.6,1008.4,68.1,9.6,270.3,23.4,9,10,2022-05-22T05:03:42,2022-05-22T18:59:53,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-23,29,19.8,24.2,29.5,19.8,24.4,16,61.5,0,0,0,,0,0,43.9,25.2,140.9,1009.2,54.8,10.9,246.4,21.4,10,10,2022-05-23T05:03:11,2022-05-23T19:00:33,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-24,26.6,17,21.8,26.6,17,21.8,16.3,72.4,0,0,0,,0,0,43.2,18,97.4,1011.5,55.2,10.6,287,24.8,10,10,2022-05-24T05:02:43,2022-05-24T19:01:11,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-25,30.1,17,24.2,30.4,17,24.4,17.3,68.6,0,0,0,,0,0,43.2,27.2,95.6,1009.3,56.7,7.7,315.4,27.2,9,10,2022-05-25T05:02:15,2022-05-25T19:01:50,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
