name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
nanjing,2022-05-26,25,18.6,21.3,25,18.6,21.3,17,77.1,0.5,100,8.33,rain,0,0,43.2,14.5,47.4,1007.5,58.3,8,115.5,10,7,10,2022-05-26T05:01:49,2022-05-26T19:02:27,0.85,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-05-27,30,18,23.7,29.8,18,23.8,17.1,70,0,0,0,rain,0,0,18,10.8,23.5,1005.5,48.9,6.4,253.4,22,9,10,2022-05-27T05:01:25,2022-05-27T19:03:05,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-28,27,21.8,23.7,27.7,21.8,23.7,17.6,69.4,0.2,100,4.17,rain,0,0,43.2,21.6,179.7,1003.3,60.2,9.3,45,3.8,2,10,2022-05-28T05:01:02,2022-05-28T19:03:41,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-05-29,29.7,20.9,24.9,32,20.9,25.7,20.9,79.7,0,0,0,rain,0,0,32.4,18,214.2,1000.7,73.3,9.3,167.9,14.6,7,10,2022-05-29T05:00:40,2022-05-29T19:04:17,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-05-30,29.2,20,23.7,32,20,24.2,20,80.3,9,100,4.17,rain,0,0,68.4,25.2,29.4,1005.3,63.4,9,165.8,14.3,7,10,2022-05-30T05:00:21,2022-05-30T19:04:53,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-05-31,32,15,24.7,30.2,15,24.1,10.5,46.3,0,0,0,,0,0,36,21.6,128.1,1006.9,79.8,12.3,291.1,25,9,10,2022-05-31T05:00:02,2022-05-31T19:05:28,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-01,31,22.8,26.2,35.5,22.8,27.5,20.1,70,0,0,0,,0,0,32.4,21.6,225.7,1003.9,84,10.3,248,21.5,8,10,2022-06-01T04:59:45,2022-06-01T19:06:02,0.06,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-02,34,20,27.4,37.3,20,28.7,20.1,68.1,0,0,0,,0,0,36.7,21.6,118.3,1003.6,28.1,9.6,332.1,28.8,10,10,2022-06-02T04:59:30,2022-06-02T19:06:35,0.09,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-03,29,23.6,25.9,32,23.6,26.7,21.7,78.1,0,0,0,,0,0,38.2,21.6,110.9,1003.8,81.2,9.1,301.5,26.1,9,10,2022-06-03T04:59:16,2022-06-03T19:07:08,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-04,31,24,26.7,36.5,24,28.6,23.5,82.9,13,100,8.33,rain,0,0,36,18,154.2,1001.9,70.5,8.8,177.8,15.4,6,30,2022-06-04T04:59:03,2022-06-04T19:07:40,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-06-05,28,21.4,25.1,30.7,21.4,25.8,22.5,86.5,44,100,12.5,rain,0,0,37.1,17.9,10.6,999.3,69.1,9.1,70.2,5.9,3,10,2022-06-05T04:58:52,2022-06-05T19:08:11,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-06-06,34,20,27,37.3,20,29,21,72.1,0,0,0,,0,0,39.6,21.6,240.7,1001.5,24.4,8.1,324.8,28.3,10,30,2022-06-06T04:58:43,2022-06-06T19:08:41,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-07,30,21,25.1,29,21,24.9,15.4,57.1,0,0,0,,0,0,39.6,14.4,59.8,1007.1,57,11.8,323.2,28,10,10,2022-06-07T04:58:35,2022-06-07T19:09:11,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-08,32,19,25.7,31,19,25.6,15.8,57,0,0,0,,0,0,36,21.6,110.3,1007.6,68.7,12,331.5,28.7,10,10,2022-06-08T04:58:28,2022-06-08T19:09:39,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-09,32,20.7,26.8,36.8,20.7,27.9,19.4,65.6,0,0,0,,0,0,35.6,21.6,102.6,1007,55.8,9.2,320.9,27.7,9,10,2022-06-09T04:58:23,2022-06-09T19:10:06,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-10,31,21,26.1,30.6,21,26,17.3,61.1,0,0,0,rain,0,0,43.2,28.8,127.2,1007.5,78.7,11.3,278.6,24.1,10,10,2022-06-10T04:58:20,2022-06-10T19:10:33,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-11,30,19.3,24.4,30.4,19.3,24.5,17.1,65.8,0,0,0,,0,0,43.2,21.6,113.7,1010.3,62.3,11.4,334.5,28.8,10,10,2022-06-11T04:58:18,2022-06-11T19:10:58,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-12,25,20,22.9,25,20,22.9,17.8,73.4,0,0,0,,0,0,43.2,27,130.9,1008.4,89.2,11,101.4,8.6,4,10,2022-06-12T04:58:17,2022-06-12T19:11:23,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-13,28,19.8,23.6,29.2,19.8,23.9,19,76.4,0,0,0,rain,0,0,32.4,10.9,122,1004.7,90,8.9,217.6,18.9,8,10,2022-06-13T04:58:18,2022-06-13T19:11:46,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-14,32,19.8,25.2,31.3,19.8,25.2,16.7,62.1,0,0,0,rain,0,0,54,28.8,275,1005.3,37.1,13,276.1,23.9,10,30,2022-06-14T04:58:20,2022-06-14T19:12:08,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-15,34,19,27.1,34.2,19,27.2,17.6,61,0,0,0,,0,0,28.8,14.4,196,1006.6,16.5,11.2,337.4,29.1,10,30,2022-06-15T04:58:24,2022-06-15T19:12:29,0.52,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-06-16,35,22,29.2,38.3,22,30.7,20.1,60.7,0,0,0,,0,0,34.2,18,206.7,1005.3,13.1,10.8,331.8,28.6,10,60,2022-06-16T04:58:29,2022-06-16T19:12:49,0.56,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-06-17,35,24,29.6,37.3,24,31.1,20.3,59.6,0,0,0,,0,0,36.7,18,209.9,1003.9,21.9,12.2,335.7,29.1,10,15,2022-06-17T04:58:36,2022-06-17T19:13:08,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-18,36,24,30,38.5,24,31.8,20.7,59.8,0,0,0,,0,0,32.4,18,132.7,1002.8,60.1,10.5,316.1,27.5,10,30,2022-06-18T04:58:43,2022-06-18T19:13:25,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-19,34.6,23,29.2,38.3,23,31.8,22,66.9,0,0,0,,0,0,27.7,14.4,173,1002.5,93.8,10.7,269.5,23.4,8,30,2022-06-19T04:58:52,2022-06-19T19:13:41,0.66,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-06-20,34,25,29,39.4,25,31.7,22.7,70.4,0,0,0,,0,0,33.8,18,70.5,1000.6,61.9,8.5,326.6,28,10,30,2022-06-20T04:59:03,2022-06-20T19:13:56,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-21,34,25,29.3,40.6,25,33,23.7,73.6,2,100,4.17,rain,0,0,43.2,25.2,129.6,1001.8,45.5,10.2,312.1,26.8,9,10,2022-06-21T04:59:15,2022-06-21T19:14:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-06-22,34,26,29.5,40.6,26,33.8,24.3,74.5,0,0,0,rain,0,0,36,25.2,205,1003.3,65.7,12.7,172,14.8,7,30,2022-06-22T04:59:28,2022-06-22T19:14:22,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-23,35,25,29.5,41.9,25,33,23.5,72,0.7,100,4.17,rain,0,0,61.2,43.2,239.5,1002.6,84.1,12,202.2,17.5,7,30,2022-06-23T04:59:42,2022-06-23T19:14:33,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-06-24,29.2,24,26.8,35.6,24,28.8,23.9,84.9,133,100,8.33,rain,0,0,57.6,28.8,223.2,1002.8,52.7,10.7,234.2,20.2,9,60,2022-06-24T04:59:57,2022-06-24T19:14:43,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-06-25,35,24,30,44.9,24,35.2,24.6,74.3,0,0,0,,0,0,38.5,18,201.5,1002.5,40.8,12.2,320.6,27.7,9,100,2022-06-25T05:00:14,2022-06-25T19:14:51,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-26,36,27.9,32.1,44.7,32.4,38.8,24.8,66.7,0,0,0,rain,0,0,41.4,21.6,184.3,1002.9,92.8,12.4,258.2,22.2,9,75,2022-06-26T05:00:32,2022-06-26T19:14:58,0.9,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-06-27,34,29,31.9,40.6,34.3,37.5,23.9,63.5,0,0,0,,0,0,50,28.8,204.3,1000.7,94.5,12.7,220,19.1,8,60,2022-06-27T05:00:51,2022-06-27T19:15:03,0.93,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-06-28,33,27,29.9,38.1,30.6,34.9,24.1,71.6,2.3,100,8.33,rain,0,0,59,32.4,218.5,999,75.1,12.7,145,12.6,5,30,2022-06-28T05:01:11,2022-06-28T19:15:07,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"58238099999,ZSNJ"
nanjing,2022-06-29,34,26,29.9,43.8,26,35.8,25.1,76.1,0,0,0,,0,0,39.6,21.6,199.2,1001.2,59.8,12.2,319.3,27.5,9,30,2022-06-29T05:01:32,2022-06-29T19:15:09,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-06-30,30,26,27.6,34.1,26,30.3,23.3,77.8,0.1,100,4.17,rain,0,0,28.8,18,166.1,1005.2,77,13,113.8,9.8,7,30,2022-06-30T05:01:55,2022-06-30T19:15:10,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-01,35,24.9,29.7,40.6,24.9,33.7,23.5,70.7,0,0,0,,0,0,40.3,25.2,130.1,1006.7,45.3,12.4,307.6,26.6,9,60,2022-07-01T05:02:18,2022-07-01T19:15:10,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-02,34,26.7,30.2,39.4,26.7,34.3,23.2,67,0,0,0,,0,0,43.2,25.2,119.5,1006.3,55.5,12.4,315.8,27.2,10,10,2022-07-02T05:02:42,2022-07-02T19:15:08,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-03,34,26.6,30.2,42.1,26.6,35.5,24.3,71.6,0,0,0,,0,0,40.3,18,117.4,1003.9,75.6,11.6,282.8,24.4,9,30,2022-07-03T05:03:07,2022-07-03T19:15:04,0.14,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-04,34,27,30.9,43.5,30,36.7,24.3,68.4,0.3,100,4.17,rain,0,0,35.3,14.5,106,1001.4,79.5,11.5,210.5,18.2,9,30,2022-07-04T05:03:34,2022-07-04T19:14:59,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-05,35,27.8,30.5,46.7,31.9,37.9,25.8,76.2,0,0,0,rain,0,0,43.2,21.6,116.4,999.5,82.9,10.6,224.7,19.4,9,75,2022-07-05T05:04:01,2022-07-05T19:14:53,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-06,34,27.5,29.9,42,31.3,35.7,25,75.6,0.3,100,4.17,rain,0,0,43.9,32.4,221.9,999.5,79.6,13,251.6,21.5,8,60,2022-07-06T05:04:29,2022-07-06T19:14:44,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-07,34,25,29.2,43.5,25,34.7,25.6,81.8,0.1,100,4.17,rain,0,0,43.2,18,243.2,1004.3,50.7,10.9,264.2,22.8,8,60,2022-07-07T05:04:57,2022-07-07T19:14:35,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-08,36,27,31.4,44.7,31.2,38.8,25.7,73.2,0,0,0,rain,0,0,39.6,21.6,247,1003.9,52.1,12.3,279.8,24,9,75,2022-07-08T05:05:27,2022-07-08T19:14:24,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-09,37,28,31.2,47.6,32.7,38.6,25.6,72.7,0,0,0,rain,0,0,34.9,14.4,224.9,1002.3,42.8,12.2,254.4,21.9,8,60,2022-07-09T05:05:57,2022-07-09T19:14:11,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-10,39,27.2,32.8,47.3,30.1,40,25,65.8,6,100,4.17,rain,0,0,82.8,21.6,227.9,1002.1,33.2,12.3,291.5,25.1,9,75,2022-07-10T05:06:28,2022-07-10T19:13:57,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-11,39,26.4,32.4,47.6,26.4,39.7,25.5,69.2,0.5,100,4.17,rain,0,0,82.8,14.4,200.5,1003.3,54,11.9,308.5,26.7,9,75,2022-07-11T05:07:00,2022-07-11T19:13:41,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-12,39.4,29,34.2,48.7,35.6,42.7,25.5,62.9,0,0,0,,0,0,32.8,25.2,218.7,1002.8,79,12,296.1,25.7,9,60,2022-07-12T05:07:33,2022-07-12T19:13:23,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-13,39,28,33.7,45.8,33.6,40.2,24.1,60.3,0,0,0,,0,0,31,21.6,247.6,1002.2,77.6,12.4,295.4,25.3,9,60,2022-07-13T05:08:06,2022-07-13T19:13:05,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-14,39,28,33.1,47.2,33.6,40.5,25.1,65.1,0,0,0,,0,0,30.6,18,249.8,1001.6,75.5,11.7,263.4,22.9,8,60,2022-07-14T05:08:39,2022-07-14T19:12:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-15,39,28,32.8,49,32.7,39.9,24.9,64.7,0,0,0,rain,0,0,41.5,20,296.6,1000.5,82.6,11.4,238.4,20.7,8,60,2022-07-15T05:09:13,2022-07-15T19:12:22,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-16,35,28,31.4,46.7,33.6,40.7,26.7,76,0,0,0,rain,0,0,32.4,18,88.9,999.8,48.7,9.1,170.4,14.7,8,60,2022-07-16T05:09:48,2022-07-16T19:11:59,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-17,35,26,30.3,44.9,26,37.4,26,78.6,0,0,0,rain,0,0,39.6,25.2,237.7,998,56.9,9.3,187,16.2,9,30,2022-07-17T05:10:24,2022-07-17T19:11:34,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-18,33,26,28.6,37,26,31.3,23.5,75.3,0,0,0,rain,0,0,39.6,14.4,314.7,1000.3,90.6,9.9,228.5,19.8,7,10,2022-07-18T05:10:59,2022-07-18T19:11:07,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-07-19,35,25,30.1,39.5,25,33.4,23.2,69,0,0,0,rain,0,0,24.1,16.4,166.4,1003.2,82.3,10.9,285.7,24.7,9,10,2022-07-19T05:11:35,2022-07-19T19:10:39,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-20,36,26,29.9,44.7,26,35.5,25.2,77.2,6,100,4.17,rain,0,0,61.2,32.4,228.7,1004.2,89.5,11.8,148.4,12.7,7,60,2022-07-20T05:12:12,2022-07-20T19:10:10,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-21,31.7,25,27,36.5,25,28.5,24.1,84.9,10,100,12.5,rain,0,0,28.8,14.4,282.5,1008.1,58.5,9.9,209.9,18,7,30,2022-07-21T05:12:49,2022-07-21T19:09:39,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-07-22,35,24.3,30.2,45.3,24.3,36.4,25.3,76.6,0,0,0,rain,0,0,25.2,10.8,193.9,1007.4,57.6,10.7,264.3,23,9,75,2022-07-22T05:13:26,2022-07-22T19:09:06,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-23,34,26,30.3,43.8,26,36.5,24.8,73.1,0,0,0,rain,0,0,46.8,28.8,276.2,1003.8,76.9,11.8,271.5,23.6,8,60,2022-07-23T05:14:04,2022-07-23T19:08:32,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-24,34,24.8,29,37.3,24.8,31,21.7,67,0,0,0,,0,0,36,10.8,281.4,1005.8,50.3,11.2,320.8,27.7,10,10,2022-07-24T05:14:42,2022-07-24T19:07:57,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-25,37,25,30.5,43.2,25,34,22.7,65.4,0,0,0,,0,0,28.8,18,143.9,1006.1,24.1,11.2,310,26.9,9,60,2022-07-25T05:15:20,2022-07-25T19:07:20,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-26,33.7,25.5,27.9,39.6,25.5,30.7,23.8,79.5,22.1,100,8.33,rain,0,0,43.2,18,200.8,1004.6,52.1,11.6,175.1,15.2,7,60,2022-07-26T05:15:58,2022-07-26T19:06:42,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-27,37,24.1,30.4,43.2,24.1,34.4,23.8,70.8,0,0,0,rain,0,0,25.2,10.8,67.1,1004.9,25.6,10.3,305.8,26.7,9,75,2022-07-27T05:16:37,2022-07-27T19:06:02,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-28,38,26.5,30.9,47.3,26.5,35.2,23.2,65,0,0,0,rain,0,0,54,25.2,108.9,1004.4,39.5,11.3,268.1,23.1,9,75,2022-07-28T05:17:16,2022-07-28T19:05:21,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-29,32,26,28.4,39.2,26,32.2,24.1,78.2,3,100,4.17,rain,0,0,54,18,37.1,1005.6,71.6,10.6,268.1,23.1,9,75,2022-07-29T05:17:55,2022-07-29T19:04:39,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-07-30,36,26,29.8,43.2,26,34,24.6,75.8,0,0,0,rain,0,0,32.4,14.4,74.5,1004.1,52.9,10.8,261.6,22.3,9,60,2022-07-30T05:18:34,2022-07-30T19:03:55,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-07-31,35,26,29.7,40.6,26,33.7,24.6,76.1,0,0,0,,0,0,32.4,14.4,10.7,1002.9,29.9,10.8,274.4,23.6,9,30,2022-07-31T05:19:13,2022-07-31T19:03:10,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-01,36,26,30.1,43.3,26,35.2,24.9,75.7,0,0,0,rain,0,0,28.8,14.4,10.5,1004.6,46.2,11.2,226.3,19.6,9,30,2022-08-01T05:19:53,2022-08-01T19:02:24,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-02,37,27,31.7,46,31.2,39.2,25.7,72.3,0,0,0,,0,0,32.8,18,108.4,1006.3,22.3,10.6,283.3,24.4,9,60,2022-08-02T05:20:32,2022-08-02T19:01:36,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-03,37,28.8,32.5,46.3,35.6,40.2,25.3,67.4,0,0,0,,0,0,32.4,23.6,113.5,1006.3,19.1,10.7,289.2,25,9,60,2022-08-03T05:21:12,2022-08-03T19:00:47,0.19,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-08-04,38,28.5,33.4,47.3,35.2,42.2,26,67.4,0,0,0,,0,0,29.2,14.4,184.1,1005.8,29.1,11.4,249.4,21.6,9,75,2022-08-04T05:21:51,2022-08-04T18:59:57,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
