name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
nanjing,2022-08-05,40,29,34,48.7,36.5,41.9,25,62.3,0,0,0,,0,0,25.2,18,252.3,1005.1,79.5,12.1,257.1,22.1,9,75,2022-08-05T05:22:31,2022-08-05T18:59:06,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-06,39,30,33.7,45.8,35,40,23.9,58.3,0,0,0,,0,0,46.9,21.6,226.3,1004.8,30.6,13.2,299.1,25.7,9,60,2022-08-06T05:23:10,2022-08-06T18:58:13,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-07,38.3,27,32.8,46,30.6,39.2,24.5,63.9,0,0,0,,0,0,39.6,18,199.7,1004.2,75.8,13.1,231.1,19.8,8,30,2022-08-07T05:23:50,2022-08-07T18:57:19,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-08,39,29,34,45.8,35.3,40.8,24.2,58.9,0,0,0,,0,0,30.2,18,186.8,1004.6,77.6,12.5,287.1,24.6,9,30,2022-08-08T05:24:30,2022-08-08T18:56:25,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-09,40,28,33.9,47.1,31.9,39.8,23.6,57.1,0,0,0,,0,0,32.4,18,212.4,1004.5,72.5,12.7,292,25.1,9,30,2022-08-09T05:25:09,2022-08-09T18:55:29,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-10,40,28,33.9,47.2,33.4,40.4,24.2,60,0,0,0,,0,0,32.4,21.6,244.7,1004.7,72.4,12,264.9,22.7,9,60,2022-08-10T05:25:49,2022-08-10T18:54:31,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-11,41,28,33.9,47.2,33.6,40,23.9,59.5,0.1,100,4.17,rain,0,0,32.4,25.2,238.6,1004.9,89.2,11.4,285.3,24.9,9,60,2022-08-11T05:26:28,2022-08-11T18:53:33,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-08-12,40,28,34.3,47.2,34.5,40.3,23.7,57.2,0,0,0,,0,0,28.8,21.6,229.1,1004.7,55.1,12.5,274.8,23.8,9,30,2022-08-12T05:27:08,2022-08-12T18:52:34,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-13,41,28,34.5,46.1,33.6,40.2,23.2,54.9,0,0,0,,0,0,32.4,25.2,233.8,1003.7,58.5,12.7,273.4,23.6,9,30,2022-08-13T05:27:47,2022-08-13T18:51:34,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-14,41,29,34.7,47.2,34.5,41,23.7,56.3,0,0,0,,0,0,32.4,21.6,230.6,1003.5,77.6,12.6,284.5,24.6,9,30,2022-08-14T05:28:26,2022-08-14T18:50:33,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-15,41,28,34.6,47.2,33.6,41,23.9,57.1,0,0,0,,0,0,39.6,25.2,247.4,1001.9,80,12.9,263.1,22.6,9,30,2022-08-15T05:29:05,2022-08-15T18:49:30,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-16,38,27,31.5,47.3,30.1,38.5,25.3,71.1,0,0,0,,0,0,39.6,25.2,298.5,1003.3,82.3,11.7,201.5,17.3,9,60,2022-08-16T05:29:44,2022-08-16T18:48:27,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-17,36,26,30.2,46.3,26,36,25.2,76,0,0,0,rain,0,0,39.6,21.6,99.7,1005.7,51.1,10.9,253.8,22,9,75,2022-08-17T05:30:23,2022-08-17T18:47:23,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-18,38,27,32.6,49,30.1,40.5,25.5,67.8,0,0,0,,0,0,34.2,18,115.4,1004.2,52.7,10.8,281.3,24.4,9,60,2022-08-18T05:31:02,2022-08-18T18:46:18,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-19,40,29,34.2,50,36.1,42.9,25.6,63.3,0,0,0,,0,0,36,28.8,232.7,1002.1,77.4,11.4,248.8,21.5,8,60,2022-08-19T05:31:41,2022-08-19T18:45:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-20,39,28.1,32,50.3,33.2,39.5,25.4,69.2,0,0,0,rain,0,0,32.4,18,303.3,1004.4,80.6,11.5,184.8,15.9,8,60,2022-08-20T05:32:19,2022-08-20T18:44:05,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-21,38,26,31.9,47.6,26,38.3,25,69.2,0,0,0,,0,0,32.4,14.4,130.4,1004.4,60.3,11.2,276.3,24,9,60,2022-08-21T05:32:58,2022-08-21T18:42:58,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-22,39,28,33.8,44.6,33.6,39.7,23.8,59.4,0,0,0,,0,0,39.6,32.4,226.9,1002.1,86,11.7,260.2,22.3,8,30,2022-08-22T05:33:36,2022-08-22T18:41:49,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-23,35,24.8,30,45.3,24.8,35.1,24.2,72.1,0,0,0,,0,0,39.6,25.2,24,1006.1,80.5,11.6,189,16.2,7,30,2022-08-23T05:34:14,2022-08-23T18:40:40,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-24,27,24.6,25.8,28.5,24.6,26,19.9,70.2,0,0,0,,0,0,36,18,63.8,1009.7,85.5,11.9,89.3,7.8,4,10,2022-08-24T05:34:53,2022-08-24T18:39:30,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-25,32,25,27.4,36.8,25,29,21.4,70.2,0,0,0,,0,0,25.2,14.4,60.4,1008.1,89.6,11.1,123.4,10.5,4,10,2022-08-25T05:35:31,2022-08-25T18:38:20,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-26,31.3,24.8,27.5,35.5,24.8,29.3,22.3,74.3,0.8,100,8.33,rain,0,0,25.2,18,66.3,1008.5,84.1,10.5,233.3,20.1,9,10,2022-08-26T05:36:08,2022-08-26T18:37:09,0.96,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-08-27,26,22.6,24.4,26,22.6,24.4,22.6,90,9.4,100,12.5,rain,0,0,35.6,14.4,62.9,1010.7,83.6,6.6,84.8,7.4,6,10,2022-08-27T05:36:46,2022-08-27T18:35:57,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-08-28,29,23.6,25.9,32,23.6,26.7,21.1,75.6,0,0,0,,0,0,42.1,25.2,97.8,1010.5,67.6,11.9,173.9,15,7,10,2022-08-28T05:37:24,2022-08-28T18:34:44,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-08-29,32,24,28.1,39.2,24,31.5,24.1,79.8,0.2,100,4.17,rain,0,0,36,12.6,0.8,1009.6,58.6,9.7,219.8,18.7,8,30,2022-08-29T05:38:01,2022-08-29T18:33:31,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-08-30,26,20.7,23.4,26,20.7,23.4,21.9,90.9,1.1,100,8.33,rain,0,0,27,14.4,317.9,1011.2,99.1,7.5,20.8,1.7,1,10,2022-08-30T05:38:39,2022-08-30T18:32:17,0.1,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-08-31,23,20,21.4,23,20,21.4,19.4,88.8,0.4,100,8.33,rain,0,0,25.2,10.8,352.8,1012.7,90.2,8.4,59.5,4.9,4,10,2022-08-31T05:39:16,2022-08-31T18:31:03,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-09-01,30,21,24.8,31.3,21,25.1,19.5,74.4,0,0,0,,0,0,34.2,14.4,32.4,1013.9,66.6,8.1,173.4,14.9,7,10,2022-09-01T05:39:53,2022-09-01T18:29:48,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-02,29,20,24.8,29.8,20,25,17.8,67.6,0,0,0,,0,0,43.2,21.6,38.7,1012.7,67.7,10.9,245.1,21.1,8,10,2022-09-02T05:40:31,2022-09-02T18:28:33,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-03,26,21.4,23.4,26,21.4,23.4,20.6,84.4,0.5,100,8.33,rain,0,0,43.2,18,11.6,1008.9,89.3,10.9,93.3,8,5,10,2022-09-03T05:41:08,2022-09-03T18:27:17,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-09-04,29,23,25.3,30.8,23,25.8,21.1,78.6,0,0,0,rain,0,0,43.2,27.2,15.5,1006.1,70.5,12,137.8,11.9,8,10,2022-09-04T05:41:45,2022-09-04T18:26:01,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-05,31,21.8,26.1,31.4,21.8,26.3,18.2,64.5,0,0,0,,0,0,46.8,21.6,357,1005.3,11.7,12.3,272.1,23.4,9,10,2022-09-05T05:42:22,2022-09-05T18:24:44,0.31,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-09-06,34,19,26.6,35.8,19,27.3,19.2,68.1,0,0,0,,0,0,43.2,18,221.4,1010.8,9.8,10.3,273.7,23.6,9,10,2022-09-06T05:42:59,2022-09-06T18:23:27,0.35,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-09-07,35,20,27.1,34.2,20,27.2,17.9,63.2,0,0,0,,0,0,38.9,14.4,1.1,1015.6,57.6,10.2,253.3,21.8,9,10,2022-09-07T05:43:35,2022-09-07T18:22:09,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-08,30,23.6,25.9,32,23.6,26.5,21,75.7,0,0,0,,0,0,27.4,14.4,44.2,1017.2,69.6,6.1,196,16.9,7,10,2022-09-08T05:44:12,2022-09-08T18:20:52,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-09,30,22,25.4,30.4,22,25.5,18,67,0,0,0,,0,0,31,18,71.8,1016.3,72.8,8.8,186.4,16,7,10,2022-09-09T05:44:49,2022-09-09T18:19:34,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-10,30,18,23.9,29.4,18,23.8,15.6,62.6,0,0,0,,0,0,28.8,14.4,73.9,1014.3,61.5,11.4,203.8,17.7,7,10,2022-09-10T05:45:26,2022-09-10T18:18:15,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-11,31,20,25,31.4,20,25.3,18.5,69.8,0,0,0,,0,0,21.6,10.8,48.4,1012.5,47,10.3,238,20.6,9,10,2022-09-11T05:46:02,2022-09-11T18:16:57,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-12,31,20,25.4,31,20,25.4,17.9,66,0,0,0,rain,0,0,33.8,14.4,50.3,1011.5,19.4,11.9,263.3,22.8,9,10,2022-09-12T05:46:39,2022-09-12T18:15:38,0.56,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-09-13,25,21.7,23,25,21.7,23,20.8,88,0.6,100,8.33,rain,0,0,35.3,18,36.2,1012.2,63.2,10.4,159.7,13.6,7,10,2022-09-13T05:47:16,2022-09-13T18:14:19,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"58238099999,ZSNJ"
nanjing,2022-09-14,25,22,23.3,25,22,23.3,21.2,88.3,1.1,100,8.33,rain,0,0,47.2,18,355.4,1009,93.1,10.6,89.2,7.7,4,10,2022-09-14T05:47:52,2022-09-14T18:13:00,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-09-15,23,20.8,21.7,23,20.8,21.7,20.7,94.1,19.3,100,16.67,rain,0,0,54.4,21.6,294.6,1004,99.3,6.7,11.5,0.9,1,10,2022-09-15T05:48:29,2022-09-15T18:11:40,0.65,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-09-16,30,21.8,24.5,31.9,21.8,25,20.7,81.5,3.3,100,8.33,rain,0,0,28.1,10.9,265.3,1006,60.4,8.5,114.6,10,4,10,2022-09-16T05:49:06,2022-09-16T18:10:21,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-09-17,30,19,24.8,31.4,19,25.4,20.2,77.9,0,0,0,,0,0,27,12.6,33.6,1007.5,18.2,9.5,212.3,18.5,8,10,2022-09-17T05:49:43,2022-09-17T18:09:01,0.72,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-09-18,30,21,24.4,31.3,21,24.9,20,78.5,0,0,0,,0,0,32.4,12.6,16.6,1007.9,25.7,9.6,248.4,21.4,8,10,2022-09-18T05:50:20,2022-09-18T18:07:41,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-19,29.3,19.5,24,28.6,19.5,23.9,15.6,63.4,0,0,0,,0,0,37.1,21.6,27.2,1011.4,1.9,10.6,260.4,22.5,9,10,2022-09-19T05:50:56,2022-09-19T18:06:22,0.78,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-09-20,25,18,21.2,25,18,21.2,13.6,62.6,0,0,0,,0,0,36,14.4,38.9,1016.1,76.7,12.3,109.2,9.4,7,10,2022-09-20T05:51:34,2022-09-20T18:05:02,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-21,25.1,18,21.3,25.1,18,21.3,12.8,59.8,0,0,0,,0,0,28.8,18,77.8,1016.1,78.5,13,225.7,19.5,8,10,2022-09-21T05:52:11,2022-09-21T18:03:42,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-22,28,17,22,28.3,17,22.1,15.6,69.1,0,0,0,,0,0,22,10.8,352.4,1013.1,62.3,11.1,213.6,18.4,8,10,2022-09-22T05:52:48,2022-09-22T18:02:23,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-23,26.9,16,21.2,27.2,16,21.2,12.4,60.5,0,0,0,,0,0,39.6,18.1,26.8,1016.7,87,11.5,220.8,19.1,8,10,2022-09-23T05:53:25,2022-09-23T18:01:03,0.91,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-24,25,16,20.3,25,16,20.3,11.7,59.2,0,0,0,,0,0,32,18,80.7,1018.1,96.6,12.3,168.3,14.3,8,10,2022-09-24T05:54:03,2022-09-24T17:59:44,0.94,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-09-25,26,18,22.1,26,18,22.1,15.1,65.2,0,0,0,,0,0,27,14.4,91.6,1015.6,86,12,183.2,15.8,7,10,2022-09-25T05:54:40,2022-09-25T17:58:24,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-26,24,18,20.6,24,18,20.6,15.6,73.9,0,0,0,,0,0,29.5,18,86.9,1015.7,51.6,10.6,201.6,17.2,8,10,2022-09-26T05:55:18,2022-09-26T17:57:05,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-27,28,17,22.1,28.9,17,22.2,17,74.1,0,0,0,,0,0,28.4,21.6,79.9,1014.4,64.4,9.8,117.8,10.3,6,10,2022-09-27T05:55:56,2022-09-27T17:55:46,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-28,22,18,19.8,22,18,19.8,17.1,84.7,1.2,100,8.33,rain,0,0,25.2,14.4,72.9,1013.4,47,6.9,46.5,4,2,10,2022-09-28T05:56:34,2022-09-28T17:54:27,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-09-29,29,17.9,22.5,29.8,17.9,22.7,17.5,75.4,0,0,0,,0,0,30.6,18,100.9,1013.7,49.9,7,219.2,19,7,10,2022-09-29T05:57:13,2022-09-29T17:53:09,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-09-30,31,19,24.8,33.7,19,25.7,20.3,78,0,0,0,,0,0,33.1,18,97.5,1013,31.7,6.4,216,18.7,8,10,2022-09-30T05:57:51,2022-09-30T17:51:50,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-01,34,22,26.9,39.4,22,29.3,22.9,80.9,0,0,0,,0,0,36.7,18,99.9,1011.9,34.9,5.2,221.9,19.3,8,30,2022-10-01T05:58:30,2022-10-01T17:50:32,0.19,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-02,38,24,30.6,42.3,24,32.9,22.1,65.4,0,0,0,,0,0,38.9,21.6,186.9,1009.7,11.5,8.8,224,19.5,8,30,2022-10-02T05:59:09,2022-10-02T17:49:15,0.22,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-03,39,24,31.4,43.4,24,33.9,21.8,60.8,0,0,0,,0,0,36,23.5,231,1009.5,24.6,10.8,220.8,19.2,8,30,2022-10-03T05:59:48,2022-10-03T17:47:57,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-04,30,13,18.4,33.3,13,18.6,16,86.5,1.4,100,12.5,rain,0,0,50.4,28.8,19,1020.4,98.8,9.3,12.2,1,1,10,2022-10-04T06:00:28,2022-10-04T17:46:40,0.3,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-10-05,15,12,13.7,15,12,13.7,10.7,82.9,2.9,100,12.5,rain,0,0,36.4,18,41.4,1024.3,94.2,12,16.4,1.3,1,10,2022-10-05T06:01:07,2022-10-05T17:45:24,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-10-06,13,11.8,12.6,13,11.8,12.6,11.8,95.1,23.1,100,20.83,rain,0,0,33.8,12.6,43.5,1023.6,98.8,7.1,5.8,0.5,0,10,2022-10-06T06:01:47,2022-10-06T17:44:08,0.37,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-10-07,17,11.5,14.2,17,11.5,14.2,10.9,81.6,4.1,100,8.33,rain,0,0,24.8,10.8,40.6,1024.7,73.4,9,161.8,13.9,7,10,2022-10-07T06:02:28,2022-10-07T17:42:52,0.4,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-10-08,19,13.6,15.5,19,13.6,15.5,12.4,82.6,3.1,100,8.33,rain,0,0,25.2,14.5,114.4,1022.9,56.7,8.1,148.8,12.7,7,10,2022-10-08T06:03:08,2022-10-08T17:41:37,0.44,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-10-09,19,13,15.4,19,13,15.4,10.4,74.5,2.1,100,8.33,rain,0,0,40.7,14.4,314.8,1023.5,73.6,8,150.3,13,6,10,2022-10-09T06:03:49,2022-10-09T17:40:22,0.47,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-10-10,18,6,12.6,18,4.5,12.4,0.7,48.7,0,0,0,,0,0,43.2,23.4,313.6,1026.9,30.2,12.8,233,20.2,8,10,2022-10-10T06:04:30,2022-10-10T17:39:08,0.5,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-11,20,7,13.1,20,7,13.1,3.9,60.2,0,0,0,,0,0,32.4,10.8,68.1,1025.7,32.3,11.6,230.8,20,8,10,2022-10-11T06:05:12,2022-10-11T17:37:55,0.54,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-12,22,7,14.7,22,7,14.7,8.3,69.7,0,0,0,,0,0,40.3,21.6,99.3,1025,10.3,10.3,222.9,19.3,8,10,2022-10-12T06:05:54,2022-10-12T17:36:42,0.57,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-13,23,10,16.3,23,9.2,16.3,10.2,70,0,0,0,,0,0,33.5,18,88.2,1022.6,7.5,10.2,219.5,19,8,10,2022-10-13T06:06:36,2022-10-13T17:35:30,0.61,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-14,23,10,17.1,23,10,17.1,11.9,74.5,0,0,0,,0,0,26.3,14.5,72.5,1019.7,18.1,8.8,212.7,18.3,8,10,2022-10-14T06:07:19,2022-10-14T17:34:19,0.64,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-15,23,10,17,23,10,17,11.6,73.7,0,0,0,,0,0,25.2,14.5,65.1,1019.3,6.8,9.6,212.5,18.4,8,10,2022-10-15T06:08:02,2022-10-15T17:33:08,0.67,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-16,25,11,18,25,11,18,11.7,70.3,0,0,0,,0,0,25.2,14.4,37.9,1020.1,9.1,8.6,210.8,18.3,7,10,2022-10-16T06:08:45,2022-10-16T17:31:58,0.7,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
