name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
nanjing,2022-10-17,22,11,17.6,22,11,17.6,8.3,57.7,0,0,0,,0,0,40,23.4,36.6,1025,41.5,10.3,208.9,18,7,10,2022-10-17T06:09:29,2022-10-17T17:30:49,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-18,19,8,12.9,19,7.3,12.8,2.9,56.1,0,0,0,,0,0,39.6,12.6,26.4,1026.8,1,12.3,219.6,19,8,10,2022-10-18T06:10:13,2022-10-18T17:29:40,0.75,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-19,21,5,12.9,21,5,12.9,5,63.7,0,0,0,,0,0,34.9,18,98.3,1026.5,0,11.7,216,18.6,8,10,2022-10-19T06:10:58,2022-10-19T17:28:33,0.8,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-20,22,9,15.9,22,6.8,15.7,9,65.7,0,0,0,,0,0,43.9,25.2,107.1,1024.2,38.3,11,202.9,17.4,7,10,2022-10-20T06:11:43,2022-10-20T17:27:26,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-21,23,13,17.5,23,13,17.5,12.4,73.7,0,0,0,,0,0,41.4,14.4,90.9,1021.4,86.5,10.1,105.3,9.2,6,10,2022-10-21T06:12:28,2022-10-21T17:26:21,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-22,25,11,17.4,25,11,17.4,12.6,76.9,0,0,0,,0,0,25.2,10.8,358.4,1021.6,5.4,7.3,199,17.3,7,10,2022-10-22T06:13:14,2022-10-22T17:25:16,0.89,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-10-23,23.1,11,16.2,23.1,11,16.2,11.2,76.2,0,0,0,,0,0,30.6,18,68,1023.4,33.6,6.5,198.3,17,7,10,2022-10-23T06:14:00,2022-10-23T17:24:12,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-24,23,7,15.7,23,7,15.7,6.6,60.8,0,0,0,,0,0,31,18,97.4,1024.5,50,9.7,195.3,16.9,7,10,2022-10-24T06:14:46,2022-10-24T17:23:09,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-25,22,12,16.9,22,12,16.9,8.2,59.9,0,0,0,,0,0,40.3,23.4,109.6,1024.6,74,10.8,187.2,16.3,7,10,2022-10-25T06:15:33,2022-10-25T17:22:07,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-26,18,14.9,15.8,18,14.9,15.8,12.1,79.5,6.5,100,12.5,rain,0,0,39.6,21.6,90.8,1022,66.2,9.5,9,0.8,0,10,2022-10-26T06:16:21,2022-10-26T17:21:06,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-10-27,19,14.9,16.7,19,14.9,16.7,14.9,89.5,6.8,100,12.5,rain,0,0,40,18,64.3,1023.7,96.3,8.2,13.2,1.2,1,10,2022-10-27T06:17:08,2022-10-27T17:20:07,0.06,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-10-28,20,14.9,17,20,14.9,17,11.6,71.5,0,0,0,,0,0,36,28.8,71.8,1025.9,71.1,11,153,13.1,6,10,2022-10-28T06:17:56,2022-10-28T17:19:08,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-29,20,13,16.1,20,13,16.1,9.6,66.7,0,0,0,,0,0,34.2,21.6,68,1025,40.4,11.3,170.6,14.6,7,10,2022-10-29T06:18:45,2022-10-29T17:18:11,0.13,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-30,21,12,16.4,21,12,16.4,11.9,75.9,0,0,0,rain,0,0,28.8,14.4,59.5,1022.7,52.2,10.6,149,12.8,7,10,2022-10-30T06:19:34,2022-10-30T17:17:14,0.17,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-10-31,22,16,18.8,22,16,18.8,13.7,73.7,0,0,0,,0,0,25.6,10.9,57,1022.3,52.2,9.5,100.6,8.6,4,10,2022-10-31T06:20:23,2022-10-31T17:16:19,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-01,22,11,16.7,22,11,16.7,11.2,72.4,0,0,0,,0,0,36,21.6,62.7,1023.1,43.3,7.8,182.4,15.7,7,10,2022-11-01T06:21:13,2022-11-01T17:15:25,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-02,21,10,15.1,21,9.2,15.1,8.8,69,0,0,0,,0,0,32.8,14.4,75.5,1020.4,21.1,7,186.1,16.1,7,10,2022-11-02T06:22:03,2022-11-02T17:14:33,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-03,20,10,14.7,20,9.2,14.7,9.4,72.9,0,0,0,,0,0,33.1,14.4,57.8,1020.4,26,8.5,179.4,15.6,7,10,2022-11-03T06:22:53,2022-11-03T17:13:42,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-04,17,12,13.8,17,12,13.8,8.3,71,0,0,0,,0,0,32.4,18,47.8,1026.7,74.4,10.8,119.8,10.2,5,10,2022-11-04T06:23:44,2022-11-04T17:12:52,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-05,17.1,8,12.7,17.1,8,12.6,4.4,60.3,0,0,0,,0,0,25.2,18,84.4,1027.5,69.5,10.3,166.2,14.4,6,10,2022-11-05T06:24:35,2022-11-05T17:12:03,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-06,22,7,13.7,22,5.7,13.5,8.1,71.8,0,0,0,,0,0,37.4,18,110.9,1022.6,18.8,8.5,168.6,14.7,7,10,2022-11-06T06:25:26,2022-11-06T17:11:16,0.42,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-11-07,24,7,14.9,24,6.9,14.7,8.8,71.6,0,0,0,,0,0,28.8,7.2,54.9,1020.9,0.4,7.5,171.9,14.7,6,10,2022-11-07T06:26:18,2022-11-07T17:10:30,0.45,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-11-08,23,8,15.2,23,8,15.2,10.7,76.7,0,0,0,,0,0,34.9,14.4,84.2,1022.3,7,6,169.3,14.6,6,10,2022-11-08T06:27:10,2022-11-08T17:09:46,0.5,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-11-09,22,11,16.6,22,11,16.6,13.6,83.2,0,0,0,,0,0,37.4,12.6,85.7,1019.9,24,6.7,127.4,10.8,6,10,2022-11-09T06:28:02,2022-11-09T17:09:03,0.52,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-10,26,11,17.8,26,11,17.8,14.5,83.1,0,0,0,,0,0,29.9,18,76.4,1019.3,14.4,3.8,162.5,13.8,6,10,2022-11-10T06:28:55,2022-11-10T17:08:21,0.56,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-11-11,26,17,20.6,26,17,20.6,18.1,86.9,0,0,0,,0,0,40.3,21.6,97.9,1018,66.4,5.2,137.3,11.9,6,10,2022-11-11T06:29:47,2022-11-11T17:07:41,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-12,28,15.8,19.9,29.2,15.8,20,16.9,84.2,0,0,0,rain,0,0,43.2,21.6,322.6,1015.6,64.1,6,104.2,8.9,5,10,2022-11-12T06:30:40,2022-11-12T17:07:03,0.62,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-13,15,9.5,11.6,15,8.2,11.5,8.5,81.4,0.9,100,8.33,rain,0,0,43.2,14.4,16.4,1024.5,94.9,9,91.2,7.9,5,10,2022-11-13T06:31:33,2022-11-13T17:06:26,0.65,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-11-14,10,8.6,9.3,10,7.8,8.7,6.5,82.6,0.9,100,12.5,rain,0,0,25.2,10.8,334.5,1023.8,70.9,7.8,13.7,1.2,1,10,2022-11-14T06:32:26,2022-11-14T17:05:51,0.68,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-11-15,15,5,9.4,15,5,9.3,5.9,80.9,0,0,0,,0,0,18,10.8,240.7,1021.4,8.5,5.6,168,14.5,6,10,2022-11-15T06:33:20,2022-11-15T17:05:17,0.72,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-11-16,15,3,9.9,15,3,9.9,6.1,80,0,0,0,rain,0,0,34.9,21.6,93.1,1019.9,30.1,3.4,136.2,11.8,6,10,2022-11-16T06:34:13,2022-11-16T17:04:45,0.75,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-17,14,12,13.3,14,12,13.3,12.6,96.1,0,0,0,rain,0,0,36,18,76.8,1018.7,100,3.7,3.7,0.1,0,10,2022-11-17T06:35:07,2022-11-17T17:04:15,0.78,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-11-18,17,13,14.9,17,13,14.9,13.9,93.9,3.2,100,8.33,rain,0,0,32.8,14.5,70.9,1020.8,98.2,4.9,38.8,3.3,2,10,2022-11-18T06:36:00,2022-11-18T17:03:46,0.81,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-11-19,16,14,15.4,16,14,15.4,14.5,94.7,3.6,100,12.5,rain,0,0,22,10.8,303.1,1019.4,100,3.3,20.5,1.7,2,10,2022-11-19T06:36:54,2022-11-19T17:03:19,0.85,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-11-20,18,9,13.9,18,9,13.9,11.5,86.5,0,0,0,,0,0,18,10.8,288.6,1019.1,74.4,5.7,123,10.6,5,10,2022-11-20T06:37:47,2022-11-20T17:02:54,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-21,18.4,8,13.9,18.4,8,13.9,12,89.4,5,100,4.17,rain,0,0,32,14.4,76.1,1018.8,71.8,3.9,115.2,9.9,5,10,2022-11-21T06:38:41,2022-11-21T17:02:30,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-11-22,16,13.9,14.7,16,13.9,14.7,13.7,94.1,21.2,100,16.67,rain,0,0,32.4,14.4,25.9,1017.1,99.5,6.9,11,1,1,10,2022-11-22T06:39:34,2022-11-22T17:02:08,0.94,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-11-23,18,12,14.7,18,12,14.7,12.2,85.4,0,0,0,rain,0,0,25.2,10.8,359.6,1021.2,91.8,8.7,70.3,6,3,10,2022-11-23T06:40:27,2022-11-23T17:01:48,0.97,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-11-24,20,12,15.1,20,12,15.1,11.6,81,0,0,0,rain,0,0,31,18,110.6,1019.9,38.9,7.5,122.7,10.7,6,10,2022-11-24T06:41:20,2022-11-24T17:01:29,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-25,21.4,10,14.6,21.4,10,14.6,11.6,83.7,0,0,0,,0,0,32.8,14.4,334.5,1016.5,22.4,7.2,138.8,12.1,6,10,2022-11-25T06:42:13,2022-11-25T17:01:13,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-26,20,11,15.4,20,11,15.4,12.1,81.9,0,0,0,,0,0,38.9,16.2,76.9,1017.5,48.5,6.3,146,12.7,6,10,2022-11-26T06:43:05,2022-11-26T17:00:58,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-27,19.6,13,16.5,19.6,13,16.5,12.2,76,0,0,0,rain,0,0,50.8,18,132.9,1011.7,42,7.6,99.3,8.6,4,10,2022-11-27T06:43:57,2022-11-27T17:00:45,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-11-28,19,12,16,19,12,16,14.3,90,19.4,100,8.33,rain,0,0,32.4,18,4.6,1010.1,78.4,5.9,25.9,2.2,2,10,2022-11-28T06:44:49,2022-11-28T17:00:33,0.15,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-11-29,12,2.4,8.4,12,-1.6,6.6,6.6,88.4,19,100,20.83,rain,0,0,53.3,21.5,14.3,1023.7,95.8,7.8,4.9,0.4,0,10,2022-11-29T06:45:41,2022-11-29T17:00:24,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-11-30,2,-0.3,0.5,-1.1,-4.7,-3.1,-7.7,55,0.8,100,4.17,snow,0.1,0.4,50.4,18,18,1037.6,91.3,12.5,101.8,8.8,4,10,2022-11-30T06:46:32,2022-11-30T17:00:16,0.25,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"58238099999,ZSNJ"
nanjing,2022-12-01,4,-1,1.5,4,-3.8,-0.4,-9.4,45.1,0,0,0,snow,0,0.6,28.8,10.8,15.8,1035.6,86.5,12.7,116.8,10.1,5,10,2022-12-01T06:47:22,2022-12-01T17:00:10,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-02,6,-2,3.2,5,-3.6,1.5,-6.9,50.2,0,0,0,snow,0,0.2,21.6,14.4,103.7,1029.8,46.1,12,147.7,12.8,6,10,2022-12-02T06:48:12,2022-12-02T17:00:06,0.29,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-03,5,3.8,4.5,5,1.3,3.1,2.6,87.3,2.1,100,8.33,rain,0,0,33.8,10.8,46.7,1026.1,87.1,5.6,17.5,1.5,1,10,2022-12-03T06:49:02,2022-12-03T17:00:03,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"58238099999,ZSNJ"
nanjing,2022-12-04,6,4,5.2,5,1.9,3.3,3.9,91,5.5,100,16.67,rain,0,0,39.2,18,29.7,1030.9,97.7,7.1,5.4,0.5,0,10,2022-12-04T06:49:51,2022-12-04T17:00:03,0.36,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"58238099999,ZSNJ"
nanjing,2022-12-05,9.1,1,4.9,9,0.9,3.8,0.6,75.6,0.2,100,4.17,rain,0,0,32.4,10.8,5.5,1031.5,49.3,11,129.2,11.2,5,10,2022-12-05T06:50:39,2022-12-05T17:00:04,0.39,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"58238099999,ZSNJ"
nanjing,2022-12-06,11,-2,4.2,11,-2,4.1,-0.3,76.2,0,0,0,,0,0,18,7.2,80.7,1028,43.9,8.3,134.3,11.3,6,10,2022-12-06T06:51:27,2022-12-06T17:00:07,0.43,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-07,10,0,6.1,8.5,0,5.2,2.6,79.3,0,0,0,,0,0,35.3,14.4,93.3,1025.8,57.9,6.3,30.7,2.6,2,10,2022-12-07T06:52:13,2022-12-07T17:00:12,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-08,11,8,9.1,11,7.3,9,6,80.8,0,0,0,rain,0,0,23.4,10.8,77.8,1023.8,92.7,5.1,8.1,0.7,1,10,2022-12-08T06:52:59,2022-12-08T17:00:19,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"58238099999,ZSNJ"
nanjing,2022-12-09,11,8,9.4,11,7.7,9.2,8,91.4,0.9,100,8.33,rain,0,0,14.4,7.2,309.7,1022.1,100,1.8,20.4,1.6,1,10,2022-12-09T06:53:45,2022-12-09T17:00:27,0.53,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"58238099999,ZSNJ"
nanjing,2022-12-10,12,7.6,9.5,12,5.6,8.7,7.3,86.4,0.5,100,4.17,rain,0,0,32.4,14.4,331.5,1022.8,98.4,2.9,67.7,5.8,4,10,2022-12-10T06:54:29,2022-12-10T17:00:37,0.57,"Rain, Overcast",Cloudy skies throughout the day with afternoon rain.,rain,"58238099999,ZSNJ"
nanjing,2022-12-11,8,2,4.9,6.1,-1.3,2.7,-0.8,67.3,0,0,0,,0,0,32.4,14.4,29.9,1028.2,54.9,9.7,128.2,11.1,5,10,2022-12-11T06:55:12,2022-12-11T17:00:49,0.6,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-12,9,0,3.7,6.8,-2.5,2.4,-2,70.1,0,0,0,,0,0,28.8,18,292.9,1026.2,20.6,8.1,121.9,10.7,6,10,2022-12-12T06:55:55,2022-12-12T17:01:03,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-13,12,-2,4.9,12,-4.8,3.6,-4.4,57.9,0,0,0,,0,0,32.8,18,299.8,1027.5,14.2,8.8,143.8,12.4,6,10,2022-12-13T06:56:36,2022-12-13T17:01:18,0.66,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-14,8,-2,3.1,6.9,-4.8,1.5,-8.8,44.3,0,0,0,,0,0,30.6,12.6,98.4,1031,12.9,11.3,146,12.6,6,10,2022-12-14T06:57:16,2022-12-14T17:01:35,0.7,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-15,14,-3,5.7,14,-4.7,4.8,-3.9,55.4,0,0,0,,0,0,21.6,14.4,87.9,1023.7,35.4,10.5,142.1,12.3,6,10,2022-12-15T06:57:55,2022-12-15T17:01:54,0.73,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-16,8,1.8,5,6.1,-2.3,2.3,1.7,80.2,2.7,100,8.33,"rain,snow",0,0,42.5,21.6,28.5,1030.2,85.7,7.1,33,2.9,2,10,2022-12-16T06:58:34,2022-12-16T17:02:14,0.75,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,rain,"58238099999,ZSNJ"
nanjing,2022-12-17,3,-3.5,-0.3,-0.1,-7.7,-4,-8.4,57.8,0,0,0,snow,0,0,50.4,27.2,306.4,1037.5,36.1,10.4,137.7,11.9,6,10,2022-12-17T06:59:10,2022-12-17T17:02:36,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-18,7,-7,-0.7,3.8,-11.9,-3.6,-12.2,46.7,0,0,0,,0,0,50.4,18,251.4,1031.5,3.8,12,147.1,12.8,6,10,2022-12-18T06:59:46,2022-12-18T17:03:00,0.83,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-19,10,-6,1,9.2,-6,0.4,-7.7,60.3,0,0,0,,0,0,25.2,10.8,164.7,1025.8,6.3,11.3,145.5,12.7,6,10,2022-12-19T07:00:20,2022-12-19T17:03:25,0.86,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-20,12,-5,4.1,12,-7.1,3,-3.7,61.1,0,0,0,,0,0,28.8,18,115.7,1022.1,58.9,10.5,123.4,10.5,6,10,2022-12-20T07:00:54,2022-12-20T17:03:51,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-21,12,1,5.8,12,-2.3,4.6,-4.8,51.1,0,0,0,,0,0,49,21.6,278.6,1018.2,17.4,9.7,142.3,12.2,6,10,2022-12-21T07:01:25,2022-12-21T17:04:20,0.93,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-22,7,-5,2.6,3.4,-8.3,-0.4,-11,39.7,0,0,0,,0,0,52.9,27,318.9,1022.3,8,11.6,147.1,12.8,6,10,2022-12-22T07:01:56,2022-12-22T17:04:49,0.96,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-23,7.1,-8,-0.9,7,-8,-1.2,-12.1,50.8,0,0,0,,0,0,50.4,7.2,274.4,1026.4,3.8,12.6,145.5,12.7,6,10,2022-12-23T07:02:25,2022-12-23T17:05:21,0,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-24,6,-7,-0.9,3.8,-9.4,-2.3,-10.8,54.5,0,0,0,,0,0,28.8,12.5,334.6,1028.9,5,11.8,147.2,12.7,6,10,2022-12-24T07:02:52,2022-12-24T17:05:53,0.03,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-25,7,-8,-0.8,6,-8.6,-1.4,-7.2,65.9,0,0,0,,0,0,25.2,10.8,31.6,1029.9,15.4,10.8,144.4,12.4,6,10,2022-12-25T07:03:18,2022-12-25T17:06:27,0.06,Clear,Clear conditions throughout the day.,clear-day,"58238099999,ZSNJ"
nanjing,2022-12-26,6,-2,2.5,6,-2,2.3,-3.5,66.2,0,0,0,,0,0,14.4,7.2,20.3,1029.7,53.2,9.6,125.9,10.8,5,10,2022-12-26T07:03:43,2022-12-26T17:07:02,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-27,8,-5,2.2,6.9,-5,1.7,-3.8,67.7,0,0,0,,0,0,18,10.8,24.6,1031.3,26.7,6.7,132.7,11.4,6,10,2022-12-27T07:04:06,2022-12-27T17:07:39,0.13,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-28,6,1,3.9,6,-0.6,3.2,-1.2,69.9,0,0,0,,0,0,25.2,7.2,1.1,1033.5,34.5,3.7,84.6,7.3,3,10,2022-12-28T07:04:27,2022-12-28T17:08:17,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-29,6,-4,1.5,6,-4,0.8,-2.5,77.2,0,0,0,,0,0,14.4,10.8,66.6,1034.7,24.6,3.9,84.8,7.3,4,10,2022-12-29T07:04:47,2022-12-29T17:08:56,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-30,9.1,-4,1.9,9,-4,1.4,-5.5,64.4,0,0,0,,0,0,18,7.2,89.3,1034.3,26.6,7.5,137,11.7,6,10,2022-12-30T07:05:05,2022-12-30T17:09:36,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"58238099999,ZSNJ"
nanjing,2022-12-31,11,-6,3.1,11,-7.1,2.7,-4.8,62.3,0,0,0,,0,0,18,10.8,116.6,1033.1,25.6,7.5,135,11.7,6,10,2022-12-31T07:05:22,2022-12-31T17:10:18,0.27,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"58238099999,ZSNJ"
